45,18,9,38,18,29,17,28,45,19,26,40,8,12,12,8,56,46,0,11,3,12,47,23,47,3,38,4,20,21,35,6,36,63,6,29,23,59,45,44,24,97,39,51,63,78,27,64,64,4,8,29,77,6,90,20,28,15,1,38,13,24,12,29,31,29,53,41,30,31,69,27,70,63,15,71,33,68,53,51,16,56,40,8,9,24,42,18,27,14,13,26,2,8,14,9,4,67,15,2,7,5,20,56,8,31,3,47,49,0,12,1,13,81,15,27,4,79,4,15,49,103,13,3,16,32,27,38,65,88,6,77,53,67,13,48,68,10,8,64,27,15,36,26,0,6,20,6,54,16,62,12,68,10,11,49,44,3,25,18,14,49,15,28,12,57,2,91,40,88,20,24,51,32,22,48,32,32,13,25,7,5,12,11,65,46,91,3,70,46,73,23,2,16,32,19,42,5,68,88,20,93,10,100,17,71,20,85,15,21,88,57,77,19,85,58,12,106,14,52,33,37,52,68,11,82,27,83,52,11,53,16,66,4,4,21,31,1,8,42,7,102,17,22,13,72,29,64,104,66,54,49,6,36,8,40,36,58,16,13,28,57,8,43,19,50,10,72,52,39,1,26,70,49,54,41,40,94,49,29,99,16,32,25,59,86,37,70,5,67,53,3,9,10,0,10,9,12,25,25,54,30,62,74,95,
4,19,16,9,50,15,1,16,2,54,15,6,0,0,18,2,32,1,26,3,0,61,0,11,0,0,4,0,2,0,9,10,4,43,7,7,21,0,16,1,21,26,56,5,30,3,36,9,1,10,10,37,1,95,0,4,3,0,19,11,1,53,11,3,28,60,16,41,6,53,3,38,42,13,76,8,70,0,35,50,5,68,18,38,1,0,10,0,4,0,0,0,1,2,1,1,0,0,23,40,12,7,5,5,14,7,9,5,1,15,11,54,3,16,2,13,4,12,1,4,10,0,23,15,4,3,23,59,17,14,6,17,29,5,97,1,22,10,107,4,9,0,33,2,62,4,7,8,4,13,10,13,57,11,2,3,3,21,43,32,23,24,19,39,2,14,2,35,1,2,1,40,6,0,9,5,17,24,3,2,26,9,17,18,0,102,9,31,41,3,17,0,0,9,4,58,0,19,48,54,48,30,9,2,18,9,44,2,42,2,1,15,2,28,1,59,7,5,11,69,35,24,35,9,49,44,5,12,44,28,38,1,6,2,16,14,8,72,5,67,23,50,26,1,49,3,89,6,20,15,38,30,15,106,14,5,12,5,40,3,2,4,13,27,2,11,0,16,17,2,101,27,24,12,40,9,36,2,25,6,14,88,70,18,9,29,32,8,18,4,53,0,83,0,21,0,42,0,3,25,0,6,19,30,71,
24,1,44,15,53,0,10,0,81,5,17,21,27,9,42,23,3,32,0,9,22,2,7,38,0,0,0,1,0,23,6,92,63,107,12,12,9,4,5,6,49,41,87,38,24,48,30,33,61,8,86,25,52,18,2,3,1,3,2,34,9,4,69,87,80,15,29,51,83,22,61,55,22,25,14,43,86,15,2,25,11,8,15,9,0,8,0,87,5,2,8,5,92,40,14,14,75,2,91,2,11,59,73,110,0,21,25,73,31,45,30,3,2,1,28,22,1,0,5,0,17,11,4,11,82,12,65,7,41,2,37,24,7,59,54,8,16,57,0,40,2,63,82,5,106,11,14,0,37,21,34,41,3,39,31,5,97,47,13,78,2,36,37,39,6,1,117,0,3,0,57,21,0,17,1,5,7,9,22,20,7,0,82,2,42,1,61,13,49,7,5,25,3,33,3,3,10,0,36,0,41,14,8,17,65,25,76,28,14,3,43,1,41,4,5,6,7,11,13,58,56,8,24,11,58,34,52,21,47,13,83,15,14,86,4,22,6,10,20,14,28,17,106,8,53,20,90,8,29,13,79,70,30,89,37,44,39,30,12,14,11,92,9,1,2,6,13,19,1,61,62,47,60,3,3,52,20,8,24,16,56,30,109,2,83,28,74,4,37,4,96,3,24,2,70,51,64,0,6,0,9,11,14,59,80,
75,30,35,20,22,2,39,0,64,51,26,11,7,11,44,5,15,6,8,3,64,25,9,1,7,2,52,0,12,0,13,62,102,111,107,21,119,12,3,19,10,90,44,32,20,46,9,94,4,26,21,107,46,27,58,38,4,13,8,38,20,51,9,16,31,38,72,70,62,29,37,14,56,91,6,12,20,18,9,3,16,0,19,13,10,1,23,8,4,0,43,21,80,2,29,87,33,99,58,10,32,79,24,55,108,57,57,93,18,46,18,15,0,6,1,2,7,50,15,7,3,9,8,56,68,2,69,77,15,22,27,43,5,15,1,64,0,0,1,17,2,1,40,94,79,2,14,17,43,11,19,51,81,28,0,66,8,22,0,19,10,18,45,14,11,76,7,86,0,20,34,25,16,6,2,39,24,16,29,45,31,2,23,50,9,21,20,2,111,14,59,19,6,86,12,38,0,11,2,39,57,3,68,65,18,6,18,9,11,13,35,6,1,9,2,91,12,70,53,26,104,3,56,47,32,101,19,36,35,7,94,11,67,47,9,36,85,12,8,4,1,100,0,66,0,38,44,107,6,95,45,74,53,20,12,28,3,32,49,7,53,10,6,77,26,82,13,16,13,11,51,27,3,90,31,7,1,10,27,15,51,84,33,26,27,70,49,2,8,64,36,16,20,9,41,1,5,67,2,49,51,2,58,22,94,
13,30,4,99,48,33,4,40,15,81,16,59,8,1,21,1,66,10,7,1,2,5,47,48,5,90,0,60,0,2,15,16,26,16,96,28,79,43,20,8,52,47,8,5,79,45,66,73,39,26,64,28,30,48,62,60,1,24,68,25,13,8,57,8,20,75,39,23,65,16,42,105,32,26,32,54,27,19,27,1,51,7,1,22,86,33,11,20,5,47,84,14,70,36,37,27,17,75,46,10,72,31,106,3,19,2,61,77,3,28,22,32,4,11,4,17,4,56,101,16,58,1,57,5,1,28,95,5,15,19,6,53,2,13,48,25,1,2,15,76,41,46,22,26,24,10,61,29,6,119,0,11,2,0,17,8,93,39,3,7,1,7,23,1,12,56,87,18,5,1,18,22,14,51,30,45,56,2,0,104,86,1,53,3,73,15,3,36,15,21,6,18,8,48,3,29,2,7,2,26,44,3,32,60,73,28,12,3,98,2,22,72,20,49,5,57,7,62,88,88,67,48,33,41,45,28,80,13,8,86,17,22,27,54,47,109,53,19,61,6,0,70,2,37,24,0,101,4,69,58,13,6,11,5,68,66,48,22,15,1,100,7,10,1,21,37,23,13,2,8,41,11,79,13,12,34,22,36,67,11,82,18,89,83,15,92,5,9,6,30,22,99,3,28,29,30,16,7,30,64,15,18,60,58,40,
27,0,5,113,6,1,19,0,34,17,6,10,58,69,0,31,8,38,19,26,13,5,5,2,53,33,5,6,0,6,3,3,0,30,7,6,26,1,20,40,11,92,28,22,63,116,46,64,45,45,59,61,15,6,2,79,93,24,15,15,6,7,27,33,86,60,30,33,7,34,45,22,26,33,68,25,20,39,4,35,13,15,68,0,13,17,24,98,12,43,11,118,26,53,20,87,78,1,70,31,39,112,59,28,15,4,69,42,24,69,17,50,19,7,41,0,4,1,5,3,33,29,7,7,45,8,18,16,38,6,17,5,19,0,7,38,18,43,29,6,86,12,51,65,7,9,28,29,54,12,45,5,0,14,0,3,2,25,16,5,40,1,9,0,38,86,14,80,6,12,95,37,66,12,21,19,95,0,27,7,19,5,17,28,25,42,10,49,56,51,16,7,32,82,12,57,16,5,113,7,36,85,6,108,3,6,6,9,15,33,53,41,5,33,5,44,15,69,95,3,26,6,8,48,59,17,26,29,79,14,17,42,18,44,23,79,19,21,25,44,21,0,3,0,0,5,0,11,27,49,8,37,62,2,2,30,6,13,96,6,6,58,6,26,65,22,44,36,16,43,2,49,15,32,39,9,33,3,8,14,9,35,83,15,40,17,86,8,90,59,44,4,22,59,7,39,0,95,20,67,10,102,33,18,58,
13,11,93,60,24,9,21,11,34,2,55,17,51,13,6,8,99,12,51,37,63,20,41,3,28,24,10,16,4,2,0,0,0,1,0,3,0,9,81,24,24,86,26,12,43,90,96,77,71,19,18,15,38,19,11,4,16,12,9,32,6,18,17,13,22,13,37,2,12,3,74,0,7,3,24,13,38,14,23,17,13,5,3,0,82,9,75,13,42,7,92,6,13,34,10,21,8,59,34,23,22,27,41,1,28,60,97,13,16,15,28,70,74,30,33,10,9,8,7,43,48,22,16,8,39,65,7,7,86,14,0,7,18,4,17,67,62,21,10,22,8,3,63,5,17,11,6,113,0,14,0,4,9,17,3,57,6,51,9,21,7,41,2,0,102,27,2,6,0,10,34,5,15,88,33,63,8,89,18,3,57,12,44,16,3,96,0,13,12,16,35,78,7,30,46,22,35,1,2,99,3,0,0,7,40,23,12,90,68,95,5,27,29,48,70,23,50,49,77,5,3,11,15,47,3,6,23,48,12,52,83,67,13,5,3,8,109,12,5,0,2,54,0,24,12,23,7,30,1,26,83,52,73,44,118,3,7,40,11,6,73,40,0,40,3,117,20,69,40,73,24,100,43,11,69,98,107,0,3,0,96,40,3,70,4,6,0,26,54,8,56,1,70,44,66,1,41,11,28,11,38,8,108,12,26,
9,25,5,2,61,1,26,60,28,43,32,16,29,7,34,8,9,28,96,47,18,83,34,57,64,42,14,5,5,107,0,0,6,31,3,3,11,33,2,17,38,3,37,55,64,100,31,35,61,49,56,0,22,45,0,13,5,61,2,15,11,5,2,43,27,39,52,5,25,36,17,12,40,28,21,10,30,32,27,53,0,5,9,0,5,18,68,14,72,49,87,41,3,21,70,56,30,49,10,44,5,6,30,28,105,47,55,30,11,65,16,109,80,56,102,31,17,16,4,1,57,13,84,7,0,65,4,7,20,23,60,21,4,14,17,42,85,7,7,0,10,25,1,40,5,28,66,6,63,0,42,39,7,6,0,36,21,46,1,1,6,40,9,1,13,55,1,30,19,36,14,2,23,48,19,0,15,23,4,91,11,19,3,50,28,12,32,0,8,10,110,0,108,41,0,25,15,14,7,0,0,0,6,1,10,6,38,20,33,30,1,91,23,98,16,61,26,53,85,11,11,1,11,15,0,9,66,56,48,53,87,116,42,9,0,44,0,53,0,15,36,5,7,69,3,54,20,11,59,69,5,33,7,92,4,13,24,23,4,5,92,10,4,6,1,18,77,0,29,52,30,81,36,8,74,26,48,24,1,5,44,19,9,31,4,10,13,28,47,16,0,21,11,34,19,80,13,16,5,2,0,0,38,7,41,
27,70,45,66,1,39,79,12,94,34,33,90,42,46,25,5,1,117,3,25,30,107,15,5,39,50,5,23,27,81,2,16,34,9,14,9,3,5,38,77,10,42,7,64,57,60,26,80,4,22,2,3,7,0,0,73,17,45,9,17,53,68,12,103,0,114,26,56,112,26,9,17,1,76,43,80,50,19,53,113,4,53,10,55,2,18,50,57,94,22,48,21,30,107,39,88,28,48,96,21,6,63,39,5,19,82,92,59,37,15,47,12,13,8,47,96,28,65,38,6,36,2,68,16,18,0,107,14,0,31,15,77,2,67,3,92,49,9,56,4,84,12,16,7,71,24,17,13,18,1,38,0,76,71,10,93,12,22,34,13,108,0,13,0,3,65,3,67,38,26,1,20,29,52,47,16,20,18,31,10,72,24,97,6,4,9,0,53,1,22,7,51,3,6,16,31,3,8,16,26,8,0,7,106,0,46,52,7,4,0,24,62,34,32,98,30,64,63,9,70,7,33,67,20,4,7,78,32,114,32,18,90,32,11,14,42,36,79,0,11,0,2,4,11,29,58,7,75,18,12,51,32,14,42,15,3,34,10,46,6,29,20,22,5,0,4,0,6,7,17,14,80,57,12,53,28,96,19,5,50,46,94,8,20,58,21,44,20,118,19,54,11,39,13,34,3,48,52,1,6,0,67,51,12,7,
88,8,48,20,52,8,11,44,81,28,42,60,28,21,6,3,21,4,4,19,36,16,73,14,60,75,70,13,103,58,17,41,15,35,38,17,11,24,20,16,48,23,56,24,41,20,34,21,86,5,4,0,1,3,0,6,12,69,47,94,18,22,27,13,45,0,16,58,11,70,73,15,26,7,98,42,20,21,80,12,66,9,68,7,19,37,42,76,38,55,2,15,3,36,19,27,9,19,107,10,77,12,15,45,24,70,106,69,68,27,62,18,63,7,10,3,13,4,0,48,32,46,1,54,0,34,1,10,12,16,43,2,56,34,3,67,12,47,40,4,55,15,1,8,39,15,8,38,71,14,1,18,10,6,46,2,103,16,54,46,18,5,10,0,83,5,3,30,17,75,67,4,19,53,10,9,17,34,37,29,0,21,37,11,8,0,4,3,15,0,0,40,15,8,81,21,54,3,1,85,23,55,8,3,101,51,6,3,0,32,16,68,24,16,45,29,54,8,74,4,47,47,74,87,55,35,53,90,71,51,116,5,67,68,0,1,7,0,9,1,10,19,29,0,22,5,18,63,9,62,62,5,21,10,88,6,23,79,5,10,0,66,25,0,3,0,0,24,2,16,4,8,35,20,41,89,29,52,18,63,68,96,7,16,29,58,23,31,68,3,1,88,26,20,2,14,19,70,17,1,0,68,15,49,38,
