13,21,5,33,28,35,2,7,14,0,12,4,8,56,2,74,22,33,37,44,84,12,12,0,9,2,0,5,31,52,28,25,19,15,14,40,79,8,97,8,4,1,1,21,0,40,28,18,8,3,11,0,28,14,62,18,12,70,0,49,16,26,22,0,25,74,32,58,85,20,35,2,61,45,19,58,5,92,4,88,67,43,43,1,17,35,28,41,3,3,22,1,49,18,46,4,6,36,51,17,6,56,6,2,42,40,7,38,5,16,6,11,0,44,29,14,11,8,8,54,5,87,13,41,0,18,42,5,57,25,85,24,19,40,37,24,50,52,18,0,86,0,58,5,9,23,67,6,101,4,0,51,0,32,15,51,31,42,57,17,15,10,3,14,14,43,11,6,0,64,2,2,0,6,1,54,0,5,9,98,14,8,67,27,2,44,25,35,31,21,6,1,62,0,62,2,74,45,47,107,13,97,7,94,2,30,2,33,15,51,61,37,106,16,29,66,22,56,25,28,37,7,26,80,0,73,11,37,8,15,57,34,41,23,4,106,1,9,5,93,0,3,23,8,13,7,66,8,45,68,21,20,3,72,0,65,3,17,37,26,56,95,39,108,5,46,1,37,51,18,30,69,63,24,34,17,19,10,19,11,0,57,13,11,0,49,1,7,28,0,14,10,2,14,6,31,67,48,15,25,16,0,13,54,34,
2,0,4,5,59,15,2,1,0,1,29,24,0,0,3,0,4,0,26,0,21,1,0,9,0,1,0,0,0,0,53,2,54,1,0,12,1,92,66,0,0,0,12,0,1,2,27,1,0,0,22,0,0,26,4,3,6,0,28,11,4,68,8,1,1,12,0,8,0,17,5,0,1,0,38,59,48,0,76,75,0,18,9,23,50,1,16,7,2,0,0,24,0,12,3,14,12,12,8,76,7,105,0,77,77,12,6,41,1,8,23,14,0,8,0,4,10,3,39,0,9,13,10,55,1,1,1,24,37,65,7,45,0,4,13,18,40,1,82,0,3,0,1,7,14,44,0,8,0,81,7,1,7,2,19,1,78,31,43,1,2,8,11,2,0,11,0,3,18,40,25,28,3,2,7,16,0,1,0,21,25,9,9,1,40,1,3,1,9,20,9,0,12,4,0,45,0,0,2,32,55,9,47,0,10,0,0,1,32,0,9,28,16,4,59,4,1,5,0,1,0,26,0,21,76,0,32,0,0,6,0,0,23,3,0,0,45,3,1,0,6,0,0,0,32,14,19,2,20,9,12,0,58,0,0,0,21,13,5,27,12,35,33,26,24,0,4,13,56,3,2,6,10,15,6,7,9,20,18,1,43,2,9,0,9,0,0,0,3,0,30,2,28,43,15,14,2,51,0,3,0,21,38,28,23,
42,0,5,10,8,4,35,4,5,78,10,7,0,0,0,21,4,0,1,1,68,4,9,17,7,1,0,14,0,6,0,12,1,7,4,5,4,4,4,2,6,13,51,0,1,0,5,99,8,14,1,25,2,9,0,1,2,0,39,2,90,1,19,2,31,36,26,0,8,10,0,85,8,65,2,24,0,0,3,7,4,32,11,64,61,33,3,13,1,11,5,35,13,16,13,49,10,38,7,18,116,3,32,45,94,20,75,35,34,26,0,1,12,14,7,22,2,11,0,40,4,3,0,0,58,0,22,3,1,10,7,40,15,18,16,35,0,11,0,14,3,0,0,0,0,5,0,3,0,85,0,10,6,17,0,3,20,29,16,81,0,0,11,13,5,0,2,0,11,8,8,0,31,0,50,6,5,0,2,0,22,0,3,10,31,11,68,58,0,47,0,26,73,20,0,10,51,16,2,81,11,4,5,4,8,0,0,0,0,20,9,81,0,103,1,9,1,0,23,9,28,8,11,53,12,2,7,2,4,5,0,17,0,9,0,0,0,2,16,1,11,0,11,9,3,0,22,10,23,19,4,21,7,2,0,0,1,2,0,1,61,63,16,10,13,18,58,23,34,0,15,5,3,114,2,41,53,112,8,55,13,45,64,1,0,0,41,0,95,1,31,84,11,8,104,12,25,2,2,0,0,2,10,28,38,
7,30,61,14,0,12,13,19,34,46,16,22,19,2,0,73,0,8,0,81,4,50,4,19,0,20,0,2,0,0,9,0,0,7,2,3,2,19,22,41,4,120,113,21,20,3,18,18,0,32,0,13,0,4,2,0,22,19,5,64,13,60,2,63,0,43,5,43,7,1,2,0,117,3,0,12,0,45,0,58,0,97,1,30,0,107,11,61,62,0,8,36,73,0,88,11,25,56,26,18,5,55,15,66,101,46,25,10,31,26,50,19,4,85,2,36,2,3,6,27,0,73,2,2,0,21,32,9,0,47,42,13,4,2,94,8,12,0,1,0,49,1,126,2,107,0,10,3,4,6,81,0,49,4,2,16,0,48,0,0,67,0,0,2,0,0,0,1,0,1,5,1,7,1,0,35,0,88,8,39,5,10,75,52,10,113,15,116,12,38,1,0,0,0,1,0,0,11,66,17,8,32,67,6,53,11,8,33,0,4,12,30,0,20,0,67,9,91,0,60,11,1,20,29,15,20,6,0,8,2,4,1,23,6,10,78,10,103,0,63,1,98,42,24,92,30,16,66,20,3,40,10,11,41,0,2,2,19,0,0,1,35,7,4,0,4,6,63,9,31,25,36,45,63,4,0,58,3,5,63,1,40,12,1,37,112,0,57,25,3,1,4,13,18,2,89,33,9,3,28,8,0,68,4,15,
39,37,67,39,79,2,43,9,78,64,113,3,97,44,64,17,66,0,47,28,5,17,0,62,16,20,0,2,0,4,0,15,4,73,0,7,5,60,0,1,27,37,70,32,0,68,5,13,14,25,13,82,8,33,0,63,16,51,10,3,98,25,8,40,7,10,54,27,2,104,0,5,0,35,0,8,14,0,2,0,58,33,18,2,46,0,46,25,9,0,44,8,77,20,3,62,32,94,3,1,25,2,11,10,0,13,16,26,2,51,8,0,6,2,6,64,4,37,82,1,72,3,0,0,14,28,14,24,53,32,4,22,2,1,2,25,5,0,73,0,4,3,0,83,67,4,13,12,0,12,100,1,80,0,18,17,0,26,22,3,2,0,61,1,1,12,3,5,3,1,1,0,4,14,3,16,0,14,31,1,2,12,0,25,24,0,9,4,6,0,15,1,7,0,3,48,0,77,0,12,18,61,21,27,30,47,37,8,21,3,20,57,9,14,13,24,6,0,86,22,17,15,0,0,1,0,112,0,101,0,74,1,19,4,24,3,44,17,13,0,14,40,14,30,110,3,9,6,65,82,7,81,19,7,29,0,63,58,0,6,37,19,0,11,14,16,18,40,6,10,61,10,99,26,0,4,0,9,1,9,8,36,39,0,72,1,100,80,53,15,1,0,23,16,19,20,3,1,15,6,26,10,53,49,33,
74,116,5,102,0,1,34,0,66,14,115,0,12,0,97,35,57,17,21,61,8,20,2,5,1,17,23,100,98,33,16,0,3,47,0,3,16,0,0,3,7,85,98,12,20,0,2,0,19,6,11,78,6,104,0,59,18,94,36,26,48,0,15,0,9,0,0,4,36,7,2,12,3,97,1,26,10,38,6,21,47,4,44,0,1,2,0,0,18,0,55,60,24,18,7,31,24,93,11,4,12,4,58,3,36,43,69,14,37,1,46,23,5,12,29,3,72,0,9,1,54,2,65,2,91,1,3,9,3,36,62,14,0,6,18,6,0,28,4,17,6,0,0,113,1,4,0,59,81,4,4,0,48,95,0,2,14,1,0,9,48,28,4,13,56,37,76,10,26,5,90,0,15,1,97,0,0,5,71,4,108,7,108,0,59,6,28,20,1,4,0,41,2,53,6,0,66,77,1,84,4,99,5,68,6,0,9,1,5,76,43,43,13,106,46,107,0,0,75,8,4,2,6,7,13,0,1,5,6,113,75,20,7,33,5,11,27,35,0,1,7,0,1,2,1,5,1,20,18,22,73,36,10,29,75,30,33,20,8,50,39,47,28,53,76,37,87,4,44,0,3,17,10,0,0,0,0,4,21,7,3,106,1,50,26,64,8,15,42,72,0,66,10,69,2,30,72,53,31,101,65,90,5,44,31,
5,11,14,17,0,1,0,7,41,26,0,47,28,8,87,52,54,81,62,42,16,111,49,59,17,1,68,0,93,15,85,7,1,8,102,32,2,6,0,0,9,76,39,23,4,89,57,12,0,15,0,4,15,19,9,27,60,39,35,81,8,104,10,20,45,10,1,15,0,6,0,0,18,23,15,10,48,111,39,29,5,36,6,16,108,37,44,20,0,21,15,70,17,77,22,23,69,2,39,14,76,21,54,3,6,94,36,71,15,3,104,26,121,21,48,13,18,77,92,80,38,15,1,15,10,8,36,2,27,4,71,0,1,3,36,0,1,58,2,1,1,74,11,11,3,0,39,44,5,2,8,0,2,6,0,22,9,1,22,1,49,12,58,26,2,39,1,76,0,34,1,22,1,99,11,41,0,62,28,5,0,25,12,12,0,72,18,95,22,116,82,22,24,2,69,5,50,0,4,0,8,0,4,10,16,71,11,19,16,104,0,7,3,8,28,19,26,9,12,1,0,11,6,0,2,4,34,0,1,111,116,41,11,9,11,46,48,3,0,16,25,12,17,33,11,0,1,39,21,27,37,11,30,19,34,61,91,109,110,6,66,53,3,8,87,33,51,13,5,0,0,0,2,13,0,0,27,21,11,0,25,21,3,4,28,3,3,56,2,9,64,5,56,84,4,31,45,28,50,42,14,57,29,28,68,
62,14,31,0,0,0,0,5,0,3,0,2,1,44,38,31,1,56,17,94,89,20,16,86,101,51,6,43,15,33,1,3,21,0,25,36,10,57,1,0,3,0,65,3,21,49,93,66,2,0,0,32,5,11,5,102,65,86,16,43,74,5,99,44,11,52,23,12,53,0,12,0,0,1,31,20,2,21,31,44,23,11,35,10,5,0,33,0,12,0,59,37,10,38,45,44,18,0,58,0,45,68,77,12,32,13,91,0,14,107,24,16,4,11,29,36,25,48,2,51,11,34,19,0,12,31,15,37,2,32,0,0,62,3,7,5,0,43,2,0,28,13,0,10,0,14,10,10,27,18,3,12,22,56,3,11,1,72,0,0,4,86,16,2,57,3,68,9,25,2,54,0,3,48,29,14,12,8,70,11,42,21,19,35,2,60,20,37,0,51,74,60,12,8,42,14,3,26,10,35,0,1,0,7,3,41,9,49,73,36,28,8,3,47,47,27,37,14,32,0,84,0,10,9,89,0,39,0,5,56,43,71,1,2,57,41,7,1,68,32,40,14,3,75,0,15,5,1,4,3,7,14,16,37,2,10,13,5,54,3,106,18,75,0,4,87,47,54,0,0,0,19,6,0,2,0,4,37,56,2,37,96,28,6,8,0,50,5,3,1,71,0,79,9,5,17,12,19,84,47,36,0,36,1,20,
12,53,1,74,0,37,0,0,46,15,0,5,24,33,1,46,10,20,0,33,11,0,28,86,4,12,0,15,8,96,8,107,0,73,0,0,1,10,8,16,0,0,3,0,16,16,24,41,2,1,31,0,0,0,34,13,99,50,44,40,19,12,56,2,60,12,7,25,28,60,7,0,30,0,7,9,2,3,39,20,3,10,33,0,2,13,22,74,5,24,5,21,4,1,10,28,8,8,5,3,6,0,9,49,0,4,23,14,8,6,61,65,3,22,99,9,123,12,37,10,56,4,19,1,79,3,59,19,0,22,0,0,106,0,24,0,2,48,0,28,23,0,41,0,5,45,51,18,15,21,80,0,10,11,35,10,42,0,38,9,0,14,2,30,13,15,106,23,10,14,2,106,6,75,52,7,46,4,4,76,22,98,13,5,15,2,110,15,1,26,1,13,10,5,4,2,8,42,39,22,5,49,3,118,35,29,82,0,30,10,7,0,56,30,10,1,8,0,95,6,100,9,2,27,5,23,1,6,6,11,0,2,0,1,56,22,102,14,3,56,4,15,8,24,54,34,0,36,0,39,4,2,99,41,6,93,0,57,41,2,120,6,101,0,32,2,17,32,5,0,1,1,10,0,12,1,31,35,51,5,13,13,6,4,9,49,66,23,13,12,27,2,6,42,14,48,26,65,71,93,0,40,7,17,45,
68,1,15,0,46,69,0,60,1,0,1,16,20,56,6,0,18,36,0,7,0,7,90,12,18,16,65,7,66,2,15,24,33,4,0,0,12,48,0,0,40,3,7,0,1,0,2,19,107,62,52,62,6,37,6,13,27,46,2,5,39,24,1,8,2,58,3,6,76,55,24,89,0,2,0,7,0,19,4,39,0,26,37,25,4,59,28,12,53,25,1,13,0,0,0,30,0,2,0,0,6,19,0,24,7,7,35,3,7,86,0,4,0,4,44,12,5,4,39,21,121,35,19,0,6,71,0,18,1,2,94,51,95,21,0,0,0,3,0,0,0,8,8,0,96,18,83,29,4,2,8,7,67,3,99,82,0,0,28,2,6,0,82,1,1,37,2,36,0,4,0,5,0,70,3,69,3,14,12,57,5,85,44,93,3,11,35,0,12,18,34,59,24,7,19,20,3,33,16,4,15,4,6,87,77,77,3,6,16,18,81,34,30,46,0,0,0,77,7,20,0,78,13,35,20,37,7,26,6,8,5,9,7,12,4,27,4,5,8,33,22,32,1,117,0,95,13,62,0,31,11,12,10,5,9,2,16,59,11,12,3,116,5,28,19,3,22,0,0,10,36,24,37,25,18,67,43,12,15,16,26,4,10,10,20,38,59,82,0,25,5,50,9,4,5,33,45,28,87,84,45,47,89,60,9,
28,26,2,25,5,3,22,94,4,19,0,20,40,26,0,37,1,8,2,0,25,1,10,40,44,8,1,8,42,4,15,1,10,8,1,0,15,2,0,1,110,15,119,5,47,1,14,4,1,38,94,59,102,26,36,34,10,5,8,47,6,51,5,5,43,69,5,80,0,55,107,15,39,0,31,8,0,1,13,1,11,5,68,13,32,29,28,73,3,0,21,0,28,0,0,0,42,0,84,3,4,3,8,1,15,37,43,41,125,74,22,32,11,0,8,2,1,23,33,45,7,81,2,11,30,22,8,13,0,23,0,59,2,42,5,16,2,86,0,2,2,2,1,0,6,5,32,40,10,7,17,0,1,7,62,0,1,24,8,3,29,73,37,17,89,4,0,0,21,7,11,17,93,0,25,6,5,14,61,10,24,11,83,42,15,29,5,14,2,85,7,12,25,100,30,77,14,65,91,36,38,20,27,50,67,0,10,5,11,4,52,51,58,28,0,12,10,28,16,6,36,10,5,16,17,94,19,7,3,4,7,21,6,76,10,18,4,6,12,7,97,0,102,44,29,68,86,40,9,0,0,0,1,13,2,65,31,10,23,0,6,4,11,5,0,6,6,54,25,6,46,49,64,34,8,49,41,46,36,9,13,21,8,0,1,7,26,5,25,38,29,6,31,5,107,19,62,22,75,48,46,34,15,59,61,
49,0,0,12,20,12,4,104,64,29,28,42,59,1,0,2,0,7,4,11,47,6,108,5,6,14,3,17,14,1,7,3,16,102,2,52,12,114,0,0,3,4,0,0,3,8,12,18,9,67,20,36,10,78,72,3,0,0,121,7,14,29,42,8,39,6,38,1,33,21,34,2,54,25,2,32,0,36,0,0,11,1,1,100,5,0,46,18,3,17,0,4,2,3,2,24,12,0,0,30,32,1,18,9,17,3,5,86,51,35,24,76,6,55,8,3,0,4,89,4,56,11,14,28,33,71,1,15,13,0,19,1,4,0,0,8,20,4,45,0,0,9,27,57,0,2,24,21,4,12,10,22,15,46,12,0,22,8,51,5,9,40,10,107,2,21,32,1,85,0,36,7,28,4,23,1,68,7,41,35,18,21,27,53,4,2,11,0,0,16,0,62,22,3,25,5,6,16,41,3,66,14,32,43,94,29,41,30,13,7,3,115,9,62,60,41,12,2,117,19,42,49,89,30,0,87,1,24,0,44,2,78,17,107,16,19,0,27,74,5,69,4,15,41,45,31,64,90,26,3,0,25,0,7,4,11,12,5,25,4,1,1,0,0,0,17,90,26,3,20,71,69,60,7,13,49,12,79,38,8,20,46,45,13,46,5,24,1,0,4,20,22,48,28,65,13,9,86,12,32,8,2,11,59,6,
0,4,45,0,0,1,62,0,110,1,117,29,64,15,8,35,0,0,2,0,2,70,117,3,28,1,5,5,9,19,11,0,0,26,0,41,12,105,4,3,4,71,25,6,0,12,24,7,10,41,58,18,80,26,81,56,0,34,1,31,1,44,50,85,24,69,1,0,5,6,13,43,20,16,0,55,42,6,9,0,15,3,4,9,32,7,4,17,0,35,1,76,13,12,8,72,0,17,0,0,1,57,7,5,7,11,10,48,18,51,33,27,49,9,50,24,1,2,20,12,0,37,6,4,3,4,50,94,13,17,84,61,83,26,51,97,32,31,1,47,12,3,4,22,2,3,1,29,3,73,6,30,0,68,6,3,13,64,16,11,9,64,20,4,46,25,29,8,0,118,58,0,63,2,2,46,36,23,48,2,16,21,9,6,5,1,38,1,27,7,5,2,1,4,65,65,39,24,5,3,0,16,15,11,0,21,41,36,99,0,3,3,71,4,16,0,1,77,22,32,2,31,88,78,6,4,94,0,44,9,56,3,77,83,23,46,51,16,60,34,10,47,17,42,9,29,10,66,6,89,25,0,20,25,4,17,46,79,22,19,30,97,1,112,1,25,4,7,1,31,2,17,24,4,42,2,16,17,83,9,1,5,28,18,37,25,66,10,72,67,25,73,5,16,10,0,15,5,11,15,0,57,88,28,41,
114,16,1,38,3,31,59,0,37,14,17,26,122,10,8,1,6,4,16,0,17,30,25,5,1,29,26,39,25,39,4,17,76,0,10,2,108,22,5,11,12,77,34,16,36,87,30,21,91,26,1,95,23,0,90,1,47,12,32,68,1,8,7,50,32,4,6,3,11,17,25,0,1,29,16,5,42,4,19,0,37,0,83,7,12,32,12,114,20,4,30,0,97,10,54,1,82,12,26,6,8,48,30,1,8,57,36,56,37,49,8,13,5,28,5,23,72,4,1,54,5,50,2,36,0,19,12,5,73,36,59,27,51,2,21,11,11,20,1,21,7,28,0,103,13,9,10,0,42,3,11,3,39,22,1,2,45,25,70,17,3,0,13,2,4,22,16,2,0,51,0,26,5,18,3,13,3,47,23,27,92,10,95,17,18,8,0,14,5,14,4,35,7,10,15,54,32,36,95,17,29,1,13,2,16,19,92,4,107,0,19,19,11,19,3,78,21,4,23,4,7,6,47,77,0,46,3,42,17,5,3,6,8,13,3,48,11,29,12,63,0,1,31,8,81,5,20,0,42,13,49,15,86,1,43,38,7,86,0,13,37,4,11,14,101,88,54,67,3,29,21,17,0,51,21,25,1,2,8,6,51,2,5,5,27,5,8,8,1,18,16,67,79,18,13,16,2,4,32,2,21,105,49,42,57,
21,43,12,0,23,57,0,17,6,1,4,65,1,9,47,1,32,0,1,30,0,14,29,18,13,0,1,7,48,1,0,0,26,0,3,25,65,37,79,32,68,107,1,17,4,12,14,105,46,39,4,32,17,27,2,28,22,60,71,8,4,1,5,21,0,5,9,1,2,4,1,12,13,5,28,20,7,18,1,31,10,3,9,15,37,1,31,22,41,3,12,4,7,44,0,5,12,2,6,97,8,70,4,5,12,3,3,5,3,3,46,5,7,56,0,15,0,71,1,33,4,2,0,6,3,21,26,3,7,30,2,26,0,57,10,4,21,1,6,0,5,1,60,47,1,52,2,22,0,2,0,5,62,22,17,17,45,15,43,22,16,9,3,4,0,4,45,37,66,40,3,9,0,7,0,2,35,0,38,54,14,15,73,39,5,21,2,82,5,34,27,11,3,3,29,10,83,87,65,47,15,33,14,11,0,80,15,89,2,54,12,38,2,11,25,35,111,9,60,24,7,14,1,3,0,3,67,6,0,12,0,0,6,0,1,56,7,4,7,74,1,4,9,2,93,5,3,68,12,3,17,67,5,52,34,10,11,0,7,16,15,25,17,16,15,67,2,80,8,9,23,90,5,51,17,18,0,18,10,0,4,12,13,19,3,18,18,38,14,53,74,27,13,19,83,1,6,58,0,8,60,0,91,37,28,
4,18,0,51,0,1,0,1,91,0,70,2,36,32,26,19,67,35,0,0,5,12,11,3,22,0,3,0,0,16,1,13,0,6,23,21,12,116,21,21,11,25,2,21,0,0,31,19,0,95,8,1,38,1,0,14,8,102,64,40,3,0,22,1,0,21,16,49,41,38,0,90,10,88,22,4,82,16,94,30,3,43,35,35,4,43,20,25,50,7,31,6,0,36,0,75,13,38,1,73,0,49,26,13,5,24,6,7,3,7,34,13,110,24,40,0,31,0,5,3,4,0,6,23,47,4,111,0,8,39,32,18,9,13,11,38,12,21,13,19,9,2,63,3,2,7,0,7,0,0,2,5,4,40,39,56,105,72,71,48,0,110,0,38,24,0,1,56,97,43,67,18,16,12,1,4,0,8,1,53,14,26,5,27,85,1,52,0,0,0,22,0,4,7,6,11,101,9,53,82,2,54,8,106,0,2,25,3,20,11,0,0,35,45,74,9,43,9,46,10,9,24,0,8,1,2,37,3,15,0,20,0,12,4,4,22,7,43,74,14,79,123,0,74,8,42,2,17,6,85,96,70,113,16,5,29,0,10,6,36,66,55,90,100,39,40,0,28,0,18,40,33,0,35,108,71,28,6,100,27,4,0,12,5,4,9,4,5,42,10,43,76,31,6,5,3,2,0,0,0,0,19,78,9,44,
116,2,0,3,13,0,6,1,2,1,9,6,69,0,27,16,54,15,0,0,6,1,11,18,17,4,3,2,2,0,42,1,13,119,0,0,63,55,1,41,28,17,51,0,0,0,97,16,8,17,47,6,0,68,0,10,24,13,73,15,44,5,79,6,69,5,26,21,12,7,8,12,5,7,55,109,12,11,2,33,0,11,15,4,3,9,35,4,20,4,27,12,57,0,23,2,90,65,15,0,5,30,40,15,32,94,4,3,14,2,68,5,75,14,29,0,0,0,60,7,5,13,1,85,36,77,30,19,0,71,9,34,8,53,15,87,23,1,53,5,9,41,42,49,7,92,36,6,32,13,36,0,16,5,30,35,15,59,50,4,117,19,37,1,31,0,0,14,1,10,2,30,6,21,63,40,0,49,16,1,0,0,21,93,27,5,25,46,17,24,36,13,14,6,0,33,0,0,26,0,60,0,33,1,6,0,10,11,56,79,6,20,5,5,4,90,68,5,1,8,8,21,4,0,0,4,0,4,0,5,54,13,9,3,10,14,9,15,0,15,50,20,26,48,25,6,1,0,9,60,22,12,22,35,95,12,20,59,0,70,17,43,22,47,31,10,24,1,7,0,3,38,5,31,33,18,23,52,8,91,7,0,14,7,8,0,34,5,10,32,6,113,8,10,0,3,6,7,0,0,9,29,27,47,71,
32,23,4,28,3,6,0,5,0,42,0,0,0,7,0,36,0,9,0,1,0,2,0,2,3,1,7,8,1,4,80,0,6,10,2,10,4,11,34,24,87,0,12,4,15,46,20,3,7,3,107,3,42,8,0,12,22,15,1,31,16,3,116,40,40,33,1,35,40,52,0,3,22,7,32,24,2,2,0,7,4,6,2,24,0,39,0,7,5,0,12,20,16,2,6,82,21,59,4,34,19,58,13,0,16,35,1,29,3,14,42,46,13,39,35,0,3,9,18,16,7,39,21,57,72,82,8,110,21,4,26,13,10,36,0,32,2,43,14,109,2,5,47,26,1,36,4,89,2,70,5,74,0,18,3,24,7,104,29,72,14,106,9,47,0,5,0,0,0,2,13,1,91,75,27,1,39,22,53,1,0,2,8,13,39,77,94,64,35,37,25,51,76,7,2,1,22,2,5,7,65,1,0,6,0,1,0,11,58,10,0,82,13,5,21,27,2,15,12,2,9,1,3,0,2,15,35,6,0,112,36,34,28,0,55,44,12,59,0,21,6,0,99,0,6,45,5,0,1,1,4,0,5,72,7,40,16,35,108,98,53,13,66,11,18,55,10,17,50,2,8,0,6,3,16,29,120,11,112,25,20,49,6,4,1,29,1,0,0,14,43,99,10,34,78,2,56,29,0,115,11,6,106,41,71,
15,50,1,9,6,12,12,60,0,10,1,8,7,0,2,3,1,0,9,6,14,0,0,12,30,11,81,0,0,8,0,0,1,0,0,2,20,10,0,112,3,36,3,0,9,2,3,7,6,18,12,7,4,0,29,23,1,0,12,10,0,24,0,122,9,121,23,28,29,29,23,72,7,85,3,40,18,0,0,7,8,1,19,53,2,9,74,6,72,1,1,5,80,6,26,46,7,20,16,74,27,43,71,33,0,0,26,1,1,24,32,4,12,45,95,4,108,28,100,0,13,0,14,1,34,30,27,2,30,13,13,8,1,22,5,56,0,9,42,36,20,110,0,2,11,19,85,13,5,6,25,6,2,0,0,5,2,32,38,18,121,18,79,0,0,21,3,12,0,33,1,1,3,5,14,16,100,72,21,0,0,0,10,10,8,28,70,103,10,69,25,39,49,72,13,2,9,2,98,1,100,5,0,11,0,5,5,1,3,3,3,7,4,12,71,27,47,27,0,99,4,17,2,0,67,14,14,0,6,63,76,12,0,97,92,80,34,77,0,0,0,4,14,46,9,115,0,73,3,0,0,0,2,49,0,122,14,75,49,18,51,9,2,6,12,103,47,30,29,25,2,0,10,0,2,92,0,89,5,42,14,80,6,45,19,59,53,4,47,7,39,32,13,87,4,15,21,0,34,15,10,50,20,44,66,
25,27,58,14,38,3,13,0,47,13,1,5,7,3,15,2,17,11,85,0,79,2,5,11,19,70,44,4,104,0,0,56,0,1,39,3,3,3,35,24,53,11,4,0,0,22,41,2,12,9,2,75,13,41,1,1,0,18,3,0,38,0,8,0,24,2,7,35,22,13,108,0,114,0,9,49,12,118,5,15,34,9,2,17,102,3,24,3,84,79,0,5,0,6,0,2,11,2,2,1,115,19,5,6,26,0,14,2,37,14,8,70,30,18,86,70,12,87,13,38,0,0,0,40,1,12,16,1,63,0,7,4,22,12,36,0,99,1,86,13,70,0,41,0,0,0,3,5,0,13,29,33,14,0,68,7,0,7,2,26,16,0,33,15,30,26,28,3,25,37,9,6,0,1,83,0,0,81,102,0,2,16,65,1,8,62,112,20,41,64,57,26,42,12,85,80,0,109,0,23,4,7,6,0,28,0,0,0,0,0,11,0,34,6,26,45,76,60,53,61,25,8,0,2,43,43,22,12,6,122,16,32,38,53,3,29,30,30,13,2,3,5,13,12,65,53,8,32,29,0,8,0,18,14,8,4,2,25,52,16,85,0,74,3,19,4,10,9,24,24,2,2,3,66,90,0,6,6,5,69,6,47,28,74,50,5,35,0,9,12,4,25,30,77,19,42,25,2,2,50,0,6,64,46,47,
