18,6,17,8,67,9,19,43,12,92,0,31,20,10,43,36,4,64,2,48,5,3,0,94,4,15,0,43,42,0,88,6,66,25,65,21,15,14,116,5,19,6,6,7,39,7,16,0,0,23,3,7,2,0,3,0,0,5,0,7,11,10,1,50,5,2,69,6,17,27,24,7,29,59,1,51,6,61,21,5,15,25,29,40,6,38,3,3,1,4,0,24,32,24,20,74,13,108,19,36,64,26,31,37,16,12,44,75,5,40,27,0,0,15,0,25,55,13,4,22,64,87,1,79,5,111,3,7,9,73,21,83,7,117,5,87,22,11,100,73,15,7,0,2,0,67,34,3,25,14,32,73,11,44,24,27,5,21,75,14,25,96,24,76,18,17,12,5,92,14,8,7,0,62,21,9,0,32,0,8,13,0,42,43,5,1,54,20,5,0,32,70,60,44,19,17,0,3,4,42,36,1,77,17,4,51,0,6,13,0,7,32,0,29,11,23,37,6,67,30,5,94,4,71,51,9,2,27,9,78,68,6,29,13,4,39,19,42,75,48,80,84,61,91,82,5,74,9,68,9,115,5,23,4,38,26,10,14,29,5,2,21,74,9,6,26,62,11,96,35,94,13,31,3,0,16,2,32,8,0,14,73,11,23,46,33,5,8,17,22,20,68,48,50,83,5,31,15,10,6,25,59,27,51,88,
55,1,6,27,1,0,27,9,13,7,46,3,8,2,5,3,19,3,70,1,4,9,38,10,47,0,13,1,0,0,15,1,5,2,11,65,0,0,2,3,14,1,1,0,18,11,0,3,24,1,0,0,25,1,0,5,0,0,0,10,2,0,0,0,1,2,0,29,3,72,0,20,1,1,11,0,5,5,5,7,14,10,3,0,68,3,13,0,1,0,47,0,1,2,63,3,97,37,59,19,31,11,14,38,2,7,8,0,14,2,29,0,13,5,37,6,14,0,6,6,2,0,24,2,16,0,4,18,14,7,39,11,14,0,55,0,0,4,48,0,4,0,0,0,0,3,16,5,36,47,16,14,44,0,1,0,1,0,42,25,92,2,2,35,0,13,0,0,1,10,34,0,1,5,65,3,3,0,34,2,0,0,7,4,0,23,0,51,0,0,7,0,31,65,7,19,0,1,3,0,0,0,0,0,48,4,1,0,11,18,0,3,11,4,58,0,75,11,50,4,18,1,0,11,47,0,7,1,25,1,9,0,24,16,46,3,0,77,3,2,62,21,20,65,23,28,85,42,0,108,0,7,5,41,12,23,5,10,9,3,11,1,4,9,25,4,24,4,23,28,15,47,0,14,0,24,0,14,0,0,0,0,5,10,18,40,12,9,21,33,3,4,0,0,8,1,1,2,4,29,10,47,28,110,21,
13,36,2,4,0,11,13,3,34,56,97,6,24,4,77,14,0,17,0,36,24,16,93,27,8,0,7,0,0,0,0,17,12,2,7,35,5,23,0,101,4,0,14,0,0,4,3,4,0,118,0,51,6,35,35,26,108,0,5,3,21,3,0,4,53,2,25,0,9,2,14,84,63,25,0,0,84,38,7,58,15,9,75,16,13,2,18,5,0,2,0,0,0,3,0,2,1,68,31,11,111,5,99,15,61,21,61,0,6,2,0,18,0,2,1,108,8,24,42,0,2,1,2,43,1,7,26,6,22,6,92,64,25,3,0,3,4,8,0,1,8,12,1,0,0,14,15,0,3,15,48,58,40,12,15,2,35,9,2,34,0,6,56,7,28,2,17,0,1,11,0,70,1,34,11,41,25,35,5,0,12,6,5,6,65,3,72,0,18,0,15,77,116,32,3,31,0,60,0,4,12,0,21,0,24,0,3,2,0,5,0,77,4,1,1,27,0,39,0,87,4,120,2,20,3,59,0,10,9,32,22,0,16,0,50,1,9,15,1,3,11,26,13,53,0,35,3,102,0,17,1,8,81,13,68,10,74,1,64,0,84,16,55,22,76,51,32,48,60,13,7,8,0,110,0,56,100,5,0,0,28,0,10,1,79,13,25,5,25,73,13,32,70,0,0,1,0,0,0,50,0,10,16,12,25,
9,71,1,3,4,0,28,2,34,102,10,101,12,102,112,20,9,3,42,9,3,33,15,7,2,67,2,35,15,30,3,0,49,0,44,19,38,0,9,17,0,0,0,0,45,13,22,0,71,0,0,8,0,82,1,123,12,8,3,0,1,29,2,6,27,8,48,0,25,3,36,15,60,12,4,67,0,111,6,106,2,41,3,108,1,4,1,6,13,22,43,103,0,28,0,0,4,0,10,0,4,105,70,19,42,65,27,5,92,8,1,4,46,0,105,26,29,0,13,8,24,17,65,0,25,10,38,65,7,123,18,27,2,11,0,31,1,0,0,55,0,35,3,119,1,86,16,75,0,20,3,0,25,13,9,8,2,2,1,27,0,42,2,14,15,17,95,18,6,44,1,10,0,11,0,41,9,67,43,52,6,0,4,1,87,16,29,6,0,34,0,105,61,123,25,91,11,32,41,8,0,0,41,38,18,2,0,1,1,0,0,0,10,0,0,10,2,15,19,45,5,10,68,72,10,112,43,0,68,22,10,4,0,14,0,4,0,0,3,3,58,21,10,0,6,6,78,9,7,19,33,2,23,19,47,3,19,114,4,63,16,2,7,52,117,4,26,28,0,16,0,0,4,1,1,0,115,19,84,0,12,0,0,2,7,1,61,6,25,27,3,115,25,72,0,13,116,8,76,0,11,7,6,9,68,
9,66,9,26,2,3,30,9,12,5,84,7,46,4,88,0,32,24,73,28,25,0,62,95,15,12,96,4,101,31,0,23,6,0,36,11,7,13,2,5,0,15,4,2,0,3,29,0,0,25,0,0,0,6,17,20,43,9,0,3,0,7,0,25,0,123,3,19,2,18,38,66,29,114,12,2,29,0,94,3,8,10,18,9,8,23,0,0,0,1,53,90,2,76,3,4,5,1,0,0,23,2,69,0,4,48,0,18,2,8,19,13,3,37,8,105,2,1,90,7,9,60,16,117,1,9,14,13,18,67,28,3,44,0,4,26,85,3,0,10,3,65,0,5,117,10,120,2,3,11,0,2,28,25,24,33,7,0,1,1,9,0,16,1,26,9,54,27,28,18,0,0,0,0,2,10,44,0,91,88,13,20,39,8,92,12,0,51,0,2,0,0,27,1,4,92,18,13,49,13,60,0,0,99,2,3,3,0,12,14,1,0,15,0,0,0,29,2,10,17,8,0,20,2,1,7,25,0,64,102,92,56,3,39,0,1,0,2,0,28,10,29,62,5,2,1,19,6,44,4,3,8,0,13,12,0,3,18,3,17,15,6,4,0,3,20,8,3,2,7,0,1,1,4,12,6,58,5,7,73,4,67,0,18,3,15,3,0,11,0,33,0,39,16,1,2,0,0,6,33,1,26,24,48,33,
4,8,0,3,29,82,29,30,0,15,1,88,8,6,25,29,25,79,3,58,2,29,1,0,0,17,75,12,5,115,1,91,2,118,1,0,15,1,11,15,4,44,16,0,0,2,104,0,1,0,3,0,0,0,29,0,1,36,7,0,8,9,0,0,2,37,40,3,44,57,101,8,96,21,8,31,0,1,9,2,1,1,7,26,6,86,34,6,44,1,0,55,0,94,12,61,0,82,4,1,0,2,39,0,4,0,35,15,20,51,19,32,63,0,8,21,12,29,4,7,1,14,36,113,0,95,1,3,20,10,0,0,4,0,76,114,90,2,3,33,27,22,47,40,2,16,19,16,0,0,2,0,0,45,0,0,5,2,7,18,0,6,0,75,4,4,15,80,25,24,17,0,0,0,1,0,0,0,8,25,8,107,0,6,0,16,3,2,7,0,1,0,0,0,13,2,56,1,4,11,43,1,2,3,6,1,0,11,3,18,0,111,0,2,5,72,2,24,0,117,1,4,0,84,28,0,0,37,2,5,65,49,76,15,0,2,0,12,0,103,31,22,0,4,28,1,2,24,11,73,51,47,3,10,6,0,18,6,8,3,6,0,1,8,3,20,26,6,60,3,22,3,11,3,19,6,102,8,52,4,16,0,0,14,105,17,10,1,18,0,4,0,4,0,0,55,4,26,0,16,1,83,14,42,21,
12,9,0,63,0,28,8,3,8,0,23,5,2,17,0,40,3,7,8,4,58,20,0,17,13,3,8,22,64,9,105,0,23,0,4,51,5,44,3,0,9,22,3,21,0,7,0,3,2,0,1,0,0,0,0,0,0,45,40,3,53,0,38,0,95,10,93,4,51,16,77,91,91,49,2,19,49,17,2,14,3,7,0,59,2,1,103,49,73,0,11,0,22,12,6,80,11,12,6,19,9,6,0,23,0,32,1,11,1,65,31,79,31,40,12,3,12,3,36,21,31,6,11,0,11,0,16,0,0,1,47,1,0,58,31,62,111,1,34,36,40,2,0,0,7,0,0,15,0,10,59,16,4,8,0,0,0,2,1,0,7,50,14,39,42,53,42,48,16,14,40,17,0,17,24,0,0,2,1,3,16,7,0,0,4,0,9,2,0,28,0,16,1,1,0,4,12,1,44,10,50,5,0,2,0,0,0,0,0,0,88,3,0,3,4,2,17,4,6,0,12,0,1,7,17,0,0,18,4,18,42,2,43,109,75,6,49,10,6,0,13,15,56,12,0,2,11,76,0,6,6,102,57,8,0,1,17,29,4,40,2,28,0,24,4,82,0,99,1,6,5,18,0,44,0,33,0,16,17,101,10,6,18,10,71,3,4,0,92,0,0,15,6,0,0,71,13,1,9,0,5,3,19,44,10,
8,7,15,19,40,24,6,5,0,12,3,0,7,0,11,0,10,14,1,0,1,0,93,9,1,41,0,5,4,13,31,3,0,51,15,1,20,60,33,54,3,4,8,21,4,13,0,105,0,0,1,0,4,1,6,0,19,0,17,4,113,15,10,0,2,3,65,33,42,117,29,45,9,56,54,106,18,18,77,10,8,0,30,0,34,0,19,5,46,5,2,0,21,0,2,2,39,101,13,73,13,2,34,11,24,4,4,67,15,17,8,2,98,39,6,47,8,36,86,14,16,0,0,8,0,11,32,40,41,68,37,5,112,37,11,117,44,12,4,4,39,1,7,1,8,0,2,0,0,4,9,122,2,61,0,0,5,0,0,3,2,7,89,4,32,39,14,89,29,11,21,8,116,95,125,0,41,0,72,22,14,0,95,0,2,26,3,0,15,0,40,1,116,11,16,2,0,27,0,25,0,70,0,14,6,4,0,0,15,0,2,8,0,2,0,0,9,0,46,0,5,1,3,23,46,3,2,0,1,77,6,1,21,81,66,37,0,1,39,0,9,3,6,0,0,0,50,3,41,32,4,9,32,30,0,2,0,31,9,54,103,29,99,1,34,12,0,0,44,0,28,81,1,35,0,77,1,1,22,76,6,71,12,48,40,69,0,5,44,47,2,0,95,0,18,0,88,29,11,3,1,74,0,48,7,
54,54,0,11,0,2,77,0,1,19,2,40,4,0,5,1,18,5,0,12,3,19,1,23,1,6,71,2,9,1,64,17,0,48,11,7,4,7,66,24,21,36,20,0,102,0,8,24,0,3,0,0,4,0,14,0,8,90,0,56,1,54,65,27,14,119,2,36,47,11,6,3,13,24,2,9,28,39,45,77,0,73,0,70,0,5,0,0,0,80,8,53,51,20,0,1,30,22,14,55,40,65,44,11,16,12,19,30,50,108,4,1,44,0,59,0,87,1,15,0,0,0,8,1,0,3,23,103,0,92,4,71,15,11,53,35,3,2,101,1,23,9,15,1,22,75,0,62,0,19,28,44,30,75,0,89,54,20,71,0,0,1,0,52,102,1,72,48,24,24,2,5,7,63,11,18,6,12,12,0,2,14,0,14,1,119,13,50,0,0,35,55,89,2,13,1,0,0,51,11,3,36,0,101,4,6,14,81,0,69,2,82,0,3,0,7,0,18,2,4,0,0,6,11,7,2,42,3,48,3,23,26,0,10,23,82,23,4,0,0,0,3,0,0,0,0,9,12,3,0,71,0,35,0,80,0,47,8,27,0,27,103,0,26,3,0,7,0,0,1,2,18,8,0,5,0,3,0,2,0,10,23,22,59,98,45,18,63,94,4,30,17,17,16,42,0,73,70,1,18,1,64,64,30,32,
10,1,11,6,5,5,60,1,2,0,4,0,7,14,0,73,15,0,2,6,13,17,4,1,7,30,7,7,13,12,0,1,28,1,117,2,78,48,31,60,0,122,0,97,32,87,9,5,0,44,0,0,3,11,0,5,59,0,18,10,10,0,98,6,108,0,0,19,3,0,3,9,32,16,10,32,38,21,8,110,42,0,10,24,0,0,9,27,17,10,13,7,51,0,1,55,2,113,15,40,34,9,68,22,9,11,47,42,44,33,51,69,8,16,0,8,0,13,0,24,4,0,34,0,3,70,8,26,32,0,30,2,4,4,30,25,36,31,104,0,16,4,2,0,1,1,6,7,26,0,80,1,15,16,3,101,71,101,96,0,8,0,0,13,2,11,15,4,96,45,76,16,61,8,1,9,6,25,5,51,3,23,16,82,8,4,103,5,63,2,4,61,43,0,20,0,97,0,12,0,1,2,20,2,17,0,82,0,36,16,71,3,75,3,12,3,9,0,63,0,66,69,82,22,87,22,3,72,0,14,0,5,1,6,2,52,39,1,94,2,21,1,0,3,0,3,0,7,0,6,5,105,6,0,15,6,10,69,8,6,36,51,26,48,1,17,23,1,27,84,0,9,80,0,0,5,10,0,0,10,82,12,50,65,99,69,102,82,17,49,8,87,11,7,10,76,112,3,49,8,26,2,36,14,25,
