75,27,8,73,2,40,17,38,42,54,60,4,33,16,2,42,21,24,5,20,21,14,23,82,15,3,0,47,80,3,8,9,101,41,2,2,42,18,1,101,18,68,59,1,8,22,8,2,3,19,4,13,37,3,0,8,86,19,16,40,6,0,66,1,53,6,18,77,4,22,10,8,6,7,13,75,6,70,71,10,80,10,5,29,0,100,3,36,28,99,27,34,24,18,36,26,68,4,47,0,39,7,13,85,4,28,21,27,12,6,5,10,55,13,90,87,70,40,96,45,54,59,49,107,91,27,55,4,20,29,6,55,24,54,13,24,42,20,6,43,45,59,64,8,53,6,4,21,3,84,19,35,28,8,81,58,32,15,34,4,38,33,12,69,18,94,17,27,8,33,58,34,28,6,53,50,27,66,19,14,27,20,41,40,13,7,3,1,36,3,18,10,8,0,0,13,22,4,5,27,15,27,18,98,35,62,26,9,88,21,30,51,51,12,108,50,48,36,13,92,25,7,19,1,8,27,19,82,65,65,1,15,102,21,20,19,43,33,100,2,29,65,4,17,32,35,88,15,34,1,79,10,4,61,15,65,17,11,19,5,27,20,11,35,68,80,42,38,73,49,85,13,71,9,12,3,8,1,2,5,20,17,48,2,12,17,76,36,5,59,19,56,34,15,21,31,7,16,8,14,45,30,59,11,45,
21,54,1,14,1,2,2,26,5,7,0,15,19,2,7,0,3,4,7,25,0,11,11,3,10,7,0,1,4,0,0,1,17,14,4,0,70,1,2,16,3,95,0,5,0,2,2,0,5,0,22,0,0,3,0,0,2,13,2,8,1,0,0,10,2,4,3,32,16,54,18,28,37,5,3,3,32,7,29,14,13,39,25,57,3,31,16,2,30,43,18,10,21,54,2,33,4,2,0,30,19,14,7,3,24,100,80,1,9,6,42,0,3,32,8,15,6,41,2,8,14,40,3,82,0,5,7,11,16,13,1,81,7,69,9,6,0,16,14,4,0,10,30,27,0,2,1,41,7,7,17,10,8,16,32,9,58,0,30,9,13,10,13,28,8,5,17,5,0,11,0,11,7,27,51,26,12,7,3,0,0,4,30,2,1,9,11,12,1,0,0,0,0,0,0,2,0,3,32,19,2,24,50,2,10,5,7,68,18,31,2,53,7,40,14,10,31,28,42,0,21,0,6,1,5,5,0,3,13,0,28,13,15,28,29,2,0,25,26,47,75,1,28,64,18,11,2,33,0,18,0,12,18,14,46,36,2,26,1,36,8,2,44,70,10,38,10,70,15,1,5,12,7,36,0,10,3,6,0,0,1,3,4,3,1,27,4,21,10,12,71,21,43,0,4,0,8,11,5,29,6,18,19,52,74,
16,73,10,0,1,0,8,0,24,4,14,7,0,14,24,4,2,5,17,17,11,78,18,4,15,0,119,18,12,0,11,97,55,114,0,63,9,5,5,9,10,45,2,18,13,11,9,3,9,3,6,54,6,5,44,3,25,4,8,16,3,4,9,0,5,0,47,16,112,69,47,25,49,73,7,70,4,36,7,54,1,43,72,112,26,6,8,2,8,38,30,9,42,22,28,7,9,5,11,61,0,92,4,44,12,42,49,45,15,71,8,0,0,8,1,15,6,26,0,17,43,16,4,80,1,44,35,21,25,4,91,51,48,13,27,4,1,3,9,4,10,10,63,93,4,37,0,4,16,2,45,0,8,4,82,37,85,12,28,71,37,16,41,25,23,3,46,8,17,0,31,0,2,32,11,115,20,3,5,15,1,0,7,2,12,23,14,2,9,23,3,10,3,4,0,4,1,23,38,9,12,27,35,4,16,81,75,13,24,56,4,9,52,0,4,3,14,19,4,105,45,11,3,0,8,9,0,3,49,11,46,23,14,9,8,14,25,29,96,3,27,43,81,41,40,7,8,27,4,4,9,14,19,11,87,25,109,2,7,48,6,17,32,18,49,4,107,35,25,7,33,14,78,25,17,93,25,2,4,2,14,39,7,12,0,62,4,8,6,9,31,6,58,14,2,15,20,1,0,25,16,38,23,34,42,
12,70,3,0,0,0,2,2,0,21,11,69,61,51,8,60,36,56,29,11,16,94,81,28,7,0,31,83,67,11,6,12,124,6,68,8,37,13,6,30,10,25,10,81,19,15,41,21,50,7,87,7,20,22,53,9,2,0,56,12,2,78,1,21,19,0,3,77,11,34,38,122,23,15,0,16,28,21,44,9,37,0,117,39,66,26,2,10,8,1,88,50,60,6,70,4,44,26,17,7,82,21,62,11,65,28,116,53,50,10,7,15,20,40,20,38,1,21,8,31,2,39,7,28,41,21,57,71,37,4,45,31,26,6,4,14,1,15,55,52,3,43,67,19,69,15,64,0,13,0,84,17,5,58,14,37,2,6,6,31,87,30,12,11,25,49,88,31,20,86,0,22,0,12,57,32,53,25,17,121,25,10,27,2,16,14,35,6,78,5,34,1,26,8,0,57,1,13,41,27,1,30,0,0,24,9,77,17,37,1,13,3,0,25,0,10,2,11,55,71,35,16,20,23,3,5,0,58,38,64,85,37,53,50,6,20,11,54,58,11,100,26,3,50,3,110,19,5,45,0,44,30,10,61,1,8,16,17,108,0,10,15,13,10,11,77,26,81,0,25,25,34,17,28,19,1,80,115,21,9,65,47,78,26,14,8,4,1,5,35,54,50,21,3,16,4,61,0,4,17,41,44,33,31,50,
19,0,4,11,6,75,55,24,0,116,4,74,28,10,103,0,63,18,32,47,20,34,98,11,45,57,66,84,6,53,73,51,4,7,5,17,3,5,23,5,39,47,19,95,7,53,25,58,20,18,48,58,13,8,27,43,8,2,0,11,7,23,41,7,1,0,0,26,30,33,57,42,70,16,2,2,53,2,18,6,45,10,7,27,90,3,12,57,17,0,18,53,18,66,66,44,18,7,42,0,55,8,10,8,8,105,3,32,0,4,109,0,32,4,41,0,0,17,43,21,5,58,39,7,42,6,1,4,53,0,11,7,39,37,10,89,3,60,4,115,3,66,12,16,25,9,3,59,1,9,2,1,9,36,5,67,4,37,0,5,4,23,13,24,38,92,21,17,7,12,15,30,1,29,0,24,101,21,19,9,28,17,47,46,112,17,37,79,86,85,7,27,0,21,20,91,40,20,30,44,20,0,0,26,49,16,52,3,36,11,2,5,28,41,2,2,1,42,7,37,10,15,63,108,13,19,3,64,6,13,33,42,32,71,37,20,7,6,27,15,9,16,38,19,1,52,15,33,5,51,0,8,0,19,2,28,30,8,4,45,2,7,15,8,7,53,36,102,18,16,0,8,23,0,15,2,55,7,70,36,67,93,15,87,16,2,7,8,8,4,35,34,9,24,6,87,6,0,26,39,72,11,14,56,64,
37,0,37,1,50,115,32,6,72,1,57,20,1,22,0,4,33,61,5,14,13,63,46,0,41,1,26,2,1,32,33,10,2,87,12,44,1,59,27,0,14,0,79,55,24,37,36,16,3,96,52,68,42,103,13,85,22,36,7,39,8,7,7,109,22,18,0,1,2,16,5,20,38,3,64,4,5,30,10,41,2,15,13,37,15,19,49,78,45,22,3,111,4,18,67,44,2,32,3,10,24,22,1,1,28,6,34,1,0,87,1,120,0,1,5,23,0,11,8,2,8,7,24,3,32,89,21,4,9,4,50,16,112,0,64,3,87,0,45,0,50,9,18,39,8,71,0,58,0,6,0,0,1,10,4,85,45,35,64,8,31,11,1,79,14,97,28,103,1,7,33,15,8,6,35,70,6,19,12,2,89,0,29,51,19,19,33,97,37,18,85,71,29,35,40,45,95,6,92,1,3,9,14,60,7,65,72,16,65,21,8,65,31,5,10,3,41,2,6,7,28,15,12,62,57,26,15,12,45,66,11,49,96,48,6,60,5,92,14,12,8,6,3,35,3,2,58,2,38,0,24,0,25,0,4,2,23,27,4,29,9,1,22,4,25,48,33,39,15,13,3,0,0,2,18,22,22,95,80,64,43,15,6,105,8,10,13,58,12,8,3,4,25,48,12,81,35,71,22,37,50,11,23,40,65,
8,5,2,12,14,24,6,33,0,24,7,1,28,6,34,33,32,30,6,4,5,7,32,1,83,7,42,0,20,0,8,0,52,2,35,1,1,23,4,14,54,11,14,16,31,4,35,0,48,1,34,1,90,62,81,53,5,6,62,49,16,26,15,81,86,17,3,1,32,11,11,5,72,58,9,20,20,0,18,16,0,31,42,7,88,4,61,6,112,3,55,47,39,9,48,20,22,3,10,0,0,0,15,33,3,11,3,3,4,9,71,55,0,18,0,13,1,11,12,108,18,36,1,9,24,100,9,8,0,49,1,2,3,82,101,120,86,31,10,36,9,22,1,28,7,21,39,0,44,3,2,19,60,7,21,7,44,75,11,6,6,15,67,49,96,69,82,0,32,25,1,10,0,18,9,35,10,16,10,22,28,2,41,24,0,31,2,22,9,18,51,29,44,2,108,0,26,1,21,27,54,48,31,86,13,47,11,62,57,50,111,8,58,41,41,9,28,12,0,15,5,25,4,76,53,16,1,33,15,37,26,67,12,18,15,35,12,29,6,114,0,77,12,122,0,3,0,31,4,23,111,3,17,10,43,3,10,4,23,74,67,4,21,52,2,34,14,50,2,29,38,24,0,0,0,28,2,39,83,49,56,24,30,39,35,42,17,15,41,25,31,13,40,59,59,9,110,45,25,64,45,5,99,34,60,
54,5,12,74,0,24,15,9,9,9,19,98,1,47,59,6,37,0,102,2,39,34,50,46,69,70,2,103,2,9,4,11,34,1,80,0,34,0,38,13,0,15,12,8,6,2,0,11,4,14,2,15,11,52,20,54,1,71,3,32,17,46,28,45,1,26,31,35,42,8,0,20,9,21,1,55,30,1,22,10,7,11,17,20,66,15,46,21,5,5,0,32,20,1,58,8,45,6,36,30,44,1,10,0,1,4,9,62,1,91,1,13,72,3,99,19,99,0,51,49,24,11,5,1,87,2,40,9,67,54,15,1,14,57,30,53,16,83,5,8,33,15,34,7,23,0,5,0,12,24,6,123,5,41,6,66,42,0,24,5,18,77,74,62,16,31,8,17,36,101,0,0,46,1,8,0,5,0,56,7,0,11,6,25,4,16,6,1,51,41,75,106,5,68,0,18,47,0,22,16,114,5,40,98,24,112,12,93,0,91,2,23,33,109,70,66,2,13,14,41,4,85,7,30,1,8,56,26,103,22,88,71,77,73,24,14,5,0,100,8,0,27,11,11,9,0,13,2,0,23,0,100,1,34,7,4,1,83,1,70,11,64,5,64,0,1,8,2,14,23,0,5,14,14,29,3,17,1,5,18,15,13,81,49,78,13,105,66,77,7,43,44,39,69,11,49,11,8,65,0,15,40,87,22,47,
10,0,0,4,1,37,20,68,10,4,21,34,39,29,2,2,33,38,13,45,8,9,5,3,2,70,66,19,17,17,1,23,30,112,12,56,0,85,31,5,17,1,9,4,0,13,21,11,0,0,0,0,18,9,65,9,72,2,53,39,102,33,85,96,61,44,7,47,42,12,8,18,3,30,0,0,10,0,20,1,0,32,17,46,5,76,7,0,1,97,16,3,10,61,0,26,0,7,26,8,8,103,24,10,1,6,34,0,105,1,33,13,7,5,2,23,23,22,16,2,11,0,10,1,0,5,1,15,83,51,88,27,68,76,66,10,36,1,44,2,26,13,62,0,9,28,34,100,2,45,6,2,72,8,7,55,11,26,0,6,74,11,84,51,7,4,2,43,0,56,62,64,0,0,94,3,75,76,9,37,32,5,26,4,1,16,2,30,2,11,22,8,64,1,21,15,21,13,30,18,7,7,5,14,9,18,17,36,13,10,55,93,37,39,57,41,51,20,29,25,12,39,42,50,28,38,39,1,48,24,28,96,23,96,33,5,67,1,1,1,8,24,17,56,4,43,78,9,15,0,9,7,12,11,22,19,86,9,22,12,120,2,3,0,42,0,3,1,49,6,6,0,0,15,59,10,0,40,0,69,63,38,30,97,7,89,10,40,38,30,13,10,80,12,35,36,9,1,1,25,9,10,53,54,81,
44,1,3,0,0,2,7,24,19,29,39,6,39,4,10,57,115,6,19,11,60,9,7,2,60,5,14,0,68,7,14,31,46,68,30,17,42,19,64,27,28,1,12,6,5,29,49,5,22,5,1,0,6,33,37,2,13,13,28,13,27,22,39,95,43,95,44,27,119,0,77,0,53,26,3,78,6,50,0,0,22,47,22,47,0,7,2,0,6,33,14,1,99,53,6,8,8,90,0,0,38,2,68,8,40,2,3,44,46,4,34,12,24,14,3,55,8,0,1,10,1,1,0,1,6,1,29,1,112,2,121,11,45,11,18,107,59,61,30,0,84,9,85,7,4,54,9,0,39,21,2,31,5,41,42,2,89,1,40,11,88,7,4,70,18,67,49,18,85,3,62,3,8,22,0,0,9,23,3,52,53,20,17,4,42,9,52,3,42,87,3,1,1,20,29,0,104,80,13,62,3,4,0,10,76,24,37,15,9,5,62,26,61,3,45,69,26,7,36,9,32,49,14,2,82,36,6,34,3,5,16,15,0,15,0,27,1,29,5,50,3,81,23,57,40,2,68,3,8,28,12,2,6,22,14,54,0,103,9,13,8,34,2,1,0,0,2,0,103,18,3,15,2,7,0,10,8,2,19,19,6,3,10,37,84,92,32,43,54,15,15,28,3,3,1,5,1,1,25,0,2,68,19,71,38,
