31,28,35,53,18,7,30,17,0,42,10,35,11,1,63,14,0,8,15,1,45,2,68,58,59,17,51,31,14,49,8,55,10,46,12,3,4,0,5,11,36,1,62,16,67,3,20,5,39,11,5,22,40,92,30,79,74,11,15,2,66,14,0,35,0,4,125,1,3,6,21,115,5,18,24,1,45,95,1,28,32,30,17,27,47,41,0,28,21,1,6,13,4,99,4,19,43,9,0,61,1,41,71,13,15,29,47,27,8,3,3,12,12,30,13,27,5,14,1,100,10,15,3,37,10,40,1,49,3,35,7,94,8,59,20,44,15,39,58,75,99,3,17,37,7,9,10,3,57,14,111,34,5,55,7,84,51,4,3,17,48,25,13,10,56,30,36,8,44,21,0,26,51,58,31,12,6,58,27,30,53,61,15,54,3,24,6,5,1,0,76,78,7,0,33,18,0,64,7,91,106,46,110,2,85,17,20,2,7,16,80,9,3,0,9,8,10,7,55,9,4,41,14,5,8,80,4,26,8,44,26,4,7,45,0,21,17,16,12,112,9,76,27,6,32,26,8,7,0,16,0,14,5,51,60,5,17,35,13,5,1,8,10,2,1,3,93,1,6,5,6,52,40,11,63,23,31,22,2,27,20,18,56,9,93,0,94,17,59,31,26,0,2,31,1,13,74,4,8,47,3,4,12,34,30,
104,45,44,15,12,22,1,0,3,0,5,0,5,1,0,0,1,47,0,32,0,9,1,3,4,20,95,0,11,0,9,21,3,12,1,11,0,0,18,0,0,25,54,42,13,1,0,4,5,4,5,27,24,35,29,5,0,2,10,5,30,0,9,11,0,0,0,2,76,9,22,0,41,3,57,1,1,11,60,24,40,0,32,3,30,0,4,1,0,5,5,0,65,3,1,14,7,27,19,14,8,0,0,70,24,0,5,0,1,0,5,0,0,2,23,12,0,0,0,0,7,0,6,2,0,40,5,0,2,0,0,0,15,32,9,50,9,60,37,14,0,20,10,4,0,2,2,3,0,0,28,0,29,6,13,2,0,0,3,22,19,24,4,47,15,8,2,5,8,14,2,57,6,47,5,36,10,0,58,2,8,68,6,1,8,27,0,0,0,1,0,6,4,0,0,0,15,0,17,2,12,37,7,11,23,2,2,55,2,100,0,21,6,0,8,2,1,48,2,47,0,17,0,15,1,1,25,0,0,13,0,2,0,0,1,5,0,52,23,0,42,4,4,0,0,14,3,19,36,9,3,5,40,6,0,7,0,8,0,8,18,4,15,4,5,1,0,0,1,11,37,0,51,8,1,38,15,13,11,2,13,0,2,8,0,12,0,45,0,121,0,0,35,0,0,0,21,1,19,3,0,0,89,3,55,
19,84,1,23,63,63,0,16,3,26,0,8,0,0,4,69,0,15,2,11,0,14,6,33,9,104,34,2,0,8,6,0,6,23,81,79,0,123,0,42,1,12,50,5,0,4,0,44,12,4,7,3,30,100,18,11,6,1,21,16,0,3,0,0,0,16,0,10,0,4,22,20,27,0,25,2,33,30,25,92,13,5,20,17,0,7,113,0,118,8,2,19,14,1,2,1,6,4,25,12,0,16,26,4,69,0,16,5,30,32,35,85,0,6,35,23,6,7,34,21,124,0,37,0,0,0,44,0,1,7,8,2,0,9,9,1,0,8,22,44,0,5,5,69,0,15,44,35,0,17,0,53,1,9,9,9,12,0,3,5,44,3,100,20,3,11,7,24,3,47,0,22,8,45,3,71,1,68,4,1,10,4,2,0,9,0,31,0,0,36,67,55,0,8,0,0,2,0,0,0,13,9,0,5,0,41,0,41,0,44,4,25,2,38,3,26,36,18,19,55,6,7,18,0,19,1,84,2,75,40,31,4,2,9,50,0,0,0,1,10,8,2,86,0,33,2,18,5,2,8,0,50,22,21,47,11,70,6,21,1,24,22,0,35,101,0,0,0,0,93,2,12,0,6,9,37,30,111,5,6,77,0,0,5,0,41,59,53,1,1,0,92,15,28,0,16,47,0,3,3,12,8,15,52,50,
1,38,1,12,15,0,0,8,0,3,0,4,16,0,3,2,3,9,0,60,14,17,23,3,71,23,87,8,8,37,33,29,0,86,1,35,6,4,34,118,17,27,7,8,4,0,62,0,85,83,13,1,14,69,36,13,32,78,104,4,1,6,0,1,0,64,10,0,0,1,102,4,86,23,0,0,8,8,10,43,12,3,75,24,0,10,0,8,39,60,10,10,3,15,9,55,7,67,20,104,2,117,0,40,3,4,8,2,0,10,22,16,22,0,9,15,3,7,4,109,102,113,0,28,0,8,16,0,1,0,10,5,6,8,24,12,0,10,28,15,0,2,1,27,32,63,52,0,5,0,0,0,3,11,0,74,2,8,1,4,2,1,6,12,20,24,83,0,4,3,24,101,25,0,81,0,66,84,0,48,0,0,9,0,19,2,20,0,0,14,121,25,0,2,5,0,4,1,3,0,2,0,0,0,57,1,117,3,16,5,38,0,32,1,24,40,4,1,30,44,37,2,4,0,11,47,12,1,5,79,39,71,22,85,12,3,0,3,0,18,6,6,6,20,1,0,21,0,1,12,16,31,15,14,11,31,0,35,2,36,16,2,62,15,114,2,72,0,28,0,54,0,1,7,5,1,20,98,73,96,59,10,66,9,42,0,89,0,1,14,0,11,17,14,49,39,20,5,20,11,5,71,9,77,14,
7,3,0,0,0,47,13,5,11,13,0,0,65,0,0,0,20,1,13,67,7,48,6,3,0,67,25,17,53,100,66,14,2,7,1,9,6,6,6,30,102,0,32,0,57,0,8,1,21,36,5,55,17,60,18,118,21,28,4,21,22,4,8,0,2,2,0,28,0,68,2,2,6,33,0,2,5,0,0,0,14,0,14,0,65,0,18,1,2,4,1,1,40,0,68,0,69,14,3,0,104,9,9,0,0,0,31,27,47,1,0,30,1,0,0,17,10,43,2,27,50,4,21,7,50,108,27,102,21,5,26,4,2,36,45,22,3,2,30,0,26,28,20,10,2,4,59,0,10,32,17,0,42,0,0,0,3,17,4,63,21,9,40,41,28,90,64,71,14,58,7,12,58,0,33,18,5,44,0,8,0,24,0,0,4,63,11,0,12,36,114,2,62,2,3,37,15,4,21,4,6,0,0,0,0,24,16,13,25,32,66,20,25,19,4,2,10,66,8,13,19,18,6,1,1,57,57,0,12,8,56,14,37,17,43,21,17,2,72,35,45,8,11,17,0,30,1,84,0,4,0,61,2,4,77,1,23,8,18,0,13,12,5,97,0,118,1,23,1,70,109,10,40,76,81,70,64,35,106,41,56,1,13,21,17,22,0,31,9,50,22,31,10,2,10,36,79,2,7,14,0,6,78,13,7,
5,0,0,1,12,0,68,0,78,102,0,80,0,8,0,7,0,3,21,13,3,0,1,11,8,3,71,63,11,80,105,61,21,7,0,3,31,0,0,52,0,48,20,1,6,0,0,6,68,5,9,24,7,90,18,8,33,23,109,10,42,10,18,33,75,7,34,2,42,72,13,12,1,50,85,18,0,23,0,0,1,26,22,0,29,41,39,65,6,0,2,5,0,11,78,4,65,23,39,0,10,0,74,2,1,0,10,0,25,0,46,22,48,0,0,1,23,0,2,9,9,21,7,2,41,23,44,77,1,41,0,0,0,13,49,20,5,12,9,23,42,16,28,39,0,2,56,0,3,19,50,66,14,44,0,17,28,108,11,108,9,93,7,112,7,21,90,66,56,16,78,32,13,5,5,1,3,12,4,66,0,97,45,48,62,5,27,21,78,30,3,104,0,26,0,2,66,6,2,29,68,0,36,0,4,11,0,16,21,3,6,19,2,99,11,29,0,31,4,81,1,5,1,14,2,12,5,1,1,18,0,76,5,16,72,98,74,5,43,90,3,68,2,13,0,0,16,70,0,0,53,0,0,0,0,8,77,0,1,0,0,14,62,1,5,2,35,0,29,21,73,6,15,21,66,17,43,42,3,3,1,20,3,6,121,1,0,0,0,1,21,69,50,8,1,16,11,0,39,0,33,1,14,5,57,
16,10,22,3,8,22,38,28,0,10,0,68,10,94,4,4,28,8,3,1,1,22,0,0,0,4,0,96,3,12,76,0,88,35,1,28,0,47,0,0,6,87,10,0,3,14,5,0,0,28,3,24,85,9,22,0,1,5,1,77,28,36,40,0,70,7,1,83,12,2,15,13,14,5,20,31,23,0,0,21,8,1,1,9,49,16,62,7,13,17,2,6,18,23,38,3,4,0,19,12,1,2,0,18,0,43,5,20,0,86,0,14,15,17,0,15,0,20,0,17,22,31,9,11,37,4,27,1,13,0,0,0,2,0,2,41,7,55,5,2,26,53,36,1,7,7,11,3,2,5,83,67,55,45,1,47,27,7,98,48,102,21,10,61,40,6,10,109,11,13,56,11,5,0,19,0,79,4,5,0,20,8,72,10,29,93,45,53,26,43,19,0,1,48,5,42,0,17,0,61,4,5,13,19,38,0,4,1,7,14,13,31,21,1,31,6,27,6,75,12,32,54,100,123,1,93,0,10,1,12,49,3,27,15,88,14,83,8,98,66,85,65,16,4,1,0,6,6,13,4,0,2,47,4,17,2,11,0,0,0,1,0,1,0,87,0,8,4,83,25,27,4,6,11,3,0,69,0,6,47,2,38,0,33,2,0,94,0,42,0,18,3,1,10,13,8,10,0,0,2,3,6,21,21,41,
21,7,100,6,3,81,32,12,39,31,19,40,13,20,25,5,3,0,0,2,9,12,10,26,2,3,2,14,0,51,28,1,4,12,3,0,0,18,0,0,20,0,18,54,12,1,0,16,4,6,6,5,37,7,1,0,7,3,0,11,19,119,7,6,4,7,22,2,20,19,40,0,1,82,1,47,1,5,21,14,26,31,18,65,9,13,0,69,17,35,16,26,16,19,12,2,19,0,13,3,0,14,19,13,38,2,11,3,0,45,28,41,0,99,0,34,16,2,6,2,3,78,11,5,6,14,38,12,42,28,0,100,41,26,1,0,3,1,29,0,57,11,106,114,61,39,0,46,15,43,56,101,116,18,57,39,10,103,20,7,57,0,6,13,67,2,69,0,87,0,3,11,0,3,0,0,34,3,21,39,4,8,17,17,0,11,8,15,14,5,3,7,0,36,1,23,55,104,3,42,40,1,14,1,4,0,1,26,16,0,5,6,11,5,1,0,22,111,16,5,7,53,18,4,58,0,29,9,72,4,26,4,4,44,50,87,123,69,15,24,64,6,17,3,48,0,3,0,0,17,4,101,9,118,3,82,2,3,20,3,4,2,10,0,9,3,1,39,2,79,38,21,2,27,0,0,1,3,22,60,114,2,60,0,0,60,3,44,4,12,3,0,0,0,65,0,0,6,0,0,105,16,23,16,91,
24,7,72,21,63,54,37,5,11,23,32,55,2,72,7,2,3,0,0,0,29,2,9,43,5,1,7,0,37,0,73,0,13,1,31,7,0,0,0,0,6,2,3,3,8,59,71,25,0,12,39,42,1,0,6,0,0,33,7,14,2,87,1,0,0,0,9,0,0,0,0,6,8,7,75,110,85,36,2,72,33,46,42,19,19,11,30,21,0,61,0,0,6,0,1,13,29,25,85,3,58,0,2,0,24,3,9,1,24,0,124,0,0,10,0,25,0,2,2,1,0,38,0,16,15,13,45,3,39,27,5,3,70,0,50,0,1,0,12,0,0,5,1,8,102,80,9,0,50,0,33,3,11,51,7,7,47,42,3,3,3,13,25,32,14,64,6,11,21,30,59,1,13,53,8,60,12,13,17,3,15,5,1,100,6,6,8,48,3,29,21,77,21,25,0,7,18,2,91,39,27,48,0,116,32,59,62,56,3,2,22,11,32,34,0,79,0,7,1,0,93,15,7,0,1,2,18,7,4,5,21,14,0,28,5,46,40,21,24,20,8,69,8,12,11,42,1,4,36,3,0,1,95,5,36,23,11,3,7,1,9,96,0,64,10,1,16,16,65,0,112,3,1,24,0,0,0,0,12,57,1,0,12,0,54,31,15,35,5,12,3,27,0,0,0,0,0,0,0,0,12,6,51,9,39,
9,13,45,21,52,9,69,8,7,88,64,18,0,2,40,3,35,0,22,5,98,4,83,1,22,24,11,0,0,4,6,0,3,72,121,3,7,0,3,0,5,0,9,4,0,61,1,34,75,105,16,23,1,19,64,0,12,1,83,0,10,3,13,54,3,1,3,7,0,0,8,17,9,1,8,14,2,16,51,18,77,6,63,7,4,99,23,0,28,0,6,8,0,25,0,4,5,24,0,0,0,11,2,10,65,0,29,0,1,2,0,10,0,0,0,0,1,32,3,0,54,12,0,0,1,4,35,67,1,17,14,0,7,0,41,0,25,1,0,0,0,5,3,39,4,45,7,8,0,0,0,0,0,0,21,2,19,31,70,1,42,22,68,13,1,72,6,1,17,2,1,107,2,30,5,33,21,19,26,59,23,36,32,0,12,17,4,70,8,28,3,8,14,0,12,0,0,13,11,70,9,7,7,48,1,0,2,0,56,31,0,35,51,0,63,30,11,0,44,0,20,90,6,3,0,0,2,0,0,15,11,0,12,6,23,13,4,10,4,90,13,0,3,1,64,7,15,0,1,83,0,94,39,5,13,0,17,1,0,0,120,20,76,0,40,6,5,19,57,2,4,53,0,3,11,5,106,0,0,0,8,0,0,0,0,19,33,117,23,0,95,10,0,2,0,0,73,0,8,63,0,35,1,13,34,
