39,29,1,18,15,56,16,12,5,26,1,14,38,6,16,114,7,20,2,22,5,3,38,4,14,17,4,106,12,15,21,33,6,17,0,46,31,5,33,0,13,38,42,2,35,91,52,11,50,24,67,72,71,43,0,69,0,20,6,10,6,83,31,59,38,18,13,50,27,39,35,20,19,88,17,41,16,71,72,7,73,2,37,19,48,13,52,22,62,6,72,31,25,56,7,71,63,60,60,88,2,102,10,77,3,54,30,14,5,11,11,55,3,0,26,11,45,39,23,22,40,4,6,15,21,32,1,46,40,0,22,29,15,28,13,19,9,80,22,85,9,45,80,20,60,23,45,18,8,13,0,64,7,0,73,3,1,3,44,53,15,24,28,17,1,34,6,23,64,1,40,6,11,2,17,9,86,53,56,39,50,25,7,10,15,25,58,44,34,55,9,26,10,6,13,22,0,7,8,2,41,5,71,5,73,12,44,43,4,19,29,38,14,10,37,46,19,8,14,40,0,40,29,74,61,30,73,87,10,26,111,21,103,1,58,64,27,0,26,8,9,8,34,10,18,16,52,98,15,110,43,41,76,20,93,13,70,42,5,24,26,29,11,83,16,63,45,76,45,11,44,3,86,10,65,2,66,14,14,53,30,33,38,51,3,74,11,0,44,7,106,40,90,70,47,11,109,20,31,20,70,24,64,30,85,
0,5,0,32,7,37,3,9,26,1,6,4,4,3,6,0,25,3,43,0,52,0,41,30,39,0,2,15,24,23,2,0,1,0,0,12,0,8,7,19,7,17,36,19,8,48,10,45,5,24,8,59,27,1,0,0,5,18,6,0,9,2,11,68,10,26,50,4,41,14,38,13,30,12,70,0,8,16,2,107,0,2,73,0,8,4,14,21,15,5,3,12,7,1,55,4,21,4,63,2,34,1,11,0,10,6,0,5,1,2,6,5,2,0,1,9,3,8,75,4,7,0,9,0,5,3,0,0,12,26,44,8,3,5,7,1,5,4,26,11,14,26,44,29,12,0,15,0,19,0,6,3,1,0,2,28,14,5,5,0,73,0,77,1,7,0,8,14,19,28,63,9,11,0,12,12,12,6,50,3,20,2,7,9,47,63,8,50,2,5,3,0,47,0,0,0,0,4,0,50,0,52,4,4,4,1,55,38,21,1,11,10,64,30,2,27,3,22,6,0,4,20,6,48,72,1,40,64,54,79,0,3,26,9,5,3,0,1,0,12,0,3,62,0,0,9,90,1,20,0,29,33,2,40,4,84,5,3,74,35,6,2,5,25,26,23,74,17,42,13,1,21,6,0,8,3,1,2,3,0,11,6,74,32,31,10,0,3,0,27,7,21,7,59,6,56,23,1,9,7,27,51,17,32,66,
36,2,21,12,1,10,7,7,2,33,20,20,5,0,11,1,75,1,35,17,8,42,1,117,0,61,2,21,72,51,57,9,25,0,73,3,5,0,1,3,46,21,65,1,41,18,104,37,4,7,6,75,61,8,0,0,10,31,33,11,2,0,116,6,53,68,41,5,31,9,6,25,60,38,14,4,2,0,36,43,8,2,2,48,52,8,23,39,56,56,39,95,3,4,6,11,1,27,79,44,104,3,18,1,51,69,7,1,45,0,36,7,44,0,1,59,2,2,8,0,39,56,89,1,1,97,0,0,17,3,13,12,60,2,9,3,8,56,1,1,20,7,63,3,15,65,3,56,1,99,0,8,49,0,23,0,51,0,0,6,9,29,7,42,6,9,5,1,40,12,86,91,13,19,0,11,0,17,3,6,11,32,2,30,27,37,43,41,30,2,3,8,20,58,0,36,6,0,3,3,17,13,1,72,3,52,2,26,23,5,70,27,38,0,23,23,102,23,10,1,3,3,15,9,35,1,86,12,90,0,3,21,4,68,9,20,8,13,2,2,0,4,2,87,0,43,31,82,1,79,69,20,73,13,7,7,0,41,14,66,45,7,27,18,21,52,49,50,118,18,33,9,18,13,27,1,1,11,1,6,1,67,5,3,9,1,0,5,0,8,23,6,27,32,15,93,15,96,0,107,4,27,29,91,81,
37,4,5,10,8,3,10,23,6,38,71,22,11,1,7,10,0,89,15,48,3,36,44,28,115,0,62,13,40,17,3,47,28,63,1,111,12,50,1,1,5,58,58,2,13,28,21,39,5,75,8,35,22,30,28,46,33,111,3,6,83,49,16,28,11,80,5,11,15,18,0,66,2,13,7,1,3,13,16,45,4,1,54,5,53,0,75,36,110,25,45,47,73,0,8,0,24,20,11,40,63,4,11,22,12,65,3,52,25,28,12,9,5,77,1,6,10,0,1,0,89,0,89,38,105,21,0,80,2,11,13,6,78,13,9,20,15,52,7,22,22,5,0,34,1,22,61,23,0,62,26,49,1,48,10,0,23,5,5,0,12,107,1,94,1,8,36,32,95,42,18,111,55,65,14,40,2,1,0,0,50,6,10,4,86,47,6,107,0,78,1,23,7,4,7,4,25,75,10,8,8,0,15,15,12,24,30,0,17,2,78,28,22,0,2,10,5,30,13,0,9,43,9,53,2,14,53,12,36,40,1,11,0,7,40,44,16,27,0,18,42,6,1,12,3,7,47,13,3,22,23,109,19,6,14,4,37,19,12,15,14,0,73,42,25,26,92,55,25,37,27,2,103,23,111,47,117,5,70,0,5,2,9,17,6,99,0,18,6,0,5,5,12,12,60,22,111,4,28,8,45,60,37,31,89,
79,3,40,41,14,17,2,8,39,7,84,37,92,5,12,1,0,75,1,10,9,88,7,5,0,8,14,7,15,49,5,18,3,4,54,19,35,47,25,67,6,11,20,11,82,50,38,0,83,31,7,51,3,48,0,32,67,100,52,8,36,27,32,65,3,15,31,27,35,6,84,39,7,109,54,23,62,21,68,10,37,47,8,67,34,20,24,28,24,50,18,78,7,35,19,16,90,2,13,44,5,37,34,4,72,4,6,2,8,116,93,62,9,109,17,68,25,56,0,9,1,2,62,4,42,21,3,8,17,90,74,13,75,17,59,62,12,58,2,9,1,1,14,9,38,11,47,13,70,20,0,18,58,84,22,29,1,6,2,6,80,0,4,0,40,9,17,10,8,40,6,3,9,3,94,3,2,7,57,5,2,9,7,61,11,67,1,92,8,51,22,4,19,5,14,7,38,14,34,79,98,55,66,38,23,20,4,30,26,0,0,16,5,76,27,94,15,31,2,12,71,25,12,0,1,10,0,6,15,10,16,68,6,41,13,0,4,25,50,84,29,87,4,2,17,7,12,30,60,18,37,30,68,22,11,58,37,119,8,86,57,5,44,4,6,78,9,112,2,74,0,3,5,4,2,56,6,94,6,65,2,0,5,0,4,5,4,37,0,74,0,1,3,50,37,47,10,71,14,26,80,2,14,41,78,
36,48,41,2,117,6,82,16,14,83,51,6,0,1,4,7,44,6,0,10,32,11,65,0,9,6,4,21,0,17,5,87,23,36,23,20,34,2,15,8,47,23,7,6,50,70,86,25,6,3,5,6,30,47,43,14,76,32,16,14,28,11,4,2,99,3,26,6,32,49,37,27,21,95,54,82,20,13,8,63,44,35,14,89,8,50,95,23,44,9,21,7,23,10,34,52,40,1,6,7,36,9,85,48,45,10,67,11,42,14,59,62,31,10,16,3,116,58,50,1,5,50,54,13,30,84,23,6,95,25,38,47,61,38,8,7,12,18,19,15,0,0,26,0,3,13,71,20,43,26,88,11,16,64,65,12,75,0,40,0,10,20,0,11,0,3,0,4,25,13,17,22,3,68,12,36,0,66,16,10,48,5,61,1,79,1,16,2,2,0,28,23,15,40,65,22,99,84,51,14,102,9,14,36,10,3,0,97,21,11,16,0,112,6,20,19,26,93,16,0,6,4,34,0,12,0,95,16,5,5,46,1,112,11,57,23,0,48,0,29,3,84,1,4,19,13,2,36,11,110,27,110,8,26,20,53,53,66,49,0,117,1,26,34,41,9,55,6,14,5,31,4,44,12,10,83,19,25,7,10,18,43,4,30,0,78,13,4,1,3,2,4,0,11,22,18,95,96,59,114,19,65,64,53,72,
5,35,4,32,71,83,53,93,23,111,40,7,26,0,2,0,11,0,10,50,11,45,3,77,80,22,102,17,16,1,69,93,11,61,64,16,41,5,28,60,5,0,2,32,51,1,48,0,30,0,1,0,8,65,32,102,110,56,69,11,14,3,36,1,31,9,6,17,39,50,29,23,10,79,13,105,3,36,68,57,8,9,107,1,30,1,95,11,12,5,95,33,0,48,25,67,42,0,22,26,0,40,10,19,87,55,6,92,10,57,57,51,46,47,2,35,36,14,2,19,5,20,4,43,4,97,14,95,0,37,25,19,58,17,63,0,37,0,38,2,83,13,0,10,0,17,20,59,1,11,7,14,91,31,88,55,32,116,1,20,0,45,0,0,21,0,0,2,14,8,8,1,22,18,24,69,4,69,38,7,11,90,42,33,57,1,68,15,63,5,1,34,0,53,4,52,92,49,96,47,1,83,13,6,7,33,6,0,4,7,2,8,0,0,7,20,11,105,0,61,10,1,21,3,3,41,82,19,0,8,0,7,43,8,2,0,7,2,33,1,16,12,10,27,6,18,49,13,61,22,6,18,36,56,30,30,54,111,74,4,20,3,1,2,20,0,4,8,4,7,43,24,55,19,55,30,76,77,54,17,50,3,47,4,92,11,94,87,54,76,3,0,21,0,19,34,8,41,10,42,65,78,33,45,66,
85,0,31,39,14,64,6,52,9,8,40,13,6,114,0,37,0,26,1,4,6,6,44,18,76,20,44,2,7,21,17,21,105,44,2,57,58,18,18,18,2,30,0,2,18,10,25,0,27,0,124,8,18,1,110,17,34,36,33,84,7,6,1,75,7,69,18,103,7,38,1,5,0,18,35,65,18,31,45,76,45,54,1,1,6,2,0,73,6,1,14,6,23,49,8,116,1,23,60,5,20,65,9,98,27,56,16,17,2,28,9,8,2,10,8,28,30,14,7,57,3,36,1,13,4,8,2,4,0,2,38,0,30,6,38,73,49,7,1,66,2,53,1,17,2,42,27,0,33,5,0,58,0,67,63,103,53,49,54,23,2,0,0,0,1,0,1,6,0,95,11,41,8,2,91,6,50,100,22,70,25,17,42,43,14,57,30,0,33,3,39,1,14,3,61,5,29,12,30,6,56,36,6,40,42,29,9,4,24,2,0,15,2,6,1,88,11,11,74,57,0,99,4,103,8,3,5,53,3,2,5,5,10,0,1,1,58,12,12,0,78,0,38,26,33,66,13,12,91,14,45,1,75,19,55,60,33,17,61,14,6,24,3,0,51,1,16,23,36,25,41,1,10,4,10,68,48,71,0,61,45,72,78,14,62,26,27,23,1,103,22,5,4,0,6,5,1,24,21,62,43,12,96,31,35,
50,38,8,12,21,23,4,11,11,9,53,22,81,0,57,10,0,17,1,4,0,6,0,5,13,76,28,14,29,82,22,22,106,1,21,4,1,11,17,20,35,83,15,3,1,10,8,0,32,1,45,0,9,5,1,57,13,1,23,0,23,0,3,15,37,74,21,31,64,105,0,14,22,3,49,0,13,11,18,68,55,3,45,3,8,26,1,21,4,6,41,5,1,17,25,50,1,31,4,46,12,11,37,38,33,32,8,2,6,7,15,7,12,5,2,0,31,31,107,12,69,15,0,0,15,10,3,11,5,33,15,2,6,1,4,18,62,19,10,25,0,63,0,9,1,26,1,55,10,1,76,2,10,0,8,61,88,7,17,25,5,12,10,0,0,0,3,2,2,1,61,4,5,45,14,1,21,18,2,17,0,94,4,23,7,78,4,3,44,2,8,17,9,2,9,24,4,3,4,12,65,31,47,66,5,59,4,55,22,15,2,1,76,0,51,0,46,0,17,35,4,80,23,76,52,18,31,17,10,30,83,47,30,0,2,9,12,16,10,2,9,23,16,20,8,20,7,42,22,13,16,56,9,16,3,100,3,6,51,2,22,0,30,5,0,119,49,15,39,3,86,35,19,20,11,8,33,32,43,21,33,57,26,3,56,4,25,0,9,71,8,0,19,83,0,0,1,47,50,82,43,25,30,60,65,
74,19,47,18,9,9,1,29,46,40,6,25,1,15,56,90,84,5,110,0,2,0,1,81,5,104,5,13,29,8,27,56,7,6,42,9,1,0,12,9,11,6,0,29,26,53,1,12,0,3,0,0,0,0,2,4,8,3,26,13,25,15,86,51,57,1,35,2,1,29,3,48,1,14,46,0,40,1,20,4,21,36,9,27,100,38,71,2,40,0,59,0,4,23,2,11,1,14,66,24,24,3,26,56,13,19,16,28,1,62,32,19,35,18,47,37,4,74,7,12,58,6,7,2,1,3,4,8,0,2,0,0,1,10,0,31,11,37,13,5,4,5,17,15,37,15,3,3,3,82,6,11,12,0,13,22,75,7,3,7,2,54,5,3,0,0,6,13,0,3,0,0,14,31,8,3,2,10,49,4,1,0,74,1,1,7,43,6,0,4,4,31,20,69,3,54,0,0,60,9,9,22,57,61,3,22,54,8,85,25,90,19,26,56,4,0,55,0,42,15,7,111,5,10,1,16,20,13,17,8,68,39,21,55,4,93,106,8,24,0,13,3,32,20,28,2,31,28,24,1,33,6,45,3,1,1,2,19,9,77,0,5,69,1,5,50,3,23,2,50,15,45,63,85,7,52,6,78,38,17,56,5,72,21,20,20,38,5,5,26,20,56,11,0,70,0,27,28,31,7,16,11,75,51,44,
