104,83,33,42,26,3,14,1,12,1,3,111,79,74,15,3,6,18,7,47,41,77,25,5,48,48,71,11,51,13,59,1,112,13,41,66,59,48,23,103,12,54,7,6,23,20,10,110,5,34,4,72,5,21,1,28,61,28,22,31,113,6,32,3,0,0,0,16,2,73,7,125,14,85,63,4,55,17,8,68,10,49,33,87,16,14,55,8,21,54,84,77,5,37,18,12,13,34,7,73,9,60,59,5,51,66,28,88,0,71,9,37,20,50,33,32,68,40,1,22,8,56,20,24,15,6,118,4,48,52,95,50,91,116,35,60,116,22,60,16,24,80,3,79,14,48,85,47,112,9,53,21,37,7,16,10,11,16,7,32,67,20,5,3,26,2,73,16,2,100,0,27,10,12,16,107,2,33,34,6,12,0,9,36,5,12,13,8,10,2,5,51,86,42,35,59,7,64,71,9,20,43,67,66,14,13,15,29,28,3,13,3,39,1,18,34,48,48,11,26,16,57,8,18,2,8,19,40,27,0,18,47,0,7,8,12,3,90,41,85,66,49,6,45,0,84,14,82,77,24,6,0,15,46,1,21,17,90,0,53,10,0,77,25,30,72,36,64,17,7,3,5,0,5,15,0,40,0,69,2,60,58,13,28,4,42,32,1,17,32,1,5,0,29,26,54,2,58,0,1,34,9,13,32,28,
4,14,35,15,2,0,0,1,0,0,0,11,22,25,74,10,33,1,4,5,0,35,44,10,63,18,7,39,1,19,0,12,7,59,15,9,11,38,23,8,32,6,3,24,97,14,2,24,29,9,16,0,39,2,47,3,13,2,5,2,2,6,0,0,9,0,0,0,0,0,0,0,0,0,12,0,12,17,52,5,25,4,30,0,88,19,1,61,53,6,11,13,59,19,7,47,37,16,12,0,10,7,3,36,108,0,29,0,2,0,0,0,3,46,0,60,42,11,26,11,10,2,1,14,47,21,0,76,5,53,1,49,7,36,55,68,18,28,14,1,6,9,26,3,0,18,6,26,0,29,0,42,10,31,4,6,0,63,7,43,21,2,0,105,2,2,19,0,13,3,8,0,0,0,51,1,6,8,47,4,18,21,9,0,0,0,31,7,20,1,37,0,47,0,73,0,34,0,30,17,3,104,2,40,68,3,93,7,21,0,0,0,0,5,3,4,12,9,14,33,0,44,9,61,7,4,25,4,8,0,1,0,19,18,3,0,48,3,69,15,15,3,8,0,50,0,3,0,5,0,3,51,0,0,0,6,2,14,0,1,0,0,3,0,6,0,38,0,3,0,0,0,0,44,5,113,0,63,0,49,0,16,0,2,2,30,15,17,3,35,0,16,0,9,6,31,5,0,0,1,0,0,5,15,40,
27,10,40,56,10,33,7,0,0,0,11,0,14,0,26,50,36,50,24,68,82,7,33,1,79,33,6,23,66,17,15,20,8,67,6,56,17,5,29,19,102,39,75,1,98,99,22,2,66,12,31,21,0,7,0,112,7,0,7,0,42,16,0,22,20,77,0,0,3,0,0,0,4,0,12,3,34,2,30,61,14,9,3,4,79,17,31,9,16,14,1,8,31,0,43,6,20,28,4,0,4,0,7,70,10,1,0,0,1,0,4,13,17,4,0,48,15,4,74,4,20,2,23,0,19,0,3,15,5,3,1,10,5,49,57,16,76,1,62,3,57,0,12,1,92,25,15,1,19,9,7,1,3,11,4,47,41,36,2,0,34,2,7,4,66,0,9,0,17,0,0,0,0,5,3,0,72,71,28,35,51,6,9,20,1,2,72,9,1,44,3,34,3,70,2,40,0,18,20,2,1,2,87,4,8,1,26,10,15,14,0,13,2,15,0,19,4,44,84,6,46,5,81,9,5,20,57,87,8,3,44,12,19,2,3,2,11,57,83,28,10,11,2,30,0,0,0,39,3,0,38,1,1,18,51,6,7,23,7,0,0,0,5,0,0,0,22,44,2,0,0,29,0,3,92,5,83,0,0,0,0,0,8,4,61,14,26,88,0,4,42,30,0,10,20,46,2,0,11,13,0,7,79,8,28,
27,35,107,2,5,81,38,1,0,0,0,0,0,6,3,42,33,78,20,6,0,0,1,21,15,29,4,68,36,18,69,46,76,3,70,1,2,31,0,66,14,53,8,67,83,100,0,36,0,63,0,29,5,2,4,25,15,5,2,29,19,3,5,9,57,22,93,8,0,0,0,2,0,30,0,5,38,4,105,16,51,3,3,47,2,123,0,12,19,15,12,2,0,68,29,60,80,71,10,9,2,26,19,10,35,19,8,0,0,0,1,0,29,3,24,16,26,1,46,1,20,33,4,2,2,5,13,15,11,0,0,4,14,28,50,46,108,13,5,5,10,11,17,3,57,12,8,0,15,47,2,36,3,0,0,5,72,17,0,35,47,48,4,8,29,11,19,0,26,40,21,18,4,0,0,1,24,19,2,20,15,81,18,35,23,18,0,0,0,5,14,5,1,60,0,7,0,3,12,5,14,58,26,21,16,1,48,41,0,46,1,40,67,6,13,0,6,15,32,6,6,54,1,33,12,6,42,53,10,83,114,10,29,16,86,19,30,28,104,52,16,20,11,5,9,47,0,0,0,1,13,6,0,3,1,0,4,123,0,35,4,31,0,3,6,9,25,28,5,101,26,68,14,46,2,29,29,6,0,0,0,0,0,1,11,13,30,25,5,1,0,2,12,91,0,109,0,8,9,114,13,42,4,27,75,
86,13,16,0,114,2,46,101,4,21,1,1,0,0,0,6,7,77,110,0,8,0,2,51,1,8,27,53,81,18,9,14,3,20,5,5,98,87,1,72,20,94,6,103,45,60,0,29,79,73,1,7,53,3,38,0,15,1,81,38,77,0,0,3,0,19,0,109,49,7,0,13,40,1,4,10,0,41,0,70,0,11,80,0,7,4,5,8,16,51,3,3,14,0,3,27,53,80,120,8,37,6,5,37,0,115,92,1,48,0,84,0,5,4,103,7,10,0,0,1,7,8,7,3,8,7,7,56,79,93,1,66,51,34,2,38,83,15,107,9,20,45,12,0,87,2,32,17,11,2,1,38,21,69,5,9,4,4,9,88,9,12,5,1,0,0,0,8,31,27,1,16,0,0,0,0,1,1,1,1,112,18,46,1,1,7,4,12,0,1,10,28,4,63,5,17,20,1,0,0,16,2,2,2,2,52,16,4,36,9,46,95,0,46,0,21,6,2,42,4,12,12,11,1,44,24,100,94,26,4,64,36,28,98,14,67,36,66,29,91,7,10,24,25,96,22,56,5,100,0,0,45,0,0,0,59,0,3,0,38,79,61,21,0,71,5,67,19,35,2,20,21,106,59,76,16,10,115,0,82,0,119,2,39,0,0,9,0,17,0,8,4,21,3,8,55,0,20,30,2,20,20,56,41,36,
15,14,8,79,59,54,36,13,25,51,21,10,115,5,23,5,19,20,34,8,23,0,0,4,16,72,15,27,64,74,18,28,27,6,32,1,51,5,27,56,26,103,23,84,115,9,1,11,62,49,7,4,23,39,38,42,6,6,6,116,114,22,5,0,0,0,3,16,29,0,0,8,14,7,3,3,8,2,0,0,38,0,3,15,29,1,7,1,15,7,59,82,20,6,11,0,62,2,4,13,34,39,27,6,0,3,1,2,14,4,1,0,0,80,2,26,14,0,22,0,0,0,5,42,17,2,41,51,32,14,28,2,97,2,32,43,6,16,4,26,40,10,0,2,1,38,57,56,33,23,101,0,116,3,86,11,79,14,7,113,22,41,46,4,11,7,0,0,37,0,2,1,92,20,8,8,77,9,1,86,14,55,26,0,16,3,49,9,0,4,32,66,11,25,60,44,32,101,0,64,0,16,11,0,84,14,25,0,34,3,111,9,2,47,13,37,44,18,0,2,20,3,29,26,69,25,7,22,31,34,9,11,5,20,10,19,28,47,59,20,26,4,4,20,15,57,45,30,71,0,5,1,40,0,4,0,64,5,2,52,51,77,20,3,0,0,13,28,61,13,77,6,27,120,18,0,22,1,8,2,5,31,11,6,0,0,8,6,2,22,10,30,27,0,46,34,2,5,61,4,16,15,39,58,40,
85,62,12,35,12,81,1,8,2,13,24,54,66,104,83,49,15,62,56,1,1,4,0,0,0,55,5,118,39,54,22,4,1,1,48,3,39,20,85,14,58,88,32,22,51,3,41,42,32,117,4,34,30,87,101,6,66,38,66,54,19,46,1,2,2,60,47,13,0,33,13,66,4,17,55,30,11,0,17,1,71,2,22,0,1,0,0,4,1,5,0,66,0,56,0,4,0,13,8,52,50,118,14,24,1,0,20,0,39,2,1,0,15,36,0,48,1,0,11,11,7,0,5,10,6,13,7,16,62,18,35,45,1,32,0,3,2,4,61,91,2,59,0,27,3,8,3,89,12,107,7,91,0,119,6,6,20,22,50,19,91,17,41,0,56,32,35,6,6,2,24,0,2,28,1,43,6,43,18,63,26,49,9,5,0,14,51,19,15,45,91,10,39,0,2,8,0,4,16,0,3,0,0,0,10,81,95,12,1,68,46,65,1,0,2,2,112,0,67,3,13,1,8,4,0,106,61,0,47,0,18,2,4,46,21,97,65,72,64,17,105,2,71,68,47,84,44,10,12,0,29,0,63,0,0,2,37,0,87,7,94,90,0,14,19,6,3,13,0,7,7,3,2,36,48,14,32,14,15,14,5,62,82,13,11,0,3,1,93,8,1,6,22,0,12,23,26,15,20,30,5,7,13,51,48,
65,106,26,108,43,96,9,6,24,88,44,27,5,110,18,21,52,25,6,49,0,7,1,0,2,0,7,6,72,8,5,4,10,0,0,0,0,61,65,14,44,23,48,10,2,84,0,19,66,8,9,5,64,88,6,115,68,83,23,110,21,19,0,0,8,1,0,2,10,5,36,66,40,26,1,0,4,20,0,34,15,110,0,6,0,31,8,10,106,1,5,20,0,35,0,8,0,10,0,20,6,44,75,13,0,85,0,49,4,0,73,86,76,10,1,20,12,0,2,0,64,0,2,9,0,0,0,55,10,7,18,10,34,2,11,20,5,4,0,9,95,28,40,7,10,19,15,66,62,42,62,0,43,3,2,27,3,8,44,2,27,15,62,50,11,75,16,7,3,92,63,28,10,107,0,67,59,25,7,9,30,0,0,25,0,17,3,109,0,9,28,95,0,68,5,2,0,34,6,5,0,25,0,0,7,2,118,0,26,15,0,102,0,98,0,55,0,68,16,0,61,2,40,0,38,35,21,7,46,1,52,32,49,1,5,68,28,61,40,83,18,35,22,58,33,75,53,60,1,18,0,73,0,12,0,74,0,93,0,13,56,29,93,17,17,2,36,2,2,0,9,5,8,0,32,13,104,37,82,28,79,114,38,12,34,14,5,52,4,31,8,6,0,5,14,2,18,5,26,5,113,5,81,33,44,
5,4,35,103,30,90,38,7,113,5,75,13,5,20,4,1,14,63,9,5,0,4,0,0,1,0,0,10,8,1,18,7,68,0,6,11,0,8,52,35,54,0,34,0,2,0,4,13,105,4,6,25,78,8,58,9,32,19,99,44,5,33,10,28,1,0,0,0,6,1,67,2,54,10,2,34,11,118,0,1,14,24,7,0,10,14,18,90,62,2,14,13,6,24,6,12,113,37,8,18,39,65,0,16,39,65,4,1,0,25,15,36,49,1,44,46,17,15,17,19,77,0,5,14,1,0,53,27,1,2,2,5,52,0,31,0,19,64,19,38,71,63,87,16,48,0,22,9,5,0,5,49,9,52,1,8,9,0,14,0,52,3,16,23,26,18,2,7,48,4,124,8,69,2,55,1,14,0,18,100,74,8,2,10,0,1,0,14,6,9,16,0,24,6,35,0,65,0,54,10,41,5,4,8,44,1,1,15,15,1,45,0,6,0,64,71,33,3,5,17,16,29,73,20,7,20,7,11,3,20,9,48,0,40,2,1,15,1,97,4,14,73,11,18,20,16,81,5,44,0,0,15,0,0,11,1,6,0,14,33,11,40,8,4,96,0,13,0,20,0,1,15,3,4,0,34,1,19,88,15,58,24,108,67,6,70,1,118,21,117,13,35,62,8,2,0,50,0,15,40,4,46,35,21,61,
49,9,9,13,108,19,35,82,0,34,33,14,27,2,0,1,8,4,42,62,17,14,33,1,9,0,0,6,0,4,42,7,74,5,42,20,0,29,62,41,103,2,12,0,17,0,0,7,2,5,49,68,73,76,18,76,31,28,23,73,4,101,41,98,14,12,8,0,46,59,32,106,0,102,0,12,19,11,12,1,8,7,24,76,22,77,18,3,30,36,27,27,29,5,13,0,2,50,5,9,93,51,35,0,62,7,9,1,2,5,0,6,21,12,19,22,7,58,54,114,49,20,8,8,7,1,0,0,6,4,0,0,8,16,39,56,13,7,25,16,78,82,78,45,6,5,10,26,0,1,2,28,0,14,30,40,12,3,0,29,4,42,2,9,15,7,4,58,2,18,0,104,70,74,9,61,26,13,4,0,9,36,1,7,4,0,0,0,6,0,9,28,91,61,103,22,1,19,23,9,77,69,7,0,0,19,0,13,2,8,37,2,47,0,63,6,31,50,104,1,122,14,11,15,11,19,1,59,7,5,3,0,15,54,0,0,2,1,38,1,21,40,60,10,18,36,18,62,1,15,17,0,0,0,1,0,0,0,11,0,8,4,17,11,47,13,5,0,0,0,1,3,13,5,10,46,26,7,13,100,36,49,60,25,8,12,10,10,14,1,8,53,4,17,55,2,5,1,72,45,38,36,6,40,43,
