72,14,3,46,10,89,87,6,80,26,13,3,61,17,14,63,54,5,30,7,1,37,4,1,35,7,3,18,17,31,10,22,32,4,50,90,68,3,2,7,90,4,35,47,32,46,45,6,81,11,45,25,31,18,30,0,14,1,12,0,3,2,2,92,23,4,47,56,45,8,13,1,54,10,17,1,75,3,25,9,23,55,97,13,26,5,45,104,1,15,15,5,43,8,17,37,1,12,7,1,37,3,1,18,0,4,35,18,43,28,16,82,11,62,32,21,10,62,18,17,16,18,15,7,62,7,70,57,1,99,46,22,0,0,26,0,34,26,16,0,52,42,51,22,59,21,12,49,3,59,18,43,1,56,29,62,69,15,29,22,21,4,23,47,81,8,0,92,5,16,41,13,7,4,9,27,51,31,27,1,57,1,19,5,19,7,31,16,31,58,20,111,1,75,40,9,78,49,80,7,47,0,72,16,61,23,6,35,21,113,0,57,37,8,55,12,30,24,5,33,9,83,25,1,10,1,29,33,1,34,11,98,18,46,72,15,11,19,52,14,49,2,7,94,8,38,37,15,10,2,48,4,95,0,122,12,49,7,98,10,6,4,13,9,50,13,40,3,21,18,35,0,82,58,89,20,22,26,31,23,64,23,80,9,110,26,59,53,19,101,32,37,43,12,67,69,81,10,72,8,8,90,20,23,32,
11,9,6,0,26,6,52,0,12,0,7,17,1,36,0,26,1,34,15,2,45,0,33,0,10,2,11,0,70,0,85,0,25,24,8,2,76,0,1,11,1,3,1,40,14,9,8,12,5,25,8,82,1,33,0,22,0,3,0,0,0,2,5,45,0,13,0,9,17,4,1,79,3,95,2,29,0,9,12,1,1,0,10,9,4,14,1,0,0,18,0,6,0,0,0,0,11,0,0,19,3,4,0,3,3,9,4,1,0,9,0,31,3,18,35,0,21,3,1,21,9,6,2,0,0,16,11,2,106,0,49,0,8,29,0,2,0,3,0,34,32,27,35,31,1,2,56,0,2,2,19,0,25,15,94,0,82,15,60,81,3,24,10,0,0,0,19,3,47,20,39,0,13,7,11,0,0,9,1,17,0,85,6,47,12,10,0,17,1,19,15,27,74,7,9,9,27,3,2,38,24,41,0,18,0,0,12,46,2,14,0,3,0,48,7,14,113,4,13,0,7,33,15,13,1,6,0,13,9,20,26,84,13,3,16,40,47,6,1,3,3,5,24,3,1,6,51,0,21,3,7,19,0,59,0,98,0,7,5,9,22,61,6,5,0,2,4,1,14,22,4,44,11,35,60,6,23,0,2,8,11,38,0,44,0,31,0,2,7,6,21,18,26,56,7,16,26,88,37,0,5,4,91,45,46,
21,102,20,0,25,14,34,4,4,32,7,0,11,1,2,0,19,71,0,1,0,10,5,14,1,0,5,29,45,2,34,0,4,58,6,67,0,32,23,0,7,7,19,2,50,70,11,39,0,2,0,7,9,21,28,47,111,42,2,0,5,17,4,0,4,14,37,35,7,18,6,2,43,20,59,25,24,60,4,23,0,12,0,14,4,93,0,0,0,0,61,2,0,0,23,3,81,0,9,0,76,34,2,2,0,15,46,0,5,62,8,33,24,13,13,4,64,20,5,70,14,59,0,8,0,27,0,23,0,55,6,4,37,2,2,6,55,31,13,54,80,14,32,3,13,16,10,30,12,14,49,2,41,46,57,8,7,14,0,3,35,65,2,65,0,17,24,7,31,12,68,41,21,31,11,0,20,4,13,56,4,114,0,25,11,100,10,44,5,8,9,13,42,48,2,21,3,39,1,34,63,98,0,1,14,76,25,39,103,0,29,0,1,0,3,79,0,112,10,53,39,46,67,1,103,0,43,0,87,0,23,7,35,0,16,16,27,0,3,4,4,44,2,0,5,19,5,13,31,65,51,3,1,28,21,82,1,10,5,56,19,52,41,9,27,8,2,0,7,79,6,24,2,45,108,0,3,60,14,7,2,3,14,1,25,6,0,10,1,50,11,6,58,97,115,0,23,0,3,23,31,4,25,14,46,
87,6,2,1,4,8,69,0,36,15,1,5,0,1,0,0,77,7,119,18,38,12,30,2,88,0,40,6,3,0,0,3,3,13,17,0,2,46,0,44,0,2,2,40,14,7,30,37,72,12,58,11,46,0,40,9,69,43,112,1,15,13,21,2,3,12,71,20,56,41,9,21,12,6,57,1,10,72,11,20,2,0,1,7,24,5,81,0,16,0,0,56,31,15,48,5,10,46,0,80,5,11,5,7,1,27,0,50,2,2,11,26,24,16,27,45,7,48,23,21,85,31,15,29,1,31,2,16,0,0,0,7,85,6,62,1,23,10,1,104,36,16,6,18,11,66,82,74,56,36,38,84,17,8,49,2,45,2,8,23,0,93,4,39,28,0,101,0,84,5,2,63,6,66,6,8,0,51,1,10,6,24,32,0,56,3,29,51,17,66,27,33,13,69,14,21,10,0,10,0,12,52,0,0,8,3,0,12,1,9,40,47,0,2,17,20,2,25,26,24,32,10,57,2,1,19,2,31,12,29,9,1,12,1,9,14,5,4,6,1,1,1,0,0,0,0,0,0,0,23,8,89,12,23,57,55,8,1,65,48,5,4,13,14,70,24,35,5,62,4,34,6,7,4,10,41,9,24,18,90,2,0,43,16,15,16,1,9,0,18,1,54,19,14,52,10,3,1,19,29,1,42,103,27,73,
20,9,14,7,16,13,10,6,28,113,51,65,2,0,0,0,7,6,57,90,74,92,122,7,81,43,36,46,2,22,24,31,8,3,79,2,1,62,89,11,0,10,17,12,27,0,44,81,23,4,25,11,10,2,15,2,4,47,13,101,43,107,19,5,3,24,36,67,58,0,44,68,16,35,11,11,9,64,4,116,5,0,42,10,6,3,33,21,52,3,3,15,0,90,107,83,17,1,6,15,2,35,5,48,34,37,0,14,4,11,1,48,20,1,119,80,39,6,24,16,47,23,6,0,12,62,0,6,3,0,16,0,8,0,3,11,2,25,0,30,16,16,8,80,9,77,38,83,24,58,80,4,8,46,82,12,32,0,19,1,0,9,38,53,15,0,83,0,2,28,46,0,105,14,0,57,1,7,3,2,12,29,9,2,5,85,24,110,35,104,3,56,81,111,90,26,29,0,68,5,4,2,5,114,27,111,1,1,96,0,0,0,3,0,11,7,5,57,4,57,23,59,62,21,36,74,0,0,34,7,46,1,21,4,19,3,5,49,13,83,22,24,85,7,0,3,1,1,4,3,16,6,16,67,62,90,11,81,41,87,14,4,0,0,82,0,3,8,2,3,5,46,0,28,0,23,0,42,30,14,8,1,0,103,0,119,10,6,17,0,66,10,7,15,2,28,0,15,25,0,18,8,75,24,36,
2,36,1,63,21,102,0,86,0,91,0,117,39,9,4,0,15,2,8,0,64,5,47,5,26,9,5,100,4,14,1,65,37,9,7,42,7,0,16,30,7,84,2,12,0,2,7,89,0,25,4,66,18,3,41,41,45,55,17,45,17,50,66,23,34,56,60,95,4,63,22,35,7,12,19,6,0,3,11,35,48,105,18,29,17,70,26,0,35,19,68,0,8,0,110,14,63,22,8,1,21,0,3,0,40,57,9,16,47,4,21,7,89,12,89,72,71,66,16,9,2,23,0,2,0,57,31,14,3,22,11,119,49,28,64,9,0,6,9,0,28,1,64,14,69,18,56,8,45,34,12,45,70,27,27,28,0,20,17,12,4,4,18,65,1,79,2,6,0,0,0,8,50,0,64,32,64,19,2,28,20,11,20,1,22,17,13,4,24,4,87,7,45,24,15,23,2,68,27,28,22,24,46,9,40,92,0,9,44,0,51,0,71,0,1,0,44,33,17,85,55,89,105,107,10,71,0,46,20,6,80,43,85,0,102,24,60,3,40,14,55,93,0,8,118,22,42,0,7,6,86,6,14,21,90,16,97,11,53,4,10,14,12,1,0,0,0,0,22,4,16,4,15,6,47,2,18,3,22,70,1,2,0,6,12,17,8,6,7,8,0,21,2,23,14,2,109,29,33,41,0,2,66,10,25,
61,12,23,44,39,100,9,29,5,6,8,3,11,11,16,0,0,3,0,0,71,19,65,67,32,25,88,4,11,9,67,6,32,3,11,23,2,0,0,75,5,29,9,2,3,4,2,1,1,6,53,69,20,58,38,101,46,85,6,87,98,6,94,1,96,4,82,6,33,27,2,8,63,44,61,10,34,18,10,2,4,7,34,11,39,79,40,72,3,23,4,64,32,4,15,61,68,17,0,36,0,28,15,21,81,12,25,9,11,16,0,38,0,2,5,13,5,18,5,27,3,6,7,1,6,17,0,0,0,103,17,93,15,48,12,24,3,1,1,60,0,6,0,63,34,7,22,5,58,25,75,107,23,17,27,0,93,39,61,48,0,39,2,79,2,14,3,13,3,0,0,0,4,0,4,58,15,112,19,113,19,5,2,7,110,1,9,9,0,0,1,0,27,46,37,23,51,25,39,17,12,4,18,47,26,0,1,0,2,0,0,1,4,5,15,20,96,3,64,88,46,29,15,64,13,22,22,74,0,19,0,14,3,41,25,109,3,47,28,0,15,10,5,58,0,55,69,33,14,43,11,15,11,101,62,29,12,59,2,4,67,7,106,0,48,1,8,77,34,3,2,0,75,1,2,41,16,80,52,13,11,58,57,15,2,0,70,3,73,1,33,28,8,59,6,1,10,3,87,17,25,29,13,14,43,
11,18,0,0,4,92,9,0,54,5,100,4,13,7,0,62,2,6,0,6,17,2,22,8,2,57,35,56,50,24,12,26,8,0,97,14,111,0,3,8,17,15,25,12,18,0,101,4,11,23,44,47,21,12,63,9,84,3,38,43,30,3,4,3,26,2,1,67,28,11,13,8,8,11,4,54,56,26,28,63,39,43,54,61,112,60,46,113,13,123,7,22,3,2,52,19,13,58,5,15,0,2,2,10,4,94,38,40,3,0,55,55,6,7,16,2,36,5,60,22,17,44,28,12,10,11,102,0,2,19,58,72,39,0,23,86,3,41,30,82,4,2,26,15,62,19,22,53,10,12,34,111,19,7,1,69,36,78,6,65,11,41,22,41,68,9,21,62,7,81,5,27,101,4,1,44,14,9,0,12,59,6,16,0,28,1,0,0,1,1,0,2,13,42,58,81,51,41,5,17,13,22,12,74,1,1,0,10,12,0,0,41,48,10,9,9,120,30,34,106,15,20,2,26,1,54,11,10,5,28,35,11,0,0,3,2,14,97,44,22,6,4,1,9,17,82,8,107,37,65,82,18,41,48,32,70,41,12,78,0,14,0,2,126,87,0,109,1,22,40,39,29,2,110,1,20,1,4,4,20,2,7,25,29,24,75,0,27,36,24,90,7,6,99,0,9,0,3,7,0,11,6,91,49,72,
81,20,0,1,9,19,2,80,0,37,0,46,0,4,20,73,54,26,30,3,9,48,0,97,27,60,20,0,53,13,32,14,3,58,80,27,98,24,10,6,119,0,13,1,49,10,36,0,18,0,4,19,3,37,11,57,59,37,77,1,30,6,12,12,0,0,1,18,9,29,11,73,29,24,19,23,110,4,17,11,69,47,91,69,46,48,39,29,55,67,8,89,1,47,53,9,25,13,15,72,18,6,18,0,7,16,69,35,22,7,0,6,71,2,0,8,2,34,1,27,0,4,28,9,17,7,53,11,107,65,92,42,24,84,10,10,9,7,80,23,0,36,7,16,59,13,2,16,29,55,3,9,2,2,43,36,17,11,99,91,24,74,33,5,0,1,7,1,117,35,0,73,0,1,4,19,29,23,1,4,12,3,1,18,5,0,5,9,26,3,32,4,22,71,3,76,9,8,9,2,30,6,112,1,13,2,13,9,3,20,1,0,15,31,0,42,10,20,15,34,16,0,3,6,43,4,20,0,6,11,6,0,7,0,8,32,8,11,120,3,80,7,13,69,3,15,38,0,35,5,11,23,81,10,58,40,61,18,77,0,5,3,0,3,13,7,28,21,59,41,10,48,17,3,7,0,76,13,15,6,66,15,2,0,8,8,68,5,7,19,11,111,3,97,1,0,2,3,19,0,0,1,95,9,6,
2,11,7,30,6,10,0,0,8,2,9,0,12,4,0,86,33,12,2,0,0,0,27,1,2,104,33,63,62,5,57,5,50,66,77,89,28,0,1,11,32,19,2,6,1,77,68,15,13,0,68,4,23,13,22,4,56,14,35,20,3,22,38,4,26,28,30,14,26,2,12,4,26,75,40,49,15,13,18,51,19,46,78,62,66,7,55,50,12,37,28,13,2,6,72,88,11,26,47,26,20,43,20,5,7,0,54,2,11,25,27,54,7,31,0,88,20,28,0,9,0,51,12,12,12,18,14,3,4,36,76,7,19,11,43,0,3,0,32,61,3,15,0,24,2,1,36,23,61,33,14,0,1,2,41,0,39,18,20,19,61,83,21,5,3,57,0,12,30,0,6,17,44,11,69,23,30,1,0,9,21,1,2,12,25,12,4,8,58,9,7,0,25,0,3,60,1,3,67,23,3,47,31,5,7,5,45,0,108,9,4,10,0,11,39,10,7,2,99,1,48,0,7,13,43,8,1,21,12,20,0,9,0,18,0,14,37,3,27,66,33,1,105,76,5,13,3,0,53,1,0,73,7,41,20,22,11,7,1,17,23,8,14,33,18,21,20,10,113,2,111,23,4,28,5,3,4,23,101,5,46,14,68,67,30,36,10,36,49,16,22,1,42,0,47,0,46,13,1,0,0,0,28,2,19,
