0,22,5,2,20,11,68,5,6,61,25,7,3,4,14,1,26,0,6,11,24,45,6,8,45,4,12,2,2,43,5,44,0,2,6,28,6,19,14,10,44,19,33,4,9,79,4,7,9,0,13,49,7,37,10,0,78,7,2,71,0,0,11,121,3,5,10,4,115,32,2,10,4,24,0,40,58,0,7,11,34,11,5,12,15,26,18,1,9,46,41,0,0,55,107,0,6,63,1,0,28,4,49,0,24,16,21,39,4,10,6,14,26,14,19,9,5,8,72,0,29,0,17,26,0,11,10,14,5,6,0,35,2,3,0,8,9,17,3,3,11,1,15,1,11,2,2,55,50,0,77,2,12,18,10,38,21,25,6,5,35,1,4,62,9,20,8,20,29,74,10,1,1,1,125,89,40,0,38,17,2,16,9,38,7,3,11,7,17,28,23,18,23,23,1,56,9,4,13,0,13,23,16,22,15,16,10,22,10,12,33,7,3,4,43,2,9,19,17,2,13,1,26,0,10,24,34,6,54,68,0,1,54,1,26,9,0,7,7,0,91,3,52,6,17,22,3,80,7,25,12,37,12,49,45,11,36,9,50,23,3,30,3,22,71,15,0,7,0,8,0,33,6,3,7,50,0,1,15,25,19,7,0,17,22,16,6,2,22,14,38,18,25,17,51,11,11,29,55,10,10,43,0,48,6,
38,42,10,45,1,41,31,41,0,13,9,107,58,0,26,0,83,0,24,2,17,1,6,17,0,55,53,1,12,75,9,100,9,9,24,21,0,1,24,39,1,15,16,7,12,34,20,0,0,50,5,2,2,90,9,24,3,14,7,28,116,0,0,3,27,55,0,1,7,22,96,15,0,48,1,3,7,10,59,0,55,69,68,9,27,48,4,6,0,18,0,4,0,1,28,33,23,6,15,14,50,0,3,3,0,9,16,13,41,22,10,54,14,2,0,98,1,6,1,2,6,70,21,12,2,5,10,32,46,7,0,14,48,17,0,26,87,26,40,25,7,1,16,95,2,51,3,14,10,87,19,5,91,16,0,10,0,1,3,7,17,0,24,0,33,71,63,5,1,49,79,21,31,0,13,16,14,1,53,22,6,68,12,0,44,0,67,3,29,4,38,4,51,10,12,9,54,86,28,0,50,23,13,12,4,41,5,11,36,19,35,39,27,0,87,9,15,40,33,19,4,9,1,88,0,35,0,1,5,7,18,5,35,82,0,113,0,48,2,13,19,51,11,30,81,12,7,24,11,42,0,12,33,4,25,56,35,8,10,84,2,1,1,12,19,38,45,91,1,54,1,21,32,0,1,26,69,1,16,10,89,70,8,7,7,76,38,58,7,5,64,12,53,4,15,17,34,34,97,9,38,36,50,76,10,
4,73,38,18,109,17,27,96,39,7,9,62,15,6,0,70,0,44,0,110,5,6,96,1,47,6,17,3,50,36,1,15,21,3,68,8,10,5,100,1,65,3,26,94,3,51,16,31,53,75,43,24,10,70,20,4,103,15,16,79,18,53,4,5,0,72,3,11,2,0,38,6,0,43,12,0,54,2,35,1,4,58,18,48,38,13,55,17,13,5,4,42,25,0,2,0,38,6,2,123,40,27,2,13,43,11,82,6,117,25,0,21,9,2,0,6,23,32,65,16,57,5,5,8,0,10,0,0,62,6,6,6,50,8,86,0,8,7,2,3,22,27,0,4,6,71,17,14,57,41,95,10,1,102,8,2,79,37,0,48,0,31,10,12,11,55,26,31,15,4,6,5,7,2,4,1,9,67,5,15,0,102,15,10,5,0,29,73,0,88,9,23,115,10,2,2,13,0,56,5,22,37,7,25,9,12,67,31,49,20,12,11,41,43,3,10,49,14,95,24,50,15,13,16,112,28,0,0,52,13,3,44,12,51,43,24,29,0,70,2,43,8,43,20,20,37,56,4,18,8,58,9,43,100,4,76,69,20,4,27,52,14,54,0,0,15,1,53,53,11,9,31,11,3,3,6,3,23,10,27,3,11,28,103,11,26,29,16,84,15,88,39,62,35,28,27,65,27,10,30,45,24,0,13,29,
5,10,34,10,3,18,18,10,4,84,19,0,1,5,15,0,30,105,7,30,7,5,6,15,84,6,3,21,34,53,5,38,107,13,0,48,66,4,21,10,67,10,2,2,16,0,3,35,117,1,7,42,0,89,9,17,1,47,46,69,27,13,25,17,2,24,71,4,35,0,1,7,0,7,1,0,43,4,10,12,14,5,53,53,5,29,33,41,16,3,66,0,15,7,74,8,5,29,51,17,44,22,0,4,1,0,3,17,6,0,64,0,12,27,30,0,35,28,13,29,9,0,34,6,18,1,13,0,3,1,0,3,0,53,7,27,7,0,44,4,5,21,25,0,2,2,6,2,29,16,1,8,58,0,24,8,7,12,75,5,18,7,0,78,0,2,11,21,53,10,10,7,74,1,48,70,68,12,33,4,99,2,55,18,98,8,0,117,9,50,24,2,2,49,0,72,0,0,86,9,0,2,2,20,12,49,23,95,59,1,11,44,0,88,97,1,27,0,4,18,1,15,54,13,9,105,35,38,7,62,63,16,79,94,13,21,42,6,20,18,1,104,17,46,97,5,40,74,6,5,2,46,0,23,25,11,18,9,0,0,4,20,50,0,34,2,4,0,2,21,3,7,10,36,3,3,4,33,25,81,0,20,47,16,25,34,25,15,49,17,62,16,52,44,32,11,42,16,31,13,11,11,0,65,73,
10,20,9,87,88,10,39,18,5,56,5,19,32,0,39,3,1,5,42,6,60,3,3,4,0,58,67,47,3,6,39,50,32,3,30,6,8,2,39,2,3,80,0,80,0,71,92,0,15,16,92,65,0,4,54,34,38,62,37,5,17,2,8,7,52,63,53,97,103,4,3,13,85,1,27,1,114,3,78,10,6,20,92,18,50,39,78,5,21,39,4,25,26,67,46,14,123,0,10,65,4,0,40,0,68,2,62,0,9,16,6,27,23,0,28,5,46,70,37,6,7,20,9,68,5,43,3,11,13,23,63,2,1,93,56,1,9,5,49,1,0,2,49,66,0,10,7,34,0,3,47,0,9,89,0,0,2,83,57,5,81,2,5,41,21,78,17,2,2,0,0,4,61,3,7,60,48,0,8,12,8,0,19,0,1,27,0,34,18,52,39,9,37,41,39,20,15,0,83,0,17,30,27,3,0,23,16,0,26,43,3,2,2,6,10,88,23,4,40,54,3,22,15,15,5,0,29,110,0,39,10,100,0,85,49,6,8,6,19,55,5,10,73,1,44,78,4,9,9,83,2,49,23,44,1,12,17,1,71,11,11,6,27,5,40,2,99,19,10,14,21,2,9,40,31,1,89,26,8,55,60,2,40,17,23,80,3,75,23,16,23,24,47,9,53,10,85,5,64,2,21,62,62,33,70,
7,38,0,54,30,63,16,15,28,28,2,22,7,0,24,37,1,2,5,119,4,20,12,12,45,42,7,39,12,31,36,73,15,2,12,1,14,1,68,9,4,52,13,5,0,17,1,9,0,47,40,46,2,7,93,62,12,3,83,99,39,7,41,4,6,40,7,0,32,18,1,0,80,1,3,13,0,9,34,61,43,98,28,14,87,5,63,3,32,3,54,28,58,12,1,3,8,19,7,21,1,73,0,0,0,31,17,70,0,30,30,93,13,0,22,114,10,44,42,45,33,13,2,6,12,0,3,53,1,6,65,3,28,1,15,115,13,4,7,13,6,22,2,14,38,23,17,54,1,60,41,28,4,60,63,12,3,30,54,0,34,31,8,115,0,30,27,0,22,7,5,0,1,15,0,49,31,17,0,105,0,21,4,10,0,1,38,89,16,1,21,7,57,57,12,38,49,0,13,17,10,12,97,9,5,5,4,5,3,16,6,0,19,0,3,4,88,33,8,4,84,17,34,10,6,19,10,69,82,5,6,76,53,7,36,17,10,2,27,31,67,15,14,13,76,13,12,67,1,15,18,4,14,31,98,15,58,5,10,19,12,0,6,3,62,10,5,39,1,5,3,43,10,0,19,20,11,16,3,31,91,21,39,14,57,44,21,28,67,5,98,1,32,57,4,12,66,75,14,9,7,76,11,17,67,
3,44,12,6,7,17,11,18,4,20,24,11,6,45,56,74,20,8,7,0,3,0,8,10,0,92,6,34,8,29,43,13,14,15,4,9,8,39,3,19,25,3,76,10,7,10,1,26,34,2,0,31,0,3,48,50,86,19,10,28,35,8,7,52,22,5,47,0,12,2,5,0,0,29,4,59,2,7,0,40,32,20,11,5,18,6,20,21,22,1,11,76,94,5,12,25,8,0,19,13,0,2,45,53,18,0,20,2,3,1,18,39,11,44,59,12,19,74,9,3,115,69,27,5,4,25,59,14,12,0,36,5,41,0,6,8,2,88,1,66,64,18,28,4,12,97,0,8,88,36,2,11,22,0,10,50,31,5,28,7,85,51,8,12,30,17,77,17,32,85,2,0,11,31,51,91,2,9,74,1,19,6,16,0,20,6,54,22,15,7,13,45,1,42,55,12,33,0,13,0,5,5,0,32,2,105,0,52,8,29,13,50,9,17,2,13,0,72,0,12,39,16,22,27,0,8,23,2,113,96,10,11,50,79,46,26,36,6,17,24,6,5,21,4,10,22,10,17,45,3,16,77,24,1,33,10,21,53,0,25,55,0,26,13,8,14,3,33,1,2,3,88,23,81,17,105,27,1,8,8,30,25,61,6,1,18,9,4,104,2,115,12,32,117,22,0,11,0,31,113,10,17,28,7,89,
30,50,24,3,96,0,45,5,8,17,26,4,15,21,8,8,20,11,107,8,20,0,83,2,8,0,112,51,5,1,7,53,3,43,2,9,27,88,17,20,47,1,32,8,8,39,1,3,3,15,0,6,37,9,15,2,62,2,14,3,48,36,25,9,40,24,7,11,94,2,25,12,15,13,3,16,99,38,18,44,42,13,51,5,73,1,11,15,0,0,0,19,14,14,9,7,9,87,61,49,12,0,4,2,80,0,19,65,12,61,7,7,20,8,80,20,0,69,12,6,71,66,11,37,1,4,32,39,3,53,4,90,24,94,0,10,0,8,93,4,25,6,9,122,2,8,3,80,9,3,11,8,8,80,3,53,9,13,58,20,48,4,8,40,20,11,73,12,63,22,13,0,0,108,48,2,104,3,10,1,55,4,12,3,79,74,23,48,4,50,43,4,16,46,4,0,12,24,51,2,8,9,26,0,32,0,39,0,30,1,45,1,74,3,7,15,27,15,47,8,17,0,6,13,2,106,0,12,3,2,39,21,0,46,47,3,32,73,65,19,5,11,38,0,4,43,4,4,2,108,0,3,0,40,79,101,43,24,103,0,49,13,101,0,16,63,66,45,4,31,69,1,74,11,6,6,11,85,27,8,65,5,96,12,15,27,38,48,4,0,13,9,1,6,3,97,2,0,14,4,55,14,11,34,41,
4,9,32,3,49,70,24,63,93,29,94,37,81,22,25,16,4,8,6,2,25,60,0,3,29,11,24,14,37,1,95,55,35,65,30,3,44,2,79,5,19,14,2,19,21,2,17,64,1,86,0,69,58,4,7,84,10,36,2,11,3,78,36,7,5,5,53,1,12,1,22,35,41,38,13,7,115,15,26,109,1,10,51,3,9,117,0,9,20,65,36,0,19,10,31,0,10,7,29,63,0,19,49,15,0,5,2,4,69,8,16,59,0,0,11,108,29,10,85,25,22,30,0,55,20,5,4,71,6,45,3,16,21,7,55,1,46,3,32,13,37,8,15,7,24,8,0,3,4,16,65,103,0,7,22,62,2,33,70,3,38,14,56,71,47,36,8,46,1,2,3,6,2,3,34,23,5,16,6,5,2,5,0,81,2,24,81,90,2,25,89,49,53,40,85,19,31,10,76,15,22,14,33,97,1,31,0,58,21,2,11,2,69,18,4,1,22,24,23,58,31,48,96,3,4,10,74,12,2,41,3,37,20,8,28,62,3,37,82,6,52,13,12,13,43,33,38,73,6,4,25,59,26,24,0,24,34,16,14,39,29,0,98,0,51,104,5,19,51,32,0,38,61,84,8,0,9,40,4,23,12,3,42,27,38,9,37,17,45,19,30,48,7,0,2,3,41,4,0,49,22,51,61,10,51,
7,29,22,20,12,23,3,39,3,84,15,67,27,15,74,23,36,54,3,1,0,3,0,1,6,10,0,3,5,50,2,26,4,1,13,79,4,9,20,12,7,24,21,10,58,1,10,3,37,1,9,2,5,78,22,48,2,57,18,19,15,2,64,8,44,1,18,37,25,7,9,28,37,49,11,26,5,6,3,29,4,3,46,44,0,69,24,0,57,0,25,9,13,1,0,5,1,11,6,91,71,1,73,1,64,11,8,27,13,0,6,4,38,12,0,58,34,98,11,7,86,13,30,2,61,2,23,6,7,88,4,3,13,0,20,1,112,0,1,9,48,93,0,19,6,17,13,5,48,79,5,19,53,17,17,5,92,0,49,0,10,117,25,5,13,69,52,13,36,30,10,32,17,1,62,14,6,0,38,85,28,0,64,3,1,28,0,57,39,26,4,3,112,1,14,84,74,50,4,114,11,6,2,12,12,49,7,2,67,6,0,4,19,118,3,19,51,1,3,8,2,28,2,21,0,30,1,10,10,39,12,23,41,46,39,31,20,1,4,86,40,37,40,5,25,108,19,8,5,0,6,7,116,4,29,2,16,6,9,8,0,2,2,76,1,32,21,16,3,4,8,0,32,5,120,8,2,93,0,46,16,1,47,56,62,36,29,22,7,24,32,9,57,54,0,4,93,37,7,12,34,19,15,70,19,
