9,5,17,33,10,16,69,3,0,6,117,4,7,2,4,95,0,0,26,66,3,34,24,79,3,4,15,5,2,17,12,20,3,23,25,7,36,12,0,2,10,25,6,43,26,7,29,46,15,5,3,25,19,0,9,8,17,3,25,40,11,45,1,1,69,23,17,3,99,6,0,45,18,32,5,40,29,0,34,16,8,5,26,46,36,6,23,21,27,31,1,21,10,1,7,110,7,57,8,22,3,4,48,15,19,4,12,15,27,6,14,2,80,5,1,81,27,29,8,47,3,46,6,35,14,16,13,4,7,6,35,23,68,73,0,4,3,2,112,0,29,14,0,88,5,2,11,6,14,22,26,49,4,6,7,15,11,8,11,0,73,15,3,20,6,1,15,27,6,16,8,8,31,30,9,17,6,8,2,5,12,2,4,54,94,4,8,14,5,52,4,28,27,15,42,9,4,1,46,34,4,4,37,28,44,48,2,8,112,6,16,17,9,31,0,1,4,8,47,2,0,0,6,8,2,6,10,23,50,31,8,10,0,45,17,15,0,2,42,23,0,0,8,42,2,31,23,7,2,38,7,27,5,43,17,17,20,11,6,28,8,14,1,64,0,37,0,0,0,2,19,28,10,31,11,14,2,43,68,31,5,0,8,11,0,39,34,43,8,10,18,11,15,2,8,12,40,41,31,25,111,22,10,19,16,
17,54,49,34,20,0,4,107,2,5,3,44,0,0,3,7,16,32,5,9,76,8,32,3,1,21,0,10,69,1,12,5,21,1,7,12,12,17,31,5,10,5,37,0,38,8,44,26,11,49,8,26,14,5,46,0,6,24,2,0,32,5,42,16,7,30,39,7,15,8,33,7,5,43,12,5,20,6,48,26,17,46,31,12,35,20,15,4,31,65,21,28,2,30,3,5,8,1,84,11,6,0,17,26,57,6,26,45,41,2,57,0,17,42,1,2,37,14,8,8,13,10,10,25,9,2,1,100,23,5,23,10,18,11,9,17,4,26,20,3,16,1,3,4,5,27,28,88,1,92,23,16,7,5,11,19,13,4,2,2,0,89,13,41,32,1,25,5,63,0,51,1,43,5,32,101,17,69,10,24,6,22,8,1,4,35,8,49,3,55,21,24,1,18,2,2,10,0,40,84,3,1,22,1,17,54,4,34,0,51,98,0,32,3,33,23,3,16,81,10,0,23,106,0,23,0,6,2,4,23,38,65,4,3,43,73,1,8,33,17,5,24,4,95,19,2,94,63,113,4,38,9,1,29,37,13,23,5,2,6,11,14,1,15,2,6,7,35,42,0,15,32,9,13,11,23,6,12,28,0,33,0,43,7,82,0,6,22,4,12,2,4,73,15,3,33,6,28,31,14,0,3,7,40,48,
4,33,10,54,6,2,3,13,38,0,6,92,55,52,17,9,86,23,0,6,63,27,0,3,16,39,12,15,10,39,15,21,48,12,10,65,0,16,30,28,13,17,85,12,23,5,47,13,20,95,2,13,11,3,6,26,59,59,13,10,12,67,19,57,123,2,3,16,34,8,29,57,0,4,35,18,99,40,12,7,40,48,20,8,46,57,41,53,0,41,17,15,9,0,48,0,49,4,2,71,33,96,2,18,5,17,1,14,11,19,87,29,10,41,33,2,13,84,94,31,13,77,65,19,1,28,6,4,8,2,40,21,94,0,36,9,34,0,5,0,12,122,5,24,19,40,43,7,64,59,9,32,15,18,7,2,35,53,0,11,14,35,12,18,22,0,93,22,0,7,24,77,3,5,46,42,19,60,26,21,13,35,92,13,55,3,25,89,0,97,2,37,110,2,17,9,84,13,3,18,117,6,8,43,33,7,35,3,19,0,61,42,1,80,46,1,26,5,1,45,4,91,4,14,1,103,6,4,8,74,3,45,13,85,0,32,97,12,8,0,2,14,6,1,8,47,21,0,24,84,0,89,9,80,3,29,36,57,14,5,106,4,63,0,2,17,3,0,107,2,3,29,39,20,1,10,17,13,4,26,56,1,2,8,40,15,5,26,0,72,40,0,15,5,82,10,72,10,78,20,8,75,13,19,14,
40,7,1,10,7,1,1,10,18,46,60,2,2,5,37,0,36,6,25,44,0,9,8,70,0,11,83,13,14,5,102,8,10,54,21,4,45,7,13,20,7,9,56,24,113,10,62,2,23,22,28,6,35,3,14,12,16,47,15,54,6,30,11,2,2,59,19,15,58,2,51,12,32,52,39,26,1,3,14,2,45,6,96,7,9,18,30,9,2,56,43,100,2,39,27,24,11,31,0,7,9,55,2,12,57,9,14,2,46,7,2,33,5,4,0,54,8,10,89,11,11,14,6,122,2,13,38,88,13,29,18,9,9,41,32,13,13,11,9,64,9,52,38,0,22,85,21,12,1,31,6,49,66,1,37,3,2,19,27,15,25,19,56,9,17,0,25,0,85,66,11,30,10,43,41,3,40,20,7,33,9,39,21,15,17,23,1,47,33,10,56,9,9,49,35,69,2,7,17,9,38,34,25,28,46,56,7,12,3,3,75,17,14,13,5,14,26,0,0,71,0,21,2,109,5,40,47,74,35,85,7,5,62,56,60,43,51,113,18,33,3,3,62,26,0,8,63,42,5,1,3,34,6,12,35,3,2,97,77,8,13,6,65,4,2,68,15,81,12,72,1,9,14,93,57,3,20,13,5,0,29,15,44,17,12,37,18,113,5,90,65,20,1,0,23,19,29,49,16,17,105,59,12,28,44,
8,15,5,86,69,62,2,22,83,2,13,1,7,0,30,69,26,8,31,0,4,1,125,2,1,0,17,58,64,4,14,23,117,5,61,24,61,17,11,2,72,5,9,29,4,11,124,47,13,11,22,17,2,29,33,14,0,22,53,0,3,24,90,25,28,10,25,8,16,9,35,44,0,5,39,2,27,5,1,50,9,1,26,7,53,0,23,5,4,56,8,1,65,3,12,30,1,79,0,8,85,4,81,7,33,0,39,14,57,34,6,1,2,2,71,0,82,2,4,65,3,18,0,1,104,79,3,1,34,100,3,39,5,16,0,18,21,6,1,5,11,3,7,47,18,19,32,18,32,8,27,57,17,81,16,12,22,3,11,11,3,6,4,17,67,6,4,8,5,10,10,4,76,27,10,42,18,53,25,7,34,39,21,0,27,0,1,22,3,91,11,14,58,3,21,8,40,48,0,98,13,6,15,25,6,13,83,2,77,0,54,63,5,55,21,96,18,13,14,72,46,13,79,17,0,0,1,5,77,0,10,3,4,19,10,6,39,26,3,49,7,24,18,43,29,5,18,22,76,17,2,74,11,4,15,55,43,10,39,14,84,2,66,37,8,22,0,14,7,1,16,3,0,43,20,13,34,8,7,29,32,103,27,1,10,0,10,45,15,9,26,6,21,19,45,22,28,41,42,8,26,32,5,54,39,
0,19,17,5,7,2,67,3,3,19,5,8,4,75,20,6,28,3,58,2,8,51,0,25,3,16,0,48,4,102,35,4,2,38,34,16,4,13,1,30,43,61,60,36,10,0,11,89,48,49,39,10,32,31,8,6,5,44,29,41,10,12,3,13,30,6,1,10,86,0,6,57,20,6,70,19,55,7,13,4,74,5,66,33,14,30,6,39,8,122,2,70,35,26,63,57,0,3,55,2,12,7,83,86,9,6,7,40,28,14,24,9,0,1,39,121,28,4,19,53,100,23,0,0,9,21,26,6,0,2,9,35,19,12,8,3,15,60,109,0,5,8,9,9,29,4,5,94,1,14,10,15,0,11,21,3,4,0,9,1,65,8,9,2,16,0,50,11,16,5,10,13,25,12,7,29,45,47,44,41,57,40,2,3,4,15,0,9,56,1,35,4,24,108,1,13,80,0,23,6,0,43,17,11,46,2,25,21,13,10,55,17,115,40,13,22,6,90,6,43,76,24,56,7,22,10,44,2,21,45,6,58,1,90,4,17,18,3,19,19,21,4,27,8,18,0,55,0,23,51,27,38,30,32,18,1,25,49,10,84,45,1,17,31,20,23,10,0,112,1,3,17,22,0,17,12,17,0,3,78,117,47,7,12,9,13,4,12,7,18,63,0,0,7,10,34,7,26,18,3,109,3,47,47,45,
16,101,15,9,4,15,53,4,43,20,5,0,34,24,12,0,20,49,25,9,3,8,0,19,62,6,0,9,79,54,27,10,2,24,74,14,2,43,28,10,1,0,7,10,3,22,24,8,1,65,3,2,5,49,46,5,41,21,5,60,13,17,5,32,29,10,77,55,29,3,16,43,14,66,27,1,0,18,0,0,29,107,90,5,44,7,40,19,0,89,4,9,73,5,47,9,3,122,3,10,22,60,10,4,31,18,29,2,34,14,16,66,5,2,2,88,6,29,13,81,0,47,7,84,0,28,1,15,44,2,18,77,11,18,13,2,3,9,54,27,25,94,25,5,22,79,0,5,19,60,0,33,4,110,16,24,5,0,66,0,1,77,83,0,40,2,2,7,8,39,40,1,0,11,26,30,3,4,53,6,11,18,58,2,6,6,19,17,0,83,3,2,2,14,101,6,8,29,21,3,7,8,21,2,70,9,0,9,118,0,85,9,1,108,3,3,2,57,8,4,42,38,41,10,32,37,2,9,12,8,0,57,0,61,13,5,49,6,12,0,16,8,9,6,102,1,99,1,2,14,13,8,0,9,14,95,1,45,5,5,39,3,4,4,15,111,0,9,45,1,6,77,13,19,2,5,7,14,3,28,48,3,52,9,11,2,0,102,20,9,77,8,42,4,13,2,56,9,7,8,13,14,14,18,51,
18,38,6,4,9,0,58,0,1,111,9,54,32,13,15,11,56,0,56,36,8,0,37,0,10,1,98,34,9,32,8,25,3,9,0,116,27,0,24,10,51,0,48,81,9,2,10,18,30,18,36,0,14,2,14,9,51,9,4,37,9,25,11,11,14,1,27,20,29,13,49,11,91,2,7,60,0,5,9,1,23,5,13,29,0,80,18,4,9,4,19,26,101,2,1,33,2,47,102,17,46,2,31,0,28,2,6,16,0,51,32,2,37,22,2,0,21,35,2,14,27,2,19,56,1,20,1,1,12,7,1,24,45,17,15,10,0,2,14,16,23,1,19,5,22,2,91,35,16,40,18,27,19,5,65,18,18,0,60,0,4,5,42,92,2,29,40,2,9,60,6,32,6,75,115,21,10,12,44,46,25,49,46,9,14,6,1,3,5,3,64,30,18,45,2,74,63,20,59,22,30,59,1,15,3,36,59,17,33,21,61,27,34,1,45,19,49,9,13,20,42,27,31,11,5,11,12,8,17,105,0,12,0,4,87,1,25,26,34,0,30,89,0,2,16,0,39,62,71,104,12,48,43,17,1,19,72,1,55,44,31,51,26,0,26,0,7,0,61,19,1,3,20,100,0,115,4,36,52,8,0,24,7,42,5,15,59,104,27,2,26,11,16,59,0,3,4,1,2,77,82,13,17,9,66,
32,10,30,16,5,30,4,7,0,67,18,6,4,14,10,97,6,1,10,1,9,67,44,0,9,22,12,47,1,13,16,25,0,53,15,0,76,98,1,42,14,40,14,106,78,11,9,41,8,84,15,32,25,36,29,4,4,12,18,1,4,26,77,0,46,24,18,0,97,5,21,44,11,55,65,14,1,18,4,0,67,4,36,61,67,33,0,34,7,98,13,4,14,23,2,25,8,6,5,37,56,0,56,7,1,2,4,51,60,49,12,5,58,10,16,26,4,21,27,9,5,100,0,3,3,1,57,1,111,35,5,0,10,10,108,11,25,0,74,30,36,33,16,0,5,9,20,5,18,10,62,5,9,7,24,12,11,0,67,45,4,7,75,30,48,17,4,28,34,2,0,22,12,13,58,6,26,3,36,26,3,37,9,22,12,33,13,75,30,78,24,43,2,26,2,18,86,0,7,25,1,3,5,80,30,25,26,2,5,0,0,85,0,97,10,4,19,7,39,13,66,2,2,66,4,13,12,11,58,2,34,76,78,35,3,54,0,81,69,3,33,21,42,0,82,0,25,25,8,29,36,23,16,54,2,8,65,55,8,3,11,10,53,26,0,12,6,2,103,0,1,8,10,7,0,40,51,6,28,36,115,4,30,19,2,60,13,37,17,11,2,17,12,24,30,0,0,44,0,27,4,30,9,7,17,
41,26,24,10,5,1,39,41,7,24,41,22,2,1,20,8,55,2,47,0,67,3,34,30,6,63,9,46,58,43,30,5,39,19,11,0,0,8,25,22,13,8,54,33,13,9,4,1,29,2,108,23,17,38,36,21,6,55,2,37,4,18,3,14,52,18,22,1,6,103,17,18,13,5,83,39,11,70,33,26,7,113,54,106,1,1,29,1,86,1,58,19,49,29,8,107,1,7,8,20,16,22,1,18,0,87,2,4,3,23,6,49,34,11,91,70,1,112,6,9,4,14,2,37,29,4,46,18,0,110,1,120,0,9,12,0,59,8,3,22,4,9,6,87,4,46,5,19,49,32,3,19,11,24,0,10,8,1,4,22,80,13,68,25,53,18,62,0,29,12,17,16,12,3,5,0,102,12,76,43,5,26,4,27,22,83,51,8,1,21,54,30,11,25,37,3,22,5,31,2,19,0,0,3,99,0,19,27,80,5,1,22,30,2,4,37,75,14,13,16,3,66,23,23,13,19,0,8,1,116,0,17,22,10,0,4,31,24,27,2,1,20,10,0,28,6,93,49,10,47,22,46,2,20,12,46,2,14,16,105,0,2,26,32,1,7,16,29,9,87,25,104,0,32,53,69,1,66,5,3,13,13,0,9,4,12,20,9,41,10,11,4,12,7,1,0,0,0,41,33,3,5,4,53,15,
