22,25,24,69,1,10,0,8,12,9,21,3,80,11,38,8,12,34,0,51,12,0,4,0,52,39,6,9,0,4,34,4,8,34,45,2,22,42,3,5,16,11,16,11,25,6,4,33,46,6,8,15,5,2,20,19,10,13,0,17,14,10,1,79,23,4,27,10,1,3,21,5,2,2,37,37,5,30,0,0,45,6,4,0,55,7,81,18,7,5,6,4,5,58,58,0,6,7,102,4,109,0,22,36,22,69,53,14,4,43,27,1,83,2,1,5,68,9,2,13,7,14,7,50,22,40,29,4,14,0,64,1,26,15,0,4,12,5,10,23,12,38,2,69,33,24,10,59,15,29,4,1,25,81,4,1,9,11,0,27,4,1,26,6,9,7,4,1,4,0,4,80,22,9,9,0,80,58,0,15,1,44,17,1,3,6,9,18,0,2,2,45,9,5,3,1,48,36,59,26,0,20,5,46,7,17,25,0,26,14,1,5,0,55,45,2,0,24,0,52,0,40,35,9,4,4,74,46,0,0,3,6,56,62,1,26,0,41,11,68,13,4,17,7,42,44,15,0,35,0,5,3,5,52,0,26,3,89,4,4,12,34,3,21,5,1,1,2,114,1,44,3,21,22,4,1,9,3,41,0,32,2,43,5,11,15,0,70,0,0,9,29,7,8,6,18,0,1,10,0,12,13,10,29,24,
5,16,0,9,10,37,0,0,8,0,24,3,21,6,3,65,16,19,0,0,23,3,0,0,0,5,62,22,54,77,15,6,17,1,106,11,0,67,3,10,9,17,10,0,52,26,38,10,1,24,22,37,21,6,43,16,26,19,7,13,20,17,12,0,2,45,3,14,2,0,4,0,22,0,31,15,0,7,17,10,30,12,25,43,3,0,0,96,0,10,115,5,12,7,2,8,0,11,0,5,41,91,0,0,19,49,8,87,23,76,56,41,10,92,6,2,3,11,123,0,56,12,60,40,10,16,1,5,3,10,0,71,0,26,9,25,4,28,49,5,4,5,10,23,33,4,7,32,114,0,5,6,0,1,42,25,0,10,39,1,59,43,0,113,0,6,62,1,124,20,3,28,25,21,4,16,31,7,6,0,26,2,24,107,9,36,20,58,40,4,26,8,110,2,0,36,0,14,1,0,1,26,0,1,75,2,5,8,27,5,78,0,9,1,0,105,0,108,0,0,14,0,10,0,0,0,18,8,5,2,8,30,0,24,48,1,35,8,6,75,12,29,21,2,38,37,76,19,68,0,15,11,0,10,43,21,3,26,24,3,5,28,0,8,38,4,13,1,0,0,3,22,0,105,3,13,64,0,1,4,19,27,5,67,2,11,0,0,36,0,15,3,114,4,0,25,8,2,5,18,24,7,48,28,11,
11,78,0,24,49,3,6,26,10,70,83,48,8,5,45,81,60,24,51,0,7,6,18,1,0,9,1,9,15,4,75,0,41,1,41,29,6,4,11,0,5,2,58,31,3,23,48,5,33,110,6,20,29,31,3,14,6,6,7,54,1,63,22,20,6,12,33,23,24,0,19,12,65,5,0,16,45,36,31,13,0,0,0,6,1,2,8,56,30,40,10,88,12,0,50,7,18,0,7,79,0,20,48,83,35,0,40,31,10,104,42,4,46,0,32,0,29,1,1,75,8,115,8,6,80,2,32,37,0,4,39,91,12,69,0,2,0,85,20,8,7,49,10,27,29,73,48,0,14,20,62,45,0,6,62,9,11,0,30,55,29,0,100,3,75,2,42,73,7,26,38,0,5,11,56,0,2,6,25,3,72,0,7,5,7,66,25,33,43,18,36,0,2,34,46,10,4,22,0,1,5,25,4,14,110,3,89,5,6,54,1,59,12,0,2,19,23,0,29,7,102,0,27,0,60,21,0,86,29,2,0,1,91,32,28,47,3,44,4,22,15,66,19,47,8,2,21,35,7,27,26,17,4,0,72,34,1,9,31,23,10,23,1,39,0,6,116,0,85,0,5,6,0,111,0,19,6,4,0,109,11,4,12,0,93,80,0,3,5,31,0,1,24,89,2,1,71,113,23,3,63,1,33,80,17,
0,13,61,0,2,4,4,77,17,0,23,19,6,72,2,3,68,12,14,14,0,36,0,120,0,45,68,1,11,26,0,78,74,0,15,48,72,26,46,7,9,15,4,63,3,30,29,76,107,13,25,16,47,67,47,5,10,5,100,3,9,7,0,5,1,106,9,94,39,5,0,22,56,2,4,20,42,17,4,97,0,18,17,22,99,30,23,2,19,52,69,6,2,9,93,8,0,4,17,27,17,7,14,17,24,1,56,82,1,11,25,42,11,42,12,15,78,0,17,64,97,70,31,1,20,120,0,1,4,4,3,0,32,0,6,13,105,0,115,5,43,3,56,45,9,47,18,0,36,22,7,82,2,15,7,41,6,1,1,0,3,50,1,43,5,0,8,10,9,19,1,41,32,106,0,83,0,13,50,0,84,37,6,42,13,7,74,35,2,84,4,38,43,87,2,29,25,8,76,7,9,10,65,6,22,71,3,12,4,37,23,3,4,0,30,33,0,1,6,0,2,23,1,43,21,112,24,3,20,11,3,0,0,44,20,12,11,86,0,91,42,33,25,62,44,20,43,5,5,12,65,1,9,0,20,81,2,7,18,79,18,6,22,14,46,1,29,15,88,3,11,5,19,1,34,0,57,14,7,9,25,31,16,2,28,66,37,2,31,16,36,5,0,21,5,0,0,2,113,2,27,27,49,28,10,
1,5,19,0,21,26,42,35,0,105,3,8,33,86,14,0,31,14,7,21,5,0,34,1,25,2,56,36,27,3,30,27,10,53,0,85,11,33,118,3,41,21,70,71,16,43,18,73,67,78,33,9,50,13,18,23,15,20,22,24,28,5,2,20,4,6,2,6,33,2,0,0,3,36,11,38,1,6,11,13,19,4,1,5,5,1,60,6,16,15,5,86,2,18,0,0,9,48,3,3,28,29,8,33,2,4,4,81,10,5,1,18,102,3,0,40,0,11,0,25,2,16,11,7,20,1,7,55,11,13,10,39,55,5,44,15,11,0,24,76,11,17,2,21,14,18,1,8,103,0,1,13,2,54,33,90,52,11,3,2,0,60,16,1,32,16,101,0,14,88,94,6,10,0,0,89,1,1,5,0,10,78,1,3,6,105,1,89,52,10,2,1,7,1,2,0,9,0,67,30,0,78,0,41,71,6,105,0,5,5,4,15,76,46,7,39,0,27,25,15,2,15,5,22,0,8,12,7,4,5,34,7,0,21,12,50,0,69,46,2,18,2,42,52,42,30,65,27,36,1,24,2,90,0,4,98,15,17,13,3,19,31,0,46,3,28,0,12,4,2,3,37,0,3,105,1,12,26,2,76,6,44,121,0,0,1,19,32,1,0,7,1,109,30,9,99,9,0,0,70,100,0,2,56,15,
6,65,0,7,0,5,0,3,45,0,79,50,0,71,72,53,19,72,14,59,3,0,123,6,2,1,23,3,9,6,1,2,1,10,17,43,25,0,14,4,3,0,0,0,27,24,30,66,0,111,84,20,34,46,10,15,66,7,0,10,10,106,8,54,10,28,7,21,11,75,3,9,10,66,36,29,45,41,29,41,30,1,15,3,48,1,8,74,0,70,0,48,86,19,9,5,31,12,2,10,49,8,6,47,88,11,1,7,60,0,69,58,2,9,3,20,1,19,17,7,0,2,115,3,6,5,59,6,77,17,9,122,0,8,18,38,79,31,14,49,1,111,0,25,15,49,64,0,60,1,0,68,2,0,1,48,80,17,61,0,1,7,26,4,0,1,74,62,0,0,39,7,10,0,9,9,114,0,120,0,31,0,12,16,27,5,1,83,1,89,117,3,4,4,17,4,37,0,2,14,21,102,12,49,63,67,16,10,33,4,14,114,0,17,5,0,95,0,5,8,52,1,30,0,42,112,54,10,6,0,30,45,16,3,24,47,3,10,20,76,38,18,3,22,23,4,67,19,37,22,0,23,6,5,1,64,89,6,2,5,13,14,10,0,64,1,6,87,4,2,0,36,2,0,16,8,39,1,39,49,30,4,2,47,0,82,3,60,96,20,26,68,51,28,38,94,40,10,0,3,18,45,0,102,69,
7,14,42,11,66,18,23,44,14,0,0,8,30,0,58,7,32,1,34,30,7,0,37,39,30,16,9,8,20,16,34,0,116,39,1,88,48,8,43,6,51,24,1,56,26,46,0,88,70,4,5,8,23,15,17,22,11,24,3,0,1,20,2,1,19,77,49,91,41,30,40,0,7,29,23,3,39,46,36,8,0,0,0,30,39,49,32,15,80,0,7,25,71,87,40,21,0,4,2,22,6,0,3,24,51,80,7,12,0,1,9,21,9,64,2,0,20,13,18,0,9,0,0,38,4,48,7,23,5,6,11,108,3,2,1,0,49,2,4,1,6,88,12,43,16,3,42,2,9,7,3,111,0,0,57,0,63,4,8,23,0,50,9,104,4,23,18,8,0,26,5,2,15,111,0,0,88,13,38,15,8,52,12,115,3,3,0,11,17,0,38,98,1,79,12,46,4,51,17,65,16,7,1,1,84,39,48,1,41,7,1,88,68,23,5,16,7,1,0,3,0,0,70,0,52,10,61,8,27,4,0,3,43,98,4,16,22,75,4,18,4,96,0,0,48,8,10,4,51,21,3,0,21,1,3,0,41,2,9,6,16,45,22,17,89,6,11,2,28,42,2,0,15,3,83,5,100,1,115,26,1,3,0,3,1,18,0,7,23,50,0,3,115,62,3,1,4,80,12,0,7,3,47,43,12,
12,18,69,13,19,84,0,2,77,0,1,7,49,72,10,1,42,2,44,0,8,0,0,106,4,9,88,7,87,8,45,28,4,4,12,11,24,68,1,11,0,43,23,27,62,67,56,23,1,98,24,14,41,6,23,2,3,9,19,18,4,12,14,5,12,11,10,45,81,0,1,30,26,5,31,5,60,10,14,8,0,7,6,43,0,1,3,6,0,39,1,0,47,1,8,2,0,18,15,0,47,1,52,0,1,6,18,2,116,22,0,6,5,40,60,12,87,0,16,111,14,4,39,70,18,37,0,43,26,20,9,17,96,5,7,23,9,3,81,18,1,11,2,16,3,0,28,0,8,99,0,1,10,0,111,8,17,40,4,22,4,19,83,32,28,39,11,0,7,1,89,0,10,11,5,1,8,6,0,11,0,20,0,0,110,58,0,48,50,99,0,2,1,6,19,1,56,0,5,6,22,0,30,0,45,6,0,29,2,4,49,1,24,13,30,3,0,3,106,22,9,1,118,31,43,52,17,27,33,5,34,77,12,8,113,30,2,3,0,59,2,39,45,48,114,2,37,0,4,21,16,37,12,27,59,14,80,43,26,2,0,3,94,14,36,19,0,0,19,13,8,67,5,6,0,1,5,8,49,4,22,66,26,2,12,9,31,0,16,2,29,0,0,2,50,4,10,1,13,0,3,12,15,25,22,
1,55,37,94,13,0,39,0,11,21,35,2,44,18,31,6,90,36,59,38,3,4,0,24,42,0,32,0,3,50,5,6,6,49,14,23,11,0,1,34,0,3,7,5,7,4,17,0,29,0,115,44,8,86,46,80,4,45,1,27,68,23,102,106,11,21,8,101,16,51,16,11,26,2,32,51,5,27,5,61,5,98,24,0,56,2,114,5,1,34,18,71,0,7,3,21,4,22,2,0,29,23,24,19,11,102,0,29,12,8,13,6,33,3,61,0,53,30,1,35,3,10,18,39,14,67,5,19,28,36,28,30,27,21,10,4,0,34,63,11,0,74,19,20,94,16,99,1,13,0,1,26,88,20,22,74,0,9,12,120,85,0,1,0,123,2,17,3,18,90,3,39,10,18,9,5,31,0,15,3,95,6,0,5,19,40,17,1,1,58,90,13,0,0,6,12,44,31,1,47,54,36,87,0,4,0,2,17,66,16,12,32,0,22,46,73,2,3,1,0,39,0,4,94,31,2,30,82,30,79,49,26,21,38,79,28,56,16,0,0,1,63,38,0,48,12,4,51,18,7,9,3,3,9,2,72,3,12,10,13,3,14,59,27,10,32,4,16,11,0,6,56,1,10,48,78,24,8,26,6,7,112,0,0,0,77,33,4,32,13,13,107,14,3,5,95,3,1,6,16,103,0,6,38,65,
1,20,27,100,10,25,6,0,6,4,2,37,0,24,34,55,79,22,1,2,5,38,10,1,1,2,53,11,19,99,52,6,22,67,9,9,18,46,2,13,77,99,9,11,7,9,2,62,4,20,0,11,112,17,73,1,15,1,0,11,1,29,10,23,17,6,4,8,84,0,114,7,24,10,47,0,15,99,2,27,51,13,1,1,38,1,61,8,2,65,12,12,70,34,44,39,10,2,0,0,8,8,0,57,0,42,33,18,1,7,6,13,0,3,33,22,2,0,2,6,12,5,119,20,2,23,9,14,0,18,10,31,0,2,8,15,14,0,72,0,3,2,13,9,42,4,1,7,2,7,2,0,1,33,3,22,2,76,0,1,5,7,7,0,0,45,2,24,0,57,1,37,65,64,16,3,9,50,107,0,8,18,107,0,14,6,0,18,2,31,5,39,4,6,4,3,0,13,85,5,10,8,16,55,0,27,4,0,7,15,12,11,3,4,9,9,14,24,0,0,25,40,0,2,23,35,7,31,12,10,18,6,6,0,0,0,6,14,0,15,0,45,12,12,1,51,33,16,48,43,19,0,29,7,5,59,10,10,5,57,2,11,62,42,24,6,69,5,22,4,92,6,4,0,74,28,0,17,25,28,1,0,12,2,45,66,7,0,119,8,8,17,47,16,5,14,55,10,2,62,5,6,39,79,81,
