7,26,10,62,6,50,21,30,7,54,12,2,4,39,4,41,4,5,20,4,26,13,6,27,36,37,6,21,5,52,3,57,35,40,42,24,2,30,5,21,10,12,36,13,5,12,2,4,68,26,8,9,6,3,36,1,33,3,6,30,1,6,7,24,11,12,17,25,16,3,14,38,5,28,12,4,41,56,3,5,17,17,76,1,9,6,18,7,16,37,3,12,15,31,52,19,19,5,18,4,39,2,4,23,52,39,1,1,0,20,97,2,12,25,17,6,16,75,39,8,1,2,6,29,94,1,2,5,33,69,21,8,31,3,35,4,54,3,0,11,16,37,53,3,0,34,64,17,0,4,24,0,111,4,23,37,37,41,7,35,6,30,17,17,18,10,38,36,11,12,6,8,20,73,6,13,7,7,108,4,5,58,21,8,19,38,29,3,70,1,19,16,10,38,14,0,5,22,8,7,8,91,2,15,7,22,71,10,5,6,55,17,11,4,24,54,13,14,8,5,32,15,12,5,11,19,36,7,6,0,26,13,20,20,9,14,7,11,2,17,25,33,5,18,13,0,37,11,7,9,13,15,63,28,5,16,10,49,8,2,27,0,66,87,0,1,16,22,56,0,48,2,6,4,6,13,69,17,7,70,9,8,13,5,55,7,13,16,20,18,16,6,6,7,5,27,13,12,52,10,61,6,31,51,22,
11,8,37,11,30,2,4,88,7,3,38,35,24,4,61,68,9,9,19,3,29,24,48,10,8,58,34,0,87,4,69,50,5,112,20,12,63,16,65,51,13,89,37,87,27,26,15,32,52,19,25,3,52,3,20,55,32,2,21,26,13,0,42,72,42,12,73,66,6,18,3,20,11,5,11,22,15,66,96,21,56,18,1,51,2,94,12,3,13,17,95,0,42,43,29,42,62,1,11,15,50,26,2,0,38,15,53,6,10,0,4,96,14,2,66,52,5,3,7,3,97,7,5,27,6,97,1,3,3,11,2,92,36,39,24,0,29,1,11,20,2,12,11,24,6,16,1,2,8,3,9,21,4,45,25,6,12,95,70,16,55,27,25,1,17,64,21,0,3,34,75,3,12,48,56,15,14,1,19,11,59,8,77,7,12,11,47,40,25,10,7,5,0,87,1,86,28,49,48,25,0,29,32,19,13,0,69,57,8,34,0,31,59,2,1,52,22,21,15,4,27,12,40,54,75,5,44,14,90,7,5,91,32,2,97,34,52,6,24,44,15,44,109,2,21,28,7,5,41,24,4,11,53,34,68,66,3,14,32,4,102,3,14,42,44,0,6,5,6,10,17,70,28,108,3,10,30,72,54,4,5,34,14,7,7,57,0,22,15,44,20,70,53,69,70,3,9,114,61,13,9,6,5,38,34,
4,37,9,28,30,111,22,43,54,0,40,3,4,13,2,76,56,3,24,34,2,122,15,46,6,1,50,74,50,2,29,105,30,15,26,3,94,13,13,30,94,5,7,67,8,71,5,60,104,6,10,28,23,60,22,33,2,42,6,10,0,75,1,72,12,16,13,4,25,9,3,37,21,28,43,13,26,29,34,41,10,4,6,47,46,52,1,75,4,38,22,36,6,14,84,10,52,30,42,63,8,3,110,0,10,4,24,32,15,1,14,28,55,40,0,13,71,5,24,27,31,11,6,30,6,42,9,8,18,61,6,21,25,34,14,2,7,5,2,32,0,22,45,56,14,0,22,6,7,11,55,11,29,15,1,45,1,60,2,24,52,58,35,44,9,25,31,2,61,9,10,29,3,17,7,103,79,15,5,3,24,108,1,55,14,73,80,40,10,40,4,10,1,5,5,4,17,6,38,10,1,98,43,4,45,33,3,15,15,91,6,5,35,19,8,76,35,4,46,18,6,74,62,30,23,34,43,10,19,12,1,14,75,87,27,28,28,38,33,60,72,75,10,40,8,6,6,18,16,29,81,15,60,102,80,39,33,25,28,24,47,14,70,27,6,44,86,3,43,77,4,34,25,35,10,6,21,14,31,24,2,57,95,2,12,67,18,36,5,29,36,3,10,95,7,2,0,2,2,44,1,32,14,56,36,
52,86,39,54,80,114,11,10,39,28,9,15,6,49,7,2,2,6,15,26,11,10,0,37,0,3,9,6,29,2,22,90,40,71,10,20,20,6,14,74,1,61,12,48,4,8,95,1,19,63,62,3,3,42,38,14,3,17,2,1,91,14,40,91,26,7,10,9,101,41,0,25,60,37,29,12,57,49,42,7,63,11,2,76,0,18,6,5,111,0,76,12,54,6,21,70,31,45,37,22,74,1,104,0,70,1,2,9,8,0,6,98,2,28,17,19,33,5,14,0,2,56,4,33,23,59,1,11,91,0,122,2,4,5,27,4,46,6,2,9,92,8,65,12,43,10,36,16,4,2,13,32,1,53,11,58,56,46,69,50,58,16,51,3,25,5,6,53,20,11,16,18,22,1,0,5,67,6,77,29,6,26,56,4,63,43,80,28,3,34,6,4,14,14,72,80,6,3,19,40,7,10,31,32,4,14,84,2,6,58,35,7,33,8,8,23,4,24,82,0,59,70,19,48,20,40,61,26,14,45,5,48,0,3,43,0,19,27,12,3,67,118,6,13,26,8,1,62,0,9,47,109,4,16,26,11,88,18,5,4,17,11,34,55,108,0,16,54,9,37,35,13,20,3,48,9,63,6,57,28,5,52,10,108,35,18,27,12,59,2,10,56,1,15,7,16,9,7,14,29,37,9,4,22,40,
79,65,1,10,30,22,37,1,29,10,56,75,21,18,45,65,11,3,53,49,1,3,9,9,36,6,0,7,30,10,9,11,49,18,60,23,16,74,40,17,6,0,104,64,2,32,57,9,8,1,2,47,7,21,4,60,11,35,10,1,1,16,0,12,81,19,25,11,5,16,103,3,18,12,85,17,60,19,8,2,4,9,45,4,1,39,9,17,3,3,65,35,15,8,14,3,6,46,4,12,35,5,92,2,6,110,10,17,7,9,31,17,3,5,7,34,64,4,45,53,20,116,39,2,59,16,53,3,30,21,53,50,99,12,35,93,36,19,12,13,8,32,84,13,58,22,62,14,47,56,40,12,12,2,31,37,23,56,96,8,15,12,60,7,55,56,0,12,34,10,99,0,2,39,28,19,15,13,16,2,0,2,74,49,21,14,24,9,88,14,25,12,5,70,5,31,31,17,27,23,62,4,15,98,42,2,2,67,21,7,19,57,6,38,0,14,35,5,30,37,2,87,67,29,89,31,17,71,12,20,103,24,53,32,17,46,48,37,58,6,18,17,52,87,24,12,14,11,21,0,32,28,2,43,2,5,10,86,20,11,88,33,30,38,17,45,15,24,42,44,76,13,34,31,92,8,15,39,2,62,24,39,3,15,41,47,2,107,6,48,3,103,14,10,0,46,10,6,59,15,37,9,35,39,17,
10,4,78,1,3,1,88,0,90,15,1,2,60,15,27,76,81,3,0,28,9,49,10,32,8,7,31,20,116,4,18,37,36,4,95,20,36,3,12,7,1,0,47,1,57,3,25,96,17,43,19,20,87,3,18,68,2,45,3,2,55,36,9,0,3,24,29,16,11,89,2,73,9,12,59,31,21,44,10,10,4,35,1,19,3,2,28,10,25,51,14,16,12,10,44,93,46,25,21,0,8,0,2,53,13,6,27,7,3,7,9,11,60,15,6,25,40,10,8,68,23,77,76,109,35,11,11,19,62,2,35,25,8,46,15,62,15,22,0,112,22,5,28,7,1,18,20,57,16,64,44,30,47,15,0,75,15,0,57,44,41,6,31,36,50,23,4,47,1,47,16,7,2,109,1,0,14,26,9,11,13,48,6,5,110,17,20,1,1,45,68,87,8,77,0,36,38,101,1,37,34,16,15,3,20,28,11,1,36,27,3,18,47,18,40,43,73,1,7,11,51,7,25,101,1,36,31,42,8,5,18,25,54,11,12,21,13,9,29,46,25,9,7,1,25,77,4,40,47,9,17,29,10,55,11,0,1,10,22,51,38,54,75,30,5,7,91,52,7,59,33,41,48,29,28,11,32,67,10,25,28,22,64,36,11,40,31,48,4,6,7,37,0,21,7,7,19,13,14,8,81,6,4,82,11,
8,22,24,100,4,6,49,26,37,51,15,43,4,68,86,24,20,6,4,34,1,2,0,3,13,2,90,0,30,37,32,73,23,55,56,20,20,4,5,30,88,0,0,33,19,63,10,10,21,0,30,34,30,16,102,85,2,46,2,4,0,2,20,8,0,9,5,2,96,7,0,41,59,27,25,38,52,10,36,101,7,1,65,1,7,5,28,10,7,26,51,14,19,56,5,1,57,1,39,48,19,3,61,80,12,17,22,62,26,29,73,68,48,17,7,52,11,55,9,39,2,13,15,22,92,18,13,35,8,15,36,17,13,2,42,1,69,19,13,0,35,30,40,3,64,37,22,56,14,23,17,103,62,13,44,19,14,86,8,11,14,10,12,15,0,77,3,67,21,3,17,32,3,73,2,71,52,24,12,115,13,4,16,24,26,36,12,8,0,0,33,62,14,44,0,103,72,14,21,28,11,13,11,6,22,43,0,9,16,80,39,43,7,14,10,11,12,13,85,8,26,70,23,49,9,25,69,32,8,46,29,7,58,13,13,10,24,45,34,3,11,48,3,36,3,33,8,35,55,2,15,102,28,34,36,13,63,19,35,13,2,0,14,124,4,11,20,19,50,6,67,56,64,12,26,27,92,17,48,5,14,27,60,25,75,29,13,5,19,1,49,2,60,3,46,28,2,35,31,3,17,3,20,74,58,
39,0,26,28,1,45,45,22,27,11,39,40,18,6,51,81,22,42,43,63,26,26,50,10,21,16,54,0,17,18,76,31,23,93,45,8,65,80,3,17,4,15,41,30,62,6,18,13,14,79,34,23,34,74,7,58,26,5,14,2,114,0,4,21,48,104,17,3,6,81,0,82,2,22,109,3,29,9,2,29,27,8,11,30,2,7,1,21,3,1,12,7,6,72,55,2,69,64,72,0,20,0,26,36,13,52,24,9,16,95,14,80,24,77,31,95,75,55,46,48,10,60,50,3,16,18,48,1,80,7,15,4,62,72,1,12,43,39,7,3,3,2,5,2,11,19,14,88,19,5,46,33,64,16,11,17,13,4,62,1,27,33,15,34,0,32,21,26,50,8,24,2,1,0,21,14,68,22,2,6,8,2,23,6,0,22,2,86,3,21,2,0,20,20,27,12,46,47,36,27,38,4,19,71,85,3,9,5,12,14,46,7,2,40,5,66,6,59,14,5,30,6,36,35,36,8,7,21,36,72,3,57,17,14,29,2,50,47,55,20,8,84,85,5,5,34,11,11,13,58,50,7,8,0,4,38,27,29,1,6,13,26,0,9,89,5,31,22,34,107,23,6,67,10,106,5,28,13,3,73,30,55,3,20,21,51,13,13,84,29,1,76,20,94,0,8,34,31,94,42,13,49,7,53,43,
26,51,2,10,38,6,2,108,10,15,22,62,24,12,44,20,48,11,47,53,21,12,9,27,57,12,47,67,116,51,29,52,38,89,18,20,2,19,59,1,3,1,9,12,0,82,91,0,8,89,15,10,24,45,5,43,24,22,21,11,2,2,2,1,1,15,45,53,8,33,7,9,21,3,66,8,10,58,3,24,5,8,16,0,7,25,1,9,44,81,3,93,16,60,5,53,71,14,13,11,25,78,16,10,61,32,42,53,88,4,71,36,12,40,16,68,9,19,13,14,13,27,95,1,83,11,22,3,42,89,36,28,31,42,13,21,95,42,3,68,9,3,4,60,0,14,28,21,5,90,56,27,12,13,58,1,29,49,6,10,5,9,38,29,49,57,1,18,47,5,17,48,25,61,108,26,4,60,5,4,14,31,63,18,3,11,6,40,15,5,15,23,0,32,53,3,16,23,3,50,3,111,37,77,17,18,61,14,59,34,46,20,68,18,7,15,61,15,3,24,7,4,26,29,40,34,16,9,70,31,44,8,9,12,77,79,1,5,23,6,109,11,45,85,10,73,97,32,14,30,53,62,8,65,37,4,59,49,12,1,4,31,15,3,42,73,11,74,9,10,102,3,29,20,29,27,10,17,21,22,9,0,1,54,13,67,28,34,7,23,4,14,0,6,6,20,8,3,31,4,77,47,17,6,43,
28,9,36,12,22,13,0,7,57,18,8,23,44,51,48,24,19,43,36,68,91,8,30,25,10,27,40,24,104,32,17,29,13,21,4,19,37,0,8,24,81,0,70,31,18,1,27,108,0,51,67,77,30,40,19,41,7,19,34,9,7,12,1,3,0,111,26,39,3,3,4,9,15,12,9,18,7,42,3,17,92,30,35,57,9,32,9,2,2,0,22,27,77,1,25,1,54,100,1,88,42,20,33,82,43,22,62,49,55,2,8,59,19,40,12,6,17,5,77,42,13,16,47,108,11,24,65,64,10,8,51,17,7,6,108,5,22,24,66,47,28,36,68,0,7,5,83,2,5,15,11,22,48,0,6,102,14,0,70,21,2,15,7,39,10,46,5,23,76,30,38,16,8,9,96,7,15,91,1,50,10,5,50,0,16,33,2,5,0,7,14,12,7,68,7,36,22,43,7,16,21,57,76,59,4,45,23,29,66,64,2,9,5,18,6,16,13,75,52,29,56,15,9,8,64,1,49,56,5,21,51,3,76,0,24,22,19,11,16,20,12,15,18,6,12,26,1,15,23,17,19,23,19,103,15,3,3,40,54,54,19,17,31,22,105,7,33,68,60,29,36,37,58,2,40,26,25,21,30,17,8,89,45,6,27,67,6,29,14,3,72,3,18,9,2,92,18,0,48,0,11,46,2,62,51,
