14,43,33,0,6,6,66,9,1,7,8,14,14,15,3,9,4,4,3,1,30,0,7,99,0,14,21,7,37,109,6,0,0,94,80,0,2,8,25,8,36,3,23,46,16,17,5,4,27,1,3,4,29,46,1,2,67,42,36,3,1,29,1,1,2,13,22,50,5,50,18,38,9,42,33,11,30,3,66,48,1,0,11,46,4,1,6,6,42,6,12,35,1,3,0,19,7,45,3,0,5,34,27,2,25,9,1,5,0,13,1,112,79,11,3,2,30,2,1,13,8,38,3,4,22,83,46,8,11,5,44,8,62,4,8,4,1,27,5,0,25,69,0,27,6,9,20,18,3,0,16,6,71,18,18,6,7,2,24,25,0,53,0,52,8,11,4,37,25,10,0,1,4,23,0,26,19,4,18,0,4,9,3,7,4,37,1,13,8,1,32,9,33,0,0,1,101,4,22,28,1,0,1,0,2,62,37,8,14,1,49,4,97,16,14,6,1,21,50,2,1,19,0,57,22,48,67,5,35,4,4,70,20,39,4,38,67,10,0,17,0,5,98,25,0,28,7,0,16,0,40,13,5,8,11,3,3,9,32,27,12,1,2,2,8,0,33,8,20,92,1,4,12,1,2,17,52,54,0,47,5,9,46,6,73,6,7,33,39,12,27,39,9,22,4,3,4,10,0,13,124,9,0,17,12,
6,13,1,0,22,0,38,62,86,1,21,0,0,110,64,0,34,89,0,7,0,77,1,6,10,4,19,29,4,0,14,0,0,0,22,63,10,12,43,42,15,19,2,42,88,4,13,15,70,1,101,0,25,2,2,22,14,0,43,0,0,3,95,52,7,36,18,0,102,14,13,6,13,8,23,47,12,0,15,3,36,0,2,12,50,7,33,0,3,1,13,0,84,4,0,112,0,7,49,19,4,84,11,22,17,1,1,67,0,2,21,0,4,0,19,10,4,56,0,33,0,11,7,39,0,1,72,7,47,2,12,13,11,84,9,45,29,2,26,0,44,16,73,0,2,1,21,1,40,2,6,24,7,32,59,4,111,58,16,25,56,16,8,30,20,12,2,4,2,8,4,113,42,6,0,47,62,86,15,8,1,69,24,10,0,23,72,5,5,7,0,6,0,9,1,0,28,21,2,0,24,1,4,0,23,1,15,103,0,0,0,19,9,43,40,39,1,22,97,9,1,6,41,1,18,56,1,10,66,13,0,3,1,25,0,0,31,9,8,21,17,3,1,25,22,19,37,33,81,0,32,2,6,5,0,1,43,14,24,0,3,14,11,42,0,0,0,1,0,23,89,0,14,3,117,0,6,4,1,114,0,115,6,0,5,0,4,0,0,15,24,7,0,39,0,32,0,0,6,14,7,7,0,24,40,
20,3,10,7,40,3,10,13,8,16,0,40,7,6,10,7,0,5,37,14,25,39,0,125,0,9,1,40,37,0,107,0,2,1,0,9,19,122,0,34,57,2,51,0,61,31,75,4,10,1,10,16,1,13,46,32,4,1,8,1,0,16,0,20,70,75,4,6,61,96,6,73,35,23,9,11,44,35,50,1,0,18,21,4,21,65,0,22,93,0,38,0,1,18,7,0,3,4,2,3,94,38,17,95,16,21,0,1,10,0,51,0,20,23,62,17,1,10,112,3,97,5,70,16,4,9,2,46,79,0,75,78,3,12,63,15,8,44,0,18,6,43,0,28,0,5,44,6,6,81,1,23,90,14,8,3,21,1,13,51,1,10,2,6,10,11,26,6,4,61,2,3,3,83,5,64,21,11,106,0,83,20,7,56,1,23,12,28,41,0,19,0,38,0,34,0,63,29,1,6,0,20,4,83,0,11,0,13,66,0,0,115,3,16,16,88,6,14,4,12,24,85,2,90,0,104,7,27,87,8,3,101,0,20,11,25,46,21,17,27,0,4,119,38,32,0,4,13,47,31,1,109,27,83,0,0,62,89,4,5,41,34,25,0,54,0,2,0,19,3,13,91,45,77,24,7,1,18,0,6,100,10,30,27,7,7,1,75,10,35,14,5,25,83,1,5,19,25,4,3,0,31,0,47,23,
0,4,5,5,4,0,1,44,19,1,66,98,5,1,25,0,0,7,0,0,0,0,0,12,17,1,22,1,5,40,62,0,3,30,0,0,6,7,120,0,40,22,82,14,12,114,10,10,0,9,59,11,17,122,6,10,14,12,15,0,5,8,0,12,74,11,32,3,13,8,36,63,5,78,51,12,9,45,0,43,28,14,3,37,41,9,42,10,9,62,1,0,0,65,0,0,0,99,0,0,0,104,21,6,42,5,38,0,0,98,1,42,6,21,17,19,2,3,10,0,74,0,4,68,62,18,0,3,15,16,3,50,16,0,22,19,109,0,80,67,0,1,0,78,1,28,18,10,15,0,13,2,121,4,31,38,0,11,0,13,2,3,7,73,26,27,12,4,17,49,20,11,0,28,25,1,0,0,1,1,6,49,0,3,4,99,1,2,43,0,0,29,24,18,1,52,14,4,8,90,0,6,3,0,76,0,73,0,93,77,9,14,11,83,36,13,42,3,3,49,15,39,0,8,46,9,0,0,21,6,10,5,0,41,15,98,68,8,4,29,53,0,88,112,0,0,0,11,4,14,17,2,28,0,7,0,19,14,34,7,21,25,0,18,88,3,81,19,8,16,2,0,12,77,3,2,8,61,1,0,32,23,36,42,52,0,77,24,28,36,15,84,2,1,2,1,13,0,4,11,43,48,4,34,58,
14,74,18,0,0,11,1,32,119,0,31,3,91,0,38,78,1,84,1,0,3,80,1,2,28,35,26,10,12,16,1,5,0,90,26,0,53,23,4,41,102,51,15,7,49,5,12,71,77,0,27,3,1,9,1,125,0,9,23,0,2,3,26,4,25,31,109,77,1,34,8,14,97,10,46,15,18,3,26,29,8,5,42,11,47,0,11,35,1,21,66,2,23,14,0,37,0,95,16,1,6,1,92,32,2,13,1,4,0,3,22,33,27,7,1,1,11,78,2,20,6,21,5,2,0,50,40,0,82,3,124,0,2,9,0,33,3,63,3,0,112,1,11,1,29,6,0,3,54,3,9,8,3,82,4,6,31,3,78,45,0,5,11,9,58,3,20,78,2,51,15,43,3,7,2,10,65,0,36,5,4,40,3,12,2,4,17,0,93,2,0,60,7,7,2,56,7,2,0,36,1,0,8,2,4,5,52,21,1,113,2,115,0,7,9,0,30,10,22,1,4,13,10,0,0,22,78,0,75,5,41,17,12,6,103,9,4,110,2,16,35,0,5,1,35,72,9,0,4,40,66,11,1,16,27,0,0,1,94,22,86,6,6,3,70,32,1,63,6,39,53,20,8,3,113,29,13,27,16,6,6,0,0,6,7,26,11,7,78,40,39,46,25,4,1,7,11,7,47,110,18,33,2,16,62,
18,11,0,49,11,53,0,5,13,79,0,2,99,18,0,0,2,54,11,42,0,12,0,1,35,40,7,2,20,3,12,36,0,2,13,0,13,22,3,0,91,42,0,23,47,8,15,6,25,1,8,0,3,7,0,0,19,0,29,91,0,20,0,22,0,1,0,24,9,93,2,71,39,79,9,46,26,3,1,2,81,0,76,3,61,12,8,3,58,1,0,13,97,2,0,57,0,0,19,18,36,0,30,60,59,1,13,43,0,4,109,6,9,2,117,0,0,2,8,25,10,91,36,2,8,0,66,9,0,48,2,5,3,27,0,0,19,0,33,0,31,58,4,16,5,52,9,67,4,90,103,0,90,42,8,24,0,0,0,2,0,28,7,2,57,6,11,22,0,2,43,111,1,21,2,2,86,14,0,62,2,44,6,13,2,14,113,70,9,16,3,34,59,3,97,4,17,13,67,30,14,68,8,82,2,1,10,52,18,62,112,77,16,100,21,87,9,11,6,4,0,50,37,0,0,0,118,4,2,101,1,25,7,5,91,2,0,5,26,100,22,8,51,19,7,0,6,0,113,42,40,5,52,51,0,53,3,50,21,14,0,4,40,6,0,2,0,2,98,18,33,0,122,0,74,8,0,24,0,44,1,75,0,14,38,29,14,29,23,70,1,46,26,36,39,5,10,24,80,56,2,11,11,59,24,
24,59,19,11,5,109,16,1,92,0,6,56,41,0,0,6,0,6,81,86,3,42,0,22,94,24,39,11,19,2,8,2,0,2,25,30,2,2,65,10,5,83,116,11,1,56,19,37,20,16,0,105,9,5,0,13,7,8,113,2,87,68,2,18,75,2,8,40,35,18,118,1,63,45,3,96,0,36,48,0,36,74,59,50,49,27,40,0,12,106,13,1,9,66,0,99,7,28,17,0,108,1,1,6,47,109,0,6,1,12,99,30,10,14,3,103,1,49,0,6,0,29,4,2,6,0,0,58,1,37,0,61,0,45,2,33,31,9,17,23,4,50,26,10,1,4,40,0,10,0,110,0,5,48,0,55,24,1,17,53,1,50,11,0,14,10,1,11,64,15,2,4,93,7,25,18,1,2,7,6,7,66,9,10,4,22,3,56,2,6,79,2,68,0,49,18,0,8,1,36,32,1,1,4,100,13,6,3,59,0,9,2,18,0,20,16,56,1,0,1,0,90,0,107,0,2,13,71,1,6,36,11,0,9,58,36,0,1,0,3,20,9,10,3,24,0,3,26,12,59,41,6,4,0,6,8,0,4,24,27,1,1,1,1,0,7,27,0,5,1,2,0,0,100,0,69,3,57,3,0,10,13,31,15,115,1,85,49,6,9,40,24,16,52,24,56,28,31,55,1,54,12,0,47,27,
2,0,13,1,0,1,115,0,3,28,15,1,1,67,40,18,24,1,0,71,3,5,19,3,1,15,34,0,9,1,4,58,9,12,48,6,4,66,38,21,0,4,104,84,0,1,21,25,102,4,50,0,7,19,2,17,61,5,66,3,7,10,0,10,17,8,22,83,17,11,22,80,7,15,5,3,96,0,28,0,20,2,22,2,25,7,8,11,0,76,18,9,78,2,0,1,0,6,1,1,5,79,2,0,31,5,9,4,30,9,44,49,32,48,0,61,8,0,2,0,3,0,2,5,6,7,11,11,16,30,20,0,5,0,69,0,107,0,25,58,0,4,16,10,68,2,8,65,1,0,0,19,55,41,7,59,45,6,36,4,50,14,46,123,5,34,13,6,81,5,5,10,62,81,12,7,1,10,117,9,20,3,71,9,12,4,10,59,4,20,10,30,38,0,0,4,57,11,0,16,90,117,3,9,0,20,95,13,17,5,27,26,7,48,0,0,77,0,0,0,34,0,2,99,7,32,51,19,33,22,4,12,12,0,25,24,0,58,0,0,44,77,0,3,19,56,26,54,15,2,43,5,7,0,9,44,1,0,4,116,16,1,40,6,50,0,118,1,7,0,5,39,15,102,3,3,36,16,2,0,5,1,6,23,16,0,122,21,11,10,0,73,103,5,17,42,61,3,48,0,16,6,3,15,86,
0,44,11,10,3,4,15,7,0,1,5,0,6,93,0,13,16,66,1,18,9,4,54,8,0,78,6,11,3,24,1,0,40,17,7,35,0,9,3,30,8,23,7,4,4,23,1,2,39,60,0,14,2,0,81,0,11,0,21,1,112,10,29,42,38,6,12,3,17,55,65,0,30,91,2,54,24,47,17,36,93,2,2,17,86,66,19,48,2,62,44,0,29,28,3,10,24,8,11,0,47,14,14,59,7,8,43,41,18,29,26,49,22,30,6,9,5,9,12,0,26,1,49,5,0,34,16,17,6,34,9,15,25,3,73,0,28,1,2,30,12,63,14,30,41,82,2,25,19,44,27,0,21,25,0,0,0,17,6,65,1,5,10,2,42,1,17,7,5,55,8,49,0,14,4,9,0,11,58,27,0,47,101,3,64,13,9,8,31,25,5,21,6,89,0,26,10,0,16,0,6,40,46,3,3,0,7,22,0,31,97,72,0,52,7,0,7,96,0,20,1,1,5,3,2,4,23,75,16,16,6,6,111,10,8,14,54,16,7,0,119,30,18,5,52,21,0,13,69,40,6,4,8,85,5,2,6,52,0,7,94,16,0,74,17,9,5,22,0,0,68,0,1,37,2,6,107,12,37,12,3,38,7,3,11,5,89,54,9,53,0,6,38,105,1,11,1,4,125,2,0,7,2,107,34,
1,11,55,0,84,2,122,16,53,15,0,14,10,6,15,0,1,68,4,23,34,0,94,5,13,50,79,35,14,0,11,0,0,1,16,15,0,36,3,10,65,2,0,33,28,20,9,2,8,40,4,25,18,4,0,8,101,8,9,31,21,21,0,11,32,87,102,17,36,17,82,2,4,11,63,0,40,0,1,1,0,37,42,0,6,0,0,5,3,104,10,83,6,17,2,121,7,18,111,53,68,64,10,29,1,5,50,8,60,15,87,38,22,75,9,27,2,1,4,35,0,48,6,12,21,67,1,10,1,54,4,53,0,53,2,17,2,5,0,92,4,21,2,38,25,6,35,8,0,20,84,0,33,24,114,0,77,102,0,27,28,5,52,2,42,25,84,1,6,81,21,31,1,4,1,11,3,3,26,14,2,21,0,8,28,32,0,4,5,5,51,6,1,33,46,1,42,0,39,26,6,2,16,36,28,0,45,11,15,11,3,56,0,29,79,0,26,0,26,0,3,18,0,78,24,6,30,40,34,47,0,17,4,21,0,57,0,0,0,1,54,6,44,0,16,6,0,2,5,18,5,1,11,30,8,7,13,15,18,61,29,2,71,17,15,8,46,88,5,3,64,46,0,6,24,38,9,11,29,3,41,14,7,32,27,11,4,12,4,81,14,20,0,5,71,2,0,27,0,3,3,6,0,1,78,
