3,6,1,50,38,9,9,9,5,9,16,15,16,10,8,12,60,5,12,54,32,12,16,7,5,42,22,5,36,1,3,11,21,6,20,26,22,48,1,4,41,0,13,50,13,22,2,23,9,33,1,10,17,4,23,1,24,20,1,16,3,24,26,13,40,8,20,9,22,44,10,0,17,8,2,31,22,21,14,4,4,89,5,6,1,0,35,3,7,16,20,3,5,45,36,11,13,4,39,28,45,21,29,11,21,2,5,22,21,8,16,9,29,1,42,59,75,13,37,22,46,28,17,101,2,3,41,23,28,44,2,2,34,4,72,6,1,11,13,37,66,6,6,1,26,5,41,41,3,19,32,57,20,20,64,2,11,11,1,77,3,0,13,22,14,4,0,11,100,12,102,10,1,4,7,22,24,2,43,12,47,15,2,1,8,30,4,10,7,0,26,0,11,1,20,9,27,17,31,49,26,21,5,61,3,7,12,1,73,16,8,57,4,11,4,3,5,0,4,1,18,9,5,30,27,18,45,6,28,4,1,18,81,18,38,15,20,29,17,2,67,25,31,2,8,4,0,81,97,2,1,46,42,7,10,21,5,58,1,2,4,8,48,20,39,1,11,21,31,38,12,7,9,6,44,47,7,6,5,10,3,6,0,11,101,4,42,1,5,32,4,1,8,37,0,7,6,88,0,4,11,3,81,27,33,
35,60,8,2,22,3,20,69,33,33,1,44,12,40,17,5,30,68,20,8,15,103,1,33,2,45,85,0,1,44,18,67,24,27,35,15,2,12,56,6,36,43,4,0,4,53,1,78,6,25,8,76,12,9,86,33,11,17,0,17,4,24,83,31,21,57,25,74,10,37,73,37,61,24,61,4,5,16,22,0,0,0,119,92,0,2,22,48,67,7,54,53,17,7,104,34,20,58,5,6,6,20,81,7,31,38,4,1,49,88,0,102,105,3,19,4,0,7,1,5,16,5,18,7,65,15,7,9,3,14,7,52,6,19,14,6,9,44,0,60,12,11,20,46,0,108,18,1,6,7,1,7,1,12,26,1,61,28,29,8,19,80,0,27,0,56,0,8,0,10,0,106,18,8,1,3,40,34,19,13,6,15,11,62,2,21,67,0,10,1,79,1,60,1,9,6,4,19,54,9,8,13,7,32,32,15,4,0,23,1,82,1,61,38,2,21,107,11,0,0,13,11,12,3,63,7,15,61,3,12,6,2,18,37,10,34,77,54,0,99,18,21,31,7,3,32,7,3,8,65,1,43,43,33,4,26,14,0,13,21,67,0,1,7,17,105,3,5,0,62,16,27,64,10,7,1,108,0,63,6,59,102,1,0,4,4,0,12,9,1,37,0,35,62,9,1,5,6,82,17,25,3,6,29,30,
20,14,14,0,35,0,0,0,13,26,73,31,72,11,24,108,8,55,27,20,7,12,67,14,53,26,2,70,4,9,20,42,17,11,43,51,2,12,55,3,35,29,31,1,0,23,20,0,12,66,77,10,83,39,15,85,12,6,17,16,6,4,55,12,36,35,58,3,57,46,8,52,30,22,3,24,1,1,12,49,15,2,6,48,18,73,40,34,14,40,13,14,13,69,4,36,12,3,66,0,57,3,35,21,16,27,34,0,5,88,111,6,17,64,89,1,35,36,0,0,0,2,4,85,21,7,70,12,64,16,46,7,32,0,92,35,17,36,35,13,7,13,2,22,0,28,16,0,64,11,8,29,91,31,70,21,3,15,3,38,1,6,96,9,1,3,17,0,99,27,16,2,62,71,45,5,24,15,53,9,68,95,0,13,10,12,19,26,1,23,1,79,2,10,10,108,2,103,14,59,79,45,2,29,46,23,27,13,5,17,5,109,12,13,17,5,22,26,2,29,4,94,47,0,52,37,22,6,69,81,15,6,18,55,35,9,5,10,0,2,82,0,40,24,6,15,85,24,0,14,17,31,11,23,55,1,19,0,93,14,39,10,3,17,2,25,35,9,79,0,2,74,21,11,10,0,23,22,7,69,0,9,22,0,20,0,75,99,0,1,56,10,29,1,8,24,3,20,5,101,105,13,12,37,73,
0,22,3,8,10,27,3,5,64,10,2,59,18,12,64,22,30,23,5,39,53,17,22,17,11,11,0,5,105,3,0,7,113,0,35,45,28,29,3,28,2,13,2,60,0,40,4,18,10,102,14,2,52,8,46,8,24,85,18,1,21,14,80,38,4,77,13,18,11,37,25,4,2,7,50,51,27,17,1,25,36,20,0,24,12,15,33,0,84,8,20,6,23,52,22,2,42,8,15,108,82,0,48,43,68,6,37,30,12,25,5,107,36,15,86,7,118,6,51,71,15,5,0,32,42,78,27,4,32,56,0,4,0,0,0,25,6,24,7,2,14,16,70,34,23,16,24,19,91,4,17,7,3,101,0,90,12,0,70,2,112,0,75,21,5,0,14,49,1,49,1,45,27,18,46,4,8,26,50,2,6,7,102,1,35,10,100,1,23,3,36,5,46,99,0,67,49,16,92,11,1,33,4,63,30,0,32,0,11,88,13,52,99,3,8,0,1,2,15,74,51,2,9,28,104,97,10,15,5,3,94,3,7,24,58,2,15,19,7,56,20,10,93,4,14,9,12,12,53,42,1,35,0,15,83,4,27,3,24,9,3,54,4,34,0,16,9,1,65,51,0,10,14,4,24,13,42,13,83,6,4,25,47,20,29,62,14,41,77,7,50,43,18,0,71,1,28,0,18,32,31,46,10,112,81,
3,116,112,4,20,2,3,17,17,41,1,0,23,24,6,6,11,38,7,5,2,7,35,7,21,26,2,0,4,37,4,0,75,109,0,43,25,8,54,29,52,92,3,19,0,2,83,13,110,11,14,53,3,104,1,39,0,13,19,18,4,37,35,18,34,20,76,18,45,7,0,100,20,1,0,9,0,0,28,12,45,6,0,79,50,3,36,7,17,39,15,40,14,69,24,4,81,0,53,2,4,6,1,26,12,53,8,7,2,70,20,52,90,31,17,11,10,3,31,28,0,17,72,73,13,48,100,34,12,5,8,10,61,20,0,24,34,11,15,9,61,1,0,7,1,78,76,0,7,21,7,1,17,10,6,44,14,95,14,31,1,0,100,0,5,3,0,28,1,3,15,1,7,0,5,58,1,49,104,18,0,3,8,91,18,8,29,54,22,3,30,12,0,15,0,94,8,2,9,51,3,26,41,7,5,43,0,0,0,95,1,5,35,20,32,1,31,5,72,4,4,17,12,25,9,40,6,76,8,11,3,112,27,17,82,51,1,70,74,2,3,33,1,44,65,40,0,52,4,0,2,6,64,3,3,10,80,12,93,31,43,10,7,22,5,91,7,56,13,25,22,38,7,0,40,0,8,3,18,57,27,7,3,2,4,4,41,12,43,2,15,1,7,16,10,31,0,0,16,0,18,13,41,36,26,
4,4,40,44,28,40,10,29,10,9,0,61,8,18,85,43,7,23,50,100,8,6,102,7,1,58,5,0,0,76,12,50,0,58,101,20,17,5,34,13,24,2,4,1,26,2,18,66,6,27,12,2,10,15,12,0,9,0,6,61,21,0,48,41,22,1,53,12,0,1,0,19,33,20,2,88,55,75,34,0,96,39,109,10,8,29,28,47,2,59,17,18,4,19,8,6,2,4,0,65,0,71,48,1,37,52,89,4,15,37,39,15,29,103,31,9,2,18,11,20,5,58,6,95,49,0,89,18,52,36,11,41,88,6,30,89,50,48,56,38,5,5,8,8,72,2,12,11,6,1,16,41,0,1,0,13,4,51,8,0,29,0,9,88,20,59,29,7,18,19,4,8,52,0,8,106,2,0,3,13,95,84,0,2,37,31,71,18,38,29,15,73,0,13,8,11,50,3,19,82,13,94,13,2,8,1,21,8,9,5,31,6,54,10,8,4,11,0,39,5,18,14,32,10,7,39,77,12,61,1,11,7,17,65,24,16,48,70,11,27,23,29,0,17,24,35,13,4,93,0,21,31,58,3,36,42,13,14,16,19,36,27,6,6,80,6,52,3,3,64,0,25,26,18,64,5,3,27,6,1,93,55,11,2,65,56,6,41,30,10,37,14,54,53,0,9,102,16,55,23,114,88,13,44,42,
19,10,3,46,12,13,2,9,10,9,36,2,6,6,29,98,28,60,49,14,16,41,17,25,57,76,11,59,7,4,33,2,5,31,4,28,65,7,25,12,44,39,14,3,14,13,11,10,0,8,15,18,0,27,76,8,8,50,19,16,7,12,101,8,30,7,1,3,0,62,0,1,37,2,33,2,4,21,63,0,0,4,3,4,113,0,35,36,70,16,10,11,3,4,54,0,43,7,0,33,55,12,25,18,79,19,20,58,54,8,3,19,9,16,32,59,105,5,17,6,103,5,26,25,43,14,105,43,4,7,7,0,5,18,49,49,7,8,7,4,5,25,6,81,42,6,7,1,13,0,27,37,100,3,75,21,110,14,5,11,85,0,31,19,5,68,30,34,74,52,5,87,0,10,0,31,20,2,10,9,28,8,21,6,120,14,19,59,0,92,23,15,29,0,1,1,8,34,18,5,2,23,60,10,8,10,29,41,12,6,14,52,7,8,24,10,67,7,25,41,5,14,26,40,26,29,66,57,5,34,26,35,46,21,13,9,1,82,19,13,18,32,43,20,62,22,93,33,1,36,81,3,1,5,8,9,34,44,48,39,0,81,6,41,59,13,2,13,1,30,3,0,0,11,13,2,71,6,6,23,0,7,16,5,82,8,61,44,7,53,5,0,24,22,10,7,9,4,40,2,32,68,18,82,42,
11,30,37,28,30,9,10,21,15,56,5,2,72,25,14,22,49,12,35,31,44,4,4,54,1,26,11,6,42,84,32,91,27,18,5,9,47,93,29,6,17,48,40,78,1,7,91,64,58,2,1,17,0,0,0,19,6,5,9,40,37,8,13,12,98,29,48,55,8,19,9,0,66,17,9,19,1,11,2,68,21,74,5,16,37,42,41,0,32,34,10,69,47,9,52,2,5,1,6,0,13,11,25,36,26,10,24,15,69,28,2,87,8,48,4,45,11,49,43,31,21,5,5,4,39,0,7,40,24,75,4,19,12,110,37,25,7,3,18,2,40,13,65,7,8,48,7,46,0,0,0,33,14,8,32,59,23,13,77,2,68,0,4,103,4,70,3,3,35,13,22,18,43,6,4,8,5,25,34,2,0,2,9,0,86,8,21,10,8,58,31,3,6,7,2,0,36,66,3,57,3,22,8,17,49,0,0,27,24,33,37,3,11,6,0,26,25,8,24,28,45,15,16,6,19,22,5,14,42,10,1,43,6,53,13,13,19,0,29,99,4,20,25,12,28,9,11,36,43,0,9,34,32,27,30,8,53,19,38,15,6,36,50,50,27,23,17,48,0,99,17,12,17,4,3,0,0,22,52,1,14,85,0,9,17,8,29,13,12,10,49,70,1,2,18,70,4,4,13,18,12,4,1,54,29,
50,55,33,5,68,2,8,6,1,57,0,20,21,17,10,69,24,30,79,20,47,31,8,52,6,8,64,28,11,3,32,53,29,13,8,37,5,4,33,23,12,3,29,7,12,0,6,1,89,3,18,6,7,5,17,90,7,2,4,7,69,2,26,16,26,8,18,46,8,37,65,0,6,111,52,28,0,18,3,6,8,28,4,41,91,3,9,14,2,8,8,58,0,44,6,2,7,13,19,7,8,31,32,63,61,96,8,20,3,39,64,29,6,31,39,100,11,35,18,23,53,31,41,18,104,3,21,32,60,34,0,28,68,62,36,39,50,46,12,33,18,8,61,8,43,64,22,4,23,26,2,54,9,5,12,91,0,12,1,52,0,15,1,17,53,8,113,14,62,19,28,2,0,78,5,55,6,0,7,10,9,104,54,7,14,33,8,76,6,17,68,2,31,3,76,29,14,54,11,7,52,80,50,2,45,31,21,16,99,18,46,6,3,35,7,1,20,2,20,8,68,1,11,32,61,7,44,4,25,76,5,25,2,17,26,48,20,17,17,4,25,92,6,9,86,22,0,6,41,0,18,7,61,28,18,18,9,5,39,68,9,75,26,12,20,32,1,12,39,5,25,60,23,1,66,11,66,1,11,27,2,30,121,1,52,11,24,26,5,78,0,18,59,2,8,13,40,53,79,12,18,92,32,49,15,
7,16,11,3,36,26,40,40,3,8,99,9,80,37,69,36,42,19,68,39,3,50,8,79,5,31,38,1,117,9,36,36,34,21,23,58,0,34,67,2,8,17,1,51,26,0,17,4,14,30,0,25,41,41,116,20,64,38,82,3,14,2,89,17,71,51,6,15,13,67,4,29,11,24,27,22,14,29,99,6,33,14,51,0,16,4,0,2,6,15,36,12,17,39,27,16,24,1,5,0,104,45,3,6,0,18,27,1,4,4,8,15,32,13,73,16,93,6,9,2,15,15,16,63,7,11,44,4,0,11,54,36,30,28,39,72,31,78,29,14,3,7,64,17,120,11,20,0,10,32,24,3,65,20,4,6,38,11,8,29,41,21,0,2,1,37,77,69,8,59,21,13,8,38,19,63,2,3,5,7,28,13,48,1,105,4,19,4,12,0,102,11,4,7,8,36,1,6,71,3,23,0,86,5,15,51,36,53,85,44,30,32,46,4,13,1,87,20,63,27,7,77,20,3,24,90,88,25,2,21,24,60,0,29,43,16,25,4,0,10,0,82,44,0,2,10,59,10,16,0,39,0,5,4,30,59,24,6,59,87,38,20,12,28,24,22,6,16,8,14,8,50,16,31,36,22,6,1,29,17,21,2,3,77,45,1,4,45,39,53,0,5,18,40,7,3,58,4,11,7,51,6,29,69,9,
