3,47,9,30,4,0,48,23,23,17,4,35,4,42,3,3,64,0,51,4,6,28,18,12,14,3,46,0,43,1,9,0,63,4,9,19,1,119,17,1,31,1,17,54,66,8,1,5,8,47,3,3,6,0,1,4,52,32,4,11,6,40,30,1,13,45,41,3,34,11,21,6,10,62,29,38,23,8,19,15,26,21,2,14,4,28,26,7,5,4,34,2,53,21,31,15,3,48,3,123,0,12,1,69,61,1,23,8,52,14,11,11,84,5,4,11,41,0,16,8,8,49,61,3,15,70,32,26,27,87,5,5,0,10,5,69,0,30,5,11,3,39,20,10,26,1,2,3,59,68,0,24,0,22,0,47,10,0,10,33,43,1,10,9,10,1,16,1,10,0,4,30,71,40,2,0,3,49,3,6,4,26,3,9,42,9,10,77,1,0,24,0,35,11,1,12,14,3,25,61,21,9,3,4,0,3,6,4,76,12,7,17,14,4,10,4,34,1,17,19,10,39,25,3,69,2,96,0,4,3,5,61,3,40,1,43,3,81,22,32,13,25,15,11,40,22,0,5,45,3,82,8,8,84,2,0,5,7,0,5,0,24,42,10,4,22,40,31,14,15,1,8,10,42,23,64,3,66,20,25,14,0,37,3,3,16,17,64,9,21,11,14,0,0,26,12,45,17,0,11,31,10,28,7,27,
10,1,29,0,13,7,9,10,52,0,5,9,6,80,12,13,7,4,8,20,1,15,30,64,6,3,0,46,0,0,3,1,0,0,8,2,21,6,45,0,16,3,12,0,17,4,3,27,0,0,3,7,24,2,44,5,64,40,4,62,3,100,51,31,9,3,48,15,9,13,16,13,42,98,76,3,30,0,9,16,1,7,19,15,39,4,6,9,58,4,25,8,22,22,53,9,0,39,0,8,5,2,22,40,17,1,0,20,7,79,3,26,4,7,1,0,4,5,24,39,31,1,42,43,2,1,2,14,3,2,111,12,6,0,13,16,1,11,12,107,6,29,52,49,0,36,17,1,9,2,22,5,2,88,16,1,111,5,28,36,2,1,0,70,16,8,7,84,35,9,36,4,1,82,3,0,8,2,39,2,12,10,0,0,59,4,0,110,6,17,88,0,3,17,2,6,46,0,3,0,25,5,26,102,6,0,6,1,25,7,3,2,1,75,4,3,0,87,5,96,0,115,0,84,1,0,80,1,4,74,0,0,91,29,0,42,58,8,15,1,15,1,16,10,11,22,94,5,26,7,103,1,8,7,7,43,0,19,3,0,1,1,120,10,0,89,3,12,48,6,22,5,0,27,7,9,19,1,45,10,88,17,37,0,0,6,20,5,7,2,2,0,3,7,0,79,4,90,2,8,94,8,25,12,45,
17,3,4,0,102,51,14,10,80,4,19,33,0,6,7,8,122,0,84,8,74,3,15,38,67,12,27,13,23,34,0,20,27,0,6,73,0,9,11,49,105,0,1,8,37,12,18,3,3,1,0,42,9,0,36,3,37,21,5,6,69,25,5,57,76,8,0,52,76,29,19,13,8,9,4,89,5,9,44,21,6,7,89,7,38,0,10,66,21,2,63,2,16,18,11,19,13,2,61,0,25,72,0,33,1,8,73,0,5,2,56,70,0,19,10,9,20,54,5,83,77,96,19,79,3,59,52,24,6,0,116,6,53,0,9,103,1,20,0,23,24,28,5,23,9,1,22,0,0,6,9,0,0,0,14,0,5,88,3,25,0,46,19,25,0,12,58,3,33,6,0,66,0,19,11,0,52,1,13,18,2,20,81,11,19,35,9,3,89,6,76,27,0,21,14,2,65,67,0,82,10,0,17,1,12,0,2,0,0,18,1,1,56,74,17,5,0,42,8,10,1,23,7,29,8,10,0,111,0,18,38,14,1,58,2,60,17,31,12,6,25,4,5,9,15,4,8,10,13,16,11,30,15,69,21,0,1,26,5,0,44,2,10,13,18,40,0,8,0,0,83,0,68,15,1,94,27,8,62,8,43,13,2,9,3,38,48,16,25,30,0,2,0,25,2,7,29,39,12,31,11,6,3,10,25,
8,32,0,32,1,0,0,5,123,5,4,86,0,7,0,26,2,63,7,52,94,13,107,39,38,48,10,9,19,0,3,1,4,6,93,6,20,1,52,0,0,8,3,25,5,117,14,50,1,57,79,54,36,3,13,18,71,25,47,55,6,34,38,12,76,20,3,17,19,111,72,65,15,0,52,0,10,12,0,71,65,32,9,9,32,0,49,54,5,11,6,10,0,84,47,0,11,12,2,3,2,100,0,0,19,44,25,59,8,27,19,43,13,12,39,0,34,27,61,82,42,4,3,97,0,75,4,73,24,5,0,3,58,2,0,2,72,85,0,19,8,22,64,60,5,92,19,17,29,1,7,47,0,88,14,1,11,4,29,17,9,7,53,21,93,45,46,4,3,11,47,14,49,107,7,25,3,16,53,29,27,2,2,23,8,63,1,57,0,2,11,9,50,22,12,0,37,48,24,1,4,49,3,2,0,5,1,17,43,95,85,5,15,11,56,51,11,36,0,87,13,16,59,1,83,70,6,0,3,1,61,8,8,21,24,86,0,76,64,85,23,1,11,25,3,0,66,0,2,30,103,0,46,35,50,6,1,0,7,4,12,40,2,45,0,6,0,0,93,1,50,40,12,60,13,66,32,4,3,45,33,10,10,117,6,32,1,40,98,9,45,11,12,33,19,20,1,76,5,0,64,15,26,5,4,
1,13,11,18,3,0,99,0,1,57,0,4,14,31,9,5,14,13,1,63,0,10,40,19,51,48,9,27,20,23,8,0,3,11,1,16,0,56,43,0,86,11,34,7,6,45,10,13,23,11,10,45,64,70,7,44,50,14,82,12,35,10,35,18,1,23,82,0,45,3,8,108,2,10,65,77,0,19,3,24,85,37,0,63,21,17,0,15,6,45,2,10,0,6,4,68,0,7,31,0,98,72,0,8,80,0,1,10,28,3,9,28,10,76,3,9,0,21,8,4,48,8,43,5,92,34,21,12,36,2,0,3,0,29,0,14,4,15,46,64,80,16,8,15,74,0,35,1,19,79,0,8,6,28,15,6,80,0,0,15,7,93,16,21,47,38,1,5,1,0,4,11,0,42,98,0,0,2,0,0,11,69,13,39,2,86,14,0,23,0,18,60,0,13,20,0,13,6,3,44,4,4,34,0,53,7,1,4,0,71,2,66,24,2,3,26,6,2,2,1,90,4,3,0,0,65,3,64,83,106,5,6,0,11,0,11,73,12,3,2,42,4,85,12,48,36,18,66,1,7,28,50,11,46,26,7,3,12,10,52,0,20,5,6,44,2,82,66,0,11,4,20,58,18,2,43,68,6,89,68,27,38,29,12,92,0,47,4,93,27,76,23,0,12,2,51,4,5,77,10,1,53,48,106,25,
41,17,1,1,0,4,103,6,0,13,4,4,1,0,122,6,6,7,49,12,8,13,14,28,37,41,88,38,18,31,18,27,16,15,0,8,105,0,2,12,0,33,0,67,27,2,22,44,38,34,5,0,34,39,14,23,19,10,37,39,18,35,1,8,6,6,5,57,41,0,0,15,89,4,7,2,83,45,114,17,2,75,67,20,31,30,21,3,8,0,0,52,0,28,9,0,26,0,10,5,12,14,0,4,10,40,0,11,35,9,6,15,13,40,51,3,34,34,0,33,49,94,1,46,17,22,22,13,10,25,34,0,5,41,64,0,4,0,6,12,94,21,58,32,29,31,6,47,0,8,7,12,1,1,56,3,4,78,0,44,0,9,35,3,24,11,10,1,11,0,62,9,15,0,113,43,17,7,93,2,108,19,40,10,11,10,3,65,0,64,0,4,31,10,35,2,1,18,2,6,19,34,0,0,31,0,38,10,1,123,31,31,13,16,25,0,84,6,19,67,10,2,1,2,0,1,1,11,13,64,4,25,55,1,0,1,101,96,6,23,6,45,1,3,25,17,53,3,67,0,45,8,44,77,1,16,10,78,9,6,2,26,16,30,3,80,0,8,39,6,30,2,49,24,8,0,33,53,14,70,35,33,3,23,8,88,86,0,18,23,24,37,12,34,39,12,9,5,0,0,21,0,17,7,33,
66,2,7,9,56,10,16,9,0,120,42,32,0,3,16,92,2,31,114,108,8,9,28,63,54,1,7,1,93,21,39,0,70,1,8,72,8,39,118,7,69,105,69,67,45,7,3,86,0,58,14,26,55,6,20,62,10,8,15,27,23,12,22,64,36,75,5,9,53,82,0,104,44,30,3,2,23,7,103,1,10,6,3,22,4,28,62,45,86,0,5,6,16,35,5,33,2,73,60,0,0,91,3,13,2,2,2,0,17,13,22,22,1,0,35,24,11,46,20,37,5,27,7,6,43,2,75,98,5,49,32,18,1,66,29,44,4,60,23,20,3,75,1,121,4,11,78,35,8,57,63,36,22,58,40,5,10,7,0,49,0,96,22,22,77,0,9,0,47,0,0,44,5,11,0,8,17,8,0,28,1,46,13,4,6,33,7,55,6,7,57,0,9,1,47,6,0,113,0,20,2,19,60,11,27,4,19,1,18,11,52,30,10,27,50,3,5,12,4,10,24,0,22,9,7,10,4,9,4,37,58,4,0,3,5,13,0,5,5,27,2,13,68,6,13,0,0,70,3,4,26,0,23,25,14,12,5,0,33,5,4,111,14,11,5,5,9,0,21,19,78,0,11,21,44,6,10,30,47,12,3,29,6,5,9,13,62,81,4,43,11,35,19,40,14,13,23,106,22,2,67,0,6,56,55,
2,1,42,85,0,0,2,9,29,2,13,8,78,13,51,7,37,6,0,31,14,22,20,23,5,71,64,0,9,53,72,7,2,30,15,21,49,4,45,29,0,6,6,1,12,10,3,112,3,29,4,8,45,12,76,55,57,40,12,3,15,7,4,1,62,24,58,0,4,105,1,0,106,17,82,72,1,3,15,20,1,126,0,4,23,35,20,17,13,3,1,5,0,4,0,15,40,0,39,49,0,68,16,3,14,5,57,3,36,0,25,6,29,0,60,3,11,0,30,3,3,13,33,0,19,1,51,105,16,14,7,3,0,2,12,62,5,15,13,24,5,18,15,2,75,5,34,5,14,11,6,105,38,10,9,0,8,9,12,15,4,0,93,0,4,17,0,64,1,2,19,62,81,7,23,56,0,34,6,69,0,64,2,50,38,53,2,7,14,4,67,11,23,9,23,48,27,21,7,17,0,15,4,51,0,113,16,8,54,63,7,22,2,0,39,23,9,76,27,9,6,1,55,0,12,28,67,84,0,90,9,0,1,1,11,79,6,0,5,13,13,13,1,1,47,1,1,32,40,2,23,0,49,63,5,2,1,6,1,10,4,1,14,23,0,106,0,50,0,4,31,117,0,68,19,45,7,37,42,38,22,8,8,69,5,1,19,3,97,0,19,3,33,3,42,76,15,4,9,14,61,0,24,8,105,
0,24,18,5,52,0,90,33,0,35,2,22,8,39,32,106,5,20,1,4,87,20,24,5,4,4,0,69,41,15,35,39,21,4,80,2,0,21,14,19,80,21,86,96,4,62,1,19,9,8,84,1,45,22,6,63,60,8,27,17,27,68,13,40,67,1,39,69,6,68,2,27,4,114,48,11,3,15,33,58,58,53,7,3,80,1,22,0,0,2,5,5,0,1,51,123,2,11,8,33,63,7,18,48,30,50,2,13,3,30,35,0,2,42,114,4,15,59,0,11,5,54,21,1,35,105,10,42,20,0,81,20,51,1,9,4,9,74,6,43,17,74,72,2,37,37,3,74,2,56,0,45,112,5,1,32,5,4,28,12,23,9,20,6,98,0,1,0,4,91,0,69,25,3,60,0,103,0,71,1,3,0,28,11,98,43,5,1,5,6,54,14,34,9,6,18,103,47,0,8,7,13,12,10,0,20,41,9,3,18,106,71,40,28,27,5,1,25,5,25,14,0,18,45,19,8,1,93,10,5,13,5,62,4,1,0,32,25,91,36,5,55,3,0,69,7,0,91,55,5,23,7,18,24,40,39,5,4,19,62,0,14,0,41,5,3,74,5,1,0,56,3,13,5,5,10,31,0,6,61,0,19,16,13,28,10,3,38,19,41,2,89,26,1,13,68,32,1,16,2,28,37,14,52,16,
109,1,0,15,0,60,95,8,110,41,116,26,15,35,3,1,59,82,5,22,100,33,12,26,3,106,0,7,10,2,9,1,99,2,46,29,2,0,5,28,21,55,2,28,9,41,2,5,63,11,21,97,12,73,40,64,7,28,5,6,3,65,19,87,66,6,28,9,4,41,31,21,3,6,98,32,18,21,29,59,5,15,18,18,112,1,90,19,91,1,25,4,2,52,14,74,38,3,93,2,7,69,0,37,59,8,40,33,0,11,0,10,3,2,2,36,45,55,23,15,10,3,3,41,1,94,11,20,33,34,110,3,36,41,2,37,1,22,103,7,0,3,3,43,33,25,1,37,45,6,13,14,2,1,88,2,0,27,0,34,53,3,23,23,15,60,28,3,24,35,29,7,100,55,1,0,9,61,0,7,26,5,14,1,12,14,23,0,17,1,60,23,0,46,5,55,6,37,48,9,0,63,117,4,28,8,9,37,63,1,2,21,27,2,53,23,4,11,27,9,66,5,5,59,46,2,17,4,11,18,30,23,1,7,0,5,2,3,40,15,0,8,13,0,79,56,84,0,93,11,9,11,44,9,20,29,8,0,19,0,38,29,9,8,98,20,4,2,94,10,29,4,13,44,12,6,6,24,6,34,27,26,3,1,12,6,0,81,58,3,4,15,15,115,11,35,2,85,0,4,9,33,81,9,49,
