3,22,8,1,4,0,7,2,4,9,12,2,10,2,39,7,19,2,0,8,8,50,1,11,0,68,14,2,73,0,79,14,6,82,2,71,2,17,37,9,16,7,49,11,86,4,5,1,11,0,2,0,15,50,1,6,11,36,19,0,6,23,6,6,12,14,36,4,1,54,15,9,10,48,12,18,6,1,52,56,20,6,1,38,9,5,7,35,20,31,26,28,7,32,0,10,26,21,31,0,3,15,0,12,25,35,8,31,52,12,15,60,2,15,2,22,80,6,4,2,40,14,0,99,18,13,62,27,11,10,18,28,2,11,15,22,40,3,3,4,3,57,2,4,34,0,111,0,25,14,0,84,87,24,5,4,17,16,11,1,47,5,24,18,52,48,7,5,4,2,0,3,45,1,5,11,81,0,55,16,11,16,3,0,0,1,13,0,2,29,81,5,10,7,25,44,3,3,0,18,10,47,57,5,37,8,27,16,5,6,2,19,30,0,8,6,4,56,17,17,10,80,2,2,1,22,0,62,10,4,0,9,16,57,3,0,7,25,33,2,2,15,4,8,22,17,6,25,6,19,1,36,14,5,23,13,12,4,1,11,9,37,12,6,12,0,38,3,10,85,5,7,36,68,48,0,19,8,53,14,45,0,0,0,80,29,58,0,1,4,28,19,7,65,10,22,6,37,71,0,1,19,43,37,8,
21,0,8,4,54,0,3,65,54,18,7,5,13,1,6,45,8,21,0,1,12,48,31,16,4,47,35,6,11,11,12,0,28,1,20,67,25,21,16,34,13,14,9,72,0,25,3,27,4,2,10,1,36,34,0,8,5,47,10,10,3,12,2,5,17,15,5,117,34,5,18,83,1,41,6,11,11,1,34,17,12,35,10,79,7,16,34,12,4,0,11,53,2,27,38,11,19,0,72,0,4,38,7,2,37,3,0,1,7,42,0,13,19,7,3,98,7,21,3,8,71,4,15,0,58,1,12,11,8,13,37,13,44,15,15,12,7,32,55,0,23,17,53,13,3,20,6,72,0,26,1,23,53,21,4,26,29,95,7,7,34,37,4,9,7,49,3,2,19,1,2,39,8,2,100,23,4,73,0,28,0,27,1,69,83,2,2,10,0,13,16,35,21,13,33,7,3,38,0,5,24,0,5,6,33,4,91,31,44,7,15,26,21,3,31,9,1,1,7,17,69,0,94,2,10,0,4,17,111,15,15,14,10,55,10,2,15,8,34,42,14,13,23,7,29,10,12,8,15,18,14,39,41,10,27,9,59,25,8,7,2,2,0,3,11,93,19,10,0,2,6,83,90,5,3,11,3,10,23,58,0,54,0,4,0,10,1,1,5,108,32,25,1,3,102,6,35,0,2,62,12,2,1,50,11,
5,45,9,11,1,5,0,18,10,89,19,38,50,12,26,49,36,12,38,12,21,21,12,94,76,6,48,65,68,1,86,4,18,8,2,5,98,1,84,1,40,21,9,36,0,9,1,47,5,22,106,5,3,25,2,0,35,2,35,25,34,6,87,1,52,0,4,23,30,45,11,39,91,1,20,22,12,4,0,69,19,35,1,1,13,0,106,4,3,54,31,16,96,77,71,1,15,4,12,38,0,27,63,73,38,11,28,78,22,14,39,6,55,21,32,12,0,70,10,0,10,2,3,18,64,2,38,31,31,74,0,13,14,39,21,41,20,37,2,60,0,53,2,36,55,31,58,6,15,85,0,1,34,14,22,7,0,33,13,13,0,7,79,1,14,7,25,0,67,11,81,1,4,6,4,72,1,68,47,0,68,104,0,8,21,14,1,41,25,5,2,50,52,6,17,53,5,64,41,1,35,18,26,2,47,64,26,19,18,25,7,1,0,12,70,27,17,85,30,4,19,9,73,7,5,2,4,3,1,1,30,3,49,6,45,6,0,0,60,73,53,41,13,32,3,20,45,51,2,22,37,1,41,7,81,33,25,6,26,20,33,66,72,53,18,49,66,2,53,10,10,15,16,46,28,50,35,8,2,1,5,16,5,0,20,0,8,0,8,0,5,32,8,11,1,77,71,27,7,28,12,14,0,29,69,
21,11,4,0,0,72,0,8,19,13,18,0,12,17,0,70,1,4,15,6,11,118,1,3,12,75,15,17,1,16,0,47,71,1,1,92,2,65,5,16,16,97,15,2,72,25,27,12,4,79,22,100,8,4,16,14,21,6,44,38,1,21,49,50,0,4,11,0,17,2,3,55,32,28,5,27,0,20,2,82,22,22,31,1,9,2,30,8,15,94,2,45,18,82,7,32,3,36,8,10,33,0,5,13,115,10,71,13,0,82,77,73,2,10,0,2,0,16,15,20,0,10,6,18,91,40,23,62,8,22,78,27,88,19,10,12,4,0,0,10,107,0,55,3,121,17,10,36,7,6,82,1,88,110,1,39,9,4,5,2,94,0,64,37,17,5,0,3,0,77,1,101,48,12,12,5,66,0,0,0,1,2,55,3,11,10,73,1,68,55,102,11,22,88,5,17,0,1,4,14,0,24,21,55,30,15,87,5,13,84,3,13,36,1,5,10,25,20,22,11,5,13,6,5,6,98,11,26,2,23,15,33,0,42,41,28,31,10,0,6,85,11,33,4,4,20,4,7,17,54,20,29,17,5,5,62,10,31,28,26,8,26,6,36,22,22,13,32,13,25,78,2,5,22,78,102,2,82,59,13,19,3,16,1,34,7,28,7,39,3,0,30,9,0,13,10,3,15,0,36,1,68,36,83,36,
10,5,79,3,58,7,26,27,59,7,8,15,37,23,1,31,13,28,0,9,2,23,22,6,19,23,9,26,53,2,6,0,0,71,0,9,10,12,57,45,43,4,26,56,2,6,2,24,26,43,1,71,5,88,30,0,35,1,55,77,8,41,6,14,8,11,4,20,2,8,4,16,2,86,14,6,9,31,0,13,6,4,12,51,29,1,1,88,2,12,4,3,10,1,14,17,6,25,22,1,11,0,19,22,11,58,43,13,6,18,42,11,47,4,10,41,0,3,94,1,0,44,0,7,28,18,30,9,6,41,50,33,32,10,8,20,46,36,10,2,12,0,82,2,34,63,3,37,6,12,11,56,3,21,9,41,3,80,33,15,17,44,18,49,22,25,0,3,35,61,13,34,12,1,12,1,19,11,80,19,0,32,50,24,3,112,57,31,5,0,64,11,11,7,73,76,0,10,10,10,59,3,5,25,11,44,0,71,8,32,49,35,31,25,7,1,62,19,15,83,87,34,21,80,58,38,24,1,60,2,5,68,107,7,21,46,5,17,81,8,31,115,4,48,56,5,100,23,31,24,27,7,59,12,37,9,60,5,22,0,7,36,3,89,1,17,8,107,57,4,26,62,98,19,3,21,5,26,20,28,1,6,1,83,0,7,20,8,11,79,0,38,0,50,36,15,0,32,55,0,18,8,0,45,18,
5,17,44,119,2,28,41,93,5,68,0,46,44,40,2,7,11,45,12,32,27,11,8,90,72,1,3,2,66,3,32,1,1,20,102,4,0,7,15,38,65,0,35,5,42,1,1,26,0,117,7,12,10,1,10,1,31,9,4,31,18,2,17,40,30,0,72,16,48,78,3,12,16,4,15,11,3,8,89,0,58,48,37,0,48,4,15,80,1,47,10,14,24,38,21,10,7,20,62,37,5,32,0,9,54,9,11,12,1,94,0,1,0,15,3,17,61,0,42,8,1,55,19,4,110,72,28,11,40,45,19,6,38,4,41,62,7,11,9,9,2,58,6,14,2,61,0,68,0,57,122,10,25,12,25,6,10,13,0,82,3,16,52,101,6,13,3,0,62,25,59,27,13,46,75,39,6,33,6,49,6,31,11,29,3,2,7,4,16,4,10,87,1,12,10,76,77,5,87,7,4,2,8,1,3,13,21,58,11,1,41,8,1,2,45,8,24,61,18,3,58,0,13,30,5,7,65,48,28,25,2,15,9,101,1,6,31,2,113,14,12,2,27,46,5,85,4,62,116,13,37,2,24,22,97,1,30,70,9,18,0,38,16,21,4,9,4,5,5,6,19,7,90,12,6,36,23,119,89,0,54,50,4,83,31,15,2,0,73,0,10,2,66,0,19,47,1,0,59,53,1,56,0,30,11,
21,2,12,17,110,9,3,14,4,3,0,0,62,12,53,47,102,16,52,98,1,64,1,14,20,2,36,25,19,34,8,36,0,12,3,57,0,17,3,49,11,107,31,26,23,7,28,2,2,5,106,55,40,13,13,16,19,95,4,24,1,20,57,17,5,5,6,32,0,36,16,20,103,71,3,35,28,1,47,4,6,112,5,5,1,13,58,33,0,11,3,35,8,0,15,0,28,0,5,67,1,0,0,12,66,102,0,73,1,8,71,7,41,22,33,0,28,19,76,35,37,33,23,11,11,23,55,36,13,61,61,37,15,8,38,8,47,0,21,8,59,9,25,18,30,10,54,10,34,0,6,38,120,3,31,20,47,20,11,0,15,16,0,9,4,0,32,51,1,23,78,16,56,37,0,29,66,0,71,3,49,22,46,40,73,7,17,11,59,4,11,4,22,38,1,2,38,83,5,17,26,45,28,23,7,28,0,20,36,86,46,15,49,1,88,32,85,2,28,15,3,116,8,15,11,7,17,28,33,0,0,4,17,11,23,19,4,12,17,6,0,15,0,0,48,4,17,17,4,63,91,2,9,11,13,34,1,16,2,98,0,26,3,59,1,4,64,0,1,69,4,11,6,41,73,38,9,0,63,100,2,42,1,23,14,7,35,0,55,45,0,33,17,2,0,25,2,0,21,1,3,55,21,87,57,
0,4,13,67,14,87,3,49,22,23,21,11,2,22,31,5,15,56,98,2,0,1,8,1,28,57,10,22,6,57,49,2,33,5,14,58,81,21,23,3,13,13,19,12,17,4,32,5,5,4,32,8,45,16,23,6,7,31,48,48,25,49,31,5,22,8,38,3,5,3,9,44,6,47,31,16,48,41,59,28,1,11,28,3,3,38,1,11,6,70,30,26,41,4,51,0,0,41,0,0,0,17,13,0,26,16,77,20,6,11,15,7,0,10,6,111,2,33,20,42,81,0,20,4,56,4,8,64,34,12,7,65,51,0,2,30,65,40,19,36,18,40,33,27,105,69,11,5,16,24,13,15,8,101,7,41,46,5,4,33,8,17,13,11,8,63,0,55,36,3,39,22,80,3,20,0,18,64,33,14,18,1,5,0,6,15,19,62,33,28,8,48,64,0,14,30,38,38,30,51,25,69,6,42,23,23,2,112,32,25,13,64,12,5,0,15,10,48,4,27,19,18,69,30,66,46,1,16,15,4,4,6,32,22,18,4,3,14,5,15,11,46,0,36,55,4,31,8,26,2,7,73,52,18,20,6,53,1,5,59,17,0,120,13,88,7,36,60,6,49,22,23,12,13,31,25,15,2,10,56,22,36,0,4,0,0,24,0,35,34,45,20,2,38,0,4,41,46,0,31,13,6,2,4,43,
35,22,87,15,2,1,27,60,0,22,19,16,5,47,10,83,30,5,58,31,0,1,2,0,25,0,3,3,34,47,8,5,16,45,34,1,16,1,39,22,16,73,32,41,14,54,0,76,3,74,11,54,1,4,2,0,51,2,11,9,22,11,5,3,25,7,31,76,0,19,6,0,0,15,9,36,2,1,1,29,28,5,13,0,23,8,0,3,84,8,27,28,3,85,86,0,17,33,46,48,4,40,37,47,1,0,54,94,1,8,38,3,50,33,5,52,18,3,1,25,22,28,58,4,42,17,6,1,43,8,0,35,45,10,13,116,29,65,28,7,23,5,35,37,33,20,20,36,3,76,47,10,0,30,80,9,9,67,16,48,0,86,5,25,1,19,39,9,70,87,46,2,16,88,15,91,2,17,45,13,52,8,15,36,6,47,28,79,1,14,26,2,3,0,34,17,3,62,67,25,29,33,20,2,15,0,14,35,51,24,0,6,86,9,12,7,0,20,0,9,10,51,13,26,56,3,61,2,5,14,8,65,1,18,3,99,6,0,90,78,4,20,65,44,2,40,10,8,50,6,8,6,55,94,0,1,6,4,1,9,49,47,11,51,27,20,0,96,21,20,14,33,45,33,22,51,50,54,3,22,14,72,16,5,63,13,10,0,11,109,1,31,74,28,25,0,7,8,15,20,7,29,1,41,14,
6,47,0,4,11,64,5,0,7,18,11,2,46,58,13,2,3,1,0,5,34,47,3,5,0,11,0,36,16,40,4,27,5,12,42,31,7,7,61,11,64,92,49,17,20,4,1,68,85,17,9,24,18,33,31,27,46,40,7,22,20,92,11,29,9,84,8,32,46,5,50,11,14,42,4,2,4,26,68,8,40,1,28,6,4,32,23,86,18,17,7,10,0,0,6,3,0,45,5,6,6,0,33,69,26,2,6,14,28,101,11,48,88,11,5,13,13,8,15,3,9,23,15,2,0,30,2,0,8,80,8,0,33,15,46,51,25,79,11,60,80,21,67,21,63,1,27,1,40,23,30,25,17,2,6,7,3,5,8,47,0,0,10,60,31,19,14,47,67,7,38,27,50,41,11,5,41,9,20,3,85,29,59,10,89,45,11,5,23,19,70,7,5,8,2,23,0,39,64,19,15,5,30,31,9,25,46,14,88,8,15,10,61,28,13,41,119,25,58,15,67,17,12,34,52,56,2,55,37,5,17,6,70,6,76,12,8,12,6,29,1,35,110,8,23,14,58,7,26,24,63,21,7,3,78,0,43,23,0,78,14,0,21,15,7,74,4,29,10,4,20,49,58,51,33,61,50,6,8,1,2,4,39,4,30,18,0,7,2,32,93,13,6,18,24,19,50,14,24,71,3,21,7,35,26,
