2,47,27,9,54,5,25,74,0,9,8,50,7,29,16,48,19,0,0,29,116,82,0,12,2,42,65,12,13,2,7,15,22,34,52,2,98,6,0,2,0,7,32,0,43,17,2,53,61,19,31,4,1,15,56,5,11,21,21,6,6,1,21,24,0,67,67,38,115,5,0,11,2,13,7,56,3,6,27,2,7,5,2,11,20,6,81,2,5,31,45,5,0,18,109,2,1,4,0,2,34,0,40,28,25,25,33,64,2,11,6,27,5,1,13,13,1,9,37,17,7,2,7,4,9,8,7,14,72,10,30,0,8,45,8,114,0,0,5,3,73,11,23,4,0,0,0,1,3,3,67,5,0,0,56,4,2,6,84,72,1,3,41,19,5,8,3,9,51,12,21,21,4,8,10,0,19,2,2,37,5,46,0,9,28,24,4,1,9,19,0,27,0,11,25,0,46,29,3,2,8,16,12,5,53,32,16,1,8,9,2,6,6,11,6,0,14,23,43,1,0,21,16,9,19,75,1,7,10,20,69,6,72,5,49,26,23,26,3,4,1,1,43,46,1,0,6,11,55,12,15,14,2,88,0,12,21,8,0,11,20,22,28,9,5,0,8,7,77,0,42,7,34,34,29,16,0,31,3,4,4,23,12,20,9,2,0,28,0,41,52,23,12,6,3,6,10,44,3,33,14,46,0,29,10,
8,72,20,29,9,9,5,3,4,5,1,37,1,0,99,1,51,56,39,6,13,61,4,48,0,0,6,105,9,0,0,4,2,7,1,10,2,54,2,7,0,0,45,1,0,93,60,10,19,12,75,18,0,7,29,113,0,50,1,0,83,32,10,35,2,0,16,9,0,37,12,40,1,1,3,40,0,3,34,5,15,1,16,5,0,4,74,64,4,4,3,39,0,120,0,22,0,40,55,0,63,0,17,1,97,11,19,55,86,1,11,40,39,4,11,22,28,16,18,28,57,14,55,80,0,94,0,0,18,53,2,0,18,0,0,3,3,16,50,0,21,0,1,1,16,85,0,0,24,1,5,29,3,1,16,4,89,0,3,33,2,53,6,0,42,5,40,16,0,30,28,1,69,4,63,78,45,26,30,10,68,30,29,28,4,58,3,13,26,38,61,26,0,80,0,29,0,0,1,21,15,11,6,0,1,5,29,0,21,40,8,0,15,14,2,1,12,2,8,7,4,32,105,4,12,6,16,98,0,55,1,22,2,36,28,2,41,3,20,58,0,11,48,27,12,22,28,64,18,90,9,34,3,11,29,4,13,2,16,115,0,0,3,18,10,122,1,0,12,22,36,45,14,57,3,23,109,0,10,12,5,5,36,39,11,6,2,14,1,0,0,0,27,30,4,6,4,15,48,0,4,2,40,39,61,
8,1,19,52,15,34,0,23,9,62,9,81,10,56,7,17,2,12,4,31,7,30,70,1,20,6,2,23,30,17,1,2,5,72,4,2,0,0,70,98,47,10,73,3,0,97,23,37,26,71,16,8,15,0,31,23,5,5,1,12,17,6,0,30,15,10,96,37,7,17,3,72,0,93,82,2,53,2,90,17,12,3,5,18,36,89,0,60,78,77,9,3,17,0,1,0,6,10,1,27,82,0,13,7,4,28,59,0,43,99,4,0,25,2,16,5,99,11,10,44,68,32,13,3,5,10,18,22,18,9,23,65,2,2,4,66,0,20,67,14,39,5,8,6,5,93,1,25,74,82,26,8,41,4,0,46,42,6,6,67,10,1,14,4,30,5,0,35,43,0,11,8,31,0,9,24,88,3,13,21,0,15,68,24,0,75,86,0,4,25,0,3,17,0,48,2,0,0,9,12,1,5,51,63,2,5,7,34,0,0,8,41,0,54,3,58,8,2,0,62,12,42,34,20,16,0,4,8,88,7,7,17,14,20,0,4,25,67,28,0,37,0,0,0,3,11,116,0,90,9,1,112,21,11,4,0,101,0,41,23,25,8,118,0,0,40,65,8,74,45,11,15,21,45,93,1,15,18,7,96,6,7,104,1,47,93,10,58,3,47,1,5,6,13,12,16,5,38,29,36,9,31,5,10,10,
7,0,106,30,83,23,6,48,1,29,65,51,52,74,8,0,26,9,14,36,47,15,10,15,1,63,1,6,3,0,5,3,21,18,14,7,21,1,6,6,67,14,9,28,69,3,59,13,122,5,68,2,26,35,14,2,0,50,10,4,3,24,8,51,13,0,121,0,6,4,24,1,41,1,6,1,2,54,0,37,8,30,49,0,27,23,0,0,0,0,9,105,14,10,82,35,35,3,0,2,0,38,12,2,12,2,18,60,6,57,8,9,0,99,15,5,11,48,26,2,32,12,17,3,20,4,72,13,61,0,15,0,1,0,12,1,37,0,73,14,6,33,14,10,0,18,104,5,49,6,39,0,13,8,27,8,18,85,42,18,4,4,38,74,4,3,7,21,0,5,16,16,45,72,0,8,3,109,1,9,14,22,5,2,4,52,25,64,1,15,54,0,26,52,0,19,59,13,31,5,1,0,21,80,3,2,8,23,7,2,12,24,8,17,14,8,24,6,2,31,10,7,1,81,0,22,2,0,21,60,9,9,1,82,76,0,60,9,70,23,11,8,0,84,119,3,3,10,0,84,2,33,99,2,6,0,17,95,0,5,61,0,35,31,0,3,10,28,82,4,7,60,41,13,42,21,38,0,25,21,65,0,34,110,33,51,67,31,0,62,8,59,9,3,2,1,8,2,2,3,10,22,4,23,36,
4,6,42,1,8,83,2,109,8,31,59,10,20,23,1,24,2,10,11,0,25,8,0,46,9,64,0,108,0,53,0,19,0,0,3,0,7,0,0,17,28,4,0,17,2,11,32,11,16,64,1,106,25,22,42,5,10,93,28,4,8,21,27,47,4,5,55,12,40,9,5,21,17,0,0,7,2,46,7,63,6,0,43,34,3,16,0,118,18,0,8,13,1,43,3,0,0,3,5,4,63,1,16,0,126,4,53,37,58,67,14,10,30,0,1,71,2,33,111,13,48,13,23,99,0,7,0,0,38,94,43,1,5,93,19,5,3,0,1,1,4,6,31,115,0,1,16,10,20,7,27,1,3,19,55,0,3,10,1,85,84,15,106,10,5,11,35,1,1,0,4,19,4,89,6,97,0,7,71,0,12,3,12,5,24,16,1,22,46,52,8,57,69,5,0,5,1,19,64,2,14,0,21,1,82,16,3,52,0,58,32,0,32,12,36,9,10,6,68,3,21,105,7,2,11,0,7,74,8,69,43,4,0,34,64,10,1,0,69,12,61,0,11,62,0,10,23,1,98,68,47,26,3,2,2,13,28,29,39,40,55,7,14,20,5,53,21,13,21,66,1,105,62,1,25,1,9,10,0,3,28,3,26,36,38,31,15,38,52,1,42,33,10,89,59,15,1,7,0,2,76,11,25,33,37,
12,4,22,0,6,92,3,15,1,32,25,75,28,19,91,7,3,28,81,93,103,0,26,7,0,35,0,26,17,43,47,10,7,0,28,38,11,5,0,36,57,29,41,48,57,14,1,33,8,4,10,57,42,4,4,12,0,0,45,21,14,12,7,3,92,32,48,3,37,2,0,63,9,107,3,5,2,32,1,39,60,0,13,5,29,13,6,4,66,114,0,6,0,9,40,4,59,9,1,1,7,10,1,9,9,11,0,78,2,1,77,1,123,7,9,20,52,17,80,63,5,0,0,48,88,7,36,20,8,12,1,46,1,0,5,7,39,0,121,8,61,44,0,32,23,106,18,91,81,87,32,84,31,49,89,44,26,32,25,13,78,2,32,27,35,3,2,20,30,0,82,11,60,7,30,4,57,9,2,6,12,0,1,17,31,0,5,1,0,33,66,0,9,18,0,8,12,1,5,38,0,28,0,0,3,2,3,2,16,58,6,97,96,8,17,4,70,19,14,63,110,7,50,0,45,0,47,0,59,4,1,113,3,0,2,8,110,3,1,0,99,0,59,11,87,8,113,0,0,3,2,8,117,19,45,7,6,22,48,19,101,21,87,29,69,5,105,3,13,7,62,22,57,31,3,0,74,8,25,3,82,11,12,11,1,82,5,28,29,76,39,1,3,37,91,7,0,6,4,15,8,65,22,32,32,
2,3,0,6,0,9,9,11,9,36,96,17,21,77,45,25,2,67,106,2,0,41,0,0,0,4,1,4,97,1,4,90,68,9,2,0,55,1,21,8,121,35,33,0,2,122,0,15,76,106,27,0,1,21,91,20,5,11,61,14,66,0,9,60,2,5,22,2,25,0,43,0,13,0,66,0,0,21,27,1,58,19,31,0,0,93,1,0,0,59,108,7,60,5,23,36,20,67,78,1,7,1,47,0,1,5,19,3,5,23,93,15,53,10,1,27,1,11,5,10,25,79,3,10,1,7,10,1,110,8,53,53,6,3,22,5,14,1,1,58,121,0,2,0,0,6,1,49,48,29,24,25,21,1,25,0,123,6,63,52,2,63,69,43,30,10,10,53,48,8,5,1,0,74,29,58,12,4,2,70,2,2,5,45,19,2,31,2,0,13,10,40,1,24,3,18,78,25,2,29,6,14,5,3,44,65,19,2,0,18,17,105,5,17,10,29,0,37,1,2,120,104,42,55,0,56,2,21,0,78,8,39,7,0,13,6,0,12,33,8,19,17,35,3,30,37,52,9,0,8,95,0,26,17,0,50,0,3,15,4,71,3,59,16,55,29,5,12,34,22,4,5,35,1,15,1,12,20,13,5,80,2,29,62,4,19,11,87,43,7,4,6,12,45,9,1,6,11,4,28,41,2,14,42,31,
8,31,83,34,1,3,4,0,112,1,2,20,20,5,63,10,26,0,16,7,1,0,11,64,0,71,9,14,5,1,0,7,0,71,7,23,0,52,58,0,9,10,61,33,1,21,38,8,5,2,113,0,88,15,5,14,3,27,33,16,98,7,4,6,7,17,2,35,11,14,5,14,1,2,0,56,17,76,0,21,3,5,56,4,4,119,0,1,0,2,27,11,84,6,2,6,2,29,13,34,11,0,22,0,93,0,31,7,1,37,4,3,0,33,5,20,3,2,42,5,0,26,9,0,4,15,39,36,1,65,110,14,36,10,70,0,0,26,5,4,52,4,1,0,0,0,10,30,6,6,41,62,28,6,16,2,12,15,115,11,27,11,61,86,33,54,75,16,0,87,8,2,38,1,86,3,51,13,2,8,9,26,2,4,38,17,0,103,0,0,106,12,24,81,16,3,30,23,45,0,21,4,30,0,24,7,81,0,42,3,9,7,13,7,48,37,8,5,12,0,3,4,27,18,75,16,10,17,0,0,72,125,43,11,55,0,12,1,0,11,5,6,2,49,0,1,4,10,8,85,89,0,109,6,30,6,10,8,31,1,13,94,4,12,22,24,10,7,4,17,1,65,44,17,0,9,14,32,85,0,7,97,0,25,13,84,0,14,11,2,87,85,5,33,0,5,96,13,1,8,28,42,0,35,55,
11,1,86,69,23,58,6,4,14,110,51,26,10,1,37,46,9,10,2,19,9,19,0,6,0,2,98,0,52,21,19,37,3,4,45,5,8,36,8,40,6,0,2,55,25,2,8,6,7,0,6,4,85,0,41,11,3,1,1,5,17,21,38,0,0,8,95,0,100,6,1,1,1,3,0,13,0,42,3,4,89,0,2,5,24,39,3,3,68,28,18,3,3,89,10,5,20,73,12,49,2,4,19,1,2,67,0,0,2,89,14,13,1,14,1,28,9,4,33,35,14,21,52,57,1,24,0,45,3,4,8,0,14,59,9,5,69,30,29,1,21,0,114,32,0,120,4,42,52,68,0,25,3,32,73,1,3,12,22,69,7,5,37,20,27,18,19,49,2,0,1,35,2,46,15,26,18,4,5,3,98,3,37,0,77,3,11,2,27,4,75,93,42,111,29,27,61,0,31,69,0,33,49,0,0,14,108,3,10,22,1,7,75,15,7,10,12,43,69,0,39,0,3,11,67,20,13,22,4,4,0,23,74,0,0,21,63,25,6,2,68,1,4,30,45,0,26,105,0,0,66,1,11,24,0,123,1,39,6,75,55,43,87,7,63,25,72,21,6,2,49,0,33,52,110,0,80,0,9,11,27,18,18,18,1,41,26,9,32,28,8,5,4,0,7,0,2,24,30,24,9,64,40,10,11,
14,9,10,14,99,29,6,71,28,1,5,113,13,1,105,5,81,44,0,6,9,2,3,28,41,71,26,5,21,39,12,2,45,8,33,46,5,3,19,39,109,10,25,11,16,9,0,14,1,9,73,12,17,47,4,94,0,11,8,6,22,0,7,0,0,11,6,66,0,82,8,3,15,6,11,0,8,7,8,64,114,0,32,90,22,3,2,0,13,19,3,34,61,7,12,29,27,75,23,24,87,3,2,18,15,5,3,62,0,0,36,10,114,1,0,6,24,4,5,51,2,0,19,12,62,0,44,47,104,60,61,8,10,14,0,1,3,113,121,20,0,0,10,0,16,82,58,16,73,55,88,2,6,8,33,6,54,3,70,43,20,28,52,55,16,26,22,1,4,11,0,0,39,2,9,7,78,84,1,109,10,3,21,32,54,11,4,20,0,8,43,1,22,99,12,4,91,0,8,84,3,7,1,0,6,36,4,72,31,15,3,66,97,13,14,0,33,20,14,17,0,121,11,83,15,4,19,89,1,68,0,13,31,68,0,5,3,11,14,0,53,12,14,4,38,29,13,33,8,8,11,23,4,5,11,0,17,1,45,23,3,6,1,90,87,0,17,48,9,26,0,40,0,10,28,52,0,3,8,10,12,9,0,6,9,15,18,54,5,8,19,0,3,71,14,2,0,1,20,8,25,3,8,34,21,
