10,8,6,0,3,6,18,94,42,5,1,31,0,10,7,9,20,1,5,0,5,0,8,0,22,0,33,10,55,19,6,2,9,7,54,3,0,59,86,1,7,8,18,42,22,22,10,7,34,68,40,17,17,67,1,15,0,0,25,43,11,18,8,8,0,23,41,1,2,4,69,66,2,3,53,2,64,3,2,11,37,3,12,0,23,24,0,0,37,37,24,4,0,47,19,29,0,4,5,41,41,26,21,19,2,33,6,16,13,4,10,10,24,2,8,17,7,0,10,19,29,5,21,5,22,36,14,13,101,2,0,43,3,0,4,45,0,15,36,17,6,32,49,0,48,24,27,5,27,4,0,28,89,8,8,1,13,15,17,0,0,0,5,102,69,9,51,10,3,14,0,8,12,0,42,5,15,9,77,17,19,8,4,24,2,1,14,1,0,5,79,101,59,16,8,37,43,3,6,8,1,75,26,46,0,2,11,58,3,102,56,23,12,11,0,5,17,13,7,1,42,98,94,42,9,38,1,15,3,0,52,37,16,15,2,35,7,2,51,3,19,60,21,92,64,81,12,25,17,0,7,83,41,8,65,6,22,11,5,4,46,18,9,55,17,0,10,16,8,18,26,42,9,31,0,22,25,57,16,22,1,11,21,83,32,1,9,12,23,0,72,101,0,6,34,3,15,9,12,5,94,0,1,7,34,
14,29,1,20,0,0,0,1,39,7,15,9,1,83,2,6,0,84,6,2,5,9,25,0,80,0,0,2,21,35,47,12,58,9,13,4,13,18,17,7,12,3,15,6,65,33,76,31,26,1,20,0,7,67,106,27,16,14,0,5,6,0,48,11,36,38,0,5,0,2,3,3,14,0,112,1,30,1,16,19,2,2,2,65,8,40,28,2,0,20,1,0,48,78,5,0,6,7,1,3,8,2,3,69,7,43,22,6,7,31,41,28,20,11,4,1,15,0,0,3,9,2,37,22,0,0,1,1,28,0,1,36,26,17,79,34,0,0,1,89,39,14,1,75,31,0,5,20,1,6,1,0,39,0,1,8,4,52,14,10,11,1,64,0,35,9,33,9,8,2,8,3,9,1,0,50,15,0,32,30,7,10,17,2,55,2,17,17,12,34,82,5,0,29,2,87,3,0,1,49,13,0,8,112,42,1,43,4,54,35,4,0,6,0,49,0,0,1,13,18,0,0,103,10,25,3,35,50,67,7,54,7,2,0,10,22,26,1,24,1,1,0,11,101,1,57,3,0,3,4,13,23,9,8,54,7,22,3,63,7,0,68,1,36,27,22,57,3,29,8,2,0,3,26,44,3,2,51,0,67,23,28,6,25,14,0,0,2,0,41,0,2,24,13,74,13,59,41,1,12,3,1,0,1,110,
1,78,0,18,49,23,36,3,13,23,0,3,1,10,3,0,8,48,101,20,0,39,47,0,23,0,48,3,9,0,69,0,15,1,10,11,2,0,53,0,12,1,2,4,16,0,2,4,44,0,64,0,0,0,63,0,15,86,73,80,6,1,0,36,0,0,36,39,20,39,6,20,4,3,27,0,8,17,7,3,0,110,0,77,5,5,1,18,5,111,1,52,73,0,19,1,27,2,0,0,45,17,7,2,23,33,20,39,11,23,6,62,78,22,28,0,45,46,6,7,1,1,0,6,1,0,0,104,0,0,10,2,29,0,1,99,0,2,5,10,21,1,36,74,24,2,2,85,56,2,47,89,6,0,0,0,10,4,8,0,23,0,7,3,9,6,3,0,8,0,0,25,3,0,15,3,44,0,94,4,2,0,6,0,34,5,0,0,108,0,24,0,0,2,4,27,16,35,11,7,0,4,0,64,0,4,12,0,1,0,6,1,24,3,39,19,5,6,0,4,23,21,3,0,0,0,37,57,65,3,11,23,8,10,72,31,72,6,28,1,8,7,1,0,0,2,10,42,2,22,0,49,0,0,5,9,4,2,9,31,6,112,8,8,0,10,4,19,89,11,40,1,54,2,6,0,0,7,24,1,21,8,39,3,1,0,8,21,0,0,6,2,0,0,71,16,5,22,2,0,2,67,36,2,43,
17,43,5,7,21,0,6,0,5,12,13,2,7,15,14,10,52,1,0,9,0,14,2,4,62,1,41,8,5,14,37,1,0,0,24,11,40,6,57,1,0,0,27,12,36,9,0,29,0,0,16,4,1,0,0,0,2,0,15,19,0,32,2,0,16,2,0,11,24,16,5,9,12,10,8,2,12,5,17,32,0,85,20,39,3,11,0,0,0,22,0,1,1,1,3,16,1,12,115,0,12,12,24,1,21,7,3,50,1,3,28,11,0,7,0,2,16,60,8,61,0,1,0,28,59,23,0,0,3,0,39,4,31,18,0,9,4,4,7,11,19,3,2,1,0,66,4,81,4,30,0,59,3,2,17,0,7,2,39,7,0,3,0,2,18,4,0,0,90,8,0,1,37,93,1,0,0,0,16,46,12,5,24,6,0,28,0,1,87,4,16,0,6,48,14,46,0,4,11,39,72,4,0,0,63,0,1,5,11,0,13,6,3,0,0,12,0,3,0,72,7,0,0,34,3,19,4,2,0,1,1,26,5,3,58,22,36,4,0,4,7,0,2,0,0,0,29,73,0,27,0,57,2,2,82,15,5,4,0,47,0,9,2,18,4,7,0,0,8,2,9,1,37,27,29,50,2,17,5,0,63,0,20,19,19,5,0,1,0,71,0,41,3,5,0,5,28,7,0,19,27,45,7,26,39,
4,58,75,20,34,18,6,2,23,8,0,2,0,92,48,0,14,9,13,62,0,0,0,1,6,13,14,6,36,0,0,2,14,0,8,9,99,34,6,4,1,0,5,3,23,12,2,43,8,8,47,1,0,0,77,7,0,0,20,0,0,21,23,73,0,2,0,0,3,38,3,0,0,69,34,28,4,0,0,15,3,1,0,25,38,0,0,14,6,4,0,5,0,0,31,20,21,2,68,0,15,9,2,6,4,1,2,0,75,0,16,8,9,116,23,6,5,87,0,3,2,16,0,2,6,0,7,124,0,3,41,5,0,1,13,19,11,11,7,1,30,0,13,0,0,8,14,33,3,1,8,8,15,1,33,10,5,0,0,24,0,7,0,6,1,30,18,7,34,23,5,0,4,2,0,3,0,2,23,19,2,15,27,7,0,18,10,1,2,2,0,2,8,2,61,0,0,23,0,51,5,0,0,4,3,5,0,0,3,15,62,0,75,14,2,7,0,3,0,14,0,1,0,7,7,1,23,2,11,28,32,0,1,8,14,5,5,11,4,12,0,44,12,0,0,0,26,18,4,24,0,4,0,7,3,7,4,9,2,26,0,2,3,6,0,4,47,18,17,0,11,5,0,18,34,35,3,15,29,3,22,0,54,0,10,0,12,3,0,75,12,5,0,2,6,49,5,55,3,8,0,9,68,5,11,
25,90,58,9,1,0,17,0,66,16,0,0,21,41,4,0,27,12,0,75,30,4,3,2,17,0,33,0,10,11,92,50,5,0,6,6,6,0,6,50,23,0,12,21,0,0,26,4,10,0,2,3,11,11,15,0,52,1,19,6,3,6,4,2,0,0,0,2,3,8,46,3,5,81,0,34,0,18,0,18,14,26,12,37,0,0,105,4,41,27,3,6,0,1,0,6,81,0,9,4,30,5,0,0,39,4,73,5,12,0,0,6,20,0,1,24,0,45,9,4,48,8,8,5,8,25,0,0,2,86,4,20,64,25,22,2,4,0,1,1,6,9,16,3,14,23,77,0,2,2,63,2,66,13,16,2,10,2,6,23,0,0,0,24,11,5,0,7,9,0,7,0,1,4,7,5,9,1,0,27,19,0,8,24,0,77,8,34,57,54,0,0,53,4,12,12,3,20,11,12,1,0,1,6,7,0,0,10,3,7,26,1,16,0,0,0,12,3,0,7,0,108,0,8,0,3,20,17,1,1,84,68,22,1,3,6,1,27,1,7,0,13,10,0,27,0,10,11,8,0,6,25,55,58,1,0,26,7,0,23,18,20,0,28,7,1,11,0,16,8,5,1,63,46,8,16,4,34,10,1,2,13,91,9,0,0,82,9,0,71,1,6,0,0,0,32,8,10,19,56,5,2,19,4,32,
21,1,3,7,15,5,62,0,0,0,71,10,3,0,6,0,0,53,3,23,4,23,2,4,31,0,6,0,1,63,1,0,38,8,10,0,0,3,0,5,8,1,9,12,1,21,12,7,0,0,19,23,14,1,5,5,7,4,22,2,24,3,9,0,47,26,9,39,5,5,11,27,9,8,4,11,20,0,0,15,5,24,0,28,20,0,28,0,26,1,1,3,17,6,32,2,15,20,56,0,2,0,2,2,47,17,45,0,24,3,89,0,0,4,0,3,1,0,68,45,1,9,44,25,77,1,0,1,0,0,0,2,1,11,38,39,11,4,9,5,0,5,12,1,61,7,47,0,7,55,0,14,27,0,34,0,4,5,1,0,1,10,0,65,0,9,0,30,58,2,7,4,7,46,12,0,1,59,6,35,30,27,2,48,1,6,11,8,0,25,0,0,66,4,6,61,19,3,9,8,40,3,4,1,5,9,17,2,22,33,81,0,8,2,1,9,20,11,0,0,1,34,0,30,1,3,0,0,1,1,32,4,42,2,30,58,2,28,0,0,0,5,0,0,0,0,65,0,9,0,74,12,0,44,3,1,6,1,7,21,9,0,0,7,77,0,20,0,33,7,1,16,22,0,30,33,4,13,0,5,42,0,16,8,111,0,6,45,0,10,12,0,0,77,23,20,3,2,15,9,41,13,94,29,24,
33,0,26,35,7,0,1,4,11,3,10,0,3,0,45,3,0,42,9,95,0,24,9,9,9,76,24,47,5,1,16,3,1,68,6,7,30,65,8,10,3,1,36,78,7,7,2,33,29,1,1,0,11,1,0,5,0,0,0,22,35,6,4,35,13,11,0,88,0,45,9,8,6,4,0,0,32,12,3,8,10,1,16,1,4,0,56,0,8,13,2,2,56,19,5,10,35,1,6,0,28,68,3,0,37,4,5,21,19,3,61,6,69,1,0,29,0,0,2,3,0,60,0,38,0,27,1,75,10,6,7,20,0,0,0,12,2,2,23,34,70,38,28,0,0,72,16,0,25,20,12,98,10,0,4,22,71,1,46,12,0,10,0,10,0,2,0,32,8,2,34,54,27,31,0,0,7,17,9,2,21,12,1,3,11,2,56,23,1,0,23,0,1,32,7,5,12,0,70,3,0,2,14,86,2,8,4,0,3,0,0,1,1,0,14,1,2,3,2,0,0,29,13,32,0,0,13,9,79,2,0,7,0,3,96,23,2,13,23,5,0,2,66,9,0,0,24,0,101,4,1,0,58,0,6,18,0,102,0,39,0,10,10,6,7,9,0,0,47,51,85,0,17,0,4,0,0,2,18,36,15,1,74,0,5,1,15,49,13,3,2,12,7,4,0,14,23,16,0,12,3,1,15,37,107,
66,0,23,2,12,0,3,9,19,0,5,39,15,3,17,0,2,14,2,0,0,27,3,0,0,45,0,30,1,47,2,19,0,51,33,5,0,0,33,6,0,3,0,16,8,8,2,41,2,0,8,6,33,17,27,1,2,22,1,6,0,3,0,0,19,54,2,1,0,0,0,52,14,26,0,18,3,3,4,0,14,4,0,0,40,10,54,2,67,1,0,0,0,11,0,3,34,1,2,0,39,0,28,1,23,0,1,0,16,19,7,3,4,3,4,71,11,9,18,33,1,23,2,0,2,39,0,0,74,7,0,6,19,4,0,14,0,0,0,38,0,0,18,9,0,4,3,18,8,9,31,84,5,1,7,7,2,0,0,15,0,8,46,6,8,50,9,104,1,1,28,20,8,2,56,2,1,86,0,32,0,5,10,1,6,42,11,0,4,0,19,16,5,57,15,0,59,0,3,0,0,9,0,14,0,3,25,0,47,29,17,5,33,4,7,14,12,2,0,4,4,43,9,9,5,0,32,9,15,5,0,0,18,2,4,20,28,1,1,0,11,15,7,0,0,0,3,3,18,0,0,1,25,0,1,18,14,2,0,64,11,5,9,43,27,2,0,0,7,0,34,0,1,1,49,7,1,68,0,2,10,3,7,0,0,1,0,0,8,1,3,14,16,53,11,32,8,29,0,14,3,8,31,0,35,
16,0,10,0,0,43,11,0,0,16,5,5,0,0,59,12,88,9,11,55,11,5,3,43,1,28,0,3,0,34,0,31,3,21,1,1,0,0,4,12,0,0,3,6,28,4,1,36,5,3,44,2,74,30,26,6,3,7,4,56,0,2,64,48,10,24,19,3,4,5,3,99,33,1,15,20,5,76,0,27,0,18,7,0,55,0,56,13,2,17,0,95,0,53,10,2,1,12,23,21,5,87,1,0,10,0,19,5,2,13,7,58,0,0,7,4,7,0,2,9,6,4,7,82,22,23,0,0,5,53,0,0,0,38,2,2,3,1,3,89,7,21,0,20,0,5,3,14,6,14,63,12,8,0,11,11,9,17,12,3,2,34,6,9,0,0,0,111,0,4,0,9,50,5,1,4,0,28,5,15,1,87,17,15,14,3,9,3,1,8,0,15,2,1,63,17,15,3,0,0,0,0,0,0,0,18,0,11,6,0,34,0,5,0,6,1,13,1,9,0,60,0,0,2,0,0,105,0,21,0,2,32,14,0,113,10,14,0,11,35,0,2,0,74,1,5,0,41,0,0,0,80,36,0,71,0,13,55,44,5,2,30,105,8,4,16,23,0,1,7,16,0,0,14,16,7,33,46,0,1,4,6,0,1,12,0,27,0,0,0,23,60,2,34,3,74,11,42,0,10,22,0,0,1,50,
