40,7,11,54,2,100,5,0,0,2,98,5,23,9,13,6,0,45,12,7,5,11,10,34,57,0,21,15,34,58,10,45,1,0,13,7,11,1,45,18,0,1,0,10,15,11,49,2,1,16,12,12,13,13,38,31,1,5,15,72,2,47,0,24,6,35,14,0,31,0,1,33,12,52,5,18,78,10,5,5,2,26,17,8,17,11,4,13,9,87,1,29,0,19,9,9,10,51,4,4,26,3,2,28,69,1,4,2,84,3,61,4,34,5,4,85,27,2,5,10,10,56,5,1,111,24,1,0,13,31,30,3,16,0,79,27,18,14,9,0,5,86,18,29,101,43,25,1,31,4,4,14,33,20,8,6,23,4,4,15,21,16,80,1,27,69,2,20,4,12,6,37,6,7,40,18,0,0,23,9,0,18,9,12,19,7,2,29,3,40,6,4,70,0,3,14,0,0,21,5,7,13,42,0,6,4,18,12,31,23,47,11,0,0,22,6,59,13,2,62,16,13,3,5,4,39,13,7,23,45,25,40,4,5,8,24,5,2,15,51,45,5,3,38,0,17,31,70,5,15,0,17,3,4,2,20,37,15,3,11,2,54,5,1,18,0,48,24,0,37,0,2,3,2,24,2,95,0,20,8,7,39,81,52,20,1,77,0,2,22,15,0,11,20,16,11,20,10,7,1,117,2,5,8,82,
8,6,8,1,40,14,0,0,0,2,49,1,2,18,66,5,40,70,16,11,1,5,5,3,30,0,103,2,12,0,11,89,41,4,25,11,71,12,73,12,79,2,11,10,5,1,0,9,0,19,0,0,29,10,33,56,49,28,1,33,4,2,33,61,0,15,19,0,2,0,20,0,27,21,38,0,34,7,62,21,15,2,32,49,1,3,29,54,4,54,9,35,3,6,3,0,1,50,0,0,23,19,0,95,30,3,0,0,66,0,8,0,26,61,0,5,9,3,0,31,21,8,50,1,9,6,1,0,26,57,1,9,0,0,20,14,1,2,8,21,6,4,7,6,65,0,0,13,44,66,22,10,16,3,68,0,56,11,41,0,14,0,6,0,82,0,10,68,107,4,11,42,19,15,9,4,20,20,46,7,0,0,106,71,49,3,8,8,4,0,16,67,0,0,31,12,43,47,39,0,0,13,1,45,5,0,20,0,9,3,6,5,0,9,1,2,5,0,11,88,17,38,1,34,74,1,32,0,35,48,19,41,6,1,0,46,1,0,54,9,13,5,11,10,1,36,4,10,11,20,11,64,7,0,0,13,85,7,16,38,24,1,30,7,25,13,3,3,0,17,0,0,0,3,45,0,5,0,0,4,57,0,33,41,111,19,19,5,61,16,25,0,0,3,18,1,21,12,105,0,8,12,0,12,110,
2,12,35,0,2,0,96,0,9,8,72,38,29,0,18,7,10,0,27,11,6,7,2,0,5,0,3,2,22,9,1,0,12,0,4,30,63,6,2,7,76,8,9,0,1,15,30,21,2,14,0,52,32,38,3,22,3,46,0,27,22,4,17,11,4,16,20,47,2,31,16,1,5,12,9,0,45,0,42,4,1,7,7,4,0,98,0,1,8,6,17,13,2,2,0,60,9,10,0,2,6,95,22,16,8,15,0,0,85,0,0,0,6,60,1,73,18,7,0,60,84,0,62,0,3,104,34,0,0,17,18,0,45,1,12,6,1,0,82,28,14,5,5,46,17,3,0,1,42,50,12,10,6,12,16,2,25,13,35,0,2,0,7,0,1,3,11,2,41,6,0,7,25,3,34,8,19,1,1,25,68,0,10,7,0,13,0,3,89,5,19,39,12,0,0,52,10,0,0,1,0,104,0,11,48,0,37,0,0,0,0,0,48,3,10,53,5,0,85,0,0,11,0,0,62,0,47,0,4,14,11,4,3,30,8,3,9,4,64,26,13,2,82,4,4,11,0,18,0,16,12,11,2,4,2,34,0,4,0,0,76,3,20,4,21,22,4,12,21,17,29,3,1,5,1,15,2,0,12,12,84,2,4,0,44,16,1,19,84,3,3,24,77,4,12,0,20,1,30,5,2,0,5,9,28,
32,0,8,0,122,6,2,29,1,3,4,11,3,20,26,25,22,3,18,12,30,73,35,4,10,2,6,0,1,14,22,13,11,2,12,0,6,3,1,30,6,0,8,14,67,3,1,0,0,103,12,1,16,17,5,2,2,70,21,1,59,0,0,7,41,18,9,38,0,59,1,0,2,20,86,0,76,0,33,16,11,1,0,18,0,4,30,0,1,0,37,2,11,79,18,98,37,3,1,1,3,31,0,36,4,77,0,4,13,1,5,0,11,4,11,37,11,26,0,21,21,0,35,13,49,5,7,0,11,21,8,0,2,6,1,2,3,0,25,44,11,17,0,8,10,0,1,12,7,7,3,14,0,13,38,12,24,2,0,60,0,1,62,4,0,63,0,0,0,3,13,6,20,7,20,10,0,0,56,2,4,6,0,4,14,1,0,26,35,33,25,8,1,25,12,41,19,4,0,6,0,17,2,57,2,16,9,7,25,6,48,7,3,57,0,1,1,8,0,0,42,6,0,1,67,2,31,1,44,23,59,3,10,16,3,1,1,0,15,0,3,0,13,8,31,9,24,5,8,4,30,25,0,0,0,27,0,33,3,2,0,0,74,13,3,3,69,38,1,0,36,27,5,58,0,56,34,0,3,3,49,16,55,3,23,20,9,0,72,3,5,0,8,13,0,2,3,9,22,3,13,2,39,0,40,
37,3,114,6,21,79,0,3,0,0,0,46,0,0,21,6,44,15,0,13,20,9,0,57,0,0,1,2,0,49,5,3,0,18,31,0,12,5,13,10,41,0,50,2,11,1,5,1,17,5,50,0,3,13,2,0,0,4,86,0,23,2,13,14,2,1,6,31,87,8,0,0,2,5,19,0,35,15,18,3,5,5,16,20,0,0,3,84,60,0,7,0,65,6,0,18,23,5,8,0,38,2,20,0,0,5,2,0,98,26,0,1,44,2,31,3,6,38,7,5,0,29,15,28,38,5,5,0,0,4,12,1,1,1,19,1,0,0,6,33,4,10,8,10,68,1,4,26,3,23,28,22,18,45,3,6,3,50,0,27,0,8,0,38,0,2,1,0,0,16,6,0,79,2,16,0,11,0,8,1,45,0,41,0,33,29,5,25,0,25,0,0,0,40,0,10,0,0,2,7,9,76,13,0,8,3,0,5,46,0,0,0,0,1,0,21,0,17,0,5,10,0,3,0,4,1,34,0,57,26,19,30,4,16,2,84,6,0,42,2,0,0,0,36,48,4,20,3,22,8,31,69,0,0,0,10,3,5,0,4,3,0,7,4,13,0,40,9,49,7,7,2,1,0,33,1,0,0,3,6,0,13,0,2,37,4,22,13,59,12,2,0,11,2,0,0,4,59,38,8,16,27,47,10,19,
0,22,0,10,0,2,0,11,0,18,0,6,33,1,82,0,6,14,11,2,19,15,1,26,3,1,0,0,0,30,44,3,6,6,10,2,21,0,85,3,36,0,29,18,2,0,42,67,13,4,0,8,5,59,10,1,52,1,44,0,56,1,9,0,13,0,4,1,26,27,23,9,0,21,27,28,35,0,6,3,59,6,2,0,0,0,0,0,0,1,50,2,2,22,31,10,19,0,0,3,56,4,52,13,8,2,8,0,0,0,0,4,4,0,11,0,1,6,2,8,7,8,4,54,0,24,3,8,5,13,12,4,3,58,13,20,1,0,0,11,18,0,45,1,18,4,16,13,25,16,0,0,9,21,3,6,15,19,4,20,3,14,19,0,5,0,2,0,51,0,22,0,16,74,28,0,66,0,4,3,56,0,56,0,33,7,1,45,0,6,1,2,36,54,15,0,0,10,16,30,56,20,0,0,55,18,39,0,15,0,0,0,0,2,2,0,0,2,0,0,61,57,37,4,0,2,3,0,1,21,17,0,24,11,2,9,3,8,0,42,0,0,29,22,0,2,7,7,1,37,11,18,12,0,4,64,7,33,15,4,21,0,0,13,4,0,107,0,0,0,2,2,24,0,9,3,16,26,0,44,2,4,31,6,0,0,28,15,0,0,36,0,18,21,1,1,0,67,18,35,24,14,44,13,31,
14,9,5,11,5,52,3,0,0,16,2,0,27,0,2,61,25,9,8,27,22,18,24,3,0,0,49,87,0,0,2,0,0,0,30,3,5,4,25,16,0,0,14,15,10,27,7,4,1,11,3,14,0,18,36,10,26,37,16,17,4,1,74,0,91,0,6,3,18,0,9,0,54,0,15,18,41,3,15,1,3,16,16,1,35,0,0,0,17,0,44,23,18,11,15,6,38,0,57,3,28,0,13,0,15,0,25,0,3,5,3,0,0,0,32,103,36,22,4,0,2,40,2,69,8,0,1,24,30,26,2,12,0,41,22,33,5,2,1,3,9,5,0,2,0,0,13,79,25,4,2,0,2,7,12,10,71,15,39,18,58,9,44,17,0,1,1,4,0,0,47,6,2,0,1,0,66,1,45,4,3,0,39,1,16,18,58,2,4,0,0,1,18,2,3,5,9,24,2,21,34,3,36,1,1,18,0,3,7,28,3,0,31,0,50,0,10,40,0,0,0,7,0,54,66,0,37,0,0,21,18,4,15,4,24,8,0,14,16,69,1,3,2,15,5,5,26,35,4,6,3,25,15,7,3,7,2,71,8,3,46,2,21,18,14,0,106,0,2,24,20,0,30,29,6,0,2,3,2,19,3,53,21,4,36,91,2,6,3,5,53,12,24,46,0,0,0,61,3,13,10,14,9,14,45,
0,8,0,95,0,0,3,8,0,20,14,2,19,1,0,0,3,2,16,18,25,0,18,14,13,5,32,3,20,1,1,6,19,2,27,0,0,0,4,33,23,3,18,13,11,0,0,4,13,14,0,4,33,10,48,0,13,7,38,0,11,18,82,30,12,10,0,11,10,0,17,6,9,21,5,0,48,32,3,42,2,40,64,1,5,0,2,1,5,1,4,2,11,0,3,0,32,3,5,15,9,9,3,2,30,3,27,0,1,70,0,11,0,89,10,51,9,33,0,13,3,2,12,14,12,0,11,58,106,16,62,5,1,41,2,8,21,16,1,58,3,27,0,23,4,0,11,1,11,2,40,5,0,14,12,0,9,11,22,5,10,4,34,1,0,0,0,29,9,0,4,0,56,25,4,0,72,3,0,6,0,0,2,9,2,14,39,2,0,0,70,0,1,3,0,7,8,24,17,5,42,14,1,38,3,15,1,29,28,14,1,1,6,2,18,4,30,0,1,3,0,5,16,3,5,0,7,48,31,8,3,4,3,3,22,7,0,7,0,66,4,2,0,27,9,3,1,0,22,39,1,19,1,13,2,38,1,2,26,5,0,18,5,6,37,15,48,16,0,0,29,27,66,6,19,6,49,4,33,4,16,12,1,0,0,41,2,124,0,0,0,9,0,10,12,22,0,62,12,7,9,14,19,37,25,
4,3,2,21,14,3,0,8,4,0,8,15,19,0,73,14,55,1,16,29,15,21,28,28,10,26,2,16,1,4,7,11,81,21,17,89,33,3,0,27,1,1,17,6,15,37,96,3,24,0,0,0,5,21,27,7,58,2,23,5,7,0,64,0,6,48,4,0,5,0,14,5,50,5,6,7,5,1,38,5,31,0,8,3,5,5,25,0,16,0,45,2,2,2,25,36,62,42,6,0,24,9,6,0,12,27,5,8,1,0,0,39,0,21,0,0,4,18,18,4,14,79,16,12,6,2,3,2,42,1,4,0,0,33,1,12,25,11,6,12,68,21,12,18,0,5,19,6,31,5,24,37,75,0,1,0,0,4,18,12,29,15,0,1,0,12,0,41,0,0,0,0,58,8,19,3,71,39,8,5,7,9,12,24,41,5,76,4,40,1,27,0,87,7,0,0,4,5,8,43,6,2,0,8,2,0,0,20,11,44,10,0,16,0,10,0,4,8,2,7,2,6,26,1,3,1,32,16,9,86,36,32,14,1,0,51,11,31,2,0,8,0,5,6,35,7,38,1,12,17,4,38,15,0,7,11,0,2,17,9,4,37,0,2,13,3,0,24,10,15,0,0,100,0,0,24,46,0,8,5,9,9,3,3,0,71,0,15,0,0,0,76,68,22,0,0,35,0,0,1,4,52,4,30,72,
11,18,17,24,4,32,24,0,0,7,1,11,7,0,46,1,22,3,8,5,10,32,3,17,36,55,3,37,5,20,22,11,10,0,1,0,2,35,4,34,5,10,6,13,41,8,87,0,15,0,30,0,1,28,0,0,24,2,1,0,0,2,0,3,2,1,4,0,96,11,1,0,12,35,11,15,56,11,5,2,30,2,4,5,33,0,22,0,44,5,12,10,9,29,0,9,29,1,9,8,25,20,15,7,29,7,24,16,4,32,0,33,0,10,2,0,9,48,11,6,1,13,4,13,11,3,56,0,17,1,0,2,12,37,92,14,41,8,1,0,48,14,5,29,2,4,54,0,21,4,0,0,8,8,1,115,2,0,0,20,26,31,5,0,1,2,4,24,47,11,0,29,0,0,6,1,0,0,14,3,20,5,3,86,92,28,6,80,7,1,0,24,3,0,54,0,13,44,2,16,0,35,0,3,0,1,0,7,13,25,15,14,8,10,14,0,4,0,7,60,5,78,4,100,19,0,0,0,3,0,91,1,4,14,3,61,50,0,3,0,94,0,1,1,97,2,12,0,0,34,79,0,20,4,43,7,0,0,26,36,2,54,13,89,60,40,14,30,16,0,4,21,10,8,18,3,38,0,0,7,7,28,12,1,6,13,0,3,0,45,0,35,0,32,19,0,4,8,0,21,3,20,4,27,81,
