5,30,87,15,26,21,4,50,35,29,33,5,37,30,18,7,24,18,5,15,29,2,17,59,81,0,64,1,0,84,7,50,12,6,111,23,2,19,0,91,12,35,29,42,0,12,16,6,6,33,80,8,13,60,32,23,0,9,57,61,0,9,4,2,3,41,2,0,71,28,14,73,0,0,3,9,9,17,8,4,8,4,10,7,24,24,42,5,9,19,0,70,30,103,1,18,3,0,49,2,23,1,2,3,44,106,42,25,42,19,31,0,1,49,2,0,0,12,17,15,0,5,85,3,55,23,6,92,12,1,21,7,45,0,23,26,26,0,13,20,113,35,73,79,65,5,0,4,50,24,6,18,15,7,0,18,35,21,7,0,9,19,21,22,6,1,9,1,85,25,20,6,35,29,14,18,1,60,100,11,30,8,37,20,21,8,12,10,33,19,30,3,18,1,31,4,1,11,15,10,25,95,4,0,109,0,0,79,43,16,3,13,107,38,0,11,31,12,49,0,2,118,48,0,18,19,8,9,3,10,3,30,5,7,16,63,6,0,11,10,5,9,2,13,17,11,6,3,42,3,79,10,1,9,21,34,1,0,33,27,2,23,13,14,85,58,56,8,6,21,28,65,30,1,43,2,8,26,2,59,2,5,43,23,11,7,5,5,0,6,0,15,0,58,22,29,34,2,76,48,24,0,15,0,85,
12,20,20,18,9,37,21,61,0,76,2,25,10,17,51,1,50,10,0,4,17,44,0,8,5,2,28,15,3,8,1,0,3,25,113,11,17,41,5,8,4,9,0,2,12,69,11,9,58,5,5,0,0,81,13,81,2,6,25,7,24,21,46,0,0,28,1,8,73,6,3,55,51,25,70,20,5,11,15,12,55,46,4,35,12,32,0,46,12,0,4,22,36,86,0,22,42,2,123,26,8,21,15,1,0,0,0,0,1,0,7,0,0,1,51,35,20,0,12,6,8,2,21,12,74,4,14,18,17,4,115,2,0,11,19,48,18,0,2,0,2,2,3,0,3,0,1,7,4,3,16,3,12,25,25,76,25,5,13,63,20,65,20,1,1,4,61,33,4,23,108,10,15,24,2,7,2,12,14,55,5,0,44,10,8,26,24,22,17,75,20,5,30,13,11,1,0,0,1,3,0,27,3,5,33,0,36,92,1,11,35,46,9,1,0,2,33,3,4,7,1,11,37,1,3,0,46,1,0,7,101,80,31,21,17,36,50,1,98,21,4,2,1,34,3,39,0,6,22,15,36,34,16,29,8,17,63,2,3,11,3,3,0,17,50,9,31,14,20,21,8,6,6,6,7,7,6,35,6,116,16,31,13,4,3,2,28,3,14,2,59,0,0,35,3,19,59,9,8,13,4,2,3,2,97,
50,0,0,82,104,13,8,11,11,9,0,45,74,0,0,0,5,46,0,0,27,8,4,0,0,1,28,0,4,27,0,6,29,5,4,16,0,9,78,1,15,22,0,0,0,27,18,1,10,7,22,31,8,0,0,31,24,2,10,15,14,0,10,0,1,0,117,112,23,23,2,0,23,0,26,4,19,2,5,0,2,9,15,56,1,1,0,22,6,31,0,59,1,4,0,1,10,1,28,13,1,1,13,4,2,37,65,0,0,0,0,4,54,29,0,0,15,1,26,28,0,0,0,2,19,0,111,4,83,3,38,2,0,4,0,45,21,47,10,0,1,19,2,0,0,0,0,9,10,6,58,0,3,3,1,7,7,12,3,88,46,0,1,8,9,6,8,0,28,23,4,25,5,6,23,3,18,0,29,6,1,0,1,64,8,8,3,0,10,27,2,2,2,91,103,8,27,0,3,6,0,21,0,66,30,0,74,21,1,1,4,36,0,0,3,1,9,45,13,99,0,4,11,45,1,7,42,0,0,0,46,10,2,1,35,0,0,10,0,0,0,0,10,19,2,12,4,103,10,28,2,1,3,32,19,68,3,4,110,23,19,6,0,20,9,1,3,48,6,21,6,19,0,50,23,23,3,55,44,52,49,6,21,0,6,3,2,0,54,0,3,12,0,4,0,1,0,7,0,18,4,1,6,1,27,
7,8,21,6,6,13,0,0,7,22,9,41,11,0,0,0,38,87,18,0,0,11,2,2,0,0,6,33,0,0,1,4,6,7,0,8,8,0,9,10,4,0,62,50,3,20,33,0,56,0,31,0,4,60,2,11,1,23,0,2,0,2,0,1,4,1,77,0,15,1,3,4,3,5,0,0,57,0,2,0,0,0,17,16,7,24,0,10,5,31,1,0,63,2,0,2,6,4,0,3,7,0,23,0,10,1,57,103,0,6,8,0,0,1,9,16,20,85,14,5,1,0,23,0,0,1,0,0,1,4,1,18,1,12,0,8,3,0,0,23,0,41,9,70,0,8,4,15,0,0,24,15,2,80,14,0,10,15,1,24,8,21,2,4,0,0,8,0,0,0,12,5,31,12,58,4,20,43,30,12,0,0,0,42,48,9,4,42,6,15,5,0,1,67,32,6,22,25,24,10,1,7,8,5,1,0,0,32,0,40,42,6,59,3,0,7,27,5,5,0,3,51,0,27,6,28,6,7,13,0,29,0,6,0,0,45,7,1,5,0,0,15,68,7,1,6,1,15,1,1,16,87,0,63,5,0,0,0,0,10,84,8,1,14,41,73,0,3,0,2,0,48,24,8,14,17,17,12,0,0,1,0,19,16,37,41,51,9,17,0,31,0,2,0,15,8,0,7,8,16,42,11,1,19,84,
17,0,5,0,1,8,1,10,2,41,14,0,103,60,8,71,10,2,0,11,0,86,1,3,0,26,25,0,48,0,0,3,31,16,9,17,0,0,4,6,61,87,24,1,0,0,5,34,39,0,2,0,0,4,3,0,2,0,3,1,0,0,0,0,2,0,4,9,1,6,6,0,9,11,63,7,3,2,13,6,21,6,1,3,14,14,0,9,0,0,0,0,44,0,0,0,89,110,45,9,1,0,6,6,3,33,13,8,36,0,7,0,5,7,6,23,4,0,2,0,8,0,41,0,0,1,17,0,0,21,0,4,0,0,1,13,3,5,2,25,0,39,0,20,6,11,5,1,0,15,0,15,0,10,1,4,9,41,5,71,7,39,2,1,11,17,30,2,0,11,34,65,56,14,44,0,71,2,1,92,2,2,8,5,0,0,72,35,4,35,0,16,16,1,2,0,0,11,58,2,0,0,60,14,4,2,0,0,0,11,10,0,5,9,58,0,18,0,9,0,0,16,0,7,1,1,50,0,3,0,0,87,2,0,23,4,60,35,2,12,0,6,0,53,20,41,1,2,33,18,0,6,0,2,23,0,5,21,81,1,0,3,18,19,3,8,0,0,18,5,0,21,6,0,19,2,4,5,32,7,66,4,4,1,14,0,41,1,4,7,24,67,4,9,13,2,0,61,27,0,0,2,1,12,3,
7,44,4,27,0,6,2,0,2,29,10,0,0,1,39,1,0,7,0,4,10,20,0,7,1,67,3,76,6,0,0,0,53,50,34,49,0,0,2,0,84,8,1,0,0,27,19,17,9,0,11,2,0,3,0,7,7,94,26,33,3,2,4,0,6,16,0,0,31,13,9,9,46,74,3,0,0,35,0,10,9,14,25,12,0,2,1,0,78,0,9,0,23,3,0,0,10,6,0,0,20,15,10,0,5,0,11,6,3,0,1,0,17,25,0,6,6,2,1,0,1,0,0,0,0,1,0,65,0,86,0,0,14,2,0,11,4,0,24,19,15,65,10,32,0,3,2,0,0,49,1,23,3,58,0,1,0,57,4,15,0,0,4,51,4,17,0,0,8,1,0,7,25,18,1,0,4,37,0,0,32,0,0,26,20,2,8,17,4,1,5,14,1,4,9,19,23,0,1,0,0,0,16,9,9,0,31,2,1,2,7,2,0,2,2,50,1,0,34,1,81,22,5,84,4,19,4,13,6,7,0,1,0,0,39,1,8,44,11,4,5,0,97,0,0,3,92,0,54,7,6,0,0,1,38,61,0,8,0,41,18,46,0,11,2,41,0,10,2,75,6,23,7,15,3,2,0,0,37,43,22,0,22,7,25,0,12,23,0,0,2,26,2,2,0,0,7,6,1,22,0,1,0,7,27,
3,7,0,8,2,1,9,0,3,87,3,0,0,0,0,3,0,0,8,17,6,25,0,9,0,6,4,32,0,23,5,4,0,0,13,1,14,20,5,5,0,16,0,1,0,38,32,1,0,0,48,21,0,0,56,15,0,23,0,15,6,2,2,0,21,0,0,0,2,10,30,18,1,16,8,24,1,59,7,23,26,15,3,9,39,2,25,23,73,0,0,0,0,6,7,2,99,2,10,0,3,5,11,7,28,22,6,3,2,0,58,0,1,0,1,4,0,41,51,10,29,1,85,0,0,3,0,102,0,50,0,100,0,78,5,2,31,1,1,0,29,0,8,6,0,0,9,0,0,20,8,49,0,7,1,119,28,4,58,0,4,1,20,18,1,2,2,24,20,0,3,0,9,2,0,44,9,34,11,5,5,12,61,8,18,0,5,2,2,0,8,1,38,42,0,27,14,26,7,20,1,0,0,11,89,9,49,2,4,75,0,76,0,5,0,6,0,1,18,6,31,1,0,0,20,0,10,49,0,0,0,3,18,0,26,1,2,28,5,1,35,22,26,7,0,4,8,0,2,0,58,2,6,0,13,1,10,1,12,6,0,12,42,34,8,19,2,7,4,92,3,65,9,27,2,24,27,0,3,7,8,0,43,11,12,62,0,0,7,0,77,1,1,6,15,14,0,55,0,0,0,45,5,79,13,
17,6,0,0,0,24,8,3,6,0,13,0,1,10,89,2,0,25,13,18,28,24,51,36,8,27,0,94,8,45,3,0,0,0,0,4,6,38,0,0,17,0,0,62,45,8,2,18,25,2,1,8,43,8,13,0,3,0,0,1,2,0,20,0,8,63,0,0,5,30,2,10,0,0,13,35,0,22,6,2,12,9,32,0,28,5,34,3,80,0,0,0,81,3,0,0,0,2,2,1,64,3,8,16,17,1,13,2,36,8,3,4,15,8,2,30,0,12,6,2,28,0,22,18,2,69,0,25,1,1,0,24,0,4,0,1,50,3,24,5,7,19,57,1,4,8,1,14,35,4,2,6,0,10,0,4,59,8,14,1,1,0,31,70,0,0,0,6,11,36,6,0,0,0,18,71,0,47,0,18,4,34,21,0,1,1,38,7,16,0,4,5,1,0,27,87,8,38,0,9,12,0,47,0,8,4,5,0,7,25,0,5,26,0,1,85,0,6,6,2,87,16,0,7,16,28,0,0,0,12,0,40,32,38,42,0,4,49,6,33,0,23,1,11,0,46,28,2,20,8,25,0,0,0,2,31,52,4,6,0,2,5,0,12,23,7,0,27,0,39,1,4,27,34,77,14,12,3,28,30,16,7,1,34,14,10,2,8,0,0,4,2,12,14,34,10,0,22,27,5,7,0,3,62,20,
30,5,0,6,0,10,3,3,52,0,63,8,2,4,1,1,0,8,2,46,10,3,5,7,5,82,1,29,2,3,3,5,15,62,102,53,4,20,6,0,32,32,13,37,35,6,65,13,9,10,3,22,5,4,1,14,8,3,6,3,0,0,3,14,31,1,0,0,112,72,1,23,44,2,0,0,0,0,2,7,98,4,6,0,9,0,0,0,3,2,6,2,6,42,11,3,2,0,0,0,12,0,5,0,46,1,0,4,2,24,9,28,16,1,5,5,22,16,15,94,6,1,5,2,5,90,0,5,4,83,1,11,1,0,0,2,0,0,48,11,15,6,0,30,4,0,4,11,22,1,0,2,6,41,10,9,0,14,5,2,5,14,16,6,28,0,4,4,6,0,3,0,27,0,45,1,14,41,0,29,2,10,4,0,0,3,74,1,50,10,7,13,2,31,0,58,1,15,4,3,2,13,6,0,3,18,3,14,0,0,6,0,0,44,0,0,13,18,0,6,8,0,0,14,4,1,20,13,0,26,0,39,4,10,30,0,105,20,3,3,0,20,3,5,0,0,0,14,0,28,2,64,0,6,0,4,9,21,33,0,42,20,27,4,0,50,5,15,5,26,1,2,0,54,0,0,30,0,49,39,9,0,0,6,14,3,0,36,7,1,9,8,0,0,21,14,10,11,8,1,52,12,5,24,31,
22,0,0,0,0,102,3,4,7,0,43,2,2,31,0,0,0,88,0,0,2,2,26,32,10,12,1,2,8,0,98,0,8,0,1,60,49,85,7,1,15,0,1,0,19,4,0,0,52,10,2,0,0,35,0,0,2,10,34,49,11,0,54,12,6,5,0,0,89,9,68,4,23,1,85,16,40,10,30,0,15,0,5,2,120,38,69,3,0,10,3,0,0,0,59,0,0,9,54,35,7,0,7,0,1,21,1,1,22,53,2,8,2,3,46,1,17,11,25,9,2,0,14,19,36,68,0,99,0,10,0,31,15,2,0,18,2,6,48,0,9,10,1,54,33,6,25,0,6,54,1,14,0,6,0,41,1,68,12,3,53,3,20,10,0,2,1,0,0,19,0,0,3,0,6,48,77,0,0,0,1,34,34,5,1,0,16,3,51,12,14,22,1,1,0,19,0,0,1,0,0,6,0,0,3,18,19,7,1,4,38,5,4,41,0,0,0,28,17,7,0,1,0,62,6,20,21,1,0,15,1,13,0,0,0,1,35,2,0,16,7,33,14,2,48,2,6,3,40,7,0,25,0,15,5,0,0,2,2,1,25,3,20,57,3,13,2,9,9,0,4,53,65,2,11,0,1,6,0,0,20,6,3,0,40,4,0,0,1,5,55,3,12,16,0,1,0,15,24,13,3,20,2,4,23,
