22,55,1,3,25,76,36,3,1,13,4,6,12,12,6,39,12,1,10,6,2,3,20,8,3,3,9,11,1,6,3,10,2,9,35,0,74,10,3,47,9,33,20,53,35,19,48,16,42,0,11,7,10,31,6,28,12,8,28,17,1,48,54,31,46,1,11,6,21,0,12,51,30,38,31,6,16,57,3,34,18,9,13,34,4,27,4,29,81,0,1,48,17,11,11,0,13,5,31,49,53,6,22,1,14,8,32,5,4,0,7,11,62,16,16,4,62,13,28,0,17,7,41,43,56,14,18,51,18,15,25,7,2,53,21,71,34,52,9,25,79,85,39,49,39,3,13,5,5,32,24,0,46,2,5,52,28,10,2,40,63,23,8,28,5,77,7,2,5,11,34,7,34,19,7,3,7,11,7,11,21,11,6,35,18,20,4,65,106,3,5,12,18,14,5,62,20,24,10,40,14,11,65,3,44,37,26,44,22,17,77,20,17,85,14,1,76,11,15,21,0,4,37,26,4,8,84,8,11,3,11,11,4,6,36,16,9,11,9,11,11,0,4,33,29,24,19,11,17,1,23,52,32,8,17,40,4,2,21,1,2,12,33,7,24,34,14,13,13,39,9,2,1,15,5,1,11,22,47,24,9,30,22,8,7,19,12,0,5,18,1,16,7,83,47,29,23,11,74,16,5,31,5,8,62,
10,2,93,0,68,43,33,20,9,70,0,0,2,79,6,4,1,11,10,7,0,0,40,41,77,26,52,21,56,0,0,4,16,56,85,4,91,95,19,20,5,13,18,28,2,46,11,21,59,81,5,11,5,4,16,10,51,0,30,0,0,22,28,33,31,7,22,72,4,12,4,14,11,7,3,6,24,75,35,10,76,35,21,10,4,34,1,4,28,3,0,1,10,1,2,0,0,1,98,22,95,13,66,1,4,27,23,0,72,76,7,29,4,1,17,9,12,25,5,2,28,27,19,0,20,12,3,16,38,7,36,20,9,19,6,22,1,11,7,0,0,10,1,32,16,3,47,11,7,12,9,16,15,15,18,30,1,31,11,0,14,14,7,37,5,7,0,42,2,63,18,22,11,20,39,24,10,43,0,2,27,53,15,2,0,13,0,23,21,48,0,15,5,61,3,1,3,25,1,17,5,0,32,16,18,0,16,68,35,2,16,30,3,34,4,6,55,92,17,32,8,5,37,32,9,0,78,0,1,5,34,16,54,14,8,23,21,16,18,11,34,3,12,25,9,27,29,1,53,4,9,0,10,9,29,13,40,18,58,38,12,11,0,2,97,97,19,10,4,46,0,32,0,27,0,73,17,6,12,23,29,22,27,24,24,14,3,2,57,77,3,13,34,11,18,31,10,28,6,15,6,14,18,43,82,
40,0,11,0,34,0,4,85,60,0,38,10,2,0,0,10,0,42,5,10,80,0,8,0,16,2,4,13,26,8,1,10,28,99,0,58,0,19,3,10,4,19,9,27,0,66,2,30,3,20,14,22,31,22,34,13,38,8,81,0,14,0,110,1,3,2,2,112,18,17,8,3,38,19,12,33,30,5,23,0,3,27,42,5,35,17,9,27,5,18,0,24,8,3,1,0,37,4,71,1,54,0,36,10,8,24,14,5,77,32,1,7,0,4,83,7,12,4,2,71,52,15,16,6,0,21,50,9,11,6,14,1,8,14,98,5,13,8,13,2,0,29,1,9,28,14,2,11,12,3,0,0,60,28,21,13,44,14,26,8,68,22,39,16,5,28,36,59,3,2,98,2,8,24,2,55,0,62,31,13,3,3,12,2,12,11,16,3,2,9,1,0,0,46,55,1,22,0,2,37,23,0,3,68,11,9,79,3,15,60,0,6,22,28,3,2,1,90,62,19,14,7,7,14,35,1,33,29,17,5,11,12,19,14,0,6,9,12,3,24,8,26,3,49,7,59,17,9,7,15,58,12,6,0,4,1,25,22,6,17,8,14,1,13,11,2,0,0,37,26,0,67,0,78,1,0,8,12,2,14,9,14,33,7,0,3,55,4,4,0,7,25,3,40,2,49,16,22,0,13,3,5,1,35,39,
66,0,9,1,21,12,13,0,0,0,5,0,0,0,0,0,2,44,27,5,16,1,11,0,4,19,3,13,10,1,0,12,6,43,0,2,5,0,1,2,1,9,1,59,32,82,1,8,2,5,4,10,28,23,0,19,3,7,46,0,14,8,9,30,0,26,1,8,0,8,1,5,7,55,44,47,11,3,9,0,4,16,8,5,1,19,7,47,3,48,33,9,5,7,66,1,50,10,9,0,5,15,0,10,8,14,20,1,0,18,1,10,5,3,33,46,7,20,18,12,5,47,1,15,0,45,2,23,22,6,0,2,2,14,32,23,28,1,1,66,0,40,0,4,14,33,19,31,21,10,2,5,0,2,57,19,9,0,0,55,42,0,11,41,40,12,1,3,18,3,10,34,2,8,36,40,4,17,25,3,0,6,9,19,11,0,59,4,13,71,3,1,7,14,12,6,46,4,11,16,14,41,0,24,17,4,29,5,6,5,6,12,41,28,4,3,68,10,5,1,34,12,45,0,28,0,8,8,6,19,87,10,15,3,5,48,49,8,5,16,2,0,0,5,12,56,9,0,8,1,14,0,1,7,80,0,12,2,18,5,1,25,1,13,11,49,4,0,1,15,2,80,3,36,0,0,13,29,1,5,7,5,5,3,61,6,37,7,0,3,3,1,0,0,0,47,82,124,5,4,12,10,1,48,18,
5,36,8,0,4,1,19,9,5,6,2,2,76,0,1,8,35,17,49,4,7,5,1,9,0,13,0,27,6,15,4,1,0,4,1,6,0,7,0,66,27,3,8,10,1,2,12,23,26,6,19,21,4,13,34,30,1,0,17,0,0,6,9,11,0,0,0,29,24,15,1,4,0,60,16,18,0,11,20,3,9,36,8,25,13,20,7,22,3,12,22,6,1,8,3,0,49,0,8,88,4,2,10,38,11,2,0,61,1,1,4,5,40,0,40,50,1,16,1,36,50,11,4,2,0,9,8,11,0,28,3,6,18,0,16,15,0,59,18,24,5,6,4,3,3,77,5,17,3,54,5,80,2,89,0,58,2,3,32,41,33,1,0,7,62,9,1,16,2,3,0,54,22,0,64,3,3,13,22,13,5,0,8,7,15,0,27,0,0,1,4,11,19,15,12,5,6,5,34,61,24,8,44,14,16,0,7,9,10,12,6,7,0,2,26,0,11,0,9,3,30,14,56,0,4,10,92,14,14,0,12,3,14,14,7,37,11,22,11,47,16,1,0,22,0,99,62,6,17,0,5,3,0,4,17,69,70,46,5,5,1,56,3,51,15,1,6,2,29,98,3,4,0,11,20,12,0,57,98,15,18,6,9,2,8,17,2,20,15,1,1,18,26,0,2,1,1,36,6,8,7,53,28,37,59,
10,15,16,40,4,9,31,0,1,0,68,8,20,4,33,0,10,18,38,6,15,13,0,2,2,0,0,65,7,40,1,0,116,1,4,25,1,37,9,5,17,10,7,76,2,12,7,11,8,20,43,42,83,3,28,1,50,0,4,6,5,17,73,1,3,4,3,7,12,2,10,74,25,83,5,28,1,2,7,43,39,70,0,66,24,30,33,13,2,10,39,36,10,39,30,0,1,5,1,49,4,77,43,21,6,12,0,16,2,19,11,1,9,36,1,46,0,6,2,36,8,18,2,19,8,80,8,36,0,60,11,2,14,14,1,45,0,0,3,5,27,11,0,60,1,1,4,8,0,52,7,7,30,45,0,43,0,6,59,5,41,10,2,5,4,46,1,1,0,31,0,0,92,3,13,24,27,0,14,0,4,7,39,2,85,1,35,3,1,0,0,7,4,2,0,44,0,40,3,2,0,20,3,5,12,10,30,22,5,9,6,48,5,1,4,0,3,1,73,14,15,14,12,9,17,3,70,13,72,8,9,5,7,2,3,6,40,1,7,0,69,0,3,2,10,1,5,2,19,22,70,7,2,3,8,0,30,4,6,4,2,8,19,2,3,3,13,0,69,5,5,31,1,89,10,1,11,9,10,0,11,8,6,1,8,1,11,17,15,2,65,18,4,18,0,5,0,11,0,1,4,57,46,42,29,
8,22,8,0,43,0,22,9,30,5,14,0,0,0,1,5,0,0,70,11,43,3,5,0,9,71,0,44,0,0,66,5,98,2,9,0,114,30,25,1,1,0,3,40,6,12,23,4,1,26,29,2,9,1,1,8,82,17,21,1,7,1,13,0,36,33,15,43,5,17,7,30,69,23,3,6,3,6,1,78,2,7,7,15,64,27,17,7,5,10,1,0,0,33,34,0,24,40,2,0,0,12,46,1,6,17,25,13,4,4,23,6,3,3,0,28,0,33,66,6,0,43,11,2,0,30,1,13,1,39,70,31,3,60,11,4,2,11,28,10,4,6,4,53,10,7,10,10,1,19,36,0,0,32,0,29,28,16,14,1,15,3,14,12,2,61,0,18,4,21,11,2,1,7,0,0,0,2,20,2,0,0,64,90,56,0,5,0,2,10,50,14,22,5,7,17,6,19,82,53,5,66,2,17,1,7,8,0,4,0,0,72,43,12,2,9,13,1,0,0,52,0,13,13,25,2,16,11,0,4,15,23,56,27,14,52,0,16,23,0,67,0,0,3,44,54,53,7,1,16,0,4,1,1,13,9,7,1,14,5,20,10,11,46,20,0,75,7,12,1,3,2,1,12,1,17,9,17,1,3,3,7,1,48,50,83,0,5,1,3,58,20,6,18,13,9,1,24,16,3,16,10,9,31,23,
14,9,14,6,11,11,44,58,7,2,8,2,63,5,0,0,59,6,95,1,1,0,34,54,6,12,0,46,2,0,27,0,81,0,9,3,14,13,5,0,16,22,4,6,13,29,1,32,29,14,37,8,0,83,0,3,24,27,12,1,33,5,29,0,11,13,0,12,33,5,2,17,50,12,10,0,13,16,17,6,4,2,0,1,11,0,28,4,2,15,5,2,12,8,0,19,1,0,35,9,1,3,0,0,15,3,67,4,34,3,5,7,26,19,10,1,0,28,10,16,5,1,52,12,19,36,35,14,0,9,0,27,0,0,113,12,0,1,25,51,12,1,25,15,7,17,0,1,33,0,9,0,7,0,1,24,0,111,43,28,57,2,1,70,20,1,2,29,7,24,3,53,0,3,4,0,2,1,1,7,45,0,22,0,4,0,21,13,3,13,0,21,8,20,7,16,39,0,29,2,0,41,27,26,19,13,17,6,5,79,13,8,0,28,14,101,3,0,49,28,61,2,30,0,10,27,17,10,6,0,4,52,39,12,1,14,4,46,38,0,9,21,0,5,80,3,13,1,23,10,5,25,6,5,12,10,13,18,32,0,17,1,56,1,9,1,95,20,7,0,62,26,72,71,21,23,0,15,0,4,12,6,6,34,29,6,0,24,0,7,0,85,8,0,24,96,1,40,5,40,64,20,68,38,46,
43,72,4,21,4,0,2,1,1,0,73,21,0,4,11,6,9,1,1,4,41,0,21,0,1,17,2,22,16,0,10,1,1,0,1,0,12,23,0,4,28,3,37,0,66,55,31,8,10,2,2,81,0,18,7,52,22,3,4,0,17,26,15,3,2,47,1,35,24,17,0,0,39,2,0,5,43,88,64,5,21,12,0,2,4,4,38,9,7,0,12,29,2,63,0,4,3,25,19,15,0,0,44,10,3,5,113,55,0,13,2,0,3,0,33,24,0,60,2,60,9,0,9,27,7,14,17,6,6,26,1,5,8,0,20,3,5,0,17,11,16,0,0,21,12,37,69,18,1,14,1,0,6,0,0,2,0,7,8,0,3,14,8,12,6,9,2,1,15,73,0,26,3,0,64,15,9,7,7,9,14,0,3,1,0,6,3,15,9,2,1,4,6,0,50,1,7,28,5,0,1,0,38,4,9,8,33,55,11,15,2,20,1,10,9,8,0,0,30,9,19,4,17,2,59,6,12,4,3,77,3,4,8,32,61,30,5,26,33,19,0,52,0,12,0,34,2,12,82,69,19,7,12,16,0,59,34,2,18,2,21,20,11,0,19,4,19,0,0,2,11,3,6,17,3,5,12,46,7,42,0,43,1,5,0,18,1,74,25,70,0,58,5,0,6,3,4,1,1,26,5,38,2,6,41,
1,31,0,5,22,51,4,58,11,1,5,9,28,22,2,18,6,110,35,1,6,0,27,0,57,14,25,5,5,0,1,18,0,0,4,10,58,41,5,1,23,29,49,9,4,0,8,5,6,46,1,36,0,6,0,26,10,42,7,2,63,12,18,7,0,56,7,25,9,13,24,1,18,12,10,1,7,31,1,18,2,14,56,72,36,0,23,10,29,2,37,9,2,11,0,1,7,18,3,12,116,1,1,0,0,5,0,76,12,35,3,0,2,12,45,22,2,72,25,2,26,1,6,16,17,10,13,9,7,1,12,7,48,36,3,38,21,2,47,0,20,0,0,1,30,13,3,3,0,98,2,1,36,39,20,54,12,1,8,4,17,0,33,6,40,5,7,29,6,51,10,3,3,28,46,8,6,0,12,17,5,4,5,6,0,2,52,0,4,5,13,31,0,0,0,38,1,21,68,19,29,9,2,0,0,9,8,14,16,47,2,36,10,9,22,0,3,1,9,31,7,1,44,10,55,9,10,13,3,6,0,72,3,18,1,2,18,32,0,16,85,50,0,20,97,3,0,0,15,6,4,9,9,16,23,22,23,17,7,30,82,10,9,7,81,45,0,44,1,6,41,10,7,8,69,0,0,0,46,4,1,10,5,7,23,4,5,8,0,72,28,7,24,13,32,8,21,67,1,26,0,2,2,13,26,
