10,11,18,3,11,24,2,10,53,20,31,9,2,19,41,4,24,13,24,6,20,5,37,23,42,7,20,20,34,13,33,38,4,8,8,21,20,11,15,14,25,42,19,5,8,25,12,42,23,79,0,25,4,46,44,6,6,1,10,18,8,39,4,2,1,14,27,9,29,1,3,22,5,14,12,11,4,41,0,63,24,41,3,12,35,9,5,9,42,22,13,6,27,17,0,5,46,35,25,4,4,48,19,55,12,14,29,26,13,69,26,91,40,15,55,17,9,13,60,15,5,12,7,6,13,17,3,3,39,9,0,6,8,8,47,71,27,13,12,42,16,14,19,61,2,15,1,104,27,31,11,11,30,3,2,4,12,23,13,7,22,9,36,4,7,20,3,34,8,10,7,23,10,16,32,77,34,7,18,6,5,24,2,28,34,53,3,31,34,93,30,33,3,21,9,8,91,3,2,25,7,21,74,12,9,10,91,39,16,40,2,9,12,6,51,18,5,5,15,10,22,45,8,2,6,41,3,11,21,7,11,39,0,50,43,14,1,1,51,63,5,12,16,10,30,7,73,3,11,93,8,19,17,60,13,14,7,12,19,4,39,11,10,33,34,71,33,46,36,34,19,8,44,51,3,42,38,68,4,3,24,39,4,24,80,70,65,18,6,35,6,3,37,2,11,6,5,0,12,9,26,5,17,51,56,
38,9,10,3,0,11,14,56,52,19,11,1,15,4,10,1,0,62,1,61,78,0,13,9,29,27,2,31,20,6,50,12,34,12,14,30,48,15,11,25,67,5,16,1,60,3,1,2,5,8,9,1,32,8,2,0,24,36,82,0,2,18,0,25,16,63,38,7,71,63,15,15,10,8,0,30,13,33,0,53,3,5,0,89,13,35,0,31,80,22,23,13,10,8,10,14,14,0,12,10,3,23,7,13,67,57,11,11,22,24,7,5,6,2,7,4,110,15,48,7,11,17,90,0,1,20,4,39,4,2,3,2,11,0,54,9,36,8,7,82,9,56,11,56,1,33,2,9,2,53,10,21,15,53,87,10,63,7,1,14,55,17,6,24,0,50,29,46,11,37,27,63,20,4,5,0,15,17,8,29,5,11,4,24,100,62,46,9,0,14,19,17,16,7,51,6,23,2,3,2,69,40,10,7,5,8,12,20,3,2,27,0,17,0,18,0,7,0,108,46,28,25,46,26,10,11,9,3,27,1,8,6,39,1,9,0,29,8,2,38,22,3,0,16,27,1,0,58,1,11,36,13,73,21,6,55,1,77,30,26,28,17,10,26,7,5,25,3,2,5,26,6,12,8,11,0,6,2,59,3,18,5,3,0,90,0,14,1,36,63,57,0,37,24,4,2,4,11,5,5,108,88,0,11,51,
29,9,3,50,0,21,7,0,8,37,31,12,8,13,33,0,0,63,10,30,2,0,0,0,3,72,50,1,10,0,56,28,42,40,17,11,2,35,0,7,7,0,8,0,17,13,0,0,82,0,7,8,47,5,43,1,10,1,2,20,20,6,0,6,6,27,79,51,15,38,8,37,44,4,3,13,13,14,0,12,2,44,0,14,6,48,22,1,12,43,18,26,32,41,2,1,3,2,0,10,14,31,0,11,0,7,6,52,50,7,7,3,2,1,17,18,32,5,2,103,47,12,53,15,4,26,2,16,46,12,0,3,52,0,46,2,0,0,20,28,23,60,6,35,7,9,2,2,4,3,7,5,2,2,10,8,3,8,5,22,21,12,8,6,6,5,2,26,38,63,8,18,6,5,3,22,9,5,0,1,32,33,0,2,0,12,0,3,10,13,0,8,105,65,61,23,10,3,4,1,1,0,40,15,21,4,6,0,2,2,21,2,34,6,6,10,80,4,19,0,2,34,12,0,16,0,47,10,46,1,69,18,12,0,29,4,78,28,2,2,103,13,46,39,25,89,5,21,3,0,29,4,15,13,67,32,0,61,25,54,9,40,29,17,27,1,51,15,4,2,61,76,16,1,7,0,82,0,31,5,12,7,0,0,18,48,55,0,23,1,1,0,31,23,8,47,0,2,35,0,1,6,2,15,68,
9,57,14,31,3,13,4,28,16,11,0,1,24,0,32,1,1,65,2,4,94,1,5,8,51,33,21,0,36,4,10,4,10,37,25,50,13,21,3,7,4,18,34,30,15,6,45,3,8,2,22,0,39,63,74,12,1,0,36,92,22,14,18,0,28,83,16,31,11,2,2,57,4,13,41,14,0,0,1,43,15,16,11,11,5,5,15,44,13,47,5,3,6,6,23,0,49,25,14,0,32,0,64,10,1,2,0,114,15,13,2,5,39,11,5,0,1,9,0,5,24,8,9,17,0,23,19,20,5,0,1,4,18,12,76,36,1,3,102,4,42,55,3,26,21,0,11,0,1,15,7,3,5,74,29,2,0,92,0,26,0,10,1,1,24,9,2,3,0,31,0,0,36,3,29,9,4,0,12,20,2,2,8,0,8,33,6,37,1,11,54,0,0,5,45,9,20,3,27,0,2,5,1,23,3,0,86,1,1,0,41,0,39,18,6,0,7,0,44,8,37,0,18,2,0,0,33,55,29,0,8,6,2,24,56,28,1,23,12,12,17,0,0,14,1,13,1,2,12,3,7,2,35,4,18,13,22,1,26,10,0,0,8,45,11,1,26,6,5,0,16,2,19,36,7,8,17,0,13,4,4,23,7,0,97,0,5,2,32,2,8,0,3,32,13,1,2,57,13,0,0,8,0,57,106,
4,83,1,0,25,9,16,0,4,1,35,7,10,53,88,1,4,0,39,0,5,0,4,2,50,5,15,4,46,5,4,10,0,2,12,10,0,20,74,9,7,4,1,81,18,7,0,5,0,0,21,9,76,32,0,2,65,0,15,10,14,24,9,1,17,9,68,17,10,46,0,33,17,60,25,2,37,6,0,6,0,1,4,0,15,13,74,5,7,2,28,3,38,0,1,3,75,1,18,0,50,0,15,6,0,53,2,28,2,0,74,22,7,1,60,49,11,6,5,23,7,0,79,96,5,11,42,10,4,11,0,3,25,78,3,5,0,2,8,23,0,13,0,1,9,8,4,6,6,0,20,10,7,17,3,48,0,15,0,9,0,42,13,10,0,79,3,7,1,1,18,11,7,17,10,0,14,85,15,0,40,7,4,0,6,4,8,19,20,29,2,2,0,0,53,3,0,0,14,21,43,0,0,5,9,98,3,2,44,0,109,58,76,1,13,0,3,4,26,0,4,4,42,61,73,16,16,0,11,11,3,4,82,53,19,7,0,8,19,0,3,4,1,0,8,0,0,8,16,5,43,0,6,8,24,25,46,1,2,3,1,12,0,25,0,0,112,67,18,4,64,15,19,10,0,0,0,13,64,1,1,42,3,16,24,0,21,5,25,3,30,54,21,27,0,3,0,7,13,5,9,31,7,11,46,
0,10,31,4,2,18,1,0,0,3,5,0,89,0,2,0,5,37,7,3,82,0,20,0,2,22,4,25,22,29,6,10,4,26,12,2,10,1,26,11,9,5,10,0,18,9,3,39,2,0,2,11,3,5,59,70,59,9,11,12,4,0,0,0,10,22,4,25,3,35,13,23,9,4,34,104,31,9,0,15,3,0,0,12,65,3,31,2,8,0,25,0,23,15,78,3,23,2,0,0,27,2,22,3,21,27,0,9,11,41,7,5,1,0,29,0,2,23,0,15,26,21,14,5,10,3,19,14,22,9,10,108,4,49,9,1,5,7,0,0,52,35,0,16,15,44,9,56,5,0,9,24,2,36,0,114,3,32,1,0,1,10,2,11,10,18,2,41,4,48,22,4,10,28,6,40,28,0,5,1,8,49,18,0,36,18,23,13,33,2,6,0,44,0,2,5,7,3,21,1,3,0,38,20,0,6,1,4,2,2,30,0,3,2,0,0,16,1,83,0,13,20,1,11,5,0,15,3,42,1,23,17,17,1,12,5,22,6,4,15,4,1,6,17,50,0,2,1,0,23,11,3,4,5,4,12,18,0,24,4,13,4,0,12,44,0,3,4,24,1,1,37,66,4,1,34,2,11,64,3,5,1,23,50,5,0,22,7,33,15,12,4,34,9,0,80,7,40,3,13,30,3,0,10,87,
11,8,47,6,0,9,0,23,0,30,7,36,3,4,0,0,1,0,19,4,20,0,110,8,11,19,1,4,67,11,0,0,4,50,60,1,113,25,15,24,15,1,15,1,10,7,38,3,37,2,5,2,2,7,0,0,20,88,9,24,6,1,23,8,59,1,1,1,68,0,4,1,49,15,9,1,11,4,0,97,8,3,1,3,11,0,8,0,38,17,30,18,29,0,3,3,7,60,3,0,7,3,13,13,42,12,3,41,43,3,78,4,8,7,0,3,60,0,0,17,94,1,9,2,16,3,2,4,20,18,28,53,0,3,0,24,6,15,0,11,8,3,0,39,27,0,2,8,12,0,85,2,2,0,1,48,0,0,7,0,2,89,8,2,0,66,7,0,13,61,0,11,1,11,1,0,35,0,27,0,2,37,2,0,18,15,16,1,29,14,26,2,3,3,0,0,84,13,3,3,1,95,0,0,1,44,0,43,8,0,3,22,0,28,14,0,0,18,0,59,0,8,2,71,29,1,2,25,15,69,33,0,42,1,7,0,25,2,21,2,11,23,49,41,8,24,24,24,2,2,3,6,19,21,0,32,3,3,32,2,8,10,36,30,5,0,0,9,17,1,0,0,5,12,0,39,5,0,72,4,3,0,25,43,3,0,1,0,13,29,15,35,2,5,11,94,3,61,0,0,2,91,28,56,35,
28,6,2,9,15,18,29,1,0,22,8,25,2,68,18,4,28,59,49,4,0,0,2,32,1,4,11,2,49,4,0,1,11,0,3,0,0,17,15,37,14,4,75,21,4,6,8,0,5,7,60,59,24,0,0,0,0,7,12,0,0,32,29,2,42,0,30,3,59,0,4,0,16,1,4,18,15,33,1,19,7,9,1,25,11,13,0,10,11,24,34,42,4,1,0,12,0,38,0,15,34,4,11,0,76,24,1,79,12,52,17,4,0,56,7,0,9,1,0,20,0,0,0,0,0,0,97,0,45,12,15,18,18,33,18,16,0,41,10,26,2,6,4,33,7,60,13,2,0,0,20,0,88,0,4,1,95,0,7,20,11,5,12,102,42,8,4,1,0,38,5,4,0,2,6,19,2,8,12,30,3,32,14,41,9,31,1,4,18,0,23,1,96,4,18,5,3,28,13,12,5,0,0,3,0,60,3,6,2,5,13,4,4,2,0,34,17,62,0,0,0,0,0,5,10,8,4,22,27,18,9,11,25,12,4,11,38,17,2,15,18,19,2,8,7,0,2,26,2,1,71,20,24,3,0,3,0,28,91,2,8,13,10,2,0,0,18,4,84,3,3,7,8,3,0,29,38,4,4,4,9,10,10,7,0,0,19,65,5,26,7,23,5,10,3,76,72,0,2,0,0,58,0,52,51,
36,5,3,7,0,0,20,19,1,22,0,32,0,0,0,5,16,0,0,23,13,20,5,26,1,4,0,14,15,61,18,1,7,27,28,1,1,3,6,0,3,11,39,4,0,48,10,2,0,0,1,15,22,7,6,12,6,3,1,29,3,5,16,0,4,0,2,23,4,2,49,2,9,72,39,4,4,37,9,6,3,24,28,77,5,22,1,4,22,11,12,6,2,12,9,41,0,28,0,19,2,0,102,0,5,3,0,4,0,42,12,5,13,25,1,104,3,126,1,3,2,29,21,20,48,0,38,1,33,9,10,2,3,13,11,17,7,3,2,50,4,30,1,0,13,21,20,13,21,0,5,1,71,3,99,0,1,3,0,36,0,11,21,0,25,3,31,2,25,4,0,4,0,112,0,2,5,90,4,6,27,14,0,33,1,60,0,27,9,1,0,0,24,13,0,0,0,13,0,6,2,110,3,49,1,0,7,17,9,15,12,0,1,0,8,41,7,0,31,46,11,94,0,68,0,5,5,27,1,0,3,5,17,4,50,1,67,27,2,33,5,4,0,5,11,13,0,0,1,55,37,0,21,10,3,54,2,11,11,0,33,11,4,9,17,0,2,2,3,0,0,9,8,13,12,37,4,20,18,1,6,4,8,24,3,21,16,11,66,44,4,13,0,3,0,22,24,0,8,2,9,73,2,2,23,
13,3,7,6,88,7,49,0,0,4,11,6,12,0,30,0,2,0,0,8,96,3,5,3,6,24,0,48,11,17,0,3,0,43,0,22,0,7,1,5,5,1,18,4,19,17,1,5,7,14,5,8,0,31,1,2,62,7,94,0,1,52,25,12,14,0,1,6,14,17,24,24,19,6,2,7,2,5,8,3,6,27,9,33,11,6,8,3,34,1,5,28,0,13,58,7,1,0,0,42,29,3,12,7,0,1,7,5,62,3,0,24,8,9,0,43,0,10,10,16,0,10,0,7,17,0,10,1,14,1,4,6,1,0,23,5,0,4,3,42,5,2,0,0,23,5,8,18,13,117,20,4,5,7,31,0,1,0,0,18,0,39,28,10,34,13,39,2,47,19,3,68,4,46,1,8,0,21,5,0,46,5,9,39,5,16,3,32,6,32,105,4,43,4,1,0,11,8,30,15,0,62,3,0,0,38,114,1,0,0,1,4,9,6,0,2,22,0,4,26,0,0,0,9,88,68,2,46,10,4,2,0,1,22,22,15,4,8,6,6,74,3,9,6,0,6,7,4,3,11,15,1,1,30,4,22,13,6,1,10,0,25,13,35,41,10,4,5,4,0,1,0,0,0,0,2,16,0,4,0,43,43,29,0,8,0,10,19,62,24,5,2,46,34,20,6,41,0,16,2,25,51,3,4,18,
