9,32,8,103,0,1,49,39,0,2,73,13,1,4,15,0,24,4,5,5,4,16,95,3,60,16,7,1,79,3,2,4,7,80,1,9,0,3,3,106,15,7,18,5,0,25,96,5,8,2,89,52,10,5,27,7,23,26,36,0,8,1,1,0,3,57,51,6,11,23,96,24,15,4,1,28,22,0,38,0,4,1,3,2,0,17,98,2,37,0,2,77,0,2,24,6,6,53,12,26,2,6,5,10,15,24,13,3,10,0,54,8,13,0,5,46,26,8,7,25,16,69,4,0,71,7,0,79,46,3,20,5,40,16,66,14,0,8,16,12,2,1,22,17,25,2,0,0,8,14,14,21,4,24,14,14,24,24,0,6,12,18,8,15,54,28,38,10,14,18,47,5,72,9,8,2,77,30,3,30,4,20,15,0,1,10,3,15,7,13,9,5,10,0,34,30,0,22,39,27,46,28,14,31,24,12,10,3,8,16,69,0,1,71,11,1,30,120,33,33,0,25,0,0,23,11,4,23,25,22,1,11,3,11,48,1,18,0,9,4,7,10,19,16,46,4,8,57,8,47,3,28,12,16,12,12,30,60,0,0,34,20,10,2,21,43,9,6,0,36,9,38,7,5,5,40,3,0,17,49,21,5,9,102,3,18,15,12,55,73,26,4,79,19,77,1,35,23,13,32,15,31,17,11,22,
17,0,0,88,8,2,48,6,0,3,56,23,0,5,4,9,0,0,44,51,0,2,1,26,4,25,9,2,0,24,17,47,0,0,60,0,0,79,8,68,10,88,17,90,1,40,9,0,2,0,2,10,40,3,60,0,33,2,1,19,22,13,49,25,5,3,0,7,11,77,2,0,50,65,29,10,6,9,59,9,26,73,91,2,0,14,7,1,6,84,71,24,18,7,9,33,0,14,2,94,43,0,17,50,16,16,8,10,27,0,7,19,60,47,42,0,5,6,3,37,3,5,13,0,49,4,0,11,35,6,6,100,3,5,5,17,26,78,58,16,81,46,50,2,5,88,7,5,17,6,3,29,20,13,24,13,6,15,1,106,0,7,0,77,20,62,59,45,27,7,1,0,34,40,22,3,26,4,1,15,57,0,44,0,0,10,20,9,8,50,3,36,4,18,44,10,2,41,5,32,18,5,41,33,33,5,9,22,3,10,1,21,4,3,7,0,0,10,5,3,1,35,1,6,35,43,22,3,8,1,0,7,15,39,31,23,10,3,47,7,0,8,103,0,4,0,13,1,11,54,45,9,2,5,30,19,14,1,0,0,0,65,18,97,1,86,3,7,2,31,0,27,40,1,69,6,1,22,2,6,0,0,42,48,15,0,26,11,39,44,12,2,116,0,8,4,26,0,0,82,14,25,9,4,44,
53,8,36,0,22,1,3,0,6,0,0,34,12,0,0,30,70,2,8,0,11,1,23,48,4,0,0,1,39,8,2,1,117,27,1,2,0,0,43,50,2,7,1,67,16,56,0,4,5,7,84,0,16,0,1,0,58,9,0,0,8,13,46,14,3,21,7,114,1,0,1,3,9,0,36,1,5,0,0,16,3,0,71,11,0,5,9,0,17,9,15,17,24,9,7,2,9,14,8,32,15,2,29,0,11,50,98,0,24,14,0,21,24,9,0,9,1,7,5,0,30,3,1,6,0,49,45,0,4,27,12,21,8,21,0,0,0,7,0,34,12,0,60,21,19,3,0,1,10,57,3,0,46,45,0,6,12,46,1,4,8,5,0,79,6,2,3,70,8,0,46,39,1,14,38,54,10,0,0,7,15,5,10,3,1,1,22,11,15,0,0,12,33,12,3,9,0,3,2,4,2,92,1,46,24,19,22,0,5,4,21,9,18,0,43,3,1,2,0,13,3,0,4,35,0,70,63,40,2,3,24,9,0,14,6,18,19,6,23,94,3,0,5,0,93,0,0,0,77,23,3,11,37,52,5,9,9,2,4,102,39,96,4,34,0,7,1,24,22,19,3,4,0,10,25,3,11,47,45,2,1,59,8,24,4,27,24,5,99,12,8,0,11,8,7,18,2,0,8,2,13,18,56,20,16,
18,0,38,5,36,0,6,15,0,59,0,0,1,31,24,62,0,5,0,4,0,25,1,1,6,2,0,27,0,75,0,3,33,10,37,0,2,0,117,0,0,0,9,7,2,36,9,62,18,4,2,1,1,18,40,1,0,49,2,7,18,8,4,5,0,25,0,19,4,34,1,2,0,95,0,0,33,19,5,1,5,0,0,34,0,1,2,18,5,74,0,5,4,6,47,6,37,48,10,24,0,10,11,35,48,0,8,5,32,1,4,19,0,45,0,9,0,25,0,0,68,31,57,72,49,0,14,0,0,3,12,22,27,29,0,22,9,6,0,18,0,0,9,2,47,14,2,0,0,9,49,0,10,0,2,2,37,2,23,8,0,116,1,25,6,82,6,25,3,4,1,20,4,19,1,0,34,82,0,91,12,2,0,5,0,1,4,0,36,4,40,10,14,4,40,40,6,0,7,1,0,4,32,10,85,28,22,33,37,88,56,21,4,3,14,6,0,10,58,0,1,0,19,46,11,0,1,16,29,2,37,0,2,12,7,9,6,3,2,9,6,35,13,23,0,39,23,4,14,9,9,1,8,36,61,48,10,0,0,14,12,52,0,10,5,27,5,8,36,2,21,17,61,4,2,3,0,0,98,29,0,12,20,9,3,39,22,0,48,0,2,3,7,13,0,9,17,39,1,3,5,2,10,7,30,
8,0,0,0,25,4,0,10,3,6,58,3,2,7,0,4,13,9,33,0,1,84,7,6,0,36,0,2,0,45,0,13,1,20,0,0,5,0,29,2,78,0,22,1,0,5,1,18,1,0,17,15,13,17,43,43,3,53,1,0,9,5,89,8,6,0,0,2,22,6,35,108,5,21,9,0,0,3,3,0,48,28,0,42,0,7,1,14,0,60,0,1,0,46,86,93,11,20,0,66,0,0,1,4,69,1,21,2,6,0,0,25,11,35,0,72,0,4,0,3,23,29,44,0,45,1,5,0,21,0,79,0,3,13,17,0,11,18,0,29,19,35,54,24,1,18,10,11,10,35,28,2,21,2,36,2,25,22,5,21,5,13,1,14,2,20,43,3,15,7,2,28,17,0,0,0,0,18,1,8,0,121,4,39,0,9,44,10,2,9,9,11,19,19,0,0,16,25,0,0,0,0,6,6,8,16,3,36,0,12,0,10,9,36,14,20,5,20,0,0,0,7,0,40,19,8,54,1,6,2,42,6,0,34,2,22,5,25,0,6,4,37,19,69,12,9,14,0,5,7,22,24,31,26,0,0,0,6,7,29,0,70,2,4,1,17,4,7,46,20,4,0,23,27,31,0,56,9,0,12,0,0,1,3,3,2,40,6,15,16,26,1,17,12,26,0,4,3,0,33,5,94,13,28,65,
8,3,99,1,14,1,66,6,23,29,12,1,8,38,11,104,2,1,19,9,0,0,8,2,0,18,4,53,35,16,0,5,0,87,0,0,2,1,65,0,7,8,64,4,1,2,19,2,0,35,12,15,0,23,30,23,0,0,30,2,44,0,30,1,13,0,10,10,29,26,0,6,66,43,11,0,1,10,2,0,0,3,0,1,0,4,1,68,0,65,0,12,0,77,26,5,4,0,0,51,13,1,54,22,5,2,69,1,33,3,13,0,2,32,0,3,0,97,14,1,9,5,25,0,4,7,1,1,59,0,0,12,0,0,86,16,3,7,0,5,0,10,0,0,24,8,1,7,3,11,69,2,6,0,48,91,21,42,0,0,10,23,2,22,15,20,42,11,13,13,73,13,71,0,0,13,0,75,0,15,13,1,53,39,11,0,24,42,0,13,9,24,1,5,19,26,16,6,2,13,38,0,26,0,13,60,0,23,0,1,0,27,0,10,32,108,24,0,1,21,20,0,0,2,8,14,23,35,11,60,0,36,0,2,3,31,4,4,4,0,10,8,5,22,0,14,17,0,67,1,38,20,108,0,19,0,3,22,18,6,0,1,5,3,8,13,52,14,0,2,2,67,61,12,59,1,8,17,0,1,9,3,0,2,0,64,7,3,9,10,46,1,67,19,1,19,0,108,2,0,0,30,37,18,24,
91,4,47,56,63,12,16,11,23,27,2,9,1,8,28,1,44,6,62,17,0,19,0,37,0,4,17,2,4,0,1,112,2,20,0,2,4,17,2,0,0,0,18,20,1,6,15,53,4,14,0,1,0,18,4,23,0,0,13,2,5,0,4,0,70,9,22,0,0,8,7,0,28,0,7,19,13,4,10,2,0,5,2,0,0,29,18,48,8,1,2,67,0,106,0,12,6,4,0,14,41,1,18,17,79,0,10,0,6,0,9,17,7,1,18,101,1,4,3,7,6,67,4,2,2,13,4,0,0,3,70,0,34,0,57,4,0,8,9,44,0,17,1,0,0,3,4,87,9,23,1,1,27,1,4,0,23,17,1,42,17,15,2,28,26,31,4,7,44,10,38,0,41,0,9,52,33,29,10,0,0,0,2,2,41,0,0,2,0,0,0,33,0,12,12,6,3,3,0,11,28,0,1,0,40,62,7,15,0,16,2,8,0,118,0,5,18,30,21,1,0,3,25,8,7,40,7,9,6,8,0,63,2,8,5,34,26,47,9,42,2,16,22,2,0,6,30,5,71,0,1,2,28,36,0,6,15,6,29,0,0,35,8,5,31,54,17,18,0,8,23,13,26,58,17,0,2,9,5,11,10,4,7,36,0,73,31,18,62,0,46,10,8,10,2,72,13,19,23,13,0,3,12,44,30,
2,33,0,1,17,0,11,21,34,20,36,32,5,0,20,1,10,0,17,2,52,44,4,53,8,16,9,0,22,12,0,0,0,0,26,0,41,17,0,0,2,1,6,0,0,92,28,36,11,23,0,0,0,8,49,17,1,1,14,32,15,19,0,0,51,7,2,92,0,2,0,3,19,2,3,1,8,8,13,1,4,11,3,1,0,0,4,4,40,0,0,4,5,26,0,74,4,2,19,3,49,0,70,0,8,0,15,26,40,3,1,54,4,11,3,0,1,12,27,0,0,80,13,1,3,32,76,14,2,26,54,0,0,0,21,26,37,28,5,0,3,32,0,18,11,7,8,8,42,10,12,2,29,1,6,50,28,1,2,37,45,8,18,28,88,45,1,24,7,4,21,4,3,0,0,10,1,9,19,6,2,0,98,15,14,0,0,8,7,1,0,73,13,3,1,11,11,1,2,2,0,10,0,0,64,0,29,17,6,12,1,97,0,3,0,11,30,13,6,0,16,3,19,1,54,0,0,27,1,60,13,20,8,2,1,3,14,0,12,2,0,19,52,3,0,28,31,1,13,6,17,2,6,34,1,5,0,8,40,26,0,7,12,7,1,25,29,19,1,0,3,31,2,5,2,0,3,47,2,29,0,14,27,0,0,29,42,0,17,8,29,10,7,35,0,2,4,22,2,12,5,1,106,63,19,
7,2,2,3,6,4,4,2,5,10,18,58,51,3,9,3,1,0,11,0,4,1,7,3,0,3,33,27,8,73,19,4,26,17,18,19,1,0,109,42,1,0,75,3,2,0,1,2,25,0,14,0,0,42,0,0,0,5,18,68,1,1,7,9,2,23,3,8,0,1,0,51,4,18,9,24,40,24,33,19,19,111,0,13,0,2,105,1,38,1,9,6,5,5,0,11,0,9,58,14,60,3,3,1,11,2,7,1,63,2,6,4,2,3,0,0,25,25,11,2,28,0,7,6,0,4,16,1,16,2,21,0,16,13,13,1,29,16,43,0,4,39,2,0,1,3,7,2,0,2,5,2,114,29,5,4,42,2,12,45,23,9,3,41,20,4,9,3,96,45,38,21,2,18,2,0,7,0,0,18,18,0,28,0,17,0,52,4,0,25,0,14,0,22,7,64,22,11,29,26,1,13,5,0,44,14,15,0,8,6,15,5,0,13,1,29,1,6,0,10,27,12,67,0,47,41,9,52,9,44,47,23,13,27,0,61,14,8,4,5,0,4,3,11,33,6,38,6,16,28,3,24,4,69,0,6,7,6,13,52,8,7,5,0,0,13,8,1,0,4,9,0,7,1,0,29,0,26,0,3,0,20,36,36,0,58,0,13,0,0,2,26,0,12,11,19,6,24,4,0,18,11,31,27,60,
29,2,5,35,30,56,1,5,5,7,3,0,5,41,72,11,4,0,80,7,21,7,4,4,3,0,27,10,5,15,76,9,1,9,8,12,14,4,39,0,27,0,10,3,22,1,11,5,7,0,21,9,2,17,8,5,17,15,1,4,36,9,0,26,0,11,3,50,1,1,2,17,50,12,0,115,32,3,17,18,0,24,3,3,1,31,6,3,8,6,19,0,78,12,0,1,1,9,103,20,0,1,2,2,24,1,21,9,15,11,0,8,48,3,0,0,24,21,41,4,9,9,61,0,17,1,4,6,15,1,0,6,1,9,11,0,0,5,5,0,12,25,9,0,0,39,29,3,18,0,0,0,34,10,24,63,0,32,10,1,9,15,3,21,20,0,6,2,45,58,31,9,4,7,3,0,63,0,0,82,4,0,0,2,1,0,5,85,14,0,3,53,1,32,6,21,7,0,14,11,10,33,11,17,4,20,5,3,36,23,1,72,1,71,53,25,0,30,1,3,28,3,0,1,0,0,0,9,53,24,8,25,8,0,17,8,5,88,4,32,1,10,26,71,2,2,10,17,3,0,13,3,0,2,10,56,2,5,10,10,6,0,2,65,0,4,49,46,6,8,4,6,0,0,14,108,15,12,6,47,0,35,0,23,0,34,0,23,37,0,27,3,4,4,5,21,0,33,0,38,6,0,6,0,86,
