14,55,21,50,12,1,2,24,19,50,36,8,2,30,16,45,1,3,20,28,3,24,1,47,12,59,1,15,5,19,3,11,38,3,5,9,12,6,17,12,3,7,25,0,60,10,19,24,4,4,30,96,5,21,4,9,17,66,0,3,8,48,24,23,5,44,35,18,6,18,0,6,5,84,93,31,3,1,7,7,52,15,41,4,3,18,36,3,11,43,10,4,7,110,0,4,33,6,6,27,7,29,29,20,18,17,2,4,62,12,7,3,18,65,30,15,4,4,19,2,3,15,54,3,58,15,22,56,13,10,0,14,0,6,31,3,20,1,0,7,9,5,0,17,27,11,5,44,5,50,37,2,17,28,8,9,36,13,7,19,14,20,15,41,10,0,50,5,8,11,23,42,17,42,5,53,16,20,25,20,17,8,24,8,23,77,25,7,16,70,11,52,70,2,12,27,5,6,28,13,20,17,37,62,9,7,4,43,6,54,52,2,9,10,52,16,12,15,8,12,11,12,20,25,0,33,11,11,56,15,2,9,2,28,51,13,18,14,13,3,9,0,0,75,13,77,0,23,3,1,30,20,26,0,35,26,64,4,34,2,0,5,21,24,5,10,13,80,26,18,1,13,23,9,9,48,0,2,33,5,59,14,60,7,0,21,2,0,46,76,16,71,8,1,12,9,51,6,10,46,23,54,60,27,50,
0,1,10,3,3,0,27,52,73,6,14,6,20,23,4,19,0,40,25,28,21,33,6,38,2,17,34,4,4,5,1,8,4,0,0,4,100,17,3,14,5,9,31,20,13,11,0,0,2,79,0,10,2,8,78,21,7,6,1,2,0,31,7,13,8,33,2,84,1,43,0,97,0,67,25,6,4,2,15,37,0,8,14,3,17,2,13,22,0,61,8,3,1,5,50,2,0,20,19,41,1,42,44,6,10,7,17,7,13,3,22,66,1,28,12,14,3,37,16,13,22,5,11,8,27,5,28,48,3,77,18,4,8,9,0,19,0,0,4,14,2,1,0,0,55,29,6,38,1,2,56,116,26,23,50,9,57,10,0,3,28,15,2,15,9,47,17,2,9,1,9,18,13,37,19,35,95,3,87,19,20,13,6,0,81,8,12,8,3,0,19,2,87,0,12,23,20,26,55,25,5,5,44,2,6,12,51,15,58,21,4,25,24,2,2,19,21,32,3,1,2,8,31,49,55,0,0,0,45,5,9,0,61,28,4,9,6,87,2,72,5,9,0,2,1,0,1,15,49,5,61,29,11,2,20,0,26,37,33,73,0,0,18,6,7,26,14,29,41,27,6,35,12,6,1,52,34,0,96,59,21,62,2,6,17,22,2,2,1,10,1,9,0,4,12,29,8,37,3,63,8,14,0,25,45,
5,0,0,3,1,1,39,32,10,22,61,5,19,6,18,5,0,0,8,5,63,16,13,4,18,31,32,4,1,6,3,1,15,1,1,4,5,87,15,3,1,0,13,5,0,8,39,12,4,0,7,5,2,3,5,37,38,12,3,10,0,7,15,43,0,9,1,1,1,4,0,4,0,8,33,25,2,4,0,1,70,6,0,21,105,0,25,21,0,5,9,9,63,1,6,36,32,32,2,43,52,10,27,17,5,7,11,5,41,29,8,10,0,5,0,3,0,10,45,0,65,62,80,23,4,0,0,23,17,88,4,4,1,5,3,18,15,11,4,9,13,2,41,0,16,13,10,8,1,32,4,0,25,1,94,14,31,31,35,2,30,7,19,47,2,24,13,23,3,6,61,18,1,16,55,1,5,2,4,28,6,2,36,4,94,11,0,7,8,17,100,4,13,0,6,2,22,27,26,43,5,20,4,15,0,4,52,35,5,18,2,10,8,17,13,46,0,1,0,53,8,60,106,0,5,7,1,22,3,32,0,0,9,12,2,2,0,2,17,29,1,4,25,0,67,10,2,2,0,0,3,13,8,0,39,0,10,46,47,0,0,0,50,56,37,51,11,22,11,1,0,2,26,5,0,2,6,3,68,1,2,50,2,7,6,0,47,5,1,18,13,0,1,9,1,88,38,91,0,12,0,95,31,8,6,
9,1,7,58,0,0,10,0,114,16,8,1,15,1,5,35,23,10,75,14,3,0,4,33,37,16,33,0,5,0,71,29,55,0,0,20,18,50,3,10,39,21,8,6,2,1,5,0,22,3,4,2,0,2,58,54,7,0,11,26,55,43,1,8,3,1,41,1,7,4,1,1,4,12,0,5,0,26,0,8,0,13,0,12,0,93,0,5,5,58,6,64,0,2,7,1,2,17,48,67,43,20,8,10,25,2,9,0,45,4,2,19,0,4,6,10,2,11,1,44,2,4,0,17,0,8,1,23,1,6,3,29,3,5,74,43,18,3,6,1,20,0,0,5,11,2,87,2,13,14,15,0,0,3,17,0,14,4,22,2,24,22,8,34,0,10,27,8,1,71,1,10,30,0,16,24,19,18,28,3,9,15,31,3,10,1,0,1,32,10,16,9,1,2,86,0,7,1,37,18,39,13,2,38,49,3,5,5,16,0,10,59,21,18,0,2,14,5,0,2,17,0,4,0,16,1,0,11,2,38,4,1,5,0,62,62,42,21,35,9,1,0,9,97,96,12,4,5,2,5,14,0,26,16,18,6,0,4,41,9,0,1,1,13,22,19,19,2,0,5,10,7,7,5,0,0,12,0,0,0,74,8,12,25,53,10,0,5,29,0,21,9,4,59,0,45,1,2,0,17,2,19,4,78,48,
13,79,37,6,0,0,8,1,2,20,10,50,4,20,7,0,42,0,20,0,26,11,84,3,40,3,4,0,46,0,1,61,8,1,13,16,17,8,4,13,1,17,8,6,29,0,21,0,64,4,3,7,7,3,23,4,6,0,0,13,14,1,22,0,16,23,5,0,25,9,6,0,0,28,10,1,13,88,4,2,3,0,0,24,1,3,10,0,0,8,18,29,29,0,0,1,1,4,0,23,2,9,4,12,15,25,43,3,5,1,21,2,1,34,50,55,45,13,28,0,7,0,0,23,0,11,2,31,2,3,0,74,6,7,13,15,4,1,34,0,11,50,1,0,19,14,0,0,64,16,7,4,5,80,21,6,6,0,12,5,18,25,6,14,6,4,0,37,1,10,1,0,31,0,0,11,0,0,2,6,22,4,93,5,17,3,42,0,33,0,12,0,16,21,2,31,3,19,6,15,44,7,10,17,13,7,2,22,1,47,5,3,11,21,25,69,4,17,0,11,13,4,27,0,15,0,1,15,19,107,1,8,9,27,3,4,9,0,23,0,24,10,38,26,3,5,0,57,0,1,25,4,9,1,42,28,5,2,3,8,5,10,2,9,37,0,0,4,8,33,29,30,0,8,5,5,21,31,8,3,4,0,25,11,34,13,10,6,12,6,35,7,3,4,3,20,44,2,7,49,7,0,4,32,38,
13,13,0,68,1,0,6,0,0,15,0,6,1,0,91,6,39,4,1,1,31,19,43,0,3,0,2,9,50,0,94,0,10,26,0,1,2,67,1,33,18,13,31,11,1,0,66,16,5,29,10,4,96,5,45,0,48,18,6,13,0,8,34,76,0,40,20,10,11,55,2,0,0,0,38,0,2,0,50,0,10,18,0,62,0,1,7,7,1,2,45,2,36,18,10,6,0,8,18,8,9,0,4,27,27,46,22,9,40,1,54,0,0,10,0,59,1,72,0,1,13,1,18,25,2,0,13,6,32,64,5,30,2,32,0,12,4,22,34,32,58,17,2,14,4,4,11,0,10,8,0,4,0,89,34,54,27,5,32,1,15,0,42,6,0,63,0,11,3,3,1,13,23,0,0,42,0,0,0,1,6,10,44,2,1,5,10,0,18,0,14,1,25,32,9,22,17,18,8,12,1,54,2,36,9,32,89,3,0,12,30,2,4,18,35,17,0,10,3,2,0,10,11,0,11,16,0,7,11,4,3,5,12,3,2,17,4,0,12,0,74,17,39,2,1,1,18,11,0,23,2,6,1,0,16,61,1,12,10,9,5,4,0,11,2,8,7,0,99,3,14,5,21,10,4,24,8,17,0,0,11,17,5,2,2,5,0,3,15,34,0,4,33,11,0,25,42,0,15,24,72,65,25,24,23,
0,61,3,4,9,6,0,6,78,32,10,21,0,49,10,2,54,9,4,3,30,9,32,4,28,10,9,0,1,0,10,50,29,1,1,0,0,15,0,1,36,17,13,14,45,0,19,36,9,16,29,0,31,2,3,1,17,42,2,39,4,0,9,0,2,80,27,5,13,16,0,78,25,17,12,1,1,0,40,1,8,31,3,4,1,15,0,23,11,4,22,0,12,6,24,5,1,13,1,21,93,25,0,37,19,29,14,10,16,14,7,30,9,13,0,8,3,0,1,5,14,1,50,0,17,20,62,11,26,8,11,22,8,7,59,2,0,12,19,1,2,0,7,2,0,0,1,1,0,63,2,1,0,7,10,2,0,9,4,1,14,42,31,26,3,24,6,3,11,32,0,5,2,9,2,41,0,0,0,39,1,13,6,37,15,25,32,39,50,0,41,31,33,16,13,20,10,7,26,19,4,36,14,7,39,2,4,5,17,10,15,3,1,13,20,22,60,5,7,4,35,0,1,12,3,14,0,33,1,0,1,0,4,5,31,0,0,5,65,6,75,24,1,21,2,0,35,22,2,68,16,4,42,3,3,0,6,0,0,26,40,70,5,0,2,10,12,0,28,13,6,18,55,13,66,29,10,1,0,0,62,1,1,0,71,1,0,15,12,4,5,5,35,12,35,0,15,0,1,2,55,1,2,20,69,
6,8,19,0,0,47,4,4,4,9,0,59,5,68,10,13,36,1,8,2,1,1,63,30,8,1,24,18,9,0,0,4,19,1,2,43,4,20,4,0,20,5,8,7,30,84,30,11,20,5,60,14,0,8,4,0,21,5,3,16,2,2,30,35,1,45,22,3,11,6,5,1,5,12,4,19,27,0,54,8,4,0,7,2,3,61,2,35,1,22,0,12,5,2,14,0,7,0,7,83,0,44,14,5,50,31,0,9,3,12,1,60,14,28,0,2,3,3,14,6,1,0,34,57,6,2,68,2,5,4,22,11,9,3,45,21,3,34,4,1,0,0,28,8,1,1,23,13,89,0,0,0,2,0,1,43,0,2,15,0,3,23,19,0,12,18,73,98,16,17,14,7,4,16,35,7,1,0,0,53,4,12,27,31,5,38,1,1,7,18,17,5,3,10,15,3,1,8,19,66,3,8,41,20,22,38,23,6,15,58,19,2,0,9,44,3,2,16,35,0,20,35,18,0,16,0,15,9,2,0,0,18,120,3,8,38,22,0,0,4,1,91,0,11,25,80,20,1,0,0,48,0,20,5,16,19,4,16,1,10,9,10,2,24,59,3,12,2,4,0,9,14,42,60,13,18,4,0,37,3,0,5,0,0,71,22,0,0,27,7,27,7,19,3,15,16,58,0,7,23,6,1,0,11,93,
14,30,13,2,6,30,5,0,0,47,4,0,0,39,29,4,70,13,75,20,24,18,32,0,73,13,2,49,0,0,0,25,59,1,0,86,16,27,23,0,11,32,0,12,12,24,36,35,40,1,4,19,2,4,18,0,93,0,0,26,96,6,0,30,10,11,1,11,16,9,4,1,36,1,29,6,6,7,45,51,13,33,3,14,0,60,1,11,2,102,0,3,24,8,9,1,0,44,1,2,0,15,59,19,4,20,11,43,0,15,0,24,7,8,35,2,78,0,19,2,10,9,4,6,6,1,13,15,10,3,59,18,21,5,1,56,2,6,47,13,79,0,6,1,9,0,16,0,0,0,7,0,61,19,0,1,10,3,6,6,4,0,28,0,0,21,14,26,4,86,18,43,8,11,9,8,46,1,7,38,0,27,7,32,4,1,4,8,3,11,0,27,0,1,10,64,34,59,68,6,16,5,5,28,4,7,2,1,20,1,1,19,0,1,6,2,14,0,18,6,32,6,9,0,0,37,5,9,19,0,1,10,6,8,31,0,2,0,5,9,4,6,0,22,30,50,20,5,2,20,7,0,0,70,5,20,49,32,0,16,67,14,3,2,0,57,0,0,1,4,0,1,38,62,16,3,13,6,15,9,2,30,41,1,32,4,2,0,4,16,28,0,33,4,63,1,1,21,10,76,42,0,1,19,42,
26,3,65,0,1,0,86,2,3,5,14,51,0,8,2,24,1,4,3,33,1,1,3,46,77,17,16,4,7,0,4,13,67,6,5,46,11,3,6,12,60,12,0,1,21,0,0,10,0,24,0,80,1,0,44,0,19,5,17,7,22,29,0,0,29,39,20,7,2,33,51,45,80,29,8,5,0,27,5,0,15,13,34,32,6,28,0,76,0,21,0,0,18,78,1,50,2,8,0,0,0,3,15,5,32,11,7,31,1,2,9,2,0,28,18,9,31,60,3,99,27,23,15,3,1,18,8,9,18,0,20,6,7,64,31,2,33,4,5,37,25,6,93,7,6,2,9,9,0,3,78,1,32,0,18,1,44,12,4,11,36,1,46,19,14,10,6,11,69,0,2,10,5,45,3,90,2,2,0,18,1,10,7,9,30,13,5,29,2,15,69,7,0,0,3,24,27,31,15,32,17,10,21,55,7,5,14,0,3,1,5,0,9,23,28,3,0,0,23,0,14,2,9,49,5,37,23,26,59,3,15,9,2,2,10,5,9,23,27,5,6,3,0,85,4,37,1,4,0,9,5,0,0,7,17,30,0,12,8,16,0,14,2,0,7,67,0,0,0,84,58,2,21,39,13,10,12,1,7,74,14,1,14,81,7,95,0,12,8,43,13,6,56,29,6,10,3,43,16,4,0,9,10,22,50,
