1,40,14,0,73,18,15,6,6,9,16,19,68,11,11,8,4,26,7,18,8,4,10,63,1,1,19,9,27,17,24,25,28,30,53,56,64,19,19,14,22,10,6,6,58,17,22,36,13,2,8,10,13,83,45,20,9,13,3,21,27,2,17,27,9,2,115,12,68,5,2,54,24,24,12,23,19,39,79,16,18,11,10,61,60,4,1,68,1,8,2,33,29,45,12,8,46,12,9,56,22,6,6,33,5,4,14,1,16,28,10,22,26,60,60,63,94,42,47,5,24,25,4,99,4,21,15,7,24,7,15,22,88,31,20,20,24,21,16,4,3,71,17,20,39,4,0,5,49,47,3,4,51,6,17,25,7,26,22,24,12,12,28,9,6,7,8,19,33,21,11,20,11,6,26,30,8,0,11,37,22,45,8,2,31,50,24,21,14,9,32,19,45,15,14,6,2,28,1,0,9,5,16,3,69,75,34,24,105,4,62,17,24,45,53,62,31,1,7,2,2,4,1,10,48,16,47,16,28,6,0,35,21,6,7,68,18,5,72,31,9,46,33,56,12,37,6,15,5,10,17,16,5,5,21,24,35,17,12,39,6,14,11,36,60,64,30,36,78,2,11,8,14,20,16,16,2,33,45,13,41,6,2,91,6,44,10,6,29,3,0,26,4,5,21,52,27,20,6,21,30,20,15,30,36,
52,11,3,0,6,106,41,3,14,33,63,54,24,8,23,43,8,11,2,1,25,10,1,69,30,1,76,0,3,9,32,27,59,6,9,43,25,35,14,60,29,5,15,16,54,50,14,14,8,28,1,14,18,36,1,32,0,39,44,66,7,6,2,4,19,2,72,7,12,56,35,37,25,21,6,17,10,16,29,4,10,13,47,0,33,3,3,10,16,15,3,2,2,20,28,2,9,35,27,49,59,12,26,37,0,8,5,0,31,3,7,57,25,32,13,1,1,5,4,11,9,27,37,49,43,5,4,35,4,15,26,14,5,10,8,25,8,4,13,25,4,51,25,18,14,4,2,5,14,5,8,17,18,32,4,72,23,15,26,10,4,8,10,98,74,58,27,1,4,3,1,35,27,11,28,14,17,8,5,14,19,21,8,29,26,92,1,1,21,51,11,16,39,37,5,6,10,2,18,0,0,4,88,64,14,0,1,0,25,14,1,15,23,19,6,1,31,17,49,12,17,1,14,46,7,3,24,2,43,18,44,4,17,9,0,90,26,1,29,65,54,28,3,5,17,35,25,1,12,58,3,27,1,12,8,41,24,46,12,22,3,7,41,29,10,33,15,2,31,8,63,16,22,31,47,26,56,21,3,8,17,76,3,43,43,24,37,1,25,6,1,55,20,7,22,10,26,60,25,26,8,8,82,9,48,
7,2,82,32,0,4,17,1,7,1,13,8,2,1,6,11,9,3,12,2,5,40,3,5,21,0,7,11,28,17,36,31,3,5,24,13,20,19,3,19,14,32,20,3,30,39,10,15,4,14,81,7,50,13,9,17,1,0,11,31,4,9,99,15,24,4,2,45,38,38,7,25,5,74,5,49,5,19,9,8,7,4,12,2,2,29,1,0,63,28,0,9,3,30,21,17,30,9,27,2,28,0,13,50,3,24,19,0,14,8,51,6,49,5,35,2,0,3,12,6,2,0,30,30,30,13,1,21,8,23,68,65,7,14,4,6,4,21,11,15,6,17,30,26,15,40,23,1,0,29,14,5,40,25,84,10,48,44,14,11,12,10,24,11,6,12,92,2,35,38,4,11,15,6,7,24,4,44,69,43,19,36,0,85,0,65,1,17,21,19,23,20,15,2,3,0,63,2,30,18,3,30,4,34,0,22,1,6,0,1,0,8,1,17,2,2,14,15,5,0,39,17,0,9,5,30,47,0,41,38,21,2,36,6,8,11,21,0,56,54,33,3,0,2,7,25,11,21,15,20,12,2,1,13,5,13,23,20,0,22,9,22,9,11,17,19,9,0,1,58,3,15,20,65,102,23,42,14,18,61,2,5,2,11,74,13,30,29,18,8,5,19,53,42,29,16,12,0,6,14,56,6,47,70,46,
6,50,1,3,7,10,93,1,31,19,17,5,30,8,26,25,1,47,24,8,11,1,56,14,1,8,2,3,69,23,30,70,35,5,41,0,10,1,0,57,17,6,7,11,7,40,4,0,32,8,9,2,38,3,0,18,2,38,23,11,16,1,6,9,35,7,74,71,45,2,1,30,4,28,7,53,15,25,3,7,10,10,23,3,0,1,8,18,10,8,0,6,57,11,31,2,34,44,53,12,20,15,10,0,8,16,0,16,11,35,8,2,56,8,38,11,11,11,17,19,52,1,5,10,2,19,1,4,3,11,3,24,0,35,1,98,86,78,38,15,9,31,6,4,0,7,10,9,65,2,17,4,0,1,93,13,0,5,3,39,37,53,8,9,9,2,32,18,22,23,29,23,5,26,13,9,8,3,3,23,25,29,0,1,31,12,0,13,68,26,62,12,2,29,7,0,21,6,1,1,8,26,1,72,0,13,9,0,11,3,3,51,7,39,5,1,5,3,89,13,16,8,7,0,1,9,16,17,36,0,11,1,26,2,0,1,46,11,30,5,10,9,10,11,3,48,9,10,13,0,23,3,0,50,0,18,4,45,10,8,58,50,62,65,2,3,13,0,33,5,0,33,0,21,61,0,7,14,10,38,25,26,14,22,18,9,44,20,37,20,35,3,36,11,15,0,12,19,40,40,9,0,22,6,36,
9,10,1,26,0,3,47,8,32,7,53,34,35,1,5,31,5,1,4,3,6,25,4,9,2,7,57,7,6,14,0,48,1,0,30,2,0,6,19,30,17,34,23,5,6,14,2,6,42,76,71,6,13,8,4,1,26,5,23,1,23,5,26,7,11,1,16,1,7,7,9,84,25,20,24,11,5,9,27,8,30,21,39,40,0,50,7,3,2,78,10,3,3,5,42,41,47,24,0,18,5,1,61,4,5,24,26,7,8,1,39,0,15,16,50,1,0,0,5,36,12,6,26,24,84,54,28,37,4,6,3,0,0,1,8,56,13,20,9,17,12,4,28,3,24,15,8,3,26,11,61,5,23,16,0,45,2,3,4,12,28,8,41,45,73,3,26,2,24,6,5,47,11,11,7,4,12,10,37,3,11,0,18,0,28,0,0,0,26,32,7,36,4,1,7,33,10,77,37,1,7,64,12,4,3,2,4,9,26,8,0,7,4,11,21,16,26,2,8,13,30,18,10,2,4,54,10,1,17,5,20,23,36,22,31,0,7,2,8,3,68,21,0,1,15,59,2,10,12,80,45,30,1,1,9,1,7,0,5,0,55,3,7,1,21,3,16,15,5,6,3,8,6,17,4,7,20,6,8,8,20,5,5,7,58,7,7,4,7,5,21,1,12,16,2,6,6,5,10,10,43,1,57,26,36,
3,7,59,26,1,12,8,43,29,18,13,16,13,11,12,16,44,5,20,2,0,0,7,14,30,6,10,22,3,7,1,3,3,5,11,24,17,22,13,1,37,4,2,20,24,8,0,22,3,54,3,13,2,14,59,3,29,4,11,0,4,2,36,16,55,41,31,0,15,3,14,18,31,36,10,25,14,28,21,17,36,9,19,20,5,30,9,9,11,0,0,8,2,21,24,28,6,56,8,47,1,4,7,35,18,23,7,29,25,1,2,8,2,4,14,32,11,2,1,2,6,18,1,3,27,14,2,22,37,2,18,18,1,40,0,29,0,0,14,46,2,8,90,7,2,21,43,6,18,0,0,7,0,34,2,40,10,6,7,13,8,9,32,3,18,2,65,13,9,9,3,0,10,2,37,3,34,14,10,9,13,67,11,7,73,0,16,3,10,4,0,10,4,7,48,2,33,0,0,27,2,25,4,8,8,20,29,14,54,20,0,4,2,14,59,4,24,21,25,64,5,0,0,23,4,11,75,2,13,2,10,0,4,9,0,1,1,35,7,4,12,4,0,0,5,17,3,2,1,47,8,12,3,21,8,20,8,2,41,6,17,2,6,0,14,18,22,13,5,4,5,1,0,39,29,3,28,16,40,21,2,19,0,10,23,7,39,6,16,1,21,13,15,14,2,17,29,12,2,0,87,8,5,0,38,
21,4,0,30,2,8,8,9,11,86,8,2,79,3,6,26,34,45,0,25,30,0,82,0,34,20,60,6,1,12,7,3,2,0,1,23,0,0,47,6,5,2,8,16,76,19,39,11,14,3,0,39,24,13,7,2,12,34,22,2,28,1,11,64,24,32,73,63,3,5,4,13,52,15,9,17,27,20,10,29,23,64,11,19,0,0,36,0,41,13,68,2,6,4,7,4,2,17,4,21,24,47,32,4,3,0,4,9,6,26,20,0,3,5,14,14,11,16,0,83,15,3,4,28,26,3,12,13,51,9,1,0,5,11,3,70,8,15,1,52,55,24,6,0,68,59,30,7,49,40,12,33,10,11,0,33,0,14,0,9,8,23,76,7,11,43,24,1,8,35,92,9,14,0,24,48,9,29,36,44,3,2,12,43,34,3,107,4,25,28,0,0,5,33,40,1,51,8,4,22,12,11,6,10,2,6,7,33,11,5,6,17,8,16,16,5,12,5,8,6,36,7,38,3,5,10,2,20,44,16,15,1,10,10,15,0,0,18,31,0,7,63,12,34,2,3,6,14,1,4,13,12,2,17,3,12,23,16,16,11,38,12,24,5,30,0,18,16,6,0,38,10,0,104,1,2,25,16,25,56,0,42,13,0,9,4,1,26,13,1,37,14,78,42,0,9,1,61,28,19,33,0,21,3,63,
14,32,8,71,0,0,5,77,2,3,70,6,9,25,92,14,4,12,4,0,8,0,10,18,23,0,37,2,9,4,54,8,6,6,9,5,4,0,0,15,2,2,18,6,44,5,26,11,70,18,8,37,1,12,10,3,15,22,11,0,22,16,10,11,3,14,0,9,2,4,9,7,27,8,3,25,26,24,33,64,5,29,7,7,4,3,0,5,0,0,34,2,21,4,5,14,10,47,26,36,1,20,9,7,5,3,19,6,4,0,10,13,6,25,35,52,1,7,1,23,21,11,27,44,4,6,24,6,9,4,22,0,9,7,0,2,1,11,18,20,84,1,3,2,32,4,8,6,6,33,18,9,8,7,2,2,11,36,6,1,22,1,0,25,3,0,5,1,1,3,57,3,8,11,29,8,14,42,0,46,23,37,9,11,21,6,2,31,0,3,12,17,2,19,7,5,7,7,16,6,38,20,11,28,69,65,4,70,14,39,35,40,86,47,0,55,15,2,18,15,1,3,7,35,27,8,8,65,19,25,42,8,10,0,43,30,4,51,3,2,12,3,7,32,22,28,24,22,4,1,15,42,1,7,6,21,9,5,5,40,11,0,2,4,37,20,8,88,0,0,69,39,0,15,18,12,31,64,26,28,30,15,92,18,33,15,12,32,13,7,31,11,35,19,0,8,20,26,55,4,13,2,19,25,44,
3,61,3,11,3,36,3,33,8,9,15,2,6,10,32,23,15,5,3,4,9,0,7,22,32,7,2,2,36,17,38,12,5,12,5,0,15,7,0,34,0,4,26,1,3,5,12,10,35,2,8,17,14,7,52,3,33,3,53,10,45,22,2,25,4,2,46,1,3,16,64,2,51,1,3,37,59,12,5,35,9,7,5,21,14,2,6,46,34,0,69,0,27,11,40,11,59,4,7,19,7,7,1,17,18,13,20,36,28,16,7,1,3,8,10,5,9,2,1,15,5,21,1,11,16,0,33,90,25,9,28,7,9,12,13,0,13,6,28,8,17,1,27,15,10,15,2,0,4,12,8,9,5,12,1,0,5,38,92,5,18,30,21,14,1,71,0,18,13,0,46,8,25,11,6,7,22,18,2,6,2,7,11,76,5,0,2,0,34,4,4,11,46,9,9,8,6,14,57,11,0,6,20,0,5,55,24,14,1,3,0,29,18,7,18,1,24,6,11,5,14,12,3,2,3,51,13,12,1,51,6,17,25,32,12,5,10,16,98,26,53,1,25,1,34,1,0,61,35,8,8,13,16,9,35,25,49,14,26,0,22,1,4,18,9,7,1,11,45,1,2,11,0,2,0,34,7,0,8,0,32,0,36,25,19,11,3,11,30,3,2,52,0,7,60,1,10,30,67,42,30,2,10,16,30,
19,67,14,18,44,10,29,39,7,16,6,5,6,0,52,0,16,12,16,8,66,17,23,14,8,5,15,1,17,0,5,44,21,10,25,17,3,27,4,23,9,17,17,70,14,7,14,0,16,7,8,43,22,37,15,64,24,76,20,38,40,19,17,0,58,0,15,16,31,0,45,2,16,7,7,6,30,4,3,12,64,32,5,22,1,1,36,5,14,2,55,12,1,4,11,40,43,14,35,11,65,8,3,54,6,34,14,34,48,9,1,21,38,59,82,2,6,3,2,36,5,71,7,2,15,2,2,0,50,12,15,24,44,44,35,0,20,2,1,0,9,0,0,78,35,14,5,4,5,7,3,7,8,14,1,6,101,1,20,3,0,0,48,1,8,57,83,10,4,23,3,27,2,0,7,1,16,6,0,9,14,24,7,9,35,0,24,0,10,6,5,11,1,14,3,5,1,15,19,42,1,38,1,2,0,0,23,2,0,4,5,4,5,5,2,4,14,2,3,18,23,53,23,15,7,8,0,19,8,8,4,21,18,89,0,20,0,12,11,9,10,6,12,39,3,5,2,10,51,23,68,7,11,10,17,11,55,13,42,6,56,11,1,2,42,40,45,5,24,4,3,18,23,112,9,38,2,4,8,0,35,81,7,0,3,9,8,30,24,5,5,11,7,11,6,4,4,11,22,24,10,9,39,36,29,
