7,15,51,13,2,1,45,0,14,21,1,0,75,2,1,12,9,69,13,44,0,14,20,1,0,4,16,37,18,18,13,18,47,12,37,30,5,30,7,3,13,102,0,29,40,11,12,43,42,1,5,9,26,11,23,46,19,31,19,44,28,3,7,5,1,18,57,5,12,14,25,5,15,61,20,21,50,1,25,33,31,11,10,39,3,17,20,7,9,79,6,15,80,31,2,8,8,5,13,1,33,3,12,6,11,13,2,0,35,31,3,32,6,5,19,19,17,63,96,52,81,29,30,50,0,5,33,10,42,10,91,3,11,90,27,18,45,19,24,4,7,3,19,64,19,7,3,48,16,0,3,0,10,7,11,53,38,69,58,40,44,6,9,7,15,47,2,0,2,0,41,0,43,3,4,1,1,1,14,0,0,3,2,53,18,9,33,42,7,4,3,5,6,19,68,99,18,44,6,14,6,3,13,0,20,41,10,0,6,22,16,0,2,40,33,2,26,7,14,7,0,0,11,81,51,16,53,21,12,4,0,0,40,48,0,0,12,12,12,21,0,28,28,33,1,12,6,16,5,1,57,51,63,14,28,3,11,31,17,27,78,2,13,23,63,39,16,3,22,4,2,20,4,0,31,5,66,1,29,28,13,69,67,5,28,1,0,9,5,23,1,19,13,18,48,16,27,13,30,37,16,57,15,19,47,
19,7,5,2,53,14,36,12,51,10,2,0,84,47,4,15,0,7,12,5,9,3,93,2,0,48,3,4,2,10,81,6,3,19,43,7,4,99,6,0,27,33,4,14,0,62,18,83,7,4,1,0,74,1,0,39,3,16,20,33,2,10,2,76,41,0,2,23,1,0,25,21,26,11,70,25,11,2,0,6,2,27,66,14,5,6,0,0,32,7,11,112,0,2,40,0,0,7,41,47,91,46,94,1,1,0,4,36,52,27,7,37,27,0,1,31,0,0,20,0,0,17,0,10,4,3,0,28,8,30,40,19,0,13,11,2,32,4,2,3,39,8,66,5,9,2,63,72,4,0,37,39,74,2,0,6,11,1,2,0,11,44,17,0,7,32,58,10,60,14,26,3,1,16,10,95,2,4,2,4,0,2,10,40,44,21,8,65,0,79,0,63,80,43,8,29,15,60,118,20,35,6,55,32,13,24,0,7,16,3,11,51,0,24,52,8,35,12,22,47,5,5,57,53,2,61,26,3,11,22,1,16,83,33,0,16,1,7,23,19,21,105,0,2,2,35,38,53,39,0,0,17,7,0,28,2,0,8,1,0,7,12,1,2,64,12,12,29,17,14,5,33,33,23,5,40,23,33,1,12,0,1,13,101,7,10,0,3,7,0,3,42,25,3,16,64,18,56,11,7,23,13,27,8,43,
97,0,105,0,0,1,18,0,11,1,11,0,37,10,0,5,19,62,18,7,31,15,19,1,5,32,1,8,11,9,30,60,10,2,26,66,3,65,13,5,12,14,7,0,10,2,2,19,10,0,44,8,22,21,31,0,5,25,4,10,14,27,30,14,3,2,0,10,0,18,3,2,26,94,0,5,7,2,0,24,7,82,36,4,19,12,32,12,1,0,13,0,0,0,0,16,3,1,6,0,42,56,1,8,2,1,81,0,11,23,48,0,1,100,4,52,0,5,0,52,0,0,1,30,0,49,3,19,25,1,3,6,23,7,21,15,8,0,28,0,0,0,5,16,56,0,8,8,0,3,0,10,7,1,0,28,31,36,4,2,6,17,26,2,1,1,38,0,0,4,0,80,4,0,1,15,20,4,0,91,3,0,4,17,73,0,5,9,2,3,0,20,0,4,2,0,16,42,36,1,36,22,0,12,0,40,7,2,56,85,10,2,0,2,0,9,9,17,0,0,3,5,25,7,0,47,0,8,28,15,6,9,69,30,0,2,24,14,0,4,28,11,0,9,5,8,8,0,6,36,5,4,5,0,0,65,4,29,30,0,0,2,22,0,16,2,0,4,4,101,9,25,13,83,2,91,1,60,0,1,0,86,14,13,1,0,5,0,9,35,0,17,0,4,17,86,4,6,9,33,24,11,15,61,52,
12,4,9,6,0,0,45,22,6,0,79,0,8,8,3,0,0,28,2,10,7,3,78,4,1,3,7,13,26,19,29,78,27,3,0,36,12,0,1,8,55,0,6,0,23,20,1,0,13,8,28,0,22,66,36,5,30,25,25,1,1,21,0,9,3,8,2,31,0,7,6,48,0,46,0,1,0,28,5,7,0,0,19,0,29,2,3,5,11,0,35,68,0,23,8,1,6,3,10,15,4,0,4,5,0,0,33,3,9,2,40,74,5,43,8,22,0,35,8,20,36,0,0,29,9,30,22,38,47,5,6,17,0,0,9,0,62,0,8,9,5,0,101,12,1,1,73,1,44,1,0,3,1,0,3,85,0,33,1,7,80,19,23,3,23,0,1,6,0,2,5,20,1,0,0,26,0,18,6,91,1,0,2,16,0,1,97,42,80,44,3,13,0,1,0,2,1,3,27,0,0,61,0,2,0,31,0,0,0,70,0,0,2,6,3,41,86,0,27,0,0,2,29,0,1,33,3,22,77,5,66,20,19,0,0,0,22,7,72,3,8,31,2,6,0,11,0,14,0,5,20,12,4,16,33,26,14,17,1,5,5,25,33,2,65,16,7,5,0,1,0,16,0,53,0,6,0,7,2,17,0,42,0,27,3,1,2,110,0,17,0,0,1,5,3,9,18,0,0,35,81,16,21,8,40,
0,5,0,0,0,0,1,5,7,14,30,0,22,3,5,0,0,6,23,23,8,0,21,59,0,0,46,7,0,10,1,23,4,73,5,23,7,0,55,7,2,0,1,39,6,3,0,2,2,5,5,1,3,0,0,8,46,11,22,33,12,1,13,18,0,0,16,13,0,102,0,27,0,19,0,21,2,6,5,4,19,0,15,1,2,4,7,7,38,0,0,3,3,28,35,6,37,37,5,9,1,76,7,9,11,25,11,29,11,37,12,0,0,16,18,26,6,33,1,8,14,0,0,32,4,0,0,4,34,9,25,6,41,1,16,0,41,4,0,3,29,10,39,0,0,3,83,5,11,26,4,0,13,0,0,33,0,43,4,18,3,7,34,13,11,83,1,54,4,2,20,1,5,0,39,26,0,3,0,86,3,2,0,0,9,0,9,0,14,8,5,0,30,90,0,9,5,28,10,0,1,14,14,2,0,2,6,0,11,0,0,0,0,9,15,0,34,1,6,4,0,34,20,10,55,0,23,3,1,22,1,7,1,9,7,0,16,0,0,0,22,0,4,24,15,77,1,46,30,0,1,18,2,52,0,1,40,82,23,2,9,23,40,4,6,58,59,5,12,32,3,1,8,0,1,0,1,16,4,1,0,7,6,18,48,10,49,23,3,3,0,12,3,0,17,32,5,55,0,5,44,8,52,5,42,
0,17,71,23,4,38,0,85,0,4,17,17,26,2,7,8,13,6,17,0,17,0,3,10,67,0,64,7,13,69,0,29,6,6,0,9,37,1,29,1,0,19,2,0,5,9,0,0,0,9,103,0,34,16,0,0,88,8,9,20,5,18,10,68,4,4,2,9,3,1,0,36,16,113,0,14,0,0,113,0,33,0,0,28,90,26,32,4,2,18,18,29,0,0,0,33,4,3,19,88,6,100,13,2,2,0,2,4,2,12,0,1,10,107,0,9,4,59,38,5,1,22,0,0,5,19,2,23,4,0,26,25,7,26,18,18,6,1,6,10,1,1,6,2,42,4,59,18,17,44,3,0,86,6,4,53,0,28,17,16,20,0,29,28,10,10,16,10,4,11,0,8,8,1,7,0,1,17,4,40,0,0,4,63,12,1,18,0,1,5,4,23,3,3,21,18,31,3,3,7,2,2,22,0,0,0,71,7,13,2,3,112,0,12,0,9,0,2,12,0,1,8,14,0,7,0,39,3,101,36,11,1,1,57,14,0,0,5,0,0,24,5,1,0,14,35,3,5,18,7,40,23,1,0,0,105,10,31,1,3,0,4,64,33,4,11,1,1,2,44,27,21,102,0,15,9,35,54,1,5,10,27,1,2,13,60,2,0,3,6,0,41,0,6,42,79,1,0,22,4,28,8,5,4,61,
2,0,0,31,0,65,2,40,1,13,0,3,16,2,15,70,76,42,2,6,6,2,23,3,2,0,3,58,0,23,5,24,31,1,3,11,0,67,2,5,0,4,49,1,0,43,5,1,3,1,17,28,2,0,21,5,31,8,19,0,14,64,32,0,59,15,7,90,3,3,45,0,1,26,4,1,1,14,57,1,4,0,39,3,14,12,63,6,0,28,0,4,3,23,2,1,1,46,1,13,0,0,2,0,0,0,7,0,11,13,3,1,6,26,0,18,0,8,1,9,1,10,8,15,25,14,5,0,33,12,6,39,1,3,7,1,3,5,0,5,68,22,9,0,2,20,3,1,1,1,14,64,1,14,13,9,1,0,7,0,2,0,33,19,13,0,17,1,2,3,32,20,7,3,36,6,0,44,7,0,2,82,4,11,1,0,72,5,11,16,0,0,1,8,83,3,30,0,101,5,6,13,36,19,12,0,13,0,7,26,1,11,2,37,0,0,0,2,5,30,30,24,2,0,0,0,10,17,1,24,0,15,27,40,1,69,72,73,40,0,0,0,3,0,0,0,37,3,8,11,18,18,0,0,7,29,0,30,4,14,0,27,3,36,0,3,2,15,0,18,31,24,18,0,19,7,35,17,10,24,10,45,16,3,6,7,31,19,2,15,4,3,16,0,5,0,0,7,14,5,2,60,1,0,63,
13,60,1,85,0,0,4,8,23,0,13,0,0,52,13,34,0,2,4,24,5,10,0,0,0,0,0,21,0,1,0,10,0,4,10,40,40,107,12,10,6,0,54,10,0,8,7,0,80,6,35,20,0,0,9,14,10,2,10,0,5,3,16,30,7,0,2,0,2,0,8,5,38,0,21,6,60,26,4,12,8,1,9,4,50,24,0,9,0,6,28,0,9,8,4,20,5,60,2,74,0,23,11,15,0,0,29,68,14,1,3,0,0,1,31,21,11,2,1,101,19,0,12,9,4,10,1,4,22,0,4,18,40,4,14,1,0,79,1,10,15,0,13,7,9,3,0,17,0,72,4,29,13,22,3,0,20,0,3,52,39,0,81,0,52,49,8,18,12,1,58,2,32,5,3,42,3,32,2,3,1,0,8,1,0,0,14,63,3,10,0,1,78,17,13,6,2,0,31,0,2,29,4,16,3,0,9,1,0,0,19,32,1,6,5,49,0,31,0,36,1,2,0,0,75,6,62,3,1,18,0,6,0,30,1,6,54,19,3,0,3,0,6,2,95,67,5,20,13,4,0,4,85,18,12,5,60,0,0,20,15,65,0,8,1,61,0,45,0,38,10,6,0,8,33,21,15,41,2,0,3,73,8,2,1,4,7,0,49,7,3,25,1,0,30,0,6,70,0,110,0,0,53,9,21,
1,4,36,11,0,10,17,83,58,0,21,1,3,103,1,27,14,10,1,15,5,2,2,16,2,9,26,29,13,3,1,43,0,0,3,10,0,38,18,0,4,37,6,27,6,0,49,4,33,6,2,0,3,53,0,32,32,0,53,2,43,16,0,13,8,16,38,0,1,0,3,0,38,7,73,0,11,31,66,1,0,0,3,15,4,1,0,2,3,21,83,32,1,4,2,20,0,4,1,54,22,0,0,26,100,2,60,3,10,0,1,2,5,10,30,30,86,41,0,5,40,16,64,32,0,18,5,0,23,0,0,11,33,61,19,18,0,0,22,0,15,1,17,0,9,19,3,29,1,27,81,29,0,3,21,47,56,53,13,0,2,0,36,9,12,25,0,10,6,2,45,12,41,15,3,32,16,16,31,40,23,5,21,11,1,1,4,30,0,0,1,11,31,4,37,3,13,0,59,8,4,14,23,7,0,33,82,34,30,1,0,2,1,28,3,3,20,81,0,25,5,51,2,1,2,3,9,4,12,67,2,65,0,16,2,4,0,45,0,0,9,0,14,13,5,4,18,3,0,1,9,1,23,0,22,0,10,11,4,24,18,3,5,45,3,61,0,70,8,47,4,5,7,0,1,0,0,13,57,10,2,0,12,1,6,16,3,3,3,4,14,6,2,0,49,5,74,31,0,59,11,5,24,14,46,
22,33,0,0,31,2,5,9,4,0,57,0,5,6,74,40,6,12,8,87,19,10,20,24,2,0,3,9,12,5,1,114,15,0,28,0,31,4,0,11,21,77,44,14,11,0,3,4,0,0,0,16,7,9,0,8,35,0,8,8,79,18,0,0,9,15,21,1,3,25,82,0,23,0,5,11,0,0,46,38,9,15,33,1,2,0,34,3,1,46,1,0,7,39,71,12,4,8,0,1,6,0,97,3,9,16,9,10,16,2,1,0,9,8,11,7,4,3,31,0,15,14,0,26,1,7,21,7,4,22,17,8,17,7,17,2,4,0,1,40,0,0,8,16,12,11,4,1,0,1,0,17,1,8,0,9,79,0,33,0,8,0,4,47,108,55,46,23,0,2,20,83,4,21,0,21,2,12,0,7,51,41,22,10,0,0,0,11,6,26,0,8,28,0,32,3,31,3,60,14,32,19,5,4,1,0,17,1,5,15,0,28,0,10,27,9,0,3,7,6,2,0,82,0,4,0,1,13,0,1,6,14,1,17,4,4,0,5,21,0,3,60,34,22,27,8,0,0,8,34,48,8,15,4,0,6,1,0,0,2,24,15,6,37,1,18,0,18,9,28,46,13,7,0,7,0,0,0,20,4,1,2,46,0,0,2,32,3,0,10,77,0,0,0,15,4,18,20,21,24,24,1,16,36,25,
