26,0,0,85,27,16,16,53,2,18,20,8,1,100,14,29,11,2,87,1,103,6,1,49,9,16,11,38,37,4,2,38,46,14,8,13,1,18,4,1,23,3,31,9,13,2,1,48,34,21,48,2,31,37,36,11,56,15,0,14,4,8,7,1,7,0,7,75,1,17,4,16,0,8,114,2,24,46,2,45,80,55,16,44,9,5,6,30,10,34,19,10,30,4,12,8,3,14,0,43,16,14,42,3,13,29,36,19,0,3,1,8,14,3,3,26,11,73,13,4,0,9,67,6,31,1,13,66,31,1,11,9,2,3,6,22,9,24,3,23,87,4,1,7,15,16,0,6,61,23,1,3,33,2,7,9,31,17,12,10,9,6,24,23,0,122,0,52,24,74,88,62,8,41,12,3,28,4,10,14,10,10,33,65,6,98,93,31,2,50,29,57,27,14,17,34,76,56,2,62,5,0,22,28,4,25,0,0,39,40,25,13,19,87,11,12,5,21,55,3,34,40,11,12,14,41,14,62,4,14,9,11,21,16,39,14,5,17,4,2,29,12,13,0,16,11,56,30,10,1,40,115,61,9,4,40,26,8,0,4,68,1,33,47,0,20,40,2,1,3,81,9,40,0,12,12,35,4,1,58,68,3,14,20,1,26,11,20,10,3,14,51,5,34,2,26,0,0,0,28,2,5,11,5,70,
50,44,2,0,8,0,0,35,42,9,5,43,0,20,5,34,25,6,69,0,3,0,41,30,68,106,0,30,6,7,97,11,26,9,1,1,3,68,46,0,64,0,1,1,2,5,4,13,12,0,30,0,16,33,3,0,91,113,13,16,14,2,12,0,7,67,41,8,15,85,78,3,0,12,15,17,7,1,32,14,0,34,5,6,25,38,13,3,58,93,84,7,1,18,39,14,14,13,2,49,0,0,45,1,10,1,6,39,20,0,65,9,1,1,3,53,80,0,8,5,0,75,40,4,56,70,106,7,0,7,4,22,18,10,12,33,0,0,12,1,12,2,5,0,6,8,10,35,9,5,0,3,91,35,5,61,16,92,19,21,14,9,0,19,0,39,0,2,0,120,12,3,22,5,27,9,10,67,13,61,49,85,50,11,36,20,14,30,2,39,4,10,8,0,1,2,13,4,1,2,30,4,41,0,4,17,10,20,30,22,8,8,10,14,1,26,27,23,58,15,1,0,75,15,63,8,12,18,13,4,3,9,10,0,13,0,0,0,0,41,6,2,0,0,15,0,11,42,4,0,98,11,39,1,8,0,25,21,7,2,3,54,5,9,1,10,39,25,56,19,10,4,19,6,1,19,2,3,84,8,11,8,44,4,18,34,6,91,3,28,16,45,18,22,7,6,10,0,0,104,124,24,4,2,12,
6,0,0,7,0,0,0,0,49,6,32,9,80,15,58,2,10,2,6,17,27,0,4,24,22,14,1,45,13,2,4,0,26,3,37,72,3,0,44,0,2,31,110,0,18,2,0,0,97,22,1,1,0,0,0,8,0,1,5,10,18,0,59,29,0,12,0,3,56,1,0,15,0,6,1,54,11,10,29,30,38,23,6,1,1,1,1,6,79,0,6,0,58,45,1,7,4,121,10,1,11,0,95,7,2,6,45,6,10,16,16,1,0,0,10,40,5,1,7,1,0,3,27,7,65,0,30,3,50,0,0,68,38,18,15,28,36,19,14,1,10,0,4,18,2,2,49,0,15,8,0,1,21,9,11,48,5,10,14,82,3,81,0,21,0,0,0,0,4,14,12,0,0,4,4,3,0,0,57,13,6,8,20,3,57,2,108,0,0,0,2,9,35,28,21,7,19,0,25,0,59,3,11,0,4,0,0,100,2,20,0,30,1,10,0,0,16,35,15,67,23,1,67,0,4,0,42,8,9,13,15,5,5,28,1,17,3,3,3,26,1,18,5,2,21,0,44,0,3,4,2,0,12,76,3,8,16,1,6,0,34,3,0,0,0,0,9,13,0,2,13,30,3,3,19,0,6,50,42,38,45,0,22,0,0,14,52,9,0,9,2,15,54,8,6,0,0,27,0,19,16,31,1,4,23,
12,10,0,0,1,15,0,0,16,3,9,0,83,0,75,19,23,0,10,32,17,7,2,84,28,6,31,2,2,0,15,8,0,21,30,9,18,0,27,0,6,0,34,3,5,21,29,14,0,6,0,40,0,5,2,0,1,83,2,0,78,20,8,0,0,0,49,0,3,0,10,0,5,7,33,0,3,0,3,19,6,1,2,116,28,40,18,8,0,8,56,0,6,6,10,74,0,67,0,0,25,54,10,18,0,0,36,8,36,4,26,0,0,2,26,0,3,17,60,6,0,26,7,3,8,6,31,15,80,3,0,0,5,7,11,0,6,21,14,2,8,0,2,31,27,15,5,118,0,0,0,0,9,20,19,0,4,30,15,45,7,1,24,0,31,9,4,5,0,15,6,0,15,5,3,0,0,8,15,1,0,6,2,0,31,0,0,0,0,0,14,108,16,2,0,5,55,1,18,4,5,12,29,0,27,3,0,7,43,2,0,2,5,70,11,4,4,10,0,9,36,0,4,0,16,5,16,7,17,11,0,11,2,18,13,16,0,0,14,23,36,51,0,17,29,24,9,6,6,5,15,2,3,4,13,1,10,0,22,0,27,20,9,18,1,1,22,2,14,6,2,59,55,4,0,4,3,58,3,63,0,0,3,23,4,100,0,40,9,1,29,2,34,16,3,24,18,10,2,0,0,0,18,6,39,
1,0,6,77,6,10,1,43,43,6,0,0,0,2,22,0,2,0,57,1,22,0,0,0,62,0,1,19,64,0,104,33,7,31,2,17,4,33,0,86,4,0,10,2,3,0,45,11,3,9,2,38,0,4,9,0,2,0,0,4,21,27,0,36,0,1,11,0,0,0,2,25,17,22,27,0,27,8,55,0,0,0,0,0,43,0,7,1,5,13,1,0,26,4,11,9,1,2,0,68,3,93,0,18,1,0,19,3,11,4,14,70,14,2,1,5,12,0,2,3,0,22,0,3,0,10,0,10,15,4,4,2,6,17,8,14,37,0,23,6,49,1,15,1,33,24,0,41,9,0,14,2,9,1,10,33,27,10,43,84,51,0,2,12,9,4,0,13,1,2,1,0,19,0,70,94,0,12,0,10,0,0,3,32,0,4,1,1,14,7,55,13,11,2,0,38,3,4,11,15,17,2,2,23,10,1,22,0,53,21,2,79,3,7,1,1,0,3,80,1,71,9,2,2,69,20,46,64,0,36,9,24,29,9,24,31,0,3,4,14,0,3,60,51,0,1,0,14,2,26,30,0,11,6,2,0,54,1,13,0,7,75,2,1,1,0,1,42,21,3,2,0,0,23,23,4,50,45,23,3,18,0,0,26,13,28,0,30,66,7,83,66,0,6,3,42,25,0,1,25,12,13,1,0,34,
4,1,6,15,8,71,1,0,0,10,0,13,16,15,61,1,0,0,51,69,7,25,0,0,6,1,6,0,15,2,0,4,0,19,1,89,25,59,18,3,6,56,1,0,7,0,17,19,10,0,10,7,13,11,5,35,4,1,0,0,16,18,4,24,0,3,1,57,3,1,0,0,6,6,4,91,8,0,0,10,62,17,5,0,0,7,0,0,0,3,0,0,3,1,8,0,0,20,13,84,2,40,3,57,5,0,104,5,9,8,80,58,11,3,71,29,11,1,116,79,1,5,1,17,13,9,6,61,0,0,3,36,23,9,10,13,35,7,5,0,17,2,16,11,25,8,33,0,1,0,2,4,0,23,52,0,0,18,24,47,28,0,6,4,14,25,0,26,0,0,7,13,37,6,1,48,0,10,2,87,1,0,0,15,0,0,0,5,47,6,5,4,1,117,0,4,10,21,27,15,47,0,0,4,8,4,28,8,0,2,12,1,12,2,19,24,14,0,18,0,0,25,2,0,0,23,2,78,1,46,0,5,48,7,10,0,29,4,0,0,21,49,9,9,57,2,1,0,0,7,79,1,6,17,7,12,16,16,1,0,0,3,55,0,0,79,6,2,16,0,0,0,4,1,1,0,50,0,0,0,8,31,4,31,0,0,0,1,53,102,0,71,6,3,44,1,5,70,28,79,2,8,8,0,18,
65,0,0,0,21,13,12,0,59,1,49,1,10,3,1,41,16,0,6,2,1,7,4,4,0,10,2,0,0,0,5,34,0,4,0,2,45,9,2,7,3,67,4,0,0,101,12,20,58,0,0,0,28,3,0,58,6,1,1,9,102,69,6,3,2,2,0,121,29,27,8,2,1,23,0,5,10,4,6,25,5,0,6,55,35,0,3,0,0,5,0,30,24,1,13,64,0,0,0,4,1,13,3,0,0,8,2,0,35,114,57,34,23,10,3,0,30,50,0,0,1,4,56,4,15,4,1,0,0,107,4,3,21,1,6,16,9,5,10,1,63,1,5,0,13,1,3,3,12,5,27,0,9,0,3,0,0,6,17,12,6,0,13,14,66,13,2,9,26,32,20,5,7,0,0,39,0,26,3,5,11,1,0,62,0,14,3,70,29,1,0,27,0,45,0,0,3,34,41,5,4,12,14,3,61,6,15,26,6,7,4,64,0,0,0,0,90,1,58,2,15,24,2,0,3,10,1,0,0,15,26,2,2,39,12,0,12,35,84,4,13,25,18,7,31,3,0,18,32,9,60,0,4,3,5,4,1,0,76,2,7,25,25,0,0,9,5,10,2,16,54,64,2,0,3,0,0,2,0,0,27,4,0,9,23,0,0,0,5,1,0,2,48,17,3,1,84,0,0,3,3,102,2,9,36,
80,5,6,5,4,9,0,0,28,21,3,6,0,0,49,17,2,5,0,20,5,0,3,86,4,3,0,14,15,0,2,0,8,13,0,0,13,17,5,0,0,20,5,18,0,38,3,1,7,57,0,14,0,3,0,34,5,1,0,1,43,1,2,0,21,32,1,89,8,6,0,2,2,26,27,24,2,22,8,0,1,19,39,25,2,7,1,28,22,102,0,2,0,58,0,7,0,1,1,29,6,0,1,27,24,20,0,10,1,0,15,54,9,8,0,22,30,0,0,0,0,31,4,4,54,7,1,0,0,26,9,37,13,5,10,7,65,2,8,2,37,16,97,0,19,0,2,0,29,0,35,0,3,2,0,6,51,11,21,10,90,0,1,0,10,27,10,0,5,49,0,13,0,76,13,32,1,9,9,8,1,3,23,13,0,19,5,92,0,0,1,4,22,75,0,84,14,20,14,6,5,30,32,2,9,2,18,0,3,7,0,71,0,10,17,0,59,7,0,0,0,6,18,58,0,115,0,2,49,5,4,3,1,37,12,1,20,1,1,0,10,5,70,0,2,2,4,2,73,0,5,0,0,46,12,9,11,0,11,0,7,13,81,6,0,0,19,29,6,37,0,73,3,96,11,10,0,61,3,0,37,59,13,54,2,0,0,0,2,2,6,0,22,13,8,0,22,3,0,1,9,15,10,0,30,
108,0,3,0,8,11,32,1,38,6,30,0,23,1,21,2,9,10,9,6,4,43,69,2,18,32,27,8,24,3,0,0,0,18,17,9,4,6,2,18,18,6,18,21,2,16,3,38,10,79,63,16,1,117,12,59,0,36,0,1,2,6,1,1,5,0,0,7,41,3,0,2,6,2,6,17,0,11,24,22,38,7,18,3,0,4,2,41,0,2,7,11,6,11,0,0,9,78,0,8,1,9,5,0,0,16,8,0,0,0,1,8,1,25,1,48,1,46,0,23,0,0,8,4,0,1,4,16,0,3,56,2,18,22,3,4,24,6,26,1,29,1,26,2,34,1,34,12,21,7,9,0,8,5,12,0,95,0,90,2,1,21,29,7,70,4,27,0,0,34,8,0,0,13,9,2,15,17,0,4,11,86,7,2,0,4,1,45,0,2,4,43,4,8,4,3,33,4,10,27,13,8,23,4,4,16,1,2,4,36,0,4,0,2,11,3,0,1,3,0,15,1,27,58,0,26,10,0,32,47,62,42,0,2,0,25,0,2,10,0,1,0,45,7,26,0,20,0,6,35,8,0,1,15,11,12,8,0,38,4,2,0,9,0,0,4,30,0,6,7,13,0,0,57,0,12,0,36,0,2,1,106,0,41,3,20,0,1,79,7,4,0,91,24,17,26,0,1,56,13,36,0,8,7,57,
2,0,66,9,21,7,7,6,21,13,17,2,25,33,2,82,10,9,4,1,16,1,0,0,0,32,19,6,27,2,8,67,0,22,0,2,0,17,11,0,16,116,60,68,0,23,0,33,0,5,0,12,0,4,13,41,3,13,0,6,2,3,0,6,2,55,3,1,1,19,14,0,8,5,5,0,0,33,26,1,5,8,4,23,4,15,2,0,0,15,0,14,11,0,1,2,0,9,0,4,0,19,3,0,1,0,7,0,0,0,24,5,24,23,1,43,0,70,0,8,1,66,24,8,0,40,0,0,28,0,0,13,1,22,44,15,6,18,40,12,55,47,9,32,9,2,17,11,9,4,28,46,53,17,2,0,39,2,5,0,5,1,8,15,4,0,11,83,1,49,2,0,0,16,8,1,1,21,5,17,1,17,8,1,0,12,35,13,0,0,6,0,3,2,0,19,25,67,0,26,20,9,4,37,8,2,43,52,8,11,18,0,20,1,31,2,39,33,11,1,3,19,0,1,0,27,29,0,0,1,3,6,0,17,2,24,112,0,0,3,30,0,18,10,4,1,36,8,0,2,2,58,32,14,0,0,0,0,82,31,24,90,65,9,0,1,50,25,54,1,0,0,19,38,0,34,1,13,4,16,0,4,1,3,0,56,6,4,16,16,47,0,20,3,6,33,18,6,43,1,4,6,23,0,58,
