7,18,6,0,4,26,53,20,9,6,0,14,92,11,18,0,2,3,0,15,41,8,74,8,39,0,0,11,0,4,13,29,5,15,0,1,55,45,15,2,5,5,0,43,63,2,2,28,9,19,10,1,13,5,18,10,9,32,16,9,26,1,12,11,17,51,3,11,17,42,23,20,5,11,13,95,8,17,1,1,1,5,7,4,0,15,67,22,7,1,0,27,11,7,9,4,30,7,0,2,20,90,0,2,30,41,13,56,0,4,33,6,4,0,33,27,45,29,31,8,39,1,1,2,23,11,3,2,4,9,7,18,17,7,8,34,36,28,43,1,7,49,31,9,8,22,7,15,32,35,2,1,0,1,117,1,1,14,22,44,9,11,18,3,13,10,13,5,0,10,6,55,14,15,0,37,1,6,30,10,49,5,33,21,0,57,2,1,40,13,14,10,61,0,4,6,42,1,59,1,1,14,37,4,14,7,106,10,4,7,19,8,0,8,14,16,5,3,68,14,45,6,6,47,9,27,1,7,18,27,14,6,23,9,21,1,7,8,30,38,96,5,25,32,45,4,6,48,24,15,77,21,0,30,14,26,15,64,13,23,2,0,15,8,3,2,10,15,17,7,35,39,13,0,48,13,8,85,2,8,51,9,0,26,20,60,1,13,8,21,42,1,2,33,17,14,11,28,15,29,25,34,22,7,56,
58,4,5,7,1,3,57,3,0,23,43,14,36,1,6,0,4,29,12,8,15,13,25,6,86,29,33,12,20,18,0,31,52,22,10,8,1,79,36,3,9,8,55,32,0,7,28,99,25,31,8,19,27,23,2,3,2,0,26,105,22,9,8,35,14,0,2,1,9,40,48,5,6,30,0,93,5,2,19,43,10,76,13,95,5,18,38,9,9,62,38,9,0,2,0,69,27,111,53,15,67,6,0,3,1,7,0,1,48,1,34,0,3,1,13,6,42,65,29,2,7,13,2,43,5,14,37,0,58,3,22,0,19,8,2,106,0,6,28,1,8,0,19,30,47,42,2,68,0,24,27,71,3,60,34,1,6,10,97,42,30,5,38,7,7,0,9,65,0,30,9,0,0,28,18,32,24,103,1,12,13,4,11,33,15,41,11,0,14,66,15,2,1,0,0,0,61,28,3,37,5,1,1,5,5,3,16,89,43,6,2,24,0,57,1,0,33,4,17,6,16,59,24,4,21,10,0,15,1,30,17,4,81,36,46,14,0,1,14,19,14,2,95,15,65,7,39,22,30,3,8,6,8,24,6,7,44,6,6,1,27,39,53,11,0,0,18,0,6,16,5,3,14,19,31,99,43,26,14,0,60,6,3,88,2,24,1,11,3,20,108,16,1,3,87,0,1,25,35,47,18,5,5,1,39,
2,2,11,0,92,1,0,67,5,34,0,60,2,0,24,25,4,0,14,8,9,5,2,16,2,1,45,1,7,1,5,1,21,4,0,14,21,8,14,3,8,16,53,8,14,14,0,33,12,11,0,53,2,16,0,10,2,22,16,0,9,13,14,2,6,30,6,50,16,33,19,21,11,13,9,7,6,0,6,2,3,2,28,5,13,2,65,35,9,0,0,1,13,1,3,8,0,50,32,0,60,8,5,21,0,55,3,24,14,0,14,1,82,9,8,7,29,55,15,19,0,41,6,1,10,9,12,0,66,2,65,4,4,29,65,1,0,14,3,20,9,0,11,0,70,16,6,4,3,69,5,7,0,14,1,5,18,5,11,0,70,0,17,33,7,0,1,60,12,7,1,0,51,0,0,29,0,19,7,13,2,13,25,57,92,0,26,39,5,15,1,57,53,1,8,5,4,17,2,8,33,0,10,1,34,3,0,7,1,0,0,22,0,0,48,24,7,26,32,47,52,0,43,0,10,7,3,5,0,82,0,3,59,13,3,11,10,13,3,0,0,0,4,4,11,12,15,5,6,10,5,4,2,73,66,70,8,2,0,0,27,75,3,99,5,0,41,0,9,51,8,11,0,0,30,2,74,2,90,2,13,19,1,0,6,14,5,12,6,35,9,4,26,0,34,4,3,7,10,22,63,29,82,25,52,
1,87,6,14,56,0,1,3,0,30,4,31,12,0,19,0,1,8,1,74,6,74,3,7,2,2,31,1,74,20,8,3,1,30,3,0,9,22,14,5,2,4,16,17,0,24,0,0,0,11,0,12,40,7,13,11,2,108,37,21,43,34,40,10,0,13,5,3,5,67,1,0,15,1,13,5,23,0,4,4,4,0,1,4,0,0,9,36,5,4,12,8,45,11,1,7,3,0,40,0,0,84,0,1,1,24,4,1,4,41,12,6,11,0,25,0,12,6,5,55,8,24,34,17,66,2,8,0,1,4,69,19,72,17,31,0,0,20,0,3,1,18,4,5,3,3,1,5,69,5,0,0,0,52,20,0,5,7,89,7,26,10,3,17,6,1,3,2,2,6,82,0,2,7,0,4,0,1,0,0,19,25,35,0,14,7,81,23,0,0,0,2,24,2,0,8,41,15,1,7,1,16,4,0,14,2,4,29,15,32,13,22,10,0,0,28,4,29,5,0,69,2,77,0,31,4,1,0,1,7,3,0,75,0,8,20,0,98,2,77,13,0,3,20,99,2,33,3,0,10,0,59,6,0,1,4,8,2,51,1,11,36,21,2,0,0,0,91,47,38,32,6,27,0,1,0,23,0,63,58,41,24,1,51,2,30,44,20,17,5,14,4,0,27,7,28,41,6,13,1,16,10,12,3,51,
42,11,4,0,3,0,4,17,72,5,53,0,1,0,0,0,9,19,37,13,12,4,5,3,0,3,19,61,5,5,0,0,24,1,27,0,16,3,0,11,4,24,1,65,0,1,0,30,85,26,1,3,3,26,7,24,10,25,4,28,54,9,54,0,4,40,44,24,10,38,6,22,0,0,7,0,51,1,90,0,8,8,0,34,16,0,10,0,62,8,12,12,26,14,5,4,7,0,0,10,3,40,0,6,0,97,10,0,0,72,18,18,9,61,7,0,4,12,2,61,3,43,9,5,5,2,24,1,34,1,85,9,6,38,24,11,0,0,10,0,0,7,65,87,3,9,1,1,8,0,28,6,0,31,3,71,14,17,6,9,18,1,20,6,12,0,29,0,30,1,0,2,0,29,15,1,42,2,0,2,0,10,1,9,13,21,31,4,2,43,83,9,10,0,0,18,4,0,0,22,10,0,6,0,65,10,3,23,5,0,0,4,9,54,0,35,0,41,11,4,9,15,19,0,75,34,97,12,4,1,9,77,0,10,0,59,0,9,18,36,32,0,0,1,0,4,10,18,0,48,69,20,38,0,23,1,4,32,2,22,0,0,20,2,41,0,25,1,21,0,5,52,3,4,13,9,10,0,2,1,8,26,0,1,2,1,0,103,31,13,13,49,0,65,0,7,15,31,11,20,15,14,0,15,42,
1,30,0,0,57,0,0,6,31,1,49,1,59,0,2,11,34,5,59,30,20,21,0,2,6,9,3,5,2,0,26,24,87,0,15,0,16,8,5,72,20,9,0,4,2,3,1,5,51,1,0,75,48,36,0,3,7,4,4,0,0,25,5,2,0,2,48,39,83,66,0,11,8,42,14,0,1,1,0,52,7,4,3,0,0,2,60,11,3,0,43,5,0,10,0,0,0,1,12,64,8,23,12,43,1,4,2,18,1,4,43,1,4,9,0,23,28,6,10,103,5,40,1,34,24,18,13,0,2,7,62,32,15,4,0,25,7,5,0,72,0,4,6,3,23,0,6,6,18,5,2,0,8,3,5,17,0,2,5,22,0,10,50,20,28,2,6,6,0,0,0,0,9,6,12,0,9,0,6,3,12,50,58,30,0,0,1,7,0,1,3,0,2,10,35,3,23,0,0,3,97,17,50,0,0,1,1,4,1,0,3,33,5,1,1,4,2,30,14,7,1,14,9,18,35,4,0,13,0,22,4,10,0,0,0,0,0,20,8,0,20,0,8,11,4,9,13,13,1,1,3,12,91,0,3,2,11,2,13,0,8,2,85,0,7,22,12,21,0,6,45,9,6,52,7,9,13,9,34,86,37,25,0,1,1,3,2,93,23,5,0,29,0,5,3,0,0,1,1,0,2,15,100,3,21,
0,27,19,0,38,1,0,0,64,26,4,1,57,0,34,6,2,16,1,12,10,7,4,15,0,33,9,90,20,8,0,0,9,0,100,19,46,3,4,29,1,15,14,38,1,29,1,1,10,5,0,26,2,1,5,8,90,1,5,0,2,35,6,6,0,0,24,29,15,2,0,0,8,91,10,5,0,19,0,5,0,0,0,27,61,2,32,2,109,31,42,14,12,13,5,13,5,0,117,27,8,23,1,3,1,72,0,2,28,6,2,17,0,0,47,9,2,19,6,16,1,33,3,110,6,4,21,3,0,30,8,2,9,5,0,16,45,11,2,0,5,4,5,11,0,0,27,35,49,13,4,0,8,15,2,1,1,79,0,45,1,2,47,30,25,4,5,14,33,1,13,6,25,6,61,5,0,0,0,41,5,0,16,0,0,24,4,115,0,1,5,0,0,10,64,44,1,2,0,2,45,1,0,0,5,89,0,0,56,28,10,71,14,4,3,13,1,7,0,18,0,86,3,1,60,4,4,32,9,13,2,3,5,10,1,4,0,25,4,38,12,0,2,12,7,48,8,9,5,5,0,9,3,0,65,32,44,0,8,1,109,3,69,12,60,1,21,4,27,0,10,1,0,16,12,0,13,18,2,7,38,19,0,36,0,79,0,19,0,1,0,5,5,50,4,16,1,0,7,1,6,0,12,76,39,
6,0,1,0,84,1,4,9,49,18,3,9,1,0,0,3,0,5,11,71,38,28,0,66,11,20,97,2,4,0,0,3,0,0,43,61,7,0,6,0,32,0,0,7,8,30,29,8,0,1,0,17,0,10,44,1,15,1,0,0,25,26,4,48,0,74,3,35,1,4,3,3,0,17,0,9,2,18,50,6,10,3,0,0,9,1,15,2,14,91,12,38,9,7,0,21,15,0,78,0,1,27,0,57,0,18,8,57,4,61,3,8,16,5,14,3,89,1,3,18,4,11,3,16,0,14,0,16,15,36,1,40,2,42,6,14,41,15,9,0,2,3,23,14,10,0,2,9,2,0,16,2,5,0,33,11,4,38,0,30,8,20,16,29,2,17,3,46,8,21,7,0,113,11,24,0,5,0,6,0,7,6,0,0,57,56,0,6,46,88,8,32,0,6,0,1,0,6,52,0,37,0,6,21,10,39,5,17,52,36,0,60,3,2,3,46,0,27,7,79,0,5,15,2,3,57,42,11,62,0,4,0,32,9,0,79,1,92,0,43,0,0,25,0,8,0,4,28,3,21,5,17,13,23,2,4,19,5,18,1,22,8,48,0,47,13,32,28,12,22,6,2,8,10,16,0,41,20,4,34,3,2,0,61,7,62,7,11,9,10,4,2,0,54,14,11,0,5,107,6,37,6,1,69,50,
1,9,0,0,83,0,0,0,0,31,0,1,0,6,73,0,0,24,1,24,13,11,5,0,17,0,37,0,9,9,3,48,9,40,15,0,1,32,0,9,4,7,0,0,83,0,10,0,9,17,4,28,0,23,0,9,12,33,49,0,7,0,2,3,2,3,25,15,0,2,18,10,5,54,18,68,0,39,4,0,42,45,0,9,17,52,7,6,0,21,0,9,36,3,2,20,10,0,14,0,41,57,9,25,1,22,7,21,0,49,11,15,6,0,54,1,16,4,14,0,16,3,26,0,1,9,6,24,9,24,25,9,0,57,18,15,9,6,87,25,4,11,10,4,7,20,25,26,28,0,9,0,36,3,43,16,0,0,10,65,16,46,112,22,42,9,14,14,60,9,2,11,11,0,0,7,2,1,4,0,2,0,5,1,0,4,25,1,1,11,0,8,0,1,0,0,0,13,0,5,9,0,5,30,22,2,0,77,4,12,6,103,3,21,1,8,9,58,2,0,0,1,19,77,8,28,36,4,1,0,55,13,77,4,0,18,2,49,0,20,0,43,1,63,0,22,14,8,14,43,60,65,0,18,0,28,3,1,20,2,31,0,1,13,5,4,16,6,5,7,0,13,4,112,49,29,24,15,6,16,2,24,29,30,4,2,27,5,3,50,2,25,7,6,0,81,4,7,0,33,0,0,0,9,83,
16,9,0,4,10,105,22,10,0,2,7,6,2,1,37,3,2,15,2,32,0,6,17,7,46,15,1,0,11,8,14,16,10,10,7,50,3,21,6,31,4,44,10,0,97,2,42,4,4,0,15,24,0,12,0,68,0,9,5,11,0,0,9,43,17,0,28,14,22,19,1,62,9,27,2,3,8,41,35,24,41,4,6,4,30,32,58,0,1,2,23,11,3,23,3,10,1,0,62,2,55,1,5,28,16,4,5,3,3,5,113,1,18,12,3,23,6,13,15,51,2,14,14,1,27,2,1,37,15,1,3,6,2,44,10,19,25,8,8,5,3,71,4,3,9,2,27,22,14,0,48,2,36,5,0,17,1,49,20,2,0,0,14,10,33,8,43,33,13,2,30,69,28,5,0,11,34,4,4,0,4,0,9,0,0,0,87,3,5,0,36,72,14,0,5,51,10,74,23,28,1,11,5,2,80,35,8,3,2,3,0,8,0,2,6,34,62,19,8,5,0,6,2,26,0,20,12,11,1,4,0,24,25,9,0,43,0,42,17,1,0,79,9,12,31,1,2,5,2,33,6,7,8,3,38,27,17,12,0,17,51,0,0,0,49,11,5,0,10,3,23,30,0,0,13,8,4,2,0,12,0,15,9,18,67,75,9,1,0,0,26,19,0,10,2,26,0,5,0,29,0,7,0,24,28,
30,1,0,0,4,9,11,0,18,1,0,16,89,2,13,5,3,18,0,55,16,1,15,1,14,0,45,4,50,0,8,25,5,2,3,27,0,9,15,18,2,0,13,4,19,0,5,3,16,4,29,3,0,10,20,7,12,115,22,61,26,13,20,1,17,0,81,37,0,3,17,18,36,35,1,6,0,12,7,7,0,33,0,1,1,6,41,7,28,22,4,11,10,59,0,88,2,3,2,0,47,23,29,21,72,2,20,0,4,1,7,0,67,15,1,25,15,6,27,3,14,4,12,1,59,75,1,14,3,2,5,13,37,23,35,17,8,7,2,10,1,57,1,3,7,5,18,6,0,15,20,90,3,7,21,18,4,4,62,13,1,14,6,17,16,47,16,14,3,0,33,40,10,0,14,17,11,0,0,11,3,45,65,3,77,2,7,37,0,0,34,0,3,16,1,0,0,65,0,1,0,2,34,68,0,2,0,3,89,15,1,41,0,1,0,84,26,0,52,34,1,11,2,19,22,0,0,47,1,8,7,67,0,12,2,14,4,2,66,0,0,66,42,29,21,12,14,35,55,7,1,14,0,0,0,1,93,50,6,3,3,4,51,4,50,7,46,0,58,1,0,55,0,54,0,5,8,108,21,20,17,4,2,17,28,41,3,8,2,0,3,1,0,0,6,19,14,10,35,75,13,48,0,97,74,
54,3,33,41,17,2,52,0,10,0,29,13,14,2,39,6,19,47,0,68,17,16,9,2,36,0,65,27,35,5,14,106,5,34,0,0,7,1,0,2,0,0,1,4,0,2,8,0,20,2,17,35,13,2,6,71,0,2,29,82,9,10,3,1,21,3,16,35,4,0,0,0,44,0,0,0,0,8,0,35,2,5,13,1,0,17,7,71,7,81,82,1,3,27,3,29,2,26,14,66,8,8,2,4,43,7,13,4,18,17,5,8,33,6,10,2,55,37,41,12,0,27,1,22,12,76,0,0,43,6,4,0,46,11,15,0,2,55,6,50,1,0,10,10,0,33,1,14,0,3,2,7,31,32,0,15,9,56,34,1,5,23,17,38,15,9,19,0,31,5,14,13,19,13,2,10,12,4,0,0,11,13,9,4,0,55,0,5,5,4,24,59,104,15,0,6,3,7,0,1,24,23,3,1,0,0,5,0,7,1,13,69,1,21,0,10,2,2,0,3,2,0,39,16,9,94,2,16,0,50,0,1,7,6,0,19,94,16,10,15,0,0,12,1,6,1,6,20,66,2,11,14,28,2,30,1,2,0,4,6,63,41,56,2,58,0,38,0,13,3,1,4,5,4,3,8,5,0,9,5,5,63,82,59,19,3,7,5,17,1,0,17,0,10,85,0,6,37,0,0,4,60,17,73,43,
9,28,0,28,41,1,5,30,26,6,36,14,2,9,0,4,0,3,0,56,20,0,9,13,8,3,26,2,0,23,0,67,4,38,3,74,3,10,3,4,113,1,0,27,0,2,6,7,39,0,9,2,25,2,73,6,3,0,0,54,6,0,16,20,9,13,12,2,19,46,44,0,0,26,0,1,0,12,2,75,39,1,21,43,24,6,0,0,12,2,5,8,10,15,0,5,1,116,0,11,16,45,29,4,1,5,3,0,0,60,3,0,32,5,7,9,6,13,3,2,0,62,50,69,8,6,22,9,3,28,0,0,8,32,24,2,13,7,1,10,52,5,2,17,0,121,0,87,6,0,58,15,3,33,1,94,12,7,15,10,11,5,8,16,1,24,44,20,13,12,12,19,10,4,30,19,4,22,7,17,10,42,2,8,0,8,4,96,0,3,49,6,0,13,24,11,3,0,36,0,11,0,0,2,0,1,71,1,74,0,27,11,74,42,18,0,5,2,0,10,7,2,20,23,26,10,17,9,21,3,2,0,0,1,26,0,15,4,28,41,11,28,2,0,2,0,61,8,0,0,0,1,1,54,0,20,3,5,2,2,1,2,20,30,46,7,18,0,11,55,114,36,22,46,0,41,0,5,0,20,0,2,12,0,6,0,43,17,75,0,13,0,4,0,63,16,29,34,0,6,1,1,7,20,43,
13,1,0,10,5,22,0,38,4,7,2,34,1,11,5,78,0,5,0,6,11,5,106,37,13,30,0,3,5,2,0,24,18,23,8,12,0,8,35,0,25,30,66,1,2,0,3,20,25,0,55,4,6,18,0,1,0,6,0,52,2,32,6,8,2,16,6,17,8,28,10,14,5,42,0,1,32,12,66,14,26,3,3,15,8,23,5,57,3,30,1,0,0,0,15,59,0,28,0,0,0,55,15,7,14,3,27,2,0,30,17,8,0,7,49,10,0,2,21,2,1,78,83,3,26,0,2,14,1,10,33,5,3,5,25,1,21,4,75,9,4,15,16,23,7,18,12,1,0,23,5,6,0,10,0,21,0,30,5,10,16,16,1,19,1,35,0,9,41,8,46,5,0,1,7,76,6,58,4,42,16,17,10,32,7,52,9,0,12,9,0,26,0,5,11,4,4,16,104,7,3,2,5,1,8,4,11,1,29,1,0,2,95,1,19,0,22,7,25,62,2,5,21,6,60,2,20,2,26,0,63,67,27,0,0,0,0,0,1,4,11,8,0,0,26,0,9,1,9,5,15,1,27,6,0,0,2,1,41,0,3,11,0,23,1,0,0,5,1,0,26,11,0,14,5,34,1,9,5,30,41,0,8,7,1,0,18,0,48,49,19,0,19,0,2,0,5,10,17,8,2,46,26,12,2,
4,26,0,0,12,4,11,5,37,10,0,7,5,9,0,1,3,111,0,20,5,0,0,3,5,2,1,0,0,11,0,86,6,47,38,29,47,15,5,7,0,11,3,16,0,1,60,2,0,0,58,18,24,13,1,3,12,0,1,9,12,60,0,3,72,23,8,3,5,1,12,21,10,1,1,46,0,0,18,4,6,10,0,4,38,4,0,42,7,13,5,0,5,0,1,18,0,19,0,19,6,24,5,61,4,7,5,3,109,12,5,3,9,2,2,21,2,2,3,4,0,32,7,48,9,3,25,7,58,9,34,10,51,53,13,19,3,15,57,4,14,2,42,7,4,8,0,3,0,2,42,0,0,13,7,0,0,16,29,9,3,35,8,13,5,3,6,10,0,28,3,28,0,28,0,8,0,16,1,5,0,24,62,6,5,0,16,0,16,15,3,68,0,0,10,0,2,0,1,16,12,2,73,0,14,0,3,4,1,1,0,1,6,4,0,0,5,0,0,1,0,0,22,4,66,2,48,1,24,52,5,3,0,20,1,0,74,0,19,23,11,40,81,9,9,0,0,22,0,5,40,19,15,25,9,11,8,7,0,91,2,1,0,0,18,29,9,62,23,0,7,1,0,0,1,8,34,1,7,6,36,19,22,16,0,0,0,5,13,0,16,90,1,4,3,0,1,0,2,2,86,0,6,5,40,
36,2,2,0,46,2,4,11,5,0,32,69,19,18,0,3,0,20,11,6,16,1,0,3,44,0,0,0,14,31,0,90,14,1,11,14,4,8,5,6,0,7,1,14,0,78,5,22,0,0,9,3,72,24,41,0,6,0,8,63,5,2,0,6,5,7,6,0,25,47,12,16,0,61,66,79,34,0,0,0,68,23,9,13,6,1,10,2,18,37,27,4,9,30,38,49,0,57,8,0,0,13,15,15,13,2,14,14,65,10,13,0,21,3,9,2,11,0,17,2,3,0,3,24,43,2,11,22,59,1,22,51,6,2,10,12,2,12,21,22,94,19,76,23,3,13,33,2,0,5,0,13,7,7,4,24,0,33,81,8,23,64,39,3,0,0,10,8,18,53,23,6,2,8,0,17,18,8,1,0,0,28,5,18,32,0,9,2,1,62,0,45,23,71,40,26,5,0,0,26,2,19,12,0,5,21,16,8,5,40,0,42,1,62,26,0,23,0,3,20,0,0,26,14,26,0,0,10,23,29,4,12,5,37,1,7,9,5,29,1,0,4,0,0,0,39,26,73,5,7,0,9,101,2,0,1,12,3,33,11,2,0,0,3,9,65,1,7,57,17,18,13,8,7,13,4,6,0,1,17,28,5,23,10,0,0,2,88,6,15,4,34,20,23,4,12,4,3,39,3,12,0,7,5,93,
