2,3,11,14,16,10,21,26,2,2,35,50,1,5,5,53,4,13,4,0,7,3,0,4,36,49,0,20,7,27,13,8,9,13,1,2,55,24,7,25,3,15,43,3,14,7,95,11,15,6,9,15,11,8,4,33,8,18,1,5,83,7,4,74,3,3,10,26,37,1,28,80,85,0,4,13,9,15,22,5,25,5,8,8,13,37,21,19,9,6,1,0,7,14,77,24,0,0,10,9,106,2,4,28,16,30,24,41,4,20,33,10,75,15,50,10,7,20,0,80,41,1,4,27,56,5,16,12,18,3,3,30,6,68,26,13,12,42,30,18,30,8,21,18,8,24,2,26,2,21,12,7,25,92,6,17,49,13,5,43,13,10,31,5,5,22,30,0,0,10,25,93,1,12,21,7,72,50,2,97,52,3,53,0,4,19,22,4,3,1,22,1,5,21,5,27,0,103,14,8,7,30,88,20,6,0,7,6,18,23,7,16,13,13,5,3,63,2,10,12,75,36,6,14,2,72,39,27,5,23,26,15,21,2,8,4,114,0,19,13,0,7,17,7,12,20,1,26,9,22,60,3,38,8,1,8,3,43,23,3,53,11,6,61,6,4,17,34,57,5,20,23,4,2,7,6,6,47,38,5,3,12,1,42,58,5,23,2,68,22,23,6,34,5,5,17,5,5,4,59,35,12,25,49,28,
34,20,0,8,12,11,1,1,25,11,0,1,0,98,11,32,37,24,5,48,25,11,0,9,0,8,103,20,2,43,31,18,11,3,6,3,1,10,7,15,61,39,17,32,16,5,14,22,0,116,2,12,37,46,33,33,5,6,67,4,26,62,60,2,36,99,3,29,2,1,6,0,16,0,4,6,11,11,43,48,36,1,0,48,3,35,6,10,50,62,106,11,13,0,16,32,0,120,0,0,60,69,0,46,15,76,7,46,26,27,10,46,53,9,51,29,13,12,48,23,21,55,10,46,55,57,7,3,22,68,0,63,14,13,69,39,17,7,36,60,15,25,11,0,22,35,14,13,7,26,6,7,0,12,48,0,65,58,9,2,20,39,7,13,12,10,83,27,27,107,43,4,77,3,18,8,1,14,18,1,7,4,45,1,38,92,4,30,46,1,10,30,11,0,28,61,0,16,4,6,3,2,0,42,12,58,62,15,18,20,35,104,12,22,8,0,7,0,17,0,2,16,0,40,0,15,25,19,1,29,91,14,0,81,44,0,15,27,8,84,21,59,2,41,0,44,15,13,12,3,2,79,0,35,47,9,3,9,11,27,8,53,41,57,32,88,21,0,13,3,10,12,55,34,8,34,46,49,3,31,1,16,94,59,27,27,35,91,10,16,51,3,24,73,53,52,24,7,38,5,8,23,10,31,26,
25,22,14,16,3,1,11,2,35,29,3,2,10,11,70,2,65,82,12,3,0,5,16,18,3,0,4,32,18,6,13,73,25,33,49,58,6,4,8,30,9,15,91,4,69,12,19,56,51,55,28,0,117,13,18,36,11,9,1,36,28,22,33,41,4,81,64,11,3,3,81,0,14,109,79,5,0,3,42,15,8,26,6,68,2,55,5,30,6,7,35,20,9,0,1,46,4,5,86,0,1,50,52,1,9,39,117,4,55,4,27,0,79,38,4,30,7,72,40,60,2,65,16,2,102,2,38,22,1,8,26,19,20,29,35,58,36,101,22,77,19,12,72,8,32,114,26,12,12,3,81,77,2,0,46,71,6,12,64,44,32,0,17,11,49,12,0,19,30,15,54,13,8,35,75,19,71,16,77,9,4,27,9,53,1,111,6,7,19,2,6,18,17,65,0,24,0,102,11,4,13,13,3,32,35,47,11,27,32,15,16,28,42,11,13,98,8,21,50,18,0,5,9,55,115,0,5,20,103,2,4,33,14,2,50,9,68,40,8,31,9,5,30,18,66,50,29,11,55,16,11,39,76,6,22,14,29,2,43,63,9,24,36,104,35,7,42,0,82,111,13,16,10,1,23,1,109,113,5,37,49,78,0,3,28,105,31,19,25,4,69,9,4,29,24,1,17,115,4,23,78,5,58,19,51,
2,4,32,0,8,13,33,31,43,58,37,74,4,5,20,30,36,7,67,17,38,17,17,46,5,34,0,18,0,44,1,22,65,27,6,22,2,98,36,7,34,37,12,55,30,19,31,8,33,3,44,6,121,9,52,13,48,93,4,9,1,17,58,3,20,17,3,59,34,18,34,25,16,14,37,48,5,2,4,40,6,14,43,13,4,0,115,26,17,0,4,6,55,2,17,5,44,14,42,19,0,28,49,73,2,3,46,64,17,14,33,76,13,76,68,9,79,10,7,49,117,21,2,7,74,58,13,4,0,33,7,15,9,4,46,29,14,24,68,23,14,17,12,20,1,0,59,9,95,9,16,24,9,16,74,6,10,2,0,20,16,13,21,113,35,26,25,110,7,0,12,17,9,12,10,34,1,123,20,36,1,64,22,82,25,12,55,27,5,25,20,79,12,38,0,43,25,18,75,24,17,35,30,60,33,9,31,22,21,99,14,6,52,66,20,14,27,43,7,1,2,21,4,7,53,38,27,13,32,4,0,14,0,16,4,14,9,14,20,31,3,38,2,47,20,32,43,45,66,48,16,86,1,2,97,7,48,26,47,70,4,55,4,2,85,1,21,4,19,17,14,1,36,5,23,1,19,2,28,65,12,18,2,1,39,14,15,11,21,24,68,4,95,15,20,33,15,52,23,79,63,4,20,25,47,
2,51,43,22,5,10,30,41,2,65,67,21,6,48,20,34,18,98,15,74,45,42,20,1,2,83,5,9,11,26,84,35,35,8,51,9,96,73,21,49,7,25,53,4,31,80,70,13,3,2,104,0,6,35,7,41,0,3,5,9,9,4,33,4,24,21,8,5,33,6,0,2,16,1,0,9,21,31,48,47,15,0,2,17,14,3,2,8,3,2,8,67,6,18,21,31,14,6,1,41,2,33,3,25,4,118,0,32,34,39,6,7,85,34,6,5,15,21,8,1,76,81,4,61,67,39,17,11,36,22,26,5,63,82,9,14,72,7,27,11,55,17,74,18,17,15,25,20,21,1,52,1,80,13,77,23,1,20,4,1,45,97,32,13,59,15,87,1,22,44,5,2,6,0,8,22,1,67,9,17,4,8,48,86,55,7,15,19,0,3,0,0,16,0,5,2,39,12,37,8,0,24,10,8,17,21,41,31,5,9,53,57,41,15,54,8,28,6,50,0,5,0,26,13,1,37,40,64,2,19,61,13,1,7,71,9,0,81,15,12,33,13,5,16,6,60,0,56,29,9,33,1,3,7,7,48,10,4,0,20,12,3,25,6,16,40,15,1,32,21,80,31,10,16,77,3,4,0,26,2,3,1,9,46,85,0,10,7,103,3,20,46,36,71,75,13,51,61,1,79,78,0,56,58,59,
28,13,0,28,104,13,30,10,73,31,24,46,17,5,33,41,50,77,74,15,75,0,55,68,0,4,19,51,0,99,14,107,11,24,15,60,16,9,3,60,50,3,38,29,6,81,15,102,0,5,77,16,15,25,13,8,2,17,73,30,5,47,1,69,4,20,11,0,10,15,104,9,3,75,15,19,10,11,4,11,78,0,19,56,2,20,0,6,4,72,4,11,54,28,12,64,41,32,14,36,5,3,3,28,3,106,55,0,32,0,103,6,13,83,58,12,1,7,20,6,5,4,14,9,12,1,23,19,27,9,11,88,8,10,26,10,73,38,15,27,7,28,7,9,75,21,9,0,74,3,54,39,5,47,2,25,29,62,4,29,1,61,35,0,1,21,82,49,1,22,40,7,13,6,0,34,17,8,16,7,30,2,91,1,74,106,11,8,4,115,10,30,7,0,5,92,0,32,36,6,59,26,21,57,6,27,1,32,70,12,7,74,28,6,52,5,27,13,6,83,10,4,9,30,103,15,36,13,16,33,97,9,1,0,3,41,1,12,15,21,10,13,2,24,17,22,76,23,37,11,50,18,54,2,9,63,78,19,10,3,9,7,22,6,12,4,52,19,7,27,87,6,5,56,1,68,3,59,15,26,55,9,14,2,34,7,19,30,6,62,2,90,30,10,47,25,6,9,3,6,5,55,20,38,60,
26,16,43,1,1,14,16,18,2,17,63,16,115,3,3,3,11,29,36,13,14,52,37,20,29,43,10,2,5,38,4,3,38,8,8,14,5,1,12,27,63,10,4,70,7,34,18,2,75,0,7,22,50,13,49,0,28,2,15,10,44,6,9,66,8,73,15,7,108,0,3,3,17,3,38,10,19,23,11,6,14,21,9,20,73,1,13,5,101,0,33,20,66,3,54,5,9,35,6,35,33,50,16,22,5,67,19,2,116,6,12,14,11,0,29,34,10,1,26,11,16,14,28,34,51,1,86,1,4,52,26,39,1,27,33,41,21,1,18,72,28,20,20,18,12,3,92,31,4,15,121,22,0,20,0,120,1,8,63,64,5,10,5,46,0,0,6,13,2,53,4,70,62,38,36,87,2,111,3,68,6,49,17,23,64,44,27,6,18,2,22,70,2,56,0,24,55,54,31,55,34,50,38,50,95,3,38,10,11,55,80,46,65,20,38,3,4,31,2,22,4,0,16,6,68,96,0,27,22,18,7,21,21,22,2,5,107,104,1,2,1,12,50,3,52,52,6,34,90,6,50,28,55,79,5,14,14,12,58,13,14,31,6,5,29,6,25,36,41,3,15,55,31,10,1,4,14,4,1,45,1,37,20,5,3,12,92,1,39,25,80,13,26,21,66,0,8,33,1,0,81,6,19,22,30,
19,5,22,11,4,57,30,15,94,20,19,23,1,41,12,13,6,0,45,78,1,6,4,44,6,30,80,70,33,28,108,6,84,6,26,1,16,88,31,0,4,23,0,102,28,37,16,24,41,77,82,2,19,20,6,59,70,38,7,9,59,8,8,11,0,25,44,0,1,32,23,16,15,21,26,25,6,14,14,91,5,1,57,24,76,47,15,2,3,19,8,18,35,4,71,4,27,7,16,29,7,4,11,57,4,16,27,3,11,9,2,60,3,45,5,46,33,9,13,48,5,65,16,1,33,6,1,22,7,62,69,7,25,22,60,34,18,16,19,7,10,5,101,1,3,11,2,9,4,1,4,13,0,50,23,3,1,5,63,92,7,0,4,21,53,4,24,2,15,16,53,2,62,11,17,8,82,8,48,41,41,25,34,9,11,29,3,60,10,13,2,29,21,17,9,3,8,85,52,1,25,7,107,5,0,52,119,23,2,8,9,0,1,59,100,12,3,84,33,0,57,0,90,2,7,16,17,13,54,5,36,31,34,31,2,9,21,21,59,17,3,5,52,5,37,7,33,1,55,71,0,63,10,44,61,35,22,5,29,5,91,4,97,99,3,5,57,57,23,39,33,32,31,3,67,6,14,22,26,5,25,42,5,1,24,12,11,52,7,63,74,3,64,8,26,3,102,63,12,11,75,14,27,80,49,
11,3,20,55,87,19,7,6,24,1,124,1,5,8,12,102,6,9,23,95,50,0,4,12,17,2,67,10,3,42,8,19,0,17,26,56,6,8,11,0,37,63,2,13,49,9,51,2,6,4,8,30,10,29,81,40,28,22,21,55,28,2,37,20,0,12,76,9,16,6,65,73,97,33,15,25,21,30,42,6,4,15,21,5,24,9,2,97,9,78,19,11,26,27,7,1,51,2,0,15,6,10,45,22,6,94,2,28,5,53,2,16,29,0,32,51,56,66,7,9,3,54,28,24,32,43,11,1,10,15,2,5,28,12,0,12,31,119,5,32,0,0,47,61,66,3,16,7,3,58,1,4,35,7,29,1,6,44,8,26,12,26,0,2,16,0,29,46,8,33,38,64,3,27,64,1,58,75,3,22,22,2,101,4,18,27,4,5,4,16,7,92,24,12,8,73,63,38,18,45,27,1,31,6,5,8,2,89,9,57,5,61,0,0,0,44,11,0,16,0,8,7,26,87,55,112,12,12,16,29,20,44,6,6,22,0,26,2,1,6,43,14,9,55,12,30,18,49,41,27,19,9,7,32,53,6,1,43,65,9,1,10,60,11,69,14,12,10,41,14,108,56,35,22,8,97,6,25,5,98,10,51,46,0,52,2,27,6,72,1,58,41,18,5,21,18,2,14,4,5,112,12,105,67,67,
12,3,54,11,9,8,34,6,11,12,10,43,23,2,13,14,60,11,8,4,25,96,28,1,17,14,52,5,1,13,31,12,46,29,15,79,10,4,11,6,9,23,0,78,2,32,7,61,13,37,0,24,33,0,70,52,18,26,76,52,42,2,1,21,7,2,0,13,28,0,3,8,49,17,52,24,11,66,3,4,50,84,26,1,18,22,16,23,10,98,14,17,19,2,30,27,28,31,11,77,23,25,1,49,0,31,21,2,23,11,29,0,79,3,42,53,72,6,37,2,41,46,4,38,46,0,31,40,18,5,12,27,3,19,15,12,3,31,4,18,7,0,33,0,3,58,3,3,18,32,77,11,8,11,3,0,38,25,0,20,3,2,3,0,0,16,12,6,6,34,28,83,20,42,47,5,0,4,63,24,8,12,15,43,24,12,26,20,1,0,4,3,54,2,19,4,6,16,2,20,41,0,13,23,40,2,2,63,25,4,25,13,11,0,15,1,12,45,3,0,7,17,2,9,17,0,16,5,1,24,3,79,2,43,54,3,32,57,22,2,66,4,4,51,12,18,13,1,49,50,17,70,35,98,7,70,22,23,79,31,29,3,19,43,11,45,37,4,12,25,43,60,22,17,5,8,73,15,29,22,32,12,72,18,11,7,15,69,6,23,6,39,78,22,81,14,12,0,56,10,6,45,28,41,87,
