10,12,8,6,11,10,4,7,24,9,11,0,18,1,17,34,6,2,14,9,7,19,27,36,11,21,4,5,16,54,17,23,22,4,13,44,10,26,24,16,9,20,51,6,82,18,12,48,6,52,19,31,13,12,19,3,45,3,10,11,7,1,34,4,8,16,34,12,1,2,0,17,24,37,18,8,14,42,21,15,35,58,48,2,20,0,11,3,31,18,7,37,5,30,14,47,6,30,16,10,20,20,0,79,42,2,22,2,3,32,33,18,1,40,5,20,0,8,1,4,56,15,1,1,29,14,0,0,75,8,41,0,11,0,9,2,16,4,0,19,0,14,41,3,3,22,7,34,33,7,13,9,40,3,7,2,63,0,58,13,2,1,12,21,38,5,4,0,4,60,74,12,5,15,3,48,18,18,26,16,44,26,0,12,54,50,3,38,101,1,46,42,16,30,1,4,27,65,2,29,21,10,17,24,35,0,52,0,11,40,4,8,16,11,49,4,3,4,50,40,0,4,8,32,47,22,13,13,14,15,2,0,13,0,65,15,6,9,47,7,3,38,0,3,4,3,51,6,5,34,3,26,98,21,1,11,13,60,7,1,1,0,46,58,0,4,87,2,45,4,6,36,15,9,28,14,4,6,28,17,22,6,26,4,19,9,15,22,31,36,81,3,1,12,13,102,0,43,25,18,74,2,53,22,50,
105,20,27,45,3,25,10,2,7,4,29,0,0,12,41,18,12,25,14,71,17,82,8,9,33,31,60,30,13,12,15,34,7,2,4,15,12,8,14,99,13,12,23,42,13,49,57,5,43,30,13,56,13,44,70,1,30,23,50,48,11,0,100,26,72,7,69,91,16,21,21,19,44,47,52,3,27,9,80,4,0,22,8,12,42,5,41,11,7,27,37,7,19,34,6,54,14,8,72,3,16,0,0,0,46,25,70,16,3,7,15,107,5,42,56,83,10,100,6,0,8,31,11,78,11,38,56,1,34,77,5,15,2,63,24,0,67,2,39,20,5,13,7,33,0,0,0,3,19,3,37,2,13,65,11,3,54,5,0,56,35,4,35,0,68,91,2,32,24,5,14,29,0,122,20,55,13,6,60,2,14,16,10,1,6,21,48,9,6,6,12,4,4,51,1,21,2,82,13,1,64,5,8,0,66,16,114,2,9,56,3,80,7,37,0,10,10,6,3,15,94,13,5,31,6,20,78,0,62,114,7,2,37,2,6,0,34,0,21,45,2,16,81,30,0,14,16,12,49,23,5,22,0,19,71,2,54,12,79,19,13,13,3,25,41,6,49,35,19,56,4,19,16,65,0,67,8,75,10,14,79,24,12,2,29,9,12,27,19,3,57,11,10,0,61,61,9,100,0,37,30,24,8,51,67,
4,75,13,67,25,38,109,45,36,14,12,46,1,15,37,25,3,36,17,37,11,0,57,7,51,14,36,66,37,14,28,57,26,22,11,30,77,0,0,36,36,16,23,83,12,3,44,4,11,31,76,12,56,7,50,2,8,9,89,6,11,13,11,54,3,51,1,14,23,54,16,4,6,33,93,22,2,9,38,35,5,0,0,38,47,108,0,21,10,55,11,95,24,9,13,27,70,2,30,1,12,37,35,1,16,48,117,2,21,29,18,34,80,8,4,13,25,8,37,1,8,1,2,76,2,34,14,3,2,2,41,0,0,53,0,20,19,15,7,2,23,0,21,8,80,14,3,15,2,4,39,5,23,13,0,48,8,10,70,6,13,2,28,2,6,69,37,0,65,26,1,24,42,30,2,66,48,0,11,9,24,28,109,4,7,29,18,40,5,3,24,20,6,105,45,10,72,5,49,7,3,1,120,3,42,14,23,35,6,51,5,25,9,19,17,2,12,9,1,0,7,118,0,57,27,25,10,25,1,10,52,12,11,105,17,40,49,6,86,4,45,1,4,17,8,33,52,11,70,32,25,107,6,8,5,80,0,1,8,16,38,0,50,3,21,5,82,0,22,104,38,21,14,34,23,24,52,24,64,32,20,5,3,18,6,112,4,39,21,5,16,1,13,100,11,12,13,81,50,8,90,54,75,45,51,
5,46,31,85,0,10,0,3,125,0,24,47,88,9,0,9,84,11,16,9,107,6,8,49,12,6,39,3,52,27,21,108,9,14,60,0,53,0,24,21,5,68,103,10,29,75,40,18,15,0,92,75,28,5,26,66,13,21,0,2,75,0,38,35,53,6,17,32,16,7,54,0,81,17,33,24,1,8,4,29,28,67,4,0,15,2,4,78,5,9,6,14,18,13,5,47,37,32,62,12,2,120,15,32,7,12,25,54,5,16,39,14,0,71,0,74,29,46,20,3,8,44,7,16,3,10,85,0,46,2,47,53,15,0,95,0,29,1,19,2,39,44,16,6,22,38,30,55,13,22,18,88,18,15,4,3,91,11,4,25,54,8,53,58,9,14,45,16,17,3,52,104,2,7,3,15,21,6,56,28,34,21,2,8,32,27,16,75,0,12,17,20,3,0,59,3,40,4,35,0,2,0,11,85,0,2,34,91,13,39,22,27,57,50,71,7,51,22,21,13,0,81,31,55,12,21,100,3,5,24,16,8,6,1,2,2,64,0,34,27,0,17,2,17,4,18,17,4,28,44,32,22,40,53,32,12,67,13,33,36,9,11,46,6,50,2,26,82,1,32,33,30,25,3,26,21,53,0,15,35,99,32,3,13,10,65,50,3,37,32,10,7,3,4,8,8,22,47,50,26,86,21,50,38,56,
55,19,0,7,45,13,10,3,0,101,42,10,2,44,103,9,8,27,39,20,8,65,1,7,14,66,2,30,63,19,4,13,48,6,21,14,6,7,1,88,15,54,95,20,17,17,4,12,16,41,2,37,18,0,11,49,22,22,5,0,26,44,0,86,46,4,24,23,2,5,67,37,14,16,55,25,75,23,6,6,8,4,13,3,9,8,62,11,23,1,20,21,18,37,5,11,32,40,2,47,3,66,22,29,18,15,38,23,89,12,7,80,30,53,0,32,6,44,34,7,17,30,21,10,16,9,37,8,77,48,64,12,23,4,15,103,15,33,7,106,77,0,63,15,1,4,15,4,81,42,20,104,32,64,9,0,18,9,14,16,36,50,28,9,53,20,31,20,67,11,28,37,29,43,16,16,2,23,7,82,58,14,37,14,3,19,1,1,96,6,4,12,35,21,40,18,14,13,31,10,9,2,49,34,48,0,8,110,23,12,20,67,10,55,0,23,7,2,4,54,11,70,9,31,15,7,9,24,0,57,100,0,59,39,12,5,50,4,88,29,94,53,52,65,50,1,35,6,22,29,100,6,76,52,7,86,5,41,3,4,112,0,76,19,23,86,6,6,26,36,8,44,27,108,14,11,44,54,0,2,15,44,14,6,13,47,23,7,16,4,5,22,3,2,0,49,0,56,7,12,75,22,60,33,46,
86,9,17,24,6,11,80,0,69,26,25,5,30,2,18,53,4,3,106,69,17,14,9,4,10,3,61,0,52,63,0,87,50,4,8,5,97,1,0,50,72,22,39,26,71,4,94,44,29,8,22,9,33,44,11,30,40,0,93,0,83,14,59,1,34,25,2,53,24,77,12,49,7,26,1,9,22,15,18,11,0,24,8,8,8,110,1,85,11,25,6,54,84,48,6,29,25,21,25,4,18,4,17,34,4,7,83,35,9,27,22,1,49,92,0,21,51,16,2,21,8,15,6,4,7,0,1,0,0,41,5,12,66,65,4,2,10,2,5,29,26,66,10,8,56,117,11,16,33,5,3,10,10,77,17,0,23,0,84,71,0,19,71,6,46,41,0,18,60,25,7,18,36,51,0,31,26,63,9,5,22,2,97,4,14,9,116,13,0,56,31,4,4,54,3,17,0,86,16,25,1,0,16,0,0,2,20,0,2,85,5,13,27,14,49,11,22,15,1,16,0,13,3,44,82,30,12,63,100,6,42,19,29,7,5,2,3,26,5,65,14,11,28,0,42,70,20,20,8,46,19,21,15,13,0,37,7,21,30,9,26,23,104,0,62,14,102,39,7,55,56,7,55,20,13,31,6,57,29,8,9,12,77,11,4,28,61,33,33,14,1,72,3,52,21,9,0,37,10,45,32,9,13,77,20,
4,18,5,103,1,0,6,18,19,11,2,54,20,7,7,4,21,0,33,45,43,24,8,34,57,0,44,2,4,55,8,9,98,7,1,8,2,49,26,12,74,18,106,30,34,8,62,42,0,34,6,103,24,6,21,12,54,0,29,0,52,23,7,68,45,47,12,65,22,13,3,17,61,0,68,13,86,6,1,56,8,28,17,34,1,5,2,1,77,4,43,0,8,77,8,84,17,45,57,58,15,8,5,111,2,38,28,23,22,29,5,28,0,17,34,58,30,59,33,6,52,46,59,28,11,4,14,57,32,1,9,4,106,2,17,5,16,16,17,7,63,40,54,0,0,86,67,28,10,39,12,108,19,5,111,2,19,20,27,25,39,3,37,76,21,15,25,50,1,2,8,4,3,18,22,32,79,13,45,41,23,35,20,11,0,3,45,7,1,0,5,29,4,20,12,17,53,20,5,18,63,2,2,14,85,87,82,0,99,18,60,29,20,35,89,18,38,16,34,93,2,9,42,80,0,79,22,7,26,21,20,5,74,5,11,9,64,11,36,88,9,66,21,43,9,0,9,62,42,78,68,33,32,81,5,56,6,23,80,0,23,0,18,117,1,92,27,6,97,39,90,32,34,15,6,63,59,39,73,0,62,2,38,16,6,61,0,5,38,59,97,4,76,7,2,58,3,89,13,48,92,2,35,68,32,
9,5,0,37,0,25,29,7,29,3,27,94,0,9,5,0,78,26,12,62,30,54,28,51,35,36,11,0,6,94,24,6,17,32,91,9,0,55,40,21,14,4,91,35,18,31,35,9,37,40,2,82,54,10,7,74,22,19,18,32,23,5,32,10,74,41,9,16,17,85,5,38,31,3,119,9,0,2,12,38,5,11,2,9,64,9,38,1,41,31,16,20,31,52,15,62,15,3,27,15,23,6,5,26,91,25,22,5,1,4,59,2,3,5,2,24,25,3,53,59,11,108,17,25,15,1,66,61,36,29,21,7,56,10,3,23,20,117,29,27,2,2,12,6,3,7,49,52,38,3,3,29,9,0,7,47,88,2,17,36,11,35,28,1,59,43,6,2,48,1,110,46,9,19,24,12,23,1,16,2,38,13,5,54,39,26,11,29,13,13,14,5,109,82,1,53,100,3,14,31,35,13,32,54,22,39,18,3,18,77,4,69,10,32,3,32,1,31,0,4,4,34,31,23,23,9,92,2,28,12,85,69,8,37,2,0,3,7,51,68,30,12,52,0,27,77,4,4,10,53,50,18,6,23,46,0,4,1,37,20,15,22,6,8,44,14,19,5,12,54,44,71,28,43,51,57,21,2,23,3,12,21,7,9,14,43,32,1,61,33,6,39,5,2,2,8,66,79,34,26,45,59,17,67,47,
39,11,25,3,17,3,44,74,12,17,15,96,14,19,49,28,97,16,74,30,48,3,14,38,36,26,22,0,1,98,7,52,57,28,20,39,37,57,36,8,21,18,46,78,53,45,54,2,23,47,69,6,8,17,12,13,26,1,15,84,5,3,0,20,0,11,7,26,3,51,33,29,48,1,4,31,4,66,1,7,22,8,88,13,2,73,0,2,0,19,2,73,2,1,27,1,71,37,29,1,11,87,19,6,57,13,4,86,91,4,13,4,5,62,10,3,7,27,1,14,0,3,19,7,7,6,2,5,26,2,9,0,26,91,14,10,60,38,20,72,42,13,21,80,0,13,21,5,75,31,20,21,6,7,70,34,3,43,35,53,29,30,33,6,73,45,31,44,20,83,44,11,27,31,46,2,17,23,17,72,11,4,6,11,18,17,43,28,9,6,3,9,0,55,55,3,52,50,26,5,1,44,25,3,9,4,52,22,6,29,36,51,39,28,30,10,21,8,3,4,8,2,99,2,36,71,6,20,28,2,63,88,29,23,14,11,44,20,29,22,59,2,23,37,10,20,64,72,0,7,62,57,39,6,27,35,38,8,4,55,1,18,44,39,5,24,93,5,61,2,60,14,48,22,6,8,38,1,68,35,24,25,1,48,5,8,72,15,43,6,24,15,5,6,18,5,3,49,29,20,25,28,27,9,49,
25,4,4,9,40,2,0,2,52,3,10,11,14,54,2,1,53,6,95,69,33,14,58,0,1,1,19,42,4,59,25,21,33,46,23,5,31,3,26,47,100,1,1,97,5,41,8,42,16,41,3,12,39,19,14,19,66,25,16,11,6,4,5,2,2,21,6,10,9,25,12,23,77,1,15,10,10,45,2,12,16,23,5,30,7,5,57,6,11,20,85,1,67,4,82,1,35,1,49,39,12,15,23,40,25,15,10,9,33,7,50,1,22,115,21,18,32,28,75,65,15,34,7,44,31,2,12,61,15,24,56,0,85,21,101,4,1,81,5,115,27,18,52,4,43,1,57,2,2,17,55,27,1,2,8,13,8,34,25,55,2,10,49,48,68,13,4,10,26,31,3,30,0,8,82,38,8,12,25,4,9,61,4,48,12,2,22,93,0,8,19,11,18,43,16,5,121,3,6,68,19,45,9,71,4,3,34,83,2,33,0,11,35,2,91,15,26,45,4,67,45,6,29,24,15,2,7,39,2,17,0,19,58,1,57,7,1,18,30,15,111,12,19,15,1,97,0,63,25,88,57,23,9,69,2,45,7,26,59,44,57,55,21,3,19,2,35,21,37,56,43,12,55,19,24,4,23,17,0,32,6,55,33,74,33,77,32,3,25,0,60,110,17,13,6,20,33,7,73,46,34,50,38,19,69,
