1,30,23,46,91,0,3,3,7,1,0,46,82,64,2,17,12,12,5,9,8,19,10,6,5,59,4,34,12,50,6,41,45,1,60,27,1,11,2,1,7,2,6,10,34,44,3,10,3,43,32,2,60,37,7,9,2,13,20,0,0,2,0,21,14,0,2,0,3,0,3,43,1,6,8,36,24,75,2,0,8,45,93,0,2,4,8,14,15,13,0,5,7,8,4,0,16,15,11,7,4,30,13,19,17,25,1,6,31,121,0,8,1,41,31,3,8,8,1,3,4,36,77,2,57,54,17,1,13,53,9,5,2,0,25,48,38,7,4,17,1,3,25,11,4,5,39,95,0,2,20,10,60,3,1,21,1,0,64,6,0,43,69,0,4,0,22,6,17,7,39,79,2,12,13,2,31,0,112,1,0,97,8,29,40,35,102,0,13,11,12,3,4,5,10,30,9,10,22,8,17,31,16,1,5,36,8,29,12,55,29,0,9,10,20,38,11,0,30,33,56,14,3,33,30,0,29,9,38,0,89,0,6,43,0,9,3,30,27,27,4,56,11,0,31,2,98,5,21,38,0,76,40,60,1,0,23,61,25,0,27,6,20,122,5,26,20,7,4,1,0,4,13,3,17,26,2,1,15,24,27,0,0,12,18,3,13,0,5,49,14,6,118,6,4,6,0,35,0,22,14,42,15,11,19,
18,2,4,20,10,65,8,5,0,41,1,2,22,32,8,8,16,1,15,96,5,16,23,0,1,6,2,5,26,11,2,112,6,12,0,61,2,0,83,6,102,0,4,0,0,21,31,3,15,2,1,38,1,40,32,1,35,0,100,2,38,1,1,54,3,29,20,28,14,10,0,46,45,3,7,23,7,8,33,6,43,38,18,16,40,39,5,0,27,0,7,24,7,1,87,16,1,27,20,3,5,7,50,0,1,31,0,0,4,5,0,21,22,5,75,3,26,5,23,47,4,6,18,1,5,16,25,1,0,21,4,10,3,0,50,1,2,2,6,71,0,60,0,80,0,2,0,19,31,0,85,0,3,112,1,38,15,26,69,49,5,3,61,112,95,0,37,81,40,19,53,15,26,36,45,1,5,13,34,6,0,2,77,21,16,0,1,17,3,40,3,0,38,56,7,30,20,42,55,79,7,2,26,59,0,4,18,22,10,4,7,10,10,77,11,37,52,2,31,28,1,6,2,7,1,3,13,26,5,47,4,5,51,12,1,14,65,2,25,8,47,15,52,3,4,4,5,4,0,26,0,102,23,0,85,0,0,1,6,7,88,16,4,13,7,6,108,24,18,2,12,95,3,4,9,84,93,5,0,1,104,95,0,8,23,74,113,6,40,11,11,0,9,0,118,0,74,107,0,16,19,0,4,50,27,
4,10,54,31,32,26,11,0,44,2,26,1,0,4,27,99,0,0,112,10,67,3,80,1,18,3,73,0,11,8,0,15,41,1,20,15,0,5,9,2,3,0,13,33,6,101,25,77,73,3,79,5,25,101,5,66,0,0,5,2,6,2,12,15,32,0,19,2,11,27,0,21,44,100,0,69,39,2,23,5,0,0,0,11,0,17,0,7,0,57,0,15,2,2,54,7,63,5,32,116,9,2,17,87,0,1,111,5,0,17,2,57,15,6,28,0,54,36,0,17,90,4,7,95,58,25,4,32,10,24,2,2,8,7,25,40,10,7,90,26,9,2,64,12,25,5,0,31,40,66,28,5,1,42,26,11,0,0,49,11,0,10,0,4,15,1,0,18,51,29,28,37,59,39,7,1,50,13,7,8,10,71,0,71,75,10,2,46,29,28,15,0,8,106,12,18,3,0,1,2,31,4,12,30,23,12,0,15,9,22,57,0,18,2,79,4,38,5,46,8,41,25,32,0,11,33,75,0,101,9,3,0,16,67,0,101,3,67,84,10,49,7,10,1,13,0,5,45,36,43,2,5,7,0,20,16,0,121,46,0,9,0,2,5,56,5,34,53,3,86,14,2,0,58,13,122,10,20,2,2,9,13,11,1,7,65,47,93,0,0,34,0,0,0,51,117,0,73,46,13,14,0,8,25,89,
19,1,11,2,66,84,3,13,33,17,64,13,27,9,25,12,24,0,59,50,4,28,40,15,8,20,19,54,72,86,13,38,11,12,21,14,10,8,0,20,0,3,0,122,0,8,84,16,15,3,28,59,8,12,1,11,59,15,2,2,9,0,14,10,5,0,115,10,0,14,0,0,3,9,22,4,11,47,1,45,3,100,3,72,22,22,12,5,59,91,0,0,51,3,7,11,68,80,9,12,68,0,79,7,56,19,16,28,6,7,55,45,0,17,0,116,3,1,2,74,9,19,25,115,23,5,14,0,84,6,10,3,2,1,13,2,11,88,11,23,11,2,22,30,111,0,0,8,1,0,11,14,45,63,0,13,11,24,4,38,1,27,4,2,7,10,88,63,76,4,65,13,5,17,3,60,0,1,8,90,22,0,1,0,11,20,2,44,0,28,12,52,4,9,38,86,9,6,68,9,39,0,15,22,28,56,10,2,13,10,17,1,23,19,9,32,47,1,19,86,28,24,9,3,33,0,49,21,5,54,18,20,50,7,22,14,22,32,2,79,5,8,6,62,52,0,106,25,4,5,11,14,17,8,19,19,4,59,39,56,30,16,0,1,84,0,1,4,0,0,68,5,64,0,4,6,13,8,50,0,1,24,1,17,0,0,15,0,49,1,10,6,67,2,13,50,67,48,1,85,1,52,0,43,26,
25,6,46,24,8,51,9,18,1,70,26,93,8,4,18,0,88,0,9,81,82,26,31,23,8,17,13,17,9,53,9,71,78,13,6,64,40,11,48,3,48,0,124,21,41,1,19,66,3,26,19,4,6,106,0,33,17,10,83,4,65,0,8,62,29,45,84,103,66,34,12,8,68,75,67,13,46,23,14,87,65,8,81,0,0,16,1,116,0,49,61,35,0,5,27,10,8,29,23,6,11,73,91,50,1,7,16,19,27,39,0,1,7,1,0,10,70,4,9,121,32,14,11,5,79,0,10,0,6,12,7,11,38,32,1,12,35,4,33,41,49,2,5,21,3,35,3,14,58,5,25,32,7,0,66,34,1,5,76,10,10,43,57,4,1,59,54,53,101,20,53,54,7,5,42,22,88,6,0,10,1,102,9,1,12,59,57,15,5,1,120,8,19,10,2,23,27,3,39,66,5,0,3,16,38,5,7,44,6,25,4,5,0,77,0,3,47,35,0,1,0,0,3,4,14,24,17,118,18,4,12,1,0,10,62,4,62,64,11,27,13,69,16,1,8,16,4,19,32,7,15,32,53,52,16,49,35,0,23,15,112,113,0,37,55,50,70,13,1,14,15,0,71,102,0,0,35,22,52,5,5,68,9,10,5,31,6,35,13,0,7,3,3,36,1,105,20,11,5,1,24,81,30,9,53,
0,0,104,0,6,3,21,69,26,35,20,1,6,17,1,9,28,10,5,10,13,5,62,21,32,56,70,0,21,82,39,63,23,38,19,2,33,57,3,6,1,8,13,0,14,5,47,6,53,108,4,14,1,52,49,17,0,31,0,0,49,0,19,4,49,12,2,38,0,47,0,66,19,8,31,0,11,62,0,87,0,3,48,11,0,36,16,0,40,121,15,14,53,2,52,62,2,11,41,49,3,15,12,37,14,9,21,22,87,0,5,0,3,84,0,1,8,45,2,8,78,30,80,0,8,4,65,39,4,24,2,36,10,19,16,70,19,0,0,22,109,109,4,35,0,0,5,5,12,4,51,17,3,10,0,89,0,0,1,77,14,27,41,1,28,103,0,6,70,111,5,10,0,40,0,15,0,0,55,0,10,20,0,33,66,100,81,89,7,17,3,31,42,0,6,16,2,3,0,13,0,12,0,11,8,101,57,4,9,104,4,19,2,13,46,8,82,1,52,9,0,6,101,10,0,1,77,1,41,93,27,0,82,23,46,9,1,63,8,15,6,72,25,2,80,50,8,0,0,2,7,2,20,24,34,12,24,56,8,25,0,68,1,11,81,4,28,28,37,96,8,61,9,36,28,0,15,46,8,0,3,56,0,0,4,21,36,31,0,54,0,37,0,5,1,19,23,52,11,4,13,19,49,26,81,
1,23,43,44,0,104,8,10,73,10,42,6,2,74,28,0,43,18,23,50,17,7,71,42,1,49,28,69,8,7,8,8,15,9,26,17,16,38,26,1,3,35,0,36,16,1,7,8,0,2,63,60,14,2,11,21,15,0,0,60,0,70,13,30,45,4,80,1,21,22,2,10,43,0,96,0,39,9,14,1,20,1,10,13,0,20,30,1,9,53,0,52,1,40,23,2,87,17,25,19,31,1,0,68,4,26,24,1,32,70,31,0,2,74,4,42,8,60,10,4,36,6,7,8,1,4,11,29,0,5,21,0,77,0,65,1,0,13,38,0,1,0,19,109,34,6,24,1,14,0,86,53,64,23,1,2,0,9,5,2,10,56,12,26,3,50,11,2,63,0,10,8,10,2,0,16,11,3,4,64,0,66,2,41,69,54,13,82,15,1,26,0,47,95,2,2,1,1,24,24,33,69,15,0,58,11,40,5,1,8,8,9,17,4,44,7,11,37,2,5,32,13,4,23,22,85,1,3,65,6,55,28,4,51,21,12,18,9,4,30,41,1,33,35,70,14,34,21,64,4,6,0,10,0,22,80,51,4,32,0,7,15,12,22,53,0,11,5,19,7,38,0,25,0,9,24,19,0,97,59,9,25,22,4,81,3,2,17,5,0,20,0,70,118,9,70,1,41,30,0,13,10,45,76,54,
38,1,15,20,8,35,0,7,25,67,7,28,0,1,11,67,0,7,29,33,65,3,94,10,8,6,4,0,25,10,0,15,1,47,39,2,6,27,30,18,63,0,5,4,14,3,24,3,9,101,1,5,28,11,58,0,3,16,9,3,23,47,0,0,99,0,46,25,0,77,4,14,4,2,102,0,2,59,0,70,22,77,0,26,0,0,7,2,74,6,0,19,6,0,7,93,4,16,6,2,16,17,24,2,0,59,30,15,3,5,75,13,0,58,4,1,76,53,5,96,25,25,0,22,26,0,10,34,90,0,23,5,4,19,91,0,1,2,2,0,0,1,0,3,82,27,13,19,69,0,24,16,49,11,2,10,6,15,38,0,6,32,8,5,11,19,58,46,28,0,5,76,11,11,1,10,17,1,27,4,0,54,14,77,32,13,3,1,69,1,62,0,3,30,34,0,22,3,0,0,1,27,17,60,17,88,1,75,0,73,11,5,44,49,21,53,0,105,4,13,11,0,0,84,52,14,1,40,45,77,0,11,36,10,3,45,0,35,24,18,24,46,38,32,32,2,83,2,0,12,1,119,0,0,9,14,14,21,0,9,5,86,5,7,1,95,69,33,14,0,86,35,5,0,122,7,0,107,29,18,5,25,6,3,109,29,1,0,13,12,0,7,0,20,14,20,73,0,18,15,58,5,34,45,72,
15,22,7,63,4,80,2,1,46,19,12,70,18,9,0,27,23,26,41,5,9,7,62,15,76,17,24,18,57,46,9,82,19,44,9,78,4,4,70,44,51,9,86,28,43,14,108,12,7,100,0,9,1,41,17,41,3,5,2,71,1,46,4,4,93,18,0,23,0,111,0,4,5,116,1,0,0,67,3,3,25,39,30,0,24,0,115,0,2,41,0,125,42,26,19,13,39,24,53,50,3,10,15,21,0,17,48,25,40,6,12,21,28,73,5,10,10,12,33,79,31,4,123,0,9,1,1,9,3,79,0,21,9,49,34,28,23,0,0,22,0,124,0,3,1,15,0,114,46,3,3,15,112,0,7,77,0,5,12,63,1,4,50,0,1,0,5,34,4,8,13,0,2,1,7,77,11,6,40,1,8,19,0,11,19,74,11,3,23,8,11,0,0,23,0,13,37,51,36,31,6,3,18,33,32,44,0,102,14,14,53,13,100,29,3,67,3,23,4,0,18,0,74,8,1,21,32,2,7,3,64,16,9,4,87,0,8,0,2,15,60,9,108,62,47,82,0,6,3,22,14,43,12,5,6,4,53,55,2,32,14,54,12,0,58,0,2,50,14,7,1,6,46,0,0,24,8,39,74,10,10,9,21,38,17,7,4,0,24,0,10,118,1,0,41,47,3,4,76,9,62,12,27,82,78,
0,39,26,2,8,60,0,109,19,44,4,5,16,14,34,68,5,20,87,7,36,23,8,16,4,50,7,2,3,34,1,11,15,1,18,32,13,29,0,7,1,10,21,49,8,32,34,14,2,53,5,72,33,0,15,16,8,0,3,0,54,0,118,7,0,84,3,55,0,19,21,0,118,5,70,3,13,4,36,0,0,75,26,21,2,24,51,4,1,28,15,0,21,99,26,2,10,0,13,6,19,62,9,67,2,30,87,106,35,15,60,5,3,73,5,10,6,20,20,9,7,24,109,70,0,62,7,14,31,0,35,0,53,102,82,6,0,18,6,67,2,5,26,1,80,1,4,9,5,3,14,62,7,25,18,21,9,17,44,107,11,34,0,4,87,3,16,55,28,54,1,0,19,60,15,108,10,18,17,15,48,82,1,0,1,2,14,2,3,28,4,26,0,16,1,0,0,2,2,5,67,77,120,25,32,10,12,3,5,23,15,26,76,43,1,35,8,29,11,52,16,5,10,67,10,5,5,27,0,11,92,7,21,4,5,25,0,0,62,0,10,16,41,18,51,5,63,0,64,1,16,0,6,0,40,0,28,9,41,75,19,4,2,10,82,5,2,3,12,13,0,10,4,2,0,0,68,1,0,45,2,7,2,75,5,1,27,1,43,0,10,61,105,40,11,32,6,3,0,2,12,89,51,16,50,
