5,10,2,5,1,23,11,4,7,0,2,2,8,1,14,11,63,0,3,41,37,45,41,3,4,24,75,8,22,0,29,26,10,9,23,9,5,0,29,20,2,18,40,2,8,2,18,23,46,36,21,2,4,23,84,6,56,24,23,20,2,24,27,11,39,0,1,10,45,3,0,3,10,10,9,2,8,35,55,10,22,20,47,10,5,20,9,0,14,3,3,11,19,30,5,26,15,4,20,2,116,7,8,8,29,7,10,10,17,1,0,3,17,0,42,0,22,101,12,10,35,25,33,6,63,33,0,0,27,17,0,2,15,4,15,0,13,9,1,2,16,15,8,2,66,6,25,69,9,0,7,10,20,0,0,0,2,4,28,0,34,0,3,14,4,3,19,16,4,56,3,4,70,0,34,6,28,7,85,38,36,33,39,17,9,9,0,27,27,10,4,0,4,48,1,24,17,59,7,27,21,0,15,32,15,7,47,0,24,21,6,63,13,15,11,24,1,32,18,22,2,8,60,23,29,18,9,2,9,27,16,13,7,44,0,65,8,6,18,7,10,51,39,0,4,8,13,104,1,15,39,3,8,53,19,2,61,9,55,0,0,25,97,23,0,16,3,15,88,1,41,40,6,20,3,1,1,1,13,104,78,6,4,4,11,0,8,1,12,4,17,8,4,6,44,9,3,13,8,46,18,6,22,4,55,
9,33,89,5,119,12,1,7,26,5,13,7,79,1,0,0,0,4,3,15,54,21,1,7,109,2,22,38,5,6,2,31,0,19,8,8,4,15,2,25,1,22,29,6,1,19,29,4,18,1,4,7,1,6,2,11,3,9,35,14,23,2,62,25,109,0,41,6,9,38,0,36,16,18,11,47,0,51,103,3,12,31,23,13,8,18,24,44,12,59,40,13,21,40,3,6,1,29,31,0,4,53,0,8,0,27,5,36,8,5,8,2,0,60,1,102,0,8,9,0,3,90,2,106,0,12,87,0,6,69,26,0,5,1,28,8,49,0,10,13,7,0,10,32,3,11,0,0,6,7,3,17,0,8,0,3,33,1,3,0,75,8,4,0,48,48,0,13,103,9,6,1,4,104,111,0,5,2,0,24,16,0,3,5,0,2,7,4,0,82,54,3,19,1,35,27,33,45,23,0,10,4,0,0,56,10,15,43,15,0,16,0,36,10,0,83,4,11,1,9,23,1,5,5,0,19,0,6,97,20,40,0,0,55,9,1,8,65,51,17,17,33,44,99,0,2,10,2,60,13,19,12,11,2,9,28,0,36,32,10,2,4,7,6,102,2,75,31,34,105,14,36,13,8,3,18,109,77,2,42,9,101,0,1,48,4,90,12,59,5,37,7,22,0,104,7,0,23,5,55,20,1,46,25,39,
103,116,0,17,0,46,8,11,19,7,0,16,0,111,0,0,0,43,6,20,8,1,108,0,48,92,7,29,64,63,5,36,13,15,2,0,3,0,4,112,49,10,0,93,18,13,69,17,18,0,13,0,0,0,67,1,86,8,8,69,16,22,10,68,6,8,0,3,0,11,3,16,6,18,1,51,41,97,48,64,52,8,17,100,0,8,5,19,4,1,2,59,3,13,0,120,2,29,51,3,91,27,27,15,42,61,114,10,11,10,3,102,0,0,39,32,20,0,4,6,5,6,0,32,43,0,33,115,0,61,0,99,0,5,11,12,5,0,4,95,31,31,2,77,52,0,60,43,0,50,0,0,0,10,0,62,21,0,3,0,1,17,0,4,16,99,40,0,56,115,1,45,17,0,6,100,11,84,0,32,18,0,42,36,0,10,5,3,5,4,71,6,40,7,44,118,27,30,39,9,12,0,68,0,15,39,52,6,19,84,2,0,3,93,0,29,5,53,0,0,59,79,2,70,0,45,0,4,4,0,17,8,11,125,6,42,5,3,115,3,53,2,0,12,106,3,0,71,8,75,42,11,24,1,2,30,101,0,16,12,11,23,0,4,4,96,39,7,3,1,125,0,51,4,11,0,112,60,7,0,4,70,40,3,1,8,10,5,4,22,48,36,17,8,6,53,64,1,4,18,14,14,55,8,36,
2,50,4,104,4,43,9,27,16,23,7,23,36,4,28,19,0,4,36,68,72,0,13,27,5,16,56,31,1,28,9,21,62,0,45,0,118,0,0,17,85,0,26,1,30,2,51,15,98,13,14,0,95,0,85,21,8,34,3,2,15,78,33,35,35,11,5,1,41,114,1,3,17,0,11,3,1,9,57,24,45,33,3,38,25,43,12,22,4,25,26,6,5,20,1,9,17,0,47,6,3,18,3,10,91,39,15,26,37,0,41,3,1,5,0,33,2,9,40,0,45,80,0,15,91,52,94,4,18,45,3,2,99,0,18,0,7,67,0,1,10,102,41,13,23,20,12,17,104,12,12,1,100,0,0,0,30,0,4,21,72,18,79,14,0,3,22,11,1,13,8,74,1,0,2,12,110,0,6,0,32,0,113,15,0,1,0,109,72,0,4,5,53,14,3,0,66,92,29,2,32,17,52,53,7,0,10,109,12,17,40,21,56,10,95,35,0,0,90,23,0,0,40,2,2,13,69,4,0,0,2,23,3,0,41,0,110,0,10,49,9,54,1,0,7,86,1,0,27,9,4,27,32,31,19,15,11,86,0,109,1,16,68,20,15,5,64,25,1,8,1,15,38,0,8,53,0,0,5,50,16,7,4,42,74,15,9,13,37,11,64,40,1,25,3,9,62,32,73,3,21,34,48,50,17,
1,2,1,10,21,19,16,1,36,8,81,72,40,0,5,0,3,29,96,4,17,13,39,1,11,10,1,21,94,5,7,41,13,1,17,9,1,88,31,105,26,24,2,27,13,26,116,46,0,42,1,2,12,30,4,25,2,40,115,2,14,35,35,81,30,0,8,0,62,27,53,5,46,15,85,65,4,9,102,6,1,16,4,34,0,5,11,51,4,0,117,0,40,2,101,16,1,2,2,4,0,115,22,11,9,93,1,5,42,29,0,16,0,27,0,0,3,20,92,10,0,92,71,0,6,2,35,24,0,17,81,13,82,33,11,17,63,11,4,5,77,16,6,57,31,14,4,82,1,87,2,2,2,3,20,11,48,15,2,18,0,75,16,16,52,6,91,44,15,62,6,44,66,6,7,0,3,45,48,50,71,0,2,5,78,1,44,48,11,42,20,8,28,93,0,2,0,27,118,0,3,1,11,1,0,18,0,5,35,0,4,21,0,2,19,16,13,6,15,31,0,29,70,69,2,48,8,65,0,54,101,5,1,52,32,14,9,0,42,56,83,21,59,0,1,6,29,19,0,0,57,2,8,25,43,50,15,8,17,100,2,62,35,6,24,0,40,10,101,0,3,27,4,34,0,71,9,21,2,22,55,26,6,10,67,54,117,0,17,13,12,39,53,2,15,31,0,69,0,0,99,0,31,42,61,
0,119,0,43,7,10,107,3,12,35,13,10,65,2,5,3,51,51,0,0,109,0,51,1,33,4,75,0,8,49,0,18,54,7,57,2,0,14,0,6,0,7,78,17,0,4,0,49,8,6,0,17,80,0,9,40,2,6,12,21,1,6,15,4,74,1,9,105,38,1,12,3,32,0,1,27,33,28,18,2,0,36,0,2,20,0,6,0,67,1,0,111,112,0,0,118,90,0,7,1,4,1,74,0,14,6,94,55,7,7,4,8,57,52,29,1,1,0,28,43,1,54,14,25,8,22,4,50,0,1,31,40,5,10,4,18,25,70,6,44,76,63,19,32,45,9,0,20,33,36,9,63,2,106,34,3,1,0,124,8,0,12,93,1,10,18,26,5,22,38,1,9,65,22,0,1,0,16,36,0,10,1,15,9,12,60,21,0,45,5,62,3,0,20,21,30,5,0,0,30,0,4,11,0,15,8,1,0,47,78,30,6,36,79,0,0,37,9,0,47,8,84,4,30,75,3,8,32,58,6,7,85,0,56,0,32,0,6,0,47,1,1,81,17,4,2,4,25,14,4,25,65,20,54,36,1,61,8,0,32,15,0,21,26,80,9,35,4,7,12,28,9,44,82,84,0,25,7,29,7,60,22,60,9,7,0,23,89,0,69,26,47,14,27,56,10,0,30,44,4,89,13,53,57,55,
1,2,49,14,33,3,2,3,53,6,20,48,26,3,4,18,7,0,0,8,23,0,0,58,14,0,13,0,2,8,7,4,78,1,16,38,6,8,8,6,75,0,2,23,108,11,10,26,70,7,0,12,53,70,78,75,32,52,24,68,26,10,47,9,4,102,14,11,2,23,19,36,9,30,3,27,19,46,0,75,95,0,24,7,37,76,2,82,15,0,0,1,69,50,0,17,20,99,10,1,0,53,39,75,73,7,10,30,1,16,3,0,3,0,48,0,95,0,4,8,23,98,50,80,5,0,2,76,45,2,12,1,96,1,64,41,47,5,14,29,42,30,39,72,1,9,6,10,35,0,11,52,32,6,85,5,23,1,1,109,0,57,0,38,112,0,17,95,5,17,0,2,10,0,7,95,67,0,14,0,77,13,34,0,4,1,1,0,2,104,1,15,2,31,8,23,74,0,90,8,46,14,31,0,3,76,87,0,0,79,9,6,13,37,30,22,22,37,22,44,17,28,104,7,1,60,13,2,5,12,1,4,8,9,6,0,90,3,14,70,0,0,53,1,0,67,34,80,15,35,17,4,108,20,13,7,15,0,12,33,33,15,30,7,0,6,15,7,104,22,10,20,3,5,18,11,9,4,2,35,2,0,102,4,0,13,4,47,9,56,23,0,17,3,28,36,1,40,1,78,114,0,8,33,72,
5,0,91,26,0,78,96,0,6,12,11,8,13,68,3,17,12,73,79,0,109,3,20,44,13,10,25,10,26,68,1,0,55,15,47,17,0,20,44,8,2,8,8,7,70,67,6,0,19,8,52,0,26,5,48,10,35,1,13,36,4,30,48,15,36,21,38,10,14,41,11,0,63,37,100,16,2,0,6,0,0,28,0,2,22,18,13,0,11,23,0,51,0,1,43,1,0,30,109,7,59,38,98,2,23,17,3,30,4,21,10,2,0,2,6,9,4,0,32,20,47,21,7,99,11,31,24,39,42,95,6,10,82,0,35,10,29,58,8,26,0,17,3,1,11,33,65,7,81,10,12,47,14,12,0,1,52,29,0,4,5,2,11,0,35,79,6,11,30,0,28,97,0,4,4,5,2,25,1,18,2,85,43,110,0,0,63,9,4,0,15,6,3,17,21,1,23,0,4,18,2,9,56,32,0,6,52,0,4,20,3,8,3,1,2,7,5,102,1,27,16,7,21,67,9,10,53,119,11,15,15,32,36,28,0,9,11,13,20,46,61,0,46,0,4,4,2,67,2,25,4,15,7,11,115,1,0,4,3,87,2,61,28,8,58,12,52,23,34,23,59,8,40,3,5,50,5,4,24,56,17,4,57,50,21,17,0,4,14,19,11,77,41,11,2,45,16,3,10,13,52,104,16,79,43,
0,69,78,19,1,0,48,46,67,10,4,28,12,9,35,41,18,4,38,5,37,110,39,63,9,30,117,0,35,33,19,0,72,11,49,40,12,39,20,8,16,20,40,62,0,39,100,25,3,109,29,27,30,9,2,50,35,33,12,11,4,14,3,4,15,4,5,5,81,11,76,5,0,0,12,9,2,6,6,0,25,0,37,72,0,0,15,8,7,30,3,60,14,4,41,50,0,3,18,3,2,0,83,2,11,67,3,23,26,14,6,19,0,10,4,21,16,0,0,18,6,31,0,11,29,10,5,0,3,56,37,2,84,2,36,6,2,27,9,116,10,19,10,36,7,18,5,0,65,4,12,60,11,8,63,9,5,7,10,5,0,13,12,0,5,18,116,0,6,17,7,1,2,7,0,0,6,0,0,0,11,12,49,11,1,26,8,1,4,0,88,22,3,15,23,12,0,47,3,3,30,0,14,0,1,1,24,44,11,46,5,9,5,1,62,36,100,15,21,0,6,28,8,35,14,20,0,1,16,13,0,21,35,19,70,0,22,63,0,51,37,53,6,16,0,16,0,51,4,82,31,6,60,0,30,77,24,17,13,32,3,8,32,0,81,75,30,27,2,8,52,102,45,5,43,2,18,15,6,14,9,12,5,49,56,0,61,108,20,40,10,87,13,33,34,16,30,16,6,0,17,68,61,14,71,
26,24,17,45,22,5,2,3,38,2,0,12,1,88,9,5,12,57,95,34,2,13,5,44,24,1,6,90,1,38,18,17,18,53,16,2,30,11,22,39,18,8,65,5,15,1,41,8,0,11,65,17,29,36,22,113,59,49,11,14,2,22,17,102,33,9,80,36,0,6,4,31,54,7,7,10,53,51,0,35,10,3,2,49,39,0,4,55,38,32,12,10,53,0,54,12,113,0,110,59,32,35,25,41,121,7,33,15,72,41,73,14,62,40,0,0,1,65,7,7,46,80,1,33,92,0,111,1,7,13,0,5,91,0,19,4,1,0,0,9,52,2,5,24,64,4,24,0,3,3,22,0,1,5,7,8,4,11,27,0,0,4,9,43,80,1,0,11,12,1,15,111,0,11,0,36,31,3,11,0,0,96,9,12,13,23,13,42,5,54,0,14,25,19,51,7,83,2,9,3,9,10,53,18,10,49,14,27,58,25,16,24,32,50,12,13,6,30,33,75,1,36,18,4,54,33,2,0,4,23,0,39,25,17,37,5,0,12,42,55,5,2,7,91,0,49,9,42,7,19,2,3,37,0,10,32,35,14,5,21,31,7,47,0,27,2,27,3,45,29,0,1,24,68,1,20,4,15,95,90,87,11,25,35,0,37,45,2,8,5,23,80,28,28,53,18,78,2,13,6,30,16,21,49,64,
