19,22,12,6,43,1,21,5,6,29,1,81,1,16,8,10,4,21,10,5,11,91,9,12,9,27,26,10,5,18,2,0,88,38,36,4,2,88,10,1,1,7,37,87,8,2,5,0,3,24,11,9,5,13,15,4,81,17,1,5,12,18,5,21,0,83,78,38,0,32,39,13,85,18,7,0,0,17,40,6,5,7,1,41,4,7,29,0,48,0,114,10,33,1,9,5,33,23,8,1,98,2,0,8,0,1,15,50,29,0,1,5,35,4,7,12,7,17,1,35,7,49,27,4,86,16,60,94,34,2,11,0,11,27,22,51,0,4,20,28,53,16,15,0,57,1,14,3,42,22,1,49,13,10,1,21,18,6,19,77,19,32,28,3,9,3,17,13,15,2,33,6,43,4,7,19,2,83,3,7,8,15,57,12,4,3,2,10,0,0,8,101,0,7,9,12,13,2,12,9,7,1,39,4,45,9,2,26,2,2,9,2,8,65,2,0,13,17,71,1,99,0,4,3,4,31,78,1,6,0,29,11,67,5,40,4,28,3,5,27,19,17,8,19,7,19,19,33,24,2,17,19,8,27,1,25,22,14,35,68,10,10,5,27,3,3,90,3,5,42,20,13,41,8,19,14,30,17,46,36,1,22,7,91,23,1,34,24,36,13,13,11,16,2,2,25,121,14,5,6,2,33,6,26,27,
6,51,81,1,38,13,24,2,20,10,26,15,25,29,5,22,0,46,5,15,2,3,18,25,0,34,32,29,3,85,3,0,2,10,0,4,14,95,6,18,2,9,9,1,16,2,8,81,2,3,8,47,55,6,4,1,0,26,5,0,1,60,125,18,0,3,67,35,0,1,24,15,53,0,1,47,4,0,3,6,36,0,19,30,42,2,25,28,37,1,17,39,0,10,0,79,1,12,9,0,15,8,10,113,0,24,2,40,6,13,5,4,29,14,26,0,94,88,14,1,16,12,38,1,4,38,6,0,20,3,70,3,9,4,0,51,16,11,13,8,1,49,3,42,13,51,75,8,34,26,83,13,26,1,110,11,117,5,5,10,2,8,12,1,2,0,3,25,0,47,10,3,18,5,0,79,10,16,7,85,31,4,38,35,2,3,1,62,0,90,0,0,49,8,51,25,1,0,1,55,1,7,4,112,11,13,42,19,68,29,10,33,54,3,58,0,54,0,16,2,0,93,1,1,51,6,0,115,0,60,6,31,9,33,110,7,37,9,0,0,35,9,5,3,4,84,107,1,6,34,24,31,53,55,8,2,6,3,12,0,36,10,12,22,10,10,10,7,96,17,53,4,9,12,70,21,10,7,7,11,117,5,12,8,6,58,0,13,23,11,64,6,43,91,1,2,21,13,58,10,84,40,5,71,25,
12,1,9,14,5,4,60,37,8,10,14,0,2,1,99,0,20,28,24,9,57,1,16,35,88,8,38,90,0,0,69,0,8,10,1,6,0,3,2,6,7,28,34,3,10,17,62,1,11,11,0,36,19,12,63,7,3,48,21,5,0,7,9,2,15,8,4,16,5,71,0,3,43,54,12,26,4,25,3,0,9,2,6,39,8,7,1,6,3,7,35,2,23,27,2,3,8,15,4,24,0,0,20,94,0,0,51,5,26,102,23,0,4,0,66,62,34,24,7,70,41,27,88,62,97,33,69,36,5,11,110,14,4,12,1,53,5,4,65,3,65,9,50,0,74,72,1,48,16,4,49,57,2,102,9,77,5,10,107,6,5,47,60,12,0,52,0,15,0,29,109,11,107,26,55,5,4,6,96,47,10,11,12,7,29,13,20,0,33,22,34,4,46,72,44,9,83,23,6,63,14,47,0,10,19,25,6,52,36,0,50,16,34,6,0,94,0,0,0,123,0,12,51,76,5,0,3,21,18,18,78,2,3,4,2,82,23,90,4,35,0,97,17,35,0,61,59,1,73,0,0,3,10,29,18,10,61,21,3,1,48,7,22,7,10,12,61,20,55,7,8,40,29,10,12,11,73,5,12,3,35,95,4,5,40,69,99,48,0,1,3,32,12,8,2,1,0,6,9,84,0,13,0,52,32,
4,3,12,11,53,0,49,22,25,0,84,0,93,0,38,7,30,100,1,26,33,65,20,6,11,77,0,95,1,24,6,10,7,1,65,79,70,8,8,50,0,1,8,104,8,39,0,8,4,50,27,40,7,49,22,11,35,27,1,22,24,0,0,5,22,21,7,52,7,38,71,22,10,4,10,3,0,3,12,39,15,52,2,39,16,22,56,0,12,0,0,11,122,0,9,0,24,45,65,0,43,1,1,1,28,1,9,10,10,12,5,80,5,3,79,5,3,27,22,59,82,50,12,1,46,1,20,95,10,0,18,27,5,59,9,37,71,0,6,33,54,25,60,4,17,33,43,25,22,4,18,13,5,14,16,13,0,5,2,42,17,0,10,24,5,17,96,3,23,100,2,8,107,50,0,52,0,36,31,4,79,8,16,26,51,6,20,40,1,11,0,0,61,0,4,11,17,55,30,29,43,75,52,6,44,36,65,19,62,28,9,15,7,0,46,0,50,0,8,21,108,8,55,17,112,4,123,3,2,0,120,4,78,38,13,68,7,37,15,2,4,0,45,105,0,36,7,27,59,0,1,5,16,22,89,11,1,51,8,17,70,48,34,3,49,2,56,4,22,3,2,61,9,53,2,26,2,13,113,0,6,0,35,124,0,9,17,28,10,69,27,77,13,30,17,36,84,15,10,60,78,55,5,29,28,
12,2,63,9,86,5,0,76,40,12,0,4,6,65,2,91,22,11,19,9,4,70,13,122,6,46,3,51,20,0,7,0,46,20,3,2,28,13,7,6,16,22,47,6,27,5,2,0,10,10,0,43,55,49,47,4,5,14,0,59,16,5,34,14,42,6,7,42,6,12,5,5,107,36,3,53,33,17,2,44,0,6,36,8,35,36,10,19,113,0,29,11,2,111,2,57,35,29,0,0,52,1,0,16,3,13,27,2,11,31,3,23,100,5,10,40,2,75,113,1,2,3,43,1,22,8,0,24,15,4,6,3,26,41,0,1,3,111,24,2,3,0,102,4,2,7,10,108,90,2,4,2,114,1,46,20,91,2,7,38,12,4,48,6,59,3,32,6,7,58,3,97,0,13,94,24,6,60,0,31,8,21,0,34,13,11,85,60,1,53,0,0,80,7,13,49,0,15,4,87,7,28,21,16,4,8,44,93,15,34,41,0,74,56,35,7,22,61,0,0,8,9,7,0,8,31,8,12,11,7,0,44,0,17,9,19,0,30,0,7,116,0,2,2,33,9,8,20,4,33,7,96,8,37,16,13,27,0,40,16,91,0,16,16,46,62,4,57,1,78,6,49,10,5,109,0,35,0,2,99,0,10,0,5,53,0,19,2,58,6,68,2,0,41,98,1,27,7,12,11,1,39,13,6,108,
13,17,23,8,0,30,6,4,2,13,31,5,11,0,53,62,4,0,12,26,6,11,35,0,5,78,0,14,48,36,3,17,1,16,19,1,14,53,2,15,35,2,15,54,14,26,17,10,12,10,15,3,25,108,2,4,10,0,11,0,0,30,2,13,43,21,74,23,15,0,6,4,98,28,1,9,5,0,4,2,24,8,4,18,29,4,15,3,6,4,8,44,16,23,3,39,1,0,25,89,0,2,0,26,0,4,102,2,4,20,26,7,55,74,9,31,75,65,14,104,3,21,7,7,97,0,0,7,15,3,2,52,26,13,51,0,1,5,40,13,16,0,3,0,63,0,25,1,31,108,39,23,0,13,0,10,2,24,0,38,17,6,27,49,1,4,24,65,6,22,18,106,5,0,3,29,6,0,86,1,116,6,63,5,103,18,7,5,1,58,12,1,74,12,8,43,4,104,47,23,89,29,21,54,29,56,0,17,96,3,14,36,34,0,85,27,66,21,12,106,17,1,74,78,66,3,27,14,20,57,8,30,1,24,5,96,4,67,9,0,1,8,0,1,4,0,4,0,2,5,26,22,78,20,4,23,35,3,1,1,39,44,3,74,10,14,75,2,13,16,25,0,86,0,6,43,0,45,0,35,2,112,0,71,6,96,15,48,54,68,1,9,5,5,41,8,54,0,11,63,0,30,6,15,39,
26,9,36,0,38,36,22,1,43,0,28,0,0,15,0,79,16,5,67,5,2,21,0,2,0,2,3,12,116,0,22,19,53,104,93,2,1,2,37,8,20,106,1,26,24,33,7,1,1,11,56,69,0,11,79,45,27,9,6,12,15,55,19,11,102,34,0,36,10,65,60,83,13,7,6,6,3,2,123,0,62,58,3,0,0,118,79,1,33,48,36,35,39,13,32,1,111,18,91,0,45,42,8,34,2,48,18,9,90,7,0,3,4,6,23,76,6,0,3,1,7,42,0,5,16,34,26,103,69,0,55,34,0,13,0,35,0,1,0,41,103,0,0,5,8,29,30,0,2,6,103,22,2,30,0,85,15,29,19,37,10,31,108,16,15,19,7,19,6,21,3,92,4,9,32,0,14,43,4,27,9,4,54,42,73,18,27,11,28,7,5,1,1,16,2,40,53,6,12,23,5,31,11,5,78,5,18,1,58,14,62,2,77,68,25,12,33,114,15,21,100,8,19,0,19,30,2,104,5,2,83,0,5,15,3,0,89,113,0,0,38,46,5,110,7,69,26,4,1,39,0,1,35,0,5,8,0,22,13,0,12,100,22,85,70,3,5,65,52,4,3,56,69,0,0,25,16,0,3,48,0,2,6,1,10,5,78,5,8,44,18,12,60,15,0,17,10,8,0,52,11,73,19,54,56,
36,1,11,104,9,38,15,5,118,6,5,2,65,8,7,18,1,26,1,1,0,0,21,48,0,85,42,88,99,49,0,0,1,0,61,3,13,0,1,60,35,0,28,57,0,6,5,2,8,30,78,46,2,21,5,67,18,43,0,34,57,46,19,19,7,7,37,5,0,43,11,63,3,20,18,96,0,40,16,10,0,12,15,0,0,41,52,8,24,83,4,13,35,12,12,5,82,5,2,16,44,76,22,31,40,1,91,9,2,7,20,0,62,86,4,2,52,5,103,2,0,4,78,0,33,9,16,6,8,91,82,52,16,0,21,0,3,18,0,16,1,17,19,17,34,34,15,63,53,22,0,23,0,98,3,0,7,4,113,10,14,3,3,12,10,84,8,1,8,25,20,8,63,15,1,6,9,30,37,0,27,66,14,55,26,11,41,109,10,6,59,28,37,38,2,56,8,38,1,94,5,1,78,0,0,38,14,3,7,4,5,2,0,61,25,0,0,0,83,3,35,47,106,9,10,17,47,2,13,5,0,0,78,37,0,10,2,12,115,0,24,20,7,58,74,10,24,17,9,12,60,14,35,55,0,4,2,0,16,0,60,5,8,88,17,4,20,13,0,45,1,14,18,55,1,113,0,5,2,1,24,3,29,29,71,5,23,40,14,2,6,42,53,1,93,0,6,52,5,13,6,6,5,51,68,
23,4,10,21,6,0,59,0,4,50,0,20,4,12,0,0,9,0,5,47,17,0,86,1,40,14,56,10,0,107,3,9,0,0,16,49,56,13,1,93,0,21,1,101,31,1,10,5,36,0,7,14,11,14,51,10,2,10,10,41,0,12,105,16,20,58,8,2,52,1,34,40,94,25,0,19,1,8,18,4,0,36,0,22,46,0,8,5,6,0,60,9,3,5,26,14,96,12,2,7,107,0,7,7,14,75,0,44,2,21,29,0,11,10,53,6,57,61,7,14,14,5,39,13,3,43,35,5,26,0,64,0,7,9,21,0,0,75,60,0,28,3,49,1,1,10,7,57,7,0,0,5,32,0,8,2,7,109,23,71,55,10,12,10,5,10,12,82,20,77,0,94,60,9,63,60,3,29,10,7,85,19,47,3,93,7,68,3,107,6,5,5,40,5,17,48,11,2,72,103,29,57,52,8,38,2,3,6,3,21,24,4,8,4,0,115,0,6,68,17,46,9,34,26,54,0,27,66,34,1,4,0,0,44,10,78,2,27,2,94,9,51,2,31,16,13,64,2,5,0,108,0,30,30,8,93,0,3,9,0,10,0,54,15,16,18,1,0,0,91,122,0,9,7,1,0,2,0,54,0,75,16,3,7,30,64,36,6,47,108,1,0,5,0,11,60,0,41,0,60,7,11,9,53,35,
88,1,32,25,18,11,99,0,4,16,48,4,37,14,18,0,27,29,0,0,36,32,0,84,2,32,6,21,30,2,43,15,38,0,27,1,0,54,0,0,49,5,0,1,4,89,0,49,90,0,0,42,73,20,26,3,34,1,80,0,29,0,33,44,0,50,4,84,8,14,32,2,38,2,12,0,53,8,36,0,41,3,28,0,93,0,14,115,14,38,10,100,16,23,1,2,7,6,19,5,3,100,0,17,6,4,17,4,0,3,75,0,0,1,42,93,18,19,24,22,0,7,112,12,7,8,87,7,15,0,6,28,51,24,20,44,18,80,0,1,4,0,5,20,3,99,2,2,34,0,25,4,0,10,27,2,34,96,6,78,57,13,70,22,6,2,10,36,11,71,13,75,109,11,29,33,10,104,18,67,69,10,3,1,76,26,52,1,5,67,71,0,64,110,47,23,14,1,10,4,1,9,18,3,4,16,1,7,8,4,17,21,44,0,7,4,62,8,32,32,43,21,8,41,86,0,52,7,11,89,3,27,0,54,22,3,82,35,52,0,7,17,53,12,3,1,0,95,0,3,10,7,17,3,2,3,22,0,73,2,26,2,0,51,4,8,88,16,52,0,2,46,0,2,5,3,36,0,13,2,3,36,6,25,20,15,7,4,2,7,17,0,28,53,0,8,7,17,14,8,20,33,12,20,29,
