6,5,70,0,38,5,8,4,4,14,16,46,22,16,0,10,0,11,21,10,37,1,4,0,12,23,19,6,43,3,109,17,1,4,0,52,7,0,3,1,40,34,20,1,8,1,3,34,21,12,5,1,12,8,94,21,7,35,2,2,7,15,13,0,0,25,9,2,4,32,24,95,15,0,15,9,3,15,6,40,0,17,22,23,6,98,21,3,1,6,104,1,12,45,24,9,8,0,0,9,37,7,1,3,3,113,68,24,0,0,9,55,41,6,0,59,0,46,9,3,51,3,11,26,1,20,3,14,7,27,51,12,7,51,75,1,2,1,88,7,41,10,10,20,0,97,1,1,0,33,4,0,10,82,1,14,0,17,48,6,86,30,8,0,4,44,0,15,3,27,35,15,31,7,2,18,30,0,2,58,0,61,90,0,0,21,29,67,3,41,1,89,3,10,9,14,1,4,87,12,16,5,14,21,71,40,0,0,6,0,1,30,23,39,0,2,8,12,4,1,18,20,15,0,15,38,25,49,2,56,7,21,39,30,1,10,0,0,2,16,1,0,4,7,8,6,12,5,0,16,22,28,12,35,1,0,9,3,76,31,25,3,3,0,13,7,81,18,73,34,15,2,9,0,7,4,12,5,9,6,0,51,11,1,0,4,2,113,72,0,21,72,7,25,1,3,10,2,9,15,45,3,3,21,22,
20,1,55,20,27,0,89,0,7,0,0,15,37,51,2,13,93,46,47,22,80,4,0,36,46,9,15,22,12,53,2,24,11,20,0,83,92,49,31,4,20,21,24,0,39,1,37,2,8,35,27,83,58,0,0,35,58,31,15,28,0,26,63,26,0,0,39,26,0,7,70,60,34,105,5,8,11,3,5,109,8,12,1,12,16,3,47,83,0,4,10,34,0,0,1,4,57,20,0,4,19,79,1,5,0,1,39,2,19,0,4,0,104,0,39,0,23,0,79,0,29,29,24,20,47,32,1,18,16,30,46,28,30,13,1,2,0,3,8,99,3,58,2,13,4,22,6,51,37,1,0,4,20,57,54,23,6,26,67,15,0,29,59,53,1,6,53,6,4,9,5,73,0,76,0,6,27,1,0,7,77,0,1,86,0,69,5,12,1,11,18,3,10,77,0,45,8,0,17,59,76,60,15,5,2,14,52,0,67,2,33,0,34,6,15,3,71,0,2,0,53,12,4,21,28,3,22,6,1,7,10,0,1,22,12,1,8,1,42,49,48,8,2,13,1,11,2,1,8,107,1,10,12,21,3,6,13,3,20,1,0,114,39,14,13,1,2,5,18,3,6,61,11,53,23,0,12,7,40,16,1,2,74,81,3,6,3,0,93,6,4,3,78,15,5,26,88,49,0,0,0,58,1,37,37,
6,51,3,2,52,0,0,55,2,41,9,2,1,3,25,80,2,46,23,5,17,27,0,42,0,0,22,61,87,7,36,47,50,12,4,0,6,7,80,43,25,13,14,4,0,3,2,12,1,2,16,23,11,8,28,11,17,109,5,54,11,0,64,106,8,4,84,87,11,10,2,9,0,41,51,19,13,0,0,18,112,1,13,1,27,70,2,74,0,0,120,18,106,54,36,4,7,17,10,21,98,30,1,16,9,6,5,5,90,3,0,17,111,23,7,0,0,11,14,27,119,11,55,26,87,17,95,61,31,65,8,19,11,5,11,14,45,49,8,3,72,6,38,13,0,0,25,9,88,0,0,1,100,7,42,19,115,0,102,8,12,0,5,13,1,2,9,43,50,10,30,17,3,24,3,8,16,19,63,10,3,16,0,1,4,0,13,7,76,0,53,2,3,15,95,1,7,33,9,12,12,23,6,8,43,1,11,40,0,1,4,39,0,109,116,24,52,8,31,25,74,3,22,14,14,1,2,90,45,1,28,34,47,6,67,5,1,2,3,1,4,10,24,4,9,79,0,6,3,56,0,1,105,3,10,92,68,5,13,11,0,40,12,80,2,26,45,4,26,29,17,0,0,39,2,21,0,43,1,52,45,1,0,32,81,19,0,11,63,24,20,53,9,26,7,10,0,1,31,0,19,24,39,10,32,
2,23,84,86,0,7,35,7,14,4,16,15,27,86,28,28,79,1,94,21,4,10,6,42,5,2,111,0,0,46,8,1,9,12,4,20,5,3,8,2,27,51,1,27,27,15,5,4,52,83,0,16,41,93,5,4,0,6,113,12,36,8,31,3,97,3,11,6,43,73,0,0,6,21,0,14,91,37,12,67,9,37,0,107,0,7,16,3,40,1,3,24,99,18,0,0,5,2,0,0,90,85,3,21,15,59,72,24,3,5,4,99,0,13,0,0,3,5,0,2,9,87,0,11,11,3,12,79,1,38,71,11,49,0,56,25,16,78,12,103,9,5,32,17,19,22,19,2,0,14,15,0,3,116,33,5,0,3,0,0,3,2,3,86,15,15,26,19,67,73,31,16,22,98,44,0,4,39,11,78,3,26,113,99,7,5,20,51,0,5,14,42,0,7,52,25,12,34,27,16,24,6,22,17,77,6,0,7,9,0,13,1,23,18,0,16,1,56,80,11,19,4,12,1,2,36,7,1,24,81,0,0,24,114,15,2,2,33,34,7,54,0,13,61,30,0,26,0,97,0,19,0,41,50,0,0,10,0,6,52,26,0,0,86,0,46,15,12,84,16,19,88,4,17,39,34,42,5,0,4,51,86,0,23,20,61,0,77,16,21,61,2,4,1,11,102,0,35,4,19,0,31,11,48,50,
5,0,16,2,107,2,1,13,0,63,48,0,21,119,21,2,9,50,102,10,15,16,0,9,1,11,114,0,14,51,93,0,1,41,42,3,10,6,22,45,11,29,26,0,13,13,2,11,1,19,47,26,1,1,87,0,2,3,10,16,33,1,38,18,39,78,0,0,1,18,4,7,13,23,0,0,36,7,1,86,15,68,12,33,115,98,0,2,20,1,30,2,0,36,29,11,0,78,3,32,0,23,57,56,0,17,48,9,9,8,33,5,5,6,7,2,44,0,10,0,0,90,94,6,6,24,10,17,20,8,0,10,0,21,13,3,36,2,39,9,59,9,6,0,12,47,2,1,6,8,16,0,0,1,46,86,1,22,1,99,5,4,11,24,19,0,14,33,7,24,29,42,11,76,83,64,3,38,0,1,0,23,0,0,31,0,16,6,2,118,1,80,44,15,6,40,21,11,61,31,114,17,96,51,33,28,43,36,0,12,10,0,11,0,126,0,102,45,18,30,5,52,69,51,0,12,87,10,19,8,103,1,4,0,86,31,34,5,0,42,13,6,43,5,8,13,85,1,1,28,7,16,7,0,0,27,3,16,41,2,29,28,0,48,0,4,9,28,12,50,10,25,26,46,7,7,3,67,3,3,2,19,6,7,39,15,8,20,11,42,14,28,37,0,1,15,36,9,44,18,34,60,12,34,40,
4,0,4,0,2,44,35,8,17,102,9,60,11,71,28,8,24,0,9,113,0,24,0,57,13,2,16,51,0,117,8,4,1,17,8,14,8,31,117,2,82,29,80,7,1,6,65,12,20,10,4,14,6,2,16,35,33,1,0,11,111,46,1,13,28,0,21,0,0,3,22,46,15,10,6,0,17,24,14,7,6,2,6,0,0,0,81,21,21,13,18,3,0,39,30,14,7,24,16,112,0,8,9,11,8,11,49,22,22,33,31,1,5,48,55,1,24,3,0,4,0,50,1,49,5,53,52,0,2,10,28,0,74,71,1,11,0,82,10,1,1,0,12,92,96,4,4,4,29,0,10,15,24,0,14,116,9,2,1,0,118,1,5,0,16,3,31,53,0,0,2,1,17,0,10,10,68,22,0,0,33,8,5,0,94,15,7,25,4,15,4,1,31,0,8,42,10,62,23,1,15,41,6,34,14,96,3,73,3,3,0,3,14,0,33,102,17,21,108,25,101,10,29,10,0,17,2,49,11,24,13,32,21,1,65,56,49,0,23,0,23,15,14,51,1,4,85,3,11,49,2,111,0,58,28,3,0,21,16,43,2,39,68,36,0,6,23,7,45,12,30,5,7,51,0,114,0,0,37,23,0,10,51,16,1,20,0,53,10,63,1,101,16,5,0,32,67,45,39,2,32,23,22,48,19,
25,0,104,0,67,0,100,6,0,3,54,8,51,4,1,11,2,5,0,14,2,39,53,7,28,0,19,21,11,0,5,21,70,30,5,40,32,7,3,47,49,23,85,21,7,3,2,51,63,61,9,31,6,6,4,18,4,0,0,20,0,3,110,2,18,1,0,9,29,24,8,15,24,48,3,7,89,17,16,44,4,7,12,0,74,0,3,39,25,0,8,52,51,4,1,0,29,0,0,32,19,2,97,4,3,0,49,12,113,17,3,19,0,1,5,1,6,4,9,12,0,6,6,4,16,0,20,42,0,54,26,85,0,30,9,10,1,0,0,4,1,7,0,1,102,0,13,70,51,3,21,64,0,25,0,10,100,4,98,0,0,1,94,1,71,55,3,11,68,21,5,27,2,109,20,3,61,1,81,116,0,68,0,16,12,8,3,1,2,14,6,66,12,0,96,9,48,5,33,5,25,24,10,9,46,8,80,39,10,90,2,50,39,0,20,11,69,76,18,29,20,5,19,5,63,0,1,6,5,10,1,0,35,41,31,1,5,10,19,0,17,3,1,21,0,2,1,21,12,1,21,2,117,22,9,24,2,0,1,4,4,0,0,3,57,51,0,101,7,23,79,15,85,6,6,6,26,71,1,10,83,41,6,87,1,21,39,12,0,3,23,27,11,72,13,64,30,43,3,32,35,0,24,30,36,
9,48,96,6,4,6,94,66,9,18,49,11,33,74,25,4,68,0,3,5,29,11,3,8,11,9,53,66,9,92,85,0,41,2,84,2,126,8,1,47,3,47,1,36,3,23,8,57,13,27,3,34,2,85,16,31,9,115,0,40,76,0,34,40,51,6,0,4,0,114,28,15,15,45,0,36,10,43,38,39,13,47,62,4,10,52,5,1,0,57,7,32,90,84,16,3,24,0,2,56,16,11,33,93,6,92,0,38,11,0,1,105,12,0,61,0,30,0,10,20,64,0,110,61,42,12,45,20,4,1,5,10,1,0,32,97,8,0,25,0,97,0,0,0,95,16,2,9,16,58,0,66,2,44,49,0,69,52,0,36,0,0,0,25,0,4,29,34,0,21,14,1,7,9,24,0,51,5,47,21,109,10,5,29,13,37,15,15,1,3,8,1,0,38,0,86,9,87,42,22,5,37,20,34,5,2,2,5,19,18,31,3,1,1,0,2,4,13,95,0,110,33,12,83,0,85,0,51,41,13,114,4,5,28,38,12,12,22,29,1,9,2,1,118,0,25,6,6,2,23,54,73,23,38,11,6,8,91,0,0,4,1,0,0,1,5,0,23,8,0,1,8,16,33,0,6,9,4,4,0,37,74,0,109,10,101,3,31,52,9,31,24,22,31,13,11,0,100,65,39,7,2,33,17,44,
55,0,2,34,15,71,4,23,28,2,94,0,51,17,9,12,66,0,2,2,19,82,0,0,25,23,2,43,10,5,33,16,13,85,18,4,58,3,36,2,2,11,9,28,20,98,88,20,16,0,33,1,2,10,118,5,23,3,18,6,2,53,124,0,3,44,14,0,8,21,15,75,38,17,5,66,6,18,19,2,17,7,2,63,5,5,1,75,11,0,27,20,5,29,17,32,15,22,2,84,0,0,9,8,55,83,0,18,2,46,18,95,4,1,63,1,0,1,0,8,59,32,43,5,2,5,39,80,19,4,4,9,0,18,10,0,31,0,2,54,0,60,0,54,78,69,83,0,24,27,0,10,6,42,63,21,111,10,1,6,5,9,103,0,7,25,32,30,7,25,18,0,1,29,43,2,76,0,17,0,54,47,51,3,30,4,3,0,24,22,0,1,95,0,19,1,6,0,24,2,84,0,0,24,20,44,4,4,45,55,5,4,9,15,22,25,22,4,80,84,7,26,6,0,4,0,0,34,4,20,8,14,1,11,8,60,21,3,9,35,67,11,60,33,16,0,108,10,11,36,0,35,1,48,37,67,0,16,102,10,54,14,0,31,62,50,1,110,43,0,42,0,5,77,12,40,6,5,0,63,8,2,61,74,0,0,0,0,20,91,69,2,11,96,3,108,1,23,9,3,34,9,49,53,69,
15,2,31,9,22,77,26,13,12,13,57,31,28,7,23,22,70,14,0,0,0,12,9,5,4,8,81,23,9,5,44,38,59,4,16,57,0,0,12,17,4,0,14,6,43,14,47,5,60,53,57,73,7,55,4,4,0,0,0,8,1,0,0,68,5,8,8,0,6,24,3,71,11,0,33,12,7,9,98,16,6,4,57,13,20,0,6,9,5,22,26,52,5,4,43,5,81,7,0,18,45,15,0,0,1,13,4,1,107,1,90,0,4,2,31,21,25,32,79,84,14,27,0,14,51,17,2,43,0,11,17,24,0,0,2,16,9,49,1,10,0,0,39,12,7,24,17,33,64,3,96,0,0,0,30,1,6,84,87,0,28,3,91,1,6,44,29,5,4,7,4,15,5,0,11,4,0,121,26,30,30,7,11,21,4,1,10,4,33,37,42,7,16,21,0,53,3,22,120,0,71,64,3,70,11,15,9,10,111,7,1,17,26,16,1,35,40,15,7,27,13,7,14,18,3,1,2,0,46,0,5,33,10,1,12,7,12,2,13,8,3,8,3,52,9,22,16,3,109,7,47,12,0,34,15,0,0,16,35,33,3,9,0,16,0,116,4,18,0,2,41,7,4,95,34,0,7,4,2,14,15,7,6,8,9,10,83,0,10,7,18,3,3,8,4,36,56,46,21,5,76,16,7,28,48,
