6,18,11,23,5,12,30,44,20,9,26,35,42,5,23,18,49,3,0,74,45,5,33,40,21,15,25,1,2,4,1,63,0,44,28,0,20,1,13,19,21,53,19,2,2,0,7,39,17,14,0,23,12,19,7,7,26,40,66,3,36,11,2,68,8,25,16,35,13,11,23,28,10,71,7,33,18,13,36,9,1,4,9,9,13,0,10,7,5,23,8,1,0,21,13,6,8,36,6,4,22,0,110,4,15,32,8,28,0,0,7,23,15,9,9,6,2,5,33,2,3,6,14,66,0,1,5,20,17,0,10,10,30,23,7,0,92,1,19,19,32,0,7,104,4,19,13,29,18,12,13,2,0,43,119,0,0,7,0,18,11,2,11,0,53,99,0,16,15,6,15,58,14,32,45,22,45,0,0,3,5,18,23,27,6,15,8,2,18,47,20,4,12,24,2,31,25,40,3,44,41,12,10,43,17,55,10,11,51,21,32,18,9,13,61,5,8,90,70,0,12,3,20,0,6,26,20,10,5,6,0,38,50,34,48,5,1,11,0,26,30,2,46,6,12,57,1,2,0,5,21,8,3,13,6,12,55,0,5,18,23,19,28,0,1,0,4,3,41,10,0,1,20,7,15,0,8,9,16,13,0,0,3,2,51,8,1,39,7,16,10,104,20,15,8,0,11,47,4,4,30,4,0,24,48,
10,52,15,0,21,1,77,31,82,17,23,120,6,46,20,3,56,41,0,0,111,6,15,28,30,2,45,40,15,25,5,12,0,6,31,53,54,2,0,38,1,9,1,4,49,17,1,0,40,50,1,5,10,6,10,23,71,5,7,25,29,19,6,5,4,55,3,34,57,8,102,9,5,15,41,11,7,2,23,49,17,28,7,64,0,1,90,19,1,9,39,41,33,8,16,29,12,46,2,18,45,5,3,30,34,6,24,2,14,67,6,1,55,14,7,47,0,8,7,0,18,7,1,12,29,20,33,81,0,41,0,8,0,33,4,27,17,9,26,33,15,29,5,11,8,81,4,14,54,33,14,80,1,0,18,14,23,4,79,69,17,61,0,44,0,4,73,0,96,3,3,71,10,8,13,0,81,22,70,9,49,42,11,46,4,6,24,0,100,6,94,6,75,2,7,56,3,42,2,12,14,46,15,3,22,19,3,17,0,50,88,9,66,1,26,11,42,1,18,89,45,7,13,22,0,40,28,1,12,36,78,11,1,26,1,28,16,106,3,61,12,0,6,18,86,42,49,18,41,80,8,1,5,95,12,2,5,42,4,8,3,7,51,2,0,20,0,0,0,19,0,31,3,8,53,4,90,5,39,105,2,39,44,9,4,33,0,16,40,5,7,3,2,10,4,104,11,5,2,14,18,27,3,28,23,
54,34,97,2,1,6,3,7,29,31,43,36,67,7,29,24,3,110,42,4,9,10,24,102,2,9,3,8,49,14,8,58,28,6,36,14,94,4,75,39,13,35,8,22,13,41,4,1,10,98,26,4,10,21,22,18,38,44,8,59,0,10,69,68,1,89,52,25,62,5,7,39,73,21,5,18,71,45,13,12,47,6,2,23,17,14,28,17,54,86,18,66,7,0,1,22,9,1,53,2,22,42,23,0,24,28,15,0,5,25,0,4,4,20,4,33,20,67,37,0,100,8,2,19,38,15,2,78,6,27,53,0,21,5,56,0,54,5,27,3,1,78,2,10,9,61,56,2,46,18,29,21,1,2,6,0,13,15,0,0,75,21,104,9,60,0,84,37,0,8,3,10,23,69,85,10,3,51,11,54,10,117,11,6,0,54,7,0,2,95,14,66,32,38,14,16,4,71,14,18,97,4,5,36,4,12,69,87,0,8,76,99,9,14,9,46,8,6,4,36,119,4,26,3,55,7,0,28,86,0,1,76,5,25,7,32,4,8,15,9,77,3,104,8,3,6,2,81,11,31,73,83,62,42,23,23,111,9,82,50,63,28,11,53,20,0,11,0,112,2,11,39,6,9,10,7,16,60,0,12,2,3,32,0,44,32,53,22,20,19,7,30,54,6,10,9,28,19,2,7,46,6,5,14,50,
4,0,5,3,2,36,2,31,41,33,16,14,27,24,99,22,18,20,16,43,32,1,26,50,1,54,3,2,1,7,19,23,57,1,8,9,10,42,49,11,50,24,29,27,26,0,4,20,10,2,9,3,20,41,28,4,9,85,65,36,1,19,2,3,62,61,43,90,19,3,15,21,55,95,13,2,15,69,6,11,17,1,6,32,12,4,17,30,22,31,69,13,0,8,108,71,2,7,12,24,0,2,9,17,83,2,65,2,3,38,35,8,11,18,22,2,58,19,64,2,32,10,45,14,1,41,1,17,29,22,21,10,22,6,11,3,19,22,73,56,2,7,14,6,60,3,53,4,108,16,7,31,6,6,54,2,54,4,48,0,47,74,7,65,1,35,44,10,16,119,0,2,3,0,68,4,70,23,9,20,23,0,22,71,2,10,71,9,4,66,58,18,19,73,3,79,12,56,30,19,7,4,46,4,44,10,0,44,74,1,87,17,70,7,4,49,22,38,1,4,31,20,15,8,14,45,6,5,66,15,0,25,59,59,2,3,21,0,42,0,42,20,7,30,2,20,23,0,12,19,25,65,30,8,20,1,7,41,5,58,16,15,31,19,0,0,105,0,62,78,3,6,16,2,0,22,14,44,18,44,20,8,54,21,30,23,68,84,19,12,53,22,45,74,1,9,11,10,36,0,5,41,3,45,47,
43,11,65,3,35,5,0,8,88,78,20,8,80,2,29,59,0,126,2,63,67,0,14,4,44,1,61,0,68,83,36,13,11,55,38,1,13,9,4,15,10,35,20,0,14,32,16,1,6,19,55,2,86,1,100,1,15,14,46,2,74,3,5,0,1,44,28,3,79,23,35,30,51,1,30,22,67,28,32,6,38,13,32,42,78,2,93,48,13,106,5,49,10,29,8,1,85,4,16,5,3,9,0,14,9,5,19,64,5,0,56,30,15,23,13,9,16,6,30,2,0,65,6,18,0,116,9,35,8,2,6,5,78,9,11,30,5,17,5,5,43,5,2,24,23,89,9,32,15,62,74,0,6,7,27,4,2,31,2,24,14,0,98,0,8,2,1,39,0,52,74,1,96,2,3,88,8,32,67,10,12,9,1,0,29,5,3,18,21,24,14,17,65,2,45,4,29,68,25,33,15,7,39,11,6,10,6,0,2,96,0,0,28,19,57,1,21,4,9,0,24,2,64,16,2,19,1,39,9,3,2,52,0,10,92,3,20,18,61,6,34,2,17,36,23,116,0,97,61,36,18,4,34,32,27,4,72,29,24,2,67,98,2,49,0,51,4,47,16,11,27,32,12,6,26,7,5,14,9,79,47,12,4,54,2,35,57,13,55,3,5,26,70,12,48,41,46,8,17,14,5,70,86,51,20,
43,59,28,0,44,4,6,10,25,45,27,11,69,6,6,14,23,17,15,36,98,0,6,0,37,21,3,64,0,63,33,20,6,13,14,5,89,62,30,66,102,23,15,0,2,93,2,39,0,46,10,28,29,29,5,33,22,33,1,30,6,52,16,111,0,12,22,38,17,26,55,0,20,1,2,3,14,4,28,73,75,9,3,50,10,76,13,19,9,93,2,23,26,2,0,0,24,104,0,32,2,6,54,0,30,101,6,21,3,9,56,23,32,31,97,7,1,11,13,3,10,30,1,4,0,5,82,8,60,9,73,10,32,25,15,4,97,33,21,38,2,75,3,5,0,5,15,5,27,20,3,64,8,5,9,16,0,50,71,0,33,2,80,46,27,0,10,17,11,0,3,1,33,0,33,37,31,8,22,95,0,16,1,7,41,0,0,18,10,38,52,2,0,66,1,6,11,7,44,16,67,15,29,27,28,0,37,31,1,0,42,18,38,2,3,46,6,3,100,0,48,62,67,65,28,8,15,2,13,17,7,38,0,2,14,89,56,0,0,45,87,1,9,5,53,1,80,8,82,59,22,77,8,7,46,11,62,74,36,24,17,26,54,1,34,2,64,14,3,56,5,28,46,0,116,28,2,2,2,23,94,8,10,52,30,25,13,43,109,89,1,49,43,38,3,36,96,0,10,2,117,30,1,31,35,
19,12,51,13,4,35,65,37,4,40,10,13,16,4,27,93,20,22,6,1,42,0,30,12,6,21,0,1,1,3,4,38,61,3,4,9,33,11,9,1,1,10,60,0,11,73,38,16,57,4,6,20,21,21,21,2,28,12,102,55,2,19,9,82,42,28,78,64,38,7,14,3,3,30,9,65,8,98,11,7,33,2,78,54,81,6,36,7,0,70,44,22,21,5,0,55,43,3,2,42,15,13,88,76,106,46,35,40,36,15,0,35,36,78,21,70,31,17,16,1,117,4,5,82,4,64,7,39,7,20,17,29,12,19,14,11,12,11,54,54,115,17,80,54,17,4,35,90,11,37,24,10,83,0,47,0,26,2,2,14,14,111,7,6,14,1,13,16,2,16,0,8,60,65,15,78,5,2,98,3,16,5,19,10,67,7,28,52,9,2,23,107,0,86,16,21,19,12,21,13,20,27,1,22,3,22,1,94,1,31,1,20,90,2,1,0,25,0,3,18,20,0,93,8,13,24,11,5,48,85,0,11,31,8,6,39,12,16,3,2,3,8,77,0,2,48,69,4,10,17,9,22,23,1,16,16,14,62,41,16,3,9,68,6,66,25,7,10,7,30,18,16,16,25,10,63,13,3,1,9,6,36,63,55,4,9,35,33,14,9,16,26,2,69,51,4,18,2,117,49,0,28,13,49,67,
11,62,85,10,58,4,8,29,39,48,11,23,26,67,0,53,13,2,92,0,52,1,19,31,2,24,62,59,5,46,68,2,16,105,2,20,8,66,22,18,17,0,14,13,1,24,35,31,27,16,39,3,1,0,85,5,7,31,40,34,29,0,0,3,24,4,9,56,33,36,27,101,18,61,4,6,27,6,73,0,12,46,16,8,17,51,38,3,46,22,64,20,5,6,1,0,1,14,10,4,5,3,61,1,10,2,29,46,110,47,0,76,2,2,51,24,13,13,7,83,82,5,36,66,0,46,4,36,6,15,59,3,34,30,10,9,10,4,107,8,14,47,3,49,0,4,25,6,47,12,31,10,10,9,1,6,9,3,26,19,5,6,41,70,9,12,35,3,15,4,6,0,0,117,28,1,12,10,10,6,3,39,0,0,21,102,0,39,22,63,0,27,4,49,20,27,9,2,2,8,7,11,8,20,0,31,1,0,20,0,7,0,7,34,7,5,14,0,123,0,45,23,39,88,12,94,3,54,27,6,31,88,9,89,2,0,12,11,55,0,18,20,84,52,40,52,27,79,3,27,6,33,11,35,113,1,8,8,19,100,1,7,38,17,12,14,17,6,51,21,0,46,60,6,0,19,0,38,33,0,1,108,9,10,28,15,72,29,2,9,21,81,19,22,13,7,16,3,17,5,85,4,40,39,46,
26,7,39,29,15,54,65,95,39,44,33,0,10,11,9,15,67,38,14,42,6,33,3,12,28,2,19,14,43,14,43,4,0,50,2,49,5,15,8,25,5,0,0,17,3,45,2,12,15,10,4,52,22,31,35,92,48,37,0,3,108,95,0,84,16,35,32,10,13,28,62,45,6,27,22,24,120,15,25,116,101,4,11,12,0,17,1,9,0,14,57,3,1,109,3,22,1,44,1,91,9,22,36,34,2,17,6,4,1,6,4,54,0,0,11,3,5,3,17,6,3,46,1,70,68,36,10,87,64,3,71,2,67,27,33,25,70,7,114,59,36,24,26,33,9,27,38,53,105,4,48,60,53,19,57,36,15,42,3,96,2,2,2,7,103,3,4,66,1,15,10,7,40,0,31,36,24,1,57,39,45,30,14,23,7,38,92,9,4,18,31,91,3,1,72,22,76,6,11,33,112,22,45,48,30,61,19,39,2,4,72,2,26,0,2,0,0,0,1,94,34,1,77,27,8,81,36,5,73,10,1,64,20,4,2,6,38,19,11,0,2,87,0,9,29,21,2,43,88,1,10,5,51,19,41,19,1,10,11,4,56,17,0,3,52,8,60,57,8,1,3,20,11,39,16,6,14,6,41,37,26,6,63,21,47,19,23,31,46,20,3,54,21,2,1,4,20,8,0,4,6,71,2,4,37,
9,84,21,31,17,29,29,29,16,19,2,88,67,8,8,76,2,77,74,1,2,3,7,2,43,24,8,17,11,12,69,29,16,11,5,120,20,20,58,15,46,44,49,8,40,49,19,5,13,49,7,17,15,26,82,1,60,15,4,86,1,45,2,7,42,3,26,36,89,7,47,14,46,7,43,8,3,4,0,20,31,30,10,76,21,1,32,1,0,0,5,115,49,12,10,20,3,47,1,6,111,17,31,3,64,22,26,2,4,62,0,41,37,0,36,4,79,100,8,0,27,85,0,10,7,0,26,0,5,14,19,43,3,9,8,0,65,0,0,27,19,104,0,102,7,3,64,60,83,32,6,0,0,35,17,28,29,55,54,1,56,5,25,1,32,16,5,21,12,99,9,0,12,6,61,4,8,4,5,80,0,0,46,47,5,3,19,11,9,0,33,4,11,13,2,30,0,42,21,12,42,5,31,14,21,39,31,62,25,22,38,25,5,101,1,18,24,18,5,0,9,7,1,34,1,40,63,53,41,11,4,50,3,9,0,33,0,3,2,107,0,7,19,7,7,6,111,0,38,55,23,8,19,36,0,58,4,61,0,42,3,21,3,69,4,0,68,1,6,31,8,17,5,5,76,21,0,3,9,29,45,0,11,26,2,32,31,23,2,76,17,20,25,39,5,1,44,10,4,21,96,12,10,22,42,
