13,5,4,2,16,2,18,1,9,1,21,23,12,13,9,6,83,14,10,51,10,6,11,7,21,18,10,30,31,1,12,37,23,11,2,21,18,31,7,7,10,20,22,31,4,1,12,30,49,68,5,2,2,16,69,0,80,12,15,91,1,11,6,20,39,13,24,32,10,12,2,1,8,4,0,13,13,18,32,18,0,56,0,16,14,4,27,9,2,61,50,3,49,34,40,32,29,15,19,6,11,16,38,0,50,7,7,21,71,33,1,13,5,0,38,9,35,38,29,0,0,3,37,76,0,35,6,4,71,17,1,22,23,24,37,7,8,5,8,18,75,6,29,18,54,0,33,2,73,5,1,19,9,26,20,0,31,14,13,37,78,0,11,38,14,6,6,16,22,5,26,32,65,2,13,7,20,7,6,11,9,3,28,0,1,14,1,66,7,55,22,1,33,8,70,8,1,26,5,41,28,13,31,13,13,7,66,11,6,10,31,18,39,3,13,2,3,0,6,0,23,9,11,8,12,17,39,12,46,1,5,40,23,51,48,1,0,15,54,0,80,0,31,34,21,8,9,1,59,3,0,27,30,11,16,23,34,25,2,3,2,17,30,0,5,3,0,61,5,78,16,23,22,1,8,7,104,1,3,5,7,11,1,8,15,20,46,36,40,0,4,46,3,59,28,23,56,12,34,37,5,85,0,28,8,
11,14,27,5,10,25,35,75,78,5,4,89,94,8,14,12,21,47,9,13,0,32,0,11,4,32,40,7,25,84,13,29,3,28,8,23,46,12,1,118,2,94,9,13,112,16,19,44,12,4,50,13,15,0,44,3,2,58,3,27,14,19,82,6,21,26,65,16,11,56,105,4,30,2,3,67,18,30,2,9,14,5,107,17,31,19,65,28,12,15,9,13,3,12,86,10,12,34,14,18,1,26,64,40,2,33,47,0,40,52,0,17,35,7,8,5,12,0,6,4,26,5,29,31,21,9,63,17,28,39,56,0,0,50,39,22,3,6,2,10,65,38,4,23,14,117,19,5,39,51,20,5,3,21,28,8,38,8,5,0,16,2,0,20,1,7,0,67,0,22,5,16,0,1,36,1,32,36,1,49,16,0,70,54,5,5,0,30,3,11,1,0,11,4,56,20,20,35,51,60,5,39,22,41,14,13,8,13,47,0,65,9,21,2,42,2,28,20,20,0,99,22,70,86,34,69,17,75,32,29,19,7,38,24,1,30,61,4,6,49,15,12,29,4,6,20,0,11,7,16,24,11,2,15,32,2,2,57,44,47,73,0,2,49,105,2,19,70,23,11,6,11,69,44,6,3,15,24,19,32,0,50,10,0,5,6,0,0,68,7,15,20,3,30,13,12,16,0,80,6,29,20,10,9,26,
2,37,47,7,0,43,0,1,105,16,109,47,17,16,4,48,3,9,88,11,8,3,41,3,1,31,0,25,3,23,66,5,5,14,16,15,0,2,3,3,95,10,6,0,9,12,26,11,15,17,33,37,5,16,30,15,103,7,42,75,1,19,104,19,19,67,53,4,0,5,16,35,0,28,6,91,16,5,44,67,7,14,0,11,20,0,86,53,8,4,31,71,17,44,23,53,7,2,81,6,73,12,21,57,107,8,25,5,31,4,45,1,34,8,17,65,5,5,8,0,32,0,1,7,50,5,17,32,49,34,50,92,10,2,20,24,43,6,7,3,70,27,0,4,0,3,8,72,82,4,20,4,3,66,65,4,4,86,0,31,14,56,0,7,1,30,36,4,64,21,11,0,1,17,12,0,0,46,11,2,2,40,0,71,4,0,26,17,71,1,14,79,14,5,50,34,21,101,12,15,105,22,38,33,70,29,27,7,6,64,16,34,15,90,4,34,3,78,6,97,1,27,29,11,68,34,41,89,5,23,2,58,10,1,19,1,0,22,1,8,41,51,38,16,20,11,94,7,0,7,32,66,40,18,110,0,0,19,0,73,50,5,3,7,4,48,3,72,35,33,56,40,47,22,7,19,22,65,18,29,1,8,13,9,48,18,15,2,15,0,10,76,6,64,36,60,31,1,67,42,66,6,2,29,46,
72,5,34,9,0,13,14,0,17,27,0,8,45,33,70,25,15,26,9,54,11,9,62,29,4,16,3,25,60,29,0,56,107,24,8,44,55,9,1,84,7,4,15,2,14,8,41,89,39,46,37,3,15,33,62,33,17,59,19,2,47,13,15,50,5,114,0,35,4,33,0,33,0,29,0,14,17,50,84,37,46,21,14,21,28,69,10,28,40,10,91,56,56,77,38,7,29,12,3,8,99,7,7,2,54,24,76,32,13,15,6,9,20,1,34,82,80,4,46,4,9,32,0,64,37,12,8,52,20,10,7,18,35,10,11,70,38,30,27,2,23,10,45,106,0,1,64,5,36,46,28,16,3,28,15,23,51,1,7,0,67,0,3,1,62,26,5,68,0,74,0,18,5,2,55,0,2,111,43,9,18,46,13,4,26,19,75,12,23,6,0,19,47,63,71,76,4,33,20,3,20,23,6,52,26,26,30,16,67,21,75,2,54,38,10,0,16,3,9,37,10,2,7,22,6,106,13,30,40,3,21,0,16,2,93,0,1,12,64,7,28,6,55,9,14,43,13,8,6,3,2,12,45,0,13,0,4,4,16,1,0,41,16,16,0,62,1,5,57,85,8,1,19,12,38,28,34,82,21,3,35,3,82,14,27,6,19,77,24,21,5,34,71,18,58,35,44,5,24,34,1,59,1,81,58,
22,21,64,40,65,4,20,7,102,9,12,7,2,7,3,18,22,53,7,13,48,1,4,1,45,12,1,25,40,73,8,0,68,34,0,13,3,23,66,4,18,19,31,9,1,16,44,7,12,42,4,58,7,45,15,14,32,24,48,6,16,35,78,12,2,24,1,1,95,25,17,2,23,19,30,11,15,17,42,13,20,56,1,18,39,5,97,9,59,46,11,8,26,37,27,2,110,1,8,0,1,113,70,40,39,14,29,20,7,24,5,3,34,2,3,9,0,1,29,0,0,25,36,45,41,9,16,3,3,17,1,5,22,35,29,4,14,73,70,37,12,8,3,63,7,89,20,1,17,104,14,13,4,47,2,17,0,113,0,69,5,2,2,9,18,0,24,6,0,13,1,6,23,2,79,48,4,20,21,35,8,0,0,30,13,10,8,9,21,36,28,6,0,21,83,9,0,71,21,4,100,5,58,23,0,77,1,49,12,81,2,49,51,6,45,2,61,0,23,0,11,10,101,12,11,6,17,27,12,75,3,25,22,66,66,13,42,47,28,33,40,53,18,45,41,66,14,0,0,0,0,62,22,12,2,3,2,7,28,2,30,3,14,30,76,100,5,5,9,10,23,7,55,0,20,3,27,1,3,42,0,37,0,2,10,2,98,27,25,12,5,12,5,6,50,17,15,2,95,44,73,18,52,32,61,
18,9,47,42,0,75,2,4,10,21,0,32,24,0,73,41,25,82,9,31,17,0,97,0,5,8,1,16,16,29,8,13,30,1,70,8,15,16,52,0,9,6,0,5,102,79,14,55,9,64,87,4,37,15,58,31,13,3,24,25,10,0,82,83,2,15,27,2,0,2,8,81,1,32,7,21,113,0,51,12,34,13,4,70,17,27,34,86,57,12,68,7,10,2,7,7,2,38,2,21,0,30,18,18,33,25,26,3,22,105,23,1,12,93,62,50,22,14,2,96,2,36,0,0,103,0,110,1,5,50,8,30,79,62,31,44,110,17,26,5,7,8,0,13,14,41,1,16,13,1,100,33,27,9,3,28,0,78,1,67,1,0,3,19,13,12,88,8,2,31,9,1,39,0,17,24,0,6,27,71,13,35,11,12,63,11,15,106,15,1,52,18,3,2,29,15,0,64,40,68,19,53,14,85,22,5,16,14,4,2,22,18,31,10,18,19,19,30,5,46,4,54,5,79,2,22,1,31,53,5,5,39,4,17,4,79,10,56,24,2,53,65,29,38,16,18,2,14,15,13,38,4,83,40,81,17,55,6,33,41,27,16,0,15,39,9,100,2,41,41,62,24,17,0,109,26,17,2,30,52,14,40,33,7,13,4,18,47,32,105,5,17,82,29,13,16,65,5,4,58,33,90,6,12,52,
7,32,21,10,2,18,15,2,8,20,84,2,18,10,5,70,17,27,2,7,0,3,0,65,2,107,1,25,8,37,8,5,2,3,19,55,60,39,31,24,12,5,32,12,63,11,40,50,20,12,0,55,2,39,117,3,93,57,9,8,21,6,0,14,27,38,7,2,0,22,47,5,0,15,29,59,62,73,52,4,12,6,2,1,120,0,76,5,1,6,22,104,16,18,90,21,54,31,1,19,12,103,14,37,58,29,32,15,58,11,3,37,1,36,48,3,15,1,6,79,101,3,20,0,3,59,19,35,1,38,8,13,16,24,92,39,52,32,17,18,40,69,3,55,10,0,5,19,49,0,23,7,120,0,37,17,17,6,19,18,51,31,7,0,26,83,17,57,15,66,1,36,17,107,21,29,13,6,60,4,39,51,24,8,55,55,12,23,3,33,1,72,9,0,26,41,29,0,11,33,5,47,40,9,24,14,2,37,11,21,2,46,50,19,16,12,59,14,38,56,25,53,0,9,110,45,20,63,11,86,30,8,4,4,57,20,1,12,77,2,10,1,56,39,14,39,64,3,1,30,18,1,0,0,0,11,13,28,14,25,2,28,61,30,37,10,10,67,0,5,4,0,57,6,27,9,17,9,0,26,0,13,16,21,105,6,43,67,33,42,33,57,22,109,38,6,100,48,90,3,7,31,26,28,60,
4,3,8,51,6,4,20,1,6,72,2,21,64,8,94,7,72,32,13,79,59,0,21,6,1,7,2,16,32,93,18,6,24,1,10,5,16,60,0,37,0,36,10,11,89,0,43,16,33,1,4,7,12,0,6,13,2,46,102,36,58,8,8,6,13,48,52,26,36,52,7,19,40,9,4,2,22,5,15,78,0,89,29,0,37,86,2,40,9,52,0,4,6,18,12,32,4,22,17,14,0,15,84,81,9,3,15,29,0,6,1,6,2,1,62,59,7,0,10,7,2,5,15,2,13,15,0,26,2,47,11,13,49,84,23,35,46,1,84,27,0,6,5,98,28,70,66,83,3,4,6,2,46,73,7,69,3,92,6,26,108,13,48,15,56,11,13,5,5,7,4,30,66,2,4,2,35,54,45,6,86,11,27,2,52,37,28,60,2,36,6,4,86,23,4,2,3,97,0,15,35,35,4,8,83,5,17,1,34,31,18,4,12,6,13,12,55,10,49,2,21,25,7,0,16,12,17,5,78,6,50,30,13,51,37,74,5,22,31,16,46,0,14,34,20,4,8,10,22,111,44,3,74,6,3,52,36,79,27,2,2,8,19,11,40,66,14,30,4,28,9,7,8,20,0,6,0,79,16,21,2,107,1,24,6,3,25,22,41,9,14,52,61,2,12,13,2,3,38,45,2,27,29,78,5,
46,9,4,41,46,0,6,0,17,97,0,5,66,17,0,33,27,31,108,1,28,72,0,26,8,63,17,31,20,6,111,4,46,3,48,18,6,23,25,2,3,9,53,0,36,77,13,32,27,5,5,39,3,19,22,11,3,8,27,25,30,16,85,27,10,55,5,80,18,17,56,28,15,72,99,33,10,5,3,25,95,34,27,5,21,13,53,11,3,12,53,5,8,62,22,13,10,14,9,13,10,2,17,92,57,89,41,40,9,13,107,13,10,0,20,44,72,47,0,2,74,40,38,6,1,11,63,21,3,1,1,12,37,80,106,19,18,43,36,6,51,12,1,4,8,60,2,0,10,7,71,0,14,13,27,24,2,36,69,96,4,6,7,14,8,49,10,9,19,7,28,2,78,33,2,34,47,18,6,12,20,24,39,30,35,16,16,65,9,25,8,5,35,0,84,1,2,22,5,41,39,7,0,40,15,26,19,29,48,25,19,33,36,24,12,17,4,19,38,49,26,13,7,116,26,11,12,7,29,79,0,4,1,24,30,18,22,19,38,0,24,59,7,7,79,10,46,5,58,74,9,11,74,7,103,85,32,56,75,19,80,1,19,41,23,69,3,7,5,3,81,6,93,25,82,1,16,3,42,8,14,27,68,6,4,0,39,0,15,118,8,7,20,7,24,1,56,0,4,12,67,31,2,39,40,
34,6,3,10,4,90,4,41,37,13,48,8,58,35,65,35,55,16,7,73,4,56,4,38,1,11,2,3,24,2,9,30,60,4,12,90,4,41,23,7,4,21,9,38,8,33,59,30,56,8,33,3,24,4,48,28,20,78,45,0,21,19,2,22,71,84,110,9,20,11,23,57,0,2,2,13,72,40,4,18,7,3,63,0,94,15,24,15,80,4,1,22,10,29,1,64,6,1,0,0,99,28,0,0,2,32,25,27,24,12,1,2,0,2,0,46,11,24,11,6,32,5,8,60,24,4,28,14,4,54,48,29,12,12,27,25,92,1,23,12,48,104,14,45,4,37,39,0,69,6,7,4,0,10,7,14,70,0,10,11,67,0,78,22,3,34,42,27,35,23,7,9,8,30,25,2,5,69,7,43,16,1,45,10,41,10,8,32,7,10,64,3,8,0,25,50,0,27,24,4,45,22,2,0,4,99,85,43,14,62,17,19,12,83,34,7,23,0,89,5,49,46,5,21,9,104,47,0,1,7,12,35,5,9,15,51,26,2,4,2,5,13,0,0,30,4,12,7,0,3,19,13,2,23,17,37,94,3,70,12,19,10,94,61,1,21,8,14,19,14,22,18,5,110,10,16,2,6,10,10,56,3,11,10,103,1,51,11,0,67,41,3,17,18,0,68,10,3,15,23,12,27,11,52,9,
