4,6,76,0,31,3,12,17,1,33,4,57,0,9,45,61,16,0,4,18,61,12,5,40,5,30,46,6,10,31,43,10,2,31,20,35,7,17,7,47,11,36,1,1,106,6,1,31,0,41,21,0,12,2,47,5,8,3,2,12,26,42,10,11,28,31,86,0,45,3,7,3,9,4,15,43,38,11,5,20,31,21,39,35,9,17,44,2,25,16,7,33,0,16,1,24,35,33,16,15,39,4,7,7,10,9,44,66,5,9,19,37,25,7,10,51,67,8,1,1,3,44,96,43,3,0,23,7,66,7,60,4,25,3,23,16,13,8,14,12,54,119,10,14,27,5,13,1,33,9,13,11,13,56,1,12,12,20,84,7,24,0,12,1,38,72,16,4,29,11,7,13,42,0,15,42,31,11,18,5,9,17,1,15,14,37,32,21,6,9,9,1,1,36,9,30,15,49,4,32,41,0,9,62,6,94,24,1,48,7,3,55,3,55,18,2,15,9,35,22,13,23,4,72,39,28,7,6,21,3,59,2,59,0,5,14,33,14,12,0,16,59,32,14,25,2,37,9,26,19,6,52,0,31,6,12,20,28,7,1,7,28,29,18,5,16,37,4,68,12,21,16,9,4,16,56,3,8,3,75,11,45,2,9,2,17,27,14,5,0,58,15,29,2,12,19,20,69,24,38,11,37,17,42,48,
16,33,1,25,2,2,20,4,11,104,0,17,78,0,36,0,0,19,27,75,16,30,19,68,16,34,21,43,40,4,71,8,16,21,1,23,77,59,6,3,10,10,29,0,6,37,53,64,5,25,16,77,4,12,7,85,2,110,4,5,20,8,72,27,16,4,12,17,20,5,44,6,41,20,53,3,44,79,75,7,6,33,23,32,30,1,34,49,3,30,3,28,57,83,33,25,18,49,50,0,0,33,91,0,30,36,6,18,5,11,9,14,28,66,0,2,8,6,34,60,2,14,9,21,9,23,4,2,28,28,5,43,18,2,0,47,25,17,26,1,0,8,23,6,6,7,66,6,6,4,0,3,2,7,29,84,6,2,4,20,18,42,54,3,5,11,10,4,9,18,4,7,36,85,5,33,17,20,13,55,15,28,9,61,13,9,30,35,4,10,25,8,2,20,8,93,42,54,43,2,63,25,106,2,30,79,0,1,96,46,9,19,4,12,50,18,112,11,4,12,11,33,12,22,6,16,26,57,53,47,19,56,16,16,81,4,29,36,7,69,85,4,26,34,31,2,106,18,5,100,5,58,41,7,48,21,22,43,3,34,1,81,12,10,35,120,4,42,6,20,72,59,24,31,2,49,74,53,7,6,44,93,30,31,16,1,7,39,3,7,27,5,50,4,86,14,12,11,5,31,9,26,40,31,62,
9,0,22,11,4,21,2,40,1,120,3,2,54,28,35,1,29,15,5,62,2,50,102,38,46,22,88,41,55,51,8,10,8,81,22,4,7,18,36,35,70,24,24,58,25,5,27,87,2,46,79,24,16,2,32,58,67,1,69,21,26,95,4,27,102,0,21,9,3,46,3,16,25,0,25,27,7,91,51,54,68,70,21,17,12,67,21,17,20,81,12,16,22,64,4,13,14,13,87,12,8,10,58,25,4,24,94,6,43,69,115,7,8,13,58,0,22,16,26,1,17,18,21,26,50,0,53,6,53,5,2,3,95,7,9,7,4,59,108,5,23,5,46,20,53,0,26,8,19,16,8,3,24,10,22,24,59,11,17,72,8,0,7,6,12,8,61,18,43,11,1,42,16,10,72,51,26,6,34,3,17,11,83,4,79,45,17,26,70,54,5,15,37,8,49,13,17,17,30,2,17,0,19,44,6,19,75,0,24,0,6,74,8,10,87,3,9,88,3,85,74,31,31,70,32,0,6,31,16,13,27,13,0,43,0,50,14,28,103,0,20,25,0,54,10,10,77,78,30,61,43,98,8,11,66,14,125,1,27,15,0,40,11,15,2,48,13,28,42,28,14,28,9,61,46,6,9,19,16,2,2,10,25,8,0,39,5,91,65,1,14,4,82,6,24,49,22,40,22,44,69,37,43,41,45,
1,34,10,45,7,0,7,2,15,5,36,29,33,66,4,6,50,35,16,5,103,7,21,6,3,122,11,40,35,28,83,42,7,19,16,27,44,5,22,13,30,0,12,2,1,16,4,18,14,10,59,72,12,18,17,27,1,16,12,0,37,21,52,4,1,47,112,0,2,8,97,7,53,2,5,54,8,18,9,21,24,40,32,9,7,8,16,63,6,12,20,79,5,12,60,2,3,3,3,29,18,34,13,57,89,18,64,83,41,6,23,32,4,6,9,60,21,38,7,13,28,6,19,10,70,71,37,9,52,42,16,0,9,7,34,0,9,3,6,50,11,24,12,6,22,27,12,104,32,10,44,0,6,39,60,63,55,12,23,39,19,11,64,2,6,9,7,37,0,35,1,117,10,6,1,54,4,48,0,16,32,0,29,18,20,14,13,36,37,2,5,3,58,100,5,20,9,11,46,13,7,2,21,97,7,0,12,49,3,31,12,54,16,12,22,3,12,59,35,21,8,41,48,13,36,51,3,2,36,30,32,36,7,5,60,28,14,8,16,97,10,50,7,8,30,4,10,12,54,50,3,12,13,7,34,1,5,95,3,35,0,0,16,64,33,1,13,24,66,0,60,24,48,56,29,73,19,14,2,13,8,66,5,23,20,11,16,22,9,13,7,24,0,4,59,40,63,4,27,59,39,30,27,53,45,
12,6,24,16,37,90,4,78,16,18,17,3,2,31,16,20,14,0,68,0,2,24,0,15,4,71,0,26,63,3,75,26,14,23,10,34,4,61,17,68,64,6,58,8,6,1,3,66,14,3,14,16,27,85,0,79,6,53,27,70,18,25,120,0,41,3,40,78,23,53,18,20,61,17,21,13,2,45,68,6,41,17,49,96,31,0,0,34,21,1,21,7,69,12,10,36,44,0,2,8,13,48,95,6,2,43,30,13,35,32,6,33,30,2,4,13,28,9,72,5,41,26,5,39,0,33,22,2,14,1,21,6,44,23,34,5,36,1,4,31,3,10,75,33,33,18,18,45,3,0,3,4,69,0,10,35,52,24,37,78,53,42,18,54,31,25,14,27,2,51,2,2,52,11,10,31,4,42,17,77,21,16,3,20,10,23,1,3,47,2,27,77,48,6,21,97,3,10,5,35,19,5,12,25,24,68,2,25,5,84,0,19,68,42,20,22,10,15,39,6,10,18,11,54,16,5,27,54,11,28,52,32,82,6,16,22,38,27,17,27,51,52,2,33,71,19,19,17,22,29,16,23,96,8,76,34,0,38,117,55,7,106,2,71,13,82,3,13,86,94,2,45,34,12,69,0,62,33,25,13,4,28,20,12,17,29,98,0,42,11,74,61,21,68,41,75,2,102,31,1,84,6,41,103,28,
20,40,6,2,0,21,8,10,0,80,26,19,3,11,68,10,13,0,43,20,16,25,3,35,1,54,66,0,12,3,0,56,15,38,5,6,15,9,25,69,27,19,8,13,9,1,0,79,8,32,15,2,10,5,14,5,4,1,21,66,12,1,8,10,6,34,14,23,18,15,2,3,0,59,0,22,0,125,22,13,20,3,100,3,16,80,2,39,39,61,20,4,46,3,11,2,6,10,0,16,9,64,20,8,13,11,36,38,11,39,48,0,27,23,4,5,4,31,62,7,10,112,2,20,13,1,21,16,17,20,6,9,2,14,12,13,14,13,6,50,13,20,2,80,86,1,44,25,2,0,17,4,22,9,28,0,9,87,84,42,19,32,74,65,7,0,27,40,10,32,13,17,48,84,4,19,4,16,13,6,69,11,11,10,8,0,78,2,9,9,12,33,3,7,0,54,79,0,56,40,8,5,11,4,53,31,12,10,27,14,1,6,99,19,45,7,27,7,31,35,53,48,7,18,18,3,24,33,114,23,31,23,8,52,0,11,88,39,7,97,1,51,13,22,54,75,16,1,2,33,25,34,16,61,3,22,25,5,4,16,30,2,55,9,17,25,15,1,10,0,29,10,1,58,12,23,22,2,28,18,44,43,54,11,3,9,0,45,8,6,7,24,55,10,111,6,11,45,70,7,13,51,11,74,59,
17,8,7,29,8,10,20,7,19,2,38,2,0,53,6,17,19,35,52,23,1,5,5,4,13,0,22,43,109,14,7,76,85,71,11,10,100,9,21,11,32,3,44,2,40,29,12,8,10,117,8,3,3,108,6,24,2,17,27,5,10,28,97,48,0,43,13,79,17,14,4,2,18,2,5,2,8,1,31,9,103,0,2,20,5,0,24,0,41,25,15,0,4,10,15,55,0,80,35,16,16,0,38,16,3,47,2,54,28,9,33,6,28,1,26,36,79,4,70,7,2,84,13,54,7,0,22,23,6,6,10,95,25,4,8,35,1,27,21,32,6,92,40,3,42,27,32,3,6,1,17,3,5,28,53,30,111,43,81,48,4,18,36,88,6,6,23,11,25,7,13,75,1,70,19,24,26,98,8,3,22,46,17,4,2,10,93,20,31,12,1,6,28,29,20,10,43,77,44,5,63,20,16,7,35,93,37,17,15,19,94,39,55,74,61,79,4,41,65,26,101,18,23,97,7,104,12,4,26,80,6,33,5,13,66,14,5,5,65,4,2,21,26,43,7,7,89,70,1,69,43,6,26,5,71,8,17,62,12,12,20,59,7,13,18,9,2,5,68,1,12,47,15,1,55,5,25,37,53,60,64,35,27,10,0,5,18,36,34,10,63,1,31,5,35,103,2,25,2,78,43,16,6,46,53,
11,26,36,87,14,3,13,0,24,3,5,6,15,9,8,1,41,2,9,6,2,55,8,84,2,38,2,0,7,81,1,28,20,26,70,54,30,59,33,14,27,68,43,85,10,84,74,0,9,0,95,1,46,10,47,18,26,10,43,58,77,21,12,8,72,0,0,1,6,26,29,0,5,4,0,77,1,9,34,1,18,16,64,15,54,46,17,0,5,13,75,9,83,35,11,12,5,11,4,0,35,7,26,5,5,14,27,45,6,15,47,3,8,5,20,34,12,11,18,40,18,6,30,1,102,0,35,113,30,13,76,27,26,0,33,2,35,0,14,9,85,22,113,2,19,6,37,7,3,7,0,1,0,0,5,31,13,13,9,22,44,3,2,2,39,102,4,4,1,80,1,14,31,5,35,20,8,4,105,3,12,9,4,50,13,16,2,6,8,51,106,6,49,28,1,60,72,66,64,20,28,5,38,0,61,16,18,16,6,42,68,24,6,13,2,31,14,5,5,56,4,29,22,32,45,30,2,33,12,2,95,17,45,25,7,25,46,18,0,81,0,116,53,1,12,5,0,44,85,6,32,1,108,8,48,56,58,1,29,112,1,50,55,68,10,117,11,58,55,30,14,4,14,29,8,105,62,14,40,2,76,24,6,19,43,39,9,12,16,1,60,38,41,14,34,31,61,25,3,50,21,21,1,52,74,
18,77,32,13,68,26,22,15,11,22,14,43,5,45,10,39,52,19,28,68,40,43,7,6,5,20,18,23,4,14,18,9,50,52,4,41,8,108,19,18,54,13,37,29,5,2,10,7,5,4,4,22,35,0,11,5,10,0,0,23,54,2,35,6,5,11,47,7,18,3,37,36,3,20,4,118,0,57,28,6,0,22,2,57,13,8,33,10,20,7,37,69,3,21,60,23,92,32,18,38,6,21,9,17,11,109,0,47,3,10,17,1,22,89,1,1,20,37,3,55,3,73,4,9,6,1,0,42,57,38,2,6,54,18,17,10,53,21,26,9,12,28,24,45,71,63,8,59,19,16,8,9,2,1,3,71,7,10,52,58,10,23,39,2,23,12,85,3,22,51,20,28,11,92,14,83,23,1,10,35,2,8,9,46,5,6,12,43,2,9,51,18,8,62,33,45,2,19,0,57,38,13,42,7,3,0,46,0,106,4,7,10,71,24,6,10,10,54,54,33,5,2,108,33,5,40,11,47,10,17,9,102,4,10,10,12,32,8,8,82,11,50,46,18,12,1,6,66,2,45,31,10,30,38,7,12,10,64,1,67,24,19,14,22,12,8,2,40,12,3,1,59,49,11,6,4,60,4,59,1,47,91,109,34,33,21,14,35,2,61,18,22,49,6,16,16,4,33,80,11,26,64,78,18,27,
44,70,5,5,9,9,54,15,19,16,24,36,4,16,82,5,78,39,13,27,42,53,40,31,50,6,55,1,54,69,5,75,62,47,78,34,16,28,80,7,65,1,10,16,44,11,64,7,4,31,56,20,23,14,33,105,1,68,5,17,14,9,86,46,2,0,9,103,0,38,5,0,20,5,0,11,5,39,11,49,55,1,1,8,4,1,16,9,2,18,66,15,24,9,38,44,4,15,2,45,34,51,5,14,8,0,100,7,94,5,16,16,39,11,34,29,28,46,3,1,40,10,105,3,7,12,5,0,27,16,2,3,11,22,1,10,11,25,4,72,0,7,6,3,66,39,39,4,94,10,57,14,87,2,41,21,18,69,5,37,7,0,58,59,3,13,33,21,4,61,2,20,23,23,103,51,31,38,5,5,24,65,2,24,56,3,71,28,1,2,50,0,19,51,24,0,27,2,2,18,8,40,12,44,32,32,12,6,60,12,68,9,48,3,49,3,17,7,19,64,2,68,12,32,85,12,38,11,19,78,6,13,37,97,30,54,58,4,3,16,0,98,2,8,12,3,1,10,8,22,66,6,27,12,36,13,3,63,33,60,6,39,14,65,19,9,23,49,88,5,5,23,18,29,48,32,0,1,20,0,24,27,11,74,14,49,22,15,16,8,10,23,29,16,48,11,55,43,31,58,64,24,11,86,26,
