43,3,1,43,1,37,26,22,5,1,21,3,30,4,25,13,16,36,22,5,2,3,0,11,4,34,17,10,8,35,44,1,15,27,21,0,2,17,19,7,44,14,0,28,24,10,95,2,50,4,2,16,24,1,10,50,0,91,8,25,27,3,2,78,5,0,3,0,61,46,11,4,7,12,12,0,5,19,9,31,21,3,15,20,48,7,19,25,18,53,0,3,17,11,0,11,39,35,0,38,19,57,3,17,6,3,48,0,31,12,18,15,24,29,0,11,13,34,19,24,4,28,7,17,7,1,22,23,2,15,1,38,17,19,44,0,1,7,29,3,2,20,14,67,6,4,2,19,3,18,13,45,23,0,2,25,31,5,3,53,6,51,59,7,3,6,5,10,31,0,0,5,68,5,0,4,21,47,7,0,17,5,4,13,3,61,25,4,7,20,26,3,4,12,46,25,2,19,2,12,42,6,29,13,1,2,11,5,19,0,2,5,9,45,16,11,1,33,16,15,30,0,0,6,18,5,3,55,29,28,84,1,1,14,7,20,8,23,36,38,5,7,5,33,17,4,19,9,2,46,23,2,5,0,4,24,3,2,4,10,7,37,6,58,7,14,3,0,0,17,4,4,30,15,25,10,27,25,15,3,49,1,1,43,6,1,6,29,7,29,52,31,8,3,26,3,46,5,27,2,3,108,6,12,9,
4,42,98,19,4,4,30,6,14,2,40,10,13,0,29,92,6,5,13,7,7,28,14,0,8,5,4,17,32,20,20,0,113,11,23,2,2,40,0,1,4,48,9,28,2,0,6,57,0,5,23,5,35,8,35,9,6,4,16,0,0,1,1,0,47,68,30,1,8,3,10,0,7,5,26,75,12,11,27,2,96,17,5,41,65,31,1,5,1,4,69,8,1,1,70,1,9,34,5,2,10,82,29,21,2,7,18,118,2,10,41,3,57,92,13,9,18,29,27,73,7,13,22,0,2,8,10,25,11,76,0,17,5,14,11,101,43,2,17,99,7,21,25,35,36,24,12,29,9,91,36,0,54,6,48,21,8,0,52,1,82,0,0,108,14,7,41,9,75,44,23,0,32,52,29,6,20,34,0,60,1,23,22,20,0,11,25,57,16,79,2,101,2,87,0,7,25,4,75,37,4,16,25,17,49,14,2,19,0,44,15,15,31,0,39,51,9,40,107,14,14,56,31,2,2,41,6,3,84,23,3,92,11,9,51,4,105,0,70,15,33,110,2,32,42,15,80,2,53,1,14,67,28,5,18,16,12,0,4,65,6,3,43,14,7,0,70,0,2,10,44,99,0,4,89,4,84,33,1,40,0,5,34,9,2,13,38,7,10,27,14,16,21,90,5,7,29,13,59,0,35,7,44,39,15,
1,1,8,57,0,24,24,27,2,9,32,2,46,60,8,41,10,11,41,10,11,91,0,15,3,82,11,99,15,0,32,4,0,19,6,96,0,7,22,77,0,9,9,14,61,9,25,6,12,31,3,32,35,61,2,39,0,15,17,24,49,72,65,0,16,50,48,15,2,90,26,51,73,0,31,25,19,26,24,52,60,29,27,17,26,81,1,83,18,6,11,37,0,2,57,117,9,1,9,15,1,32,46,10,10,11,12,20,20,53,13,71,0,21,23,45,9,3,4,24,44,42,19,1,68,9,2,13,5,72,12,7,58,17,42,0,7,102,0,3,22,89,0,39,30,97,3,8,2,5,41,10,0,58,2,27,45,0,95,5,1,74,0,10,20,78,2,2,13,8,44,1,0,26,11,4,5,5,14,17,5,0,81,13,14,45,2,56,32,7,26,51,54,76,11,5,66,68,4,6,53,30,30,10,9,12,30,0,1,3,29,0,23,1,13,52,0,20,31,58,24,7,11,2,8,74,69,77,47,35,25,5,32,60,4,14,8,74,3,29,1,82,41,2,33,0,23,37,47,29,16,7,62,10,11,13,4,48,26,0,22,16,29,30,20,3,3,33,4,61,1,17,15,5,8,10,27,28,32,2,65,20,31,28,39,40,7,100,0,111,13,36,23,24,15,2,18,56,29,1,3,2,15,49,28,
53,0,0,13,89,3,58,15,6,5,7,12,39,2,64,3,65,18,9,16,1,9,3,90,0,52,6,19,32,8,19,22,21,78,49,12,11,2,21,6,2,11,49,15,119,26,37,27,16,11,23,5,13,25,16,2,44,81,21,74,5,101,0,9,0,1,5,67,6,4,25,1,2,86,0,36,14,74,14,57,17,28,11,8,19,3,45,0,46,1,20,51,58,38,0,4,51,73,3,32,18,51,44,24,2,3,5,34,24,74,59,21,9,54,6,45,75,14,7,111,4,12,14,8,13,16,15,42,37,0,41,4,108,1,6,17,2,1,49,35,0,12,6,22,7,37,61,13,4,27,7,83,23,2,16,88,13,28,7,7,4,20,0,38,91,5,26,69,23,15,54,8,16,54,14,6,42,56,63,81,19,19,51,13,10,20,2,57,25,14,57,6,1,60,21,8,17,2,110,1,92,91,60,7,2,2,18,4,54,12,7,3,27,14,37,6,15,1,12,20,72,16,21,0,11,23,42,17,11,21,12,17,22,4,59,1,13,88,2,45,3,12,13,48,65,0,15,43,51,3,20,10,0,27,62,22,2,1,6,4,12,25,8,0,0,5,0,6,49,4,30,21,6,16,46,1,20,62,31,1,2,38,1,25,51,58,12,41,29,8,8,16,108,48,37,35,80,52,69,91,30,32,69,78,81,
1,8,0,114,18,12,1,75,102,12,11,9,38,9,15,34,7,4,3,9,12,1,106,0,12,2,57,48,6,86,46,13,66,21,7,18,41,46,2,3,27,0,41,14,1,9,41,8,69,16,17,17,17,29,22,19,29,6,4,53,1,6,13,108,1,20,2,13,19,1,0,0,2,21,64,66,23,3,1,116,7,15,47,4,72,3,39,92,62,2,16,46,19,2,3,3,0,34,3,60,3,10,113,35,33,19,6,21,9,98,1,35,37,34,31,1,12,4,24,14,46,17,19,23,56,2,68,29,9,124,1,3,3,58,10,94,3,24,19,8,6,49,36,14,2,56,1,98,39,1,30,18,4,62,8,87,43,0,76,5,1,0,35,2,29,62,84,20,59,9,8,104,12,0,27,97,3,11,12,1,72,18,18,124,2,92,10,8,18,2,12,109,0,10,89,0,5,0,32,39,69,5,7,35,19,5,28,6,0,8,10,12,33,16,6,54,7,110,33,0,5,7,105,34,39,8,13,87,65,5,40,3,24,11,1,49,11,0,13,3,38,0,83,0,94,36,118,22,107,67,4,54,29,0,45,55,99,0,6,43,5,64,0,47,69,51,12,86,31,1,36,14,0,2,29,93,11,88,54,10,5,15,98,9,0,8,36,25,1,20,18,20,24,84,40,95,1,20,7,2,61,1,0,64,54,
0,39,44,23,18,16,14,24,12,21,40,7,57,22,3,7,34,103,0,36,0,12,30,14,4,6,0,1,11,3,7,31,3,59,14,30,1,7,0,119,16,17,12,23,15,26,2,79,6,34,25,40,105,38,57,25,15,91,4,6,53,32,0,17,7,1,28,10,97,43,18,15,15,35,3,39,57,2,6,22,109,19,18,34,11,25,1,3,8,30,24,54,33,6,41,36,38,0,1,31,7,4,45,31,8,27,0,7,27,9,13,35,68,51,5,15,4,11,52,13,0,62,27,2,46,25,47,12,42,49,37,119,0,34,18,15,19,0,19,0,13,38,13,99,32,25,3,31,3,0,12,6,4,23,21,45,16,0,26,42,6,11,10,17,8,46,16,46,0,13,8,87,88,7,76,18,48,28,0,21,53,3,7,54,24,42,29,9,24,14,1,8,33,5,2,6,16,40,4,4,6,64,1,5,31,9,18,46,11,25,23,32,6,10,25,14,35,0,42,66,0,1,21,42,19,10,61,6,7,47,31,56,13,53,16,23,50,5,10,80,1,111,5,17,1,0,78,2,26,12,8,14,56,0,0,18,4,12,16,0,48,2,2,0,61,20,1,7,25,19,1,21,2,33,0,3,99,84,6,22,14,20,5,14,15,0,26,15,8,13,106,52,1,1,3,35,18,33,2,0,40,32,6,21,25,
84,65,50,1,22,18,39,3,18,12,68,8,40,75,11,6,18,81,100,74,0,1,10,70,19,67,2,30,1,36,2,14,22,1,125,10,24,28,10,13,13,66,1,9,6,12,44,0,90,13,21,11,52,5,43,73,7,30,2,25,0,15,0,22,26,8,6,26,39,5,53,22,1,59,0,6,44,16,16,32,16,2,21,7,7,52,0,18,118,3,48,21,47,64,32,2,1,22,0,0,53,2,1,55,14,69,0,27,13,21,29,65,12,94,12,58,2,41,33,62,4,35,8,2,24,10,2,4,1,96,0,6,2,9,16,4,66,1,6,0,12,8,16,31,41,79,3,65,0,34,79,61,0,107,0,0,47,3,6,7,0,80,8,24,56,59,2,0,0,111,0,40,17,109,57,8,3,43,105,13,8,38,11,49,1,27,5,6,17,28,8,24,24,8,61,4,38,11,27,34,8,40,27,15,43,14,2,93,18,16,80,34,75,12,7,20,17,6,10,2,8,18,6,3,2,91,69,2,7,42,6,17,30,70,63,23,96,6,1,8,5,59,19,6,115,0,7,2,43,50,10,29,23,0,26,49,2,6,35,10,0,19,48,0,27,64,5,14,31,4,29,0,55,0,46,55,2,80,84,59,17,27,50,0,64,77,4,28,27,21,5,17,73,14,2,3,40,16,23,0,31,7,6,65,13,
1,25,2,39,62,41,18,10,16,84,4,11,1,59,17,4,26,1,4,9,8,39,2,42,2,2,6,3,64,1,89,104,29,5,4,82,5,35,34,2,0,14,52,5,56,55,70,27,15,85,20,3,26,55,2,13,9,62,0,14,14,39,49,1,4,23,72,0,3,25,6,72,0,34,72,3,3,19,5,3,0,24,21,16,3,5,79,2,16,85,4,23,68,4,86,34,4,18,0,86,3,36,14,0,9,14,67,5,4,45,73,11,28,7,7,1,85,8,4,16,33,17,4,7,4,7,1,54,11,0,17,25,25,40,41,8,15,6,0,50,3,27,4,10,3,26,59,1,58,45,28,1,0,71,39,27,17,15,38,54,0,20,3,26,91,2,5,10,0,30,22,0,4,18,99,3,2,8,9,39,1,43,91,5,102,22,5,84,0,51,31,1,94,0,55,41,62,5,43,12,99,54,38,2,52,35,26,58,4,2,16,3,40,31,45,10,83,59,9,6,3,16,27,73,71,8,13,96,5,71,0,9,8,79,10,4,25,32,72,2,10,27,34,1,87,85,95,0,43,5,95,3,66,30,2,65,114,2,26,2,7,22,2,2,0,19,1,21,70,16,30,70,5,31,3,7,28,59,9,13,32,19,82,11,27,10,101,64,4,51,3,28,22,29,93,14,5,23,42,1,3,24,4,77,19,
2,46,1,70,0,15,1,48,10,22,3,58,3,52,49,0,8,0,12,23,18,4,58,21,0,16,1,10,0,14,0,1,115,2,27,34,43,19,3,14,4,91,4,54,9,11,24,9,45,7,68,11,1,25,69,1,8,17,1,4,1,7,66,9,28,54,23,56,1,41,5,3,60,88,2,6,89,20,8,48,41,53,44,0,7,40,20,39,0,10,85,21,8,68,20,44,10,1,0,3,102,0,107,9,0,8,66,5,50,50,25,21,49,33,6,4,98,10,10,16,3,28,84,11,0,37,0,39,8,9,29,55,23,30,70,64,3,16,0,6,0,6,90,4,5,0,28,102,3,2,1,1,0,2,16,0,23,22,34,46,39,2,79,12,0,3,1,0,0,31,19,50,4,1,5,17,108,3,3,0,7,73,2,22,4,8,2,8,2,35,14,0,70,30,2,53,24,70,12,40,11,57,69,12,7,79,16,75,9,38,38,5,18,13,9,56,31,58,15,0,18,5,9,4,13,6,10,101,88,10,64,9,16,80,5,48,4,8,5,46,6,0,10,1,0,1,0,19,50,3,27,37,7,61,29,47,29,22,59,5,33,2,36,2,29,92,0,30,79,11,3,5,0,83,6,57,6,25,17,7,66,29,6,24,8,12,7,41,64,20,49,10,42,0,1,52,1,22,10,29,13,0,13,67,32,
2,6,44,0,24,0,12,3,11,52,9,54,11,7,33,1,35,2,2,94,59,49,7,23,2,68,7,5,35,12,0,0,51,98,3,11,6,3,20,1,18,28,16,43,32,5,14,4,3,1,3,37,60,0,20,55,0,4,1,38,0,34,5,33,29,8,10,1,105,18,1,56,14,0,44,1,79,33,47,75,14,2,2,42,4,3,50,67,76,9,2,42,43,15,100,80,1,2,3,4,1,65,112,5,3,39,81,75,7,55,36,21,0,67,42,12,5,19,0,117,2,2,15,41,13,57,3,2,10,0,100,14,5,7,34,50,3,8,17,78,10,1,0,94,19,3,0,7,92,0,12,63,0,67,1,0,96,8,2,11,13,40,67,14,12,111,0,12,0,25,0,30,101,1,3,1,57,89,14,69,8,64,41,27,13,26,33,11,13,0,56,41,13,38,45,1,28,16,40,7,16,1,35,71,0,76,0,70,13,30,10,72,9,12,23,24,66,28,35,32,38,36,74,12,17,106,1,2,0,5,34,107,3,71,36,16,84,6,3,16,5,21,4,20,2,11,1,0,8,37,50,5,36,64,10,41,1,6,3,46,36,2,40,13,7,16,3,71,12,89,2,50,2,22,6,25,53,2,34,66,1,21,8,19,72,37,11,1,42,21,17,0,21,8,19,19,2,5,35,8,29,3,0,42,54,
14,25,6,5,2,93,5,0,2,9,5,5,16,86,10,18,17,9,0,82,38,99,64,18,13,18,50,121,5,41,8,25,5,7,63,16,24,3,23,88,6,17,83,8,34,49,58,0,75,0,100,17,33,14,47,30,38,28,2,46,4,30,64,22,2,7,35,12,25,19,112,43,21,40,31,14,57,22,3,54,7,18,3,6,27,121,0,2,13,20,1,2,75,82,1,61,31,2,2,13,47,0,3,43,1,61,18,63,87,16,29,26,6,5,4,10,3,34,85,49,0,64,19,67,87,24,4,50,43,15,8,15,27,65,99,13,1,26,35,17,89,0,0,5,12,92,0,34,16,96,4,2,16,1,34,9,111,61,8,29,5,10,0,41,0,13,3,0,63,18,94,25,12,62,74,0,49,4,88,34,0,119,39,68,1,32,121,0,87,0,46,66,28,96,83,28,11,75,8,10,13,38,53,13,9,33,2,11,52,8,21,2,93,1,51,74,24,67,12,20,113,13,25,6,1,17,59,0,39,9,33,9,42,71,6,12,14,17,1,51,54,82,14,5,1,35,62,3,16,11,8,11,30,10,75,0,72,9,25,2,30,0,0,62,2,6,4,1,21,28,27,38,10,4,18,55,20,61,17,45,33,15,56,24,11,11,11,41,40,35,22,30,27,1,62,57,0,40,15,11,16,38,7,34,29,
12,96,17,1,0,109,0,85,7,90,9,99,1,7,9,3,10,12,8,5,16,48,6,4,40,12,12,31,23,3,23,16,16,22,3,25,55,48,2,13,15,11,36,30,3,0,10,0,0,50,4,8,18,2,6,47,8,23,19,87,39,20,49,51,8,35,23,4,75,5,18,11,15,54,15,2,1,98,35,85,21,37,16,21,21,1,34,9,42,26,59,23,22,27,58,21,28,27,3,1,99,3,10,22,19,99,1,20,19,38,30,36,18,6,2,9,30,5,0,2,14,2,16,43,4,8,10,70,29,47,19,72,5,111,22,1,46,37,0,15,40,69,1,0,14,40,12,10,71,0,35,3,2,1,111,9,9,75,19,95,10,0,70,31,16,3,4,10,0,39,0,12,0,2,45,13,14,7,4,21,1,17,1,3,32,0,3,14,75,24,14,13,9,19,12,13,27,15,24,32,7,7,3,1,59,49,0,0,3,22,7,8,0,81,50,64,96,9,25,36,2,12,22,15,12,9,0,9,21,0,0,94,10,79,21,51,44,45,32,16,33,23,6,9,11,9,91,7,42,18,49,29,9,52,7,75,9,1,31,28,16,22,29,9,12,2,78,21,12,3,1,25,3,7,5,18,4,67,21,13,2,77,28,30,16,8,23,24,7,14,52,11,36,30,5,97,75,7,31,75,7,2,11,35,70,
0,1,1,8,2,0,11,4,27,0,12,46,108,3,80,1,54,63,2,74,7,41,31,15,25,73,5,18,12,43,47,5,52,9,80,2,47,37,34,16,5,89,47,8,1,59,7,12,54,71,3,25,61,35,10,0,37,53,47,16,20,53,8,16,15,80,5,2,86,15,18,0,8,52,0,21,24,39,108,1,29,4,36,81,46,3,35,74,21,2,47,19,9,14,30,124,26,36,6,1,91,4,66,57,2,34,51,40,4,11,4,72,0,62,14,101,17,3,0,15,52,4,71,0,75,7,67,2,6,4,16,75,17,42,14,5,24,77,27,0,4,3,5,0,10,40,8,24,7,94,7,8,16,25,1,21,1,62,22,9,3,11,72,26,10,2,60,4,22,54,27,19,18,12,7,29,5,0,7,122,15,9,113,5,37,7,54,8,56,11,31,40,1,50,35,21,12,5,54,32,23,9,0,2,4,49,4,3,13,22,8,44,9,7,15,23,9,37,52,22,2,14,20,42,8,53,6,0,36,10,14,61,19,12,55,25,30,13,11,68,2,53,52,53,8,17,19,40,42,17,65,30,16,61,44,52,16,10,15,1,23,13,1,64,36,12,1,24,22,10,2,53,7,78,0,3,9,0,70,15,12,1,63,52,15,8,86,24,29,2,61,46,3,36,0,7,45,31,0,18,22,11,21,56,49,
