1,0,37,9,0,9,19,4,2,1,5,22,27,21,1,24,17,70,7,31,15,2,45,0,5,24,28,23,19,20,58,22,53,27,40,0,5,3,9,20,8,13,0,6,7,7,2,32,52,21,13,1,15,22,102,3,21,49,23,17,12,13,58,2,15,5,17,16,21,60,0,5,12,6,5,98,4,13,14,26,4,0,14,3,64,30,34,7,1,11,15,3,62,3,3,67,29,1,5,14,1,52,10,1,19,8,17,14,13,13,13,41,0,0,7,52,25,2,31,11,19,14,121,29,4,5,14,44,7,10,4,60,44,32,6,12,18,25,4,0,37,8,36,10,2,61,21,3,22,3,5,11,4,8,21,23,0,7,13,13,61,1,7,21,15,74,4,0,11,5,3,26,23,26,6,12,4,0,88,20,1,15,18,1,4,21,3,99,11,6,39,5,14,5,5,21,34,30,33,0,25,12,4,7,9,60,6,2,4,12,47,0,8,6,22,4,35,4,19,6,11,6,9,9,17,49,0,108,6,10,4,13,34,29,3,31,28,0,13,10,5,0,12,25,36,1,1,4,28,7,16,17,17,2,8,16,25,8,12,70,21,1,15,2,69,3,2,32,13,19,12,17,15,3,25,30,39,27,6,79,13,19,19,6,35,45,12,4,6,5,24,38,1,5,47,21,9,34,11,42,19,11,1,24,50,
4,0,2,19,0,0,15,109,26,1,2,29,10,15,21,10,34,9,34,2,5,22,73,17,2,1,60,0,107,3,8,90,0,27,8,78,49,0,26,1,7,19,17,10,63,28,14,8,13,47,18,25,8,0,9,121,18,12,28,7,91,19,40,57,3,38,19,2,6,3,53,20,0,33,3,25,3,15,13,4,72,45,25,0,13,3,3,33,0,10,7,7,0,4,6,0,37,7,8,7,0,2,14,7,4,6,9,30,2,68,6,22,61,8,45,2,2,61,3,18,60,5,1,46,26,2,13,2,3,4,4,48,13,41,1,23,16,17,80,6,6,76,37,4,4,9,0,5,20,26,0,56,2,14,1,37,29,21,0,11,3,9,87,12,2,2,1,27,48,19,8,35,20,19,18,1,112,5,9,82,46,15,19,78,44,0,71,0,54,5,3,3,0,77,15,53,58,17,23,78,0,103,18,0,4,26,1,18,0,10,82,0,21,20,94,28,36,16,30,10,11,2,43,1,11,26,24,48,0,1,48,4,19,23,7,19,31,14,3,75,14,0,2,16,41,0,18,32,46,88,0,57,2,10,18,16,4,7,4,0,34,1,30,0,9,71,8,4,27,11,2,44,81,18,65,1,21,28,2,23,16,8,20,3,0,2,42,5,56,2,12,7,59,41,11,45,6,26,38,32,6,17,31,29,43,
36,12,5,6,31,0,0,13,73,3,70,75,99,9,28,24,10,46,10,18,92,6,26,1,0,24,13,18,3,47,9,0,74,1,3,27,14,109,15,35,119,7,38,8,5,10,20,36,2,47,59,20,57,1,32,9,27,19,30,25,10,54,28,20,26,14,34,7,40,0,53,6,25,5,1,118,5,7,44,1,55,52,24,2,51,79,18,60,7,1,115,8,5,19,14,9,7,4,22,33,59,8,39,3,73,24,7,41,29,8,57,11,92,1,4,14,9,66,20,10,41,2,3,22,11,9,14,44,9,11,13,20,13,14,15,2,13,4,3,18,18,0,0,56,0,60,0,7,104,29,6,10,85,27,37,5,80,72,8,86,7,0,21,64,6,28,21,15,24,73,0,0,12,15,17,9,43,9,1,10,53,120,0,0,14,18,79,81,8,27,10,21,107,1,99,7,9,67,6,22,59,4,44,49,31,4,0,0,0,7,24,71,35,78,27,19,59,60,35,38,15,29,13,8,5,38,0,34,62,0,55,31,44,38,18,37,0,108,2,5,10,6,12,0,29,28,26,5,21,3,10,46,84,72,1,40,29,2,81,2,39,17,12,9,8,87,29,32,91,19,17,0,33,41,15,65,17,19,40,68,34,43,25,38,9,59,23,24,37,30,47,50,8,46,34,33,56,9,4,37,61,13,20,42,52,
21,26,21,53,17,34,8,2,0,11,5,10,10,26,2,9,80,44,17,19,3,8,0,99,3,8,2,6,62,10,86,1,2,1,4,1,0,23,89,10,80,18,17,49,3,31,18,5,28,39,20,32,72,5,45,37,1,37,74,12,1,16,25,49,5,65,29,4,11,5,3,1,11,5,0,7,57,23,2,32,2,0,6,7,96,29,8,49,52,48,12,94,84,41,59,41,15,3,27,59,19,7,10,13,19,23,28,72,55,4,4,22,0,85,0,17,44,15,17,13,51,3,8,56,11,15,3,32,59,52,28,6,9,20,6,42,0,12,18,20,6,85,101,8,31,7,63,1,1,73,17,11,27,1,15,87,3,8,10,33,10,0,4,5,99,4,45,5,75,50,82,28,21,17,23,3,28,5,15,4,4,10,47,56,5,17,56,5,6,53,8,25,2,90,13,40,28,15,90,14,32,19,10,7,9,66,9,1,2,4,42,53,12,16,17,13,15,22,53,14,6,13,1,3,8,65,0,7,54,9,17,18,81,60,96,7,34,33,37,7,69,1,20,0,4,16,4,51,3,14,38,1,70,0,7,0,72,39,3,25,2,11,0,89,0,117,15,3,98,88,17,44,15,16,0,10,52,41,20,57,66,63,34,5,81,69,15,25,23,38,20,19,45,6,68,52,36,2,2,1,38,90,0,91,46,
45,23,24,75,100,32,15,41,24,83,33,9,7,41,22,2,1,76,10,33,24,47,9,44,2,38,33,0,14,68,23,1,96,35,1,75,31,28,6,22,1,12,38,30,8,39,115,10,0,24,12,1,5,109,0,18,21,103,14,69,19,85,95,99,17,32,15,76,17,12,3,26,14,9,1,6,56,50,107,14,1,18,70,41,6,6,5,22,59,3,16,0,2,91,0,1,9,0,0,30,4,39,29,25,0,15,2,44,6,15,1,2,0,5,7,66,0,1,46,27,19,71,53,68,9,73,14,23,14,29,13,8,27,67,51,4,93,0,66,17,2,40,45,56,3,59,61,0,32,66,15,38,3,56,7,5,46,67,0,79,61,26,2,24,4,6,4,14,1,12,21,52,19,6,33,7,32,64,34,36,2,0,16,1,49,2,14,94,57,66,20,62,16,7,14,67,3,61,1,19,16,2,58,59,0,25,39,5,3,86,0,13,59,3,107,52,96,4,3,17,3,63,5,1,1,42,18,6,74,4,12,36,0,14,18,22,23,18,36,34,33,0,92,21,56,101,2,14,37,80,7,36,5,21,4,52,41,4,47,16,6,24,41,13,12,43,13,8,3,0,11,23,68,10,13,0,7,14,81,31,16,71,31,0,93,6,55,17,109,21,10,36,6,14,0,13,20,4,43,54,19,10,32,41,31,
14,3,36,55,35,8,14,3,98,91,41,46,16,0,6,21,40,33,8,11,61,38,17,6,2,3,11,46,1,9,42,24,4,10,46,0,81,24,72,1,21,75,50,17,7,3,7,8,85,5,74,52,13,18,44,22,18,0,4,13,86,33,16,12,35,16,81,39,13,14,20,17,0,25,4,82,17,53,9,15,89,0,91,8,22,16,31,27,25,19,13,6,1,7,55,3,18,6,2,18,94,41,78,3,12,27,27,1,17,23,12,6,1,10,122,1,2,12,50,12,9,23,7,23,13,59,40,8,15,29,21,48,10,18,0,4,73,47,28,16,45,7,12,5,55,34,6,71,11,62,24,21,85,2,11,12,4,30,13,10,5,5,1,17,15,7,29,1,3,40,0,9,2,112,1,82,7,11,59,14,0,14,42,7,38,4,3,22,16,10,35,24,15,1,60,0,25,0,47,3,13,74,3,85,1,0,9,33,14,23,38,3,119,19,0,0,12,15,8,3,15,59,11,34,8,15,7,29,3,85,9,112,11,9,65,16,14,5,3,8,10,0,0,18,0,72,8,12,0,2,119,6,33,19,41,8,14,15,1,93,1,9,47,10,29,0,97,11,46,31,43,22,12,2,53,4,19,0,29,69,33,3,43,4,11,5,20,81,28,114,7,76,5,41,11,12,52,3,16,6,36,111,16,35,23,
13,101,28,9,30,11,70,22,3,8,55,14,29,13,28,100,15,26,55,0,1,0,9,0,20,31,2,4,15,27,23,5,53,9,9,67,4,24,18,33,105,77,99,2,17,4,0,32,32,44,1,0,2,43,0,10,52,12,91,32,12,4,43,58,21,11,47,9,58,24,109,0,28,14,9,5,2,12,2,3,41,53,9,22,55,25,3,96,8,4,36,30,9,59,73,66,14,7,12,5,35,15,18,49,63,5,47,0,16,59,21,8,24,0,9,29,7,15,11,2,121,3,2,51,8,64,4,12,20,73,65,51,10,4,68,4,2,16,32,78,1,8,43,29,3,16,1,35,111,0,77,0,9,23,0,43,6,86,10,3,3,10,92,4,8,90,33,22,17,11,12,47,64,18,56,14,8,3,31,5,8,1,5,4,14,2,31,63,1,49,16,17,13,0,41,87,3,5,17,92,16,2,37,9,70,0,22,1,35,21,2,6,16,20,23,17,0,99,47,9,7,0,19,0,6,3,20,2,30,94,14,1,3,19,1,2,27,5,0,0,22,9,47,9,8,14,8,1,0,29,16,32,12,1,39,0,7,21,5,19,16,1,1,2,19,10,4,26,2,34,11,46,0,13,3,13,9,17,0,7,35,65,45,2,85,75,80,14,9,3,16,87,6,6,70,1,21,1,0,17,22,16,95,22,74,
8,26,75,1,2,0,4,7,61,4,77,50,28,35,20,17,57,14,21,6,121,2,17,5,0,3,24,5,7,10,109,2,22,45,2,13,9,0,15,1,7,6,0,119,0,27,9,6,10,11,6,1,0,45,18,0,56,79,43,60,0,89,2,10,6,4,81,42,76,72,19,10,1,3,1,21,17,21,34,6,16,5,51,47,16,90,28,21,18,16,4,55,1,10,77,2,1,18,30,31,18,0,29,81,3,59,0,47,64,8,0,32,20,6,4,89,80,15,47,38,10,74,4,56,2,3,11,2,53,36,11,30,56,36,105,14,15,2,35,30,11,1,66,28,16,10,25,5,1,21,102,1,13,8,6,71,0,39,46,3,100,1,7,64,0,9,0,93,0,20,0,33,71,4,4,41,37,3,23,16,70,2,1,8,35,45,5,31,49,1,89,4,25,28,3,3,54,15,0,33,11,2,0,0,59,0,0,4,1,37,88,1,55,13,3,15,80,1,56,2,23,31,32,93,0,106,6,37,107,31,38,28,10,3,11,19,10,58,73,4,14,0,21,96,0,7,3,15,47,0,4,12,7,80,22,21,41,85,3,35,71,1,28,11,110,4,24,44,13,17,7,0,7,10,0,7,0,2,1,0,8,10,3,18,38,88,62,38,62,3,3,35,24,4,50,9,0,46,8,36,5,1,4,58,48,
5,3,5,61,41,65,1,33,8,18,42,0,22,18,14,3,3,1,23,0,2,115,0,28,4,1,21,42,13,2,36,16,13,73,38,38,62,21,64,5,40,9,19,13,39,12,7,20,7,6,1,28,0,61,6,22,12,0,63,0,78,36,86,0,13,13,36,54,65,18,90,19,3,20,1,74,0,15,5,11,18,10,9,99,24,52,16,48,16,0,2,12,47,18,3,26,16,103,11,25,1,0,29,18,53,15,120,56,1,4,11,76,0,1,1,20,1,50,36,42,11,65,7,47,9,41,74,44,23,73,6,25,24,102,43,2,17,64,10,5,81,15,16,19,5,5,16,0,16,2,31,47,0,35,0,71,26,8,92,49,49,69,18,41,3,63,4,6,43,16,45,15,12,110,5,5,56,46,13,95,13,29,1,109,1,26,9,48,39,3,40,36,98,0,10,32,7,6,7,13,12,7,0,7,15,21,1,26,9,4,30,15,1,35,11,0,22,10,29,19,85,2,16,80,19,16,1,2,8,3,31,99,46,18,33,1,4,21,103,0,4,111,11,47,82,28,26,6,3,107,0,50,3,16,99,66,7,68,27,47,34,37,8,21,22,23,4,96,71,7,15,6,12,2,29,0,48,32,8,25,0,0,93,44,6,8,39,16,6,74,0,74,9,39,3,23,68,54,1,31,57,7,44,24,50,
66,1,0,15,20,13,0,78,41,7,66,25,60,42,81,8,32,43,0,45,1,3,87,51,17,16,46,37,26,16,16,27,83,5,6,92,17,37,12,3,12,26,14,1,4,1,100,0,19,54,0,49,0,4,89,1,0,25,3,10,0,23,1,20,12,1,49,12,28,74,4,1,1,2,10,23,18,6,36,4,30,4,14,12,44,10,3,11,34,32,10,106,80,18,6,8,23,36,0,10,66,20,12,37,14,50,1,29,40,33,42,83,55,9,25,74,75,4,40,12,8,41,3,7,56,0,82,11,3,45,7,19,0,7,5,19,43,8,43,14,8,110,2,60,50,64,12,4,37,3,0,25,36,0,12,20,39,13,19,24,25,11,4,3,24,0,47,1,73,107,7,12,2,78,31,12,3,8,119,7,11,10,10,12,17,52,0,25,32,7,56,20,14,10,12,11,30,21,2,20,114,3,0,1,89,37,70,0,74,10,46,66,12,8,77,13,16,0,14,18,0,94,0,39,94,11,57,10,45,8,15,53,55,17,0,8,12,1,11,38,20,21,23,10,0,14,9,28,1,4,0,102,1,7,4,18,53,3,57,18,5,20,57,4,17,25,13,77,10,24,26,21,0,49,50,8,15,7,8,23,40,6,42,111,107,3,38,46,3,21,8,7,21,7,4,57,87,9,10,3,93,16,23,110,49,
11,13,53,0,4,35,24,42,16,1,16,33,45,19,30,63,14,3,20,15,23,4,0,4,15,0,0,54,39,26,95,21,6,20,75,2,25,61,15,51,4,17,27,19,5,78,16,104,0,51,15,12,55,0,35,20,19,23,9,6,6,1,53,61,42,30,0,101,40,18,9,3,5,106,9,0,20,3,22,4,39,1,61,95,4,70,29,10,25,34,32,10,1,48,38,54,9,115,55,6,2,18,90,0,42,16,10,0,46,67,6,3,22,77,103,7,3,17,1,68,0,44,51,6,15,11,48,42,2,86,0,11,33,0,14,37,4,3,8,16,44,13,2,55,1,22,69,0,73,11,92,3,27,4,38,6,6,10,29,0,63,15,68,15,12,0,3,20,0,27,19,103,4,12,90,4,5,0,2,29,28,41,91,16,12,58,12,2,4,95,13,7,81,44,13,7,3,90,1,2,9,25,1,1,23,9,17,0,105,37,17,31,20,0,11,5,104,10,23,11,38,47,7,53,20,3,22,16,17,45,10,25,33,5,14,55,3,2,101,29,24,29,14,10,104,44,4,4,20,9,0,2,59,4,69,10,7,91,20,26,13,7,32,10,74,68,2,8,97,25,54,19,4,55,94,15,4,40,6,2,30,5,4,2,84,87,31,1,2,44,8,23,51,12,14,12,4,10,32,1,8,5,0,54,16,
