4,35,2,17,10,39,20,3,20,3,10,10,23,1,2,7,0,6,56,0,2,10,15,0,6,35,4,31,21,6,4,27,21,31,5,70,7,13,34,109,8,15,35,25,18,37,59,8,0,16,1,48,1,20,0,16,0,5,7,26,8,4,110,9,10,22,1,27,13,10,5,6,1,41,6,15,20,5,39,21,42,10,9,16,23,36,2,21,45,4,54,0,8,32,60,23,4,11,5,27,4,0,28,3,44,3,5,13,33,13,9,21,25,9,57,1,41,2,2,100,3,14,10,47,69,3,7,89,10,0,21,26,12,3,0,25,4,1,0,66,0,4,15,7,79,1,4,38,0,3,2,2,27,6,1,2,8,18,14,9,43,3,1,5,2,0,23,79,39,9,1,30,6,28,1,1,0,26,5,9,3,14,17,20,25,1,24,1,20,1,53,0,15,33,56,15,18,18,38,4,1,22,1,9,16,86,2,8,36,14,31,21,6,0,3,15,119,2,19,4,11,44,2,41,7,0,29,9,1,21,10,10,7,3,5,12,24,1,13,15,13,16,3,31,62,7,2,22,11,10,11,1,30,4,3,2,7,0,11,0,32,35,0,3,2,33,5,9,9,9,1,5,0,37,0,64,6,18,7,30,9,81,10,13,26,29,17,9,28,5,8,3,3,10,22,5,3,9,39,8,0,5,1,43,53,
6,32,41,8,9,23,32,6,36,4,96,21,40,5,20,18,66,2,45,64,1,26,6,57,0,9,4,0,68,22,77,41,5,56,55,12,40,4,2,0,15,20,4,11,4,4,6,2,13,9,3,1,10,6,116,24,6,18,0,0,0,0,6,76,11,13,1,14,95,13,10,8,67,43,1,52,105,30,7,43,72,22,4,61,0,10,2,25,7,5,9,1,82,0,10,8,49,15,3,77,16,10,1,7,4,54,1,8,88,33,4,19,49,1,22,18,19,4,3,13,2,37,5,16,1,52,14,8,29,99,5,62,59,0,2,21,17,1,3,98,7,96,25,91,40,51,18,50,83,68,2,13,24,96,0,0,1,96,4,47,0,0,19,7,27,4,5,5,84,18,2,56,20,30,62,0,6,0,17,45,2,16,32,14,52,48,3,46,27,3,104,3,79,47,11,45,61,6,9,39,34,7,11,7,2,3,12,29,9,16,2,19,0,32,6,0,6,30,4,55,11,5,2,44,3,43,1,0,10,27,1,15,27,28,10,10,15,34,20,35,36,62,16,28,39,56,4,12,28,47,2,25,25,29,0,13,5,0,1,23,0,19,31,8,8,36,41,9,10,47,5,0,71,37,10,21,12,1,39,20,4,1,25,61,0,109,48,41,17,18,4,90,0,9,0,52,49,1,17,50,8,24,6,14,44,
33,4,20,15,79,26,81,15,9,16,2,7,1,25,4,28,30,0,13,10,91,25,4,12,12,0,4,4,62,112,0,28,88,28,16,43,41,31,5,0,21,6,75,9,71,0,14,1,91,34,0,47,6,6,1,70,64,17,4,3,33,40,7,39,28,84,0,9,63,3,50,7,30,92,7,45,5,23,11,15,7,63,5,39,0,3,65,3,13,0,77,0,0,54,2,10,1,13,0,1,52,8,100,30,4,91,25,16,10,26,56,51,13,28,6,49,9,36,29,11,2,2,109,2,50,16,21,2,51,11,82,3,43,13,17,14,0,12,0,0,14,9,80,8,19,48,31,45,2,64,2,53,2,0,65,0,4,26,0,2,23,30,9,2,61,27,31,43,11,42,3,16,13,47,38,0,15,19,3,16,75,76,59,5,9,98,1,4,41,0,26,84,10,14,18,4,16,2,7,98,2,31,4,40,0,43,2,8,48,43,19,2,9,3,37,1,0,28,19,32,5,11,22,74,54,103,8,2,91,18,43,5,26,16,68,0,65,3,0,31,1,55,10,56,107,38,91,1,0,43,29,0,52,89,16,1,1,11,122,0,15,0,56,55,39,8,72,22,93,2,63,0,3,25,8,10,46,2,24,5,20,48,3,17,8,16,70,24,39,20,30,0,10,6,37,7,16,24,1,1,6,4,7,11,88,
6,28,83,69,22,13,12,37,34,44,45,11,3,74,4,1,76,23,16,8,9,47,122,0,25,9,41,10,0,74,9,20,98,23,1,66,9,6,7,46,6,17,48,41,0,37,10,17,0,60,23,23,2,9,50,29,52,63,3,48,23,4,6,12,10,0,113,3,2,21,4,89,0,10,89,3,47,1,39,88,0,0,57,61,5,9,101,17,0,69,29,0,0,0,29,0,5,76,56,5,26,3,24,66,6,36,30,58,3,25,35,52,1,5,14,13,19,32,11,5,3,17,7,43,7,69,0,16,10,23,8,40,44,75,14,14,23,84,26,7,41,9,57,120,10,2,7,1,16,4,22,122,0,17,18,6,11,119,2,13,3,1,7,0,5,8,44,39,24,25,25,64,12,98,1,25,8,6,3,57,5,5,33,41,1,19,108,0,46,30,86,26,10,14,91,30,7,13,2,5,62,39,20,62,86,101,9,45,77,76,7,23,1,3,6,1,0,47,7,3,13,38,4,37,0,63,7,27,25,7,42,17,45,36,12,91,50,0,88,1,2,1,1,37,21,42,11,74,0,10,116,40,20,1,21,43,10,21,8,55,0,80,0,1,105,0,48,46,3,2,6,12,4,45,16,21,27,28,0,73,0,7,14,34,29,41,17,23,34,25,19,8,5,44,43,39,22,13,17,0,56,10,48,2,56,
3,20,60,83,8,32,49,12,68,12,31,16,80,12,9,80,12,98,17,10,31,10,8,3,15,20,1,55,0,84,56,16,20,25,11,16,8,9,50,8,3,2,85,7,1,41,8,16,6,11,41,1,3,43,54,123,5,15,7,2,71,32,6,6,0,26,80,0,2,29,0,64,17,66,16,1,66,13,4,5,63,20,0,33,99,6,21,45,0,44,4,36,1,9,1,20,0,25,30,5,66,14,3,27,38,78,49,15,45,28,14,46,6,28,0,8,83,21,6,23,7,0,17,52,6,34,44,6,0,32,4,1,30,13,39,69,0,9,75,17,101,106,47,2,30,64,10,6,26,112,0,11,62,0,36,1,0,43,11,5,9,10,28,5,7,82,4,18,63,32,1,10,53,1,9,5,14,0,0,37,38,0,20,30,17,21,2,49,0,1,102,8,8,37,104,0,3,19,36,1,7,5,29,1,14,11,3,9,0,12,93,103,2,41,13,44,10,0,28,28,1,5,100,39,5,17,0,61,84,37,3,81,40,0,27,1,40,1,0,114,0,53,3,1,112,35,20,50,25,4,8,59,39,0,2,23,2,42,0,94,8,36,12,5,31,16,64,76,5,5,13,25,2,51,0,11,57,17,50,51,33,3,2,64,7,17,46,51,32,32,2,44,18,19,16,32,6,29,3,7,1,11,23,81,59,
31,2,0,7,105,1,76,31,22,49,12,45,7,4,26,24,10,96,13,29,53,17,5,9,3,3,5,86,12,25,38,48,11,14,38,29,9,0,75,6,0,4,1,115,0,117,0,10,3,51,4,25,0,2,21,13,91,66,15,1,33,7,1,75,5,6,47,44,19,89,0,5,105,3,42,10,14,67,0,19,2,57,68,5,15,5,14,67,1,0,0,64,87,3,12,2,31,6,7,9,61,63,40,16,6,113,13,54,35,92,41,4,71,47,7,3,1,15,9,102,26,4,6,2,25,11,3,5,2,36,100,1,6,20,10,53,28,0,7,1,57,41,3,9,1,34,12,39,0,14,6,5,19,48,0,65,0,14,12,5,2,5,11,9,93,35,20,80,11,27,109,6,2,1,115,1,15,11,32,4,93,26,42,17,8,6,0,3,25,12,0,6,102,2,3,18,29,12,59,9,1,22,44,36,0,64,5,40,80,5,67,2,51,1,5,18,69,0,34,11,0,1,20,12,16,51,6,3,35,28,67,100,21,9,43,4,8,10,0,16,2,100,0,4,26,11,6,23,5,46,0,8,10,100,0,67,3,79,51,23,0,4,23,16,111,4,3,5,10,3,21,0,84,3,98,14,99,112,15,2,27,58,0,77,7,79,5,44,34,6,20,47,0,83,9,14,4,5,41,9,13,55,3,74,38,
81,5,8,24,4,39,18,22,4,93,20,8,37,17,32,35,13,21,14,34,78,15,43,56,89,24,48,1,4,34,13,40,18,11,10,21,31,7,13,28,19,4,11,94,34,0,50,38,14,17,2,6,3,64,0,10,36,8,43,8,41,0,15,17,0,51,4,117,63,28,7,20,52,69,15,15,4,21,1,21,0,4,12,5,71,17,102,11,7,9,73,2,4,1,12,0,4,74,37,23,5,37,47,87,28,40,76,28,56,3,11,3,3,38,26,7,38,38,0,15,7,71,2,24,42,23,0,15,0,76,11,10,3,26,69,0,17,50,17,6,5,2,34,110,3,24,23,5,4,14,10,110,36,11,56,17,0,23,24,0,44,84,0,16,4,21,87,4,1,22,1,39,30,1,0,19,0,45,0,28,12,1,103,30,13,26,87,1,33,2,99,0,17,8,0,110,27,74,3,2,26,59,40,43,23,35,37,33,27,72,3,28,2,13,5,0,50,21,2,77,1,44,0,2,13,1,31,4,11,24,0,11,0,39,66,3,47,11,2,7,17,0,114,0,73,33,0,26,18,0,7,0,25,121,5,0,75,5,46,58,4,34,64,4,28,56,28,47,20,19,52,2,0,2,20,70,5,41,22,18,8,17,2,101,5,25,27,1,46,1,56,15,3,23,85,34,37,21,25,22,85,14,48,45,27,
0,12,5,3,9,10,40,87,9,89,3,7,30,114,12,10,37,8,55,108,14,99,4,18,38,26,66,8,20,11,54,13,20,23,25,3,89,8,4,8,0,4,0,0,6,5,4,4,72,87,0,24,6,5,64,5,20,66,16,4,5,3,7,34,0,3,26,58,7,7,10,12,10,42,46,63,16,3,69,3,2,7,1,33,1,21,0,44,12,58,49,6,3,5,5,2,0,13,52,5,3,39,37,16,2,2,8,41,69,1,0,63,11,12,29,9,5,47,23,28,13,0,40,77,21,26,36,19,10,3,10,64,29,4,0,14,19,1,52,12,2,51,37,26,22,0,26,8,32,8,58,8,22,38,93,35,4,63,24,93,4,10,23,38,69,1,14,93,2,38,0,1,33,31,3,34,67,5,11,16,47,14,9,5,22,17,12,19,0,21,32,53,1,76,48,0,3,20,96,0,51,53,45,5,6,32,3,8,12,3,10,21,10,10,7,85,27,123,7,14,39,1,39,47,5,88,0,18,115,0,12,18,29,5,4,86,8,0,79,1,17,0,109,15,14,24,42,32,58,1,1,20,0,10,39,25,5,0,5,7,3,20,18,0,2,114,7,31,25,0,10,2,80,40,29,67,61,10,9,61,60,1,78,0,6,64,27,2,44,19,17,92,17,114,40,13,6,69,37,66,27,24,4,32,44,
44,23,17,11,61,33,1,79,13,4,39,5,122,4,0,8,1,18,3,28,57,10,71,71,16,24,6,97,6,3,26,11,22,28,94,23,7,32,1,6,8,1,12,6,4,107,14,20,25,79,0,1,89,1,18,45,8,64,42,51,34,2,1,42,83,1,67,23,0,62,23,12,3,6,32,14,53,52,4,62,1,51,40,7,42,6,7,33,40,61,4,12,17,0,0,23,13,48,3,20,0,22,5,7,5,13,2,0,36,13,3,92,0,12,64,32,6,3,73,38,15,90,10,29,90,80,77,0,45,14,3,61,9,26,19,1,57,17,1,51,44,13,2,20,15,19,17,3,6,50,4,98,25,6,0,3,51,30,7,11,34,8,1,5,53,1,36,15,30,41,0,0,99,5,10,8,53,42,89,0,67,5,24,8,23,17,32,10,38,53,29,7,53,68,0,39,4,7,77,79,9,1,88,30,63,49,43,101,39,17,2,19,18,0,38,0,92,29,4,88,16,19,72,2,4,116,51,2,8,55,32,22,26,3,2,1,60,17,0,9,0,16,1,9,0,10,0,115,0,97,6,31,9,14,1,6,17,38,0,70,19,3,3,18,91,7,1,17,8,4,6,5,5,3,4,12,125,93,13,9,36,46,8,33,0,7,8,119,2,28,2,33,4,1,100,5,113,20,4,17,88,4,9,16,64,
13,31,38,51,74,29,2,18,21,8,35,19,12,69,0,78,2,4,6,54,5,70,10,49,45,10,2,15,11,0,0,9,22,6,0,125,14,94,10,29,5,12,6,1,0,23,4,55,2,13,92,7,47,34,106,0,83,3,13,37,21,8,0,10,50,28,52,23,85,4,12,31,21,52,5,6,2,1,10,5,88,118,4,4,77,1,14,18,4,65,5,0,42,17,1,74,2,28,83,3,88,27,17,100,38,28,8,1,11,41,10,12,11,2,47,64,26,12,2,19,1,63,38,3,16,2,6,62,27,27,9,34,0,12,21,4,12,7,5,2,0,63,0,92,29,5,3,10,0,48,1,35,103,13,11,1,8,68,25,0,78,76,34,8,9,4,6,20,22,16,30,0,1,11,4,10,3,2,80,12,5,9,11,105,5,61,36,6,16,0,26,94,37,8,11,8,38,11,22,21,30,1,4,38,3,30,28,22,99,74,14,29,15,8,61,1,6,0,3,8,44,0,12,8,29,7,71,5,2,36,40,46,34,18,15,0,3,13,17,35,20,2,37,8,34,10,44,1,16,1,0,56,0,20,43,2,95,96,7,1,26,39,27,2,22,54,18,16,11,11,12,27,0,6,26,0,6,66,14,51,31,25,21,95,0,0,4,58,86,2,7,13,22,13,49,8,50,65,20,3,14,30,60,13,28,
