51,57,3,0,3,8,16,66,2,16,13,14,17,0,42,4,40,22,27,19,3,6,24,28,2,8,32,7,14,58,2,8,0,60,98,1,42,11,27,7,76,5,10,72,19,20,27,26,8,0,19,3,49,7,5,82,1,20,113,21,32,7,9,15,43,11,6,21,2,47,21,1,7,46,30,5,29,8,30,3,25,5,10,18,1,31,0,3,2,4,71,56,4,6,0,4,28,13,37,10,3,11,18,42,6,14,2,0,10,47,3,15,1,9,62,41,21,15,3,6,21,16,1,5,10,26,19,0,11,3,35,8,50,45,40,18,6,1,42,5,5,30,5,20,50,2,35,16,18,14,56,3,42,2,30,7,2,3,56,35,31,2,10,94,6,2,14,1,3,81,57,4,21,0,65,6,20,1,15,1,62,10,1,14,16,18,40,5,48,3,11,10,22,8,22,9,33,8,6,22,1,0,36,4,5,3,37,35,0,4,0,7,13,8,14,64,2,12,14,3,5,49,2,31,26,14,14,14,3,47,2,1,4,44,1,42,15,12,12,26,13,7,22,0,11,34,13,37,13,1,31,0,57,72,19,2,6,3,7,27,13,12,11,3,2,28,86,4,6,61,3,2,55,21,0,10,11,52,10,18,24,1,49,15,18,5,3,7,2,22,0,18,26,14,11,4,10,36,74,9,5,30,14,41,29,
6,9,0,21,106,1,0,2,41,17,24,0,0,89,14,52,1,4,0,49,1,72,1,3,19,13,0,7,0,17,32,4,38,0,49,103,4,11,11,5,3,15,0,16,46,48,20,61,35,32,49,7,15,5,1,6,12,1,21,3,0,5,34,33,16,4,56,7,37,6,27,28,2,63,19,57,11,13,5,19,3,74,9,20,12,52,58,28,5,0,1,49,115,21,0,6,7,32,8,74,78,28,22,9,40,53,9,50,0,38,7,41,6,44,96,20,4,60,76,14,44,16,61,6,2,12,21,4,0,55,27,8,0,18,20,9,61,0,40,3,98,4,70,9,12,7,65,6,48,20,27,77,19,5,68,54,2,0,4,3,29,0,7,9,43,9,20,3,10,2,32,119,13,5,20,10,53,6,1,51,3,15,6,2,15,0,39,8,2,76,55,25,8,2,11,3,3,21,52,6,76,3,114,19,66,0,62,69,5,11,0,83,0,57,14,14,1,40,13,22,5,13,63,9,7,5,23,5,9,2,2,97,2,81,37,9,55,0,32,0,42,1,46,0,5,21,18,9,83,3,66,18,13,28,17,2,84,15,5,3,13,62,22,18,6,13,26,0,2,20,112,0,36,10,85,0,0,4,29,75,0,89,0,6,43,17,12,0,1,27,4,37,0,35,4,12,5,29,17,8,22,6,7,70,8,
49,4,11,3,79,4,10,0,17,103,56,46,4,53,48,0,0,15,0,113,14,6,108,27,46,10,59,6,26,1,72,5,33,29,9,8,55,50,44,52,41,8,58,17,4,35,51,2,9,46,3,12,5,84,43,46,10,69,31,12,54,41,7,2,37,29,42,24,6,17,1,42,101,15,12,4,77,25,22,10,99,1,0,107,0,0,10,46,27,32,0,10,48,92,12,86,105,8,16,4,70,32,7,7,16,30,56,20,0,13,49,24,24,62,14,70,4,1,25,41,65,28,16,22,0,7,14,75,18,0,20,41,2,6,22,9,11,60,0,66,7,39,2,17,43,0,48,9,11,54,25,24,39,10,14,28,31,25,3,1,27,60,0,6,19,68,69,0,4,0,7,96,87,16,9,73,94,71,29,6,59,2,56,1,34,68,4,44,0,18,54,54,1,54,36,7,18,64,5,2,2,5,32,0,22,12,5,0,20,0,2,8,3,1,107,6,97,35,55,18,39,10,16,87,3,28,60,8,22,18,9,3,66,98,27,65,14,10,17,1,27,46,123,12,36,69,15,44,44,45,19,13,30,2,7,13,7,69,4,26,95,26,24,36,115,9,11,45,39,3,5,95,4,19,1,33,16,2,7,22,63,3,32,3,33,6,11,1,50,25,4,1,104,0,12,3,108,6,6,22,106,4,8,90,56,
4,108,2,2,5,3,0,8,1,0,16,33,5,0,48,9,5,1,0,24,24,5,17,4,60,2,66,22,7,16,42,15,66,47,12,9,7,40,77,0,46,25,52,14,44,26,46,75,8,7,33,15,1,9,74,6,1,10,6,43,3,47,21,7,57,19,58,16,5,50,104,116,0,26,31,3,0,21,46,8,10,8,12,1,2,5,4,7,0,10,9,0,9,0,114,0,7,58,72,5,39,52,27,20,3,42,58,52,18,116,7,9,97,1,7,79,35,44,0,6,40,2,68,16,7,17,90,16,1,28,7,5,76,2,37,5,93,2,25,34,31,23,4,0,34,40,37,15,64,3,37,66,53,7,88,6,76,3,31,0,103,5,20,16,50,40,0,30,0,7,16,0,0,40,57,9,61,14,50,36,22,15,23,6,109,2,15,53,104,5,14,61,46,15,11,14,12,5,16,25,29,0,18,6,23,14,2,1,7,33,6,41,11,8,51,25,16,1,1,90,7,43,2,29,20,22,15,7,9,51,1,0,2,12,1,6,118,0,2,56,0,0,22,24,8,7,3,33,5,21,32,10,1,53,117,3,29,28,6,26,39,3,24,11,60,18,29,6,4,13,8,0,4,118,4,8,30,28,54,12,113,5,60,11,10,7,14,10,82,7,18,62,71,10,65,2,4,34,28,22,56,11,14,68,27,
6,22,52,10,25,44,6,31,4,6,93,26,10,5,6,43,0,62,0,30,13,21,90,0,5,73,5,76,29,1,17,0,24,69,71,8,3,16,21,81,40,33,50,38,41,40,60,65,62,18,24,6,16,2,84,50,3,0,6,66,18,9,21,25,10,1,4,20,6,6,42,13,9,40,4,44,56,9,4,18,67,106,0,56,21,9,93,27,8,12,0,66,7,10,5,43,12,15,7,23,4,3,1,41,8,2,2,11,41,4,62,68,3,99,2,25,10,1,15,7,42,3,16,41,11,57,56,21,4,33,57,18,1,78,0,50,1,105,0,17,19,11,43,1,56,36,3,30,53,47,2,13,1,39,10,23,105,0,12,8,24,25,63,22,17,28,0,11,15,1,3,11,44,19,6,39,8,11,26,44,11,19,12,51,0,99,1,46,5,17,94,30,53,5,15,46,92,22,8,14,38,1,16,3,1,4,36,51,1,7,64,9,12,91,2,36,24,92,0,58,72,9,7,57,15,59,34,0,68,33,2,77,32,10,42,5,6,84,29,26,9,3,16,0,35,10,86,3,5,8,69,43,0,3,45,25,0,41,84,57,0,16,70,54,9,30,10,0,25,32,10,2,3,29,23,36,7,12,6,1,29,1,29,2,2,41,35,0,1,20,10,11,0,14,11,3,0,5,52,0,3,6,5,70,44,
12,82,3,5,46,64,1,7,21,5,109,14,115,59,13,10,40,14,3,39,93,44,18,49,101,38,3,2,56,0,111,6,7,15,1,87,16,6,3,6,29,48,9,19,45,71,30,35,5,44,24,6,39,29,0,5,76,43,10,40,9,32,34,18,16,53,1,29,3,6,13,6,9,22,1,1,19,7,4,8,8,5,61,0,42,1,17,4,8,9,0,3,14,63,2,28,15,40,48,32,35,15,8,64,35,22,13,25,7,23,12,49,0,5,9,3,14,7,32,7,12,25,18,3,97,20,42,87,0,19,27,0,23,0,17,17,4,1,19,0,27,79,12,98,5,42,93,12,43,23,72,9,78,24,36,22,3,19,27,2,33,15,68,74,5,2,89,17,66,4,9,28,79,32,39,75,55,82,5,3,0,28,28,66,7,15,6,85,106,3,35,94,18,5,1,10,4,7,10,10,21,24,87,25,14,66,23,37,6,34,16,68,43,62,77,16,0,41,19,22,0,26,48,1,4,8,58,68,21,60,22,16,14,44,7,12,2,2,16,83,0,14,43,17,38,1,50,16,58,3,73,61,52,56,1,18,64,80,3,0,22,1,20,48,6,20,1,3,48,46,3,100,6,5,4,7,19,91,6,2,50,26,1,15,9,47,51,4,62,89,90,5,15,10,32,2,20,14,90,6,33,35,11,25,64,
86,97,6,45,0,9,1,1,32,11,12,83,3,23,59,0,14,2,9,1,12,8,19,5,24,28,9,4,25,3,33,18,3,38,0,17,51,110,24,0,0,30,106,10,10,66,105,9,40,6,0,2,105,1,4,0,5,15,68,3,121,44,93,17,22,50,22,71,2,29,17,53,37,11,16,40,8,9,29,11,3,12,7,20,17,24,14,8,11,35,9,1,3,86,79,20,4,60,18,18,23,18,0,14,8,51,3,59,56,52,18,90,5,4,1,16,104,7,18,55,2,82,56,35,100,33,2,36,68,59,0,72,15,8,0,0,10,8,6,21,0,2,3,80,49,22,68,24,38,45,30,23,88,6,21,35,99,25,47,3,48,13,93,34,15,1,1,0,6,7,12,0,97,2,9,10,5,41,3,26,15,3,72,17,0,72,3,16,16,25,104,2,23,65,32,1,16,93,5,7,17,6,22,6,38,28,25,2,27,99,84,0,0,39,15,74,0,14,26,5,9,1,1,80,0,38,12,7,94,0,20,96,4,36,29,6,78,7,0,45,10,3,42,14,54,2,6,3,43,30,22,1,10,31,25,20,6,92,13,9,40,8,8,2,6,51,71,1,16,5,21,1,6,21,27,28,14,50,48,0,100,2,1,3,13,0,9,11,61,54,72,19,12,0,2,23,23,2,1,65,35,20,16,38,51,
0,22,13,22,24,13,15,9,50,83,12,17,48,9,48,16,30,49,14,49,4,18,20,20,3,38,10,44,0,31,0,22,23,31,0,19,0,13,84,45,34,1,47,82,1,63,9,107,32,28,28,2,27,7,3,70,0,12,27,17,2,61,1,61,10,0,0,5,58,0,19,14,12,17,72,17,15,62,2,68,22,52,2,38,6,37,1,17,54,6,67,56,27,10,0,70,4,3,12,7,1,80,8,0,44,5,81,5,17,23,13,0,23,1,0,22,26,94,0,19,74,21,41,13,45,6,41,58,11,68,19,3,14,2,7,25,13,59,9,83,6,17,5,14,15,2,60,45,10,37,16,20,42,13,44,1,82,46,69,17,5,85,3,86,2,12,51,5,47,29,0,30,25,5,13,29,2,73,6,20,3,0,4,62,1,45,3,28,2,2,58,5,18,70,15,11,68,19,64,0,19,54,2,74,25,41,51,43,61,8,3,16,6,20,16,24,16,83,19,10,33,49,0,9,21,37,6,7,29,7,4,13,80,43,12,2,7,51,8,4,37,71,3,8,19,23,40,89,70,8,72,30,4,9,17,4,0,1,10,54,6,4,30,13,0,8,98,0,28,58,17,60,9,15,21,19,102,4,56,9,54,35,0,66,21,3,50,7,17,14,23,92,16,30,15,40,11,31,15,64,4,35,5,25,74,
22,0,2,51,0,5,26,76,42,18,15,77,17,16,9,1,33,11,1,20,85,2,82,21,72,46,0,69,11,17,16,16,96,2,11,6,1,1,14,35,22,6,90,44,11,39,2,40,46,31,36,8,2,5,9,20,9,81,40,22,16,30,36,99,22,6,5,1,39,35,5,26,5,29,47,27,8,29,10,95,109,3,0,30,68,29,31,0,17,5,6,4,5,7,31,16,4,51,0,31,12,10,26,70,23,37,44,41,13,4,23,40,12,5,10,24,0,18,56,4,28,76,56,17,13,65,35,76,5,5,66,64,96,5,37,22,12,5,5,43,2,91,73,24,3,58,12,15,10,35,36,4,49,29,52,37,12,8,4,46,1,44,52,12,89,5,60,15,10,48,13,16,9,5,18,114,3,15,9,92,5,9,16,0,100,58,1,1,65,0,42,23,21,1,14,115,4,23,25,1,0,12,119,27,33,4,26,8,17,99,0,23,2,86,0,3,5,16,11,6,70,36,3,37,8,39,33,1,34,0,2,43,2,8,63,7,2,46,11,102,80,0,21,8,6,6,0,41,11,10,69,21,82,33,10,20,8,2,7,0,15,0,0,51,0,26,10,4,0,112,0,47,51,11,0,25,31,113,23,4,15,3,27,78,16,69,97,59,20,14,79,46,40,15,41,8,23,22,91,32,21,36,59,51,54,
36,0,0,39,2,13,36,5,33,14,29,72,5,13,2,5,2,7,7,0,5,30,31,10,12,100,15,21,5,34,52,7,2,75,47,7,3,33,10,6,61,9,33,43,14,47,20,8,31,17,11,7,120,1,2,0,50,2,17,81,10,107,2,13,105,0,101,0,10,49,6,28,22,54,69,16,48,74,14,52,6,23,2,0,0,73,10,16,34,59,22,10,3,7,13,109,0,2,28,4,0,1,59,24,86,19,77,58,22,85,5,36,38,105,6,25,15,83,17,73,0,14,29,39,15,30,11,27,31,76,6,8,37,59,6,9,1,12,14,24,30,9,0,72,9,5,58,21,6,17,84,0,36,55,58,4,40,16,21,1,81,51,40,0,29,2,43,21,28,22,15,14,4,7,0,10,24,6,1,17,7,64,0,1,12,33,63,1,97,14,84,71,42,33,2,3,68,6,21,37,17,2,7,40,18,0,64,16,23,11,58,9,85,2,79,19,66,10,30,4,19,16,2,0,18,3,5,10,20,14,12,67,2,6,20,61,4,2,13,3,75,94,52,0,88,8,5,2,19,54,1,47,14,67,42,73,17,4,9,27,5,66,2,11,70,1,35,89,12,24,19,36,23,55,35,15,5,14,51,2,43,20,5,19,4,59,19,63,24,39,54,47,12,48,32,8,91,61,11,70,48,11,32,44,55,
