3,1,2,43,52,3,18,20,25,3,5,18,0,17,0,2,31,0,85,19,9,5,12,16,4,4,1,33,26,9,44,0,18,2,78,2,8,54,28,21,4,15,68,65,22,17,32,25,13,18,8,19,2,34,11,4,53,0,6,11,0,80,2,3,70,37,1,3,99,1,14,24,1,51,3,9,9,13,50,3,28,1,7,0,20,97,17,7,7,22,27,0,12,66,2,51,8,1,35,10,34,46,2,12,37,7,5,0,6,90,1,19,5,3,12,10,51,5,13,33,2,14,5,8,74,17,0,11,6,69,0,6,0,23,4,33,16,19,11,2,7,36,16,5,0,0,16,48,11,2,7,0,17,3,0,60,0,15,30,84,2,4,3,32,4,0,3,3,24,4,14,2,6,12,15,9,25,29,27,10,2,0,79,11,8,2,51,57,22,0,1,67,35,0,5,0,11,4,61,13,0,4,0,7,1,14,29,28,6,29,10,37,103,0,1,45,7,13,36,30,31,3,38,11,6,23,10,6,24,15,27,3,0,33,4,91,7,18,7,19,2,69,11,0,14,0,70,25,5,0,18,15,5,13,0,2,10,36,2,4,12,9,37,15,2,3,20,19,23,15,5,0,38,3,67,6,6,55,12,15,14,6,12,0,4,20,16,2,15,47,1,15,24,0,2,2,4,16,12,2,33,13,31,23,48,
4,7,0,19,9,30,0,15,5,27,0,51,47,27,0,19,11,67,2,17,101,1,110,8,32,4,0,8,9,4,24,81,7,20,46,3,0,0,33,19,4,4,10,5,23,1,7,91,0,45,3,25,8,0,49,0,106,1,1,84,21,0,41,33,2,28,14,0,1,1,25,0,22,18,47,5,22,6,24,26,33,4,5,44,0,2,4,14,60,30,67,0,5,7,30,17,47,1,32,38,23,32,7,1,3,15,1,2,0,0,6,17,10,23,1,5,0,14,4,1,16,44,12,13,42,18,19,2,4,78,2,14,1,39,45,0,30,23,100,0,0,32,4,40,2,18,0,16,57,0,28,6,5,110,0,20,5,15,114,12,19,14,0,69,15,44,0,8,10,0,8,30,10,72,14,11,20,61,9,7,2,1,6,8,7,1,53,3,6,4,1,0,25,18,49,0,5,3,0,9,0,5,21,34,33,3,7,58,0,6,89,3,17,17,2,76,0,58,0,2,16,0,4,6,8,0,7,0,32,1,46,2,17,60,10,11,86,26,2,24,22,23,11,18,5,6,31,3,71,0,27,8,39,21,30,16,0,21,2,0,43,19,27,1,40,6,1,27,6,8,83,2,15,5,5,83,0,29,2,0,31,52,5,9,7,0,49,2,30,8,31,77,18,32,37,17,0,122,54,88,22,92,71,14,52,
18,8,7,0,80,14,34,1,74,12,93,20,88,1,0,24,117,0,2,8,8,12,24,36,8,7,3,5,3,12,3,61,73,5,38,26,42,7,4,0,27,12,1,0,5,23,2,30,107,78,50,8,2,13,6,0,0,21,0,41,0,57,27,6,22,6,1,70,1,0,0,7,44,19,1,73,18,16,39,0,12,9,3,3,6,20,0,24,32,1,6,4,5,75,5,2,33,43,100,6,15,27,107,2,17,17,44,2,0,10,35,28,4,1,0,3,7,27,0,1,33,10,39,12,12,6,22,55,0,5,27,35,21,24,37,114,6,5,70,81,20,9,32,84,32,6,9,7,3,99,97,0,35,17,113,21,46,7,9,7,6,4,8,11,2,36,8,14,24,51,13,42,22,27,13,0,15,9,40,5,47,3,1,11,23,20,1,16,2,24,0,2,0,8,36,5,30,74,0,15,6,58,8,1,14,52,0,64,24,72,43,0,2,86,47,4,11,7,93,0,7,105,4,78,3,76,107,7,16,8,23,6,13,114,5,96,17,68,37,25,40,1,6,44,0,6,0,26,26,4,47,12,34,31,58,12,4,10,3,34,43,16,4,19,26,3,30,20,5,10,21,53,109,9,60,79,3,38,74,38,7,20,38,29,5,1,52,66,18,20,24,2,14,2,26,8,71,17,55,13,32,77,28,54,49,
4,55,3,18,0,99,13,28,21,14,5,66,9,1,1,20,0,22,21,54,119,5,14,104,9,115,18,4,17,29,79,0,15,55,81,5,21,3,40,4,87,49,0,17,7,57,9,3,13,76,7,25,19,20,89,74,18,40,23,9,8,0,48,37,3,2,56,74,18,67,0,122,10,13,63,16,7,0,79,1,6,23,2,17,14,11,42,0,82,47,11,11,14,70,19,10,25,4,17,14,6,102,63,2,6,66,10,20,7,22,36,93,13,1,3,32,1,68,5,5,0,51,54,50,6,18,0,11,42,15,10,23,43,6,24,5,41,3,17,3,54,6,45,13,88,5,1,2,6,15,3,56,0,16,2,25,26,3,9,81,20,12,13,4,23,2,11,4,2,8,45,10,69,16,35,32,22,3,40,38,29,0,9,15,109,19,20,94,40,20,1,6,77,2,39,8,11,10,78,1,43,8,1,31,47,49,19,19,4,12,48,0,1,1,31,12,39,5,21,103,14,49,4,9,22,1,8,5,40,27,10,30,4,25,28,8,89,61,31,50,13,43,2,13,1,2,10,23,38,9,15,1,103,110,90,7,17,70,1,63,3,36,57,22,90,2,14,65,2,0,0,14,28,18,2,54,5,9,40,35,4,10,36,7,20,10,70,7,47,0,4,49,6,19,16,5,68,18,0,30,7,46,47,31,32,
12,3,1,60,3,0,19,25,9,58,30,20,1,47,6,0,1,4,24,49,0,75,77,10,85,7,14,15,28,7,38,25,6,34,44,12,12,62,57,32,76,6,28,11,119,8,45,80,31,15,22,44,7,1,6,2,32,42,19,58,19,38,25,6,13,11,4,0,43,3,11,61,3,111,1,22,88,0,19,0,38,12,11,24,0,55,4,14,0,95,52,38,5,43,35,86,49,6,25,7,59,2,0,29,0,5,0,20,2,0,77,126,0,9,8,4,16,21,12,80,7,71,32,3,68,25,4,26,15,8,23,1,7,102,1,51,23,47,9,3,3,78,2,14,71,22,9,22,25,7,2,30,4,120,7,0,94,11,5,79,9,39,9,6,108,18,7,62,0,22,28,24,15,20,14,32,13,1,2,8,17,3,11,33,9,12,2,3,3,9,37,35,10,5,43,53,28,0,18,63,0,29,49,7,14,37,5,5,15,3,4,9,1,14,10,39,16,39,0,5,8,51,14,2,9,7,46,0,5,18,2,21,0,24,26,33,27,28,8,20,90,24,2,12,5,31,7,0,1,0,11,12,2,0,61,1,14,38,30,102,6,9,23,3,5,15,31,2,17,32,120,0,7,15,36,47,2,62,16,5,75,52,30,1,22,0,3,30,11,111,0,15,2,37,4,66,41,3,21,42,2,41,35,47,49,
14,12,5,6,5,0,120,4,29,9,44,33,7,0,5,2,25,34,94,7,31,3,17,8,11,16,69,0,49,1,55,0,12,5,0,93,7,11,1,26,11,15,8,4,14,55,84,10,57,120,0,72,6,4,12,44,14,89,12,31,6,0,60,7,30,10,2,34,58,10,2,9,27,0,2,20,21,0,1,16,4,43,10,3,6,21,35,1,73,23,8,21,23,5,30,39,6,99,57,48,14,11,114,6,16,0,115,2,13,0,4,8,9,5,16,4,45,4,8,9,60,36,17,74,30,88,42,89,2,0,31,4,24,6,45,41,11,9,19,10,28,19,27,116,34,26,93,5,27,1,120,74,3,11,4,12,67,0,0,0,9,9,7,47,11,23,44,49,57,73,15,36,11,105,0,34,6,23,119,1,41,45,20,0,6,82,0,8,7,62,18,1,17,0,35,27,23,102,0,7,51,28,12,21,28,13,2,34,25,5,30,9,42,5,54,17,42,44,97,11,0,107,18,5,5,9,18,109,11,32,6,40,6,46,27,4,33,70,14,47,5,12,9,6,51,9,4,38,34,58,14,15,35,10,1,20,12,25,6,4,57,7,19,18,13,6,0,122,0,2,8,4,54,18,85,32,59,25,105,34,8,71,10,47,8,24,40,23,5,48,3,15,21,34,52,7,9,34,6,27,87,1,74,41,48,
11,110,2,43,35,9,13,101,4,100,2,4,3,0,4,65,11,0,83,0,62,95,22,6,18,7,36,3,9,96,59,4,5,11,0,69,77,13,5,0,47,42,30,33,5,46,27,67,10,12,101,5,75,8,57,64,13,11,7,4,3,13,64,51,22,107,1,1,6,112,6,111,10,16,0,6,13,1,45,28,0,15,6,125,0,8,88,57,16,34,88,1,53,29,17,64,45,25,14,1,1,6,26,4,0,13,36,46,41,103,17,13,43,19,42,2,24,89,32,44,0,39,38,1,98,26,44,15,8,2,20,4,7,62,19,20,18,16,76,3,1,8,4,50,15,10,13,10,2,106,3,14,78,2,0,8,85,57,0,4,2,24,0,29,20,2,34,3,3,26,6,6,29,27,0,6,38,13,19,35,86,3,18,28,30,61,104,61,31,16,64,31,67,82,15,11,16,10,5,0,23,2,13,0,11,4,45,3,32,3,91,50,34,46,6,56,7,15,16,6,77,9,4,36,0,4,6,10,96,1,6,112,2,8,19,11,1,31,5,21,7,10,105,8,41,2,26,38,101,0,9,0,40,22,8,8,58,13,5,47,19,8,7,106,1,0,1,14,33,0,0,19,8,16,0,5,49,1,48,70,44,20,33,6,111,0,5,106,0,63,28,3,25,74,43,6,0,11,21,0,29,17,36,75,51,
12,8,23,6,10,44,0,30,3,11,35,62,17,0,20,103,1,73,51,30,33,6,66,38,10,54,66,50,16,24,34,16,70,25,11,11,13,5,33,6,63,1,0,92,24,20,13,35,35,31,26,13,45,0,43,8,19,4,6,14,32,3,14,8,13,17,31,12,0,16,10,2,4,11,54,15,27,5,48,30,4,18,4,75,21,3,27,1,33,61,5,9,37,28,43,57,11,24,5,25,39,0,18,45,3,17,95,47,37,34,0,24,9,2,2,29,14,79,27,8,0,11,24,109,5,3,8,6,9,22,8,0,11,7,20,3,20,71,50,7,0,63,0,4,7,18,2,53,1,27,14,2,48,78,0,11,0,71,48,0,72,4,39,34,43,58,0,82,11,8,4,26,2,17,1,7,10,14,16,7,0,47,2,35,8,10,11,12,30,4,29,20,8,3,45,0,99,20,48,10,24,3,39,7,46,51,2,33,11,15,6,17,105,3,9,9,12,38,45,91,4,39,6,11,0,7,50,15,7,49,0,22,83,52,12,18,54,17,3,70,96,26,7,11,37,0,5,1,12,77,7,80,19,6,46,4,11,27,73,31,29,12,16,2,52,67,2,21,2,47,92,0,33,13,39,0,64,62,68,35,7,38,3,1,54,21,27,13,22,40,10,14,4,0,27,72,21,12,1,8,17,0,23,54,68,
53,43,15,12,24,0,9,116,0,5,3,34,14,54,89,62,69,17,25,25,33,13,63,33,25,0,8,25,40,14,5,3,25,5,9,15,0,50,27,11,41,5,6,34,11,13,26,1,14,31,24,8,2,48,0,109,17,43,61,62,3,69,10,61,72,4,30,8,23,2,3,11,12,1,49,8,6,4,2,1,75,40,3,0,22,9,79,0,0,31,42,1,46,15,17,7,31,17,10,18,20,20,0,10,85,39,7,62,29,15,25,9,8,12,24,32,2,5,4,73,14,3,71,32,36,9,2,36,32,3,7,74,51,0,82,5,9,16,0,34,1,46,4,11,73,12,3,57,15,69,9,10,87,2,79,0,4,0,21,3,26,5,3,109,63,2,2,38,7,22,13,72,17,50,11,34,7,8,122,60,7,73,55,32,5,42,51,29,13,41,82,7,1,9,7,45,40,15,0,8,20,67,20,84,82,36,32,100,4,5,49,29,72,9,38,5,9,44,2,25,6,0,97,74,0,87,6,20,11,6,49,3,1,18,92,0,2,115,15,50,22,34,8,7,2,95,1,2,25,28,66,3,52,50,1,27,21,27,58,20,7,32,20,81,14,11,12,6,0,4,39,0,1,101,44,15,51,89,27,12,10,23,63,10,1,45,12,71,0,1,4,71,17,42,39,42,62,34,10,27,80,38,9,60,36,
4,81,28,37,4,0,2,12,61,1,27,7,59,20,18,19,7,65,32,3,92,8,2,0,7,24,32,45,33,51,52,3,9,45,39,1,27,76,15,0,2,68,20,3,19,12,96,6,1,18,26,30,29,2,14,3,15,18,6,2,48,27,32,24,32,95,11,8,15,92,16,13,48,107,1,77,94,28,38,73,0,9,8,1,19,8,96,12,19,28,78,25,3,54,88,0,9,14,28,2,2,0,2,90,0,22,44,12,75,30,63,21,1,30,76,16,103,3,17,10,13,32,7,57,1,59,15,48,70,3,4,9,26,109,26,73,30,2,121,3,23,3,5,23,95,1,1,66,0,5,10,5,1,11,5,52,11,20,1,49,0,28,0,8,3,54,10,30,7,49,22,1,1,2,11,7,14,26,8,22,8,57,89,0,38,53,44,100,9,30,0,87,3,4,60,8,20,35,41,11,20,14,18,9,5,15,47,26,44,30,18,5,16,31,6,43,45,27,3,21,18,8,6,28,16,9,11,1,8,1,91,0,1,0,5,36,0,49,24,8,54,3,37,37,75,2,72,1,85,7,35,87,70,3,38,20,7,3,41,5,50,18,13,7,29,1,16,23,3,16,80,25,1,5,0,121,0,16,108,15,31,18,26,15,21,4,18,6,67,7,27,67,11,7,8,18,30,4,23,0,3,45,13,36,86,
