1,2,15,1,10,12,38,27,13,65,10,7,8,7,1,109,4,62,4,8,10,31,8,27,19,21,17,17,2,23,39,0,7,21,3,2,21,42,30,4,12,36,49,19,29,4,18,14,18,4,7,19,18,4,21,8,4,4,2,44,19,5,2,4,3,5,1,0,4,5,2,43,29,15,0,3,40,7,0,2,12,3,3,6,3,6,18,18,27,4,14,8,10,6,6,9,6,0,1,1,9,3,9,31,38,14,7,39,16,34,21,4,61,35,25,64,52,6,46,20,4,35,30,16,20,16,9,11,9,2,22,23,23,24,5,82,0,6,3,0,19,6,15,69,10,0,5,11,60,3,32,18,21,26,12,10,33,24,21,5,1,0,31,8,0,8,4,45,18,54,24,1,11,26,11,16,36,2,8,2,9,8,4,0,1,119,0,94,2,17,1,30,67,19,13,0,11,11,6,2,31,17,1,0,26,0,1,0,46,43,4,0,1,46,12,18,6,15,41,54,0,4,60,1,0,2,0,1,103,18,15,29,95,2,0,73,6,106,1,3,28,12,108,9,8,5,93,7,0,3,9,109,2,38,1,4,6,11,12,1,5,24,12,8,22,3,36,21,2,5,15,70,47,19,3,55,6,12,66,0,0,11,1,1,23,7,34,6,3,34,21,19,4,3,1,50,3,5,10,16,62,38,4,12,38,
24,67,48,16,4,2,27,0,0,65,13,0,34,0,1,3,1,2,43,21,49,1,43,16,8,84,2,15,54,16,69,4,0,10,12,11,0,4,2,0,32,6,32,10,10,32,6,34,33,1,9,7,54,25,1,32,26,18,0,0,87,0,49,3,46,2,6,0,43,6,0,12,38,2,7,1,12,7,8,2,53,24,0,21,93,1,2,23,2,23,10,0,2,16,0,3,107,65,12,0,4,56,53,0,25,2,15,50,0,3,31,1,20,42,0,1,11,16,0,36,73,8,4,73,24,17,26,3,44,1,0,0,8,0,2,7,61,5,48,15,15,1,10,12,18,83,0,18,7,7,8,5,2,12,13,44,2,2,5,0,79,3,77,13,45,26,54,30,8,1,24,9,19,25,44,43,22,82,2,15,24,10,98,3,0,15,75,12,22,22,0,14,17,14,2,84,3,35,9,1,3,6,94,0,103,21,0,0,43,21,39,1,2,22,82,12,37,0,2,13,0,0,8,15,4,41,0,4,12,6,72,1,7,16,4,49,19,56,36,5,14,99,4,1,62,0,16,1,13,27,0,12,46,1,117,2,27,11,0,4,11,0,10,21,39,8,72,3,27,3,91,0,36,2,12,91,4,45,12,0,51,23,0,0,69,1,10,50,2,16,48,12,51,1,21,18,3,0,39,4,12,28,30,54,88,
4,3,66,3,113,9,2,22,19,75,0,0,40,5,0,36,8,15,55,8,23,24,84,84,24,44,3,75,1,30,4,84,0,1,2,4,0,0,52,0,64,26,13,42,30,17,19,27,8,40,5,4,9,17,10,120,59,4,34,1,7,75,40,55,37,23,0,23,0,14,47,1,1,6,3,37,10,2,15,0,18,7,87,0,25,86,7,59,5,8,29,1,75,57,5,0,18,10,17,8,33,71,5,1,50,0,1,0,96,35,105,20,8,69,39,55,3,25,51,12,10,2,28,4,6,12,13,27,8,10,7,38,28,55,37,7,6,16,20,0,85,5,50,0,2,26,83,7,18,78,90,3,103,28,40,43,0,27,9,6,3,0,0,8,3,32,43,8,82,21,100,15,30,10,12,106,10,18,44,51,2,0,45,1,10,13,77,33,0,47,4,3,120,2,70,19,17,10,3,1,89,0,24,58,63,2,1,31,0,0,9,20,1,114,7,2,18,55,1,21,92,12,1,0,32,63,10,4,5,9,111,13,3,30,14,49,29,3,52,1,32,2,80,8,85,0,16,25,13,58,4,99,5,49,108,1,10,5,14,31,7,63,70,5,36,0,17,23,3,0,56,0,120,14,0,19,17,9,6,78,0,66,0,29,120,78,22,43,55,12,3,5,20,31,5,5,49,40,25,0,2,14,81,37,29,
8,2,4,13,70,1,3,31,31,1,5,3,2,6,8,50,69,12,8,0,69,8,3,13,0,37,0,8,104,0,85,15,22,65,1,18,8,24,82,15,61,1,9,17,4,41,70,12,31,18,0,12,2,47,13,7,24,3,42,1,1,65,0,1,0,9,3,6,38,2,3,2,30,0,5,46,1,0,75,6,3,37,3,2,0,45,51,16,16,58,21,41,64,13,8,8,0,0,0,85,0,28,9,2,15,25,36,5,70,7,7,35,0,77,1,74,4,43,11,9,60,6,43,25,0,0,69,2,2,13,12,10,12,7,46,10,40,21,2,20,11,39,21,0,33,3,0,33,43,43,10,96,68,2,10,26,37,29,60,23,6,14,1,118,3,1,89,36,7,9,8,119,2,80,11,17,72,13,5,8,26,0,2,16,6,114,1,5,75,38,27,11,27,38,0,1,1,4,19,0,9,9,19,3,1,17,0,12,22,4,47,79,10,12,88,34,55,1,9,34,0,113,1,67,2,30,5,12,51,0,3,40,33,47,14,34,27,113,40,12,11,19,2,53,120,0,2,27,9,3,28,0,122,4,6,43,0,6,1,6,0,0,48,8,3,16,18,58,0,50,0,4,13,119,0,6,101,2,0,50,0,1,13,0,15,57,1,11,64,43,80,46,8,3,2,0,62,23,24,34,44,80,19,24,44,
65,0,13,54,8,41,2,52,1,9,55,6,16,7,53,1,72,25,65,1,72,54,17,5,33,77,3,12,86,29,28,31,32,5,34,52,0,1,4,0,15,58,19,87,20,21,98,32,13,52,2,46,52,8,39,72,9,74,23,5,22,8,27,23,10,5,4,0,28,0,24,64,6,11,12,15,65,36,12,12,36,10,35,28,76,6,0,20,34,0,7,12,71,1,21,16,0,6,8,20,40,2,16,0,85,41,99,0,53,32,73,61,0,35,0,58,27,8,0,25,0,31,0,48,1,5,0,7,7,4,21,54,11,10,31,56,41,24,3,82,0,20,79,6,0,1,30,57,0,0,75,51,20,18,0,0,15,18,48,42,31,18,0,55,22,2,76,9,13,15,11,52,56,23,4,32,59,39,7,16,35,14,4,15,0,2,73,22,4,94,29,39,31,59,10,26,2,19,17,0,0,27,8,14,1,11,0,3,20,52,2,14,105,60,70,10,62,11,5,60,1,51,1,21,0,8,16,30,0,42,26,41,4,72,3,47,8,30,8,16,75,0,7,5,4,1,0,5,22,55,18,40,23,13,7,1,80,5,0,87,4,60,14,8,116,6,35,14,0,13,72,3,0,8,42,0,43,18,41,3,0,17,118,0,55,9,59,9,10,5,9,0,12,0,6,5,0,26,3,85,0,29,57,36,76,
7,17,6,41,5,81,18,1,7,8,26,46,0,122,48,5,20,0,8,14,36,0,38,6,0,92,19,0,1,22,39,5,66,15,3,0,39,0,54,1,40,32,53,33,14,4,1,113,57,21,13,46,30,7,0,8,12,8,62,7,16,9,90,2,17,63,2,48,25,1,1,17,3,0,0,12,11,1,4,46,21,10,69,1,4,13,89,0,72,4,8,14,11,12,58,12,20,26,17,40,43,7,1,4,0,0,73,8,35,5,60,51,0,22,12,0,7,29,13,7,16,7,0,12,46,7,4,7,26,2,7,4,31,18,28,95,87,67,12,3,36,5,29,1,114,9,68,16,10,7,51,0,0,81,39,0,67,15,19,12,3,81,5,10,26,4,118,4,7,18,25,19,22,111,5,74,7,80,8,9,85,8,3,75,0,5,0,67,7,9,35,34,30,15,23,0,42,2,12,9,1,7,0,1,10,7,9,24,21,5,6,22,7,49,97,5,91,3,3,77,0,55,17,8,101,11,61,13,22,1,4,8,25,37,11,14,6,9,6,8,12,51,1,16,1,14,1,37,0,37,9,4,37,4,5,0,4,0,0,3,44,7,31,2,6,6,11,20,0,4,46,0,7,2,5,19,13,16,3,99,0,60,66,10,26,49,13,41,51,52,42,1,6,118,25,2,2,8,88,0,21,5,39,63,16,
7,16,20,5,0,13,5,40,0,6,29,25,5,35,78,82,6,0,7,0,0,2,3,0,1,99,22,26,75,11,2,32,17,23,2,8,3,0,0,3,108,45,68,42,5,17,4,48,2,43,0,6,10,74,52,4,1,7,17,25,1,21,8,8,67,23,21,10,2,52,94,8,16,11,47,6,12,2,0,60,19,11,7,10,2,10,13,15,10,16,10,0,118,18,22,9,8,77,0,2,17,0,15,4,0,77,3,5,4,0,0,4,7,1,9,43,2,2,2,46,91,1,48,3,30,46,0,51,4,3,56,8,13,9,30,7,10,27,6,15,7,8,74,0,1,35,0,4,11,49,10,0,9,5,4,0,31,4,19,3,0,25,12,0,22,0,2,26,53,66,8,43,0,43,16,42,6,3,32,2,62,83,24,20,19,23,0,1,68,118,55,7,59,13,34,39,58,3,57,7,28,13,2,2,39,58,0,0,98,0,82,102,0,3,39,9,13,16,1,19,13,1,4,45,0,29,25,1,7,48,4,12,4,83,19,1,44,23,12,8,112,10,19,0,120,27,7,99,7,47,25,1,16,7,26,8,1,20,33,0,3,8,20,1,1,27,14,74,0,64,0,26,0,94,4,0,74,12,0,120,21,0,5,65,34,5,22,52,5,82,75,0,4,4,14,2,26,72,11,12,69,8,101,27,55,
9,18,21,20,0,5,42,44,16,2,103,85,50,0,2,14,54,9,110,3,25,0,10,91,0,9,13,10,121,18,27,17,0,8,6,21,2,8,41,1,7,19,3,11,19,69,53,0,16,14,23,2,4,2,8,2,17,1,116,24,8,44,13,66,36,15,23,5,48,0,4,13,30,5,4,32,2,7,32,6,65,28,8,23,79,11,5,3,19,67,6,4,7,117,11,16,0,8,106,1,64,10,11,5,0,40,73,7,2,60,3,7,0,4,0,10,47,23,1,1,26,7,0,0,0,16,34,1,13,12,15,16,98,20,52,12,0,7,6,40,0,0,21,33,4,0,4,109,29,0,1,27,0,0,4,9,4,0,22,52,16,12,43,21,104,5,11,68,4,11,14,71,23,54,5,32,7,42,93,2,3,4,3,114,0,48,24,7,0,10,62,0,3,69,72,0,79,27,5,1,9,24,3,15,19,16,35,0,16,28,27,17,10,11,4,0,3,0,0,20,2,13,26,101,9,21,5,3,0,16,8,27,4,13,9,56,35,73,82,2,8,50,21,3,13,2,0,57,7,82,39,16,34,17,8,33,15,30,56,5,65,0,62,14,52,55,20,5,11,0,10,3,98,0,0,36,98,102,18,1,6,2,116,6,102,8,3,31,6,1,4,74,4,1,1,15,3,10,0,71,0,15,2,61,30,
17,26,92,8,9,14,0,16,1,7,47,50,34,22,0,15,1,1,0,2,0,51,1,52,7,43,28,3,70,54,12,90,21,89,5,2,11,1,103,1,112,8,17,8,64,0,2,80,4,58,19,3,30,1,12,1,17,0,4,85,5,65,24,4,11,1,77,27,50,0,60,21,25,6,30,89,0,50,114,1,3,27,94,0,25,35,7,2,1,1,29,2,24,0,52,54,0,18,39,41,17,0,22,25,0,5,30,86,116,5,50,21,6,62,15,11,7,9,16,6,104,24,3,54,3,63,10,90,4,81,23,21,35,2,119,4,18,1,70,20,12,0,111,0,34,1,16,13,36,3,15,2,3,0,1,2,12,0,54,67,16,0,107,3,38,22,106,24,13,20,3,1,6,117,1,26,19,9,14,91,0,55,0,103,2,27,20,2,6,2,69,75,0,17,5,81,14,8,33,61,0,1,30,2,3,2,4,68,1,4,0,82,0,90,49,0,2,56,11,0,6,1,59,8,22,15,28,34,13,11,21,11,50,8,1,39,58,34,27,5,32,24,14,36,19,8,2,78,16,43,19,122,1,1,50,10,41,0,8,70,2,63,8,75,21,10,6,1,6,3,121,7,0,0,6,1,20,93,1,41,7,8,3,14,9,47,3,4,12,6,74,16,4,11,30,26,0,38,0,13,121,0,89,7,56,
6,8,18,0,50,6,1,12,42,1,39,79,4,27,83,0,1,115,0,3,61,15,84,92,0,19,13,0,3,2,4,0,5,38,12,14,0,0,10,5,80,32,12,12,3,6,8,3,2,104,6,45,6,72,0,50,30,25,0,30,11,102,0,1,42,5,26,19,3,2,0,10,0,45,3,33,66,40,16,59,20,0,0,11,0,1,54,0,14,4,92,0,7,1,1,56,1,0,9,53,47,0,1,70,2,0,0,13,9,5,7,28,14,12,2,0,0,19,26,7,77,2,18,8,93,0,37,7,20,12,4,30,10,0,4,29,7,0,24,5,8,0,5,6,0,102,22,2,17,0,0,0,0,23,0,0,22,59,0,23,43,0,3,4,18,31,64,9,34,78,8,1,0,0,104,80,0,0,10,39,54,0,0,3,71,75,5,45,9,0,8,83,55,0,111,11,98,35,5,18,7,49,9,0,16,11,79,0,5,2,37,38,29,24,37,112,59,5,2,33,0,56,11,5,79,11,0,1,55,82,15,1,2,69,0,57,1,87,9,7,60,32,36,0,8,0,23,16,105,15,23,4,117,1,70,27,12,0,22,17,28,9,86,0,32,0,6,107,1,48,0,4,13,19,36,14,0,10,44,3,70,51,39,25,23,18,39,77,10,29,60,51,0,55,10,1,7,77,2,0,85,1,3,77,32,
