3,35,11,21,8,80,6,3,39,33,47,1,4,22,3,13,21,4,19,0,5,1,3,9,40,6,7,13,36,23,20,14,8,18,28,4,19,4,27,12,4,46,15,71,4,26,12,34,2,8,3,3,4,83,22,51,4,18,10,5,2,52,7,3,8,14,0,0,30,31,4,18,33,4,40,10,2,12,21,1,7,15,5,15,15,12,23,10,80,41,7,12,26,16,1,7,9,25,4,57,4,4,60,9,4,41,3,36,54,2,8,6,33,0,32,41,11,4,28,14,55,21,6,43,57,0,31,43,11,0,0,71,0,7,3,11,37,69,19,11,0,58,67,63,17,3,3,20,0,3,4,21,19,74,2,6,13,60,1,7,19,19,24,44,13,2,2,3,15,6,9,0,1,14,21,46,20,12,23,28,31,13,10,14,3,6,9,63,17,16,3,20,4,13,53,2,8,53,14,67,60,0,2,14,40,84,0,91,15,9,41,6,3,2,8,21,13,1,4,13,27,6,34,11,12,47,14,9,7,22,11,11,4,5,10,92,0,3,23,5,27,89,23,1,8,11,10,105,10,3,10,32,28,28,12,2,4,2,23,0,97,4,19,7,5,9,11,18,89,12,6,0,1,13,15,11,0,0,14,5,0,42,5,13,5,3,15,8,47,16,11,6,48,17,46,22,15,8,35,6,9,5,32,43,30,
36,4,15,6,11,22,12,11,4,14,4,89,19,48,3,2,15,0,21,72,51,98,49,36,21,41,17,23,12,27,89,46,14,28,46,82,64,2,35,1,2,58,6,4,37,0,69,0,18,45,1,33,11,11,86,10,74,26,52,9,15,46,9,7,40,24,2,20,7,33,61,0,14,12,87,5,30,36,13,31,75,17,25,65,0,36,53,0,15,75,4,15,18,25,88,0,13,31,22,16,8,79,4,6,20,34,20,24,3,7,106,11,25,0,0,4,12,0,1,5,0,60,0,44,17,0,1,59,64,0,3,12,19,1,0,0,2,0,7,98,5,7,16,41,2,70,5,64,4,39,23,32,81,6,2,10,2,30,4,6,0,32,23,5,94,3,90,0,4,0,1,19,22,31,54,16,27,3,67,12,14,81,70,60,29,21,0,3,22,0,2,1,93,28,21,20,17,73,23,2,4,37,4,12,0,13,9,8,22,17,5,16,52,0,82,5,36,72,0,21,19,10,8,42,9,19,41,17,49,1,32,0,66,29,0,12,3,22,15,0,29,21,0,53,21,1,2,77,23,3,12,1,14,56,20,78,7,7,8,66,0,49,1,59,68,67,63,0,56,9,8,3,1,0,4,85,0,15,3,71,10,13,42,7,85,11,19,81,28,105,29,27,49,12,17,38,9,105,25,14,36,18,56,37,50,
17,59,3,5,6,0,18,12,101,0,18,19,45,19,0,4,94,2,75,1,10,11,22,17,8,27,82,3,38,16,34,25,48,48,24,5,52,43,5,40,12,49,0,41,71,75,1,3,53,17,48,3,107,27,14,99,11,20,9,76,2,2,26,26,10,42,17,18,18,9,27,14,8,49,60,29,17,24,7,4,62,25,49,55,4,4,41,45,13,8,116,10,69,35,22,93,6,36,11,1,7,22,36,1,99,75,16,2,7,0,8,103,35,20,0,30,47,4,18,36,4,26,0,89,2,13,0,13,0,4,23,10,15,2,32,0,28,21,3,39,8,5,30,7,16,14,26,1,0,42,77,52,3,2,79,10,73,1,3,18,24,42,0,42,28,6,2,10,0,78,0,4,2,107,5,0,16,39,4,18,2,11,111,45,3,71,5,0,109,16,29,72,15,19,3,59,9,98,10,10,9,24,37,88,0,20,79,33,26,12,1,43,14,78,0,0,6,10,21,1,59,25,111,11,27,19,56,19,21,21,54,8,60,9,31,4,18,15,87,5,54,3,10,103,29,5,0,0,91,1,45,2,1,28,1,10,66,10,16,5,85,1,27,107,6,3,43,42,13,5,44,41,0,0,23,25,8,5,105,95,0,22,9,70,22,114,45,5,31,25,34,34,55,9,101,19,57,2,16,9,53,26,19,55,52,
5,6,71,79,5,71,41,28,17,60,35,106,5,7,35,14,56,25,5,29,32,14,6,38,31,23,9,39,20,3,30,1,36,30,28,0,29,13,14,1,5,92,3,8,5,8,16,11,28,6,86,94,20,34,82,34,34,62,2,40,44,1,51,12,31,2,9,5,3,15,7,82,7,2,9,24,65,1,33,47,10,7,45,26,1,4,5,7,20,4,12,53,4,16,1,34,26,70,2,19,13,14,20,31,7,18,8,9,30,11,0,5,3,79,4,7,97,0,28,1,112,3,27,20,14,31,1,0,3,106,36,33,9,17,54,16,5,114,1,46,69,17,1,69,16,25,0,15,46,13,10,25,15,15,47,29,8,15,4,125,9,4,4,90,106,7,25,9,17,4,25,10,7,53,52,5,35,62,24,43,4,9,22,21,43,90,34,8,23,3,0,93,44,18,64,31,28,17,25,68,3,27,6,28,85,73,3,34,72,14,36,7,0,77,18,0,4,12,0,6,34,1,21,18,2,20,72,62,74,33,11,34,38,6,49,107,0,2,51,7,1,68,0,7,3,41,15,9,24,86,4,7,67,42,23,23,15,36,19,2,5,53,11,24,34,0,31,8,15,2,0,1,112,33,21,52,21,2,0,78,0,11,71,0,65,0,8,85,0,30,66,19,28,0,86,89,5,9,10,56,68,0,43,60,48,
7,0,15,41,8,7,112,7,14,81,38,20,27,1,31,68,0,68,54,26,65,20,13,17,10,41,86,22,66,19,50,60,12,2,73,14,38,7,11,44,24,41,68,1,55,6,41,13,3,32,65,45,81,16,26,86,21,50,18,4,7,30,25,6,73,56,2,25,5,0,24,117,0,33,15,37,23,21,16,8,39,41,28,13,6,60,77,3,28,103,21,6,21,14,2,5,1,1,66,1,23,8,44,15,4,8,21,40,30,4,0,29,4,111,20,5,11,15,0,3,1,97,12,27,7,2,1,0,7,5,62,0,30,0,18,43,4,13,5,1,5,4,3,2,24,46,36,72,7,121,17,21,7,25,25,1,44,91,9,0,5,34,4,46,49,14,44,43,15,0,2,5,16,8,35,66,1,1,7,3,19,10,41,24,28,19,6,0,9,11,11,90,22,18,12,3,73,16,34,1,18,16,4,14,34,96,2,0,1,3,53,38,5,3,36,19,20,2,62,49,6,44,36,20,54,68,58,17,2,40,13,1,6,11,39,2,43,0,63,7,0,54,3,0,15,104,2,7,6,5,2,54,0,1,11,2,58,21,12,116,0,50,42,1,30,93,7,5,0,4,5,2,12,25,6,11,11,8,0,35,60,0,18,0,74,52,0,22,31,23,40,47,12,84,18,20,63,1,4,4,4,22,0,86,28,
43,0,12,62,32,1,23,1,59,73,22,5,5,67,18,5,16,61,1,13,36,32,66,2,4,110,3,9,7,38,91,45,10,4,5,11,24,0,23,34,19,15,9,17,1,108,23,8,58,6,56,23,11,64,56,17,29,65,12,122,3,5,11,11,0,86,2,72,5,4,0,4,76,0,84,0,0,82,28,8,84,14,19,41,5,6,69,2,109,9,24,13,10,61,23,2,93,39,19,5,86,0,5,67,83,86,21,15,46,57,0,32,49,1,77,2,34,65,6,2,0,50,19,19,4,15,12,0,39,41,65,2,81,17,88,29,5,4,62,40,0,4,2,69,5,5,22,7,17,19,46,94,36,14,52,12,21,5,20,0,16,13,42,5,4,22,28,13,0,6,4,23,15,36,15,10,50,29,12,28,10,31,4,51,32,11,43,1,21,52,0,8,62,4,36,62,27,25,54,21,5,20,37,17,5,45,34,31,6,0,57,113,2,0,1,23,1,1,3,1,4,8,36,15,91,43,9,24,14,8,36,12,7,0,34,0,102,3,38,14,3,96,14,14,7,15,3,48,6,8,68,14,24,1,56,7,7,23,0,11,70,26,55,28,6,1,18,20,2,7,26,88,0,43,103,6,19,75,10,85,37,12,3,0,34,2,41,25,0,17,16,34,30,84,5,15,23,46,96,0,58,89,83,22,21,
13,48,6,78,81,9,73,37,0,53,26,40,12,1,5,18,0,12,39,0,124,12,71,6,20,11,0,77,0,22,6,35,30,3,54,5,4,80,104,0,2,60,26,4,47,10,31,5,37,8,16,37,28,30,67,44,3,76,0,4,18,16,21,2,35,10,17,48,44,43,0,0,90,93,5,0,3,121,17,2,37,6,4,90,33,1,16,5,23,25,5,10,5,11,14,4,0,19,0,17,5,30,10,11,4,19,6,0,27,21,0,53,4,5,53,0,3,25,5,11,3,18,51,11,17,6,1,0,0,19,11,1,18,59,7,122,3,36,4,28,2,21,59,5,4,72,11,40,14,3,0,5,21,1,104,36,7,19,8,45,2,23,76,3,33,31,38,32,3,12,62,95,71,46,35,97,8,19,60,7,66,34,42,88,102,36,51,52,4,7,31,5,37,75,7,33,23,1,12,11,15,72,11,48,0,21,14,64,25,4,0,23,33,2,0,11,41,26,30,2,37,22,19,28,55,16,37,3,10,0,4,86,23,46,25,72,47,0,0,94,0,4,83,8,53,71,17,11,4,4,14,75,2,102,4,103,18,8,3,9,4,28,50,28,4,6,0,121,1,7,8,29,21,54,109,31,23,0,17,9,0,4,86,2,0,7,9,17,33,0,59,10,1,99,52,15,94,7,67,6,4,6,3,68,32,
11,2,8,2,6,36,21,6,101,1,11,16,19,5,11,12,11,0,13,78,11,23,29,0,4,6,8,4,4,0,18,2,13,84,18,0,64,26,33,14,2,20,11,7,26,34,76,12,51,67,5,11,69,4,33,22,56,73,33,14,0,10,38,36,0,79,6,6,7,15,0,3,0,0,7,6,10,3,43,15,48,3,14,71,27,83,73,2,26,20,53,25,47,28,61,20,11,6,83,18,8,17,90,44,5,30,3,8,85,4,19,51,0,3,9,81,0,3,1,52,0,4,71,10,7,55,83,18,10,15,57,19,2,22,13,1,50,17,3,15,25,42,3,81,4,55,2,13,24,70,38,14,69,75,42,21,20,26,0,17,84,0,10,2,66,0,1,25,1,64,16,35,7,66,2,69,54,2,67,6,11,79,26,9,47,18,69,4,92,3,14,44,15,46,40,3,29,27,76,2,23,14,50,9,1,0,21,0,1,7,3,10,15,11,5,0,62,44,0,23,100,1,98,23,0,61,68,38,13,10,3,53,0,25,2,0,13,7,11,45,0,7,4,0,11,37,20,34,28,38,10,17,45,5,55,13,12,60,27,66,34,27,8,64,21,24,14,34,23,1,60,14,6,32,41,35,29,52,19,19,15,45,3,0,0,2,0,3,25,42,2,9,23,24,50,41,6,1,32,14,5,1,0,22,57,
3,12,1,22,55,3,24,63,4,15,103,4,85,13,105,15,6,55,0,8,69,0,0,45,0,51,17,50,1,66,86,25,2,2,22,24,0,29,0,1,47,7,7,0,37,0,5,16,19,14,6,14,44,7,17,6,19,100,40,3,1,26,2,77,1,18,114,17,30,8,3,7,2,0,29,25,13,0,37,11,11,2,6,34,5,3,41,9,4,67,48,6,16,17,0,80,12,47,5,17,3,17,54,12,5,18,4,23,0,6,13,93,6,1,26,5,0,0,87,2,7,24,39,77,53,13,56,6,35,3,62,4,23,13,51,45,8,63,54,58,68,42,29,1,20,79,1,12,1,28,15,31,16,18,80,0,25,14,32,1,7,54,82,6,27,36,11,30,1,37,2,8,39,21,0,15,25,43,15,1,4,75,7,61,9,16,49,19,9,94,4,4,34,107,4,5,99,14,4,24,5,62,68,19,4,28,12,98,86,51,32,15,53,1,6,6,25,40,87,4,13,41,27,34,14,0,12,9,22,42,78,4,59,23,7,0,50,17,0,21,13,16,17,11,16,10,0,48,4,19,2,5,14,9,1,1,37,33,8,24,1,6,32,11,57,3,28,1,85,2,1,22,29,35,71,8,15,33,86,29,3,0,14,17,3,4,4,0,9,1,59,42,43,13,4,52,122,0,1,26,101,37,10,72,88,
21,51,19,63,11,2,41,12,82,4,34,19,12,36,8,6,17,6,38,8,37,81,44,38,38,0,0,8,14,16,13,73,2,2,6,65,48,2,69,43,2,3,31,0,46,59,8,7,15,23,9,21,8,29,2,14,69,15,3,10,4,1,4,38,27,11,58,39,54,1,8,4,50,30,4,68,63,62,90,0,33,108,0,7,78,0,37,9,6,114,8,29,67,0,68,31,6,18,3,27,4,34,9,0,38,10,1,6,7,86,0,59,12,13,5,29,101,0,0,0,20,3,9,11,54,22,4,25,13,14,20,1,36,35,21,7,18,8,88,2,68,16,60,31,3,71,54,5,11,3,3,14,108,2,16,43,85,4,21,4,3,69,30,25,5,10,7,43,37,70,24,1,5,6,28,8,6,2,53,3,4,29,77,36,58,11,26,43,6,14,2,42,5,2,67,0,22,34,1,53,3,4,6,15,6,36,0,6,57,33,0,9,2,3,99,11,2,6,1,21,24,1,5,82,23,35,5,0,75,28,9,23,74,3,7,14,22,57,40,81,55,12,12,4,21,62,60,43,39,2,11,22,115,2,10,58,98,11,11,35,0,85,28,1,6,10,30,32,0,8,8,3,44,25,15,36,82,23,18,15,80,5,96,102,31,1,54,35,0,12,25,28,42,0,5,0,15,5,1,0,4,35,21,27,92,
