2,6,76,10,28,0,3,11,2,2,2,9,30,16,2,18,11,23,67,93,0,0,48,4,7,26,16,0,1,71,73,0,7,32,10,22,29,0,2,46,4,8,22,46,3,2,3,72,56,2,0,9,18,7,24,3,38,17,37,8,5,15,11,19,16,13,52,13,36,1,6,8,49,6,12,56,0,22,26,17,4,12,70,6,13,16,85,1,0,11,4,15,42,8,0,29,10,27,8,36,31,6,9,0,41,39,35,10,2,51,83,30,11,1,1,52,117,2,34,18,10,23,4,16,32,25,23,3,34,10,13,5,26,8,1,4,48,5,14,9,37,6,6,106,6,102,11,0,12,1,4,10,3,58,38,15,7,79,4,4,2,9,53,1,5,9,0,7,22,45,0,22,86,15,25,4,9,15,0,41,0,9,10,62,1,15,15,60,4,8,83,3,20,2,50,2,20,9,6,21,2,19,8,9,0,80,5,0,91,15,1,3,13,29,2,9,10,22,0,8,5,39,36,1,0,53,19,14,1,0,0,73,2,45,2,38,6,5,31,100,8,13,1,55,74,16,29,1,14,64,27,13,16,4,5,14,31,27,2,21,32,6,2,9,76,13,15,6,18,39,11,3,13,0,0,5,34,1,10,49,18,3,3,3,15,42,0,4,12,1,2,98,0,16,0,28,20,4,79,8,22,16,4,13,21,
4,0,7,1,13,51,1,99,6,8,4,55,9,0,28,7,1,84,6,0,28,0,116,27,0,12,22,20,10,7,14,95,4,0,61,2,4,16,25,19,6,1,1,0,28,0,17,1,9,80,5,118,0,17,48,69,41,0,4,16,9,37,9,49,16,5,37,5,6,110,20,0,1,41,7,9,17,64,8,49,42,8,7,54,4,0,6,18,37,8,0,4,3,1,96,0,0,3,32,1,0,1,1,1,1,14,9,78,0,27,14,5,0,31,0,0,0,11,2,10,18,32,11,2,0,1,1,18,3,9,31,22,4,72,1,77,10,16,36,10,3,60,0,11,84,15,3,35,34,0,6,3,2,88,1,76,2,26,11,49,4,20,0,118,8,3,16,0,119,28,2,12,8,3,16,0,6,27,22,12,3,83,4,60,21,0,25,18,8,46,7,63,3,27,6,22,118,1,0,37,0,62,13,5,0,3,16,22,0,14,29,0,12,14,15,10,33,78,0,4,29,0,7,40,0,0,7,44,66,0,108,10,5,2,88,4,2,4,0,1,14,0,2,10,22,18,22,16,6,2,25,97,2,10,0,1,1,11,4,7,17,88,10,3,0,16,1,14,10,2,109,1,40,2,99,0,9,2,32,6,17,0,11,92,0,2,33,31,8,2,0,0,7,10,0,104,0,46,0,37,12,63,2,25,47,
2,1,19,21,25,33,11,23,6,24,0,14,109,4,86,36,15,3,6,3,66,20,15,42,6,43,0,68,19,5,40,8,37,1,26,13,3,67,8,0,68,0,9,0,49,12,71,2,8,37,1,22,12,42,16,89,17,1,11,25,2,6,0,13,125,0,79,39,78,69,9,2,1,4,104,87,66,16,9,32,2,53,113,3,41,13,32,17,1,12,22,6,2,25,15,20,4,0,6,29,0,69,35,1,9,21,0,39,106,0,105,14,4,52,25,5,55,5,72,49,0,55,21,51,114,4,35,86,37,1,2,34,3,6,31,22,4,2,31,3,4,4,110,2,2,66,68,0,120,4,32,1,38,0,97,2,10,18,0,56,18,4,25,10,31,0,27,48,14,23,3,9,80,2,63,5,1,0,20,0,0,4,9,16,11,13,11,20,5,44,41,2,42,2,20,1,21,66,0,26,4,2,25,86,14,1,84,33,0,1,16,104,42,2,7,35,7,3,23,8,81,18,33,6,0,13,0,4,47,20,3,37,21,91,8,31,23,14,0,13,37,15,32,3,61,57,20,62,14,9,9,38,103,17,7,0,85,26,18,48,4,24,34,0,0,7,1,105,3,0,18,7,12,9,13,42,0,24,4,17,0,19,1,6,30,1,7,0,118,0,6,0,2,122,5,1,110,14,95,9,1,84,62,19,86,
6,6,19,108,16,3,0,1,4,0,77,0,16,42,39,29,34,61,42,10,11,43,0,115,19,47,11,0,20,39,124,3,40,27,53,5,68,79,16,69,21,7,0,4,89,3,44,24,7,15,2,3,13,80,40,4,3,9,100,4,0,30,6,6,61,15,26,6,42,10,0,6,82,0,8,7,1,25,6,11,28,4,8,26,97,5,24,2,4,24,46,21,19,1,4,77,0,1,0,27,95,26,35,22,4,8,27,43,1,15,14,2,9,38,6,0,18,19,4,12,6,0,13,0,1,55,0,47,44,72,9,51,20,2,40,0,33,5,22,5,60,42,30,19,2,24,13,3,6,20,67,25,39,3,19,57,1,16,15,80,2,40,97,0,0,0,97,2,3,103,1,67,4,83,3,23,38,2,7,5,25,0,0,21,13,6,88,2,15,30,12,2,41,7,64,5,100,6,23,48,13,40,53,15,50,34,48,40,3,4,0,24,68,0,73,40,0,1,35,0,10,8,9,11,11,0,5,10,104,1,10,0,3,80,1,7,3,75,0,89,62,10,98,8,87,44,11,66,1,53,49,4,70,34,3,5,2,54,4,61,9,11,9,60,9,91,6,0,35,1,6,0,1,8,0,67,34,7,40,65,13,2,6,0,2,7,39,0,26,33,26,22,29,0,3,3,12,56,0,98,3,20,11,22,19,
35,45,80,7,101,92,8,64,20,7,2,91,81,2,20,2,27,11,4,6,0,30,3,0,34,1,28,53,8,6,58,1,53,79,0,116,8,0,11,0,64,0,54,0,23,1,15,98,48,17,84,11,30,34,6,102,3,50,35,3,12,43,20,0,3,55,1,4,10,8,56,31,38,27,3,4,37,11,9,21,0,0,89,6,16,46,5,14,56,20,24,10,11,10,6,0,46,0,9,2,11,3,5,24,0,32,1,96,4,0,11,69,0,5,0,82,10,4,11,22,0,36,33,0,22,98,23,88,21,25,51,4,117,17,1,7,83,66,17,17,10,24,13,8,10,11,2,9,21,2,0,51,7,39,1,20,5,24,0,12,19,19,3,33,0,8,6,64,0,27,55,0,52,8,38,21,6,41,1,4,0,13,8,0,44,53,1,82,18,25,2,8,31,0,6,8,13,32,0,15,3,102,17,17,49,0,58,7,26,6,1,0,86,89,16,4,5,70,83,92,30,60,0,0,0,2,1,0,120,13,6,0,53,0,15,61,24,3,20,4,18,11,34,6,19,26,0,64,31,0,3,7,1,7,9,25,0,19,72,26,37,23,47,5,7,109,89,0,33,2,41,1,0,5,121,1,0,0,71,9,17,54,9,26,11,10,49,38,7,17,32,72,25,5,2,17,13,0,12,14,0,68,44,14,49,
35,21,50,30,14,40,16,2,6,3,35,5,5,37,2,10,5,4,7,1,1,63,0,0,12,34,8,2,14,13,8,0,2,19,14,4,12,4,53,0,5,48,40,40,71,5,77,2,7,0,1,82,5,79,1,3,96,2,1,26,27,97,1,1,52,50,98,29,10,19,5,25,0,1,42,107,9,8,87,8,87,5,91,28,3,49,30,23,11,37,38,6,37,40,72,1,2,119,4,0,49,13,120,68,20,18,20,0,8,30,15,69,20,0,119,28,20,20,7,3,69,1,84,7,29,24,75,0,87,16,13,81,13,10,0,0,10,4,22,108,3,15,7,16,98,0,74,0,5,11,6,9,40,10,0,0,11,7,1,0,47,48,0,4,19,0,10,42,76,24,24,23,24,8,28,80,32,7,31,56,48,28,4,16,51,4,48,42,4,14,17,27,21,34,4,0,63,4,0,73,24,40,19,64,36,11,78,2,1,31,3,0,3,50,5,0,1,0,6,0,69,50,57,14,7,23,5,4,2,110,17,11,0,104,52,0,1,29,59,14,66,23,110,16,4,88,9,54,6,49,81,14,0,16,21,7,34,0,1,85,0,21,24,5,0,1,29,15,13,3,1,17,33,0,1,15,98,7,47,4,0,101,44,0,14,0,26,2,41,39,1,11,32,26,1,49,6,9,2,81,63,19,94,60,66,
6,87,9,13,107,27,2,0,11,6,101,18,1,12,71,84,7,15,6,32,54,5,46,4,115,23,32,17,4,3,116,8,8,6,9,3,3,6,68,1,10,3,13,8,16,95,8,10,19,21,22,1,61,28,12,0,7,3,82,20,0,1,28,25,77,5,21,28,9,53,5,5,22,24,0,23,27,11,8,17,36,76,28,16,72,44,9,18,4,1,9,11,0,12,69,38,0,117,2,1,10,6,0,1,92,11,0,8,0,32,6,0,14,37,4,66,14,5,36,19,11,0,21,82,2,12,58,11,75,12,13,51,17,1,33,6,1,2,16,12,1,84,0,113,9,52,3,0,0,2,1,1,8,0,68,0,6,2,32,2,13,29,32,5,15,2,11,13,31,92,6,41,68,28,1,25,20,28,25,32,8,5,10,8,4,23,0,99,42,2,53,32,4,0,18,105,0,4,78,0,0,0,10,12,113,0,4,36,0,35,1,93,4,28,5,33,1,0,53,20,36,8,31,23,8,21,5,51,9,14,34,4,4,7,10,6,3,1,15,62,1,4,8,71,0,31,5,7,7,0,27,27,0,9,1,5,52,34,0,73,6,2,0,11,1,35,0,53,7,25,0,114,0,44,7,0,100,18,8,55,0,11,25,65,0,5,110,2,27,4,7,2,0,8,0,0,119,0,24,0,46,34,2,69,44,
4,12,62,0,19,23,4,1,0,0,18,8,124,23,4,36,15,7,34,2,23,1,54,0,31,5,31,47,6,3,10,3,8,22,1,30,27,0,6,15,14,30,3,74,0,25,39,15,1,21,33,13,0,5,80,0,1,0,84,52,0,12,5,13,30,3,11,32,22,10,31,1,1,75,0,14,6,46,23,4,21,8,44,98,0,16,5,10,22,34,0,19,4,15,2,7,4,2,5,49,7,0,3,1,4,1,0,74,103,1,21,59,9,42,9,2,11,35,6,39,34,69,40,11,16,46,4,13,52,23,17,26,4,1,97,3,121,0,106,58,3,41,95,28,108,22,11,11,3,102,38,0,21,3,0,56,1,1,6,2,1,9,31,30,0,87,4,0,85,38,22,32,53,17,59,5,27,49,39,14,17,47,18,8,74,17,21,39,73,17,2,55,3,4,7,0,60,0,0,38,23,1,26,29,1,1,3,17,40,2,5,0,55,2,48,10,62,0,118,1,2,11,0,38,0,6,2,22,0,48,58,33,6,2,6,21,2,24,0,9,103,11,6,7,46,7,17,2,83,0,5,18,17,85,4,35,11,4,0,50,6,8,16,29,91,0,89,0,73,18,0,0,0,81,0,6,4,34,0,42,0,4,17,1,72,3,0,17,44,15,0,49,10,7,0,0,103,20,0,114,0,29,48,6,80,
64,0,60,2,7,0,0,33,7,3,50,1,2,56,0,8,7,49,8,32,5,87,17,3,24,1,38,9,12,24,2,87,0,59,16,12,4,5,14,3,2,10,67,0,42,1,1,69,99,42,4,7,26,15,6,29,11,14,0,7,58,38,10,0,48,14,7,101,42,8,1,15,1,50,1,71,13,0,78,3,63,25,7,41,50,60,71,28,79,18,0,33,46,110,2,8,20,11,16,4,41,3,5,41,112,4,6,1,9,15,36,9,39,81,4,38,2,67,48,84,13,8,43,0,56,16,31,1,45,119,35,2,101,4,1,13,2,110,4,35,19,21,2,0,47,24,88,0,1,0,20,4,22,4,0,25,4,1,0,82,6,10,3,0,17,78,0,22,42,16,17,16,7,5,39,20,2,3,86,27,101,35,4,4,7,65,3,11,32,66,10,18,3,15,0,16,15,5,16,9,14,55,1,115,53,5,39,1,2,64,40,2,12,70,11,10,61,6,1,54,50,28,4,101,2,23,18,53,0,2,92,48,65,30,54,2,6,2,0,2,1,123,32,25,7,105,24,16,15,72,26,7,24,73,16,20,42,94,9,26,2,8,1,105,13,10,9,109,16,0,6,1,1,0,16,5,80,16,33,34,0,2,75,19,5,1,0,4,6,11,2,106,24,47,0,2,118,36,5,114,12,117,34,46,42,
10,0,68,6,9,30,15,21,1,4,64,17,0,61,62,28,45,5,5,14,67,0,3,0,82,7,6,57,3,12,66,79,9,97,1,2,5,16,10,27,0,2,15,2,35,0,2,9,4,28,73,96,2,11,5,16,9,1,0,21,5,58,0,52,1,65,5,4,12,1,7,6,11,71,0,7,29,25,57,54,17,0,3,23,85,6,1,42,2,20,12,5,3,2,8,2,1,64,0,0,0,12,0,5,10,40,6,22,0,29,14,47,0,8,27,4,4,10,7,70,39,79,42,17,29,13,69,8,8,12,14,57,10,7,6,41,1,7,1,13,9,72,12,14,42,9,13,22,4,4,5,0,89,4,19,5,50,64,17,7,62,3,15,26,44,81,14,60,62,91,73,34,12,39,97,0,14,15,31,38,8,16,37,20,11,0,12,41,9,78,33,19,12,9,11,0,1,1,2,1,39,13,16,30,77,3,11,2,86,2,77,42,5,4,0,23,0,19,0,6,2,16,0,2,120,6,6,28,46,15,39,38,3,12,7,0,18,4,44,2,2,11,10,13,7,0,95,13,45,19,2,49,0,10,2,66,2,3,60,24,13,1,0,5,0,25,13,1,84,27,2,25,3,1,99,53,4,24,1,59,12,0,79,0,38,1,79,10,42,28,4,0,9,0,5,3,14,95,0,9,1,0,92,4,62,
