26,7,1,0,17,8,0,1,0,15,32,10,4,5,31,35,15,32,29,2,25,0,0,18,42,21,26,3,31,2,10,2,23,61,0,7,21,0,44,83,22,12,16,14,17,4,8,19,88,14,7,28,18,9,3,8,12,20,21,14,19,9,16,44,18,39,3,50,13,2,14,27,79,10,25,6,21,0,19,47,21,8,47,0,41,14,6,18,65,18,8,6,8,7,3,10,6,47,1,2,6,59,29,8,29,1,2,4,10,15,84,21,15,4,14,77,72,27,10,1,15,14,48,7,1,37,6,10,16,23,61,24,6,5,10,44,5,7,4,7,66,24,6,3,3,48,4,3,23,1,0,7,57,8,54,2,37,12,23,25,10,15,11,15,24,43,0,1,1,26,50,7,73,10,4,15,19,75,0,74,4,1,9,0,1,39,2,37,0,63,52,2,17,4,13,1,16,90,1,33,7,5,8,13,7,16,19,27,6,46,20,33,30,19,26,20,22,14,44,41,2,6,1,65,6,8,5,20,1,2,4,65,19,20,1,0,95,0,38,10,1,3,29,1,39,21,12,17,8,61,37,8,14,4,10,49,6,26,3,64,25,43,11,13,20,0,43,13,25,22,3,11,8,13,1,14,15,20,14,29,5,56,7,8,3,20,15,4,7,0,46,101,2,3,12,28,56,8,53,26,26,32,2,24,42,
32,13,1,10,7,94,9,43,4,68,8,109,1,34,39,5,46,20,2,4,1,112,20,7,3,27,48,13,9,8,90,8,16,52,59,0,24,12,16,9,18,14,16,78,47,15,6,12,18,8,26,10,9,38,14,86,59,46,30,2,62,7,61,49,26,24,4,9,21,22,38,0,76,4,11,0,15,5,2,17,40,37,9,3,10,13,33,8,49,60,9,1,43,5,13,4,52,4,55,19,0,36,19,0,11,52,6,14,15,22,3,51,15,12,9,7,13,3,23,5,0,0,3,56,2,7,25,66,10,15,17,25,21,106,3,11,4,1,9,6,8,4,109,3,1,43,46,21,36,33,0,8,42,37,0,95,12,116,13,16,4,33,4,1,0,34,2,0,31,19,10,14,15,16,52,17,6,8,6,26,5,11,45,6,39,23,1,4,3,0,5,2,3,9,17,25,43,17,3,11,19,40,16,28,8,7,9,55,9,48,7,9,12,10,75,0,40,3,5,9,49,3,0,16,12,4,0,1,78,0,1,31,2,16,21,0,27,58,8,24,23,17,6,20,42,31,53,2,25,4,9,4,0,23,0,1,64,15,97,3,53,14,26,55,33,27,23,12,16,63,29,21,39,5,4,2,5,50,11,83,3,6,56,13,59,0,15,6,10,3,19,20,24,25,12,43,5,30,0,6,52,13,3,16,38,
4,2,44,1,0,8,13,24,48,0,3,6,60,0,45,61,74,23,18,28,19,12,0,97,0,27,26,73,56,4,4,80,18,27,61,21,32,27,14,0,112,13,22,2,32,27,25,29,26,4,21,48,10,1,30,18,29,46,16,74,11,6,14,2,52,80,27,50,6,98,25,0,83,26,81,22,7,5,28,37,9,20,83,13,50,27,26,22,97,5,89,2,0,5,19,1,30,85,3,9,21,34,17,88,42,1,24,9,45,24,82,9,101,60,43,85,0,20,106,15,19,17,47,70,30,17,23,29,109,59,14,54,11,4,60,0,27,5,0,1,12,59,0,8,0,52,36,17,26,27,90,16,35,10,31,8,20,4,9,26,15,18,57,5,14,11,6,27,13,2,11,41,5,17,35,53,2,8,1,41,7,10,19,1,26,100,35,35,82,0,35,26,4,0,32,15,7,36,3,86,9,14,3,6,1,2,29,0,21,101,2,7,86,10,7,72,13,27,4,6,22,7,5,15,1,21,97,51,7,79,5,60,4,5,16,4,111,26,8,14,23,1,12,22,3,106,1,56,27,52,5,49,49,0,6,71,10,20,65,68,25,62,8,59,96,2,5,6,114,4,13,7,0,16,35,48,59,34,33,32,44,68,8,4,6,0,82,50,59,0,1,26,1,112,34,2,50,1,30,6,7,54,5,20,30,
46,70,30,4,2,25,86,8,77,10,13,44,2,57,87,17,58,12,7,51,22,0,0,10,10,13,0,4,24,61,32,0,3,32,28,38,14,35,34,56,16,6,15,3,4,88,77,12,69,2,67,14,18,92,21,36,24,4,52,64,81,18,4,3,11,101,1,8,13,30,32,34,23,33,61,11,90,13,6,38,18,29,12,3,75,12,113,7,30,26,16,34,42,42,3,28,0,5,52,69,3,63,15,22,80,30,2,16,14,6,28,49,17,36,24,29,58,1,0,0,108,9,14,0,42,6,8,6,22,66,31,65,10,23,1,21,10,41,10,2,1,11,38,2,0,10,74,35,18,12,10,12,3,10,18,73,4,2,34,89,3,38,39,87,0,7,10,28,67,9,17,82,6,18,10,1,15,62,2,2,0,24,1,12,0,12,111,0,58,9,4,108,0,18,16,84,3,10,11,74,0,36,2,20,64,1,39,52,0,91,79,1,7,0,67,1,12,7,27,26,0,113,0,39,8,1,55,0,29,0,112,9,18,8,18,8,1,7,0,8,57,1,6,16,1,4,1,30,6,28,26,45,7,0,0,13,53,1,58,45,0,82,1,14,33,112,37,3,3,35,69,0,12,6,10,38,7,96,7,12,0,110,31,1,37,5,15,8,21,6,5,99,58,1,62,30,74,12,58,2,69,12,45,88,51,
12,106,45,14,14,111,14,90,6,27,8,22,65,10,43,38,3,73,33,1,15,14,0,71,9,0,19,2,12,35,36,34,17,4,15,17,121,51,2,13,80,0,34,53,50,7,20,29,21,92,6,58,26,82,14,102,28,68,5,6,8,31,48,15,7,8,12,109,1,3,9,36,14,2,46,1,21,28,43,1,37,5,12,10,15,30,18,44,62,30,34,3,51,2,7,1,1,11,18,2,5,1,76,53,25,7,12,8,7,16,11,74,8,25,21,24,2,36,10,6,20,64,5,26,14,41,47,12,38,10,74,22,4,87,6,4,3,8,0,12,10,59,92,78,25,17,49,10,21,103,24,54,12,68,10,5,33,26,26,5,25,44,31,3,16,10,29,0,5,37,5,0,109,8,2,12,0,2,69,96,7,0,11,7,0,4,15,8,12,6,11,7,38,6,55,17,23,60,0,0,22,10,11,5,62,12,7,44,4,72,0,14,8,1,48,2,15,8,81,14,0,42,9,12,10,14,4,0,49,21,7,30,9,29,9,1,82,104,53,6,42,27,0,19,0,65,27,32,34,9,16,2,23,32,32,1,3,55,34,0,9,5,46,0,30,72,21,22,0,3,38,53,78,19,92,10,2,51,21,79,0,20,21,8,47,1,56,2,30,9,22,77,17,42,2,2,32,4,10,10,3,26,12,51,12,
4,1,15,18,62,18,15,17,58,3,3,63,8,93,17,28,72,54,24,19,3,5,18,35,1,9,3,17,14,14,0,90,35,7,46,77,4,9,56,1,19,92,12,12,17,12,30,34,39,8,31,31,12,61,0,10,29,0,9,33,1,33,32,24,2,10,4,1,84,0,74,28,22,21,2,81,9,6,6,3,96,0,110,9,59,0,2,39,4,68,20,8,69,9,43,6,5,1,75,12,21,26,24,8,100,61,22,1,8,52,18,52,51,91,8,8,5,24,22,0,6,25,32,44,6,16,60,38,40,79,21,56,19,5,12,1,3,11,2,5,6,8,6,18,109,10,5,29,20,35,23,41,103,3,7,35,8,22,0,15,6,47,49,0,2,1,10,44,11,93,19,3,14,2,8,66,1,8,8,32,66,84,3,81,44,37,12,72,50,5,0,10,111,23,12,20,7,13,13,5,93,39,8,16,2,22,0,40,1,0,30,0,96,0,0,22,7,75,2,31,0,9,3,18,21,11,0,1,12,22,16,54,21,0,26,1,7,43,31,38,3,0,0,7,10,14,1,57,22,102,12,2,56,43,0,2,3,35,56,27,19,47,12,42,0,8,0,2,18,76,15,33,17,4,13,12,1,33,14,42,13,24,11,7,8,0,13,39,36,1,28,28,4,72,22,65,0,12,0,18,11,43,1,71,18,
21,36,4,105,8,0,41,10,31,14,19,19,121,10,12,26,40,2,43,6,17,5,5,0,24,1,103,2,0,6,2,30,19,12,65,29,2,8,28,12,22,0,13,118,0,20,38,29,5,26,15,24,25,4,64,47,20,41,15,56,47,39,3,9,42,59,3,0,23,27,9,0,6,72,2,5,2,19,9,0,19,9,3,76,1,61,2,34,58,15,98,1,15,14,14,9,0,3,0,119,23,71,0,25,88,18,7,21,44,37,12,28,12,7,26,46,4,2,2,1,106,0,0,1,7,19,4,14,74,5,21,95,7,122,9,49,14,0,8,96,0,5,52,10,7,12,21,32,9,0,108,11,43,99,2,40,16,8,43,74,14,2,2,5,87,17,7,25,52,114,15,40,35,2,89,37,0,22,1,22,7,5,3,5,22,9,25,7,13,82,30,24,6,9,33,59,0,16,16,28,0,10,11,43,4,12,26,8,50,2,13,38,14,24,2,12,10,0,14,25,2,76,41,56,11,7,0,10,36,1,3,39,43,6,20,57,24,19,24,2,10,2,49,40,3,5,6,12,9,60,29,36,0,11,8,10,2,6,1,27,0,0,16,39,21,27,18,82,0,2,15,57,4,30,10,19,10,20,5,13,3,28,21,0,21,7,80,0,11,10,0,5,0,4,7,0,113,3,58,3,33,47,19,94,17,
0,4,20,1,2,10,24,8,4,15,1,38,4,39,42,1,6,2,77,0,14,44,5,3,93,1,17,30,16,53,86,43,96,15,86,18,17,0,9,1,19,1,0,102,1,4,78,11,83,0,29,55,0,103,10,14,86,2,94,37,23,27,9,67,4,37,36,44,75,13,33,13,61,32,30,51,17,10,32,35,7,2,88,1,62,6,45,24,32,48,14,8,69,18,11,38,37,0,3,15,12,1,4,20,37,95,5,10,65,40,108,25,7,44,23,111,10,6,70,7,2,11,0,81,2,4,65,2,11,6,1,16,4,16,124,18,8,2,0,45,95,14,106,10,8,15,8,55,72,1,46,16,32,2,62,66,16,21,5,22,6,33,29,67,3,3,2,0,5,8,55,0,29,67,5,82,34,1,35,120,31,7,49,0,18,3,9,45,6,36,29,18,4,58,7,63,2,62,6,9,17,43,11,24,9,14,4,17,15,57,18,0,4,91,1,1,93,0,41,7,9,0,30,56,3,28,47,2,39,13,12,44,30,15,29,29,31,69,1,37,9,8,4,24,12,25,19,58,0,2,5,14,11,1,72,89,24,0,94,9,69,0,1,95,5,5,31,4,31,2,73,58,92,10,14,14,15,15,71,21,55,62,51,9,14,3,13,56,0,50,0,20,11,33,1,5,90,22,4,57,14,27,2,20,29,
11,10,7,0,75,0,8,1,20,32,24,0,2,11,1,118,9,38,19,63,40,34,5,34,10,10,8,48,30,1,26,11,33,42,24,15,6,6,9,0,0,64,0,1,1,15,2,0,84,10,4,35,51,17,10,58,43,5,12,58,36,17,12,9,20,6,66,41,11,39,41,4,37,47,19,43,12,2,10,10,108,77,23,10,26,27,4,86,56,34,67,2,101,47,14,30,2,3,86,0,16,0,66,2,13,42,35,1,10,45,6,17,114,11,31,10,67,30,2,45,31,30,17,101,6,1,0,67,111,2,2,56,39,78,0,4,92,15,0,64,18,19,30,6,12,79,6,8,28,1,102,4,0,67,0,7,48,1,7,14,8,65,21,11,23,2,53,6,6,32,18,43,60,1,1,0,15,97,31,11,6,56,89,45,8,0,6,29,43,36,1,69,9,15,2,13,0,65,48,23,13,63,40,5,64,8,19,8,21,31,7,6,4,39,60,0,80,35,1,16,0,86,6,57,38,11,2,4,0,6,18,32,67,15,6,27,45,56,32,24,9,2,0,69,5,106,9,50,29,28,61,33,4,2,0,0,41,0,8,50,1,72,0,4,35,18,0,12,9,12,63,1,72,14,30,22,105,63,17,25,4,6,6,0,83,1,26,48,10,14,7,53,15,29,46,12,44,31,5,55,3,51,0,43,39,
5,0,44,4,64,2,68,40,27,0,63,0,27,2,16,1,34,4,47,65,31,8,32,21,7,54,32,24,15,8,27,10,27,10,0,56,19,23,4,25,3,27,18,82,35,1,94,9,58,16,11,42,5,16,12,6,40,11,6,19,52,83,6,30,37,60,100,11,62,15,3,14,2,9,13,90,23,28,12,2,15,5,58,2,11,2,16,6,44,25,14,56,9,2,26,92,12,10,21,26,42,25,11,74,0,46,17,2,52,60,1,27,67,88,2,41,38,35,28,0,18,22,0,7,29,1,9,9,18,24,0,57,2,5,10,8,42,21,1,96,58,1,40,18,16,7,69,0,24,5,22,6,30,17,6,9,4,107,0,68,63,0,44,2,5,55,56,5,22,79,26,11,59,26,30,8,11,31,110,3,26,2,34,9,41,64,2,16,32,23,5,6,51,18,27,6,24,0,39,78,25,0,17,14,2,7,68,6,0,93,8,7,33,2,45,30,18,0,1,7,7,61,2,20,11,70,16,0,14,1,19,26,39,45,28,7,8,44,19,80,3,6,80,8,29,3,28,3,33,23,5,117,38,27,0,3,15,24,51,2,3,25,28,95,2,7,75,94,12,55,19,110,10,35,20,46,20,27,20,42,43,4,54,6,14,38,22,5,33,0,6,0,27,5,1,2,12,3,17,42,11,32,97,71,67,
