3,6,30,12,20,6,1,12,1,18,23,52,35,4,20,15,31,13,17,13,20,3,23,0,34,25,10,31,2,40,35,2,4,18,42,21,1,26,13,54,2,2,13,0,25,30,3,10,14,26,5,8,94,5,33,17,47,51,40,0,15,5,56,13,30,2,3,38,14,0,4,7,49,7,0,26,56,14,59,1,17,0,19,15,3,49,16,0,4,45,117,0,0,1,4,24,40,9,13,10,31,1,40,32,24,34,0,55,10,8,2,69,0,2,78,0,21,2,89,15,8,4,2,16,0,17,5,0,1,48,16,0,6,0,8,4,45,20,1,0,68,33,0,0,0,30,39,9,14,8,75,3,88,7,0,27,1,10,1,5,69,17,0,3,4,32,39,5,9,11,34,78,0,1,40,64,1,9,3,15,12,77,8,9,17,22,25,9,16,11,16,10,36,42,11,3,1,38,0,11,0,0,75,4,41,20,36,2,20,9,4,6,3,28,44,0,34,0,36,30,9,14,21,77,1,11,4,65,85,4,3,7,2,20,2,9,2,10,22,23,5,11,38,5,15,0,105,39,0,20,0,1,53,70,2,3,14,4,62,15,0,0,8,76,2,3,1,4,29,0,2,11,117,5,1,44,1,7,2,6,49,5,11,69,27,4,0,0,0,43,11,6,9,12,19,15,3,46,3,18,0,16,23,28,28,
12,17,2,5,21,1,4,13,16,29,0,2,53,13,68,92,0,40,4,79,22,31,9,7,49,0,65,12,7,9,20,33,6,70,23,1,49,7,16,78,24,3,27,33,1,19,4,13,57,3,18,1,3,2,2,0,0,55,0,6,91,3,7,1,11,5,25,12,41,6,4,11,1,65,0,23,48,63,0,13,27,57,11,0,17,9,0,2,0,12,20,0,9,36,4,9,42,5,5,41,3,7,75,2,24,48,2,76,29,56,0,37,3,0,12,13,14,0,3,29,2,63,2,10,4,123,3,25,0,120,6,73,2,42,0,3,44,0,9,1,14,6,46,78,0,42,81,0,0,19,42,26,0,67,18,7,42,19,2,81,0,57,27,8,23,4,2,7,11,6,4,49,47,0,22,3,13,2,0,95,91,0,24,55,10,74,2,3,7,5,34,0,0,29,10,43,28,0,72,8,46,48,0,21,32,0,27,83,0,14,42,5,2,22,10,16,17,3,115,2,26,3,0,25,1,4,0,0,45,54,11,3,1,72,32,0,29,5,8,66,0,5,2,14,2,1,8,42,6,126,0,28,16,8,91,4,24,7,31,13,8,6,0,54,72,35,9,82,82,91,10,8,1,82,19,10,87,95,26,49,16,15,15,0,37,124,26,14,0,27,54,15,97,10,66,19,10,5,8,77,0,33,5,16,30,
76,109,21,1,0,71,46,56,7,60,32,30,62,58,8,4,78,0,19,31,8,12,113,2,27,31,6,76,5,35,8,20,27,35,0,7,6,24,5,0,71,55,90,0,2,1,6,1,12,3,6,5,10,2,0,50,0,49,15,15,2,2,81,21,16,16,23,2,0,52,3,37,8,69,15,1,12,1,42,2,122,23,1,1,6,19,0,80,0,52,0,93,0,60,0,16,48,37,28,5,61,4,63,6,4,40,4,1,8,15,121,1,30,30,76,1,2,5,5,17,85,24,5,0,0,0,33,4,8,0,0,60,3,8,0,0,0,43,13,24,5,18,8,16,101,0,17,114,6,37,28,3,33,7,38,42,3,6,1,42,1,16,0,5,3,1,20,4,29,7,0,9,80,0,0,7,9,27,0,10,6,92,2,82,86,1,45,1,11,3,90,3,35,59,6,6,22,33,0,62,0,19,79,0,48,91,0,68,53,2,7,41,24,1,104,8,33,1,15,12,9,41,4,86,24,10,0,0,89,0,55,2,9,31,19,66,0,4,95,4,0,27,0,4,47,2,0,110,2,22,61,5,13,0,2,43,44,0,41,6,3,1,17,55,30,55,13,50,55,0,96,1,0,56,0,122,0,7,8,3,40,28,0,8,2,0,1,4,38,1,18,37,26,98,43,14,15,5,0,2,94,13,28,56,18,
0,74,116,0,8,28,17,6,20,4,64,10,54,19,12,5,38,12,48,16,6,2,100,1,73,27,43,32,49,48,18,46,20,16,3,4,87,5,0,1,43,62,15,3,5,1,97,0,67,5,40,12,23,2,34,103,1,9,12,0,73,0,13,18,19,8,81,12,70,16,5,2,19,5,9,3,44,10,5,0,9,4,3,4,8,13,18,12,7,1,88,2,6,4,34,0,3,1,0,21,26,23,31,29,0,54,5,40,4,5,8,1,1,0,0,45,1,21,18,21,6,9,5,18,25,9,42,4,4,18,2,4,14,0,119,0,99,11,4,12,6,49,17,1,52,18,34,0,13,94,8,1,17,0,21,0,111,1,2,88,5,3,61,3,32,12,33,73,2,11,15,7,17,39,23,32,97,4,92,7,17,32,22,37,6,18,25,49,29,1,4,63,6,48,53,101,16,8,4,16,91,0,15,31,88,26,1,2,1,14,5,3,1,18,2,2,30,0,13,106,26,28,3,7,5,20,6,3,0,7,0,19,42,0,51,0,126,0,14,66,15,12,4,0,115,0,68,67,3,0,19,117,48,42,2,0,25,9,0,95,0,25,15,0,5,22,46,24,62,4,15,28,90,13,0,0,71,3,12,34,2,7,5,80,0,13,22,11,5,48,20,56,7,38,7,8,14,0,6,6,48,69,0,86,52,
1,2,13,22,0,15,15,9,30,3,60,66,52,5,13,9,22,1,2,43,0,7,0,0,0,13,0,6,0,32,10,7,73,0,115,0,0,20,23,12,0,4,0,5,4,2,20,63,1,83,80,26,29,10,0,2,2,0,34,0,124,13,35,59,38,24,10,25,48,42,31,6,30,11,46,0,117,1,63,3,14,40,4,88,3,3,0,117,1,40,107,3,55,6,20,2,12,102,5,8,55,8,5,18,0,37,0,7,85,0,1,50,10,0,2,26,8,1,1,89,33,13,8,18,2,12,62,24,20,117,5,109,56,8,2,40,12,20,19,7,124,0,24,73,69,25,0,2,2,16,28,0,80,1,5,4,2,29,8,0,6,39,2,37,6,21,24,4,31,62,23,8,72,1,3,16,0,19,9,62,7,0,9,0,67,1,56,2,60,33,63,47,2,5,8,12,31,17,2,2,55,13,74,0,34,8,5,56,0,37,39,87,45,24,27,0,24,3,5,75,3,54,68,7,23,25,15,26,57,38,10,26,44,4,6,6,11,48,0,88,99,54,6,0,34,0,0,74,10,24,0,0,2,84,91,0,107,41,22,9,9,126,1,46,52,68,87,27,14,3,0,3,20,33,0,43,8,117,7,8,5,0,45,35,20,3,126,0,17,9,23,89,16,29,44,11,28,21,3,43,52,9,53,95,31,
2,0,15,0,75,0,0,39,67,3,12,32,103,1,13,19,59,20,15,34,57,0,92,1,109,35,11,2,9,41,0,22,25,9,24,64,1,52,22,65,4,0,28,13,0,4,0,103,36,38,9,38,14,3,0,12,15,4,23,0,0,14,3,57,38,81,3,83,13,10,5,41,8,4,18,16,0,7,41,2,33,31,46,0,13,0,6,8,34,69,3,24,62,2,0,22,1,12,16,11,5,56,65,4,2,84,13,4,18,29,49,0,4,27,54,2,24,35,89,9,36,5,38,0,5,18,28,0,3,2,1,5,28,4,2,1,0,79,28,12,20,69,6,11,21,0,16,5,1,7,94,46,1,100,13,58,4,25,8,109,2,7,11,9,22,56,13,3,29,1,58,8,15,9,51,50,17,61,41,0,8,1,10,11,26,4,0,2,95,0,3,101,14,83,46,7,12,3,4,34,4,57,5,18,0,114,2,1,119,33,2,12,124,14,5,6,82,2,1,60,0,62,10,40,5,0,13,19,3,109,86,0,5,21,9,13,9,1,67,1,26,0,20,4,96,17,2,1,1,45,22,1,10,54,42,3,35,3,71,16,1,13,61,15,41,64,20,38,98,56,80,6,0,81,1,0,6,20,0,0,20,0,10,9,63,0,18,77,11,33,20,12,5,2,19,1,1,31,41,8,12,8,0,65,41,
36,6,14,38,0,19,0,16,39,11,10,44,4,80,16,19,28,16,3,0,0,0,73,13,0,19,54,13,0,49,0,26,43,16,22,0,87,33,4,88,18,6,0,11,7,4,23,15,43,39,6,43,73,59,26,17,11,5,6,2,1,57,13,42,7,15,40,43,8,13,1,0,2,38,46,12,4,0,5,5,0,3,6,7,0,11,10,18,1,22,18,0,0,2,1,15,0,9,9,13,13,76,6,6,1,72,0,40,23,23,10,17,8,3,35,1,69,5,67,37,18,14,15,27,12,25,3,3,0,12,108,5,101,12,1,4,0,13,99,1,8,5,26,25,0,3,1,30,0,0,33,19,111,3,21,24,27,42,5,50,13,2,90,112,44,38,6,89,0,2,5,2,37,0,2,92,26,21,5,7,108,0,125,0,90,13,24,67,50,6,0,4,33,29,0,0,125,59,0,7,25,2,117,7,13,60,17,2,13,25,0,3,0,73,64,3,5,30,26,12,104,3,77,26,0,67,0,39,6,0,10,99,4,38,45,0,107,12,49,12,48,2,52,0,0,12,94,16,3,0,22,0,99,7,21,0,4,92,0,7,9,0,36,10,12,27,52,17,6,5,17,7,39,2,84,56,3,23,1,2,114,0,15,6,3,20,9,4,56,2,39,97,57,12,1,49,8,46,2,3,71,4,22,14,92,
5,0,1,0,2,66,6,15,6,7,4,4,9,11,3,40,20,21,3,1,15,9,24,53,2,20,2,33,0,15,0,19,99,0,19,0,0,18,57,8,39,56,11,31,67,19,14,6,21,39,115,7,33,74,3,107,11,4,70,5,26,14,6,9,11,21,101,6,24,30,72,2,8,6,49,35,0,36,40,7,26,12,10,31,0,16,2,21,57,24,36,18,2,12,37,12,0,0,77,9,49,5,29,2,8,0,25,5,6,31,73,25,9,18,9,16,3,0,36,6,83,12,10,21,14,3,101,57,0,2,28,2,98,0,52,29,0,15,59,75,1,33,6,0,30,18,41,38,7,6,79,13,75,13,9,41,11,1,55,11,1,1,4,2,112,70,61,2,7,12,15,6,3,90,0,30,17,89,0,1,2,9,2,12,5,42,1,0,4,2,16,16,1,12,1,4,1,32,32,11,64,16,84,72,3,76,115,0,20,7,75,4,1,14,0,56,24,21,3,16,89,8,0,75,3,9,16,4,29,1,0,38,17,4,6,0,40,21,24,23,27,11,4,7,49,0,6,105,0,3,1,45,2,4,90,2,57,8,0,28,3,110,70,70,11,28,37,10,26,116,0,3,7,12,43,0,3,9,47,0,0,53,0,22,14,118,2,116,8,56,71,36,54,96,1,19,13,6,14,16,13,69,5,68,75,
18,0,21,3,0,100,0,48,78,5,103,10,37,0,1,14,6,1,33,5,5,27,69,7,90,37,6,15,44,4,2,29,3,1,52,41,3,15,5,8,0,18,7,52,0,10,30,52,63,93,7,92,72,34,12,25,7,29,5,42,7,4,9,18,79,41,15,13,22,6,14,7,0,25,33,64,37,3,6,2,95,5,115,6,10,10,44,3,19,41,0,55,36,0,12,5,0,2,78,47,11,19,11,54,16,7,24,29,23,0,0,98,2,5,2,56,26,31,9,49,26,66,2,12,21,0,69,89,2,101,3,40,39,23,51,13,67,0,1,55,47,6,23,14,86,22,0,0,6,1,106,3,7,27,91,122,0,0,5,30,80,58,26,0,21,1,14,17,0,21,4,0,80,8,67,38,8,1,1,0,40,0,97,14,5,19,59,1,0,6,43,1,8,3,107,3,0,36,0,43,46,0,12,70,14,9,7,42,0,16,3,64,28,0,2,6,71,5,63,12,2,53,0,46,4,85,2,0,61,8,0,6,31,54,50,22,11,0,0,63,83,0,114,24,28,3,16,23,51,42,20,14,11,1,12,3,27,8,3,1,11,1,80,31,25,28,85,48,4,22,14,0,92,1,8,11,104,63,4,1,5,15,9,50,0,24,19,36,104,43,37,6,2,11,89,30,18,6,3,1,2,73,36,9,98,
6,22,30,0,3,0,5,96,0,4,0,41,60,41,44,41,6,21,12,2,0,9,36,8,6,7,11,0,22,2,15,13,0,18,0,46,0,21,22,43,16,7,32,26,2,43,89,7,9,12,5,60,42,24,1,63,46,46,64,29,3,5,2,57,32,29,6,40,2,6,43,10,61,1,17,34,9,20,7,1,90,53,14,73,0,33,9,5,17,37,70,4,70,1,4,12,11,10,18,34,63,21,24,78,41,15,5,41,17,11,7,19,49,32,0,0,2,14,77,0,17,61,11,7,46,1,0,5,0,87,2,4,6,11,64,3,2,18,0,7,70,64,8,0,3,41,0,29,51,35,90,26,31,7,3,42,12,0,23,10,2,11,0,22,23,4,9,108,3,27,2,11,21,68,48,37,25,0,10,0,12,1,23,106,27,2,28,0,98,37,0,31,39,108,11,26,4,17,28,0,106,9,20,38,14,5,65,8,45,17,2,0,14,86,3,16,3,3,93,49,8,28,14,0,1,0,117,0,1,1,0,0,1,16,19,42,0,3,7,0,0,35,92,6,0,25,0,1,4,4,26,1,76,8,24,3,37,5,23,104,0,1,4,100,40,4,30,2,6,8,0,6,41,22,4,31,6,0,110,16,50,17,13,10,4,16,12,1,0,1,88,26,18,44,9,47,3,0,74,4,0,98,23,40,25,
