62,15,41,22,15,79,0,3,36,63,0,7,0,3,0,77,85,0,2,0,20,1,2,0,50,0,9,18,8,45,4,64,16,11,21,8,50,3,30,4,4,2,0,1,0,22,0,12,2,22,14,11,28,60,24,5,2,11,7,21,4,113,0,1,0,12,93,1,13,7,6,29,3,6,23,21,7,26,13,26,56,28,45,4,18,10,0,53,7,2,10,1,10,2,48,2,0,9,2,93,15,73,0,0,11,68,15,12,4,4,5,4,8,9,21,53,0,24,1,0,3,11,20,0,65,0,29,44,41,50,13,24,24,0,12,0,8,10,0,16,0,87,108,0,1,0,11,2,1,50,0,15,7,14,12,2,2,66,1,7,0,22,57,10,88,19,0,40,13,11,20,0,1,44,6,1,78,85,3,5,13,4,0,3,1,57,3,7,3,22,12,31,1,34,2,11,2,2,11,2,18,22,5,0,1,5,0,80,71,1,1,13,7,2,12,1,33,4,3,6,35,7,3,8,25,0,73,5,5,6,2,26,0,0,2,40,12,89,0,0,5,25,0,7,43,23,0,32,4,79,4,5,25,6,60,4,42,50,28,15,39,0,0,29,3,13,24,27,15,6,4,6,0,0,6,34,0,0,1,60,11,28,3,14,10,5,3,8,6,31,0,0,18,44,8,17,37,7,1,34,42,2,9,37,28,
1,6,4,1,0,20,0,7,6,48,0,58,10,63,0,23,109,5,21,3,0,1,0,36,9,105,5,4,97,1,71,10,31,4,20,29,7,89,14,14,5,54,16,0,0,0,18,0,8,10,1,41,3,27,21,15,0,0,7,0,1,7,6,0,0,93,55,0,0,72,84,5,12,102,46,1,6,93,11,38,1,4,70,92,25,15,11,0,51,0,17,0,19,24,62,1,8,17,0,0,0,0,27,0,18,13,53,0,73,2,8,109,64,0,95,7,66,6,10,8,1,8,32,7,24,4,0,24,0,3,0,5,6,0,7,5,0,4,0,120,6,14,26,80,0,103,1,7,0,14,0,3,48,37,33,7,20,10,13,25,0,20,0,3,92,5,35,0,18,82,0,5,0,1,34,9,5,8,56,0,5,94,23,0,10,0,14,1,26,0,5,16,4,7,9,2,32,3,37,3,46,2,97,75,0,0,81,2,56,18,0,55,88,13,29,9,64,14,1,80,1,63,1,6,51,6,1,51,0,3,0,37,100,0,7,0,114,1,1,16,103,95,0,0,9,24,0,89,0,26,9,0,0,3,2,3,33,1,6,94,0,7,0,1,12,0,9,14,23,28,6,56,2,10,0,28,68,0,6,33,43,11,10,65,8,21,2,19,45,91,8,2,53,23,14,8,29,0,72,1,35,93,37,16,18,
3,13,89,3,29,1,16,0,119,0,1,0,0,1,87,5,1,9,110,7,0,0,0,41,61,13,69,41,31,9,10,7,9,74,86,31,6,78,30,76,7,10,9,4,20,1,44,1,7,1,46,53,51,46,10,100,51,0,19,35,5,10,0,2,0,0,16,3,4,0,70,1,45,62,54,6,1,5,30,51,9,32,10,3,87,32,1,12,5,4,50,1,60,46,18,33,26,49,1,83,1,2,6,100,0,0,20,0,54,7,0,81,92,16,7,15,22,26,11,46,5,0,0,91,4,24,13,16,40,63,91,26,36,11,117,0,27,1,0,8,35,0,47,12,95,0,16,0,2,6,32,0,114,11,5,14,3,1,5,6,0,0,15,40,9,25,2,9,0,6,53,71,0,25,1,7,5,10,0,24,0,9,4,12,0,3,7,1,4,81,5,17,0,31,12,8,46,25,16,14,3,1,2,106,15,1,43,30,9,8,4,75,0,15,37,15,14,3,2,2,50,4,101,0,43,0,105,0,55,96,18,7,46,0,1,2,23,5,2,0,30,3,95,6,2,13,0,5,116,37,3,54,0,51,78,2,27,25,0,14,0,77,28,37,18,4,28,59,3,1,0,0,41,24,3,0,26,40,0,32,14,19,0,20,91,2,6,0,39,0,91,1,99,97,9,1,33,4,1,35,4,7,21,60,36,
28,0,4,0,37,17,6,12,29,104,0,54,29,0,1,46,1,0,0,7,1,67,0,33,18,65,2,19,79,0,39,30,7,46,14,93,1,107,46,0,2,1,3,0,10,4,32,91,3,46,55,1,18,87,8,10,3,15,0,59,15,0,13,19,5,0,7,61,18,1,20,40,1,12,5,21,3,2,7,14,11,48,21,0,6,100,14,0,79,2,9,46,18,3,44,21,45,14,21,69,4,47,64,15,0,77,6,27,4,24,4,13,11,1,54,1,30,18,25,79,7,0,2,6,34,67,5,0,125,0,8,34,1,11,4,10,7,124,0,0,14,18,48,4,2,0,14,21,0,20,11,0,0,107,0,116,0,5,24,64,10,4,48,5,94,1,10,100,0,8,0,80,48,0,108,1,61,18,70,18,0,2,22,46,26,17,0,12,0,30,26,54,5,11,110,24,55,7,2,2,3,5,5,0,29,0,59,0,1,102,0,9,2,5,44,0,1,119,10,26,32,10,14,24,122,0,95,19,16,39,5,32,0,4,0,93,0,5,5,1,0,16,2,55,0,14,3,19,25,19,19,111,2,6,4,111,5,55,43,1,7,0,25,0,30,0,93,8,17,4,6,0,18,0,21,0,5,77,4,0,3,7,11,4,3,35,1,7,0,5,4,15,79,22,89,7,55,1,59,26,7,14,1,53,67,
1,70,104,4,16,64,64,1,1,44,47,26,9,7,0,9,52,0,53,3,64,4,27,6,13,23,65,52,35,7,19,25,44,1,18,2,119,1,12,44,12,64,27,6,17,66,8,81,37,30,16,2,67,90,11,53,4,50,33,76,1,19,12,1,0,41,18,0,0,13,2,106,22,9,27,51,6,40,65,4,49,8,13,5,30,9,45,5,0,12,50,14,4,48,1,60,28,29,38,26,6,8,1,10,1,28,15,0,15,14,6,14,35,23,15,54,0,87,25,1,15,0,0,28,1,0,15,22,6,65,5,14,53,24,7,58,41,33,0,0,0,60,16,18,17,99,0,46,0,0,0,0,1,4,57,98,7,25,0,0,20,5,102,0,0,54,0,1,47,0,24,2,14,0,18,71,12,8,9,6,0,2,3,69,0,0,0,10,41,7,3,74,35,0,61,5,13,26,4,4,19,0,1,0,79,16,17,0,1,30,23,0,88,27,4,82,23,0,99,1,2,18,17,4,8,8,4,52,18,25,0,65,9,11,29,0,5,38,3,8,10,11,0,18,1,55,7,26,0,0,1,116,3,35,37,19,3,107,5,0,0,30,7,4,71,41,32,9,3,14,13,9,0,11,34,0,37,7,22,0,16,2,49,7,13,63,2,6,9,8,8,7,26,56,17,8,8,0,9,65,14,33,99,49,40,
2,3,4,32,1,2,63,26,11,83,1,0,2,120,6,20,12,0,1,13,0,4,1,55,2,94,0,35,32,6,18,81,1,4,14,43,2,2,1,7,6,40,0,9,15,45,2,2,2,1,2,7,0,4,6,13,16,64,0,41,43,0,54,0,0,10,2,0,0,10,4,0,7,9,35,6,0,122,1,4,7,1,43,0,21,121,15,5,30,15,56,1,5,7,23,0,84,31,3,7,2,52,0,54,57,89,0,6,0,0,24,1,21,16,2,20,13,23,8,5,3,0,6,8,24,0,48,71,3,1,9,2,0,0,90,1,0,0,0,53,12,0,0,23,37,0,0,0,11,0,0,2,11,0,0,60,65,40,8,9,98,2,33,0,12,4,7,7,1,17,0,53,8,31,0,0,90,4,5,2,10,63,0,24,5,28,21,13,0,27,0,59,13,15,99,0,22,61,35,99,44,1,6,1,0,7,0,30,3,20,7,10,15,1,38,104,0,3,91,0,0,0,8,1,0,84,14,20,47,7,50,50,14,0,17,0,65,3,27,8,4,49,1,57,0,4,0,22,7,1,6,22,28,0,9,45,0,5,64,0,16,11,7,42,13,7,13,26,5,27,1,115,0,77,24,1,0,42,56,5,12,56,31,2,13,10,15,3,47,10,88,66,2,12,1,9,56,53,19,3,24,9,71,9,84,
1,9,3,8,11,0,24,25,38,12,57,1,32,0,59,0,29,2,5,100,0,80,79,6,32,31,12,105,2,26,9,45,47,6,81,7,1,0,2,84,4,4,10,3,11,2,8,6,6,3,31,3,0,95,1,1,46,17,0,0,2,5,4,2,80,10,11,0,91,5,0,0,102,12,13,6,3,107,94,0,15,0,101,46,2,4,17,1,23,8,8,16,14,25,62,40,64,16,30,56,1,17,31,2,0,18,87,0,100,0,12,8,1,18,14,14,25,57,13,2,40,0,1,26,13,29,112,3,30,10,99,0,12,0,40,109,0,57,0,7,3,18,0,2,0,53,105,89,5,72,0,27,0,41,0,89,40,16,4,5,3,6,27,15,0,29,2,0,121,2,9,65,1,32,5,0,12,8,10,9,1,6,17,0,118,77,39,15,9,88,55,19,8,5,102,7,2,93,54,3,4,0,19,1,57,26,3,72,44,5,3,25,3,5,0,30,12,5,43,53,0,65,1,0,65,77,23,0,1,2,26,28,37,7,1,87,0,2,0,110,0,0,107,106,1,65,4,82,20,5,2,103,72,9,4,15,5,2,53,17,0,3,5,21,108,0,46,94,5,1,0,10,39,0,99,0,22,1,43,52,0,7,5,18,12,28,120,0,4,0,0,11,1,118,1,1,31,3,1,50,33,5,9,61,21,
5,0,57,35,24,42,40,1,34,9,18,24,7,0,40,1,48,0,38,8,0,16,56,17,9,1,1,0,92,0,0,4,80,34,17,9,9,26,0,0,36,1,39,20,12,60,2,48,14,74,1,4,23,17,19,28,41,122,10,0,20,3,0,6,0,74,7,3,0,33,0,0,4,43,0,41,0,2,5,3,64,6,63,28,108,3,12,3,29,3,11,65,3,2,3,18,4,6,94,84,0,2,26,2,0,0,9,15,2,28,3,101,9,26,18,26,50,1,2,14,2,46,9,12,12,0,40,23,0,1,2,31,35,33,1,1,2,0,0,0,52,3,6,0,0,3,39,1,18,6,23,0,0,49,10,98,8,1,33,0,4,30,6,28,0,16,48,4,12,78,16,4,24,18,68,60,7,3,14,1,0,16,28,7,26,0,46,0,8,52,0,0,13,6,16,57,5,71,72,59,11,2,44,1,85,0,3,16,7,36,3,10,77,0,12,0,1,2,0,19,13,0,0,0,25,19,0,10,86,3,11,28,26,66,11,20,2,1,1,10,0,34,24,0,107,39,4,77,0,6,2,47,37,3,1,20,23,75,3,33,19,7,0,28,54,6,5,27,17,27,70,19,0,33,89,2,0,58,1,11,24,17,0,2,11,69,0,60,6,2,2,27,0,0,122,10,0,2,75,3,11,7,3,97,43,
7,56,14,50,21,75,73,6,12,3,68,16,0,14,2,34,13,7,0,54,88,0,1,20,0,5,21,27,0,87,0,44,10,15,5,16,5,10,1,0,0,35,36,2,34,34,30,10,6,6,15,0,121,0,5,18,1,19,2,11,3,14,114,5,0,4,21,0,0,2,6,15,5,23,13,29,1,10,7,10,0,28,0,16,76,37,78,9,13,8,66,9,7,28,31,60,2,29,12,41,10,9,0,8,0,55,1,2,4,60,5,114,6,5,8,24,31,12,70,4,19,4,79,64,2,0,17,75,28,1,12,97,2,6,17,32,3,24,5,11,40,12,37,33,0,6,66,10,0,13,10,0,9,40,10,14,23,21,6,3,2,3,12,2,0,0,11,10,14,17,12,101,0,25,6,48,5,53,17,19,17,92,34,1,0,33,0,25,2,17,11,22,14,8,7,79,76,42,1,4,77,4,28,4,5,45,0,21,17,0,49,0,0,0,2,125,0,15,27,2,0,0,100,2,12,16,4,24,2,74,119,45,74,31,30,1,12,0,52,0,24,0,18,21,13,3,12,8,7,13,26,11,14,10,15,11,3,39,7,0,2,63,61,2,24,72,4,14,97,22,6,21,61,0,4,11,3,25,5,39,34,8,55,0,16,22,3,0,0,4,24,6,3,1,9,55,0,17,25,110,2,17,75,68,53,
2,39,32,36,5,39,1,63,47,0,0,2,3,3,43,26,19,1,13,0,26,73,2,75,38,36,28,0,5,34,28,10,2,4,84,43,0,4,16,12,13,0,20,4,5,6,16,27,41,3,66,1,47,4,3,46,0,4,6,19,67,6,69,29,20,40,12,2,30,0,28,1,49,20,4,19,0,6,86,0,0,25,24,3,0,2,17,31,30,3,34,6,42,6,20,13,9,7,10,31,0,10,0,0,2,12,73,16,58,33,9,0,42,2,54,5,19,13,55,8,30,0,1,9,14,8,7,7,109,28,56,4,35,7,50,9,3,41,4,12,0,0,27,80,21,0,37,17,75,9,1,0,96,15,5,7,5,7,13,5,9,79,0,6,5,5,65,7,48,17,2,23,45,4,11,30,1,25,5,6,33,5,1,0,11,45,106,0,0,18,87,18,0,61,1,0,49,29,10,19,13,5,96,6,66,36,19,10,34,11,31,2,3,0,1,2,5,0,5,85,1,42,57,14,8,75,2,0,4,9,1,125,1,51,22,15,57,11,9,89,3,4,2,32,11,15,23,0,23,27,68,0,3,123,2,0,69,32,60,7,1,8,62,3,1,90,32,92,6,15,39,3,3,22,45,0,60,90,4,0,76,0,64,14,46,10,0,1,53,1,0,0,11,0,5,1,15,7,42,0,29,4,3,15,28,
