12,5,86,20,9,27,3,6,36,63,71,49,12,10,70,80,79,38,54,18,19,34,41,82,65,19,0,17,47,41,53,26,90,58,48,54,53,31,42,6,22,14,85,0,24,20,69,73,63,75,60,59,57,103,13,45,35,37,19,74,75,8,8,32,89,37,98,60,93,85,44,46,50,58,25,14,8,86,59,9,3,9,22,5,111,68,80,76,91,82,88,73,37,18,81,52,33,69,25,78,83,40,83,102,84,6,16,62,66,22,3,32,51,61,30,26,63,37,61,68,47,30,72,21,101,7,19,45,106,30,6,26,82,17,24,4,20,31,27,14,38,84,19,52,5,3,9,50,35,30,60,38,52,12,62,81,69,48,14,38,15,21,40,88,43,54,60,18,23,104,91,21,14,16,26,23,40,42,41,25,20,28,53,17,77,57,30,83,14,42,45,35,59,73,41,50,42,64,27,31,22,35,47,55,27,62,42,47,64,48,56,52,35,38,10,26,73,66,69,85,13,50,22,42,53,92,101,31,29,34,112,13,8,0,49,65,46,15,10,34,25,58,17,97,18,2,26,3,0,1,11,46,62,32,46,0,10,50,45,17,10,6,16,70,78,63,29,67,94,71,62,34,49,15,88,77,34,75,32,56,39,34,32,41,17,46,3,22,7,4,57,44,32,25,18,21,24,89,21,13,46,9,31,29,19,
9,87,1,7,9,86,20,9,6,31,11,33,3,86,61,6,3,6,0,29,8,29,5,5,31,0,51,79,1,57,27,117,86,44,57,84,16,23,13,43,16,24,16,0,0,107,34,67,13,74,84,32,52,88,53,49,35,12,3,4,10,9,33,29,12,21,5,20,43,56,59,44,81,97,23,4,5,33,2,6,23,7,1,22,22,55,95,55,84,107,28,49,11,39,41,18,11,68,35,15,34,70,81,16,8,28,42,20,6,15,16,20,22,13,0,45,50,19,84,36,14,70,15,58,47,4,7,6,44,47,43,51,4,45,3,18,34,45,41,31,37,27,0,1,89,13,26,32,25,30,53,55,40,17,5,6,42,0,10,31,14,11,12,11,31,3,18,8,35,36,18,54,55,16,28,11,23,28,89,14,86,8,15,4,35,11,33,35,43,15,23,57,59,50,84,41,74,37,39,60,60,11,10,46,5,62,34,93,99,76,100,57,40,1,36,5,9,22,24,65,21,26,18,11,51,42,12,30,36,107,4,1,3,32,10,25,69,15,13,3,2,14,12,103,5,2,0,0,0,97,5,1,0,85,3,5,30,20,39,6,1,12,12,19,37,24,54,27,40,64,36,17,55,51,16,73,34,32,38,17,70,18,65,7,49,1,21,37,7,56,17,0,23,89,11,15,57,25,29,9,6,0,48,50,61,
54,45,13,10,56,11,1,6,21,11,119,0,31,41,56,48,53,16,33,0,9,51,16,8,10,8,21,57,14,20,77,38,8,93,51,51,50,42,84,43,69,2,0,0,39,7,0,15,22,51,23,61,62,76,91,28,4,8,54,5,8,38,78,2,6,0,29,56,78,67,80,45,58,20,57,18,5,3,0,1,69,26,3,49,67,17,86,64,75,40,30,19,16,26,34,13,22,15,30,48,24,23,27,15,18,78,78,25,0,0,13,15,9,33,48,70,9,25,17,51,70,83,30,25,49,7,29,51,6,17,18,35,45,0,7,56,27,16,45,16,98,15,4,59,8,12,8,0,2,28,65,16,26,8,13,25,3,0,48,43,5,35,15,22,1,24,7,32,37,16,20,63,8,16,12,42,79,58,59,63,39,5,0,6,13,8,23,57,75,65,20,49,58,30,8,39,26,4,25,12,39,54,43,36,24,55,20,56,21,92,41,51,15,30,4,53,96,58,65,11,96,50,41,62,22,86,42,27,74,68,8,12,23,45,2,5,8,17,3,66,70,20,24,6,27,81,10,0,39,10,0,2,7,89,11,1,7,34,6,7,6,25,76,53,33,50,52,80,9,19,39,83,40,48,30,19,89,25,28,80,67,31,103,108,11,7,19,17,47,8,3,1,39,25,16,18,8,50,9,15,34,0,49,11,17,
64,66,2,41,33,9,25,8,5,111,24,4,25,29,15,42,94,18,10,2,27,10,7,1,24,58,35,16,62,83,38,84,41,39,60,53,52,85,28,30,42,1,0,10,0,1,8,39,33,97,50,34,61,98,34,14,3,23,21,51,86,10,21,6,19,61,34,54,63,77,69,95,69,30,79,0,9,0,14,80,0,4,35,24,6,86,62,34,86,111,35,36,15,49,32,49,36,97,39,25,34,18,18,15,15,25,19,21,32,37,10,4,56,3,67,38,25,30,21,38,51,43,72,36,29,91,44,20,15,0,13,4,1,42,17,0,93,40,106,105,20,1,15,68,29,0,21,25,30,26,14,17,36,100,86,22,0,0,14,0,0,0,8,80,61,4,2,24,22,32,16,43,43,4,37,61,6,49,12,52,65,0,4,0,11,81,0,23,32,19,25,55,52,49,39,4,4,1,38,1,104,73,4,34,98,27,37,91,76,113,63,63,75,58,66,14,13,57,36,21,56,25,42,16,54,30,90,100,13,10,44,55,1,0,2,29,48,20,0,17,50,26,100,30,3,5,0,16,2,0,0,75,26,0,4,12,10,6,3,74,2,30,21,5,2,69,50,30,92,9,36,16,73,35,35,23,40,71,69,15,18,22,85,56,22,75,79,41,19,6,2,8,11,5,3,59,48,1,32,0,0,16,21,5,74,
12,3,15,8,12,19,67,28,81,12,3,1,52,85,0,17,16,22,49,37,41,44,4,22,60,26,26,63,50,89,59,47,58,96,35,76,89,69,79,24,15,0,1,29,0,33,80,18,79,13,28,31,33,49,7,3,62,0,38,34,27,13,29,5,48,20,32,8,54,80,91,88,59,39,78,115,0,1,35,3,14,104,5,37,61,15,48,33,59,48,57,64,26,27,9,17,34,46,83,16,45,8,23,12,33,37,77,43,16,60,8,26,41,51,6,56,11,19,34,86,40,34,88,90,74,15,29,48,2,13,8,0,7,11,53,36,3,18,82,11,65,31,17,61,6,67,64,61,11,70,10,40,64,17,38,0,0,24,2,0,2,40,2,6,1,71,41,23,21,60,13,13,11,38,44,36,56,18,49,21,21,16,0,23,42,15,16,100,17,4,29,88,84,78,49,18,3,29,33,32,16,33,17,74,26,54,96,25,74,75,48,44,56,17,55,55,87,99,21,114,4,45,9,71,74,16,87,17,48,8,66,10,33,13,17,38,5,23,9,59,3,60,27,20,117,4,27,4,25,12,63,44,2,2,61,21,16,16,37,0,16,5,6,27,78,40,55,36,1,64,22,17,89,61,11,44,24,25,30,7,43,28,24,3,20,27,2,77,23,50,32,26,15,15,20,10,53,34,61,13,30,51,24,90,54,
14,0,15,72,16,9,24,47,1,47,3,84,85,0,2,71,7,22,8,3,18,21,19,108,18,2,30,6,63,57,95,79,19,38,24,26,8,13,73,57,49,0,18,0,2,3,13,5,8,22,19,58,22,1,26,73,0,12,1,11,9,18,1,104,81,70,62,61,28,92,37,107,48,14,65,9,5,38,5,6,5,63,37,15,11,29,70,27,90,35,40,14,47,56,26,34,13,56,57,31,49,72,22,48,24,51,11,25,71,26,29,48,2,6,46,20,51,59,4,44,60,105,69,109,47,99,64,73,77,13,21,2,0,5,7,0,0,46,77,29,65,20,16,12,38,36,105,39,42,10,3,106,98,86,55,15,6,26,0,0,19,0,0,0,10,6,34,24,17,9,30,60,2,39,64,39,10,37,56,27,25,60,16,26,2,28,42,35,7,4,11,41,16,37,12,27,13,42,3,76,51,12,77,86,13,55,16,32,10,26,23,32,71,69,63,31,25,26,100,17,31,8,17,29,61,46,27,0,3,10,44,74,0,21,30,13,49,11,49,67,10,66,34,52,12,3,23,9,4,14,5,0,32,42,1,2,33,2,57,10,27,21,31,26,24,54,16,101,43,1,5,76,3,22,17,42,59,16,60,6,71,40,34,8,67,90,7,42,26,78,1,41,26,14,4,45,41,13,74,14,12,42,64,29,50,
26,7,13,26,40,12,8,36,61,4,33,17,9,36,30,23,4,22,4,3,12,9,13,39,24,83,42,55,70,25,28,66,51,51,19,12,43,8,14,20,1,61,19,18,59,2,0,28,13,4,3,44,33,33,67,4,4,11,73,45,41,13,5,5,8,78,30,89,45,42,67,36,18,91,0,0,2,111,63,34,11,36,13,4,39,15,9,17,48,10,26,55,7,0,29,72,83,63,38,40,49,11,74,43,53,105,13,59,30,10,76,5,21,18,13,101,13,5,65,67,75,74,84,83,94,64,32,26,96,17,0,69,61,43,0,3,1,58,17,6,64,41,5,42,75,9,17,11,75,95,41,46,60,84,41,12,39,2,17,48,57,0,3,0,0,3,0,41,2,29,51,8,105,1,24,31,102,4,7,45,65,0,5,57,28,22,91,28,3,10,62,35,50,61,110,54,23,53,40,49,68,5,107,31,49,37,41,85,60,25,7,67,16,20,4,86,69,66,69,17,16,32,39,41,39,49,29,0,6,20,7,1,1,21,57,90,27,15,15,3,28,51,10,45,29,0,19,44,8,30,0,20,15,59,31,0,8,27,5,20,0,54,30,32,14,4,83,8,13,53,71,83,9,10,17,5,30,45,64,7,10,13,1,75,16,8,95,1,26,5,51,16,35,12,68,34,28,88,27,58,108,61,94,45,41,
17,64,37,6,14,15,32,16,15,25,20,12,8,15,106,5,14,19,43,11,20,1,9,36,89,37,32,4,25,27,20,26,54,27,6,30,34,15,7,1,32,6,42,19,23,5,0,56,0,5,0,21,6,104,5,0,36,36,7,2,60,4,19,22,96,59,70,10,51,75,85,21,12,0,0,0,33,72,2,5,74,26,31,31,25,53,6,21,7,34,77,11,33,12,28,54,25,71,18,50,20,74,57,24,55,82,64,25,7,18,25,12,2,37,7,0,113,9,10,43,39,47,34,78,51,89,97,86,71,61,7,26,37,7,0,0,28,30,3,17,94,7,32,3,11,64,23,25,65,71,47,22,84,48,77,60,46,38,1,43,10,34,6,0,0,1,10,18,9,16,18,52,28,7,5,106,36,46,36,46,4,3,46,60,39,64,55,9,21,33,12,47,102,64,21,44,114,104,62,100,14,60,62,12,112,13,87,58,92,18,81,22,5,2,65,36,52,47,12,14,16,105,19,44,20,1,1,14,69,3,0,1,7,46,32,15,11,23,14,8,1,61,38,11,75,7,17,71,82,3,1,51,85,5,26,1,1,69,21,13,14,26,15,6,67,93,50,34,17,25,29,16,7,16,18,23,10,4,1,14,16,33,16,21,1,40,4,17,37,12,6,4,3,18,30,111,75,68,41,39,54,98,99,29,66,
7,38,23,42,21,53,33,14,26,45,17,29,2,32,19,56,15,96,9,9,3,25,11,6,10,49,31,25,48,40,25,49,70,61,14,26,29,2,5,66,39,10,8,13,25,99,72,0,9,65,46,42,16,3,7,7,45,108,0,4,2,54,2,58,85,17,107,11,14,8,0,5,48,3,0,0,16,0,5,15,56,57,3,15,63,32,67,13,80,7,3,5,8,15,78,83,41,17,42,58,29,33,90,15,52,53,97,23,14,114,17,2,17,10,0,57,17,3,46,31,14,26,33,27,36,21,45,53,74,34,8,39,26,8,0,4,106,7,70,70,3,23,29,3,9,54,105,29,7,4,30,39,86,68,71,100,9,10,95,103,74,8,91,2,1,4,1,1,45,8,28,54,12,23,22,39,5,12,47,58,7,6,5,95,25,58,44,3,44,8,46,46,56,108,16,25,32,70,50,68,52,12,12,121,52,99,54,25,14,11,40,54,8,12,19,30,53,11,99,5,100,32,1,21,34,16,24,41,0,29,1,9,3,20,5,2,32,95,56,58,47,2,84,11,4,41,62,33,9,14,2,72,6,3,4,1,39,4,1,86,11,55,32,57,62,88,33,18,98,33,14,23,15,82,4,9,102,28,1,33,11,0,14,1,51,58,13,5,10,10,54,11,4,1,92,11,29,61,46,69,69,80,63,60,55,
75,44,110,61,30,34,7,30,37,28,6,8,21,46,25,30,49,39,43,48,18,70,18,3,12,65,49,12,67,76,40,69,31,51,72,89,9,0,1,37,29,73,72,55,37,17,20,31,13,75,21,11,76,44,6,0,65,9,10,18,11,21,38,30,71,80,15,14,64,13,1,0,20,8,0,0,1,21,14,56,53,8,19,49,32,28,22,30,0,10,18,0,1,25,94,18,69,52,46,23,65,79,3,42,104,58,70,44,93,42,7,13,80,71,65,3,2,49,11,16,25,45,29,21,10,25,60,26,22,34,63,75,18,15,1,11,4,33,50,14,9,4,61,19,0,63,31,10,39,84,65,96,24,69,2,17,77,16,19,63,15,18,56,3,5,2,81,19,78,8,66,12,0,11,29,30,0,96,11,55,5,54,36,8,28,54,3,19,86,112,2,26,85,17,5,8,53,34,19,28,47,25,87,71,73,72,42,84,3,31,22,66,1,45,10,70,49,62,30,10,9,12,23,63,7,12,31,8,2,7,71,3,59,62,77,48,3,49,10,21,18,67,27,51,2,40,52,52,77,27,78,12,2,53,45,9,82,0,36,1,116,62,118,52,4,60,14,13,107,104,6,23,1,4,2,85,14,56,14,2,13,21,24,7,32,7,20,9,4,60,31,7,0,66,39,39,45,25,33,55,31,110,53,31,42,
