87,51,16,29,8,26,43,103,70,41,80,42,83,88,6,4,46,49,44,27,76,19,46,11,36,15,20,99,74,77,21,16,9,8,106,20,33,31,21,21,52,43,26,10,0,2,10,42,13,3,8,9,3,3,8,1,6,42,74,72,79,44,29,56,30,50,30,0,0,89,9,38,17,31,13,83,79,42,96,104,12,7,31,39,31,10,50,1,32,16,75,86,81,78,85,46,34,9,5,10,13,29,7,47,22,72,33,75,94,72,7,1,57,74,114,58,13,29,65,66,7,75,80,14,10,1,111,20,22,36,69,26,46,15,73,95,59,66,50,46,8,64,52,102,22,21,38,21,2,6,13,23,36,77,5,25,27,65,28,52,53,64,18,30,33,79,27,15,20,50,18,54,9,0,7,7,2,1,10,96,93,31,50,82,18,59,72,16,38,10,15,88,95,84,24,2,2,2,70,5,7,15,16,2,27,73,118,51,19,50,43,63,38,24,29,60,55,82,51,113,62,83,80,91,66,13,36,71,26,16,72,68,36,33,6,16,114,49,10,1,46,15,26,13,48,105,69,3,18,63,3,9,16,54,46,82,11,47,50,25,16,2,16,35,14,15,91,107,76,58,44,57,36,55,20,7,44,91,6,15,2,8,44,44,28,42,37,74,20,11,12,4,100,6,62,15,17,0,14,3,114,99,60,17,34,
32,20,1,3,13,103,11,12,67,77,3,23,59,24,17,6,14,11,51,16,9,6,65,19,0,4,32,24,7,11,14,50,11,63,44,53,32,9,36,12,3,26,24,0,0,0,16,25,3,6,1,4,0,4,6,0,35,6,23,30,56,26,36,0,10,1,0,5,3,4,12,22,10,7,21,50,65,79,6,4,0,7,26,40,46,121,1,0,0,18,11,42,71,55,50,107,9,4,34,0,12,0,12,31,24,114,31,30,22,10,39,51,58,12,10,1,45,87,32,2,5,16,0,0,0,11,9,12,43,71,78,19,6,67,8,44,31,86,53,74,14,0,5,15,44,6,28,2,0,6,12,9,55,11,7,7,61,28,6,19,47,37,31,88,38,28,13,1,10,64,4,29,0,2,37,9,1,0,4,71,7,6,16,5,89,45,66,29,9,25,10,6,20,57,89,1,1,12,0,0,3,15,16,57,38,11,28,52,42,63,41,34,13,0,67,10,21,9,88,52,86,41,73,50,82,53,41,24,27,9,76,21,13,3,1,7,1,0,0,31,26,9,9,17,5,44,2,73,54,0,19,9,39,16,20,66,25,12,66,1,0,13,47,8,8,3,10,52,20,58,84,43,69,11,3,34,16,0,8,0,9,1,17,66,0,3,44,26,86,89,0,2,2,61,8,0,3,0,0,0,54,3,53,26,67,
0,33,21,56,40,0,66,83,45,106,57,57,73,3,0,23,28,78,17,47,13,0,6,25,1,2,10,98,8,16,3,30,27,36,21,19,44,68,1,2,9,21,3,1,2,26,12,3,0,0,93,6,9,11,0,3,25,46,14,56,7,26,2,3,3,3,0,0,0,7,0,0,26,10,23,33,16,34,88,10,1,17,1,2,79,16,4,2,10,19,27,19,39,97,94,3,32,44,14,3,1,46,0,26,12,26,58,76,53,4,10,62,5,23,8,4,59,26,3,36,10,36,21,0,6,12,6,19,13,90,13,60,46,23,11,18,24,76,44,17,0,4,0,73,17,30,2,4,3,115,49,47,50,10,12,110,19,30,67,55,52,40,76,24,63,0,8,4,105,8,5,4,0,2,8,0,0,44,60,2,22,101,34,9,29,97,7,12,0,10,32,38,5,7,0,21,107,5,2,6,91,30,38,49,38,9,8,66,78,59,55,73,5,3,32,12,30,57,23,50,16,13,33,84,30,38,37,10,67,67,39,2,9,0,5,5,0,0,2,75,1,19,4,7,18,4,0,0,64,19,0,5,12,12,37,16,30,67,11,0,0,0,24,0,4,9,5,27,40,12,17,82,66,22,11,42,21,3,26,13,19,4,17,3,3,67,18,16,14,0,22,5,69,53,15,2,6,0,28,10,10,28,65,19,32,
60,1,39,10,53,21,24,71,93,16,60,68,4,0,31,5,37,39,62,14,0,1,50,2,15,117,66,11,0,40,33,27,11,18,6,46,92,17,5,22,2,0,0,0,61,17,0,6,3,90,2,6,5,1,5,26,19,4,1,28,20,0,0,52,30,4,8,0,0,0,9,6,1,16,83,22,14,11,27,3,1,25,2,22,1,5,0,7,66,38,55,115,81,64,60,90,100,43,10,7,4,1,59,61,3,2,15,24,5,1,54,54,32,5,8,99,12,37,0,43,6,0,14,8,13,35,33,7,21,21,8,28,72,6,22,42,42,9,45,2,0,0,16,8,6,25,24,15,55,12,45,20,0,2,32,2,25,31,52,103,14,16,22,44,94,17,8,116,26,25,59,0,1,85,49,9,0,99,2,11,72,48,32,5,72,8,10,8,2,64,16,1,6,0,0,1,5,9,5,39,13,33,39,10,20,6,14,120,4,31,52,16,24,105,6,16,19,15,23,15,23,56,28,42,22,67,92,38,61,44,75,86,15,22,0,7,29,6,31,19,82,13,8,36,4,0,0,2,0,0,7,0,24,12,40,13,53,105,36,0,0,47,0,0,19,13,38,71,31,32,2,6,51,6,16,35,37,19,22,27,3,2,58,2,0,41,12,26,35,12,25,19,1,46,17,7,4,1,0,108,0,22,8,31,27,
45,15,43,18,39,20,90,29,82,18,18,30,5,10,3,76,75,95,67,2,1,5,16,0,13,5,3,9,17,41,6,21,56,5,0,17,46,2,7,12,28,8,12,61,19,11,4,3,4,37,6,37,22,18,26,26,6,6,16,32,12,14,1,2,11,11,0,0,11,49,9,19,0,24,27,85,22,24,1,0,3,97,45,12,9,2,17,0,3,11,66,22,64,58,44,63,4,38,53,29,27,10,121,2,16,58,101,59,0,7,102,45,37,1,62,104,4,3,8,81,32,30,0,7,24,3,0,1,33,22,30,27,26,55,18,36,6,6,17,0,0,18,0,7,4,30,43,6,12,20,27,35,19,92,73,57,65,24,98,54,44,16,28,16,3,6,49,42,21,19,2,0,17,4,2,45,5,7,25,10,61,65,7,6,9,50,13,32,14,1,3,68,0,8,0,50,31,34,36,19,22,15,44,91,5,8,94,21,20,56,48,29,113,4,54,58,16,4,0,27,5,52,31,10,21,23,18,12,107,1,21,5,5,47,1,18,1,49,47,79,97,82,40,1,11,0,10,0,2,0,12,24,16,89,8,12,28,15,1,0,115,20,0,0,53,6,18,20,1,50,64,35,5,5,71,27,24,14,9,15,4,32,18,0,0,33,3,107,5,11,14,12,21,38,66,6,20,0,9,4,51,6,45,12,19,
32,101,28,2,4,51,47,46,69,109,97,41,25,49,51,32,64,43,6,18,6,27,0,0,113,3,32,7,96,47,17,4,61,89,65,2,8,0,7,76,10,30,16,14,10,80,19,6,15,32,79,71,8,72,107,74,14,9,53,11,0,11,4,5,50,0,0,0,51,0,2,23,3,2,7,40,9,44,1,1,4,17,0,0,3,15,0,5,48,59,34,42,31,69,61,33,15,10,38,41,23,21,0,0,10,7,17,7,13,13,9,53,16,13,75,7,60,43,81,10,13,45,30,11,32,3,0,0,50,18,73,8,8,0,77,29,25,0,11,6,0,19,67,2,30,14,0,6,53,15,13,9,17,4,14,21,28,51,28,76,21,45,3,20,34,1,12,42,34,26,25,11,0,14,0,3,56,7,3,15,94,8,71,0,19,0,4,1,6,29,6,7,8,0,3,18,12,13,27,23,14,72,53,48,13,16,3,4,24,102,21,87,75,54,44,21,14,0,57,26,14,54,60,18,12,22,9,34,38,30,67,49,13,36,99,11,60,1,86,21,101,37,34,62,6,15,0,0,0,3,0,71,7,3,53,34,93,3,0,0,4,1,0,21,0,11,29,9,33,45,33,30,28,19,44,61,47,35,16,7,0,43,0,0,0,49,2,43,1,30,53,17,64,91,6,70,0,34,93,12,112,47,38,10,71,
53,53,86,5,41,66,28,37,60,43,72,15,84,46,45,47,15,118,44,10,1,2,0,13,57,2,1,16,23,20,17,81,81,26,31,20,38,35,67,21,46,9,17,31,13,24,8,14,8,64,21,90,9,16,14,80,4,86,65,16,3,0,0,7,17,21,28,11,0,4,37,13,4,117,58,0,46,3,0,0,88,5,29,89,37,0,2,7,18,59,40,7,11,70,54,35,36,23,12,10,40,2,4,0,1,19,0,2,83,69,39,28,74,14,15,20,43,18,6,3,80,1,101,5,18,18,16,6,12,16,11,21,86,9,20,18,5,9,22,5,2,45,22,20,19,5,1,14,18,19,1,9,5,18,3,19,57,102,23,52,32,67,34,57,27,21,64,4,23,6,0,21,52,0,11,12,13,0,0,37,98,21,0,56,1,0,0,10,23,1,46,6,28,29,0,1,0,16,3,2,14,49,49,5,32,51,7,17,102,11,10,64,87,100,75,64,9,0,108,2,104,30,30,26,14,6,3,30,35,12,46,7,14,38,26,9,11,20,3,92,26,22,76,92,5,13,12,50,0,0,0,0,3,4,9,16,16,16,0,74,2,18,21,18,7,16,4,22,2,24,92,12,7,64,54,65,34,44,84,31,46,10,0,0,79,0,0,31,35,3,22,74,48,72,23,11,44,3,16,36,24,94,54,14,64,
24,37,31,29,16,107,19,45,11,87,34,105,93,82,44,77,88,21,104,16,30,3,1,14,3,0,0,22,3,29,32,82,88,27,3,0,115,14,24,16,17,99,37,30,5,23,11,48,41,45,12,5,44,57,80,58,0,64,0,36,17,0,4,113,6,25,12,34,16,2,83,3,18,10,15,75,0,0,0,22,2,10,52,1,77,25,13,43,3,36,61,23,6,1,28,38,21,16,31,3,12,1,0,0,6,0,27,40,105,5,9,4,11,70,11,19,2,6,16,78,2,3,29,6,21,3,26,4,19,22,37,48,50,41,37,26,15,104,19,21,109,23,27,36,58,4,7,9,12,79,88,5,13,14,67,32,36,23,28,13,22,8,8,31,34,11,65,6,0,0,0,21,1,3,0,0,0,4,0,18,5,1,5,0,1,0,2,3,0,0,81,31,47,0,8,7,15,5,93,21,115,14,23,2,13,11,24,64,33,21,98,91,26,15,10,0,0,104,36,6,41,37,55,3,85,3,13,0,0,4,31,0,17,25,76,1,61,104,34,28,24,104,82,7,61,38,31,57,0,0,0,1,42,1,1,5,7,0,4,89,0,0,25,0,3,26,28,0,41,65,0,2,106,53,27,48,48,27,17,26,96,0,0,62,28,0,7,0,7,36,2,53,71,10,9,47,31,9,13,94,34,71,28,50,67,
77,22,4,28,44,11,89,74,15,12,13,8,10,42,25,63,105,57,0,6,3,4,30,3,6,8,1,66,6,60,0,86,1,0,1,87,6,5,10,3,75,44,35,0,40,66,75,14,17,3,117,13,17,24,59,6,40,77,22,2,1,19,95,8,4,23,58,7,10,97,18,2,23,0,11,116,0,0,0,47,0,0,0,21,0,0,18,83,52,5,98,62,46,33,31,111,0,5,9,23,3,2,0,0,0,3,21,26,6,42,48,27,46,33,12,14,20,0,11,6,0,22,61,78,74,12,1,2,7,32,49,1,33,60,107,8,81,54,55,23,38,45,49,77,74,10,24,2,18,72,13,11,18,14,12,35,13,8,64,29,0,2,1,3,44,58,27,2,72,8,3,4,0,0,17,0,22,2,20,17,6,0,6,63,7,28,0,5,0,3,12,2,9,16,0,4,11,5,9,1,0,2,37,46,85,0,2,65,2,47,20,30,27,4,4,0,14,40,3,35,21,38,38,70,36,94,26,1,4,1,11,13,2,25,18,7,68,51,3,12,12,13,45,54,25,55,21,0,1,0,2,0,0,35,0,0,7,0,9,4,0,2,0,7,15,24,40,70,10,1,0,1,32,1,45,3,21,47,56,95,29,1,15,6,8,27,12,3,33,0,7,22,27,7,53,27,6,33,27,36,6,52,38,9,61,
32,70,67,24,76,53,69,36,36,30,3,3,2,13,1,6,19,5,22,11,1,1,1,50,20,9,6,6,32,19,88,0,2,0,3,29,3,24,10,26,33,4,21,34,38,101,0,9,8,111,3,12,59,19,8,50,4,9,63,52,7,42,46,1,26,54,45,14,14,21,10,10,7,0,0,2,0,0,33,0,1,89,58,0,0,0,7,11,3,6,46,24,25,13,71,4,1,0,16,14,0,0,0,0,4,2,3,26,81,9,92,4,42,8,46,30,3,10,6,7,0,55,85,70,4,3,75,20,30,37,1,9,29,66,23,2,94,52,20,33,63,56,53,28,7,58,47,66,68,6,70,31,103,24,66,94,111,16,75,58,6,4,4,15,3,6,6,85,11,26,13,11,0,0,9,0,2,88,32,3,0,12,48,5,0,2,9,4,12,1,0,4,13,36,29,4,1,25,0,88,34,0,11,25,4,0,3,3,5,2,17,1,5,95,1,0,0,46,65,7,41,2,1,19,64,7,81,2,0,13,0,17,2,40,53,7,9,0,0,5,61,99,48,20,32,54,84,4,0,3,12,0,45,0,10,21,0,0,96,0,0,18,14,1,100,1,64,23,22,1,1,114,6,13,42,60,78,57,28,24,12,12,36,1,29,2,20,17,0,5,34,37,4,10,18,10,13,5,7,2,93,26,27,21,57,
