58,13,22,34,37,19,8,7,34,0,6,11,2,6,22,52,20,0,0,33,10,15,36,6,30,94,33,12,8,6,60,52,39,13,69,28,60,87,57,12,3,51,82,51,52,13,35,59,73,31,65,103,93,3,0,6,119,26,5,7,35,3,13,24,16,18,66,5,20,70,9,3,12,17,5,83,29,48,30,56,20,45,23,16,19,89,66,40,0,31,38,86,5,69,66,78,64,12,0,0,67,18,41,34,76,6,85,111,5,10,1,45,34,35,1,23,1,35,32,67,13,50,11,22,12,102,20,46,31,9,69,20,1,5,114,3,18,3,6,6,2,21,79,94,54,47,21,12,28,23,7,19,9,26,36,37,88,9,37,20,53,6,41,94,21,16,24,39,26,67,8,13,74,91,5,76,24,51,28,54,4,15,13,47,15,20,50,20,39,33,67,66,10,7,49,84,48,51,12,48,49,5,31,42,26,23,42,79,38,28,23,0,10,88,9,93,28,18,13,12,58,85,42,86,13,47,40,79,39,7,56,71,100,56,32,56,45,46,114,83,87,7,12,30,49,21,21,50,79,67,59,73,66,35,47,68,60,35,4,28,49,20,92,4,5,0,3,3,0,9,2,4,0,22,28,74,0,0,53,56,76,59,11,85,22,62,92,92,56,24,92,39,86,82,37,28,36,48,13,26,22,67,73,45,82,
44,0,6,16,1,1,21,8,10,21,14,2,3,4,43,0,0,0,2,12,2,29,0,6,32,41,10,14,2,52,0,9,4,44,36,42,11,27,5,4,59,7,25,17,9,78,40,2,15,8,3,60,11,0,0,33,2,0,0,41,67,5,19,8,1,10,0,9,32,1,10,0,1,1,5,4,0,0,110,6,6,5,73,1,47,7,0,5,22,0,2,6,41,46,75,38,4,0,0,26,0,9,4,13,0,21,1,34,60,6,5,2,0,59,11,1,3,37,38,0,4,8,5,0,28,32,2,9,17,53,10,0,0,3,6,9,14,25,53,0,0,6,75,11,31,6,17,6,32,7,11,1,13,13,2,10,5,34,15,5,38,18,17,72,10,15,18,14,34,6,10,18,16,80,21,10,18,0,53,2,0,62,1,29,8,15,105,23,19,27,15,32,18,7,1,61,51,28,7,18,0,0,4,25,25,29,8,50,5,7,0,0,53,6,8,77,4,51,62,19,13,25,19,12,15,1,6,4,32,36,22,20,22,19,99,13,40,7,31,41,14,39,18,1,45,5,94,42,83,9,88,87,65,6,8,79,6,34,4,94,15,21,12,0,0,0,0,0,5,57,0,1,0,23,0,0,1,26,0,15,15,13,67,76,30,32,35,32,6,23,81,51,75,51,7,47,10,16,18,84,9,29,42,79,42,
15,1,3,19,0,16,95,0,10,14,4,2,0,3,6,6,0,0,16,32,25,3,18,6,65,3,50,3,23,2,2,2,16,62,43,92,17,29,30,24,68,7,8,78,79,55,52,18,13,11,61,0,0,0,47,2,0,11,7,20,10,3,4,7,17,106,0,1,0,7,1,116,2,6,21,0,3,28,48,0,32,33,7,7,51,66,8,4,2,27,113,30,91,58,28,37,5,0,1,0,2,3,5,5,0,19,6,3,0,2,35,0,16,1,6,3,2,50,7,26,1,9,0,14,0,0,2,98,3,11,3,12,7,15,4,50,0,41,0,5,4,76,7,2,27,13,30,59,0,1,6,55,21,1,2,1,47,49,93,0,3,32,16,1,7,65,17,23,21,18,0,36,38,44,26,34,36,14,6,4,13,2,7,11,3,5,35,24,27,32,28,29,0,33,3,7,37,61,25,0,1,0,117,0,11,3,6,8,75,30,9,0,4,37,46,35,2,13,31,32,8,17,16,6,23,18,79,52,18,38,64,4,24,48,73,11,36,17,104,4,13,51,113,12,3,26,31,22,11,36,82,24,4,9,36,32,19,0,9,36,65,31,4,2,8,0,0,29,0,0,0,1,0,11,0,0,2,4,16,22,11,22,42,0,69,70,23,88,58,90,6,3,63,32,30,37,93,2,31,18,26,83,90,32,34,
17,5,1,0,18,35,0,62,28,5,8,3,78,111,6,1,1,0,1,20,41,8,17,20,6,0,48,7,0,7,0,12,12,0,46,13,53,7,18,92,1,12,6,75,8,30,74,1,5,5,0,43,0,2,12,10,0,0,87,2,0,21,62,13,3,4,9,6,29,5,50,30,24,4,18,59,50,113,9,20,109,0,0,1,89,11,4,26,0,75,50,115,36,42,74,4,28,0,6,8,0,88,7,0,0,2,15,16,8,1,2,1,7,9,0,7,16,70,23,33,46,20,3,2,75,0,70,20,17,4,7,35,6,3,1,109,4,3,2,24,8,1,33,4,6,31,30,3,2,0,5,1,0,6,1,7,0,10,3,4,62,96,17,0,0,13,1,38,14,7,27,4,12,0,2,14,18,50,30,0,9,35,58,50,1,66,1,0,3,25,13,6,66,10,8,21,20,2,3,2,0,53,0,3,0,5,103,22,104,0,5,67,15,0,41,8,10,22,82,30,115,25,10,0,90,25,21,0,0,3,52,2,11,15,3,0,21,24,93,6,0,42,0,12,28,57,85,14,22,45,57,40,2,2,49,13,40,16,99,102,47,32,47,70,0,85,102,4,41,1,36,0,5,5,0,0,67,1,8,12,93,55,12,17,7,29,23,3,29,2,18,52,52,29,1,6,5,90,2,20,64,66,72,32,44,
0,14,36,1,8,45,9,14,62,8,34,23,16,18,35,0,43,72,10,6,7,34,75,5,24,15,0,54,19,0,11,24,33,5,38,13,6,0,62,7,18,48,69,42,2,3,14,6,1,105,45,0,0,65,5,0,1,13,0,8,42,3,7,21,35,0,6,12,8,23,29,3,20,84,45,5,6,6,1,28,13,0,0,33,20,0,11,4,72,108,65,52,29,40,30,48,3,45,1,3,77,94,6,1,3,0,1,6,0,21,2,0,3,3,86,3,2,9,11,45,10,11,5,11,2,6,5,2,5,20,17,10,0,36,7,35,1,12,19,4,0,9,5,54,23,19,29,49,1,16,0,3,1,1,0,70,3,14,6,8,2,92,4,32,4,51,52,26,21,0,46,48,1,1,48,28,4,5,0,31,46,12,29,15,3,29,11,0,3,1,0,1,23,46,30,14,1,0,0,16,4,6,0,0,20,96,27,51,3,63,60,45,0,1,85,3,11,13,32,22,19,1,4,54,4,5,1,0,20,13,6,0,3,4,0,88,80,58,7,4,63,79,0,2,5,84,0,2,12,32,8,15,5,75,59,51,15,18,21,20,80,77,75,40,66,21,11,4,8,4,0,0,0,1,0,34,0,2,77,3,37,3,17,12,4,4,2,2,0,0,0,32,35,21,34,12,9,88,33,18,40,74,40,11,57,
16,83,14,10,50,40,83,40,11,31,1,101,77,27,2,2,19,7,2,23,57,9,68,2,29,55,79,0,0,7,5,3,24,28,54,1,0,2,93,19,2,40,17,28,47,6,0,5,14,1,0,33,6,40,10,8,62,0,5,62,37,63,20,39,13,93,0,17,15,32,41,10,9,9,0,2,102,11,2,59,3,18,0,46,15,93,64,1,24,20,10,9,47,82,35,28,11,2,70,0,48,6,65,12,15,21,0,80,11,3,58,70,0,48,5,2,28,23,50,19,29,18,72,68,4,31,21,40,39,65,0,18,1,1,24,0,10,37,16,11,6,27,7,21,9,11,1,17,0,1,57,0,7,0,0,26,24,0,0,20,31,43,51,6,29,24,16,48,9,0,3,32,0,10,12,3,2,11,6,8,49,59,75,9,71,97,0,1,8,0,0,7,6,3,43,13,1,0,22,0,0,21,4,64,11,55,10,74,6,12,78,0,2,0,5,2,45,35,21,12,63,47,85,0,0,23,64,66,4,2,0,0,29,0,4,68,8,17,32,7,41,0,0,1,9,0,1,14,20,6,11,17,22,21,20,9,31,4,19,45,46,75,31,64,63,73,27,0,0,0,0,0,0,24,0,11,2,25,53,41,19,40,2,21,3,20,46,24,33,0,14,3,59,42,94,29,0,10,34,55,46,37,71,34,62,
4,16,27,94,6,30,18,69,77,34,12,13,7,0,7,2,0,2,0,8,80,28,10,32,9,56,10,22,113,9,35,24,0,24,4,0,1,44,8,9,36,0,15,5,0,5,1,0,33,0,16,0,27,15,19,39,52,41,52,18,57,10,21,41,12,0,3,1,10,108,2,33,10,4,0,43,6,13,83,1,19,5,61,0,12,32,20,49,117,9,9,13,106,56,11,14,47,72,2,14,87,8,24,19,4,20,27,0,0,32,27,0,60,1,0,0,73,0,4,33,35,10,4,34,81,19,2,61,4,2,5,83,3,11,0,7,19,2,17,35,75,3,8,81,89,23,22,0,4,5,0,9,13,2,1,6,4,4,0,0,6,1,0,40,54,15,13,6,1,4,32,0,12,0,10,9,6,5,0,2,34,13,5,77,19,3,0,0,122,0,5,0,0,0,3,28,11,41,0,3,16,22,82,90,47,9,12,4,0,56,2,0,0,116,15,5,4,8,3,111,28,13,15,0,0,28,0,18,0,11,0,44,12,0,0,21,17,58,5,100,5,3,2,103,0,0,0,17,11,1,17,0,0,4,12,28,7,46,82,4,20,12,38,92,70,19,0,1,103,0,0,0,0,4,0,20,10,42,23,41,48,2,123,3,16,0,9,4,0,1,1,22,18,73,49,4,21,5,73,10,12,22,18,45,42,
29,68,8,29,104,2,0,3,84,47,19,13,0,1,25,52,0,8,0,112,3,55,48,52,81,0,13,0,32,25,37,13,18,15,2,14,0,1,3,45,0,9,1,20,1,9,12,8,4,0,0,102,23,10,2,63,9,21,23,3,0,55,6,1,35,2,0,58,62,37,27,5,0,0,0,12,4,19,47,22,13,47,4,3,33,5,9,36,60,10,14,23,7,14,26,67,76,16,3,88,79,21,29,39,17,7,55,0,32,101,20,7,0,0,0,2,12,2,1,62,3,24,67,21,3,18,31,26,20,12,62,6,12,50,4,6,19,69,15,72,9,30,56,21,7,4,52,12,15,15,9,1,11,7,81,6,30,55,3,0,24,1,8,41,27,18,51,31,3,2,13,0,3,43,1,9,15,0,0,30,6,16,7,28,23,1,0,42,8,4,1,58,2,3,4,4,0,26,7,0,5,90,13,0,20,19,21,1,18,6,0,0,77,12,4,11,1,0,25,62,12,4,13,8,11,13,0,11,59,0,15,38,2,3,31,12,44,43,47,22,66,2,90,0,5,7,32,0,17,95,19,0,0,5,1,17,6,1,4,41,19,24,13,48,4,0,6,0,2,0,11,20,0,5,11,4,25,68,37,29,9,71,3,14,20,11,38,0,3,0,3,65,86,18,86,34,59,72,15,2,28,4,17,57,37,
40,2,69,24,7,34,0,0,4,0,5,0,18,0,22,31,7,0,6,9,4,20,19,64,9,2,1,12,6,8,13,9,67,24,12,18,26,7,41,56,47,0,25,15,0,13,24,10,1,0,32,1,1,20,13,16,58,33,84,0,3,21,72,34,8,98,2,0,8,21,16,4,3,0,56,13,4,56,7,45,18,1,2,40,7,0,66,5,3,0,17,11,32,65,79,3,7,0,107,57,8,29,25,9,5,35,10,1,6,7,2,47,2,0,0,99,0,5,19,0,31,6,9,80,16,4,68,95,67,31,75,1,70,42,49,12,29,59,70,23,12,97,83,11,40,1,74,8,53,8,7,90,40,20,8,12,85,36,11,48,2,0,0,1,49,18,34,30,34,9,0,26,13,1,0,91,3,3,8,1,3,2,75,1,13,0,89,30,0,8,37,0,5,0,22,9,14,7,41,2,35,5,0,0,93,21,31,57,11,0,0,5,3,0,17,103,7,9,44,7,20,10,38,5,36,0,25,36,75,2,8,0,12,12,22,27,72,15,17,70,69,19,15,0,28,26,6,6,7,13,12,0,0,7,2,21,0,0,2,72,70,2,35,3,29,0,68,60,4,0,1,1,61,60,77,36,27,80,47,46,37,11,40,0,15,18,0,5,31,43,15,72,18,57,8,64,73,59,23,4,0,9,80,0,25,
22,65,64,24,80,0,0,11,0,6,92,0,2,19,21,6,22,5,77,22,10,44,72,12,4,0,0,2,4,3,18,27,0,20,24,94,33,24,94,66,85,38,2,0,8,7,33,23,0,0,55,23,0,58,48,30,13,46,15,2,0,9,40,9,26,0,1,22,4,8,53,16,1,32,0,11,9,7,12,13,2,9,1,7,2,1,2,4,0,40,1,111,7,10,36,88,36,17,7,39,98,41,10,17,2,17,0,4,3,67,3,34,0,0,0,0,0,13,3,13,1,35,1,0,0,57,61,6,20,54,19,29,49,6,26,16,21,49,7,49,34,34,108,8,1,95,32,25,2,31,43,61,47,114,76,19,69,1,28,0,12,0,41,58,4,73,0,15,15,51,11,82,45,9,42,4,0,0,14,0,0,67,13,45,19,5,10,8,1,0,16,7,4,6,0,0,120,0,47,3,102,2,0,3,16,12,22,2,37,0,0,35,10,6,79,16,49,24,37,0,1,61,18,3,0,7,98,22,3,0,3,68,6,5,12,43,50,59,83,90,99,24,0,15,19,10,2,16,9,19,4,71,4,1,12,12,4,17,35,15,86,0,0,3,23,58,0,8,0,0,80,18,95,7,81,43,70,73,59,5,68,97,69,19,14,18,35,0,61,30,0,50,25,28,49,11,15,34,1,0,4,67,13,5,52,
