6,1,7,0,5,6,7,7,0,0,12,16,1,29,79,10,23,5,1,5,5,7,74,73,57,12,66,81,0,2,10,6,51,9,4,0,0,6,32,9,41,12,2,24,59,83,77,94,45,32,53,0,69,73,5,8,18,1,2,0,0,23,64,20,1,38,29,10,35,60,7,1,73,46,49,18,0,7,104,101,0,1,14,24,14,46,27,27,55,16,29,5,63,2,4,12,22,13,13,2,4,35,84,39,61,3,9,35,96,4,4,71,60,22,9,62,42,30,36,7,39,0,46,14,2,0,26,51,5,26,0,44,3,24,15,118,4,21,21,12,14,29,79,58,44,39,0,0,12,37,4,2,80,1,2,7,71,5,15,15,55,30,14,2,4,57,38,75,2,0,4,0,5,27,45,23,22,40,16,35,25,56,32,93,39,24,0,9,40,34,1,5,0,0,29,9,5,0,29,48,18,1,0,11,9,13,0,12,85,5,58,8,0,6,7,40,100,4,7,0,3,78,0,0,0,74,19,17,4,28,44,8,43,32,37,21,16,15,10,72,4,1,117,12,1,10,29,70,16,113,45,1,4,1,14,12,8,16,0,20,0,109,0,0,19,45,30,3,32,29,64,82,67,9,36,0,0,0,43,17,6,35,71,3,9,17,2,1,2,46,8,1,4,0,20,21,11,7,14,13,0,15,43,16,52,
13,12,49,0,0,6,0,0,0,0,0,11,0,21,5,1,47,3,3,0,0,0,15,34,38,7,49,2,0,1,86,28,89,0,0,0,0,14,0,0,2,20,32,0,4,43,36,78,70,15,6,0,3,71,4,37,0,0,0,7,0,40,0,10,36,62,22,26,2,1,0,8,2,4,25,13,0,19,9,19,0,2,10,3,0,0,57,22,2,9,0,5,34,7,0,17,49,0,0,57,30,15,78,27,9,0,2,0,0,0,0,61,6,1,2,27,25,2,17,0,3,3,0,0,4,3,20,0,0,0,39,0,28,1,55,7,11,38,45,75,56,41,94,16,25,8,0,0,5,1,0,38,0,0,14,86,0,0,12,10,8,2,2,2,3,2,3,0,0,42,0,0,44,10,0,0,16,42,69,66,69,15,9,38,1,0,36,70,3,0,0,0,0,0,4,0,0,59,14,0,0,0,6,11,2,0,0,81,7,1,35,1,3,0,5,15,0,5,0,0,0,0,0,0,71,8,0,0,3,15,3,29,22,64,6,53,25,0,3,1,0,0,20,0,1,10,79,33,68,7,1,9,0,1,0,0,14,1,14,0,3,1,0,0,5,1,0,2,24,56,29,1,30,6,11,9,0,0,0,2,50,5,0,0,23,31,6,0,21,28,32,10,0,0,0,0,0,29,16,0,3,24,41,4,91,
1,53,0,6,7,57,0,0,0,0,0,0,10,30,13,3,62,5,46,2,5,13,37,9,13,98,0,1,0,70,8,28,0,0,0,14,14,5,0,9,6,62,22,87,94,17,14,29,2,0,0,25,17,0,54,66,0,0,5,33,0,3,7,20,27,20,2,24,9,41,33,71,8,0,2,84,0,56,0,0,0,77,4,0,0,41,0,3,0,2,0,11,0,10,14,1,0,0,0,3,0,15,7,2,2,0,36,0,0,0,46,9,1,9,15,60,0,18,49,45,117,0,0,28,44,25,0,0,2,26,0,0,0,7,7,6,3,87,54,83,30,14,79,8,36,1,0,0,3,0,8,7,0,0,15,0,0,21,22,3,5,0,5,1,0,0,0,1,0,0,0,2,4,3,57,1,6,11,8,46,6,2,5,75,0,1,3,0,0,0,2,0,0,0,0,0,10,0,55,20,8,82,12,2,0,0,8,0,17,0,0,2,0,3,13,3,4,0,0,18,0,0,0,29,3,0,9,0,20,0,1,25,10,0,20,10,0,105,6,0,0,23,0,8,0,7,62,5,44,8,2,13,54,0,41,0,2,3,4,31,3,0,0,2,0,0,3,8,26,86,10,83,0,16,4,0,2,0,0,0,44,12,2,45,25,0,5,58,32,42,20,2,0,0,0,0,0,0,3,3,12,3,14,20,55,
5,34,0,0,10,8,18,0,2,0,0,3,9,16,0,35,0,0,8,3,0,3,9,24,0,7,0,0,4,3,0,1,0,0,116,12,0,0,0,0,8,0,0,5,43,19,21,44,0,0,0,0,12,11,5,15,0,1,51,9,15,58,45,11,56,64,20,36,49,52,40,24,0,0,11,0,2,0,7,0,66,2,10,24,8,102,40,0,5,0,9,28,58,11,13,26,1,79,49,0,41,21,4,4,1,14,5,0,0,1,0,6,12,0,25,0,0,24,4,10,0,0,16,63,1,14,0,0,4,0,0,25,13,71,0,0,1,31,27,10,56,38,4,26,6,16,0,0,0,16,0,0,1,20,1,0,18,16,0,1,6,3,18,31,10,0,0,0,5,0,0,7,2,16,24,79,81,31,60,59,23,5,29,19,1,5,8,0,1,1,0,0,0,0,5,31,6,19,53,0,1,51,3,0,0,0,0,0,3,121,15,0,0,0,102,0,119,0,0,7,3,0,99,2,0,0,73,2,57,8,0,6,3,0,1,0,0,2,23,0,0,0,2,0,0,29,6,17,2,7,117,20,3,78,37,6,48,11,0,5,12,0,1,0,0,30,10,5,0,1,15,14,2,47,0,0,56,3,0,86,2,51,29,50,1,10,23,38,15,2,11,3,0,80,0,0,37,7,0,0,8,28,53,18,45,
16,0,31,4,28,13,0,36,7,0,4,0,2,1,15,0,0,0,9,0,0,0,17,0,0,1,7,4,8,6,2,68,14,65,2,0,20,4,13,0,0,1,6,14,11,0,0,10,0,0,0,0,0,5,21,0,2,0,0,1,37,74,7,6,28,14,94,37,11,22,10,1,0,17,0,0,0,43,0,0,5,1,37,2,18,0,0,0,1,0,7,22,2,17,0,3,36,9,7,3,32,0,0,0,0,0,22,0,15,5,0,41,0,71,0,0,0,7,0,0,0,0,0,2,0,2,0,2,0,30,0,35,0,0,6,15,25,0,13,59,51,24,7,22,18,0,0,3,2,0,0,10,0,26,12,0,0,23,0,6,0,0,7,79,0,3,0,0,0,0,8,2,4,3,1,14,51,53,23,7,26,0,23,2,21,34,67,2,0,0,0,0,0,5,0,9,4,3,0,0,6,48,39,15,6,5,0,0,104,7,3,0,0,2,3,1,0,0,100,0,81,1,0,0,30,0,4,57,64,0,1,11,0,0,3,2,0,0,0,1,1,0,0,0,0,0,25,18,58,97,2,5,21,10,30,0,22,0,7,26,0,0,0,0,0,0,0,4,12,0,0,21,17,0,79,0,0,0,54,28,4,17,71,12,62,66,11,64,0,83,0,0,93,0,0,17,53,2,3,0,0,38,7,38,28,
0,0,0,0,10,0,0,0,10,3,78,108,6,9,16,68,0,0,42,0,0,1,22,0,0,44,11,24,24,3,54,0,0,26,15,16,8,109,4,0,15,0,3,29,0,0,8,0,0,0,0,0,0,2,4,2,0,0,4,0,72,18,38,4,12,16,14,0,18,13,2,0,2,79,0,0,9,0,4,0,4,0,33,27,18,0,3,65,0,16,13,1,1,5,0,32,7,0,3,0,15,0,0,8,10,33,35,0,8,68,93,6,7,1,0,0,0,0,0,4,0,0,0,0,4,11,0,0,0,0,3,0,0,49,1,1,0,17,48,13,65,19,40,3,2,7,1,0,17,69,0,13,0,11,1,4,40,0,1,46,14,5,40,0,0,0,0,1,0,1,6,0,90,50,15,11,6,0,2,23,11,69,27,2,0,63,8,4,1,0,0,0,6,0,0,1,26,117,0,0,2,4,41,1,33,5,18,74,2,7,0,0,4,1,0,0,0,0,67,0,0,6,32,0,7,76,1,17,2,5,3,21,0,0,0,0,2,0,0,25,30,0,0,0,3,0,16,16,3,96,74,9,51,69,5,32,6,3,97,0,0,0,0,0,0,0,0,27,2,0,0,0,0,5,0,15,2,3,55,18,72,8,13,83,28,41,74,2,16,16,4,0,10,3,5,1,1,0,0,0,0,29,1,24,13,
2,0,0,4,0,1,37,22,0,0,16,46,19,3,3,8,0,0,1,0,0,0,0,0,5,0,1,8,0,5,0,0,5,21,26,51,77,1,42,24,20,13,0,0,0,11,0,7,0,0,12,0,0,71,5,0,0,0,0,58,0,6,2,27,10,0,0,0,0,3,25,0,6,0,10,0,1,6,7,7,0,1,4,55,2,4,29,1,4,5,22,2,1,22,2,36,0,1,22,38,3,2,0,29,90,1,0,26,42,3,21,4,83,5,0,8,0,0,0,0,0,0,22,0,1,0,0,0,1,0,7,1,1,22,22,0,1,14,27,1,0,5,26,7,0,0,63,9,0,0,19,10,19,21,40,10,17,0,5,0,10,21,18,6,0,0,0,0,11,0,24,0,42,18,11,9,1,3,2,7,15,8,3,0,42,46,14,7,0,2,0,77,0,0,0,1,12,18,1,11,55,1,8,10,4,3,52,9,4,13,2,0,0,0,5,17,0,0,0,0,0,8,0,0,1,0,0,4,17,0,3,0,0,0,0,8,2,1,0,55,0,0,0,0,5,0,0,0,4,60,4,2,31,4,2,0,1,15,33,0,2,1,22,0,1,13,0,26,4,0,0,0,0,0,28,1,22,10,8,51,110,102,106,16,99,6,3,0,57,15,71,16,19,0,9,19,17,16,0,5,1,2,16,7,27,
0,0,0,27,0,5,0,0,0,15,50,4,11,3,69,0,0,93,0,0,0,0,0,0,0,0,14,1,62,0,0,4,51,21,13,87,2,50,2,12,0,27,77,11,8,56,0,9,0,0,0,0,0,1,44,5,0,12,37,0,38,23,14,11,38,0,0,2,0,3,0,2,9,25,0,0,0,0,0,0,6,17,1,26,0,54,16,2,0,21,2,2,3,0,8,1,0,7,0,0,0,24,13,3,25,88,3,2,1,0,0,24,1,0,0,5,20,0,0,0,2,0,0,0,0,33,0,5,0,0,4,0,2,0,6,13,0,9,0,14,4,2,63,2,0,15,0,9,25,2,12,19,80,5,25,47,1,0,15,3,1,0,0,0,1,50,2,1,1,11,12,26,48,14,0,0,17,53,21,0,5,9,3,4,7,19,5,3,70,0,0,0,0,0,33,31,34,0,0,11,46,0,63,70,14,0,15,0,79,14,0,2,32,0,0,0,0,0,0,1,0,0,0,12,0,19,2,10,0,8,75,9,0,9,0,2,1,0,0,0,0,0,0,0,0,48,60,3,57,15,16,24,67,48,76,4,0,4,15,0,1,4,0,47,0,13,22,3,1,53,1,0,0,0,0,0,2,32,3,8,28,90,36,53,68,45,6,39,2,24,2,6,1,7,0,0,2,0,13,0,0,0,47,16,64,
0,0,8,1,0,12,5,0,13,30,18,15,3,21,12,0,9,0,13,1,0,0,1,1,0,11,57,0,26,0,0,41,3,45,45,1,4,8,19,9,0,56,5,68,47,0,0,10,0,39,0,0,86,6,0,15,1,3,0,34,24,61,1,0,1,1,1,0,0,7,0,2,11,0,8,57,34,13,0,0,0,57,56,1,105,18,6,0,16,17,4,34,0,0,49,0,0,0,0,111,3,0,1,83,39,9,17,38,9,0,0,10,12,1,0,2,0,78,0,0,25,0,0,0,7,2,0,0,1,0,2,6,36,0,21,0,36,0,0,5,0,35,2,1,7,39,8,28,9,0,67,16,76,64,2,10,3,0,0,0,1,75,1,0,0,9,8,24,36,5,56,8,5,0,0,39,0,0,10,2,4,14,2,23,20,0,2,4,32,17,0,0,0,3,42,0,0,0,10,30,33,107,0,24,3,17,112,14,0,17,4,9,0,1,12,4,0,0,0,13,3,0,0,0,7,0,16,0,31,5,0,0,6,13,1,23,10,1,24,0,6,0,0,0,1,0,15,2,20,31,30,55,94,33,17,1,20,7,0,0,5,0,9,3,7,2,2,0,0,0,2,0,0,10,0,23,1,3,0,34,34,30,8,18,50,9,57,11,28,76,9,40,1,12,0,56,0,14,4,27,3,6,44,3,38,
0,2,0,0,43,81,0,0,13,29,6,8,1,42,3,13,4,18,16,36,6,14,3,0,0,0,0,1,21,3,2,2,5,56,4,0,12,7,62,3,13,73,30,42,3,7,2,2,0,0,0,14,116,0,11,10,91,0,38,28,106,1,22,33,1,22,0,1,4,0,0,11,1,1,0,5,2,48,0,0,23,0,0,1,23,0,9,15,12,12,0,6,0,6,19,0,0,0,0,9,0,0,11,99,14,11,113,42,7,0,0,1,0,28,26,0,5,15,48,5,0,0,0,12,5,0,12,8,0,69,0,93,11,35,3,124,0,1,1,2,0,19,67,5,67,24,74,8,6,32,0,46,14,28,26,0,0,0,0,0,11,0,1,15,104,2,4,33,20,97,2,11,81,0,1,103,19,0,36,0,67,17,43,19,8,0,0,2,10,0,2,0,7,1,1,0,6,0,51,2,0,119,116,0,6,3,10,52,48,45,9,23,0,0,3,0,23,0,0,3,0,0,18,0,22,0,0,0,16,6,0,11,53,0,31,3,6,2,12,0,0,0,0,2,4,0,29,18,30,11,17,74,2,3,3,73,64,10,0,0,5,25,5,28,51,0,25,117,0,36,2,2,0,11,10,35,0,1,2,68,1,12,2,114,12,12,10,37,18,12,27,94,40,6,47,113,10,0,2,0,2,39,34,33,37,
