95,18,8,97,29,26,33,18,91,59,59,39,82,58,26,73,35,67,59,4,50,39,9,3,82,39,33,30,66,12,7,41,0,66,32,23,19,5,62,44,46,27,69,62,13,59,77,78,1,0,4,71,6,6,117,44,30,78,13,33,11,62,99,73,13,4,20,6,8,3,23,56,48,11,7,32,69,18,16,72,54,59,28,90,39,65,73,41,18,9,62,11,34,26,58,16,15,7,6,8,52,14,22,6,44,26,98,73,54,21,68,53,52,59,36,69,3,0,17,28,5,42,5,45,46,92,96,12,33,48,46,76,27,54,87,100,73,25,54,17,0,25,8,43,17,38,83,27,33,77,33,28,10,20,33,66,61,84,5,15,7,63,71,32,23,66,80,52,68,11,82,39,66,60,19,20,7,97,28,48,26,14,29,12,5,38,26,25,61,30,58,88,99,60,80,31,38,46,41,42,67,46,31,74,58,72,61,28,41,44,61,38,43,29,28,45,14,20,26,51,22,45,71,106,38,20,32,110,33,7,0,13,94,5,0,27,78,31,42,15,3,0,4,10,64,72,95,51,73,93,52,38,64,36,63,30,11,35,21,10,16,39,58,17,38,2,67,24,98,12,31,27,17,30,47,6,54,74,96,8,27,13,55,52,91,33,11,8,89,81,30,9,3,38,59,47,94,20,26,56,29,38,36,36,59,
40,6,60,56,23,8,6,100,20,32,32,42,99,31,30,35,13,48,4,10,4,8,1,17,22,48,49,54,73,4,6,0,27,68,5,2,42,38,2,12,13,10,8,3,33,77,17,2,7,0,26,0,0,24,3,57,60,48,22,17,42,11,24,7,52,1,4,8,0,4,22,13,5,0,35,77,33,5,5,7,0,32,78,69,32,32,20,5,12,74,4,0,22,67,28,22,9,1,10,18,4,0,8,7,31,39,10,25,95,41,27,73,30,73,63,36,0,4,95,6,8,36,12,53,3,33,46,37,45,50,29,38,27,16,57,55,25,25,1,0,1,22,14,71,11,33,54,62,39,21,20,11,49,5,31,34,26,24,11,31,29,17,17,26,8,90,61,23,28,34,22,55,12,11,96,3,88,13,25,26,15,28,4,1,14,5,94,30,48,42,18,25,85,107,20,37,26,23,8,2,8,8,25,52,86,41,23,63,17,17,7,25,42,15,23,2,9,21,20,0,33,0,13,41,60,22,77,37,29,2,3,15,0,0,14,94,34,5,5,85,5,59,13,3,12,7,14,75,36,76,91,56,8,28,23,45,68,1,0,9,93,10,58,8,21,15,38,3,18,1,33,17,18,0,2,9,55,30,76,51,14,6,13,21,3,6,4,44,23,16,20,27,36,3,5,48,35,8,6,11,24,2,39,14,66,
15,2,58,30,5,10,64,10,56,11,18,42,54,5,17,45,9,4,0,5,24,0,0,61,8,59,6,21,18,5,1,32,15,1,4,68,41,10,28,0,5,15,19,2,96,53,46,11,2,47,35,0,36,39,6,41,63,1,11,37,47,38,6,72,13,19,3,6,5,33,0,25,0,14,74,41,5,1,55,83,22,23,20,44,65,26,6,35,42,86,3,3,19,30,40,8,2,70,6,51,2,7,11,31,34,47,18,84,3,20,10,71,47,75,18,6,0,18,2,28,20,56,22,19,6,6,44,17,19,54,7,19,61,64,24,26,41,3,0,10,1,67,11,30,1,23,21,32,29,27,4,90,3,0,24,61,53,25,57,48,20,35,52,90,104,18,11,22,53,31,3,2,16,70,3,12,55,34,9,10,62,35,40,3,0,73,3,0,14,29,67,53,54,49,52,37,28,3,40,83,69,23,12,72,36,61,16,80,23,21,57,8,59,28,32,6,29,16,0,3,5,16,32,28,100,20,26,49,0,0,76,0,0,0,67,0,6,4,16,6,3,0,3,57,7,9,0,67,78,12,33,34,20,16,42,26,3,5,2,114,5,5,13,95,32,23,15,3,9,3,4,94,2,12,94,56,42,9,17,4,66,3,0,0,2,1,12,26,15,13,20,8,39,21,32,11,18,3,42,42,6,45,65,36,79,
4,7,84,13,20,11,8,27,38,54,51,26,17,15,106,45,12,4,0,15,23,1,7,3,1,14,45,39,6,17,28,18,1,2,4,67,95,34,0,5,0,4,74,2,26,50,28,20,45,62,1,11,3,1,3,21,10,47,34,61,16,47,70,3,87,12,12,5,38,4,38,10,4,2,17,31,15,17,38,27,13,59,14,59,51,23,25,45,10,3,2,98,66,12,21,10,67,20,67,17,0,12,106,2,23,45,96,39,3,6,26,41,3,38,23,6,62,11,10,15,71,28,61,3,6,1,8,13,59,17,2,49,52,22,15,50,11,0,13,15,4,0,1,3,13,62,51,6,38,6,17,4,13,10,22,82,77,5,44,13,55,27,50,23,63,12,12,113,11,42,53,58,56,117,36,50,20,28,60,6,76,43,1,0,16,1,0,53,0,51,7,2,17,54,103,22,1,29,70,34,30,19,102,10,14,3,31,28,59,22,8,48,31,86,21,16,18,29,12,4,5,31,47,68,17,83,42,2,15,5,10,7,2,65,1,18,20,10,4,64,0,3,0,55,23,5,107,77,54,53,103,14,88,21,6,1,55,1,60,6,4,95,69,26,28,8,109,8,3,20,7,0,35,10,4,8,16,25,11,100,0,0,7,39,37,4,26,21,31,13,3,74,12,0,35,38,35,60,43,26,30,41,25,72,56,
16,48,10,12,14,100,13,10,4,17,67,15,68,46,112,31,62,33,25,12,0,0,99,0,61,18,103,64,72,6,33,14,4,3,15,39,1,6,21,7,5,12,13,84,73,69,85,13,30,44,37,22,39,1,61,6,24,38,26,58,79,10,35,87,17,34,1,25,6,88,4,28,0,45,5,19,13,34,7,70,27,33,59,71,17,39,10,8,16,2,68,34,5,66,24,26,58,74,27,39,12,58,3,25,20,95,69,2,0,55,25,2,27,55,43,8,12,38,110,18,23,36,3,47,1,9,9,13,99,1,15,45,69,31,39,1,7,0,1,6,3,3,6,9,12,26,47,3,60,3,2,8,0,29,49,19,43,1,24,25,5,17,26,68,85,5,50,12,78,37,17,24,45,26,44,27,10,3,15,5,1,14,16,24,0,0,14,72,17,67,12,11,6,61,8,14,31,71,75,2,29,31,72,10,15,27,23,52,42,20,53,81,27,47,89,73,6,25,29,43,18,65,46,32,45,94,17,1,0,19,8,0,0,3,10,16,20,24,1,3,12,16,30,0,15,13,45,15,30,24,57,65,13,54,19,33,51,19,1,54,65,62,22,89,47,14,8,0,0,6,31,21,10,3,4,7,49,56,76,8,10,0,11,28,0,11,3,41,43,13,55,49,8,5,33,12,93,0,93,19,44,49,101,75,36,
72,37,16,32,49,29,9,66,41,34,25,23,52,2,3,6,90,11,69,27,4,57,60,16,3,34,72,51,10,41,35,33,0,6,21,0,1,9,18,21,5,11,24,86,72,112,69,92,49,63,28,16,36,72,1,4,54,28,31,51,63,52,6,59,51,18,24,17,29,6,4,0,82,24,3,30,15,2,85,22,11,74,20,29,30,33,46,12,0,2,21,20,43,61,35,20,85,62,80,4,51,10,15,3,77,37,7,2,14,4,1,12,21,86,34,4,9,48,11,16,13,9,48,8,17,36,19,102,7,74,7,11,14,28,96,22,34,8,48,2,0,0,0,13,37,29,0,62,12,99,9,0,18,33,4,65,64,8,54,19,2,8,20,61,26,8,2,20,19,30,2,41,87,31,6,43,35,16,8,41,4,16,45,2,5,0,32,1,5,1,10,60,13,9,3,6,3,0,31,32,29,3,5,3,29,28,98,67,56,56,84,100,65,23,81,84,111,90,68,6,37,46,58,34,70,78,8,36,8,13,0,0,12,102,10,11,5,2,3,5,0,0,21,1,5,55,5,11,19,16,47,2,24,45,84,23,16,14,74,27,71,19,69,77,90,93,27,12,42,35,19,49,5,16,0,27,15,62,6,3,0,73,12,0,57,11,102,39,15,24,41,4,1,58,7,49,13,84,36,26,68,52,74,11,84,
71,18,11,84,62,4,24,2,2,10,37,11,15,11,31,63,19,59,37,30,70,18,7,22,86,80,34,3,10,19,90,36,12,4,0,4,16,11,1,10,65,26,27,48,73,11,63,37,51,12,21,47,25,78,39,9,85,10,25,68,105,3,31,31,33,71,46,23,25,0,4,31,5,4,48,22,77,10,20,28,46,5,30,38,78,30,4,38,2,116,34,44,81,65,33,18,17,37,12,34,26,46,4,75,26,2,8,20,14,3,4,77,52,1,0,2,97,11,3,22,12,51,45,20,57,14,35,7,2,85,96,2,0,40,48,35,26,31,19,10,4,6,3,58,7,30,61,2,41,11,3,111,0,1,48,59,2,23,33,22,2,53,23,80,68,21,50,10,9,20,14,63,18,9,43,68,33,4,17,3,15,54,0,5,26,23,10,11,8,2,0,2,0,0,4,31,31,3,28,27,1,4,2,2,3,11,64,18,23,52,87,92,68,58,91,102,15,29,0,15,14,11,20,14,90,29,81,67,37,1,0,2,12,6,3,28,13,11,26,0,34,41,15,0,27,89,20,71,1,14,4,34,1,8,15,32,8,52,49,52,64,107,51,91,28,46,23,79,42,22,5,10,0,5,13,19,4,33,9,24,37,9,0,15,76,85,23,20,6,55,44,12,8,37,85,60,101,11,30,47,16,49,67,34,25,
67,100,62,22,57,0,3,5,11,23,15,21,11,11,29,27,39,81,98,33,57,113,15,18,13,3,0,9,22,71,29,15,39,30,3,0,33,0,15,59,4,38,74,25,58,22,64,34,54,50,41,14,33,2,12,17,4,5,6,108,13,4,80,89,47,3,7,73,47,11,40,38,19,19,14,88,16,45,17,52,23,47,12,17,80,42,57,1,8,15,19,43,105,77,46,111,113,72,76,21,8,51,49,50,14,0,35,3,25,26,1,30,5,45,11,11,13,13,0,92,50,31,5,34,10,35,15,11,0,8,60,2,93,18,6,99,112,10,65,8,12,47,0,50,21,42,61,79,35,97,28,3,81,67,50,54,19,10,29,20,25,36,45,21,72,30,54,39,0,11,4,93,17,45,7,46,75,16,5,36,107,11,35,23,3,6,11,15,6,2,2,4,0,3,11,49,27,12,12,23,3,2,11,15,7,23,39,22,46,47,40,7,40,58,51,22,31,0,29,99,19,3,11,16,43,73,61,16,20,22,67,29,11,3,1,31,21,4,18,15,32,64,20,23,56,6,17,61,10,21,14,0,15,34,4,16,16,9,53,76,38,23,42,44,90,81,86,9,10,21,55,37,7,2,13,10,40,14,6,26,9,0,75,46,117,34,26,9,29,17,5,2,3,29,30,48,55,36,13,12,35,72,27,71,33,
113,15,46,71,46,1,1,0,18,5,29,0,43,36,38,4,23,77,85,84,81,73,15,10,1,0,2,6,29,8,0,9,3,11,17,52,1,12,97,36,4,5,32,56,30,38,19,59,27,36,11,14,1,3,6,32,43,0,60,18,0,1,41,8,18,30,38,3,27,10,73,5,5,29,62,55,7,33,23,27,5,19,41,30,60,31,30,6,41,9,17,81,6,62,17,47,31,10,15,100,18,9,7,11,3,7,3,0,15,4,14,6,6,0,54,8,1,0,9,49,3,54,30,63,18,34,38,6,18,1,18,4,32,53,32,8,33,44,42,25,6,3,40,26,16,29,21,44,51,27,21,61,6,77,68,7,25,22,0,29,6,27,57,43,42,59,25,2,4,15,24,41,81,37,15,32,37,70,29,104,17,6,22,21,42,67,17,9,8,0,2,5,0,0,6,0,24,13,14,0,0,0,55,4,3,41,0,63,46,30,0,2,25,16,28,97,14,47,0,3,5,5,84,26,25,49,56,21,18,42,4,23,10,13,13,2,2,23,55,85,35,28,41,119,10,47,47,89,4,25,47,22,2,19,27,35,93,8,18,85,22,27,37,102,71,36,87,49,69,77,23,42,5,0,97,37,47,3,1,13,68,34,30,73,19,2,16,2,77,18,0,2,55,66,10,20,21,31,12,23,35,8,89,14,69,
39,27,64,67,87,1,0,102,0,20,5,93,2,32,43,97,82,56,93,19,81,23,16,66,0,2,0,0,0,25,47,61,0,8,2,23,9,106,18,12,18,19,16,72,21,2,5,32,73,24,11,15,7,2,22,7,0,29,35,4,0,1,51,0,28,2,93,45,1,30,10,68,25,74,16,25,34,16,41,24,1,49,33,47,62,0,1,45,15,7,36,43,29,3,4,3,1,2,7,37,18,14,47,46,0,57,4,5,44,21,1,2,0,40,0,50,0,0,110,31,2,22,16,29,55,33,28,7,38,7,0,6,10,10,28,43,80,72,22,13,18,25,16,4,22,36,94,52,70,55,90,4,18,27,7,1,2,35,2,0,104,81,100,69,110,13,14,11,25,35,12,1,52,33,103,43,58,46,41,1,3,23,59,47,5,59,14,72,5,1,26,16,0,10,11,20,82,13,6,6,4,23,4,9,44,4,10,65,34,19,38,5,81,72,25,21,41,78,33,1,3,77,4,18,45,49,45,6,13,5,5,34,11,13,9,2,65,5,7,8,99,47,26,38,90,69,78,21,0,17,27,110,51,0,2,47,0,4,98,26,29,58,17,16,80,67,30,73,68,70,25,17,10,48,60,2,19,1,18,37,10,9,34,17,5,6,99,8,3,0,42,12,4,18,54,30,12,6,0,3,88,54,6,5,81,
