11,59,10,50,4,11,10,23,3,10,12,49,1,4,9,38,21,6,15,22,8,56,4,70,25,27,9,80,3,15,27,42,53,36,8,50,48,0,0,6,17,109,13,2,28,38,27,27,3,47,61,91,57,27,0,0,25,9,4,7,8,68,24,33,35,19,9,41,15,80,2,53,2,3,1,0,0,33,101,48,15,22,3,23,15,99,57,89,66,75,33,108,96,96,45,11,52,58,65,40,26,72,84,102,22,0,12,3,8,7,62,10,42,12,4,1,46,55,16,24,11,12,31,109,3,9,3,118,40,25,20,49,20,14,2,1,14,3,1,20,3,4,6,19,65,60,5,11,56,53,87,71,14,13,68,3,105,28,0,4,78,3,29,48,24,17,67,49,2,51,24,10,0,2,71,11,55,17,1,18,37,71,78,29,64,72,11,5,17,18,103,56,9,33,2,42,1,5,0,9,15,48,5,11,22,19,6,2,14,43,50,4,9,53,108,21,14,27,7,1,27,2,0,35,0,32,3,0,0,11,20,3,4,2,105,2,13,15,7,1,2,0,1,89,3,22,12,5,28,10,28,2,40,81,0,1,8,100,42,27,24,31,6,2,54,10,18,43,112,48,0,17,17,48,32,53,68,56,10,36,69,96,4,1,13,5,2,8,22,85,2,10,5,50,9,59,36,46,37,6,108,0,52,35,22,
41,0,98,0,1,79,10,0,3,23,25,2,0,0,9,0,0,0,1,4,4,0,0,2,18,39,5,45,5,0,0,17,60,0,0,0,0,0,17,3,0,11,2,17,113,15,12,1,41,13,27,2,16,11,0,4,6,0,0,0,8,22,2,56,12,38,28,4,29,24,4,29,0,0,0,45,10,6,0,0,40,44,7,10,8,10,97,12,32,117,49,22,39,26,68,21,3,7,82,23,51,29,83,29,2,39,7,4,0,50,9,68,4,53,1,2,105,4,31,105,24,3,62,7,8,3,57,2,24,11,0,0,49,0,0,0,0,0,55,1,2,46,7,9,18,0,15,42,8,14,77,6,12,29,7,17,72,0,6,16,53,28,16,12,1,8,111,63,78,1,0,0,5,18,9,31,29,6,3,12,22,21,12,12,9,66,82,41,4,8,10,17,49,10,18,0,0,0,31,16,7,0,44,0,7,12,0,63,0,1,7,6,2,15,0,0,9,42,0,6,0,0,0,17,0,0,0,0,0,0,0,0,0,8,0,0,1,7,0,0,19,1,0,0,0,28,6,1,40,1,0,0,12,0,2,2,78,24,15,8,0,34,0,45,19,3,10,0,0,0,25,33,46,68,110,36,26,73,26,19,4,24,1,5,2,1,0,6,2,4,0,0,1,28,70,4,2,5,12,2,0,1,15,3,44,
26,32,0,0,0,69,11,0,0,14,41,6,6,33,3,0,4,1,36,14,0,8,20,17,7,50,23,8,10,0,8,24,2,0,9,35,0,0,2,13,5,6,9,11,48,4,0,51,5,59,39,11,1,10,10,15,18,38,2,0,38,2,7,31,36,97,16,4,7,1,16,16,10,11,7,0,0,7,0,0,11,22,0,5,8,8,9,22,72,36,71,67,19,13,5,32,0,14,1,12,46,27,15,26,3,4,0,0,0,8,10,2,41,0,0,114,0,3,29,79,5,18,4,13,1,13,1,16,4,24,5,111,17,0,0,100,0,53,4,0,0,2,22,93,0,3,1,3,7,13,5,10,12,0,22,14,0,0,10,82,5,22,0,0,0,50,4,34,33,3,0,0,29,5,0,13,24,6,0,10,11,44,64,111,20,10,5,8,4,94,78,2,9,17,0,0,0,4,54,19,3,52,7,8,0,33,36,0,4,13,9,0,30,20,1,4,70,3,59,3,16,0,2,4,0,0,3,1,10,0,0,4,13,0,0,0,20,14,10,0,0,16,0,0,0,113,19,11,3,0,1,0,3,7,0,3,6,7,14,36,3,5,79,22,6,16,7,26,0,3,0,18,15,21,46,83,39,13,14,37,0,3,2,82,5,2,0,13,0,0,0,5,19,6,0,9,29,39,13,13,3,0,7,9,44,
17,0,32,7,104,4,0,18,54,3,3,0,46,22,20,3,0,2,37,4,0,3,17,3,11,8,92,0,0,5,5,6,12,10,59,4,0,0,0,3,11,14,18,87,0,0,14,6,8,2,0,28,6,0,0,33,0,0,39,31,13,8,91,83,38,31,13,103,6,1,0,82,12,1,53,5,4,0,5,0,66,0,1,3,78,44,68,84,94,42,4,36,28,15,40,0,1,9,3,30,25,61,11,0,13,0,21,2,4,12,0,11,13,0,44,5,6,6,93,96,14,64,100,95,73,3,30,35,77,0,2,4,0,0,80,1,0,32,20,9,24,10,24,22,1,3,7,13,2,57,4,2,1,2,0,116,0,7,15,16,31,19,14,0,70,7,0,9,5,2,0,63,0,1,14,42,22,6,0,5,4,7,20,8,4,14,0,2,2,4,0,9,8,3,0,0,3,0,7,5,14,50,2,0,20,1,23,10,54,35,5,0,11,2,20,10,12,17,0,18,0,0,1,0,2,0,103,0,0,9,10,0,1,0,0,26,0,0,3,99,0,3,13,21,2,0,18,2,0,1,3,28,1,0,3,2,8,2,20,14,51,3,16,21,50,27,35,21,2,0,15,0,32,1,9,0,15,23,4,11,15,0,5,0,0,0,44,1,0,0,1,0,0,0,40,7,28,10,0,0,0,64,62,0,29,
4,7,4,0,3,0,0,22,26,5,0,27,0,9,3,0,0,86,24,0,0,46,2,0,59,18,8,15,0,0,99,0,0,8,5,0,0,9,15,1,3,0,39,67,0,1,28,4,0,3,0,0,0,0,12,1,19,0,0,56,34,95,100,10,19,7,112,2,16,5,40,28,3,0,26,0,9,81,0,1,0,3,19,76,63,12,30,24,12,5,1,12,65,14,21,4,0,16,4,62,38,29,0,0,7,53,1,0,46,35,5,9,1,0,1,8,0,5,61,12,9,17,116,0,41,3,12,11,4,22,61,1,0,0,15,0,13,19,6,31,18,14,10,5,11,12,17,11,9,16,11,1,3,0,4,2,0,4,7,9,32,63,8,3,0,23,36,76,19,3,0,0,4,27,37,2,54,15,109,32,22,1,17,17,5,0,4,0,0,0,0,16,67,0,11,1,0,11,38,43,7,19,0,5,12,64,43,34,67,12,0,2,34,0,1,1,4,29,61,11,4,0,0,27,14,0,0,6,48,2,11,0,0,0,3,46,0,2,6,0,11,1,36,0,8,8,1,0,0,76,3,0,0,0,0,13,66,0,13,0,34,63,19,75,75,3,9,78,0,2,0,0,7,0,6,0,6,1,30,4,15,0,11,0,13,4,0,0,2,2,0,0,26,48,9,2,13,6,4,0,0,0,0,18,13,
5,52,18,30,15,0,0,7,7,0,6,0,39,3,2,0,0,2,0,3,36,0,32,29,75,2,0,2,1,7,0,0,0,3,4,33,0,0,0,0,1,12,44,11,0,7,5,0,0,0,0,1,0,0,8,8,0,4,7,1,54,19,63,51,83,122,34,23,29,14,83,0,1,1,14,14,9,0,3,16,22,2,26,30,0,27,93,20,1,0,24,78,26,62,1,50,30,3,92,34,34,14,8,13,32,0,44,33,25,7,16,5,1,32,71,0,0,21,1,4,17,34,41,4,13,41,34,22,6,29,37,0,0,47,0,0,23,1,0,8,5,52,65,0,13,3,3,24,21,7,2,13,14,8,3,1,14,0,8,4,38,7,34,5,20,29,7,3,51,0,6,12,41,69,42,8,3,0,105,16,22,24,0,0,0,22,0,0,0,0,0,5,0,0,0,45,10,16,5,13,17,1,5,0,11,58,38,7,4,89,3,3,0,0,2,17,3,7,0,0,8,0,0,1,0,120,0,0,30,13,0,4,0,0,67,0,85,32,0,0,0,105,0,5,0,2,32,0,3,0,0,0,0,2,4,12,0,2,25,67,6,3,10,43,3,81,44,8,115,0,0,0,4,0,0,41,0,48,2,0,6,14,0,1,16,0,0,0,109,0,0,93,54,34,8,2,0,0,0,0,0,16,7,1,25,
20,32,15,3,0,0,2,5,0,15,4,19,21,19,6,22,6,1,0,12,11,0,0,8,5,17,31,57,7,0,0,0,3,15,4,0,24,18,5,9,11,31,0,3,1,3,3,0,101,0,0,0,5,5,1,0,0,85,115,97,4,73,92,16,95,102,3,23,16,45,10,2,58,9,2,15,0,7,31,20,4,3,20,7,0,0,33,6,0,2,4,16,4,2,7,4,11,70,44,35,90,32,28,64,2,4,40,8,2,11,96,14,3,41,0,0,6,63,4,93,15,15,14,0,29,102,3,61,0,40,1,0,6,37,0,0,9,0,2,2,84,80,39,11,0,12,39,44,39,8,5,18,0,0,4,0,0,2,9,21,46,11,22,2,35,7,2,5,0,27,17,0,66,15,52,13,0,48,0,7,33,0,7,8,44,81,1,0,6,0,1,0,2,4,8,18,32,5,39,18,28,1,0,7,39,20,7,32,37,83,30,6,0,2,4,10,0,71,2,2,0,7,0,0,3,9,3,0,0,3,0,6,0,0,0,0,37,26,2,1,19,0,6,0,27,33,0,0,4,0,0,0,0,4,6,0,0,6,1,0,0,35,9,58,30,26,33,81,22,26,0,25,2,0,0,0,0,0,4,1,40,5,52,0,0,0,0,0,0,19,2,1,7,56,10,95,0,0,17,0,0,0,0,13,42,
94,7,1,38,0,83,2,0,3,55,25,9,8,2,13,0,4,0,22,21,0,0,5,71,2,3,62,0,12,0,0,20,4,14,27,0,0,41,0,7,0,2,53,3,1,14,3,11,2,0,0,5,15,1,0,101,7,1,1,15,14,53,59,32,25,27,2,21,47,80,19,26,7,1,18,88,53,11,53,14,1,19,8,8,25,0,49,0,0,1,62,0,15,8,33,32,19,22,13,63,28,67,68,3,47,76,17,55,4,31,5,1,8,2,0,0,115,0,0,0,0,3,0,1,2,0,0,0,18,9,22,0,19,0,3,0,26,0,91,16,0,6,40,4,10,29,35,9,19,34,22,0,80,2,9,11,0,18,10,18,8,2,12,0,0,2,9,10,2,3,28,0,1,30,0,2,23,23,57,1,13,0,5,103,0,0,10,7,7,4,0,0,0,18,13,1,4,60,52,39,1,1,0,0,24,3,2,7,49,1,22,3,8,6,6,1,25,38,45,5,8,0,0,14,0,0,0,0,36,5,12,0,10,0,0,23,3,1,0,53,54,3,0,28,2,12,11,0,11,1,0,10,0,0,0,0,0,33,2,0,0,64,24,9,15,75,10,39,2,2,11,14,0,0,0,4,0,18,0,39,3,0,6,5,0,1,0,7,0,0,2,4,0,0,35,3,0,1,0,0,0,0,43,2,37,
1,21,107,3,47,1,0,2,114,13,50,15,24,7,2,3,5,70,60,0,0,0,0,1,0,85,4,14,0,22,13,0,11,36,1,1,40,49,4,20,12,3,18,2,11,8,3,0,9,0,1,6,0,2,0,11,4,11,5,5,9,55,3,55,18,9,90,85,11,3,68,24,0,4,42,1,49,4,14,37,3,11,16,4,3,1,0,0,1,28,2,3,0,4,19,9,28,105,111,13,21,37,12,96,21,57,50,4,2,5,1,4,4,0,0,25,0,13,5,4,72,21,2,18,3,0,17,25,9,3,1,62,2,1,0,16,4,50,24,1,42,10,46,0,1,62,7,12,36,24,2,35,111,52,0,0,4,24,1,4,2,85,0,0,3,0,7,0,2,0,0,15,11,2,0,0,48,3,0,0,0,2,23,3,0,18,19,61,1,48,9,10,88,18,73,1,90,2,7,3,3,0,0,6,26,0,10,10,61,15,5,29,14,37,2,4,57,21,10,0,0,0,33,50,0,0,0,7,2,0,1,0,79,16,7,3,13,0,25,35,1,3,27,0,1,3,22,21,0,17,5,0,0,0,2,0,1,4,0,0,24,0,4,62,33,52,89,32,4,7,2,2,0,0,1,0,1,2,0,3,9,21,3,33,0,3,1,0,0,0,6,0,0,0,10,17,46,5,30,3,1,0,5,0,21,
38,15,32,31,3,0,0,78,49,0,0,0,84,35,6,5,7,18,17,23,3,44,99,0,0,0,12,5,3,1,21,46,3,29,27,5,1,0,10,10,0,38,52,4,1,41,0,68,0,51,0,21,2,0,80,6,0,0,22,7,94,3,1,68,17,15,28,17,8,9,4,2,0,55,19,0,7,47,1,4,11,111,0,5,29,0,0,15,8,0,0,0,0,3,0,1,4,5,48,69,26,29,13,31,36,0,18,0,19,3,8,0,3,0,1,1,0,0,57,2,59,0,0,42,0,0,7,36,1,15,10,2,26,0,1,71,0,25,10,65,18,39,0,0,0,13,0,4,11,1,6,29,6,5,1,56,3,8,3,1,47,24,12,2,9,6,1,5,1,4,0,10,96,8,2,56,8,8,6,43,5,5,16,2,22,35,4,75,69,0,0,8,14,4,17,18,47,25,26,1,13,12,2,52,0,19,32,80,5,2,0,97,21,6,54,58,29,50,3,4,0,0,63,0,2,0,0,0,0,1,61,69,9,1,72,7,0,7,46,0,5,0,0,13,2,0,6,9,84,1,0,13,0,10,8,6,5,5,0,15,7,7,94,12,17,59,45,12,1,12,1,0,0,6,1,0,4,1,0,8,68,1,4,0,23,2,5,42,1,0,0,12,0,10,57,0,51,1,1,8,9,1,0,10,20,
