90,68,36,36,14,78,1,17,0,0,29,9,17,31,110,10,1,6,79,6,18,37,74,66,17,9,69,89,26,11,61,61,0,36,2,27,101,20,43,2,20,38,4,9,70,15,64,47,31,47,0,45,12,75,35,18,27,9,9,5,4,56,66,51,26,5,9,38,57,1,45,12,39,31,80,14,32,13,46,9,49,53,92,11,1,6,49,79,25,59,12,10,2,70,41,19,5,1,9,3,16,20,11,16,28,6,102,10,35,35,75,51,16,92,57,82,43,15,0,58,5,57,1,1,10,56,23,8,21,47,56,8,11,29,21,20,3,16,10,54,2,1,0,0,64,35,40,9,12,25,0,8,58,22,2,37,90,83,48,48,38,19,30,53,20,17,4,59,69,70,25,38,24,36,30,12,2,49,8,59,7,0,12,24,60,46,8,4,8,27,81,19,1,8,20,7,50,2,19,18,19,25,8,6,26,87,120,2,14,9,3,10,40,2,0,5,0,4,95,5,33,77,50,64,19,14,50,35,42,19,30,6,21,27,39,14,68,68,53,56,17,40,0,4,44,14,48,1,22,13,18,41,77,89,49,62,110,101,93,28,40,63,15,6,84,43,13,0,3,99,69,6,3,19,43,3,21,19,27,16,42,49,48,83,26,37,5,2,24,44,27,46,49,71,30,12,44,84,24,17,7,2,57,22,47,
53,16,68,26,47,0,0,18,0,15,8,4,12,79,9,0,16,37,16,4,110,14,22,50,44,71,13,13,10,35,19,8,3,12,0,15,61,33,2,79,20,1,0,4,4,10,28,78,45,7,26,25,10,75,76,72,2,0,4,8,3,10,5,15,26,0,45,9,0,28,28,6,4,51,2,66,69,51,92,74,26,8,13,0,3,2,5,7,24,1,26,0,0,0,4,32,0,79,11,0,0,23,12,94,0,6,8,20,46,28,24,32,71,18,59,25,2,0,12,2,1,0,21,15,2,4,0,13,1,14,6,3,2,28,0,9,3,10,0,0,0,19,0,3,0,3,27,37,27,0,0,12,0,3,0,9,1,3,7,22,9,2,15,14,0,0,0,59,1,40,11,31,23,4,4,4,27,5,3,9,15,17,2,0,13,3,13,9,19,55,7,7,27,2,13,1,18,7,20,1,6,3,11,2,0,7,1,5,96,22,7,0,7,0,11,2,0,29,1,0,27,11,4,100,4,32,14,0,5,22,6,48,6,50,47,106,46,21,3,4,30,0,1,2,0,7,2,2,59,5,24,12,100,20,43,73,86,30,58,58,107,58,3,19,7,9,1,11,16,19,9,7,1,34,33,11,5,21,4,18,86,42,42,4,15,42,23,61,3,23,61,66,48,38,30,31,44,15,35,2,2,0,28,13,30,
43,11,24,16,0,48,0,0,77,1,2,0,44,33,23,0,6,2,0,97,55,24,27,7,13,32,9,2,78,42,89,42,16,3,7,46,51,26,21,0,35,1,106,33,6,40,67,8,51,6,51,18,29,17,31,18,24,0,1,4,1,6,5,5,28,59,22,4,0,2,11,9,32,5,16,21,11,21,3,107,61,65,3,1,0,82,40,84,35,62,1,0,33,6,15,8,9,99,31,0,0,29,11,8,4,4,63,2,8,14,32,61,22,40,37,31,83,50,5,0,0,68,4,5,0,0,45,16,10,21,9,4,10,4,8,0,0,0,11,2,6,0,0,0,8,3,2,32,25,0,2,2,3,0,1,61,10,18,27,33,19,13,7,22,3,1,34,29,58,18,13,5,2,22,53,35,0,0,11,0,2,6,42,121,0,5,6,1,43,4,8,50,4,3,0,9,17,5,21,5,0,83,13,5,19,0,4,1,22,1,20,8,0,0,3,0,12,37,4,8,0,47,30,33,5,24,14,2,1,22,51,58,29,7,23,40,31,1,48,50,0,0,0,63,75,0,0,28,5,40,35,17,24,37,37,50,84,12,33,35,10,3,1,11,45,0,7,0,79,11,38,16,60,11,14,42,20,0,18,29,13,46,26,34,0,52,5,0,81,9,11,36,75,22,36,80,28,75,19,27,2,48,15,4,64,
29,42,17,9,5,8,58,7,2,34,0,90,0,3,7,59,6,1,13,20,8,17,27,96,10,2,29,19,53,25,6,9,26,1,28,71,40,13,50,19,2,7,6,0,26,62,26,7,22,12,7,61,40,36,12,13,0,2,37,5,45,102,16,4,7,13,9,0,1,46,3,13,0,12,5,16,41,34,43,33,58,60,0,11,30,10,74,68,30,2,0,0,3,12,81,0,33,17,0,7,101,8,79,18,3,50,97,92,6,5,32,17,7,5,15,77,31,12,9,2,84,8,0,0,20,42,108,0,0,1,12,13,31,3,17,1,0,0,93,0,0,1,0,6,2,1,12,0,52,0,8,10,0,0,10,12,37,81,7,17,26,2,0,38,35,2,8,3,3,1,1,0,7,2,5,4,10,0,61,10,0,29,10,0,59,23,57,64,19,9,74,9,35,16,45,5,0,23,5,17,19,10,22,0,6,0,0,0,0,0,69,0,1,3,12,3,28,12,4,75,66,27,44,62,99,21,0,0,2,6,3,6,5,57,63,7,2,44,45,7,0,0,0,14,0,7,41,10,2,49,16,59,49,12,32,68,22,32,28,39,27,0,35,26,0,0,0,3,1,12,16,43,8,28,13,12,18,3,80,12,11,82,6,33,91,2,5,11,51,68,98,59,58,21,118,35,43,43,42,14,61,21,4,8,84,
32,1,23,32,39,4,3,0,8,9,86,19,3,0,9,40,1,21,78,72,1,6,70,4,1,2,62,71,57,2,9,65,37,55,62,4,0,25,22,5,12,40,9,4,16,33,9,110,75,86,24,79,15,26,51,62,10,58,66,25,42,38,57,3,38,24,0,14,16,1,4,0,3,24,0,14,15,45,25,55,6,20,0,52,35,60,63,76,49,32,5,27,0,66,12,3,25,0,0,26,40,5,45,0,2,21,87,6,28,34,7,7,0,70,19,6,20,47,19,78,10,1,2,5,11,6,6,6,0,26,14,7,11,3,0,15,0,9,0,0,36,0,12,0,5,0,0,12,6,16,0,3,0,1,60,4,3,18,9,31,5,0,0,74,18,47,101,8,2,0,1,2,11,0,0,10,2,1,2,1,18,21,15,14,0,38,5,8,33,42,73,14,40,9,21,33,6,17,7,16,29,4,11,5,0,0,1,3,3,18,0,0,0,27,8,25,9,4,9,4,91,34,15,38,6,2,39,0,62,59,45,4,2,4,52,19,70,82,0,0,0,91,0,10,15,87,16,44,6,36,28,2,7,64,80,15,6,4,13,11,2,76,1,0,0,0,61,15,95,11,63,88,95,14,15,61,69,108,18,48,37,9,19,64,85,18,27,4,30,18,33,29,38,87,16,5,53,48,9,61,61,14,53,19,35,
37,3,7,40,15,33,0,33,67,17,48,16,41,108,2,0,5,5,27,22,44,88,0,1,0,22,78,1,0,3,59,83,23,4,8,9,17,85,8,3,3,20,5,2,67,24,64,38,20,6,71,24,55,3,0,5,0,32,6,52,65,4,50,4,3,0,9,5,0,1,2,1,50,14,9,14,40,32,20,0,10,26,125,1,31,66,83,6,5,8,13,0,1,70,46,36,0,0,0,12,16,3,1,2,112,13,2,0,13,10,29,0,3,17,41,93,41,104,10,49,4,2,0,10,17,23,4,0,65,35,3,0,30,86,13,5,54,9,0,27,23,3,0,18,0,0,0,1,1,1,46,3,12,23,1,47,54,3,12,24,1,0,91,2,76,13,1,6,65,34,0,3,4,0,0,4,0,21,2,30,12,52,6,63,40,6,7,13,1,33,21,21,19,15,19,32,99,7,21,0,59,16,5,5,3,0,10,2,0,0,0,0,0,7,8,42,5,0,4,20,3,2,43,10,51,7,6,2,28,29,5,0,9,86,0,18,75,1,12,4,23,0,8,1,3,35,6,22,20,63,33,3,11,7,87,28,6,8,23,9,61,50,8,2,1,37,1,5,0,5,8,100,46,24,4,3,16,57,29,85,88,39,4,70,10,2,10,25,4,1,26,20,6,58,38,34,7,45,49,1,85,112,32,36,68,
18,15,21,13,13,84,28,1,47,31,58,53,41,8,3,20,3,63,49,14,12,9,15,12,36,2,7,0,1,15,38,43,33,25,31,4,19,18,47,5,1,5,33,92,29,9,44,18,51,35,11,44,14,4,13,7,2,18,0,14,20,8,10,20,2,1,2,0,22,8,13,7,7,1,16,10,42,57,37,3,0,22,5,0,22,44,16,1,15,11,12,18,4,35,2,2,8,0,25,5,0,31,0,4,17,11,9,0,16,102,0,1,0,77,45,88,31,4,0,27,0,16,2,0,7,13,25,20,17,51,4,1,34,44,23,0,4,5,16,9,11,0,5,6,1,4,4,106,8,1,65,6,17,2,20,78,42,13,4,0,0,1,33,1,33,34,79,9,3,2,0,3,15,1,84,1,3,61,33,0,3,50,0,6,41,17,24,1,21,44,9,15,20,80,25,9,13,0,13,85,46,19,6,0,0,28,9,0,0,3,0,0,0,1,21,59,2,0,45,3,5,3,2,31,1,8,58,27,59,4,7,3,11,10,0,8,33,7,59,2,5,58,9,4,19,110,31,13,5,6,87,87,21,4,4,8,14,45,49,70,28,2,6,67,13,3,5,0,6,8,20,44,22,10,36,59,67,33,9,37,51,52,79,25,24,6,12,65,1,31,41,6,0,2,2,47,28,2,13,35,1,15,15,16,58,
16,43,77,1,14,21,27,30,43,105,76,76,1,1,6,10,11,8,4,0,31,44,0,1,23,13,0,0,0,108,14,6,12,4,6,4,9,9,4,31,67,21,35,2,35,48,62,102,69,76,51,9,15,0,69,10,4,4,3,15,0,10,31,28,5,2,4,1,39,23,13,91,2,63,42,5,1,15,13,5,3,11,9,19,63,20,0,0,1,35,0,1,79,0,32,12,0,5,0,8,20,32,0,2,6,3,12,64,51,0,8,0,115,14,20,40,53,3,8,6,46,35,13,5,84,6,61,13,12,12,3,21,63,20,12,37,24,17,41,1,0,22,43,12,1,7,13,19,5,5,19,56,46,51,87,21,35,10,85,0,8,4,1,22,30,13,22,21,0,5,45,39,34,20,8,5,64,5,3,5,22,9,26,11,9,5,0,21,93,42,20,3,28,17,9,24,10,24,4,21,4,75,91,0,0,1,3,42,19,0,1,0,1,11,39,5,12,1,39,0,2,7,10,56,0,10,23,59,4,13,0,83,6,0,1,68,0,34,13,2,20,49,54,0,0,0,2,17,17,7,40,4,3,12,66,43,22,11,24,65,27,4,26,62,1,17,0,0,2,89,57,7,48,5,24,26,55,8,66,66,50,1,18,18,19,12,24,53,16,49,0,0,4,10,12,14,0,101,10,4,14,13,21,70,32,
49,53,2,0,53,2,7,1,55,61,41,11,0,0,56,1,0,0,9,38,37,33,12,12,37,4,7,0,4,0,0,3,35,21,5,4,5,2,15,2,0,8,12,15,71,93,35,93,79,32,43,11,0,4,4,0,5,4,2,3,0,0,19,2,4,41,1,0,1,11,16,10,60,5,7,14,29,87,1,0,75,4,37,29,22,6,0,0,4,0,0,1,15,48,5,5,3,1,16,9,15,1,11,2,6,4,42,67,2,10,9,87,10,35,32,19,2,3,30,14,0,9,22,10,16,28,34,71,8,0,4,42,10,62,53,88,33,59,26,14,18,0,6,4,44,32,11,3,0,16,48,12,32,21,32,0,38,9,15,1,39,0,0,1,14,17,27,3,2,38,102,4,31,64,1,44,65,80,9,7,15,20,20,7,0,2,0,1,2,1,25,30,26,70,74,27,2,11,2,14,52,7,38,2,0,2,1,16,3,44,0,3,0,16,64,24,5,11,17,14,3,15,16,19,4,15,85,68,1,19,18,32,0,0,4,2,15,11,96,11,16,38,0,0,0,0,1,17,19,59,1,0,5,56,37,7,79,96,76,27,21,5,18,1,67,0,0,0,41,3,0,6,0,19,7,12,18,0,12,12,3,43,33,28,17,54,62,9,27,74,5,0,18,0,2,0,20,16,39,2,0,108,23,0,42,
45,0,0,11,43,42,5,20,9,73,36,76,0,5,4,7,11,24,1,75,32,2,7,35,41,19,0,0,0,0,0,98,2,2,17,41,5,0,0,83,2,20,7,57,22,40,74,28,36,8,33,19,18,7,7,57,2,3,48,0,23,0,6,0,80,7,1,106,54,11,76,56,112,4,0,40,82,5,0,6,1,2,2,5,18,0,0,10,5,14,10,63,1,111,2,5,32,16,6,9,38,1,11,38,16,106,8,9,90,17,17,21,38,13,15,4,20,5,33,50,1,20,13,3,42,55,28,33,25,0,47,32,2,22,36,4,31,7,61,96,63,1,40,27,84,7,69,2,2,115,11,0,3,8,25,16,25,27,1,9,24,0,8,54,0,30,9,0,27,19,2,7,3,3,22,69,71,25,22,40,89,18,16,46,7,36,0,0,0,0,23,18,15,16,23,4,3,19,7,8,30,107,0,9,12,3,15,40,13,32,14,7,43,10,69,18,31,19,58,69,66,25,22,27,15,87,74,29,56,16,35,5,0,3,34,0,10,14,30,101,64,0,0,0,29,0,0,74,0,6,0,71,27,4,0,8,8,11,5,39,2,73,21,30,50,0,0,1,5,3,103,59,3,31,29,56,11,41,37,6,12,0,0,11,46,45,7,1,0,32,1,5,8,3,0,97,2,1,10,26,2,0,12,18,47,
