62,17,10,32,42,56,62,26,51,57,92,18,57,61,22,43,80,39,23,2,22,17,32,30,52,83,100,43,25,12,46,74,40,72,19,87,72,25,77,44,69,93,77,17,52,74,21,15,0,16,74,28,29,23,51,10,15,15,44,59,13,80,90,78,47,16,66,20,14,0,44,31,57,18,11,59,78,35,12,76,64,23,64,8,26,20,49,55,2,4,23,0,3,4,56,10,78,95,64,57,73,64,56,10,12,93,99,14,9,1,108,36,47,31,22,75,1,94,1,12,76,65,39,39,18,95,58,100,62,8,30,20,9,8,4,37,10,35,33,45,57,60,60,76,60,42,54,58,31,10,4,13,27,5,13,19,15,37,31,60,47,90,18,15,47,11,17,35,47,52,14,10,2,0,2,0,1,10,60,48,13,0,13,10,5,21,9,33,61,28,35,20,25,53,3,2,31,76,36,17,7,14,9,17,42,52,43,64,8,41,0,5,39,17,28,9,40,46,30,75,25,43,40,92,83,14,60,2,19,31,33,51,20,58,18,48,4,1,33,32,40,0,15,0,18,0,0,37,106,43,63,16,80,48,32,36,48,33,8,100,65,22,64,50,28,50,54,110,101,21,58,64,75,73,70,43,37,50,11,22,17,0,0,52,45,26,63,36,38,53,89,77,5,47,42,15,0,0,52,85,0,2,29,11,60,
11,1,19,10,58,26,16,70,5,93,72,87,101,15,11,14,39,10,29,54,34,3,27,27,43,92,7,18,17,19,16,22,7,15,34,39,10,18,6,13,51,93,14,14,22,4,3,0,0,9,3,8,63,27,3,9,36,55,11,4,5,51,11,30,50,76,21,12,1,48,29,10,0,2,63,59,10,6,9,20,2,7,0,2,9,3,9,2,8,2,49,4,3,49,22,33,12,57,93,28,22,29,24,0,0,82,74,18,19,27,101,3,44,52,16,0,3,0,36,1,4,53,92,21,71,92,30,49,27,2,5,15,0,0,1,51,10,44,82,49,22,65,44,53,36,64,58,53,12,18,0,65,0,3,95,13,65,98,67,3,13,0,16,16,7,18,24,15,84,39,112,0,0,6,33,0,54,0,35,0,0,1,17,2,4,0,12,1,9,9,52,100,12,22,1,29,26,7,9,2,4,110,2,4,7,38,33,8,63,0,0,13,1,8,26,3,47,57,24,12,17,28,100,76,39,2,5,9,6,7,8,1,38,35,32,19,1,10,24,3,0,13,8,36,96,8,0,1,24,12,7,17,15,1,72,50,9,0,7,7,5,3,0,15,30,12,25,51,25,14,72,56,81,91,11,28,86,17,2,51,5,0,59,96,27,8,5,12,9,52,25,3,8,9,23,0,25,65,11,0,0,47,35,17,43,
10,41,43,9,16,17,39,15,13,14,15,44,40,41,16,113,2,5,25,79,3,14,52,22,82,68,54,10,0,22,19,50,83,3,6,2,28,6,10,0,50,18,13,10,66,26,9,6,47,8,74,37,13,39,8,10,13,4,16,12,68,52,78,41,44,75,14,11,13,36,2,3,0,21,19,18,25,19,0,68,85,26,1,0,1,13,9,31,0,31,4,19,16,0,1,24,49,36,43,102,109,36,8,0,0,47,2,24,46,12,13,2,43,63,46,6,0,10,4,72,53,43,42,32,47,50,49,28,15,3,57,0,3,0,2,18,1,7,37,76,52,3,20,23,17,32,39,25,18,5,17,43,6,58,10,28,21,39,23,16,13,4,4,42,7,63,10,36,78,111,19,6,0,3,7,0,0,7,10,19,0,5,12,0,0,0,7,97,45,1,54,44,3,3,0,53,74,2,2,0,42,0,3,92,18,1,0,3,0,1,97,0,8,15,6,7,31,18,20,21,13,48,5,14,4,1,67,9,4,50,56,8,6,8,46,2,1,51,2,2,46,0,9,34,27,2,20,104,21,20,3,45,4,103,44,55,3,61,71,16,4,0,2,62,16,21,34,9,10,9,75,14,94,18,64,16,8,9,26,9,0,3,24,6,1,43,4,13,8,31,39,4,43,50,2,5,6,9,0,1,0,110,26,28,21,
30,25,7,4,26,43,11,24,7,29,6,25,1,8,69,20,17,40,25,7,13,15,33,93,76,100,75,100,56,17,26,83,2,4,23,47,28,34,5,11,15,19,23,75,23,41,5,0,20,22,61,66,44,17,35,49,51,9,8,14,1,10,58,16,74,38,22,21,31,16,2,3,0,24,1,16,53,6,5,32,4,0,0,16,6,1,46,1,4,6,9,18,10,4,8,40,10,21,55,72,34,2,2,3,3,12,12,4,0,26,0,27,21,56,3,48,0,2,52,27,78,10,34,7,97,44,42,20,74,17,1,2,3,0,101,0,8,0,12,14,9,99,6,16,60,73,82,54,19,23,76,9,10,67,106,62,72,71,70,11,21,1,28,5,37,21,94,54,29,70,4,25,107,46,18,14,54,40,65,2,0,1,0,0,2,10,8,24,1,62,0,1,3,4,20,3,14,40,16,64,7,22,4,8,26,1,100,8,15,0,8,69,20,83,0,1,12,86,12,0,24,30,25,39,41,52,11,15,10,2,32,5,5,44,4,73,9,0,2,3,1,5,47,5,3,35,3,49,32,34,81,43,32,61,7,7,14,48,52,1,0,0,2,2,3,43,16,61,2,34,32,8,1,7,14,64,21,5,28,22,16,11,8,5,56,18,26,1,0,63,8,23,85,4,0,5,1,0,19,0,23,41,3,15,27,
9,24,47,21,29,6,15,35,12,57,10,23,97,24,9,22,0,2,21,35,35,40,27,68,80,49,68,12,94,56,55,9,24,12,35,3,62,4,0,21,12,0,32,29,3,0,2,117,1,26,10,91,12,35,18,45,16,6,1,33,10,13,24,28,67,30,27,21,26,40,13,4,10,20,0,29,0,6,9,63,1,1,0,43,3,14,0,7,31,2,8,38,10,6,15,12,84,44,37,66,48,0,0,62,13,20,5,64,64,0,0,7,59,0,2,0,43,86,66,35,28,44,29,64,11,3,3,9,0,36,37,0,82,28,0,24,63,3,0,5,17,8,86,11,27,7,59,23,72,87,34,25,18,66,76,20,66,1,0,38,5,23,41,3,56,65,66,36,37,57,39,13,14,76,0,20,2,26,10,13,2,1,7,7,0,13,0,0,25,35,42,5,11,24,18,7,15,5,1,7,105,0,92,1,10,9,12,0,46,11,22,13,81,5,4,26,19,20,2,14,12,58,5,63,9,80,47,0,8,42,12,4,27,28,56,17,39,25,6,90,1,0,79,21,12,3,41,22,19,17,33,13,28,38,10,7,26,42,11,2,4,6,12,5,0,0,6,0,16,43,0,9,18,0,7,29,7,66,2,12,2,3,0,19,23,34,10,1,68,14,23,49,34,16,19,4,7,6,0,0,26,9,95,38,55,
47,53,46,105,12,9,2,42,3,72,0,21,13,20,5,3,6,12,66,25,34,34,99,29,71,8,17,83,60,35,59,14,1,13,5,32,33,7,3,60,7,32,12,32,18,0,9,14,27,28,65,11,15,74,25,12,84,13,52,14,6,108,11,66,26,61,40,59,12,18,7,4,27,0,26,4,6,10,92,2,0,7,119,11,16,13,39,2,43,19,18,25,0,4,8,13,89,50,59,15,20,0,72,5,33,0,53,28,5,0,19,27,59,20,2,37,8,30,54,26,3,11,9,5,2,2,3,17,22,6,42,11,7,3,47,8,2,36,55,0,0,14,3,24,15,13,65,86,53,63,56,48,88,7,24,13,12,1,9,42,1,10,34,65,29,15,31,99,59,79,19,11,76,53,47,0,51,2,61,20,1,7,1,17,20,0,20,5,70,38,10,1,4,7,80,73,14,0,6,8,0,23,12,0,1,41,31,10,0,53,77,37,67,28,92,83,11,5,0,2,25,81,5,15,16,36,33,27,26,43,51,1,11,40,29,23,4,0,5,2,7,2,12,2,49,70,116,20,14,10,12,9,19,35,29,13,53,11,24,2,0,11,52,25,12,4,0,0,17,30,49,17,0,0,0,2,2,0,0,23,21,0,80,30,10,26,6,18,41,38,39,47,1,51,88,7,79,77,1,6,0,10,75,4,50,
84,25,18,32,37,3,24,4,13,7,18,56,26,15,2,18,11,73,2,18,34,66,86,87,41,0,89,14,8,24,40,1,4,67,20,7,37,35,14,44,12,12,1,12,8,7,21,11,16,24,27,5,96,7,42,13,11,49,24,3,29,19,36,6,10,38,32,89,38,6,70,10,10,25,37,16,2,31,7,5,0,15,14,0,44,4,13,104,19,17,100,2,2,10,49,34,50,57,29,8,0,23,41,3,54,36,26,26,2,1,0,8,2,1,15,25,10,16,59,0,0,99,21,5,13,21,0,46,0,26,1,64,61,24,79,13,0,58,17,4,9,25,30,40,17,26,98,38,26,39,52,63,52,17,8,5,34,2,86,32,0,46,5,31,27,4,13,110,78,4,29,53,37,1,0,10,48,63,73,5,10,14,19,0,2,18,8,3,4,0,3,9,0,36,11,1,0,4,79,9,1,13,6,0,2,5,3,38,8,53,17,27,7,10,25,79,4,0,0,3,2,2,37,17,13,64,13,38,70,24,0,65,2,3,19,0,21,30,17,8,2,64,9,50,38,80,37,59,18,16,57,78,14,16,14,2,2,0,13,15,17,0,15,16,7,0,3,0,27,67,1,3,1,0,0,0,0,0,0,4,3,13,18,1,53,4,8,6,14,18,57,25,17,12,122,25,18,0,9,53,10,50,17,11,51,
53,28,65,18,7,18,57,19,11,12,1,12,1,11,56,28,3,2,61,53,42,94,71,25,23,31,10,16,8,8,17,32,0,57,87,71,20,32,60,3,26,87,41,15,22,30,28,42,26,3,19,1,18,71,72,8,12,27,8,13,59,43,4,75,50,12,39,26,86,55,24,24,7,20,85,63,51,11,23,29,18,24,21,78,41,75,79,86,14,32,15,4,1,42,52,49,80,53,96,13,7,74,3,17,25,6,12,11,8,2,0,0,0,3,13,44,9,42,0,11,1,20,1,4,4,24,7,7,5,45,21,15,33,7,0,1,24,43,55,3,32,8,0,15,33,87,2,55,33,90,72,15,10,7,2,1,0,55,11,8,80,9,64,4,3,60,11,29,64,31,16,91,32,2,11,25,6,67,4,58,13,42,3,28,4,2,17,16,13,14,9,4,8,1,0,1,0,13,25,3,0,0,15,0,0,0,9,15,34,3,45,59,24,75,110,88,10,0,29,1,56,9,50,1,110,46,39,83,41,14,38,0,27,9,0,0,5,45,5,28,0,4,8,85,0,48,22,10,6,27,69,9,44,8,0,22,78,15,5,3,0,4,53,1,20,21,10,36,2,1,13,1,40,53,36,0,0,0,0,1,0,9,37,45,13,1,52,50,20,15,51,15,5,105,18,24,55,2,1,20,1,71,10,18,56,
77,59,44,16,1,35,20,4,14,7,65,78,13,9,93,2,44,55,21,24,61,48,66,31,12,23,12,4,22,39,0,2,26,45,49,49,10,23,9,22,52,22,71,10,87,65,19,54,11,10,5,46,11,35,29,2,66,22,4,3,19,22,19,11,59,81,81,20,8,56,45,62,57,85,7,40,40,101,53,0,23,54,72,55,37,48,34,25,30,113,53,17,13,70,26,46,26,83,53,41,9,7,19,33,9,23,5,6,7,21,13,42,0,2,78,6,34,0,9,3,30,0,10,60,11,11,96,11,23,34,14,57,7,81,16,48,14,17,6,15,7,35,6,63,43,94,40,48,18,14,7,73,3,6,46,54,34,9,5,5,30,4,7,9,38,7,98,5,1,1,110,11,20,0,67,5,52,68,27,64,90,5,55,0,0,27,3,79,2,2,13,98,3,0,2,1,62,0,0,0,0,37,0,35,30,3,12,2,27,54,75,40,73,27,18,4,4,48,1,36,9,0,30,31,40,53,38,20,13,5,32,9,38,2,1,3,12,17,45,1,10,71,28,52,18,32,64,68,24,4,6,20,89,1,46,12,16,2,2,4,0,6,24,50,26,4,14,28,11,8,0,2,56,8,0,0,0,31,0,0,37,24,10,10,18,3,4,107,0,8,16,2,26,5,73,17,11,6,0,45,0,0,12,12,23,
102,12,55,7,75,32,1,76,2,19,29,83,1,61,2,44,32,25,40,24,85,40,38,27,43,26,5,25,37,3,1,118,24,63,58,31,35,44,11,55,9,13,38,29,71,51,40,11,52,4,19,3,0,2,18,6,10,1,16,55,4,0,0,10,11,55,7,8,74,72,20,9,85,58,7,16,59,39,71,25,28,59,34,22,66,20,15,28,59,76,11,13,92,2,6,14,31,78,19,16,23,26,16,19,8,10,42,2,2,27,9,3,2,11,2,2,40,14,23,75,3,0,54,0,4,3,22,42,23,16,4,19,16,10,26,31,35,0,11,58,97,4,10,20,68,29,23,52,40,27,8,4,30,3,102,33,21,45,71,36,95,0,27,16,40,23,34,1,0,55,21,6,0,63,9,94,24,12,26,41,62,6,0,2,0,3,41,41,10,29,75,25,39,0,22,19,3,7,2,8,8,62,5,44,0,3,3,5,37,9,42,60,37,57,5,12,91,94,17,47,3,0,16,68,60,23,43,17,38,116,2,17,0,63,0,45,0,9,4,32,4,4,66,2,72,8,50,13,2,4,3,75,29,25,0,43,47,21,17,0,0,106,2,29,12,83,0,36,2,5,0,86,32,32,9,8,44,0,0,0,17,0,3,13,0,4,82,1,8,66,21,8,115,14,62,21,28,0,12,0,23,7,67,6,76,
