9,3,35,31,41,72,36,17,3,22,49,40,10,22,32,32,33,39,87,47,62,20,46,64,118,40,40,36,41,47,67,86,35,52,8,40,10,46,18,14,10,0,23,38,82,2,2,92,15,6,12,20,73,31,45,37,50,19,19,33,29,109,54,48,21,67,59,29,1,36,5,6,18,70,36,84,57,37,27,66,46,13,5,7,6,0,0,6,4,23,28,48,21,12,24,10,5,25,54,89,47,74,53,51,28,70,19,4,4,87,14,20,1,68,27,93,43,7,14,8,43,54,17,23,4,35,41,87,54,107,50,45,37,4,59,54,23,7,15,3,21,58,5,4,6,109,6,34,11,3,2,24,39,84,33,1,0,99,75,83,75,30,35,40,17,12,11,9,4,7,15,11,5,0,50,27,94,8,1,14,21,40,6,67,57,13,74,9,25,61,19,62,5,3,18,100,37,41,77,71,37,7,29,9,45,18,20,3,14,8,0,0,2,8,1,40,17,61,71,69,52,35,15,5,8,112,57,36,56,51,81,15,3,30,64,43,71,13,21,23,108,94,72,37,44,58,35,38,63,25,15,2,69,73,48,80,20,40,55,29,26,22,100,16,76,21,5,17,30,17,90,58,46,9,19,16,45,73,9,79,16,15,13,96,74,54,65,86,29,44,21,50,28,98,6,41,64,102,5,16,24,25,77,32,55,
2,0,50,50,8,8,13,1,11,26,8,10,19,5,11,17,19,13,22,19,40,58,57,78,16,37,50,36,13,10,4,74,77,8,24,4,14,14,9,0,6,103,48,21,0,2,43,32,6,15,22,7,3,7,35,80,92,23,16,6,93,32,11,3,91,93,52,15,85,28,6,0,18,111,10,1,13,9,100,52,2,4,3,4,0,0,2,7,18,9,52,9,14,45,46,0,19,85,15,60,44,74,90,74,25,17,2,5,28,19,11,0,38,67,5,68,7,30,0,1,0,0,5,33,6,32,0,15,18,24,19,10,2,10,20,16,7,3,2,1,5,8,0,1,11,4,2,13,4,5,4,14,16,86,0,0,0,11,7,11,0,34,39,15,5,2,10,0,0,4,3,19,13,50,9,1,6,20,33,1,8,8,3,19,21,9,4,5,94,85,47,29,4,1,23,74,0,15,5,36,3,59,89,1,0,2,0,0,48,0,0,0,0,3,0,95,11,28,35,74,17,61,12,0,6,27,6,7,0,12,0,15,54,1,3,39,9,7,39,18,21,5,6,48,50,6,7,79,43,1,7,3,49,45,50,13,53,45,21,0,1,39,7,24,3,4,1,97,15,2,15,64,3,2,15,20,106,35,7,3,0,1,10,9,3,58,68,23,2,2,29,5,29,53,13,7,72,65,25,9,16,3,30,22,39,
94,2,7,14,20,39,28,2,42,37,18,12,3,30,90,7,0,26,64,70,46,60,41,73,8,23,41,16,37,89,96,70,41,53,52,57,26,21,4,23,0,1,3,6,0,14,86,0,99,23,59,9,22,26,11,23,17,18,8,121,44,7,25,43,6,41,31,22,20,25,0,7,10,5,45,5,0,4,7,2,84,4,5,0,0,0,67,15,3,8,22,13,43,35,1,8,55,4,114,10,51,87,52,17,47,17,35,5,7,1,0,10,20,0,17,42,65,0,0,0,8,4,6,9,6,3,0,21,32,82,9,0,19,51,34,14,15,4,0,0,16,14,0,0,21,0,78,11,1,0,93,7,20,15,1,0,72,41,11,22,0,10,4,0,0,30,3,1,0,35,57,5,0,3,4,40,10,4,5,61,0,66,12,70,82,59,4,17,31,10,8,30,0,28,49,1,7,6,43,2,5,2,3,2,0,2,0,4,0,32,27,3,0,0,2,1,23,37,34,69,6,15,1,3,78,9,7,1,94,0,10,27,38,3,56,0,5,10,43,38,16,5,7,67,14,13,117,22,17,1,5,44,67,20,9,29,13,48,14,15,20,116,62,3,5,0,23,2,48,22,25,30,2,13,14,45,12,2,1,81,0,6,6,13,29,21,28,1,1,57,8,49,4,22,30,87,42,54,3,2,35,108,10,3,28,
45,29,10,51,34,77,21,0,45,39,93,7,0,65,3,1,50,40,89,40,64,81,8,3,8,29,25,59,38,33,35,41,42,54,43,45,85,17,2,48,11,0,58,1,25,27,2,31,40,47,43,9,4,3,17,68,5,2,47,19,18,55,57,21,17,106,51,9,15,0,0,10,4,62,102,29,19,6,48,0,69,60,0,13,0,75,4,14,58,4,21,13,48,10,67,19,15,22,2,8,87,11,43,17,33,28,47,42,6,1,4,7,18,19,30,2,2,0,67,0,9,8,10,1,38,4,6,19,13,0,4,0,2,4,23,59,15,18,0,36,0,21,0,14,1,17,12,5,15,52,0,13,3,0,1,17,2,0,7,8,4,45,0,0,5,1,2,1,9,4,7,1,4,12,8,31,4,13,93,7,25,5,74,24,15,27,67,11,8,7,102,47,23,2,0,4,1,78,2,1,45,1,22,0,54,3,0,0,2,2,4,0,0,4,86,10,22,59,68,6,22,35,13,41,26,31,15,2,23,35,25,6,24,1,4,0,1,56,58,21,57,78,107,2,29,18,11,12,17,0,17,37,4,94,117,40,75,3,28,9,71,29,8,32,0,44,19,12,15,34,28,10,24,46,15,40,3,0,10,66,13,24,10,23,114,100,6,0,31,65,8,32,49,2,21,10,2,0,71,1,18,12,26,38,37,
13,17,34,1,86,23,1,59,57,30,8,17,12,61,32,19,5,56,26,61,36,17,6,11,75,50,7,18,31,90,56,22,97,52,51,24,30,17,8,21,70,6,16,0,48,8,11,61,88,15,71,46,14,35,40,51,65,75,86,49,84,27,41,38,63,7,3,7,103,1,1,13,11,1,4,1,67,89,0,17,7,2,21,3,10,3,8,44,3,41,7,92,7,7,10,9,20,4,77,30,6,7,2,35,84,48,53,20,9,2,40,78,4,15,18,8,1,3,13,16,6,12,4,0,0,107,0,0,0,0,0,3,1,39,28,28,8,8,18,12,20,0,12,4,9,121,26,21,43,50,22,9,8,0,0,2,0,6,1,1,50,0,0,0,29,3,12,0,54,4,4,43,32,1,42,44,9,37,5,56,19,17,107,61,79,53,24,9,9,5,16,0,10,7,9,0,75,1,6,0,1,68,0,4,15,20,16,29,0,0,0,0,0,77,4,0,6,59,5,0,4,12,50,59,3,11,8,114,31,23,42,34,5,36,48,4,7,1,50,19,62,30,81,33,23,102,62,45,23,61,0,16,55,33,85,48,27,23,77,39,2,30,62,82,50,6,3,4,25,75,3,0,24,33,12,37,7,3,0,2,0,0,4,2,41,44,33,0,84,1,0,32,9,9,29,60,74,10,15,102,0,49,14,14,40,
12,4,30,39,4,1,25,1,24,8,17,12,64,24,0,29,44,55,50,31,72,7,0,53,96,0,17,20,77,58,66,36,29,38,74,36,5,38,6,2,75,3,0,17,20,9,3,43,2,8,61,108,4,33,2,25,21,83,24,9,12,76,31,79,14,0,0,2,3,0,8,4,19,44,0,1,2,2,0,19,7,14,51,9,14,40,27,27,7,21,16,46,0,6,86,10,0,18,0,32,45,0,38,76,20,43,42,27,2,31,44,1,6,1,0,1,32,8,6,4,47,2,8,0,11,15,7,0,0,85,8,1,35,15,21,0,0,40,8,5,10,67,50,2,70,34,16,3,22,8,3,13,22,0,40,0,0,23,38,9,22,0,0,46,0,1,13,20,19,9,2,5,2,1,62,15,38,28,9,71,51,9,31,82,12,23,94,13,0,8,2,0,9,3,14,22,7,1,12,1,41,0,0,3,97,68,96,8,10,0,0,0,0,9,1,0,0,51,29,32,7,2,0,71,30,0,62,16,11,56,5,0,3,14,1,23,0,89,68,52,19,29,16,18,47,8,3,50,9,13,17,15,24,23,23,19,70,70,28,12,75,26,56,13,56,23,4,0,0,23,2,26,23,21,37,8,81,7,97,0,4,14,19,9,24,1,14,14,20,40,21,38,40,0,22,14,6,9,10,17,69,69,81,17,42,
33,5,2,112,2,2,1,2,38,6,0,6,38,5,8,63,21,53,62,104,41,0,0,53,7,69,11,71,16,66,112,10,34,28,33,0,41,17,32,18,10,13,0,2,3,14,21,20,1,0,67,1,27,64,57,46,69,32,52,31,53,9,38,37,25,0,22,4,0,10,58,73,16,3,0,5,1,0,59,1,3,0,19,0,82,29,78,11,27,33,6,34,5,65,11,0,3,1,1,1,9,11,32,40,29,51,51,1,9,12,3,6,0,3,6,0,5,0,0,109,32,89,8,5,18,4,7,0,0,8,4,6,28,16,4,4,32,34,28,13,4,9,28,11,66,2,1,18,55,2,3,1,87,9,2,8,2,6,0,19,2,1,59,2,2,9,87,2,30,82,87,58,18,28,16,8,48,15,37,82,24,2,2,34,50,24,9,0,24,54,2,4,5,6,3,61,10,29,28,52,14,1,1,36,11,6,3,26,17,18,0,0,27,0,0,0,44,45,3,0,29,1,21,31,9,13,26,19,5,79,29,0,0,15,2,13,8,26,5,17,12,57,9,20,5,7,8,21,56,28,59,50,47,49,3,8,5,2,24,18,76,52,9,3,2,14,0,0,125,0,0,0,1,4,108,13,107,11,0,0,0,8,27,21,4,5,21,9,47,12,15,0,0,7,33,14,0,1,117,18,58,84,57,16,95,
47,7,82,2,1,0,0,35,13,44,3,1,34,12,19,56,83,64,25,27,1,0,30,73,10,69,16,59,78,44,87,62,57,22,44,13,1,57,4,8,28,1,79,1,0,0,0,0,0,93,80,15,15,7,1,76,91,10,43,61,44,98,23,15,46,24,38,1,0,44,66,6,15,12,0,3,0,0,20,26,0,61,5,0,5,7,0,25,5,10,5,1,0,3,14,1,0,0,0,32,8,10,4,48,59,20,47,13,28,5,0,2,14,0,0,7,3,15,9,45,4,18,66,75,7,0,30,1,4,1,0,0,83,2,46,32,57,10,7,19,6,24,30,19,1,0,10,73,1,5,0,42,1,10,0,2,26,7,26,46,26,0,36,25,32,76,3,33,58,0,44,22,18,63,6,30,67,27,17,0,2,45,24,49,9,61,0,15,29,1,5,7,2,0,1,4,44,81,11,5,6,0,60,22,4,40,59,5,39,13,3,47,1,0,0,7,4,0,2,4,27,6,93,14,3,18,55,10,108,10,0,0,6,4,81,4,60,17,3,20,38,14,72,42,25,14,2,0,27,7,12,87,86,18,0,0,0,0,3,11,21,23,3,1,8,0,0,9,0,0,2,8,105,33,23,61,4,5,3,0,30,10,4,3,5,13,0,6,20,0,11,10,5,53,23,22,0,57,28,32,42,9,72,27,59,
7,65,53,0,10,1,3,0,21,0,0,50,9,4,106,87,51,60,33,9,3,14,17,1,6,47,29,73,9,5,43,56,83,15,6,0,92,0,0,11,12,16,0,3,0,4,0,0,0,14,5,1,19,19,6,25,45,78,19,83,91,30,87,17,10,28,14,49,88,82,8,26,5,18,21,66,0,14,10,0,25,13,0,13,0,10,30,10,7,0,0,0,0,61,13,0,0,0,33,17,0,39,14,105,2,47,0,15,12,81,0,3,0,0,0,0,15,12,1,53,53,49,32,34,16,26,14,9,0,0,0,0,1,21,19,36,88,5,17,3,22,33,62,7,2,0,0,49,0,0,38,25,33,64,60,0,0,3,36,5,3,6,34,13,3,9,51,24,31,39,28,40,4,1,23,38,15,65,14,24,0,12,105,2,40,7,20,3,0,0,27,0,0,78,48,7,52,7,4,22,15,8,42,4,23,31,40,48,9,65,1,3,28,5,5,7,1,6,55,10,27,18,8,2,4,12,20,20,56,7,0,0,0,0,0,3,31,32,3,16,34,40,19,13,38,0,5,0,2,0,11,16,36,20,33,15,8,11,7,49,20,32,0,12,28,1,20,0,1,0,31,4,21,58,47,13,14,5,3,0,0,9,4,34,6,0,5,20,0,66,30,5,11,39,6,1,24,3,26,18,22,17,37,72,50,
44,2,28,0,0,19,30,3,0,4,23,45,42,59,40,53,107,18,63,54,1,82,51,9,63,8,10,9,43,23,18,42,51,47,0,30,14,4,0,64,34,22,4,7,10,81,4,0,4,0,9,3,22,8,33,36,42,39,28,42,0,49,21,67,21,39,42,36,46,18,8,13,32,7,34,23,0,12,21,39,24,4,0,24,77,62,1,9,0,0,0,2,24,3,0,0,0,25,8,2,15,98,45,15,38,1,47,17,8,9,10,0,0,0,0,0,48,2,25,20,106,7,0,30,0,12,5,41,0,0,11,0,0,10,43,73,44,76,45,42,13,13,18,22,7,19,2,8,12,51,4,16,39,75,0,20,0,16,52,0,2,13,18,65,3,42,17,36,48,3,25,9,91,21,10,18,4,25,17,0,3,95,16,3,10,40,38,0,0,1,15,2,15,3,9,19,12,0,18,5,4,0,0,5,16,54,10,18,28,4,75,45,10,0,0,0,49,24,15,54,6,6,2,0,4,93,44,36,13,0,30,1,1,0,0,53,13,46,26,36,4,10,65,0,2,5,6,8,11,16,49,47,47,1,2,3,76,32,9,5,0,7,96,1,8,2,31,15,0,30,1,6,63,10,14,1,0,16,2,4,4,24,65,5,66,48,2,20,0,37,2,33,58,59,25,35,17,9,28,38,14,46,65,6,20,
