93,47,3,23,73,33,21,101,11,26,3,38,27,54,108,14,13,0,92,24,52,36,86,107,92,96,4,1,22,105,26,1,6,15,17,7,3,0,19,3,14,35,60,44,5,6,58,121,12,1,0,84,7,3,2,46,25,6,10,0,1,72,14,6,4,10,33,37,8,34,15,3,6,17,30,52,77,51,35,3,0,37,17,0,1,28,12,22,46,35,37,40,60,21,6,0,4,43,20,93,8,48,2,39,4,98,68,95,56,80,65,44,46,65,77,48,64,93,63,11,8,40,2,6,0,7,10,24,9,36,61,72,59,54,15,56,21,14,0,0,9,25,65,17,0,3,5,36,104,33,23,6,11,0,1,5,27,54,78,81,80,107,80,16,47,11,81,41,18,5,9,46,16,20,7,106,28,8,52,22,4,27,35,7,25,43,54,5,88,75,61,3,4,95,63,5,0,0,17,5,15,1,30,30,28,6,4,70,13,0,16,21,89,42,55,51,48,4,20,0,22,31,12,14,30,15,22,23,3,8,11,29,51,38,91,68,43,23,49,4,17,23,34,21,50,94,63,16,46,0,2,16,11,12,60,88,26,94,94,41,16,0,4,0,3,0,4,51,43,20,61,35,58,1,0,1,98,32,27,21,41,88,13,3,7,97,5,6,1,19,0,12,15,39,46,41,71,43,21,43,23,52,64,52,68,
77,3,5,101,38,2,26,5,27,18,0,2,1,22,4,1,0,29,10,5,3,4,66,57,58,11,25,57,15,2,0,23,0,1,24,25,41,14,0,7,3,18,50,0,6,6,73,0,0,0,105,0,0,45,2,82,3,2,13,0,22,2,3,17,3,10,41,3,5,36,4,2,8,71,25,24,31,44,7,1,17,42,0,0,56,42,2,3,11,52,36,29,32,0,0,0,41,0,13,120,11,1,0,0,3,77,22,10,13,92,70,40,29,70,23,64,29,38,3,88,65,4,1,0,0,4,9,11,0,15,103,30,3,11,18,11,71,0,0,0,0,0,5,0,26,38,3,35,37,38,25,59,0,0,7,28,4,2,16,32,42,9,18,40,38,61,90,5,2,4,2,9,108,10,52,3,0,1,3,8,21,2,9,3,4,42,67,7,21,21,19,2,89,14,5,1,0,0,50,0,2,0,75,11,37,26,17,10,4,0,49,2,2,0,45,10,59,4,9,7,12,0,14,4,25,3,8,2,5,1,87,40,79,7,25,21,10,6,1,3,7,38,9,27,11,47,5,44,1,0,20,47,7,11,12,33,82,54,4,16,2,35,1,7,2,14,45,11,6,9,43,27,0,0,0,0,0,14,6,7,2,76,6,76,42,6,0,1,22,20,4,62,26,18,85,24,57,25,0,5,12,39,60,26,15,
10,3,28,85,8,26,26,21,23,2,9,8,28,5,3,0,9,0,2,0,15,9,9,21,14,31,4,46,0,3,3,25,44,15,29,3,29,67,13,15,2,27,4,1,17,32,0,1,0,10,3,8,2,0,0,0,11,80,1,0,0,18,0,91,1,15,1,66,0,19,33,16,40,0,28,57,31,11,18,1,77,0,0,7,60,2,4,92,5,34,12,84,1,2,0,0,1,0,0,47,8,29,0,96,39,4,56,20,109,91,12,44,49,4,27,89,58,5,0,19,7,12,0,72,1,3,2,0,9,108,46,17,8,6,31,65,0,1,4,2,0,4,0,4,69,24,0,3,10,0,22,0,0,0,11,3,1,18,31,7,32,71,27,10,18,28,3,1,4,95,7,4,7,21,3,10,1,20,0,0,3,32,0,10,17,1,8,13,56,1,28,8,55,3,1,0,2,0,0,1,0,26,2,21,58,65,7,0,3,19,4,1,0,18,2,30,64,0,0,0,3,80,6,20,2,12,0,6,1,16,3,4,19,101,65,7,22,30,12,2,7,8,7,5,14,12,48,66,16,9,15,0,0,66,23,22,38,7,77,1,14,7,12,20,0,11,28,46,0,10,11,0,0,0,0,37,0,21,47,18,8,24,8,21,10,2,0,31,0,8,30,10,37,88,12,61,7,0,31,16,21,13,15,23,88,
0,1,56,11,3,12,61,4,2,15,12,3,4,2,9,0,58,1,0,13,84,0,25,0,7,24,12,2,15,1,38,4,17,26,0,5,44,0,0,84,5,0,2,0,3,6,1,0,19,0,0,3,0,14,1,0,21,33,0,1,69,2,44,2,9,46,11,0,0,27,11,7,13,5,47,38,37,48,28,12,1,0,0,98,2,1,73,40,62,20,17,3,13,2,0,7,0,0,82,6,3,34,30,8,25,1,2,17,76,19,47,14,65,44,81,15,53,49,46,5,2,4,5,2,15,0,0,0,28,12,32,14,14,61,90,22,10,1,12,1,6,3,2,29,11,1,0,37,24,23,0,0,0,58,40,0,7,2,24,27,15,55,1,49,14,12,2,0,59,2,14,37,3,7,29,3,5,2,15,0,18,0,5,36,39,5,0,56,7,74,2,19,61,12,2,1,65,3,0,2,1,27,8,14,26,6,10,7,10,79,0,0,30,25,22,36,9,1,4,4,22,105,51,19,7,7,9,0,0,1,4,14,67,108,8,13,47,68,1,49,4,34,1,10,28,89,39,24,3,35,39,9,15,97,25,43,17,82,0,20,2,7,54,1,4,72,13,61,31,25,39,0,4,1,18,18,31,41,31,47,67,29,20,40,3,3,18,8,18,4,5,33,77,60,70,14,73,12,44,40,32,6,90,34,46,
1,5,8,0,3,69,1,3,0,4,3,5,16,4,0,1,0,0,1,0,9,1,0,21,0,0,13,0,24,2,47,19,22,88,64,20,0,0,17,14,12,0,4,0,2,24,0,1,85,4,0,0,0,2,5,3,7,0,35,8,18,4,43,83,21,33,12,0,53,7,15,28,60,63,74,56,71,24,1,30,84,0,34,3,0,26,30,13,9,11,5,38,26,0,11,0,0,37,37,0,0,5,103,11,11,1,51,8,17,16,48,84,31,29,7,1,29,6,93,28,0,43,6,0,1,97,2,15,0,23,8,21,91,4,27,10,14,24,0,0,106,1,0,0,4,4,40,11,21,2,0,0,0,2,23,1,1,23,6,2,0,8,1,0,108,1,2,0,11,1,6,0,11,23,3,20,0,1,2,0,18,5,1,1,22,15,93,5,32,4,17,8,0,31,7,14,32,9,0,7,55,88,8,59,10,56,19,13,81,3,29,38,61,3,12,22,0,33,20,0,0,30,17,20,101,19,25,15,0,23,11,24,21,18,2,19,79,10,48,14,18,12,50,32,67,49,46,7,10,33,12,10,71,9,48,23,87,59,61,19,45,50,15,4,2,3,40,5,16,4,0,62,3,18,0,13,9,53,23,15,72,8,29,4,52,0,42,7,45,73,8,77,19,63,4,22,17,103,72,1,6,63,61,14,46,
13,84,5,8,59,3,0,0,26,0,2,2,0,12,1,65,2,0,100,33,0,0,23,10,94,4,0,0,13,6,0,9,38,3,19,64,5,13,1,0,5,45,3,1,1,0,0,83,27,15,0,0,0,0,0,38,18,41,9,70,14,59,67,40,60,59,4,0,2,0,19,32,6,49,12,10,54,22,0,0,5,12,0,0,3,28,55,24,60,22,34,7,6,0,24,3,12,12,2,2,32,6,7,48,11,9,28,3,0,1,113,20,23,27,27,21,8,1,0,0,0,5,0,0,74,16,37,42,23,8,9,2,17,57,48,8,13,28,2,52,5,0,27,0,0,0,30,1,0,0,0,0,2,1,3,2,21,14,99,7,41,6,3,47,0,0,0,31,13,4,94,7,49,0,7,14,119,8,3,4,1,6,0,65,2,51,9,17,71,40,17,28,13,0,5,63,6,38,1,47,21,7,51,11,13,56,65,56,60,41,11,107,1,13,9,4,0,2,0,0,6,2,9,13,17,65,0,42,26,2,61,9,14,0,0,43,53,0,0,23,2,17,3,3,85,21,6,3,24,9,16,13,7,27,64,31,10,3,7,18,69,3,7,0,36,10,3,18,1,51,8,3,40,0,35,53,11,99,67,39,51,24,8,52,7,0,13,9,27,3,38,6,8,44,13,20,38,10,8,30,29,71,64,19,60,
83,0,4,32,110,32,2,21,18,2,14,8,0,5,43,18,0,0,18,7,7,2,9,11,40,23,34,12,0,6,2,2,9,2,7,0,19,0,0,0,1,0,2,37,5,0,1,67,2,24,14,0,0,0,7,4,20,12,62,87,23,101,83,3,32,18,33,3,5,92,13,11,72,55,15,34,26,3,0,18,3,13,59,0,28,67,1,10,51,22,3,29,10,27,0,0,70,0,6,5,54,14,23,83,19,3,0,0,0,16,21,35,36,78,7,8,15,9,21,0,3,0,0,6,0,0,2,28,49,2,13,22,3,20,23,16,6,28,6,21,0,0,0,78,0,1,0,9,1,6,40,16,1,14,0,7,12,8,22,11,1,20,56,8,0,0,64,3,3,1,55,6,17,0,0,13,6,7,71,0,5,6,2,22,24,32,104,104,22,43,55,9,4,14,31,2,59,17,31,16,41,30,41,98,84,86,24,70,104,40,72,96,24,9,35,86,20,1,14,1,1,0,1,32,7,12,9,18,71,71,80,15,3,0,11,18,0,4,17,19,18,2,10,24,9,35,0,90,42,17,16,37,74,25,56,58,2,0,0,17,43,6,3,46,59,0,64,6,5,5,29,1,14,11,34,97,50,3,16,15,21,2,15,56,0,4,112,57,17,6,21,17,101,17,16,12,105,12,7,20,52,85,33,5,20,
19,21,2,10,40,31,15,18,9,3,95,3,5,0,62,10,9,17,45,14,11,17,56,7,12,1,81,18,0,0,7,0,0,8,0,31,4,3,9,14,0,0,4,9,4,0,17,42,36,22,20,4,6,33,32,12,81,103,24,56,34,5,10,35,5,0,8,5,1,19,7,107,31,29,5,7,0,1,4,11,0,4,2,0,1,6,34,25,22,16,27,24,56,2,1,8,2,7,1,77,57,28,87,33,1,1,0,0,19,7,42,39,70,5,32,39,0,87,0,3,50,5,0,7,86,4,69,20,50,2,10,25,83,27,52,7,49,0,21,0,0,0,26,23,3,1,9,0,13,4,4,7,34,2,2,15,11,16,86,47,99,4,100,2,1,10,9,2,0,102,8,71,45,1,72,0,11,2,39,3,42,0,0,9,0,24,52,65,21,87,7,79,7,61,2,5,3,17,38,5,4,8,32,36,90,37,107,101,64,76,41,23,8,19,16,27,2,0,4,14,1,0,0,6,9,90,3,20,21,48,16,21,0,0,3,0,0,21,21,50,14,16,2,110,57,4,3,3,3,8,32,12,56,50,36,13,0,0,0,67,0,14,0,57,2,8,51,61,10,48,21,27,5,69,18,32,58,23,2,41,9,1,28,11,15,20,65,25,29,33,1,30,116,2,0,3,30,8,16,1,19,9,6,9,58,
7,4,4,7,19,3,13,85,59,120,23,2,1,3,15,1,19,55,51,3,83,3,35,28,3,5,4,8,18,9,2,1,1,0,5,14,7,40,9,6,0,0,8,2,0,0,26,31,25,16,0,7,20,10,21,88,11,14,77,32,96,19,18,7,19,2,1,2,5,5,8,28,3,4,4,13,12,4,29,0,7,41,0,46,0,4,3,26,46,24,92,42,5,0,88,74,25,12,12,72,4,79,18,54,11,6,27,0,4,16,50,104,81,17,69,13,76,13,1,4,9,0,3,44,2,6,0,1,25,74,1,11,20,8,24,12,6,33,5,1,0,0,31,0,81,67,2,23,24,42,62,44,59,4,1,5,6,33,54,13,17,45,19,10,77,25,0,1,17,15,3,41,31,15,8,3,8,0,34,5,2,2,86,4,21,53,6,31,32,20,28,12,88,0,12,20,43,1,4,2,1,26,47,11,34,59,42,85,6,77,45,54,27,87,23,6,35,34,61,21,9,37,13,1,25,13,63,8,41,88,64,19,0,2,0,42,8,68,11,17,0,0,34,16,3,1,4,6,9,86,2,44,28,83,28,1,0,4,28,0,0,19,79,50,16,1,33,0,15,30,6,41,95,5,18,88,5,7,47,110,5,21,8,4,17,81,4,25,3,37,16,45,62,1,1,42,15,1,0,3,0,16,51,60,83,
0,3,6,10,76,75,31,47,83,26,17,1,11,1,13,1,102,36,5,71,36,60,44,26,2,20,4,5,7,77,6,0,8,2,25,4,41,6,17,27,12,0,1,0,0,4,73,20,2,16,28,0,79,11,50,36,61,37,37,50,69,34,74,28,1,10,0,11,38,1,68,60,39,7,39,46,56,9,1,12,53,22,13,23,5,1,1,8,2,6,1,1,7,13,32,6,2,18,7,10,86,22,73,1,0,26,0,13,21,0,31,26,47,57,82,106,44,55,2,4,0,0,6,68,36,0,6,35,5,4,2,0,66,10,0,44,43,0,27,89,5,4,0,3,52,18,60,3,55,0,2,15,15,6,43,6,26,7,9,31,33,104,33,33,1,8,1,2,20,28,16,18,38,36,18,1,11,21,2,2,24,10,0,14,32,11,5,38,36,19,5,13,37,8,0,38,11,2,10,4,0,5,15,36,19,63,92,5,26,22,4,11,10,18,45,20,1,8,0,24,3,20,5,11,59,57,8,33,20,83,38,21,1,8,5,1,78,20,3,1,4,4,33,2,24,26,7,3,54,6,19,15,51,3,10,0,2,47,0,1,45,20,54,2,5,19,15,2,11,34,64,6,5,30,86,22,11,12,24,29,23,5,31,9,19,15,17,18,24,5,31,16,3,10,0,44,3,11,6,4,12,37,34,32,56,
