13,13,9,51,8,26,50,32,19,57,73,61,38,53,38,48,87,52,24,70,23,72,8,55,8,26,63,0,37,102,86,15,77,48,24,48,63,71,79,23,33,79,26,3,10,74,32,17,13,11,5,35,43,56,66,91,16,23,17,63,74,37,30,58,34,83,48,72,16,32,64,88,57,36,47,87,91,12,36,54,46,113,74,50,42,84,32,28,9,83,95,43,11,16,25,55,27,10,64,10,42,59,78,24,39,22,52,20,47,18,44,4,88,21,61,1,20,34,39,30,59,69,69,51,42,50,56,84,51,48,5,25,29,32,84,39,5,38,73,49,13,70,31,95,15,72,6,19,26,54,40,49,83,32,12,24,77,38,53,23,44,16,5,6,21,5,3,0,21,93,93,78,54,38,12,75,11,2,0,2,34,7,12,27,18,55,5,13,69,47,40,4,56,40,52,54,29,65,34,13,20,6,34,64,65,31,4,36,11,13,37,1,39,7,92,28,108,16,18,101,75,101,54,79,61,103,72,74,94,54,29,42,73,31,7,18,15,11,5,9,57,13,44,3,15,36,26,46,65,81,24,18,18,22,59,78,40,16,36,77,63,2,7,49,5,15,5,52,66,14,14,19,56,36,28,64,99,29,13,7,3,86,28,21,47,49,62,25,59,5,33,44,63,42,111,57,67,15,101,57,102,100,21,13,55,
18,4,1,41,27,56,52,49,5,2,8,28,47,90,47,74,65,22,63,37,31,64,9,23,18,10,3,2,32,10,0,3,21,25,104,21,21,52,7,45,17,7,40,27,32,68,2,20,31,5,24,13,8,7,5,60,5,47,65,19,50,48,45,49,44,34,70,69,9,71,91,16,1,29,22,17,22,41,26,46,47,27,58,61,74,90,54,100,29,56,18,2,6,50,5,65,4,16,61,15,36,81,7,41,63,56,50,43,30,15,4,0,3,22,0,2,22,5,26,100,14,31,94,24,68,67,2,8,63,2,18,48,9,28,41,51,1,9,24,11,49,2,23,40,10,35,12,98,1,17,37,104,10,3,35,35,61,31,22,26,43,50,35,4,4,2,1,11,1,38,58,37,34,32,34,9,23,0,2,56,7,0,100,0,6,25,27,61,40,14,13,11,25,15,75,9,69,88,1,2,2,79,5,25,63,22,3,43,7,50,0,19,70,52,31,35,47,15,40,7,82,31,48,57,31,61,68,22,43,16,66,3,20,16,95,7,21,0,54,9,3,9,11,35,40,16,34,21,15,29,17,23,62,4,13,6,37,21,38,43,4,22,28,16,46,16,1,25,0,5,0,111,52,4,29,64,3,15,0,7,23,14,6,35,60,56,6,12,54,110,23,76,6,53,6,30,51,31,50,26,32,46,72,19,65,
22,18,28,5,39,58,51,8,2,4,62,58,37,49,98,105,17,0,63,16,5,13,3,8,37,7,5,0,9,0,1,3,45,8,52,37,56,10,1,7,63,12,50,29,12,0,79,39,11,8,77,45,84,8,18,46,104,25,3,5,39,32,4,19,52,82,38,31,37,23,3,27,25,16,5,3,2,24,14,106,101,69,59,14,34,40,81,38,14,8,5,2,43,22,43,75,12,9,36,95,66,39,45,48,27,19,27,74,93,11,14,5,43,0,2,0,86,11,17,13,63,77,72,8,21,49,6,3,2,28,5,55,34,8,1,1,60,57,31,23,16,12,1,52,49,24,48,8,12,23,56,77,24,4,0,86,4,108,21,79,17,37,24,38,15,6,0,5,78,15,88,59,16,52,55,70,23,0,3,1,5,7,5,51,65,79,55,64,10,17,11,40,3,13,0,72,73,0,4,11,88,1,14,103,7,9,4,13,2,15,10,1,16,47,5,4,25,29,61,83,11,56,13,41,28,62,73,11,34,103,20,4,4,9,55,40,0,14,8,26,6,9,28,20,11,38,10,30,42,26,27,6,7,5,98,20,109,26,18,27,5,3,23,10,50,17,15,2,8,2,14,2,3,3,47,15,6,3,1,67,34,0,0,7,18,28,11,0,56,8,15,56,46,11,54,9,12,105,19,68,41,58,29,36,64,
19,71,53,16,106,3,37,0,5,37,18,24,3,27,69,51,4,57,37,58,35,26,41,36,0,60,2,20,33,5,23,82,6,63,63,69,16,27,22,59,4,40,10,38,77,84,52,78,94,3,27,22,15,11,32,87,3,7,2,23,19,0,4,49,23,69,51,51,25,27,50,26,15,8,4,15,37,5,42,95,37,9,15,86,107,54,62,39,2,11,18,12,15,29,5,4,42,26,52,53,40,16,21,42,66,45,37,76,23,82,52,106,14,0,0,56,2,3,40,42,9,59,14,58,7,0,11,76,11,27,81,46,1,51,5,26,78,16,42,17,3,31,30,32,57,53,30,18,20,8,119,18,1,9,47,16,79,23,89,46,19,19,42,79,69,21,6,15,19,36,69,94,65,84,29,44,4,36,117,15,4,113,10,70,101,56,76,70,43,98,56,2,4,0,6,29,20,44,57,72,30,1,81,88,45,115,37,16,24,28,15,35,2,3,17,82,19,76,18,21,58,67,110,35,11,44,9,42,67,26,14,0,6,112,61,18,32,16,1,13,16,38,4,6,47,8,54,46,7,115,62,8,49,42,41,3,13,28,35,0,4,38,4,37,0,4,8,17,5,13,96,23,2,20,20,7,10,8,14,16,0,0,1,118,29,3,3,91,35,20,27,24,35,32,3,3,38,38,57,23,9,0,51,22,52,
78,1,57,48,31,0,14,1,8,7,2,3,95,87,3,42,10,21,47,1,27,84,13,26,12,37,6,0,9,1,52,23,50,93,8,20,8,31,7,31,14,10,10,107,6,66,28,98,20,40,20,83,10,6,76,21,7,46,5,95,3,1,8,55,40,30,11,30,22,3,48,100,10,45,10,3,13,5,39,32,30,0,27,51,35,73,12,1,2,18,0,2,1,31,77,35,6,11,16,49,13,54,66,87,104,59,105,88,11,57,69,15,0,0,24,51,3,4,41,5,86,26,8,11,105,6,0,12,36,0,41,1,17,96,4,56,12,18,43,4,32,31,17,93,56,60,32,33,10,32,33,46,23,22,21,14,8,8,24,54,23,105,44,63,2,3,5,8,18,59,54,38,77,52,8,35,4,9,3,58,52,24,7,15,10,105,88,84,45,34,3,69,12,38,7,26,59,2,15,0,0,11,99,37,24,69,24,32,40,1,0,13,7,9,65,65,23,23,2,26,19,39,58,84,32,3,5,61,63,12,8,0,37,20,11,15,1,51,53,8,33,84,32,10,58,20,61,27,47,7,8,55,9,39,38,11,0,15,0,11,5,47,6,48,17,24,18,12,6,40,5,9,51,18,30,79,1,90,0,0,1,0,122,3,3,24,5,62,69,10,42,15,4,23,1,36,24,27,1,37,1,8,11,27,59,
72,32,11,24,50,6,7,22,15,0,0,24,87,18,2,0,27,38,27,26,54,19,20,31,41,43,44,79,0,29,8,5,82,88,13,23,93,2,7,27,33,20,24,67,21,63,5,18,88,38,75,23,28,86,18,32,1,34,46,14,3,12,103,14,67,8,13,21,49,13,35,0,3,10,105,2,14,34,33,13,61,13,70,28,79,5,2,4,17,57,0,0,16,33,82,44,3,7,14,16,0,106,32,10,56,18,25,61,48,29,7,27,3,34,3,11,31,97,5,15,19,23,5,78,50,2,45,10,12,1,13,36,61,15,77,10,4,60,35,16,0,19,92,37,108,73,21,2,62,34,14,61,21,15,27,3,6,7,41,50,21,19,6,53,12,4,7,19,24,15,6,48,70,60,47,17,22,39,4,29,15,28,1,102,7,32,48,33,69,14,0,39,15,0,16,6,29,5,10,5,3,31,44,0,8,6,4,2,1,1,0,14,3,3,5,18,110,37,74,10,20,39,6,18,25,16,86,42,56,9,0,10,10,21,110,42,52,28,54,7,118,47,59,38,8,11,19,33,57,22,21,7,25,25,74,101,20,13,1,12,42,9,57,16,13,99,60,29,20,27,25,60,94,43,19,61,82,3,54,5,0,6,0,2,1,3,6,23,28,37,61,50,70,24,25,4,36,4,8,8,40,4,53,3,68,
27,78,33,6,9,62,16,0,0,0,18,48,2,22,0,39,85,41,16,7,26,68,15,35,47,21,44,4,32,15,28,41,56,54,24,99,82,8,64,32,8,23,64,27,1,7,115,79,45,11,40,36,44,23,13,19,53,41,18,0,17,84,30,14,71,68,80,51,24,39,25,15,39,70,6,66,20,58,64,10,1,98,62,44,17,17,9,28,20,1,47,82,36,67,25,22,19,18,2,59,7,26,43,29,33,74,37,87,6,27,21,0,8,24,1,20,54,31,15,24,67,55,66,0,4,0,61,10,50,0,4,9,37,1,34,12,57,43,56,90,32,99,18,6,37,52,72,23,45,13,33,21,8,1,5,31,44,5,21,15,17,12,33,60,2,14,45,1,69,18,16,91,77,14,9,62,54,23,3,6,54,15,44,0,106,35,20,34,58,0,1,19,35,3,2,2,15,63,46,4,7,12,0,11,85,12,1,0,27,0,9,3,33,83,27,56,38,38,31,22,52,0,0,7,38,3,21,16,44,65,5,35,32,17,87,15,36,3,43,48,18,28,79,16,100,113,51,1,1,4,124,5,1,7,42,15,13,16,3,3,2,0,75,4,29,54,39,10,71,51,21,75,66,59,56,18,5,60,38,39,11,50,44,3,27,94,37,40,11,27,56,66,27,33,19,59,6,73,1,22,10,60,26,18,63,
14,24,4,10,68,87,1,42,0,0,34,31,4,0,0,11,20,54,4,9,5,43,65,91,66,23,16,46,57,16,72,118,88,58,29,19,15,36,28,15,2,68,14,6,1,15,18,54,53,73,76,11,59,26,9,15,85,15,28,87,24,9,56,106,29,90,2,93,43,8,18,3,41,28,30,0,2,32,7,76,63,18,33,57,7,57,43,46,41,14,16,89,23,25,70,86,22,0,0,3,111,7,14,16,77,23,31,46,14,32,6,12,46,3,65,51,16,14,12,20,82,13,19,26,0,1,8,10,0,18,14,42,23,98,43,65,26,1,106,4,100,41,87,109,70,76,27,59,57,38,11,11,30,33,50,0,0,1,17,12,15,26,6,14,18,0,0,19,76,37,60,32,4,22,75,84,28,0,31,32,2,23,32,2,8,4,51,2,10,0,4,45,6,36,69,1,40,28,43,46,4,5,2,50,12,4,14,74,0,2,0,0,19,5,63,40,3,76,69,4,32,0,6,12,7,0,6,46,86,17,63,14,66,10,26,39,45,39,9,32,76,30,50,43,43,21,29,27,0,16,4,2,7,27,94,2,89,1,23,10,114,46,18,17,57,19,15,33,64,34,20,58,21,31,57,76,21,9,6,8,98,1,12,3,36,34,22,0,8,16,6,44,8,13,103,52,17,10,66,2,27,18,39,27,60,
38,38,5,5,27,17,46,3,2,1,88,6,22,0,9,3,52,9,9,72,97,16,54,84,51,93,43,50,83,15,26,39,69,11,115,51,11,14,78,0,38,30,14,33,31,29,85,82,50,16,28,21,65,8,8,3,27,31,11,32,52,85,7,39,25,28,23,49,3,4,78,46,7,0,0,24,23,0,5,27,1,46,56,38,35,55,65,19,20,15,49,39,22,48,8,50,30,30,0,42,24,20,11,24,55,13,41,3,81,18,12,31,2,45,81,42,26,16,40,68,2,65,64,60,4,19,6,5,10,1,40,83,0,5,5,37,43,97,56,7,77,59,107,73,65,54,21,25,15,81,86,30,62,53,34,9,0,0,18,8,21,11,45,37,59,70,16,8,12,11,27,16,11,34,63,10,50,48,75,9,72,94,13,2,70,40,47,1,0,0,0,0,6,77,31,66,88,42,32,34,49,25,97,16,6,3,30,2,3,12,19,38,3,102,16,22,44,13,119,30,2,48,4,13,5,34,72,43,61,16,24,49,11,43,1,12,85,2,33,24,12,86,52,43,46,11,30,0,38,49,7,3,12,70,5,70,60,43,0,0,26,3,4,1,20,22,46,25,32,36,50,46,26,34,55,57,3,3,0,1,25,1,10,21,18,15,22,2,32,77,11,101,81,12,30,27,45,31,15,66,88,20,79,9,62,
57,16,1,29,41,30,75,7,4,15,9,53,56,16,27,24,32,5,0,26,63,16,34,20,69,14,19,117,22,52,50,49,5,20,71,24,25,79,43,2,31,30,30,50,34,63,15,22,30,99,15,34,15,4,2,31,34,40,46,39,51,64,4,36,42,19,31,12,0,2,117,10,50,0,1,3,117,5,0,6,12,37,65,59,115,2,35,19,93,67,65,43,19,47,8,4,76,10,15,69,16,50,12,50,57,29,93,20,66,15,60,2,97,50,27,8,12,46,98,9,17,30,103,72,27,4,0,51,10,1,22,89,8,14,6,0,2,34,27,83,45,29,36,54,13,43,60,86,68,16,70,42,40,12,43,21,20,3,99,0,45,9,4,3,12,4,39,25,12,37,68,28,10,60,45,52,55,54,13,86,22,31,18,22,12,11,1,91,4,0,6,38,4,2,32,110,11,110,52,82,79,64,38,30,1,13,6,1,3,0,0,38,12,71,70,10,3,2,10,22,77,13,9,6,12,47,37,4,23,50,5,13,42,18,8,55,54,19,34,24,67,32,17,25,67,10,44,37,38,1,0,3,102,21,41,20,7,1,8,33,33,0,2,60,1,2,10,22,70,2,3,30,60,32,14,1,16,0,0,10,1,3,15,29,29,1,19,23,38,11,2,33,10,24,8,66,36,89,44,39,46,66,69,33,72,
