51,41,33,8,35,29,9,31,60,43,8,93,53,13,33,13,8,89,5,80,31,25,29,48,27,92,33,16,85,9,59,60,68,36,10,48,9,19,7,57,36,34,68,38,22,63,68,51,24,89,10,53,19,27,24,39,53,21,32,88,41,28,8,49,14,24,25,22,52,93,8,46,7,83,29,10,17,69,46,33,23,91,32,13,15,37,61,17,66,4,85,16,100,26,13,63,74,15,15,4,41,82,7,90,5,34,19,57,59,12,118,13,50,2,14,62,31,41,49,44,1,38,25,60,17,32,33,30,81,30,40,67,39,43,2,23,56,12,39,57,37,45,13,11,27,53,21,15,62,51,9,28,60,11,61,33,36,55,120,15,52,76,30,43,53,54,12,32,11,15,56,55,19,11,21,38,80,46,17,21,113,7,44,44,31,61,6,13,37,42,45,41,64,67,17,23,12,71,11,21,49,41,9,52,39,70,21,70,76,36,15,14,39,49,13,96,26,8,73,70,29,30,10,56,51,24,84,6,31,25,46,63,30,6,27,18,55,70,31,29,39,24,84,26,43,75,63,20,18,64,42,97,4,2,95,4,11,75,14,18,58,35,19,24,11,13,13,17,61,12,9,67,31,21,25,98,10,61,18,16,23,110,13,24,11,71,60,5,62,61,12,8,3,82,19,7,101,8,39,111,25,25,37,40,31,
41,78,57,49,43,21,10,45,71,34,61,46,29,13,96,6,112,2,30,50,26,101,33,46,2,69,31,27,101,12,8,109,13,98,6,82,57,66,26,37,103,5,55,99,18,99,38,54,48,84,8,102,23,47,24,43,45,62,29,87,29,12,41,29,29,109,11,12,124,3,46,44,25,69,26,23,40,103,36,55,12,54,23,91,26,14,94,36,87,2,58,36,62,41,57,28,104,0,74,25,100,23,6,93,13,95,54,31,22,1,74,4,100,8,37,107,22,20,21,41,68,77,19,86,31,51,68,98,3,51,27,43,15,40,11,76,25,41,27,12,104,7,17,55,14,109,9,49,100,100,3,5,79,9,107,65,21,95,16,17,63,51,21,11,18,26,65,106,9,11,14,112,30,20,51,27,111,1,12,103,21,80,24,37,37,16,30,45,20,73,17,69,37,11,44,41,88,42,2,41,27,102,39,8,87,80,5,73,49,36,69,13,58,18,37,109,12,28,103,9,54,37,15,106,39,20,55,14,87,10,84,25,8,79,19,29,63,44,69,48,40,76,68,68,78,38,33,113,28,77,108,35,8,26,55,29,32,37,69,84,0,34,14,39,82,33,26,66,17,26,44,67,29,15,77,38,14,80,4,83,83,33,27,100,20,46,14,88,42,35,74,4,19,112,19,21,105,13,57,87,39,52,54,9,20,
6,57,5,9,62,49,4,27,93,19,84,0,37,14,23,68,39,8,31,8,84,6,29,44,3,38,8,50,8,15,35,22,5,116,8,35,4,57,8,27,33,14,72,7,73,110,32,2,11,21,46,5,7,41,21,36,47,44,93,38,18,8,6,76,15,17,20,110,66,11,23,8,19,88,40,22,14,78,11,38,22,35,18,42,10,65,7,19,11,5,63,85,21,11,2,2,78,16,4,9,65,1,45,50,59,6,16,107,12,38,31,36,19,7,53,41,37,39,24,10,2,62,18,48,0,42,22,0,9,47,2,86,29,36,44,59,0,12,21,7,6,94,2,62,54,61,9,9,1,67,24,0,68,19,60,29,1,107,13,23,63,18,31,22,4,50,3,36,3,31,41,98,2,40,1,116,37,17,0,88,9,93,16,80,17,94,23,6,8,82,21,73,4,64,24,7,53,6,1,47,0,111,0,66,81,30,59,51,2,81,6,50,18,15,94,35,30,3,5,31,6,83,3,64,38,26,76,73,23,15,30,54,9,13,29,6,32,61,32,21,80,20,51,64,24,11,26,80,8,93,6,47,26,0,28,5,3,25,6,48,4,52,0,117,4,39,16,60,14,20,34,14,51,0,47,51,3,37,12,1,64,3,29,12,66,4,49,56,50,14,36,16,6,101,0,3,97,42,3,61,25,32,72,17,21,
34,46,7,19,64,31,68,49,32,1,76,2,2,20,6,62,0,36,0,36,32,18,26,36,12,7,5,116,1,8,9,15,49,111,33,6,73,117,0,67,22,66,52,15,20,3,21,19,88,14,24,2,78,18,44,38,26,13,54,19,52,3,99,87,8,2,41,42,9,5,43,1,20,15,31,58,9,33,36,96,23,16,10,100,83,5,4,49,2,36,24,41,4,2,46,35,101,1,69,80,38,16,91,27,50,23,90,34,42,41,0,71,69,31,13,6,82,73,79,18,36,85,97,21,16,67,24,11,41,68,4,6,39,71,35,1,23,121,0,43,37,13,21,22,48,55,34,3,23,101,29,17,11,16,42,15,14,103,0,28,82,50,6,4,52,59,16,57,22,5,11,22,3,78,1,99,3,47,26,92,2,67,43,87,10,111,10,10,5,33,24,57,7,32,1,36,79,13,28,24,22,18,70,5,97,23,3,62,0,72,6,85,21,23,108,24,8,25,4,78,66,1,23,117,3,77,19,58,41,17,90,49,3,81,12,19,78,10,8,43,37,9,67,16,43,7,33,106,8,18,33,62,11,15,7,101,19,3,52,117,7,13,24,114,6,35,21,48,19,17,33,64,2,2,66,4,37,54,45,29,72,2,109,19,42,17,11,89,43,24,53,4,82,48,3,89,6,8,35,23,41,119,17,9,20,
79,25,24,8,83,16,49,23,2,38,39,2,14,71,0,65,11,80,16,21,76,9,94,38,62,38,23,69,2,47,8,64,97,54,7,5,111,42,13,61,2,50,19,2,78,9,36,0,86,5,53,0,83,18,9,19,20,30,27,76,6,6,120,9,3,4,24,95,9,1,61,0,104,5,69,54,45,36,14,61,18,3,39,49,16,74,4,84,2,42,35,17,51,41,4,5,32,78,2,90,28,7,58,22,39,7,21,82,22,35,17,124,19,45,60,5,29,43,100,0,1,105,18,0,12,114,4,11,69,19,2,41,112,19,38,17,5,42,1,63,34,15,40,0,71,3,77,3,72,63,63,16,25,71,34,28,69,51,18,39,28,47,3,107,91,6,53,0,15,16,17,33,15,18,50,70,18,48,20,56,32,106,11,53,45,19,42,4,29,6,17,69,11,80,15,5,8,31,7,0,68,58,21,23,11,16,44,9,17,29,11,93,18,10,48,19,23,2,71,116,19,3,85,20,12,52,0,40,11,44,7,12,19,46,30,13,15,5,31,39,43,14,43,39,49,3,23,101,0,113,32,121,22,14,24,121,6,12,93,39,77,11,14,61,8,64,30,33,3,28,1,13,65,14,40,1,45,6,109,8,21,24,115,0,26,16,52,15,25,73,15,23,16,5,9,26,0,95,6,16,15,32,30,20,13,
66,2,60,15,45,67,50,62,6,103,10,10,90,30,18,66,41,95,14,57,3,57,82,5,75,3,16,60,46,24,75,14,69,4,5,62,65,1,2,24,13,68,1,19,86,6,45,13,74,6,13,6,108,9,8,50,84,35,98,15,21,62,33,16,5,12,74,57,22,17,6,9,109,6,63,27,61,17,13,22,23,4,48,8,68,8,34,64,10,46,66,93,107,14,2,43,42,85,3,8,0,15,5,19,7,33,83,39,20,18,1,87,30,30,7,4,46,110,17,23,76,37,37,6,98,8,4,73,37,63,20,5,77,10,5,9,30,107,9,44,4,57,64,61,7,8,115,1,92,19,31,29,10,37,1,52,99,10,61,3,1,66,25,22,30,0,38,25,73,2,59,1,79,16,35,5,66,50,70,16,8,35,45,64,56,1,69,9,57,29,109,3,67,1,20,28,50,75,45,54,19,22,68,63,15,38,13,13,50,21,102,5,14,48,99,52,16,30,108,25,107,0,5,28,16,3,86,9,56,31,23,29,7,39,39,5,58,2,51,21,38,14,99,9,7,23,35,1,10,4,19,92,0,47,106,18,96,9,116,33,65,75,15,4,6,66,28,20,44,18,10,101,3,72,4,34,31,53,116,4,6,20,57,2,11,2,54,5,42,34,31,7,54,39,5,31,14,12,25,57,11,23,37,19,15,
49,2,77,0,88,19,17,1,14,109,7,77,11,12,25,8,74,5,81,21,25,70,5,39,39,6,108,27,58,9,86,29,54,5,58,33,27,4,66,53,76,20,0,119,3,28,24,38,39,20,98,28,51,12,34,106,6,31,63,43,18,21,23,1,14,21,72,32,85,27,0,12,35,3,68,15,9,47,9,31,41,22,38,36,32,17,105,24,70,28,44,29,42,54,0,15,44,18,0,7,1,25,23,72,45,7,9,58,22,6,47,89,13,29,42,6,37,67,4,14,14,20,8,24,47,18,14,35,31,5,5,29,40,26,86,32,118,1,64,103,4,78,41,9,6,20,23,20,73,15,11,16,55,41,7,17,36,11,23,8,74,19,54,23,103,0,40,12,22,2,28,0,98,2,65,5,28,4,34,19,6,62,38,12,114,0,10,2,62,4,26,5,60,5,99,0,58,32,0,2,11,23,44,64,48,8,47,31,28,0,49,11,98,9,10,34,24,2,88,3,2,2,5,15,57,16,6,23,102,46,29,33,55,7,69,32,25,4,90,66,8,54,20,28,69,20,56,42,50,9,68,0,30,16,89,2,17,5,37,22,7,31,16,29,52,4,49,46,78,6,35,85,4,70,10,29,33,46,4,16,47,10,1,16,34,37,16,4,46,83,32,52,23,19,19,31,23,28,87,8,16,6,79,42,10,
21,54,1,13,61,6,51,12,61,6,7,7,2,25,58,35,13,6,6,39,35,22,19,48,20,64,96,19,26,72,88,29,20,41,29,28,100,1,17,80,14,20,9,9,5,25,4,113,9,5,33,43,37,11,19,27,7,13,95,19,35,7,36,48,11,0,25,30,84,0,7,80,40,17,63,20,55,28,16,95,23,31,3,84,65,16,25,7,74,14,4,100,17,91,3,54,49,5,26,12,10,3,4,53,0,44,40,22,13,30,25,36,12,36,10,5,56,24,10,70,103,0,40,87,5,9,25,88,0,37,18,45,44,41,23,7,40,4,67,23,9,24,22,58,14,14,47,2,61,4,28,21,93,7,16,37,8,40,3,92,105,0,12,25,27,4,27,21,30,8,7,6,93,7,21,1,9,18,6,41,29,12,51,34,23,2,113,10,21,11,100,4,116,47,11,30,62,1,12,116,27,6,44,69,31,17,4,11,86,4,63,2,51,3,38,45,12,3,14,17,94,9,9,21,11,2,60,67,2,20,3,49,21,6,2,22,72,51,62,41,54,32,32,103,1,37,19,6,87,0,16,0,8,14,17,7,72,32,36,2,36,16,42,54,19,0,18,80,37,15,33,38,17,32,33,31,50,20,26,29,11,34,0,58,63,31,22,14,66,2,22,9,8,37,6,3,57,4,69,9,10,30,58,6,9,
57,0,12,84,35,17,20,8,121,2,5,41,6,67,7,11,19,0,67,14,16,68,38,50,14,29,45,18,45,42,14,77,51,12,72,20,12,35,11,9,106,3,3,46,6,29,6,85,6,10,14,74,47,43,3,26,1,73,39,6,43,4,56,46,12,18,12,109,62,15,27,28,4,6,59,52,78,11,52,89,7,81,14,95,10,0,9,17,10,10,20,26,31,77,4,27,25,15,82,0,54,2,37,16,104,25,19,53,20,17,81,53,52,16,63,109,9,5,61,49,18,19,13,91,2,67,28,13,3,62,16,12,20,7,46,43,44,10,55,3,51,39,104,14,15,119,4,113,21,9,58,7,40,13,39,40,49,11,12,99,25,39,14,28,47,32,12,71,73,46,0,110,7,40,9,75,76,13,69,42,8,66,36,31,35,77,32,98,32,23,36,58,58,7,71,53,47,71,17,51,36,82,26,51,21,4,54,40,41,35,1,16,118,69,4,25,52,43,9,102,11,3,59,2,53,38,20,28,12,15,16,4,7,37,6,104,79,43,0,34,41,18,8,36,61,6,37,22,31,1,44,6,9,3,20,116,36,30,95,2,103,3,78,56,8,42,72,39,8,48,53,1,61,17,16,58,28,33,2,65,74,1,40,32,30,23,52,81,9,19,36,44,56,4,22,13,26,69,118,7,6,13,84,5,8,
15,66,1,22,43,0,24,14,42,13,44,3,68,50,3,109,8,54,13,60,32,18,30,54,30,27,68,15,12,44,6,50,7,51,1,6,18,35,50,1,71,22,103,1,8,94,18,32,30,66,22,20,33,29,19,1,17,76,10,92,4,77,23,14,31,7,8,87,4,18,36,5,8,19,60,32,27,19,91,79,0,41,9,66,1,51,10,55,3,103,21,8,43,79,107,1,66,29,5,11,98,24,3,68,5,18,39,8,77,36,70,11,65,1,4,16,42,7,9,34,0,49,2,66,8,49,9,69,9,113,25,4,99,6,3,7,13,43,54,4,75,12,82,14,75,50,13,56,19,32,25,17,15,17,112,79,14,7,33,64,57,0,33,93,1,28,12,51,120,6,9,72,0,98,59,95,56,100,55,3,33,3,32,31,13,21,17,74,9,87,59,110,7,52,12,32,107,0,45,108,27,19,44,35,14,73,7,37,89,23,39,118,8,46,7,50,26,10,17,33,5,81,22,95,50,92,42,36,0,70,24,10,11,23,4,44,7,11,59,20,75,36,67,72,5,16,71,107,38,1,55,14,10,50,9,97,18,43,2,27,70,11,66,16,34,74,13,34,0,17,74,7,113,3,52,16,26,23,55,101,12,21,79,17,67,32,49,21,31,21,27,47,52,5,62,62,21,47,61,3,20,73,26,16,20,
