54,60,8,9,10,35,6,36,63,37,22,35,50,0,46,45,49,109,45,33,17,30,23,43,93,17,63,5,98,72,31,22,27,24,37,106,42,13,8,8,108,0,102,0,92,39,59,7,26,32,19,42,67,58,51,3,105,20,44,50,7,34,33,85,17,7,9,45,84,30,12,6,29,94,0,14,82,73,96,19,8,6,21,35,19,40,67,73,15,58,6,65,24,39,23,12,64,15,60,4,22,2,100,56,3,0,23,42,96,25,9,35,6,117,73,58,38,24,29,24,28,99,52,23,13,41,50,25,20,75,61,9,16,24,84,76,72,2,103,82,100,14,71,23,5,102,2,41,61,25,15,42,10,19,81,47,53,65,12,27,38,35,46,31,39,85,7,103,5,118,1,12,46,95,6,121,8,27,55,52,50,13,80,36,117,25,16,17,105,41,31,1,92,5,106,19,4,25,57,100,29,15,18,1,63,30,22,25,112,41,15,63,17,19,13,31,8,65,9,91,6,73,7,27,33,23,19,123,15,4,7,71,12,55,1,45,21,35,1,26,92,22,1,39,88,34,38,7,25,9,104,14,6,21,77,26,97,7,111,53,45,2,26,41,27,44,55,46,37,18,51,5,57,73,0,80,28,31,25,84,23,60,37,6,50,42,94,6,5,78,73,74,17,49,40,107,15,16,39,11,29,57,51,16,26,
15,55,23,20,82,85,18,16,20,10,51,12,54,1,91,28,10,54,37,5,21,50,77,35,96,62,48,75,47,11,29,47,43,8,9,92,42,0,52,27,87,17,69,31,25,29,86,57,10,79,88,30,28,3,115,12,99,21,10,119,11,6,51,112,5,91,11,50,103,1,69,3,100,70,67,3,76,36,59,0,0,63,54,57,1,52,21,93,2,84,47,8,21,106,9,47,18,18,94,9,106,14,91,7,42,31,96,27,86,10,88,48,40,68,1,6,110,24,97,4,6,82,26,60,1,11,37,101,14,32,83,18,46,78,31,80,57,10,105,2,20,4,74,112,9,15,33,6,99,67,35,40,17,22,19,43,102,38,62,32,74,48,56,44,43,56,27,39,15,116,1,13,76,86,0,124,13,18,71,51,114,1,109,44,62,67,3,27,74,13,28,17,86,72,45,100,2,14,42,35,2,12,56,22,63,11,41,72,32,56,0,77,34,71,5,87,4,70,95,3,86,89,46,64,81,37,55,30,0,100,28,42,28,81,57,0,103,52,0,93,42,68,8,100,9,103,25,0,47,13,79,25,95,37,29,71,114,59,42,9,45,2,113,19,47,29,29,4,113,96,2,7,29,1,5,125,15,43,92,12,19,59,77,116,1,10,36,60,7,122,6,104,5,31,61,67,2,76,113,63,31,35,23,34,19,
54,85,1,72,73,15,79,3,0,28,19,32,0,2,31,0,6,9,62,41,110,75,34,16,9,40,45,92,6,24,12,68,81,28,26,44,109,14,0,108,86,34,27,6,39,0,28,34,26,34,2,0,73,0,0,36,62,29,18,92,5,116,104,3,106,3,24,102,2,16,37,2,102,8,34,9,47,27,81,4,6,59,32,104,28,8,28,30,3,121,7,16,18,38,3,21,19,11,37,25,9,10,84,19,0,19,0,105,102,26,7,1,58,2,87,5,80,4,67,11,0,82,6,18,20,0,67,2,10,39,69,94,83,18,48,41,1,33,29,0,8,8,40,17,16,102,4,4,76,3,15,93,7,0,59,22,40,55,5,56,57,2,0,17,1,23,13,4,10,17,13,4,48,30,15,112,8,3,22,6,8,23,2,14,69,24,57,1,64,21,20,33,1,12,27,4,6,113,84,77,12,50,61,81,0,36,2,32,114,8,3,109,24,1,107,12,3,71,17,0,64,7,64,77,16,6,86,25,45,4,11,17,8,106,0,11,125,2,21,62,7,19,48,73,3,16,0,81,0,50,122,11,17,37,23,80,5,24,31,14,26,43,115,3,33,19,17,43,115,0,8,4,4,14,19,50,57,26,104,0,53,36,74,85,1,115,5,115,2,62,4,84,10,7,40,5,94,22,18,54,18,15,24,8,14,
71,77,52,9,46,13,49,21,11,26,2,58,3,85,8,53,7,87,56,24,29,21,62,25,12,100,18,60,9,12,9,59,51,7,82,42,107,13,4,81,0,22,9,13,71,12,6,89,0,46,0,18,0,0,39,62,3,37,67,3,47,2,36,1,0,18,14,0,7,16,4,16,31,5,48,25,0,34,32,1,33,15,16,47,23,67,31,6,34,40,3,17,67,1,23,0,21,66,15,8,1,70,40,14,13,87,6,89,4,25,16,0,89,1,57,1,8,36,113,0,87,13,78,16,3,0,22,1,82,7,12,71,9,40,2,6,0,57,8,42,0,35,64,10,25,1,91,15,18,21,32,17,32,95,1,60,72,7,9,46,24,9,22,27,58,0,28,0,101,3,15,59,17,35,73,28,13,22,15,28,45,5,13,61,46,30,15,39,0,75,26,83,7,119,18,19,55,7,92,0,5,28,117,4,2,14,9,114,52,85,47,102,32,9,49,0,84,0,11,0,47,4,3,46,14,16,88,1,0,89,8,3,47,9,14,40,25,17,0,12,74,15,40,76,0,31,1,13,94,12,12,18,38,89,0,47,0,61,40,63,17,19,75,8,34,61,0,50,11,3,2,46,15,2,50,51,70,42,41,6,17,54,16,63,3,22,11,8,12,62,23,63,36,6,88,0,16,102,10,9,10,17,25,9,12,
92,7,23,3,3,13,61,0,5,47,15,31,5,104,23,20,64,116,9,40,12,44,46,10,89,5,34,20,13,78,15,101,72,25,8,45,99,41,29,8,65,7,10,60,5,69,13,44,11,120,0,91,42,5,0,37,29,3,95,15,92,20,36,2,22,87,19,20,17,12,38,8,23,55,84,0,47,51,87,54,37,0,64,63,63,31,0,35,56,6,43,42,69,27,71,12,30,46,4,115,0,118,6,63,19,19,17,49,0,91,21,30,9,1,115,0,86,110,16,97,8,2,82,0,104,1,45,4,108,19,12,32,2,80,18,28,35,3,22,28,0,57,2,13,52,0,105,0,35,10,37,32,77,10,15,103,0,18,11,49,80,55,3,29,0,1,107,0,100,1,10,28,15,1,98,1,51,23,25,28,2,16,16,32,49,4,85,55,2,22,0,20,4,8,29,1,81,55,88,57,1,122,15,6,0,85,76,28,68,4,16,11,15,20,97,3,26,1,4,10,34,23,12,67,0,29,16,4,11,14,2,32,4,32,6,24,112,0,56,25,34,6,32,22,7,0,36,88,8,7,82,39,9,4,6,115,0,110,36,9,52,74,17,1,19,11,13,86,8,47,60,0,17,92,1,18,2,107,13,59,92,15,55,4,30,105,81,75,25,3,63,7,102,10,80,3,67,44,1,11,14,16,17,3,12,
66,6,97,56,6,121,43,15,33,17,16,2,39,66,0,39,6,96,0,54,6,11,81,76,6,63,14,10,109,28,10,9,63,10,3,42,78,37,13,17,42,6,59,28,43,78,47,2,67,70,1,3,7,0,5,81,1,20,5,10,1,74,3,85,5,0,44,2,38,7,71,6,5,37,1,113,0,3,28,1,0,9,55,75,46,13,25,13,49,8,48,68,0,22,11,107,0,68,2,9,0,125,0,23,4,8,36,97,5,123,6,21,2,40,17,2,58,40,5,46,3,17,29,43,39,5,42,0,104,6,73,4,50,102,71,64,36,34,5,97,66,0,17,36,33,30,37,84,17,1,7,40,9,91,0,78,24,57,0,12,20,8,60,33,15,7,1,2,90,0,5,30,6,43,23,11,8,69,10,18,85,0,30,54,24,20,18,29,31,9,69,71,0,89,30,15,15,1,110,13,1,119,0,12,77,3,83,25,52,2,96,0,42,58,93,5,28,18,119,14,3,64,91,1,57,126,19,26,11,5,69,4,98,0,33,15,19,5,7,17,11,12,63,48,37,7,121,6,113,57,3,58,19,11,35,2,19,118,8,96,68,11,6,5,4,6,5,111,7,28,6,81,51,87,49,11,22,30,9,30,8,37,14,4,93,1,17,82,3,10,78,1,101,81,57,12,5,82,0,21,70,10,91,5,5,
3,11,115,24,3,125,6,20,71,32,19,20,109,14,11,26,0,43,7,41,4,18,2,25,17,49,8,1,8,8,16,68,59,78,0,115,55,4,10,10,84,15,87,1,16,104,7,9,125,0,19,73,3,82,6,1,78,17,0,69,4,17,26,12,99,2,25,0,90,49,3,61,8,48,6,89,11,3,14,120,12,9,42,69,46,19,40,94,2,8,108,62,49,62,20,24,4,35,11,14,51,1,9,53,6,35,34,7,41,32,11,2,36,33,0,41,14,31,13,46,31,39,4,71,31,74,13,72,32,97,29,23,48,99,80,18,110,3,34,46,5,53,13,52,111,9,4,38,22,60,12,9,16,13,13,88,12,90,10,9,17,19,85,35,46,87,10,83,6,0,39,0,9,100,13,34,31,20,8,74,9,26,9,67,24,50,17,19,1,24,114,0,4,56,11,51,79,3,80,4,12,20,12,39,25,0,116,11,35,11,26,9,15,50,120,61,13,95,95,0,23,115,65,20,12,46,35,13,12,9,26,20,62,0,68,21,41,8,12,17,42,69,5,4,120,1,75,5,4,11,65,30,41,9,47,8,41,16,13,25,11,6,23,7,37,3,45,5,21,4,4,3,31,31,47,15,13,37,16,3,4,52,6,24,16,1,23,35,45,10,93,0,5,8,26,93,120,0,85,5,38,17,79,5,13,
24,116,28,11,62,17,23,19,21,40,13,5,121,2,7,27,32,37,9,2,1,18,3,61,49,29,14,39,8,18,30,15,7,0,0,90,10,69,11,113,28,6,25,2,102,44,10,2,0,0,2,0,81,0,0,112,55,10,28,0,72,0,2,0,76,0,80,8,23,22,17,27,71,4,14,89,0,54,15,89,37,4,44,36,35,38,37,17,7,40,24,5,41,0,0,87,10,0,57,1,103,1,27,25,28,11,98,0,77,0,70,44,4,43,7,55,27,10,53,22,52,24,9,72,4,103,18,12,0,8,99,1,55,2,6,18,2,41,27,1,44,7,44,103,0,94,0,45,77,2,76,2,32,58,29,6,35,62,10,15,1,56,4,31,0,30,3,3,5,26,20,20,13,11,62,18,5,73,14,24,25,54,22,52,18,44,28,1,74,13,1,8,15,14,14,20,49,30,14,5,73,22,18,84,16,72,1,11,33,63,40,17,64,36,104,44,91,80,12,77,85,46,24,10,31,89,1,100,18,44,86,16,117,1,2,3,58,84,20,17,1,20,7,40,87,7,1,3,17,100,90,3,3,5,34,5,13,0,17,7,36,10,87,29,0,22,74,0,82,1,82,16,2,1,105,18,36,2,8,19,3,10,40,43,77,0,78,25,31,42,0,38,4,19,4,104,6,47,32,0,11,24,26,26,25,
35,55,2,5,67,5,52,4,79,60,36,19,40,10,62,2,31,90,13,71,13,16,2,48,103,65,34,37,0,70,15,0,3,14,45,64,0,61,4,78,2,49,18,13,88,3,34,35,113,0,18,13,47,0,33,24,61,58,1,5,89,17,8,93,5,53,0,20,117,27,20,22,65,1,115,4,9,32,2,29,44,92,112,18,19,0,24,8,6,24,8,11,52,37,31,26,7,2,98,0,115,0,63,26,8,76,15,101,4,5,104,0,4,125,70,48,0,12,55,24,87,26,4,58,11,34,2,35,0,122,23,1,41,2,9,6,80,88,6,19,0,32,69,2,0,16,12,22,24,8,21,4,110,0,93,0,45,80,31,22,35,48,71,4,26,101,1,77,8,72,91,4,69,63,37,14,66,24,62,41,4,94,99,8,37,89,1,9,108,26,6,15,12,2,3,91,5,23,8,110,10,33,7,109,10,72,2,119,0,118,7,25,32,40,18,6,5,36,0,13,95,0,12,12,66,2,20,16,53,24,30,65,9,13,10,52,45,56,3,11,34,46,2,59,11,17,3,4,45,101,0,8,2,37,48,22,66,0,91,1,20,28,103,0,49,92,0,3,12,1,82,3,0,32,28,0,100,1,60,19,86,15,3,112,15,4,26,10,119,36,2,113,40,17,18,25,1,8,3,26,10,24,34,28,2,
14,11,1,19,94,2,72,17,62,74,1,28,8,35,27,3,112,0,16,79,28,26,40,3,92,17,35,68,24,77,4,3,38,26,35,9,0,99,12,29,6,92,6,42,56,12,94,9,26,0,48,18,83,1,79,37,3,4,36,8,75,0,2,48,0,92,0,45,65,26,38,6,14,26,32,1,1,19,50,1,0,42,42,2,32,15,57,73,44,42,2,11,85,3,110,28,65,13,5,58,27,31,45,8,10,108,4,31,5,10,35,1,9,29,6,5,0,1,32,2,12,44,14,12,15,16,17,9,11,2,0,5,52,37,0,77,46,45,107,0,7,35,83,12,63,0,4,16,74,16,58,50,24,62,19,6,13,13,2,16,2,111,7,1,112,68,12,12,33,39,12,10,78,37,5,8,6,25,104,1,22,122,5,42,48,29,13,24,70,7,1,20,5,25,72,73,0,78,0,110,20,16,76,39,1,87,1,90,14,2,0,34,6,76,43,1,67,26,1,96,25,3,61,67,43,3,25,10,84,42,46,54,40,77,3,63,23,14,33,10,1,4,44,121,4,91,0,5,7,0,67,47,40,96,3,39,1,28,112,0,90,44,36,26,77,5,4,15,0,38,107,0,113,12,17,22,51,8,96,30,78,18,78,41,10,29,27,24,12,6,3,105,0,19,0,21,2,7,7,52,6,42,61,10,4,
