37,41,48,30,54,21,4,99,38,40,16,24,97,67,10,4,43,9,37,9,47,12,74,45,49,9,98,6,22,5,52,84,18,42,50,38,17,59,7,15,7,29,29,32,57,25,8,94,37,8,19,124,5,16,11,113,58,17,48,27,51,1,68,17,33,90,20,69,37,58,8,28,99,15,78,19,19,52,49,3,64,37,32,52,15,58,46,64,19,97,8,34,3,103,46,61,7,73,32,17,37,69,46,28,50,40,34,2,43,20,68,3,18,25,90,77,0,97,3,52,44,10,30,3,65,51,27,81,17,104,53,8,24,55,3,61,20,23,81,17,56,20,28,10,84,85,2,51,20,69,12,19,24,34,29,73,53,25,16,78,45,44,53,22,48,57,24,84,34,80,78,9,82,13,103,0,79,43,46,18,24,60,12,13,73,13,20,12,19,24,78,12,3,17,24,21,22,87,53,20,65,64,81,17,0,94,6,19,29,11,76,61,78,34,63,9,51,2,22,6,52,23,37,28,34,43,27,7,56,21,39,37,55,33,21,81,62,84,40,61,6,20,8,14,101,9,34,6,88,61,22,50,98,40,50,24,9,52,26,62,84,28,21,19,19,74,40,18,20,19,66,62,99,62,53,11,73,103,18,12,8,32,70,56,11,87,0,60,18,92,15,7,113,10,13,90,12,38,18,49,45,69,12,25,20,
86,62,18,39,111,83,12,82,51,30,20,48,80,26,61,25,63,2,125,23,54,18,116,35,34,5,110,3,96,18,112,13,2,123,77,24,120,4,62,50,31,62,43,31,83,98,19,39,42,50,110,100,24,53,104,25,61,14,61,47,80,14,15,46,15,2,71,98,1,67,87,3,40,9,18,53,37,72,56,10,64,32,30,86,5,47,40,76,81,65,73,3,4,124,0,81,22,3,64,63,66,33,7,83,57,45,47,15,20,14,71,33,4,21,20,10,25,13,71,90,2,89,36,6,122,11,22,84,1,122,0,111,10,10,44,6,21,35,40,56,10,53,0,94,2,92,0,16,59,6,20,28,40,36,4,53,7,82,71,39,27,70,70,50,89,26,39,91,67,50,18,10,105,5,13,19,73,81,76,6,43,83,26,44,77,27,1,106,56,88,55,22,10,3,102,30,65,94,36,27,110,26,18,43,8,55,21,89,7,72,110,87,29,122,33,86,19,21,66,29,55,15,75,70,10,91,14,38,36,42,100,113,52,2,58,115,80,34,17,5,13,87,14,15,84,29,5,82,35,8,32,50,6,30,22,99,12,59,30,6,124,14,105,2,115,41,0,92,42,93,13,14,119,21,82,78,95,47,30,24,5,84,2,15,66,30,24,60,83,69,4,52,24,24,32,69,37,55,48,32,83,109,13,36,33,
59,10,5,50,81,54,83,12,15,15,70,21,52,81,8,23,49,6,100,24,7,13,81,23,0,48,16,64,6,84,47,36,83,67,45,7,18,3,74,0,57,11,62,29,7,19,9,20,4,2,79,25,26,2,17,73,14,8,65,84,33,8,44,32,7,82,35,2,22,45,85,6,24,16,74,7,6,19,21,28,26,95,5,35,34,9,43,6,114,6,111,0,73,65,1,10,6,121,27,83,10,52,20,4,19,79,14,16,17,54,59,31,3,32,15,103,29,52,21,75,18,90,4,53,57,19,7,61,1,53,8,19,11,25,22,2,52,4,15,74,0,71,0,15,18,83,4,22,34,3,86,25,43,25,58,82,11,44,53,5,18,109,45,46,29,2,5,88,56,9,4,94,43,74,2,8,74,27,30,24,81,4,25,28,75,25,67,27,70,36,1,32,6,13,14,2,45,9,17,11,57,23,83,3,33,106,68,81,2,66,0,7,4,12,2,3,21,23,3,21,15,87,77,4,11,39,15,21,5,25,7,39,43,27,106,8,6,5,69,13,29,3,0,11,8,37,5,6,5,41,17,2,4,5,81,20,60,38,6,7,30,4,15,5,85,15,1,62,11,64,85,6,101,0,46,6,72,54,2,12,99,3,38,13,54,13,3,96,49,9,0,116,15,4,17,81,16,24,48,77,41,19,14,6,8,
60,23,2,13,79,5,64,1,24,99,1,44,19,32,79,41,23,15,1,25,2,70,74,7,7,73,0,90,0,55,14,4,61,1,74,0,27,0,35,2,25,3,89,1,2,1,99,16,12,1,5,71,55,16,33,8,6,61,72,66,29,68,3,0,15,26,0,65,9,42,8,54,7,63,22,3,87,48,18,94,12,88,18,17,6,27,57,2,26,3,94,2,51,4,68,31,46,41,0,75,8,17,14,3,50,23,32,82,31,94,25,15,65,11,81,1,37,46,10,17,27,25,4,65,0,55,11,4,6,13,57,85,59,0,90,2,0,22,21,33,27,113,4,56,66,46,30,24,21,18,111,10,28,68,117,6,21,64,67,25,27,5,2,27,10,48,20,33,2,62,7,70,15,2,4,87,16,52,17,18,50,11,69,15,40,29,59,37,12,4,21,50,2,0,32,7,55,10,7,14,17,61,40,47,18,2,64,25,2,16,8,53,53,115,6,118,29,51,23,4,30,37,64,43,7,63,5,17,15,21,19,108,11,9,15,6,59,31,47,2,103,49,54,3,3,90,22,57,34,9,37,52,1,93,3,11,19,24,39,9,42,16,68,15,12,16,2,30,1,34,65,5,91,10,54,55,38,60,10,48,26,30,12,111,30,1,76,90,52,16,9,112,13,6,37,24,20,4,16,22,48,7,31,63,25,
84,7,46,23,2,37,35,34,4,19,18,30,10,34,39,22,0,3,33,0,3,26,82,6,47,63,1,72,3,27,13,3,80,11,35,21,1,38,52,2,9,99,50,5,1,28,89,18,33,78,15,1,7,41,54,14,9,2,9,19,18,8,4,23,23,46,76,40,12,18,0,48,40,68,42,24,47,17,23,86,8,1,8,31,40,71,59,94,0,12,22,5,111,14,78,8,0,25,15,48,15,21,104,8,10,41,30,16,18,3,29,36,47,2,75,6,37,1,3,62,46,66,1,74,5,12,33,15,19,9,104,23,3,44,106,14,62,18,108,53,99,51,33,14,18,19,122,1,39,21,39,27,23,2,75,3,68,5,29,2,7,24,11,74,34,10,13,4,10,87,8,47,1,98,14,98,8,68,3,22,8,15,42,13,42,2,35,2,91,10,44,47,5,49,11,53,16,29,20,8,18,111,62,25,0,44,64,7,19,78,0,43,87,23,3,117,5,87,1,5,3,60,3,24,58,49,3,3,2,79,45,7,29,25,23,15,55,12,67,17,13,11,3,0,16,107,37,7,2,106,119,0,7,14,73,74,70,39,6,8,67,8,11,31,16,6,44,1,33,12,32,16,16,11,15,59,3,10,0,41,74,14,20,19,5,59,54,36,71,0,91,72,16,74,23,32,17,6,0,21,67,55,66,17,13,
14,19,16,77,0,62,30,2,62,65,13,30,8,8,99,0,45,90,7,18,46,25,0,5,120,10,9,25,0,54,3,49,81,2,45,23,0,118,8,47,5,115,76,5,27,28,28,19,45,9,27,40,34,44,16,30,66,3,77,2,13,26,32,41,1,14,7,23,42,19,16,30,49,6,56,6,24,1,24,97,2,100,3,75,9,15,14,17,30,17,104,43,6,8,55,28,111,3,55,8,3,3,90,5,0,9,7,89,1,25,64,39,0,2,78,1,77,41,2,10,19,94,38,87,9,90,9,7,110,5,66,18,61,34,22,112,0,11,57,8,126,2,70,4,55,77,17,14,11,38,13,23,50,1,28,2,84,10,8,45,55,11,5,24,65,3,27,8,63,107,6,110,8,53,2,78,4,118,0,10,42,8,30,26,23,58,29,19,87,0,104,15,113,0,22,83,6,29,18,15,9,24,12,3,45,54,5,20,105,4,48,38,40,72,11,22,27,20,16,31,12,56,23,53,28,6,5,76,10,34,7,26,75,22,3,57,80,19,3,15,45,23,109,4,30,8,4,34,109,66,3,13,2,80,10,8,3,7,51,6,43,43,3,90,19,121,6,64,8,61,1,83,1,104,5,101,2,18,69,40,43,0,68,14,8,14,97,3,87,1,69,9,14,30,7,72,15,24,50,11,10,28,14,6,23,
12,89,35,12,1,121,49,115,19,2,19,28,5,41,74,17,65,33,0,53,105,5,85,35,48,26,83,0,33,10,70,45,0,114,26,33,17,120,6,4,4,124,0,23,14,1,1,11,67,29,60,1,2,47,50,10,73,17,4,35,12,46,12,57,61,4,78,60,35,5,27,5,43,10,37,32,63,5,43,26,16,16,1,74,0,18,26,96,38,32,3,6,33,5,34,16,36,2,76,0,35,97,27,54,8,67,14,119,0,10,7,2,12,79,10,3,112,0,41,18,42,39,48,20,31,14,20,51,44,13,55,0,14,119,5,21,0,3,22,22,54,2,65,7,17,47,7,5,1,59,6,72,11,6,2,20,69,1,57,48,88,9,68,24,8,18,21,8,15,22,3,54,3,94,14,101,3,86,2,70,68,14,91,35,34,69,7,102,63,11,29,9,76,7,34,0,9,64,50,0,4,42,49,3,21,4,2,7,95,5,63,1,37,2,25,0,104,7,62,54,15,5,47,60,4,86,31,2,4,92,7,74,95,39,13,115,3,11,4,27,10,13,2,2,19,5,43,21,50,18,32,9,24,2,2,39,3,11,11,33,33,42,37,17,70,45,10,36,12,13,5,113,5,28,0,45,3,47,89,1,87,8,55,17,10,36,26,3,79,0,100,0,19,25,11,1,28,22,0,32,13,25,8,25,22,
18,112,14,48,68,86,9,8,0,106,40,20,80,36,12,89,45,70,2,49,8,36,2,11,0,7,35,66,5,7,80,15,12,95,1,29,46,1,19,4,6,109,0,23,11,0,28,20,56,30,0,19,112,2,9,8,29,3,59,23,15,54,1,70,13,42,56,0,14,22,64,5,13,68,23,47,5,41,104,23,65,17,42,9,31,21,8,11,44,15,7,23,13,6,7,24,77,0,12,73,76,1,69,54,1,8,102,27,21,5,17,7,58,107,43,66,63,9,26,0,86,1,6,60,107,25,9,28,39,46,18,1,4,77,0,25,1,5,4,1,14,36,36,22,22,78,1,35,3,12,6,69,6,15,20,28,2,7,15,8,37,25,99,20,24,10,0,39,84,0,66,98,89,42,34,51,17,106,70,94,32,55,0,11,24,58,31,58,16,9,73,19,20,34,30,5,2,71,52,13,17,106,6,14,104,49,26,33,80,1,33,12,9,7,12,14,91,24,52,12,2,52,68,2,37,20,8,12,16,21,7,16,36,56,7,15,8,8,19,17,8,2,59,29,8,3,33,48,66,5,12,85,12,4,29,80,1,12,3,106,33,99,22,1,81,37,30,21,18,9,37,91,2,7,30,64,30,30,20,8,60,6,112,26,53,15,31,17,57,84,20,9,104,0,113,5,57,2,8,84,1,11,31,66,21,
16,74,29,3,16,61,0,16,26,55,15,12,37,66,16,65,4,5,9,69,0,16,103,29,4,89,24,30,6,11,65,88,32,31,63,0,21,0,78,39,45,4,6,86,35,20,16,38,123,0,17,10,29,6,15,1,9,82,2,1,66,10,1,14,47,109,2,9,0,100,6,90,2,55,109,52,18,10,22,12,61,8,19,79,0,13,62,83,83,94,16,6,99,1,10,26,116,6,119,1,60,25,118,0,99,1,119,22,105,6,0,76,19,75,0,43,4,22,3,47,49,1,50,27,90,3,49,8,40,26,1,51,44,4,13,52,36,20,68,3,24,98,2,43,11,11,32,62,7,17,61,19,23,39,38,39,4,31,42,36,3,62,4,7,10,3,1,54,0,5,41,4,22,48,3,10,124,0,7,34,3,96,6,3,5,52,34,7,22,49,6,48,5,79,90,0,66,41,83,4,8,92,14,63,37,67,8,37,4,13,91,3,84,8,27,23,3,88,0,4,76,0,70,3,71,7,74,1,73,5,14,79,14,25,56,25,35,43,29,15,25,50,20,103,34,76,25,22,6,35,31,67,30,22,40,78,7,42,18,92,2,18,65,3,92,1,43,43,78,10,35,90,4,56,0,30,37,5,16,41,35,59,93,20,40,10,49,49,9,34,2,54,19,2,48,2,66,4,1,93,34,36,63,42,20,
35,0,2,8,68,27,112,17,36,48,70,1,55,85,5,85,1,3,69,68,1,71,45,27,11,17,102,96,6,31,58,24,38,33,3,35,22,5,68,0,4,24,35,0,70,16,15,101,6,15,0,7,79,18,29,0,86,10,1,41,85,42,103,14,10,76,27,7,7,74,18,85,16,33,30,33,16,31,35,15,96,3,118,8,32,10,10,88,19,4,8,7,88,85,6,120,4,69,64,41,36,4,71,0,56,4,76,5,116,49,18,123,0,17,0,75,0,70,6,48,69,8,13,24,99,6,29,10,39,29,37,102,48,1,89,93,23,1,16,0,31,75,11,47,32,11,38,103,46,5,123,8,1,7,12,2,20,77,12,23,24,12,15,36,53,38,55,11,26,1,0,13,45,42,19,1,61,6,3,23,31,114,0,31,39,4,68,24,3,50,62,9,7,122,42,44,58,96,17,39,23,32,2,81,1,9,5,56,16,10,6,14,16,25,27,9,11,30,58,38,55,40,58,0,113,15,25,19,97,11,46,43,6,122,6,0,69,5,15,2,10,24,27,12,65,38,23,4,0,51,115,50,79,0,52,17,47,8,35,4,101,17,18,7,62,11,16,4,93,19,94,2,36,2,96,42,90,13,1,43,80,57,8,7,88,18,2,64,1,80,0,110,0,0,90,51,3,7,37,74,4,79,48,9,12,
