116,47,11,50,25,59,59,69,11,31,17,24,20,92,17,65,20,11,19,22,12,7,20,24,91,16,100,3,40,21,44,38,34,94,7,78,47,45,3,0,77,6,109,22,26,20,12,61,105,5,62,0,52,51,21,27,15,33,19,36,67,79,34,47,46,26,77,48,13,36,90,53,47,8,52,82,37,33,26,14,70,20,67,42,16,107,94,33,33,77,122,2,35,62,37,9,59,52,25,70,34,30,96,11,45,95,11,112,11,101,15,27,70,26,60,73,43,16,59,1,27,8,120,8,14,109,121,15,16,42,4,50,56,35,57,16,28,41,39,82,29,12,14,97,18,66,11,31,10,3,43,39,5,30,0,16,6,85,37,13,21,25,31,65,83,60,0,51,41,28,32,69,7,63,61,26,17,15,83,117,13,16,22,18,79,61,72,62,13,5,67,12,37,44,23,28,63,26,26,7,70,83,35,9,63,20,32,15,37,51,33,4,17,52,29,13,63,9,74,9,65,50,102,90,20,30,42,45,52,100,32,13,1,86,8,72,31,27,20,45,41,79,14,19,84,31,6,12,41,7,73,2,105,25,44,7,91,2,10,71,11,67,8,35,32,30,50,56,3,7,45,55,16,53,55,13,85,17,59,120,8,5,48,5,11,14,44,79,12,40,23,59,35,23,19,20,38,100,42,5,46,39,57,9,19,
74,39,2,28,14,80,58,19,15,30,27,52,49,37,45,56,51,101,7,15,32,70,37,45,106,1,87,5,68,57,19,27,124,23,19,39,16,70,85,5,106,36,36,40,65,28,86,30,102,0,119,0,122,2,33,7,94,90,48,1,104,22,38,20,36,13,87,52,61,29,26,11,19,53,78,60,15,14,17,7,36,66,3,21,32,70,66,10,31,105,23,41,22,77,101,21,22,28,96,112,5,42,111,12,52,101,12,116,5,93,15,63,50,29,42,33,22,88,0,97,3,59,120,26,30,108,8,38,88,92,33,81,17,8,94,53,33,7,45,79,47,10,13,118,41,15,2,55,5,22,27,23,22,6,45,33,44,48,1,93,30,96,18,84,102,99,1,11,98,96,45,25,21,123,1,48,21,78,119,49,35,37,6,35,44,11,38,59,48,38,13,56,28,121,4,8,53,80,11,28,46,9,59,67,10,16,43,15,76,11,86,20,70,70,32,92,58,18,91,12,30,117,17,38,45,116,9,73,1,58,22,114,3,57,3,60,71,116,2,1,11,30,22,40,32,40,53,2,56,4,29,56,105,9,1,75,121,2,7,113,79,70,14,53,15,1,46,40,0,16,90,36,32,9,13,38,79,40,8,68,0,56,15,57,13,55,123,0,34,59,14,87,5,117,18,10,9,99,102,35,25,33,91,21,12,
15,10,14,38,13,74,17,71,17,30,89,3,33,16,23,18,9,25,9,52,1,16,9,12,41,41,70,2,63,80,11,33,60,13,22,11,50,30,0,12,61,47,1,40,17,21,88,46,15,6,6,1,60,0,121,40,114,26,57,51,68,26,43,39,7,56,71,2,1,31,32,38,2,23,3,9,51,45,11,0,15,10,8,54,27,0,24,0,16,90,0,36,3,24,10,24,5,28,121,4,12,58,17,26,65,1,3,92,7,89,5,76,19,2,85,20,94,82,4,109,0,110,5,16,64,30,0,31,30,27,52,58,47,63,3,31,1,43,67,39,63,0,13,47,5,0,31,66,11,35,6,57,20,88,8,60,48,15,35,26,1,62,5,29,57,67,5,89,27,78,16,7,2,117,1,13,34,8,44,33,19,5,111,2,21,0,38,50,14,71,71,1,23,40,9,35,76,34,54,36,13,18,71,4,89,1,35,86,32,44,84,0,63,31,55,63,14,117,9,54,8,56,4,86,9,30,3,46,0,10,11,42,6,80,47,7,3,5,0,37,18,58,5,28,29,12,35,59,0,42,38,25,7,24,50,86,42,1,29,50,92,33,30,8,19,15,75,57,5,16,27,80,22,28,39,29,48,7,1,37,18,67,57,4,4,52,56,26,1,60,1,48,14,92,12,33,65,0,89,3,18,33,1,19,26,
7,32,74,15,14,1,1,44,59,6,25,13,103,13,49,9,15,118,2,53,20,6,40,102,14,65,46,13,14,48,0,37,20,9,9,20,101,22,95,93,0,14,6,33,5,65,53,48,1,51,2,87,10,11,50,4,47,13,50,0,47,11,5,43,1,70,46,7,25,3,12,2,13,64,44,5,72,47,3,34,12,51,7,7,24,41,2,91,33,33,0,120,9,9,14,58,28,9,85,7,29,18,1,19,70,4,81,30,87,111,9,19,5,32,18,41,36,73,0,73,4,3,1,98,77,31,0,5,97,0,70,71,26,31,9,14,3,46,26,62,0,6,77,34,11,39,35,44,50,50,59,1,43,24,4,56,39,85,4,32,10,1,16,73,14,2,31,4,43,24,14,17,60,35,26,36,4,17,118,57,21,67,53,9,42,0,30,17,15,75,0,4,21,8,0,36,0,7,20,3,41,10,47,84,0,38,78,31,9,59,8,47,52,18,36,6,53,63,1,14,2,82,51,53,6,6,9,118,68,8,17,4,81,3,101,2,1,55,61,32,36,5,11,36,6,85,68,9,3,100,4,96,17,34,17,64,10,5,95,8,55,6,97,10,5,12,115,2,2,31,112,43,25,45,6,64,32,31,28,35,1,97,0,63,87,2,63,0,79,0,3,51,24,3,25,27,0,6,6,72,12,13,26,45,16,
8,41,59,12,88,4,22,33,77,11,44,15,50,16,22,19,41,52,15,59,0,26,98,10,7,74,21,24,21,1,22,98,23,0,93,27,20,20,6,5,0,25,6,98,5,40,15,10,0,117,0,102,0,7,95,69,25,11,76,25,14,26,17,0,22,60,2,0,59,1,18,34,45,110,7,22,55,62,37,49,84,12,26,98,8,4,29,101,20,6,54,62,36,3,33,83,6,16,37,0,110,8,6,98,70,4,84,2,39,19,71,8,5,5,15,94,14,18,3,10,11,1,3,55,48,3,32,11,48,5,89,2,14,8,118,0,10,28,42,24,20,12,0,4,8,15,53,23,34,96,60,41,1,6,5,49,8,26,55,82,24,0,16,71,51,87,6,25,2,12,8,7,39,17,111,20,57,29,58,32,19,5,63,8,47,2,7,47,5,8,0,40,1,3,47,83,3,18,45,39,8,90,38,51,10,98,0,53,18,41,14,23,2,2,70,1,54,50,6,6,19,8,16,110,2,23,23,80,0,22,51,21,14,36,73,20,15,19,67,99,3,20,42,49,35,59,8,76,3,80,10,63,0,21,99,57,6,47,102,0,20,42,118,31,14,58,39,9,38,4,66,33,84,31,14,35,1,114,9,24,21,65,7,96,9,33,1,73,40,0,107,5,109,6,112,11,32,50,22,52,0,9,35,4,25,
26,22,20,15,81,24,19,34,32,22,28,55,16,34,54,57,8,7,104,30,60,0,49,4,54,95,21,9,7,30,56,16,43,21,34,27,57,26,21,83,3,3,73,38,24,6,51,19,45,56,5,32,2,122,2,48,20,89,15,25,77,67,12,24,74,4,3,18,73,37,73,0,10,10,15,69,57,80,3,39,5,35,99,12,7,34,7,72,22,1,116,86,44,21,19,80,20,24,9,18,117,22,26,56,82,4,25,1,7,35,47,3,72,36,6,1,6,14,81,5,79,0,34,15,8,8,70,1,21,7,23,5,59,70,79,6,33,4,7,80,4,20,45,12,31,55,13,62,39,38,14,61,15,3,21,68,8,22,7,106,62,7,30,60,86,2,4,36,82,77,4,37,8,11,48,8,1,25,116,15,1,32,62,15,70,30,13,79,6,121,0,62,51,0,122,8,25,86,25,4,9,52,3,97,9,41,12,102,8,48,10,15,43,8,47,2,100,18,33,87,17,47,15,37,4,116,46,18,73,2,21,30,23,30,81,46,31,48,108,5,56,11,19,37,8,38,44,63,36,7,19,52,36,80,76,5,48,39,54,1,42,93,100,11,68,57,33,29,8,103,10,14,48,38,13,55,0,18,0,78,9,13,0,9,99,0,83,66,12,0,110,0,116,3,44,24,1,16,28,1,15,7,11,5,15,
77,14,0,35,105,12,24,22,11,93,12,89,3,46,22,11,6,0,73,23,6,16,116,11,98,39,5,52,15,2,14,52,8,57,2,87,16,65,10,50,26,15,14,3,101,39,13,42,98,39,37,11,19,24,16,55,22,28,8,39,23,28,25,20,55,98,6,17,44,1,9,9,7,55,15,73,125,0,22,49,32,5,58,4,22,16,54,26,1,21,83,16,56,4,13,71,16,27,5,78,102,10,90,5,31,77,1,11,8,18,33,27,41,41,3,16,27,116,26,12,26,0,62,5,12,51,55,63,8,87,65,32,7,11,13,12,0,7,6,90,31,58,6,11,56,20,12,74,3,26,2,53,36,39,43,9,3,71,8,60,56,12,83,17,13,7,46,15,61,34,73,1,17,14,50,12,34,62,55,40,84,13,77,36,55,74,52,23,12,85,2,53,0,49,24,40,0,66,19,24,21,36,6,6,48,108,8,25,13,109,84,20,0,54,16,33,38,63,52,45,57,9,0,61,9,8,15,3,1,16,58,4,84,14,28,62,25,28,22,2,25,17,34,27,28,6,84,4,66,1,67,102,18,55,21,7,84,84,32,8,32,91,31,3,3,18,17,23,3,31,1,47,11,14,81,54,7,7,1,108,1,13,41,49,17,83,53,10,3,11,26,2,72,43,63,28,6,76,2,59,15,18,12,53,10,
102,0,20,41,24,51,19,69,3,34,28,67,49,4,12,15,20,18,66,0,82,32,11,105,17,46,8,59,3,32,45,8,30,40,34,73,19,31,34,71,32,2,39,64,108,2,24,7,123,3,13,8,80,33,17,7,27,79,5,44,15,82,1,66,53,42,50,0,17,40,52,24,77,2,6,82,21,0,50,1,5,52,9,11,73,4,12,41,75,9,30,6,89,5,66,22,3,39,37,85,2,3,6,54,68,21,39,1,6,92,5,50,94,3,54,1,96,20,2,10,11,85,17,4,50,42,12,16,2,110,23,1,27,17,5,83,80,8,106,19,14,95,9,4,6,5,63,57,21,17,3,57,15,2,2,5,31,8,69,13,34,39,64,0,75,0,81,6,6,44,99,35,5,7,54,34,6,33,15,10,39,4,51,12,20,85,6,20,20,3,16,59,0,35,11,64,32,79,31,4,74,63,22,110,14,0,30,9,22,63,72,73,10,58,0,95,0,33,12,85,15,102,94,0,10,103,30,4,14,39,33,13,56,44,2,12,9,115,2,3,45,29,49,3,19,26,69,21,57,76,60,11,32,54,39,25,66,69,0,87,89,33,0,3,29,101,12,76,3,104,9,107,5,31,54,15,80,1,84,96,18,2,86,32,4,31,72,45,0,37,45,99,2,103,2,90,29,18,69,31,0,24,4,21,19,
45,23,0,19,10,20,69,29,21,14,71,39,67,0,110,1,118,10,4,40,27,17,4,108,15,6,21,118,31,0,105,39,27,17,52,108,10,0,66,99,24,32,43,83,69,25,36,30,5,0,45,4,57,8,7,11,108,39,6,111,0,89,2,13,15,75,9,11,20,45,51,86,11,7,68,38,62,0,25,16,45,14,47,13,45,7,71,46,20,26,8,5,17,8,101,80,0,52,6,21,0,21,51,89,59,64,41,56,36,8,18,4,94,3,30,10,64,49,23,66,4,21,22,35,16,1,0,8,21,41,3,69,23,18,112,3,2,98,12,67,15,48,5,7,27,0,16,90,38,27,13,73,40,91,18,9,98,13,65,6,87,13,9,44,2,41,65,4,16,56,97,10,2,84,38,48,0,98,3,62,12,9,6,24,101,15,0,47,38,4,72,38,6,65,0,20,20,68,3,11,72,9,70,10,0,96,37,17,7,72,14,79,1,63,2,21,17,57,7,75,98,118,31,35,59,5,8,23,3,41,75,16,36,4,18,25,48,62,30,11,17,43,13,17,58,13,22,18,5,36,10,30,15,45,4,47,36,17,11,8,63,3,89,23,64,11,29,53,16,3,7,111,3,3,3,3,94,1,87,0,10,86,31,5,2,98,17,21,2,116,0,77,1,3,8,58,35,28,66,4,51,6,44,15,20,
53,9,2,85,7,26,10,24,84,0,53,8,122,0,20,21,107,0,2,24,4,24,3,121,7,25,78,30,44,0,96,5,80,1,35,65,18,62,42,25,6,4,68,97,3,28,11,49,3,32,3,26,73,22,18,60,28,30,9,50,10,122,4,38,91,57,17,5,6,119,17,8,40,29,29,58,19,22,78,3,30,21,25,50,65,3,10,1,53,62,20,11,44,66,47,0,0,117,22,51,0,66,2,86,0,35,37,3,45,48,37,0,3,0,36,61,93,44,77,4,0,100,10,29,33,10,4,10,44,28,4,12,29,46,8,20,19,75,9,37,7,15,2,65,109,0,32,32,108,20,62,24,0,23,7,33,33,1,29,25,96,51,2,36,22,6,46,26,2,71,82,8,45,10,26,37,4,10,10,71,67,8,34,74,25,18,10,100,11,5,55,0,25,18,13,65,26,61,16,46,18,17,47,19,18,38,39,0,76,3,12,114,14,69,21,119,47,31,23,6,1,11,60,2,67,8,13,3,74,71,1,7,33,65,47,1,90,42,20,57,27,69,5,45,36,53,8,9,9,101,28,50,60,51,5,79,22,77,19,18,15,6,85,0,4,0,24,10,85,32,43,65,19,62,2,57,118,0,91,0,20,2,15,14,1,9,1,22,43,6,0,84,0,106,29,4,25,21,30,26,8,3,33,13,20,
