57,4,61,24,11,42,73,17,62,21,50,3,40,88,16,12,15,83,44,14,12,25,43,34,24,75,28,90,2,3,53,22,35,105,3,65,0,116,0,73,7,66,8,25,35,33,21,35,83,9,42,90,13,82,71,13,92,13,21,18,10,6,6,80,29,46,95,0,21,10,61,43,51,8,79,3,23,4,16,52,23,83,20,25,17,26,76,86,65,9,83,49,79,33,40,3,28,70,7,32,9,104,67,4,11,14,10,43,9,96,15,77,3,66,56,28,60,31,86,3,23,21,112,32,12,16,75,82,27,11,95,75,120,17,15,7,36,106,9,8,7,35,25,82,21,20,41,50,78,31,18,59,52,4,118,12,19,17,101,68,5,85,28,25,63,27,108,11,90,49,46,16,74,51,114,0,54,37,48,5,19,32,74,57,17,9,121,34,26,41,53,108,1,33,82,2,30,34,47,52,32,75,14,49,53,106,20,47,41,21,51,57,44,76,13,99,35,46,7,99,15,84,21,2,48,88,32,14,27,0,33,12,0,67,0,106,44,21,46,13,13,44,118,58,40,43,32,10,118,11,59,31,37,79,100,8,18,69,16,67,61,26,3,17,68,25,21,5,62,72,44,20,13,21,12,35,107,2,86,27,44,25,74,59,29,37,88,17,51,53,99,50,39,31,39,40,40,74,22,10,56,0,103,4,40,
24,5,109,31,75,115,9,3,117,0,100,28,31,115,45,34,2,120,42,13,2,26,70,75,28,20,57,102,17,6,97,12,95,113,11,54,7,72,13,52,16,60,35,62,119,3,21,66,5,85,22,9,34,66,7,3,123,2,75,26,83,106,99,115,1,20,85,33,110,7,120,4,26,79,20,21,35,11,56,51,15,34,17,78,26,8,80,99,25,30,124,25,0,56,16,114,7,21,17,0,110,31,1,2,55,52,13,104,8,59,4,116,0,101,8,105,34,22,21,26,19,105,55,79,1,57,107,88,101,6,23,73,63,67,51,7,87,21,6,117,30,43,5,102,37,43,81,15,59,20,75,11,88,2,47,16,7,46,58,90,1,23,26,79,16,122,14,63,121,86,34,79,114,32,36,6,71,87,0,122,15,32,115,3,47,110,52,107,13,27,122,42,28,86,6,95,4,51,30,82,4,87,44,10,86,92,4,36,2,44,23,16,81,48,14,69,23,120,2,30,12,98,13,49,82,23,81,33,51,79,124,1,7,59,38,118,8,6,60,27,25,0,117,40,4,63,52,0,123,0,120,20,13,85,38,60,40,62,18,103,38,3,30,121,21,120,15,25,65,0,11,35,52,112,6,13,111,0,31,53,27,65,1,27,72,101,20,82,102,38,89,29,71,56,11,61,36,61,17,35,55,4,119,11,14,
9,3,110,20,34,87,6,8,93,27,35,9,14,92,37,14,37,48,1,51,45,3,15,35,1,0,36,38,2,6,70,46,29,10,18,41,22,42,43,0,25,82,13,84,22,59,7,43,30,16,5,45,16,57,0,41,80,5,46,15,5,6,5,30,2,12,46,1,10,9,106,7,83,24,45,86,0,31,30,44,47,63,4,19,13,79,58,10,8,24,1,10,6,22,0,5,0,73,0,4,1,14,1,100,48,58,10,35,4,14,0,114,0,64,3,27,10,25,8,18,22,98,0,74,4,34,86,35,8,42,1,87,20,91,21,5,66,19,2,53,7,48,28,22,39,21,17,73,45,3,87,18,2,8,109,6,2,30,39,1,24,19,23,85,32,83,4,35,14,14,3,5,19,6,0,74,0,116,0,62,14,8,55,84,1,96,4,20,5,32,107,0,19,56,85,12,8,8,3,9,9,114,1,43,24,18,1,88,1,33,0,42,13,6,29,100,64,56,7,30,53,86,22,1,61,93,25,6,9,36,77,34,4,14,123,18,31,7,42,99,33,33,107,3,24,7,41,35,78,3,0,0,57,75,11,6,17,53,43,30,19,59,6,9,46,12,36,0,18,8,1,15,65,11,3,36,5,54,74,5,23,44,16,51,0,105,3,25,87,25,71,8,18,15,9,119,1,44,11,102,0,98,15,9,11,
14,27,5,24,5,2,50,58,24,7,4,4,63,60,29,18,28,11,23,21,7,37,12,80,9,51,3,41,0,42,14,75,16,35,44,13,73,6,30,4,7,8,10,2,59,33,24,77,7,51,14,29,121,37,0,69,36,0,48,26,0,1,72,94,1,75,28,28,31,15,41,19,12,13,0,2,23,5,20,8,8,0,22,61,7,39,11,70,0,10,15,30,8,16,0,113,24,29,9,29,2,4,45,112,2,19,37,112,29,0,6,104,15,34,22,110,64,18,20,76,1,25,1,55,1,113,29,5,27,40,73,55,5,62,8,12,124,0,6,80,78,1,99,36,33,62,11,76,6,2,123,1,23,25,6,0,11,8,55,2,9,4,40,21,1,48,16,2,9,12,23,108,13,121,0,104,51,4,1,123,8,66,103,41,2,82,4,4,11,39,48,21,30,51,23,10,26,3,28,26,99,19,10,66,13,22,30,5,0,104,60,77,38,0,84,59,14,12,34,19,101,63,8,74,30,115,7,46,70,42,76,0,101,0,69,44,2,69,38,28,9,25,53,0,15,68,3,77,8,8,0,43,21,23,3,117,37,12,8,32,29,42,27,120,3,82,10,11,99,7,3,59,19,14,45,10,7,47,6,110,9,87,15,41,21,33,0,65,9,69,22,55,31,22,21,49,5,70,10,104,3,123,1,12,9,
56,78,6,5,17,62,64,2,20,31,5,40,9,2,73,14,72,2,0,46,96,0,6,70,7,48,100,1,4,28,0,91,4,7,79,12,15,72,73,0,18,2,28,84,19,76,2,0,64,8,7,23,29,1,84,21,1,2,125,0,39,0,10,22,26,52,5,75,0,72,30,0,8,1,36,60,4,30,42,19,94,11,108,7,3,66,50,22,17,77,19,122,67,26,17,10,32,59,59,38,5,5,28,84,12,26,108,108,9,9,58,15,58,10,3,51,19,51,32,39,51,15,27,15,37,74,4,8,60,33,19,54,110,18,8,84,23,5,71,0,28,1,47,63,42,14,58,91,6,14,42,6,68,64,51,7,62,14,69,23,1,79,45,32,16,40,26,24,12,47,71,77,0,47,0,116,3,70,101,43,32,43,11,23,14,55,60,51,8,75,59,40,12,37,95,8,98,0,25,7,90,4,32,42,17,2,72,57,15,17,61,67,2,38,112,3,114,6,35,8,15,15,19,81,6,49,0,16,15,0,22,0,56,6,22,27,110,4,108,107,52,79,7,1,27,51,11,107,0,120,0,103,13,32,6,34,21,11,89,0,13,40,6,20,7,55,1,8,24,0,84,5,23,10,9,70,0,25,4,27,65,18,20,34,3,10,22,61,0,71,12,104,8,30,90,5,32,105,22,51,1,107,2,7,6,
23,1,110,0,40,62,26,11,19,34,41,11,84,14,7,30,8,22,68,81,8,1,3,25,119,1,24,4,3,0,95,8,22,50,3,103,1,71,1,0,57,11,7,106,0,90,7,17,66,5,28,23,10,41,59,7,28,12,60,0,115,7,33,44,8,25,7,16,6,54,4,35,67,111,2,34,119,0,68,49,3,55,113,3,93,34,77,121,8,7,74,7,2,14,70,11,12,16,107,0,60,6,59,41,0,19,100,9,81,1,48,36,9,37,0,36,28,34,27,50,108,21,116,2,120,0,4,11,82,18,42,2,21,12,1,62,64,7,67,9,4,17,10,3,0,1,84,10,45,7,8,24,39,31,18,87,0,14,125,0,14,35,14,6,18,5,46,14,26,53,68,97,13,119,33,5,12,0,88,53,4,0,27,50,13,44,27,67,57,26,24,25,43,15,87,6,123,0,81,12,15,8,74,88,35,11,109,2,35,4,116,20,79,86,16,4,31,2,66,0,85,29,11,58,43,5,1,63,75,31,0,34,29,42,17,13,59,0,67,3,8,21,15,1,0,2,14,78,19,78,9,71,4,10,38,15,21,27,72,17,46,4,22,31,19,7,29,30,80,8,17,6,2,22,18,29,36,4,39,62,12,12,32,11,21,48,88,1,16,18,10,88,5,31,96,1,85,104,11,1,46,87,2,13,11,
25,41,79,82,15,33,3,40,97,22,51,10,31,3,44,76,13,22,17,20,106,0,90,5,32,1,29,1,28,4,46,4,50,8,22,8,112,40,49,0,6,85,1,118,14,83,5,20,27,0,11,42,3,30,121,92,0,4,78,0,97,2,57,5,30,34,62,73,2,54,57,7,35,10,11,60,5,10,61,65,1,39,33,47,41,5,59,37,14,97,17,1,42,26,34,82,83,19,48,16,23,9,49,0,42,4,41,18,7,5,19,0,81,0,102,1,10,73,68,18,51,0,74,0,46,2,0,12,47,19,53,54,83,14,34,16,22,50,31,0,102,14,46,2,26,0,27,40,22,104,0,111,13,8,12,21,40,65,27,0,6,4,102,2,45,24,75,62,5,53,4,20,32,102,10,0,0,16,54,15,93,3,73,10,101,32,28,44,9,15,91,3,23,38,48,26,28,4,8,12,1,13,44,7,48,25,50,5,54,30,24,5,1,42,0,15,14,58,121,18,76,7,3,78,3,105,16,47,30,41,23,94,79,13,25,33,20,0,27,39,2,10,6,38,53,57,35,48,38,1,124,44,22,12,7,60,4,30,48,0,75,13,71,3,3,17,16,60,2,38,77,8,59,67,5,94,0,0,21,9,11,103,10,5,58,99,2,35,57,40,57,95,7,12,64,5,13,9,94,10,83,16,59,3,6,
3,25,121,35,24,33,14,122,27,30,26,0,67,46,33,17,23,11,41,7,51,24,54,14,0,87,81,16,3,2,20,43,9,8,25,9,69,0,107,0,8,95,2,9,1,46,71,24,4,87,10,43,1,54,81,24,90,80,4,93,105,0,81,93,3,37,55,21,77,66,63,49,1,108,9,2,14,0,1,46,19,77,4,5,25,40,17,16,52,5,117,0,0,80,64,2,20,16,0,39,20,67,3,6,80,0,12,13,67,2,84,5,3,13,11,2,109,26,8,20,37,1,82,9,110,0,15,81,25,32,52,30,4,23,29,20,90,45,1,6,60,0,53,54,5,14,2,32,55,22,0,125,0,84,13,43,2,15,84,3,32,20,76,10,6,94,23,8,3,78,10,33,121,6,50,0,53,6,13,31,12,1,2,89,4,18,1,26,93,26,20,28,74,99,1,46,6,13,54,1,13,39,0,16,103,32,98,7,14,0,6,3,37,36,17,18,6,91,8,2,87,51,22,4,100,1,38,18,14,105,1,32,14,7,80,2,71,32,30,2,17,0,4,84,5,8,22,16,28,3,105,2,117,5,35,36,8,55,5,5,91,1,86,7,79,5,9,5,6,99,78,17,17,15,10,35,16,9,7,12,23,69,8,50,46,17,34,18,14,4,92,5,22,13,1,124,4,19,13,1,32,8,90,21,41,
8,64,17,54,17,10,7,3,10,20,1,7,93,19,19,21,10,3,38,14,42,1,11,57,29,20,1,62,0,62,66,58,35,0,98,0,9,2,46,21,24,67,14,14,50,42,14,69,9,13,7,61,3,10,24,12,27,8,0,111,0,23,124,11,95,10,58,35,26,1,2,4,1,0,24,32,0,11,6,4,4,96,2,37,8,58,31,12,1,104,16,8,66,47,21,9,89,4,73,77,28,4,10,8,27,0,75,58,53,4,6,4,94,14,85,31,65,7,17,103,0,104,0,116,9,69,110,16,25,44,7,50,4,48,40,32,31,8,8,4,65,19,70,45,111,0,102,48,81,9,14,55,15,24,3,38,8,109,57,19,1,43,115,4,48,2,12,108,2,67,9,1,125,0,26,3,54,41,46,73,84,56,26,4,16,7,54,2,48,20,41,10,77,15,44,15,0,124,9,3,39,18,11,59,10,83,1,73,5,78,3,78,11,2,93,31,39,11,0,77,43,101,6,26,82,8,37,2,42,8,7,39,63,74,1,77,32,11,8,43,15,45,12,1,7,14,62,17,27,24,77,0,101,0,11,63,28,28,3,35,0,53,25,52,12,6,59,2,26,46,33,1,9,109,6,82,5,68,7,7,82,48,25,37,14,7,25,53,22,3,58,6,99,17,0,100,0,11,89,40,7,7,75,28,19,
5,68,5,23,56,17,17,1,32,124,3,118,0,21,4,37,8,22,11,86,29,57,47,21,12,20,0,59,59,2,2,94,3,1,44,14,91,113,38,4,8,10,96,0,71,4,6,5,15,108,40,38,5,65,4,31,35,53,0,113,0,5,31,53,26,8,15,98,48,24,4,108,0,52,0,37,29,57,9,3,35,1,3,45,16,19,38,45,18,118,1,106,0,10,2,1,73,4,8,67,40,77,0,88,5,4,40,15,91,0,12,71,74,85,0,43,97,27,60,26,26,17,0,123,29,6,6,0,7,89,8,91,5,3,20,15,55,11,74,59,2,0,57,61,5,6,100,0,80,2,113,44,0,69,4,77,74,89,58,4,4,86,31,42,7,3,37,28,22,37,29,33,64,0,106,19,40,36,75,65,0,3,37,0,31,5,73,0,95,4,27,14,19,10,5,19,9,112,0,1,68,1,10,34,0,120,1,112,9,3,13,113,17,2,38,2,83,6,0,92,2,30,6,10,65,5,0,36,33,1,17,1,47,9,80,56,14,0,22,0,48,10,0,53,5,63,14,10,45,45,26,1,86,0,102,4,0,14,0,7,1,83,57,3,11,67,17,67,18,70,3,116,1,0,67,41,51,5,10,16,86,12,78,33,0,0,101,37,44,55,1,19,95,10,5,68,20,36,93,63,0,49,3,28,10,
